FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686649204
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.36
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2351s| 34000 |  5979 |  4351k| 127.6 |   234M |  98 |2384 |3359 |3191 |  10k|  2 |  24k|9146 |-7.727344e+01 |-6.500000e+01 |  18.88%|  10.37%
 2354s| 34100 |  5987 |  4357k| 127.4 |   234M |  98 |2384 |3360 |3193 |  10k|  0 |  24k|9148 |-7.727322e+01 |-6.500000e+01 |  18.88%|  10.38%
 2358s| 34200 |  5995 |  4365k| 127.3 |   234M |  98 |2384 |3334 |3193 |  10k|  0 |  24k|9150 |-7.727274e+01 |-6.500000e+01 |  18.88%|  10.38%
 2362s| 34300 |  5999 |  4370k| 127.1 |   234M |  98 |2384 |3339 |3191 |  10k|  1 |  24k|9151 |-7.727274e+01 |-6.500000e+01 |  18.88%|  10.38%
 2367s| 34400 |  6013 |  4381k| 127.0 |   234M |  98 |2384 |3325 |3201 |  10k|  0 |  24k|9155 |-7.727221e+01 |-6.500000e+01 |  18.88%|  10.41%
 2375s| 34500 |  6031 |  4400k| 127.2 |   234M |  98 |2384 |3318 |3209 |  10k|  0 |  24k|9155 |-7.726903e+01 |-6.500000e+01 |  18.88%|  10.47%
 2378s| 34600 |  6043 |  4406k| 127.0 |   237M |  98 |2384 |3327 |3203 |  10k|  5 |  24k|9155 |-7.726903e+01 |-6.500000e+01 |  18.88%|  10.47%
 2383s| 34700 |  6053 |  4416k| 126.9 |   238M |  98 |2384 |3318 |3167 |  10k|  0 |  24k|9157 |-7.726570e+01 |-6.500000e+01 |  18.87%|  10.47%
 2387s| 34800 |  6063 |  4425k| 126.8 |   238M |  98 |2384 |3312 |3143 |  10k|  0 |  24k|9157 |-7.726476e+01 |-6.500000e+01 |  18.87%|  10.69%
 2391s| 34900 |  6077 |  4432k| 126.7 |   238M |  98 |2384 |3322 |3170 |  10k|  0 |  24k|9158 |-7.725636e+01 |-6.500000e+01 |  18.86%|  10.76%
 2393s| 35000 |  6077 |  4436k| 126.4 |   238M |  98 |2384 |3331 |3197 |  10k|  0 |  24k|9158 |-7.725636e+01 |-6.500000e+01 |  18.86%|  10.76%
 2399s| 35100 |  6081 |  4445k| 126.3 |   238M |  98 |2384 |3324 |3185 |  10k|  0 |  24k|9158 |-7.725459e+01 |-6.500000e+01 |  18.85%|  10.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2404s| 35200 |  6095 |  4455k| 126.2 |   239M |  98 |2384 |3348 |3202 |  11k|  4 |  24k|9161 |-7.725082e+01 |-6.500000e+01 |  18.85%|  10.79%
 2407s| 35300 |  6099 |  4461k| 126.0 |   239M |  98 |2384 |3340 |3164 |  11k|  0 |  24k|9164 |-7.725074e+01 |-6.500000e+01 |  18.85%|  10.79%
 2411s| 35400 |  6107 |  4469k| 125.9 |   239M |  98 |2384 |3339 |3202 |  11k|  1 |  24k|9164 |-7.725032e+01 |-6.500000e+01 |  18.85%|  10.79%
 2415s| 35500 |  6113 |  4477k| 125.8 |   239M |  98 |2384 |3323 |3195 |  11k|  1 |  24k|9164 |-7.724914e+01 |-6.500000e+01 |  18.84%|  10.84%
 2418s| 35600 |  6119 |  4483k| 125.6 |   239M |  98 |2384 |3286 |3194 |  11k|  1 |  24k|9165 |-7.724783e+01 |-6.500000e+01 |  18.84%|  10.84%
 2422s| 35700 |  6127 |  4491k| 125.5 |   239M |  98 |2384 |3271 |3213 |  11k|  1 |  24k|9165 |-7.724783e+01 |-6.500000e+01 |  18.84%|  10.84%
 2425s| 35800 |  6131 |  4497k| 125.3 |   239M |  98 |2384 |3272 |3194 |  11k|  0 |  24k|9165 |-7.724783e+01 |-6.500000e+01 |  18.84%|  10.86%
 2429s| 35900 |  6145 |  4506k| 125.2 |   239M |  98 |2384 |3294 |3177 |  11k|  1 |  24k|9171 |-7.724783e+01 |-6.500000e+01 |  18.84%|  10.88%
 2433s| 36000 |  6157 |  4514k| 125.1 |   239M |  98 |2384 |3286 |3160 |  11k|  0 |  24k|9171 |-7.724783e+01 |-6.500000e+01 |  18.84%|  10.89%
 2437s| 36100 |  6169 |  4521k| 124.9 |   239M |  98 |2384 |3278 |3189 |  11k|  2 |  24k|9171 |-7.724783e+01 |-6.500000e+01 |  18.84%|  10.89%
 2441s| 36200 |  6171 |  4527k| 124.7 |   239M |  98 |2384 |3302 |3189 |  11k|  9 |  24k|9171 |-7.724783e+01 |-6.500000e+01 |  18.84%|  10.89%
 2444s| 36300 |  6175 |  4531k| 124.5 |   239M |  98 |2384 |3298 |3199 |  11k|  2 |  24k|9171 |-7.724783e+01 |-6.500000e+01 |  18.84%|  10.89%
 2449s| 36400 |  6177 |  4540k| 124.4 |   240M |  98 |2384 |3309 |3193 |  11k|  0 |  24k|9172 |-7.724783e+01 |-6.500000e+01 |  18.84%|  10.89%
 2452s| 36500 |  6179 |  4545k| 124.2 |   240M |  98 |2384 |3320 |3179 |  11k|  1 |  24k|9172 |-7.724783e+01 |-6.500000e+01 |  18.84%|  10.90%
 2456s| 36600 |  6187 |  4552k| 124.0 |   240M |  98 |2384 |3316 |3163 |  11k|  2 |  24k|9175 |-7.724783e+01 |-6.500000e+01 |  18.84%|  10.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2461s| 36700 |  6203 |  4566k| 124.1 |   240M |  98 |2384 |3300 |3194 |  11k|  0 |  24k|9176 |-7.724783e+01 |-6.500000e+01 |  18.84%|  10.91%
 2465s| 36800 |  6213 |  4573k| 123.9 |   241M |  98 |2384 |3308 |3198 |  11k|  1 |  24k|9176 |-7.724459e+01 |-6.500000e+01 |  18.84%|  10.91%
 2471s| 36900 |  6227 |  4586k| 124.0 |   241M |  98 |2384 |3267 |3210 |  11k|  0 |  24k|9177 |-7.723948e+01 |-6.500000e+01 |  18.83%|  10.96%
 2474s| 37000 |  6239 |  4593k| 123.8 |   241M |  98 |2384 |3269 |3189 |  11k|  2 |  24k|9177 |-7.723948e+01 |-6.500000e+01 |  18.83%|  10.96%
 2477s| 37100 |  6243 |  4600k| 123.7 |   241M |  98 |2384 |3274 |3182 |  11k|  2 |  24k|9179 |-7.723872e+01 |-6.500000e+01 |  18.83%|  10.96%
 2484s| 37200 |  6255 |  4613k| 123.7 |   241M |  98 |2384 |3265 |3156 |  11k|  0 |  24k|9184 |-7.723514e+01 |-6.500000e+01 |  18.82%|  11.02%
 2491s| 37300 |  6271 |  4626k| 123.7 |   241M |  98 |2384 |3249 |3168 |  11k|  1 |  24k|9187 |-7.723438e+01 |-6.500000e+01 |  18.82%|  11.02%
 2495s| 37400 |  6275 |  4633k| 123.5 |   241M |  98 |2384 |3255 |3195 |  11k|  2 |  24k|9187 |-7.723438e+01 |-6.500000e+01 |  18.82%|  11.02%
 2498s| 37500 |  6283 |  4638k| 123.4 |   241M |  98 |2384 |3384 |3183 |  11k|  2 |  25k|9188 |-7.723438e+01 |-6.500000e+01 |  18.82%|  11.02%
 2501s| 37600 |  6289 |  4645k| 123.2 |   241M |  98 |2384 |3388 |3185 |  11k|  2 |  25k|9188 |-7.723353e+01 |-6.500000e+01 |  18.82%|  11.02%
 2505s| 37700 |  6297 |  4653k| 123.1 |   241M |  98 |2384 |3381 |3194 |  11k|  0 |  25k|9188 |-7.723304e+01 |-6.500000e+01 |  18.82%|  11.03%
 2507s| 37800 |  6299 |  4658k| 122.9 |   241M |  98 |2384 |3398 |3204 |  11k|  1 |  25k|9192 |-7.723203e+01 |-6.500000e+01 |  18.82%|  11.07%
 2511s| 37900 |  6303 |  4663k| 122.7 |   241M |  98 |2384 |3404 |3192 |  11k|  0 |  25k|9194 |-7.723203e+01 |-6.500000e+01 |  18.82%|  11.07%
 2517s| 38000 |  6319 |  4676k| 122.7 |   243M |  98 |2384 |3342 |3193 |  11k|  1 |  25k|9194 |-7.722856e+01 |-6.500000e+01 |  18.81%|  11.07%
 2521s| 38100 |  6329 |  4686k| 122.7 |   243M |  98 |2384 |3328 |3220 |  11k|  0 |  25k|9194 |-7.722391e+01 |-6.500000e+01 |  18.81%|  11.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2526s| 38200 |  6347 |  4698k| 122.7 |   244M |  98 |2384 |3295 |3170 |  11k|  0 |  25k|9194 |-7.721925e+01 |-6.500000e+01 |  18.80%|  11.07%
 2530s| 38300 |  6357 |  4706k| 122.5 |   244M |  98 |2384 |3294 |3192 |  11k|  1 |  25k|9194 |-7.721925e+01 |-6.500000e+01 |  18.80%|  11.07%
 2533s| 38400 |  6361 |  4710k| 122.3 |   244M |  98 |2384 |3295 |3198 |  11k|  1 |  25k|9194 |-7.721925e+01 |-6.500000e+01 |  18.80%|  11.10%
 2537s| 38500 |  6365 |  4719k| 122.3 |   244M |  98 |2384 |3289 |3198 |  11k|  2 |  25k|9194 |-7.721861e+01 |-6.500000e+01 |  18.80%|  11.10%
 2539s| 38600 |  6369 |  4723k| 122.1 |   244M |  98 |2384 |3282 |3198 |  11k|  1 |  25k|9194 |-7.721822e+01 |-6.500000e+01 |  18.80%|  11.10%
 2541s| 38700 |  6375 |  4729k| 121.9 |   244M |  98 |2384 |3283 |3198 |  11k|  0 |  25k|9195 |-7.721593e+01 |-6.500000e+01 |  18.79%|  11.10%
 2544s| 38800 |  6383 |  4735k| 121.7 |   244M |  98 |2384 |3279 |3200 |  11k|  2 |  25k|9195 |-7.721587e+01 |-6.500000e+01 |  18.79%|  11.10%
 2545s| 38900 |  6379 |  4737k| 121.5 |   244M |  98 |2384 |3279 |3198 |  11k|  0 |  25k|9195 |-7.721587e+01 |-6.500000e+01 |  18.79%|  11.10%
 2549s| 39000 |  6389 |  4746k| 121.4 |   244M |  98 |2384 |3286 |3199 |  11k|  0 |  25k|9195 |-7.721393e+01 |-6.500000e+01 |  18.79%|  11.11%
 2553s| 39100 |  6393 |  4753k| 121.2 |   244M |  98 |2384 |3293 |3181 |  11k|  1 |  25k|9196 |-7.721393e+01 |-6.500000e+01 |  18.79%|  11.11%
 2557s| 39200 |  6401 |  4760k| 121.1 |   244M |  98 |2384 |3280 |3183 |  11k|  0 |  25k|9196 |-7.721312e+01 |-6.500000e+01 |  18.79%|  11.12%
 2560s| 39300 |  6405 |  4765k| 121.0 |   244M |  98 |2384 |3269 |3182 |  11k|  0 |  25k|9196 |-7.721312e+01 |-6.500000e+01 |  18.79%|  11.12%
 2562s| 39400 |  6409 |  4771k| 120.8 |   244M |  98 |2384 |3263 |3183 |  11k|  0 |  25k|9196 |-7.721311e+01 |-6.500000e+01 |  18.79%|  11.12%
 2566s| 39500 |  6413 |  4778k| 120.7 |   244M |  98 |2384 |3254 |3189 |  11k|  1 |  25k|9196 |-7.721311e+01 |-6.500000e+01 |  18.79%|  11.12%
 2568s| 39600 |  6421 |  4784k| 120.5 |   244M |  98 |2384 |3272 |3196 |  11k|  0 |  25k|9196 |-7.721311e+01 |-6.500000e+01 |  18.79%|  11.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2570s| 39700 |  6419 |  4786k| 120.3 |   244M |  98 |2384 |3278 |3171 |  11k|  0 |  25k|9197 |-7.721311e+01 |-6.500000e+01 |  18.79%|  11.13%
 2574s| 39800 |  6427 |  4795k| 120.2 |   245M |  98 |2384 |3275 |3216 |  11k|  2 |  25k|9197 |-7.721248e+01 |-6.500000e+01 |  18.79%|  11.15%
 2579s| 39900 |  6433 |  4805k| 120.1 |   246M |  98 |2384 |3268 |3236 |  11k|  4 |  25k|9197 |-7.720967e+01 |-6.500000e+01 |  18.78%|  11.15%
 2584s| 40000 |  6437 |  4813k| 120.0 |   247M |  98 |2384 |3262 |3181 |  11k|  0 |  25k|9197 |-7.720967e+01 |-6.500000e+01 |  18.78%|  11.17%
 2587s| 40100 |  6445 |  4819k| 119.9 |   247M |  98 |2384 |3280 |3188 |  11k|  1 |  25k|9198 |-7.720967e+01 |-6.500000e+01 |  18.78%|  11.17%
 2592s| 40200 |  6455 |  4829k| 119.8 |   247M |  98 |2384 |3273 |3227 |  12k|  0 |  25k|9198 |-7.720786e+01 |-6.500000e+01 |  18.78%|  11.17%
 2595s| 40300 |  6467 |  4835k| 119.7 |   247M |  98 |2384 |3297 |3194 |  12k|  0 |  25k|9199 |-7.720786e+01 |-6.500000e+01 |  18.78%|  11.17%
 2598s| 40400 |  6469 |  4841k| 119.5 |   247M |  98 |2384 |3295 |3197 |  12k|  2 |  25k|9199 |-7.720707e+01 |-6.500000e+01 |  18.78%|  11.32%
 2602s| 40500 |  6481 |  4851k| 119.5 |   247M |  98 |2384 |3282 |3166 |  12k|  0 |  25k|9199 |-7.720405e+01 |-6.500000e+01 |  18.78%|  11.38%
 2606s| 40600 |  6489 |  4859k| 119.4 |   248M |  98 |2384 |3274 |3222 |  12k|  0 |  25k|9199 |-7.720222e+01 |-6.500000e+01 |  18.77%|  11.41%
 2610s| 40700 |  6495 |  4867k| 119.3 |   248M |  98 |2384 |3273 |3187 |  12k|  0 |  25k|9199 |-7.719734e+01 |-6.500000e+01 |  18.77%|  11.41%
 2615s| 40800 |  6507 |  4876k| 119.2 |   248M |  98 |2384 |3264 |3193 |  12k|  2 |  25k|9199 |-7.719693e+01 |-6.500000e+01 |  18.76%|  11.41%
 2618s| 40900 |  6509 |  4883k| 119.1 |   248M |  98 |2384 |3264 |3175 |  12k|  1 |  25k|9200 |-7.719469e+01 |-6.500000e+01 |  18.76%|  11.54%
 2620s| 41000 |  6509 |  4886k| 118.9 |   248M |  98 |2384 |3264 |3173 |  12k|  1 |  25k|9200 |-7.719469e+01 |-6.500000e+01 |  18.76%|  11.56%
 2624s| 41100 |  6517 |  4894k| 118.8 |   248M |  98 |2384 |3260 |3203 |  12k|  0 |  25k|9200 |-7.719383e+01 |-6.500000e+01 |  18.76%|  11.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2632s| 41200 |  6531 |  4909k| 118.8 |   249M |  98 |2384 |3341 |3188 |  12k|  0 |  25k|9200 |-7.719016e+01 |-6.500000e+01 |  18.75%|  11.57%
 2636s| 41300 |  6531 |  4916k| 118.7 |   250M |  98 |2384 |3332 |3198 |  12k|  0 |  25k|9200 |-7.719011e+01 |-6.500000e+01 |  18.75%|  11.64%
 2642s| 41400 |  6541 |  4927k| 118.7 |   250M |  98 |2384 |3309 |3184 |  12k|  1 |  25k|9200 |-7.718733e+01 |-6.500000e+01 |  18.75%|  11.64%
 2643s| 41500 |  6541 |  4929k| 118.5 |   250M |  98 |2384 |3308 |3188 |  12k|  0 |  25k|9200 |-7.718733e+01 |-6.500000e+01 |  18.75%|  11.64%
 2648s| 41600 |  6555 |  4940k| 118.5 |   250M |  98 |2384 |3268 |3198 |  12k|  1 |  25k|9200 |-7.718465e+01 |-6.500000e+01 |  18.75%|  11.67%
 2652s| 41700 |  6563 |  4947k| 118.4 |   250M |  98 |2384 |3250 |3163 |  12k|  1 |  25k|9200 |-7.718400e+01 |-6.500000e+01 |  18.74%|  11.68%
 2653s| 41800 |  6565 |  4950k| 118.1 |   250M |  98 |2384 |3258 |3189 |  12k|  0 |  25k|9200 |-7.718400e+01 |-6.500000e+01 |  18.74%|  11.69%
 2655s| 41900 |  6561 |  4953k| 117.9 |   250M |  98 |2384 |3248 |3194 |  12k|  0 |  25k|9201 |-7.718400e+01 |-6.500000e+01 |  18.74%|  11.73%
 2659s| 42000 |  6573 |  4961k| 117.8 |   250M |  98 |2384 |3242 |3179 |  12k|  2 |  25k|9201 |-7.718356e+01 |-6.500000e+01 |  18.74%|  11.75%
 2663s| 42100 |  6581 |  4970k| 117.8 |   250M |  98 |2384 |3240 |3189 |  12k|  0 |  25k|9201 |-7.718271e+01 |-6.500000e+01 |  18.74%|  11.75%
 2665s| 42200 |  6581 |  4974k| 117.6 |   250M |  98 |2384 |3240 |3190 |  12k|  0 |  25k|9201 |-7.718271e+01 |-6.500000e+01 |  18.74%|  11.82%
 2668s| 42300 |  6587 |  4980k| 117.4 |   250M |  98 |2384 |3240 |3202 |  12k|  0 |  25k|9201 |-7.718271e+01 |-6.500000e+01 |  18.74%|  11.83%
 2670s| 42400 |  6589 |  4984k| 117.3 |   250M |  98 |2384 |3233 |3203 |  12k|  0 |  25k|9201 |-7.718172e+01 |-6.500000e+01 |  18.74%|  11.83%
 2671s| 42500 |  6593 |  4988k| 117.1 |   250M | 102 |2384 |3233 |3195 |  12k|  1 |  25k|9201 |-7.718172e+01 |-6.500000e+01 |  18.74%|  11.83%
 2675s| 42600 |  6601 |  4996k| 117.0 |   251M | 102 |2384 |3231 |3196 |  12k|  2 |  25k|9201 |-7.717884e+01 |-6.500000e+01 |  18.74%|  11.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2678s| 42700 |  6607 |  5003k| 116.9 |   251M | 102 |2384 |3227 |3188 |  12k|  0 |  25k|9201 |-7.717884e+01 |-6.500000e+01 |  18.74%|  11.83%
 2680s| 42800 |  6613 |  5007k| 116.7 |   251M | 102 |2384 |3224 |3190 |  12k|  2 |  25k|9201 |-7.717884e+01 |-6.500000e+01 |  18.74%|  11.90%
 2683s| 42900 |  6613 |  5011k| 116.5 |   251M | 102 |2384 |3221 |3178 |  12k|  0 |  25k|9201 |-7.717884e+01 |-6.500000e+01 |  18.74%|  11.97%
 2688s| 43000 |  6617 |  5019k| 116.4 |   251M | 102 |2384 |3222 |3195 |  12k|  0 |  25k|9201 |-7.717487e+01 |-6.500000e+01 |  18.73%|  11.97%
 2693s| 43100 |  6631 |  5030k| 116.4 |   251M | 102 |2384 |3218 |3166 |  12k|  0 |  25k|9201 |-7.717451e+01 |-6.500000e+01 |  18.73%|  11.97%
 2697s| 43200 |  6635 |  5036k| 116.3 |   251M | 102 |2384 |3217 |3212 |  12k|  2 |  25k|9201 |-7.717451e+01 |-6.500000e+01 |  18.73%|  11.98%
 2702s| 43300 |  6649 |  5047k| 116.3 |   251M | 102 |2384 |3221 |3182 |  12k|  0 |  25k|9209 |-7.716887e+01 |-6.500000e+01 |  18.72%|  11.98%
 2706s| 43400 |  6653 |  5054k| 116.2 |   251M | 102 |2384 |3318 |3195 |  12k|  2 |  25k|9239 |-7.716887e+01 |-6.500000e+01 |  18.72%|  11.98%
 2710s| 43500 |  6651 |  5059k| 116.0 |   251M | 102 |2384 |3355 |3207 |  12k|  0 |  25k|9251 |-7.716887e+01 |-6.500000e+01 |  18.72%|  11.99%
 2714s| 43600 |  6663 |  5067k| 115.9 |   251M | 102 |2384 |3343 |3196 |  12k|  2 |  25k|9264 |-7.716714e+01 |-6.500000e+01 |  18.72%|  11.99%
 2715s| 43700 |  6659 |  5069k| 115.7 |   252M | 102 |2384 |3342 |3167 |  12k|  0 |  25k|9264 |-7.716714e+01 |-6.500000e+01 |  18.72%|  11.99%
 2719s| 43800 |  6665 |  5076k| 115.6 |   252M | 102 |2384 |3434 |3192 |  12k|  1 |  25k|9293 |-7.716428e+01 |-6.500000e+01 |  18.71%|  12.02%
 2721s| 43900 |  6667 |  5079k| 115.4 |   252M | 102 |2384 |3504 |3202 |  12k|  0 |  25k|9310 |-7.716428e+01 |-6.500000e+01 |  18.71%|  12.02%
 2722s| 44000 |  6667 |  5082k| 115.2 |   252M | 102 |2384 |3520 |3202 |  12k|  0 |  25k|9315 |-7.716428e+01 |-6.500000e+01 |  18.71%|  12.02%
 2725s| 44100 |  6669 |  5087k| 115.1 |   252M | 102 |2384 |3526 |3201 |  12k|  0 |  25k|9340 |-7.716417e+01 |-6.500000e+01 |  18.71%|  12.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2729s| 44200 |  6675 |  5093k| 115.0 |   252M | 103 |2384 |3517 |3171 |  12k|  2 |  25k|9351 |-7.716376e+01 |-6.500000e+01 |  18.71%|  12.02%
 2733s| 44300 |  6681 |  5100k| 114.9 |   252M | 103 |2384 |3538 |3175 |  12k|  1 |  25k|9368 |-7.716254e+01 |-6.500000e+01 |  18.71%|  12.02%
 2741s| 44400 |  6693 |  5111k| 114.8 |   252M | 103 |2384 |3490 |3221 |  12k|  0 |  25k|9387 |-7.716068e+01 |-6.500000e+01 |  18.71%|  12.04%
 2745s| 44500 |  6695 |  5119k| 114.8 |   252M | 103 |2384 |3443 |3193 |  12k|  2 |  25k|9407 |-7.715907e+01 |-6.500000e+01 |  18.71%|  12.05%
 2751s| 44600 |  6705 |  5130k| 114.7 |   253M | 103 |2384 |3438 |3189 |  12k|  0 |  26k|9430 |-7.715869e+01 |-6.500000e+01 |  18.71%|  12.06%
 2754s| 44700 |  6707 |  5134k| 114.6 |   253M | 103 |2384 |3433 |3194 |  12k|  0 |  26k|9430 |-7.715869e+01 |-6.500000e+01 |  18.71%|  12.06%
 2757s| 44800 |  6711 |  5139k| 114.4 |   253M | 103 |2384 |3422 |3151 |  12k|  0 |  26k|9430 |-7.715869e+01 |-6.500000e+01 |  18.71%|  12.07%
 2760s| 44900 |  6707 |  5143k| 114.3 |   253M | 103 |2384 |3656 |3174 |  12k|  0 |  26k|9486 |-7.715869e+01 |-6.500000e+01 |  18.71%|  12.07%
 2763s| 45000 |  6711 |  5149k| 114.2 |   253M | 103 |2384 |3656 |3176 |  12k|  0 |  26k|9507 |-7.715857e+01 |-6.500000e+01 |  18.71%|  12.07%
 2767s| 45100 |  6715 |  5156k| 114.1 |   253M | 103 |2384 |3738 |3209 |  12k|  1 |  26k|9540 |-7.715783e+01 |-6.500000e+01 |  18.70%|  12.07%
 2772s| 45200 |  6717 |  5163k| 114.0 |   253M | 103 |2384 |3649 |3200 |  12k|  0 |  26k|9567 |-7.715772e+01 |-6.500000e+01 |  18.70%|  12.07%
 2778s| 45300 |  6729 |  5172k| 113.9 |   253M | 103 |2384 |3604 |3184 |  12k|  2 |  26k|9573 |-7.715644e+01 |-6.500000e+01 |  18.70%|  12.07%
 2782s| 45400 |  6733 |  5178k| 113.8 |   253M | 103 |2384 |3656 |3200 |  12k|  2 |  26k|9596 |-7.715644e+01 |-6.500000e+01 |  18.70%|  12.07%
 2784s| 45500 |  6739 |  5184k| 113.7 |   254M | 103 |2384 |3668 |3201 |  12k|  2 |  26k|9612 |-7.715076e+01 |-6.500000e+01 |  18.69%|  12.07%
 2792s| 45600 |  6759 |  5198k| 113.7 |   254M | 103 |2384 |3594 |3215 |  12k|  2 |  26k|9639 |-7.714685e+01 |-6.500000e+01 |  18.69%|  12.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2793s| 45700 |  6759 |  5199k| 113.5 |   254M | 103 |2384 |3589 |3202 |  12k|  0 |  26k|9639 |-7.714685e+01 |-6.500000e+01 |  18.69%|  12.08%
 2799s| 45800 |  6767 |  5211k| 113.5 |   254M | 103 |2384 |3476 |3228 |  12k|  0 |  26k|9657 |-7.714094e+01 |-6.500000e+01 |  18.68%|  12.08%
 2801s| 45900 |  6773 |  5215k| 113.4 |   254M | 103 |2384 |3450 |3205 |  12k|  1 |  26k|9657 |-7.714080e+01 |-6.500000e+01 |  18.68%|  12.08%
 2803s| 46000 |  6771 |  5218k| 113.2 |   254M | 103 |2384 |3463 |3204 |  12k|  0 |  26k|9667 |-7.714080e+01 |-6.500000e+01 |  18.68%|  12.08%
 2807s| 46100 |  6779 |  5224k| 113.1 |   254M | 103 |2384 |3488 |3204 |  12k|  1 |  26k|9688 |-7.714023e+01 |-6.500000e+01 |  18.68%|  12.08%
 2811s| 46200 |  6783 |  5231k| 113.0 |   254M | 103 |2384 |3513 |3204 |  12k|  2 |  26k|9710 |-7.713897e+01 |-6.500000e+01 |  18.68%|  12.08%
 2813s| 46300 |  6783 |  5236k| 112.8 |   254M | 103 |2384 |3479 |3196 |  12k|  0 |  26k|9716 |-7.713897e+01 |-6.500000e+01 |  18.68%|  12.08%
 2816s| 46400 |  6787 |  5242k| 112.7 |   254M | 103 |2384 |3516 |3198 |  12k|  0 |  26k|9736 |-7.713897e+01 |-6.500000e+01 |  18.68%|  12.08%
 2819s| 46500 |  6789 |  5246k| 112.6 |   254M | 103 |2384 |3653 |3173 |  12k|  2 |  26k|9761 |-7.713897e+01 |-6.500000e+01 |  18.68%|  12.08%
 2824s| 46600 |  6785 |  5251k| 112.4 |   254M | 103 |2384 |3754 |3196 |  12k|  0 |  27k|9796 |-7.713897e+01 |-6.500000e+01 |  18.68%|  12.08%
 2828s| 46700 |  6793 |  5260k| 112.4 |   255M | 103 |2384 |3681 |3204 |  12k|  0 |  27k|9796 |-7.713659e+01 |-6.500000e+01 |  18.67%|  12.08%
