FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686658511
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 785 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s| 65400 |  9375 |  2768k|  42.3 |    72M |  46 | 375 |8418 | 859 |  12k|  0 | 112k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  227s| 65500 |  9380 |  2771k|  42.3 |    72M |  46 | 375 |8461 | 859 |  12k|  1 | 112k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  227s| 65600 |  9368 |  2774k|  42.3 |    72M |  46 | 375 |8461 | 859 |  12k|  0 | 112k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  228s| 65700 |  9374 |  2780k|  42.3 |    72M |  46 | 375 |8487 | 867 |  12k|  1 | 113k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  228s| 65800 |  9410 |  2785k|  42.3 |    72M |  46 | 375 |8368 | 856 |  12k|  1 | 113k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  229s| 65900 |  9411 |  2788k|  42.3 |    72M |  46 | 375 |8518 | 857 |  12k|  0 | 113k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  229s| 66000 |  9417 |  2792k|  42.3 |    72M |  46 | 375 |8553 | 853 |  12k|  1 | 113k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  229s| 66100 |  9413 |  2796k|  42.3 |    72M |  46 | 375 |8596 | 854 |  12k|  1 | 113k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  230s| 66200 |  9408 |  2799k|  42.3 |    72M |  46 | 375 |8610 | 859 |  12k|  0 | 113k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s| 66300 |  9429 |  2803k|  42.3 |    72M |  46 | 375 |8571 |   0 |  12k|  0 | 113k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  231s| 66400 |  9442 |  2807k|  42.3 |    73M |  46 | 375 |8681 |   0 |  12k|  0 | 114k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  231s| 66500 |  9452 |  2810k|  42.3 |    73M |  46 | 375 |8809 | 847 |  12k|  1 | 114k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  231s| 66600 |  9465 |  2815k|  42.3 |    73M |  46 | 375 |8922 |   0 |  12k|  0 | 114k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  232s| 66700 |  9477 |  2820k|  42.3 |    73M |  46 | 375 |8951 | 850 |  12k|  1 | 114k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  232s| 66800 |  9523 |  2826k|  42.3 |    73M |  46 | 375 |8676 | 853 |  12k|  1 | 114k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  233s| 66900 |  9522 |  2831k|  42.3 |    73M |  46 | 375 |8751 | 858 |  12k|  0 | 115k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  233s| 67000 |  9534 |  2835k|  42.3 |    74M |  46 | 375 |8746 | 848 |  12k|  0 | 115k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  233s| 67100 |  9555 |  2841k|  42.3 |    74M |  46 | 375 |8377 | 853 |  12k|  0 | 115k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  234s| 67200 |  9576 |  2845k|  42.3 |    75M |  46 | 375 |8351 | 858 |  12k|  0 | 115k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  234s| 67300 |  9577 |  2849k|  42.3 |    75M |  46 | 375 |8419 | 858 |  12k|  0 | 115k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  235s| 67400 |  9587 |  2852k|  42.3 |    75M |  46 | 375 |8292 | 852 |  12k|  0 | 115k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  235s| 67500 |  9599 |  2856k|  42.3 |    75M |  46 | 375 |8270 | 858 |  12k|  1 | 115k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  235s| 67600 |  9607 |  2860k|  42.3 |    75M |  46 | 375 |8193 | 858 |  12k|  0 | 116k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  236s| 67700 |  9620 |  2865k|  42.3 |    75M |  46 | 375 |8325 | 858 |  12k|  0 | 116k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s| 67800 |  9623 |  2867k|  42.3 |    75M |  46 | 375 |8466 | 856 |  12k|  1 | 116k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  236s| 67900 |  9655 |  2871k|  42.3 |    75M |  46 | 375 |8623 | 858 |  12k|  1 | 116k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  237s| 68000 |  9655 |  2874k|  42.3 |    75M |  46 | 375 |8726 | 857 |  12k|  0 | 116k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  237s| 68100 |  9669 |  2878k|  42.3 |    75M |  46 | 375 |8904 | 858 |  12k|  1 | 117k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  237s| 68200 |  9679 |  2881k|  42.2 |    75M |  46 | 375 |9035 | 864 |  12k|  2 | 117k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  238s| 68300 |  9685 |  2885k|  42.2 |    75M |  46 | 375 |8980 |   0 |  12k|  0 | 117k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  238s| 68400 |  9698 |  2888k|  42.2 |    75M |  46 | 375 |9019 | 851 |  12k|  1 | 117k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  238s| 68500 |  9707 |  2892k|  42.2 |    75M |  46 | 375 |8992 | 858 |  12k|  2 | 117k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  239s| 68600 |  9718 |  2895k|  42.2 |    75M |  46 | 375 |9103 | 854 |  12k|  0 | 118k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  239s| 68700 |  9725 |  2898k|  42.2 |    75M |  46 | 375 |9232 | 855 |  12k|  0 | 118k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  239s| 68800 |  9726 |  2902k|  42.2 |    75M |  46 | 375 |9317 | 855 |  12k|  1 | 118k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  240s| 68900 |  9723 |  2906k|  42.2 |    75M |  46 | 375 |9454 |   0 |  12k|  0 | 118k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  240s| 69000 |  9737 |  2909k|  42.2 |    75M |  46 | 375 |9522 | 855 |  12k|  0 | 118k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  241s| 69100 |  9748 |  2912k|  42.1 |    75M |  46 | 375 |9535 | 871 |  12k|  1 | 119k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  241s| 69200 |  9754 |  2914k|  42.1 |    75M |  46 | 375 |9628 | 862 |  12k|  1 | 119k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s| 69300 |  9749 |  2917k|  42.1 |    76M |  46 | 375 |9708 |   0 |  12k|  0 | 119k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  242s| 69400 |  9756 |  2921k|  42.1 |    76M |  46 | 375 |9655 | 852 |  12k|  0 | 119k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  242s| 69500 |  9761 |  2924k|  42.1 |    76M |  46 | 375 |9647 | 857 |  12k|  1 | 119k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  242s| 69600 |  9766 |  2927k|  42.1 |    76M |  46 | 375 |9691 | 857 |  12k|  1 | 119k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  243s| 69700 |  9773 |  2933k|  42.1 |    76M |  46 | 375 |9706 | 860 |  12k|  1 | 119k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  243s| 69800 |  9781 |  2939k|  42.1 |    76M |  46 | 375 |9708 | 860 |  12k|  1 | 120k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  244s| 69900 |  9800 |  2944k|  42.1 |    76M |  46 | 375 |9705 | 861 |  12k|  0 | 120k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  244s| 70000 |  9803 |  2949k|  42.1 |    76M |  46 | 375 |9707 | 857 |  12k|  1 | 120k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  244s| 70100 |  9807 |  2952k|  42.1 |    76M |  46 | 375 |9710 | 861 |  12k|  0 | 120k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  245s| 70200 |  9817 |  2956k|  42.1 |    77M |  46 | 375 |9709 | 862 |  12k|  1 | 120k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  245s| 70300 |  9811 |  2960k|  42.1 |    77M |  46 | 375 |9709 | 860 |  12k|  1 | 120k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  246s| 70400 |  9808 |  2963k|  42.1 |    77M |  46 | 375 |9708 | 849 |  12k|  0 | 120k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  246s| 70500 |  9823 |  2967k|  42.1 |    77M |  46 | 375 |9679 | 854 |  12k|  2 | 121k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  246s| 70600 |  9849 |  2970k|  42.1 |    77M |  46 | 375 |9708 | 857 |  12k|  1 | 121k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  247s| 70700 |  9850 |  2974k|  42.1 |    77M |  46 | 375 |9708 |   0 |  13k|  0 | 121k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s| 70800 |  9847 |  2978k|  42.1 |    77M |  46 | 375 |9708 | 865 |  13k|  0 | 121k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  248s| 70900 |  9864 |  2982k|  42.1 |    77M |  46 | 375 |9650 |   0 |  13k|  0 | 121k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  248s| 71000 |  9867 |  2985k|  42.0 |    77M |  46 | 375 |9707 |   0 |  13k|  0 | 121k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  249s| 71100 |  9907 |  2990k|  42.1 |    77M |  46 | 375 |9574 | 854 |  13k|  0 | 122k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  249s| 71200 |  9913 |  2994k|  42.0 |    77M |  46 | 375 |9577 |   0 |  13k|  0 | 122k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  249s| 71300 |  9917 |  2997k|  42.0 |    77M |  46 | 375 |9622 | 847 |  13k|  0 | 122k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  250s| 71400 |  9909 |  3000k|  42.0 |    77M |  46 | 375 |9674 | 859 |  13k|  1 | 122k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  250s| 71500 |  9927 |  3005k|  42.0 |    77M |  46 | 375 |9491 | 847 |  13k|  1 | 122k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  251s| 71600 |  9955 |  3010k|  42.0 |    77M |  46 | 375 |9416 | 851 |  13k|  0 | 122k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  251s| 71700 |  9957 |  3013k|  42.0 |    77M |  46 | 375 |9483 | 855 |  13k|  0 | 123k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  251s| 71800 |  9967 |  3017k|  42.0 |    77M |  46 | 375 |9254 | 862 |  13k|  1 | 123k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  252s| 71900 | 10002 |  3022k|  42.0 |    77M |  46 | 375 |9250 | 865 |  13k|  1 | 123k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  252s| 72000 |  9996 |  3026k|  42.0 |    77M |  46 | 375 |9295 | 856 |  13k|  1 | 123k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  252s| 72100 | 10014 |  3030k|  42.0 |    77M |  46 | 375 |9360 | 859 |  13k|  1 | 123k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  253s| 72200 | 10006 |  3034k|  42.0 |    78M |  46 | 375 |9381 | 856 |  13k|  0 | 123k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s| 72300 | 10011 |  3038k|  42.0 |    78M |  46 | 375 |9417 | 857 |  13k|  1 | 124k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  254s| 72400 | 10025 |  3043k|  42.0 |    78M |  46 | 375 |9025 | 870 |  13k|  0 | 124k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  254s| 72500 | 10066 |  3047k|  42.0 |    78M |  46 | 375 |8798 | 869 |  13k|  1 | 124k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  254s| 72600 | 10097 |  3051k|  42.0 |    78M |  46 | 375 |8877 | 869 |  13k|  0 | 124k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  255s| 72700 | 10128 |  3054k|  42.0 |    78M |  46 | 375 |9049 | 873 |  13k|  1 | 124k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  255s| 72800 | 10136 |  3058k|  42.0 |    78M |  46 | 375 |9158 | 869 |  13k|  0 | 124k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  255s| 72900 | 10150 |  3061k|  42.0 |    78M |  46 | 375 |9234 | 873 |  13k|  1 | 125k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  256s| 73000 | 10146 |  3063k|  42.0 |    78M |  46 | 375 |9288 | 869 |  13k|  1 | 125k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  256s| 73100 | 10157 |  3067k|  41.9 |    78M |  46 | 375 |9391 | 869 |  13k|  0 | 125k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  256s| 73200 | 10161 |  3070k|  41.9 |    78M |  46 | 375 |9476 | 869 |  13k|  1 | 125k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  257s| 73300 | 10180 |  3074k|  41.9 |    78M |  46 | 375 |9528 | 872 |  13k|  2 | 125k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  257s| 73400 | 10182 |  3077k|  41.9 |    78M |  46 | 375 |9595 | 873 |  13k|  0 | 125k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  257s| 73500 | 10199 |  3081k|  41.9 |    78M |  46 | 375 |9639 | 872 |  13k|  0 | 125k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  258s| 73600 | 10205 |  3086k|  41.9 |    78M |  46 | 375 |9672 | 870 |  13k|  0 | 125k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  258s| 73700 | 10216 |  3090k|  41.9 |    78M |  46 | 375 |9680 | 872 |  13k|  1 | 126k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s| 73800 | 10215 |  3093k|  41.9 |    78M |  46 | 375 |9696 | 872 |  13k|  1 | 126k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  259s| 73900 | 10207 |  3096k|  41.9 |    78M |  46 | 375 |9696 | 874 |  13k|  1 | 126k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  259s| 74000 | 10202 |  3099k|  41.9 |    78M |  46 | 375 |9696 | 874 |  13k|  1 | 126k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  259s| 74100 | 10196 |  3102k|  41.9 |    78M |  46 | 375 |9696 | 873 |  13k|  1 | 126k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  260s| 74200 | 10202 |  3105k|  41.8 |    78M |  46 | 375 |9695 | 871 |  13k|  0 | 126k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  260s| 74300 | 10201 |  3109k|  41.8 |    78M |  46 | 375 |9691 | 874 |  13k|  1 | 127k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  260s| 74400 | 10204 |  3112k|  41.8 |    78M |  46 | 375 |9695 | 872 |  13k|  1 | 127k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  261s| 74500 | 10213 |  3115k|  41.8 |    78M |  46 | 375 |9685 | 868 |  13k|  1 | 127k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  261s| 74600 | 10215 |  3118k|  41.8 |    78M |  46 | 375 |9689 | 871 |  13k|  1 | 127k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  261s| 74700 | 10227 |  3121k|  41.8 |    78M |  46 | 375 |9692 | 871 |  13k|  1 | 127k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  262s| 74800 | 10239 |  3125k|  41.8 |    78M |  46 | 375 |9687 | 870 |  13k|  0 | 127k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  262s| 74900 | 10240 |  3128k|  41.8 |    78M |  46 | 375 |9686 | 868 |  13k|  1 | 127k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  262s| 75000 | 10234 |  3131k|  41.7 |    78M |  46 | 375 |9683 | 870 |  13k|  1 | 127k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  263s| 75100 | 10243 |  3135k|  41.7 |    78M |  46 | 375 |9683 | 871 |  13k|  1 | 128k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  263s| 75200 | 10239 |  3139k|  41.7 |    78M |  46 | 375 |9661 |   0 |  13k|  0 | 128k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s| 75300 | 10247 |  3143k|  41.7 |    78M |  46 | 375 |9671 | 872 |  13k|  0 | 128k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  264s| 75400 | 10245 |  3146k|  41.7 |    78M |  46 | 375 |9648 | 869 |  13k|  0 | 128k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  264s| 75500 | 10242 |  3150k|  41.7 |    78M |  46 | 375 |9625 | 871 |  13k|  0 | 128k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  265s| 75600 | 10251 |  3154k|  41.7 |    78M |  46 | 375 |9548 | 874 |  13k|  1 | 128k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  265s| 75700 | 10242 |  3158k|  41.7 |    78M |  46 | 375 |9508 | 871 |  13k|  0 | 128k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  265s| 75800 | 10244 |  3162k|  41.7 |    78M |  46 | 375 |9479 | 872 |  13k|  0 | 129k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  266s| 75900 | 10262 |  3166k|  41.7 |    78M |  46 | 375 |9517 | 872 |  13k|  0 | 129k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  266s| 76000 | 10256 |  3169k|  41.7 |    78M |  46 | 375 |9468 | 872 |  13k|  2 | 129k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  267s| 76100 | 10253 |  3172k|  41.7 |    78M |  46 | 375 |9501 | 871 |  13k|  0 | 129k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  267s| 76200 | 10249 |  3175k|  41.7 |    78M |  46 | 375 |9528 | 871 |  13k|  0 | 129k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  267s| 76300 | 10255 |  3179k|  41.7 |    78M |  46 | 375 |9590 | 847 |  13k|  0 | 129k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  268s| 76400 | 10263 |  3182k|  41.6 |    78M |  46 | 375 |9529 | 867 |  13k|  0 | 130k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  268s| 76500 | 10266 |  3186k|  41.6 |    78M |  46 | 375 |9466 | 869 |  13k|  0 | 130k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  268s| 76600 | 10270 |  3189k|  41.6 |    78M |  46 | 375 |9527 | 847 |  13k|  0 | 130k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  269s| 76700 | 10280 |  3193k|  41.6 |    78M |  46 | 375 |9475 | 847 |  13k|  1 | 130k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s| 76800 | 10266 |  3196k|  41.6 |    78M |  46 | 375 |9539 |   0 |  13k|  0 | 130k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  270s| 76900 | 10290 |  3201k|  41.6 |    78M |  46 | 375 |9574 | 858 |  13k|  0 | 130k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  270s| 77000 | 10294 |  3206k|  41.6 |    78M |  46 | 375 |9565 | 854 |  13k|  0 | 130k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  271s| 77100 | 10303 |  3210k|  41.6 |    78M |  46 | 375 |9524 | 860 |  13k|  1 | 131k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  271s| 77200 | 10308 |  3214k|  41.6 |    78M |  46 | 375 |9550 |   0 |  13k|  0 | 131k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  271s| 77300 | 10312 |  3218k|  41.6 |    78M |  46 | 375 |9571 | 854 |  13k|  0 | 131k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  272s| 77400 | 10322 |  3223k|  41.6 |    78M |  46 | 375 |9528 | 856 |  13k|  0 | 131k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  272s| 77500 | 10349 |  3228k|  41.6 |    78M |  46 | 375 |9325 | 857 |  13k|  1 | 131k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  273s| 77600 | 10350 |  3232k|  41.6 |    78M |  46 | 375 |9360 | 852 |  13k|  0 | 131k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  273s| 77700 | 10362 |  3237k|  41.7 |    78M |  46 | 375 |9267 | 862 |  13k|  1 | 132k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  274s| 77800 | 10413 |  3242k|  41.7 |    78M |  46 | 375 |9401 | 862 |  13k|  1 | 132k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  274s| 77900 | 10422 |  3246k|  41.7 |    78M |  46 | 375 |9590 | 862 |  13k|  0 | 132k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  274s| 78000 | 10413 |  3249k|  41.7 |    78M |  46 | 375 |9641 | 863 |  13k|  1 | 132k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  275s| 78100 | 10420 |  3254k|  41.7 |    78M |  46 | 375 |9642 | 862 |  13k|  1 | 132k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  275s| 78200 | 10426 |  3258k|  41.7 |    79M |  46 | 375 |9642 | 871 |  13k|  0 | 133k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s| 78300 | 10426 |  3261k|  41.6 |    79M |  46 | 375 |9643 | 859 |  13k|  0 | 133k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  276s| 78400 | 10441 |  3266k|  41.7 |    79M |  46 | 375 |9460 | 852 |  13k|  0 | 133k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  276s| 78500 | 10443 |  3270k|  41.7 |    79M |  46 | 375 |9495 | 870 |  13k|  1 | 133k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  277s| 78600 | 10459 |  3274k|  41.7 |    79M |  46 | 375 |9387 | 871 |  13k|  0 | 133k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  277s| 78700 | 10469 |  3278k|  41.6 |    79M |  46 | 375 |9443 | 854 |  13k|  1 | 133k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  278s| 78800 | 10483 |  3282k|  41.6 |    79M |  46 | 375 |9331 | 853 |  13k|  1 | 133k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  278s| 78900 | 10482 |  3286k|  41.6 |    79M |  46 | 375 |9436 | 855 |  13k|  0 | 134k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  279s| 79000 | 10493 |  3290k|  41.6 |    79M |  46 | 375 |9353 | 870 |  13k|  1 | 134k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  279s| 79100 | 10514 |  3295k|  41.6 |    79M |  46 | 375 |9364 | 852 |  13k|  1 | 134k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  279s| 79200 | 10542 |  3298k|  41.6 |    79M |  46 | 375 |9397 | 858 |  13k|  1 | 134k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  280s| 79300 | 10535 |  3302k|  41.6 |    79M |  46 | 375 |9487 | 858 |  13k|  1 | 134k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  280s| 79400 | 10539 |  3307k|  41.6 |    79M |  46 | 375 |9536 | 868 |  13k|  1 | 134k|  18 | 0.000000e+00 |      --      |    Inf | unknown
  281s| 79500 | 10552 |  3311k|  41.6 |    79M |  46 | 375 |9508 | 862 |  13k|  1 | 135k|  18 | 0.000000e+00 |      --      |    Inf | unknown
