FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686649325
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.2s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.2s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 108 generators found (max: 1500, log10 of symmetry group size: 51.5)
(round 6, exhaustive) 2279 del vars, 637 del conss, 376 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 3960 impls, 4069 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2279 deleted vars, 637 deleted constraints, 376 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1890 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
    243 constraints of type <orbisack>
     44 constraints of type <symretope>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s| 69400 | 18058 |  1259k|  18.1 |   219M | 160 |3606 |2520 |1643 |  10k|  1 |  18k|5536 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.11%
  329s| 69500 | 18104 |  1261k|  18.1 |   219M | 160 |3606 |2530 |1642 |  11k|  2 |  18k|5560 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.12%
  330s| 69600 | 18142 |  1264k|  18.1 |   219M | 160 |3606 |2529 |1641 |  11k|  1 |  18k|5574 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.12%
  330s| 69700 | 18186 |  1265k|  18.1 |   219M | 160 |3606 |2537 |1639 |  11k|  2 |  18k|5584 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.12%
  332s| 69800 | 18216 |  1269k|  18.2 |   219M | 160 |3606 |2520 |1644 |  11k|  0 |  18k|5609 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.12%
  332s| 69900 | 18252 |  1271k|  18.2 |   219M | 160 |3606 |2530 |1645 |  11k|  2 |  18k|5614 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.12%
  332s| 70000 | 18275 |  1272k|  18.2 |   220M | 160 |3606 |2563 |1644 |  11k|  1 |  18k|5622 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.12%
  333s| 70100 | 18321 |  1274k|  18.1 |   220M | 160 |3606 |2570 |1644 |  11k|  0 |  18k|5629 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.12%
  333s| 70200 | 18368 |  1275k|  18.1 |   220M | 160 |3606 |2528 |1639 |  11k|  1 |  18k|5630 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.12%
  333s| 70300 | 18398 |  1275k|  18.1 |   221M | 160 |3606 |2534 |1643 |  11k|  2 |  18k|5634 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.12%
  334s| 70400 | 18418 |  1276k|  18.1 |   221M | 160 |3606 |2566 |   0 |  11k|  0 |  18k|5635 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.12%
  334s| 70500 | 18454 |  1277k|  18.1 |   221M | 160 |3606 |2583 |1642 |  11k|  1 |  18k|5639 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  334s| 70600 | 18516 |  1279k|  18.1 |   222M | 160 |3606 |2566 |1643 |  11k|  0 |  18k|5648 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.12%
  335s| 70700 | 18562 |  1280k|  18.1 |   222M | 160 |3606 |2560 |1644 |  11k|  0 |  18k|5654 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.12%
  335s| 70800 | 18613 |  1282k|  18.1 |   223M | 160 |3606 |2567 |1642 |  11k|  1 |  18k|5659 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.12%
  336s| 70900 | 18655 |  1283k|  18.1 |   223M | 160 |3606 |2550 |1642 |  11k|  1 |  18k|5662 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.12%
  336s| 71000 | 18695 |  1284k|  18.1 |   223M | 160 |3606 |2542 |1643 |  11k|  0 |  18k|5662 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.12%
  337s| 71100 | 18743 |  1287k|  18.1 |   224M | 160 |3606 |2540 |1623 |  11k|  1 |  18k|5679 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.12%
  337s| 71200 | 18793 |  1288k|  18.1 |   224M | 160 |3606 |2544 |1644 |  11k|  1 |  18k|5686 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.12%
  337s| 71300 | 18827 |  1290k|  18.1 |   224M | 160 |3606 |2538 |1643 |  11k|  1 |  18k|5688 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  338s| 71400 | 18866 |  1291k|  18.1 |   224M | 160 |3606 |2537 |1642 |  11k|  0 |  18k|5689 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  338s| 71500 | 18904 |  1292k|  18.1 |   224M | 160 |3606 |2531 |1645 |  11k|  3 |  18k|5690 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  338s| 71600 | 18950 |  1294k|  18.1 |   224M | 160 |3606 |2533 |1627 |  11k|  1 |  18k|5698 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  339s| 71700 | 18998 |  1297k|  18.1 |   224M | 160 |3606 |2528 |1643 |  11k|  2 |  18k|5705 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  339s| 71800 | 19048 |  1299k|  18.1 |   224M | 160 |3606 |2528 |1642 |  11k|  2 |  18k|5707 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  340s| 71900 | 19094 |  1301k|  18.1 |   224M | 160 |3606 |2528 |1624 |  11k|  1 |  18k|5708 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  340s| 72000 | 19138 |  1302k|  18.1 |   224M | 160 |3606 |2542 |1641 |  11k|  1 |  18k|5711 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s| 72100 | 19188 |  1303k|  18.1 |   224M | 160 |3606 |2555 |1642 |  11k|  1 |  18k|5715 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  341s| 72200 | 19232 |  1305k|  18.1 |   224M | 160 |3606 |2548 |1642 |  11k|  1 |  18k|5718 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  341s| 72300 | 19274 |  1307k|  18.1 |   224M | 160 |3606 |2568 |   0 |  11k|  0 |  18k|5723 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  341s| 72400 | 19326 |  1308k|  18.1 |   224M | 160 |3606 |2565 |1627 |  11k|  1 |  18k|5725 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  342s| 72500 | 19376 |  1310k|  18.0 |   225M | 160 |3606 |2581 |1643 |  11k|  1 |  18k|5728 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  342s| 72600 | 19430 |  1312k|  18.1 |   226M | 160 |3606 |2573 |1625 |  11k|  1 |  18k|5729 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  342s| 72700 | 19480 |  1314k|  18.1 |   226M | 160 |3606 |2588 |1644 |  11k|  1 |  18k|5729 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  343s| 72800 | 19514 |  1315k|  18.0 |   226M | 160 |3606 |2579 |1642 |  11k|  1 |  18k|5729 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  343s| 72900 | 19550 |  1315k|  18.0 |   226M | 160 |3606 |2576 |1642 |  11k|  1 |  18k|5729 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  343s| 73000 | 19598 |  1316k|  18.0 |   226M | 160 |3606 |2576 |1643 |  11k|  0 |  18k|5729 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  344s| 73100 | 19632 |  1316k|  18.0 |   226M | 160 |3606 |2585 |1644 |  11k|  0 |  18k|5729 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  344s| 73200 | 19668 |  1318k|  18.0 |   226M | 160 |3606 |2585 |1643 |  11k|  1 |  18k|5730 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  344s| 73300 | 19708 |  1319k|  18.0 |   226M | 160 |3606 |2581 |1643 |  11k|  2 |  18k|5732 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  345s| 73400 | 19732 |  1320k|  18.0 |   226M | 160 |3606 |2583 |1643 |  11k|  2 |  18k|5733 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  345s| 73500 | 19760 |  1321k|  18.0 |   226M | 160 |3606 |2577 |1643 |  11k|  0 |  18k|5737 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  345s| 73600 | 19798 |  1323k|  18.0 |   227M | 160 |3606 |2573 |1644 |  11k|  1 |  18k|5738 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  346s| 73700 | 19844 |  1324k|  17.9 |   227M | 160 |3606 |2582 |1643 |  11k|  0 |  18k|5741 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  346s| 73800 | 19888 |  1326k|  17.9 |   227M | 160 |3606 |2575 |1626 |  11k|  1 |  18k|5743 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  346s| 73900 | 19940 |  1327k|  17.9 |   227M | 160 |3606 |2564 |1642 |  11k|  0 |  18k|5744 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  347s| 74000 | 19984 |  1329k|  17.9 |   227M | 160 |3606 |2568 |1642 |  11k|  1 |  18k|5748 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  347s| 74100 | 20026 |  1330k|  17.9 |   227M | 160 |3606 |2568 |1641 |  11k|  2 |  18k|5749 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  348s| 74200 | 20072 |  1334k|  18.0 |   228M | 160 |3606 |2590 |1645 |  11k|  1 |  18k|5754 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  348s| 74300 | 20108 |  1338k|  18.0 |   228M | 160 |3606 |2590 |1643 |  11k|  1 |  18k|5755 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  348s| 74400 | 20144 |  1339k|  18.0 |   228M | 160 |3606 |2578 |1644 |  11k|  0 |  18k|5755 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  349s| 74500 | 20190 |  1343k|  18.0 |   228M | 160 |3606 |2573 |1641 |  11k|  0 |  18k|5755 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  350s| 74600 | 20244 |  1350k|  18.1 |   228M | 160 |3606 |2570 |1643 |  11k|  0 |  18k|5761 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  350s| 74700 | 20284 |  1353k|  18.1 |   228M | 160 |3606 |2577 |1625 |  11k|  1 |  18k|5764 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  350s| 74800 | 20321 |  1355k|  18.1 |   228M | 160 |3606 |2608 |1643 |  11k|  0 |  18k|5764 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  351s| 74900 | 20359 |  1358k|  18.1 |   228M | 160 |3606 |2598 |1644 |  11k|  0 |  18k|5765 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  351s| 75000 | 20405 |  1360k|  18.1 |   228M | 160 |3606 |2586 |1644 |  11k|  1 |  18k|5768 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  351s| 75100 | 20433 |  1360k|  18.1 |   229M | 160 |3606 |2602 |1643 |  11k|  2 |  18k|5768 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  352s| 75200 | 20481 |  1362k|  18.1 |   229M | 160 |3606 |2612 |1643 |  11k|  1 |  18k|5768 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  352s| 75300 | 20512 |  1364k|  18.1 |   229M | 160 |3606 |2613 |1644 |  11k|  1 |  18k|5768 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  353s| 75400 | 20554 |  1367k|  18.1 |   229M | 160 |3606 |2607 |1627 |  11k|  1 |  18k|5771 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  353s| 75500 | 20596 |  1371k|  18.1 |   229M | 160 |3606 |2615 |1644 |  11k|  1 |  18k|5772 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  354s| 75600 | 20630 |  1373k|  18.1 |   229M | 160 |3606 |2611 |1644 |  11k|  1 |  18k|5773 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  354s| 75700 | 20662 |  1373k|  18.1 |   229M | 160 |3606 |2607 |1644 |  11k|  0 |  18k|5773 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  354s| 75800 | 20704 |  1376k|  18.1 |   229M | 160 |3606 |2611 |1644 |  11k|  1 |  18k|5773 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  355s| 75900 | 20732 |  1377k|  18.1 |   229M | 160 |3606 |2639 |1644 |  11k|  0 |  18k|5773 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  355s| 76000 | 20774 |  1379k|  18.1 |   229M | 160 |3606 |2624 |1628 |  11k|  1 |  18k|5774 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  355s| 76100 | 20806 |  1381k|  18.1 |   229M | 160 |3606 |2614 |1642 |  11k|  0 |  18k|5774 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  357s| 76200 | 20848 |  1383k|  18.1 |   230M | 160 |3606 |2616 |1642 |  11k|  1 |  19k|5774 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  357s| 76300 | 20878 |  1383k|  18.1 |   230M | 160 |3606 |2616 |1643 |  11k|  0 |  19k|5774 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  358s| 76400 | 20928 |  1385k|  18.1 |   230M | 160 |3606 |2611 |1642 |  11k|  1 |  19k|5776 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  358s| 76500 | 20970 |  1388k|  18.1 |   232M | 160 |3606 |2613 |1630 |  11k|  2 |  19k|5777 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  358s| 76600 | 21022 |  1390k|  18.1 |   232M | 160 |3606 |2622 |1642 |  11k|  1 |  19k|5777 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  359s| 76700 | 21056 |  1390k|  18.1 |   232M | 160 |3606 |2622 |1642 |  11k|  1 |  19k|5777 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  359s| 76800 | 21098 |  1391k|  18.1 |   232M | 160 |3606 |2631 |1643 |  11k|  0 |  19k|5777 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  359s| 76900 | 21162 |  1393k|  18.1 |   232M | 160 |3606 |2648 |1644 |  11k|  1 |  19k|5778 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  360s| 77000 | 21204 |  1395k|  18.1 |   232M | 160 |3606 |2650 |1642 |  11k|  0 |  19k|5779 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  360s| 77100 | 21238 |  1396k|  18.1 |   232M | 160 |3606 |2648 |1642 |  11k|  0 |  19k|5779 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  360s| 77200 | 21274 |  1397k|  18.1 |   233M | 160 |3606 |2647 |1642 |  11k|  0 |  19k|5779 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  361s| 77300 | 21329 |  1402k|  18.1 |   233M | 160 |3606 |2650 |1631 |  11k|  1 |  19k|5789 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  361s| 77400 | 21363 |  1402k|  18.1 |   233M | 160 |3606 |2652 |1642 |  11k|  1 |  19k|5789 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  362s| 77500 | 21405 |  1403k|  18.1 |   233M | 160 |3606 |2651 |1643 |  11k|  1 |  19k|5790 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  362s| 77600 | 21443 |  1405k|  18.1 |   234M | 160 |3606 |2641 |1643 |  11k|  1 |  19k|5796 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  363s| 77700 | 21475 |  1409k|  18.1 |   234M | 160 |3606 |2647 |1628 |  11k|  0 |  19k|5807 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  364s| 77800 | 21519 |  1415k|  18.2 |   235M | 160 |3606 |2656 |1644 |  11k|  1 |  19k|5827 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  364s| 77900 | 21545 |  1418k|  18.2 |   235M | 160 |3606 |2649 |1643 |  11k|  2 |  19k|5834 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  364s| 78000 | 21585 |  1419k|  18.2 |   236M | 160 |3606 |2649 |1626 |  11k|  1 |  19k|5842 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  365s| 78100 | 21617 |  1420k|  18.2 |   236M | 160 |3606 |2650 |1642 |  11k|  1 |  19k|5847 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  365s| 78200 | 21672 |  1423k|  18.2 |   236M | 160 |3606 |2658 |1629 |  11k|  1 |  19k|5857 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  366s| 78300 | 21722 |  1425k|  18.2 |   236M | 160 |3606 |2658 |1644 |  11k|  0 |  19k|5861 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  366s| 78400 | 21758 |  1428k|  18.2 |   236M | 160 |3606 |2656 |1644 |  11k|  2 |  19k|5870 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  367s| 78500 | 21796 |  1430k|  18.2 |   236M | 160 |3606 |2656 |1642 |  11k|  0 |  19k|5875 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  367s| 78600 | 21836 |  1434k|  18.2 |   236M | 160 |3606 |2657 |1643 |  11k|  1 |  19k|5884 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  368s| 78700 | 21875 |  1435k|  18.2 |   236M | 160 |3606 |2658 |1646 |  11k|  1 |  19k|5886 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  368s| 78800 | 21923 |  1437k|  18.2 |   237M | 160 |3606 |2673 |1642 |  11k|  1 |  19k|5896 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  368s| 78900 | 21959 |  1439k|  18.2 |   237M | 160 |3606 |2672 |1643 |  11k|  1 |  19k|5900 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  369s| 79000 | 21983 |  1439k|  18.2 |   237M | 160 |3606 |2672 |1644 |  11k|  1 |  19k|5900 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  369s| 79100 | 22019 |  1440k|  18.2 |   237M | 160 |3606 |2731 |1643 |  11k|  0 |  19k|5913 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  369s| 79200 | 22060 |  1442k|  18.2 |   238M | 160 |3606 |2753 |1643 |  11k|  0 |  19k|5920 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  370s| 79300 | 22094 |  1443k|  18.2 |   238M | 160 |3606 |2754 |1643 |  11k|  2 |  19k|5921 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  370s| 79400 | 22130 |  1444k|  18.2 |   238M | 160 |3606 |2718 |1644 |  11k|  0 |  19k|5923 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  371s| 79500 | 22163 |  1447k|  18.2 |   239M | 160 |3606 |2700 |1645 |  11k|  1 |  19k|5923 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s| 79600 | 22192 |  1448k|  18.2 |   239M | 160 |3606 |2716 |1642 |  11k|  2 |  19k|5934 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  372s| 79700 | 22228 |  1451k|  18.2 |   240M | 160 |3606 |2712 |1644 |  11k|  1 |  19k|5938 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  372s| 79800 | 22278 |  1453k|  18.2 |   240M | 160 |3606 |2741 |1646 |  11k|  1 |  19k|5949 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  372s| 79900 | 22310 |  1453k|  18.2 |   240M | 160 |3606 |2740 |1645 |  11k|  1 |  19k|5949 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  373s| 80000 | 22350 |  1454k|  18.2 |   240M | 160 |3606 |2729 |1645 |  11k|  1 |  19k|5950 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  373s| 80100 | 22392 |  1455k|  18.1 |   240M | 160 |3606 |2729 |1643 |  11k|  2 |  19k|5950 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  373s| 80200 | 22428 |  1456k|  18.1 |   240M | 160 |3606 |2729 |1643 |  11k|  0 |  19k|5950 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  373s| 80300 | 22472 |  1456k|  18.1 |   240M | 160 |3606 |2727 |1643 |  11k|  2 |  19k|5952 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  374s| 80400 | 22524 |  1458k|  18.1 |   240M | 160 |3606 |2723 |1643 |  11k|  1 |  19k|5952 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  374s| 80500 | 22571 |  1459k|  18.1 |   240M | 160 |3606 |2727 |1643 |  11k|  1 |  19k|5953 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  375s| 80600 | 22609 |  1460k|  18.1 |   240M | 160 |3606 |2728 |1643 |  11k|  0 |  19k|5955 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  375s| 80700 | 22673 |  1462k|  18.1 |   240M | 160 |3606 |2736 |1644 |  11k|  1 |  19k|5957 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  375s| 80800 | 22711 |  1464k|  18.1 |   240M | 160 |3606 |2732 |1645 |  11k|  1 |  19k|5960 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  376s| 80900 | 22751 |  1465k|  18.1 |   241M | 160 |3606 |2768 |1643 |  11k|  2 |  19k|5960 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  376s| 81000 | 22793 |  1467k|  18.1 |   241M | 160 |3606 |2775 |1641 |  11k|  0 |  19k|5960 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  376s| 81100 | 22855 |  1469k|  18.1 |   241M | 160 |3606 |2781 |1643 |  11k|  1 |  19k|5961 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  377s| 81200 | 22905 |  1471k|  18.1 |   241M | 160 |3606 |2789 |1630 |  11k|  1 |  19k|5961 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  377s| 81300 | 22941 |  1471k|  18.1 |   241M | 160 |3606 |2782 |1645 |  11k|  0 |  19k|5961 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  377s| 81400 | 22993 |  1474k|  18.1 |   241M | 160 |3606 |2755 |1643 |  11k|  1 |  19k|5963 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  378s| 81500 | 23049 |  1475k|  18.1 |   241M | 160 |3606 |2767 |1643 |  11k|  1 |  19k|5964 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  378s| 81600 | 23089 |  1476k|  18.1 |   241M | 160 |3606 |2777 |1643 |  11k|  2 |  19k|5965 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
  378s| 81700 | 23129 |  1477k|  18.1 |   241M | 160 |3606 |2777 |1643 |  11k|  0 |  19k|5965 |-2.310636e+02 |-2.309892e+02 |   0.03%|   7.13%
