FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686667892
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.3s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.3s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 108 generators found (max: 1500, log10 of symmetry group size: 51.5)
(round 6, exhaustive) 2279 del vars, 637 del conss, 376 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 3960 impls, 4069 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2279 deleted vars, 637 deleted constraints, 376 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1890 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
    243 constraints of type <orbisack>
     44 constraints of type <symretope>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1143s|208800 |101450 |  5174k|  24.8 |   704M | 112 |3606 |2329 |1626 |  81k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.54%
 1143s|208900 |101522 |  5178k|  24.8 |   704M | 112 |3606 |2321 |1635 |  81k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.54%
 1144s|209000 |101584 |  5181k|  24.8 |   705M | 112 |3606 |2314 |1628 |  81k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.55%
 1145s|209100 |101626 |  5182k|  24.8 |   705M | 112 |3606 |2314 |1633 |  81k|  0 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.56%
 1145s|209200 |101680 |  5185k|  24.8 |   706M | 112 |3606 |2309 |1638 |  82k|  2 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.56%
 1146s|209300 |101752 |  5190k|  24.8 |   706M | 112 |3606 |2310 |1647 |  82k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1147s|209400 |101786 |  5194k|  24.8 |   706M | 112 |3606 |2309 |1631 |  82k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.57%
 1147s|209500 |101818 |  5196k|  24.8 |   706M | 112 |3606 |2309 |1635 |  82k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.58%
 1148s|209600 |101890 |  5201k|  24.8 |   706M | 112 |3606 |2302 |1637 |  82k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.58%
 1149s|209700 |101938 |  5204k|  24.8 |   706M | 112 |3606 |2302 |1641 |  82k|  2 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.58%
 1149s|209800 |102016 |  5207k|  24.8 |   706M | 112 |3606 |2298 |1635 |  82k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.58%
 1150s|209900 |102094 |  5210k|  24.8 |   706M | 112 |3606 |2306 |1634 |  82k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.58%
 1151s|210000 |102154 |  5212k|  24.8 |   706M | 112 |3606 |2307 |1648 |  82k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.58%
 1152s|210100 |102222 |  5216k|  24.8 |   706M | 112 |3606 |2314 |1630 |  82k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.58%
 1152s|210200 |102280 |  5220k|  24.8 |   707M | 112 |3606 |2318 |1633 |  82k|  2 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.58%
 1153s|210300 |102313 |  5223k|  24.8 |   707M | 112 |3606 |2311 |1647 |  82k|  0 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.58%
 1154s|210400 |102365 |  5227k|  24.8 |   707M | 112 |3606 |2308 |1628 |  83k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.58%
 1155s|210500 |102443 |  5230k|  24.8 |   707M | 112 |3606 |2323 |1646 |  83k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.60%
 1156s|210600 |102495 |  5234k|  24.8 |   707M | 112 |3606 |2311 |1635 |  83k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.71%
 1157s|210700 |102545 |  5239k|  24.9 |   708M | 112 |3606 |2308 |1632 |  83k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.76%
 1158s|210800 |102591 |  5243k|  24.9 |   710M | 112 |3606 |2300 |1629 |  83k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1158s|210900 |102671 |  5247k|  24.9 |   711M | 112 |3606 |2292 |1631 |  83k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.85%
 1159s|211000 |102737 |  5251k|  24.9 |   712M | 112 |3606 |2297 |1644 |  83k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.86%
 1159s|211100 |102789 |  5253k|  24.9 |   712M | 112 |3606 |2305 |1644 |  83k|  2 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.86%
 1160s|211200 |102839 |  5255k|  24.9 |   712M | 112 |3606 |2291 |1633 |  83k|  2 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.87%
 1161s|211300 |102911 |  5259k|  24.9 |   712M | 112 |3606 |2292 |1635 |  83k|  0 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.87%
 1161s|211400 |102979 |  5262k|  24.9 |   712M | 112 |3606 |2289 |1636 |  83k|  2 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.88%
 1162s|211500 |103015 |  5263k|  24.9 |   712M | 112 |3606 |2282 |1625 |  83k|  2 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.88%
 1162s|211600 |103059 |  5265k|  24.9 |   713M | 112 |3606 |2276 |1629 |  83k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.89%
 1162s|211700 |103111 |  5266k|  24.9 |   713M | 112 |3606 |2273 |1625 |  84k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.89%
 1163s|211800 |103169 |  5269k|  24.9 |   713M | 112 |3606 |2271 |1639 |  84k|  2 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.89%
 1164s|211900 |103211 |  5272k|  24.9 |   713M | 112 |3606 |2270 |1623 |  84k|  0 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.89%
 1164s|212000 |103269 |  5273k|  24.9 |   713M | 112 |3606 |2269 |1624 |  84k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.89%
 1164s|212100 |103301 |  5273k|  24.9 |   713M | 112 |3606 |2269 |1645 |  84k|  0 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.89%
 1165s|212200 |103313 |  5274k|  24.8 |   713M | 112 |3606 |2275 |1647 |  84k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.90%
 1165s|212300 |103337 |  5276k|  24.8 |   713M | 112 |3606 |2274 |1648 |  84k|  0 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1166s|212400 |103389 |  5277k|  24.8 |   714M | 112 |3606 |2271 |1631 |  84k|  2 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.91%
 1166s|212500 |103455 |  5280k|  24.8 |   715M | 112 |3606 |2268 |1646 |  84k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.91%
 1167s|212600 |103511 |  5282k|  24.8 |   715M | 112 |3606 |2263 |1635 |  84k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.91%
 1168s|212700 |103577 |  5287k|  24.8 |   715M | 112 |3606 |2265 |1644 |  84k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.91%
 1168s|212800 |103630 |  5290k|  24.9 |   716M | 112 |3606 |2266 |1635 |  84k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.92%
 1169s|212900 |103682 |  5291k|  24.8 |   716M | 112 |3606 |2266 |1634 |  84k|  2 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.92%
 1169s|213000 |103716 |  5294k|  24.8 |   716M | 112 |3606 |2264 |1639 |  84k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.93%
 1170s|213100 |103742 |  5295k|  24.8 |   718M | 112 |3606 |2263 |1642 |  84k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.93%
 1170s|213200 |103788 |  5298k|  24.8 |   718M | 112 |3606 |2272 |1630 |  84k|  3 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.93%
 1171s|213300 |103826 |  5299k|  24.8 |   718M | 112 |3606 |2272 |1638 |  84k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.93%
 1171s|213400 |103854 |  5301k|  24.8 |   718M | 112 |3606 |2271 |1636 |  84k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.93%
 1172s|213500 |103911 |  5303k|  24.8 |   719M | 112 |3606 |2274 |1625 |  84k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.95%
 1172s|213600 |103999 |  5306k|  24.8 |   719M | 112 |3606 |2311 |1626 |  84k|  2 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.95%
 1173s|213700 |104059 |  5311k|  24.8 |   719M | 112 |3606 |2330 |1639 |  85k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.95%
 1174s|213800 |104121 |  5317k|  24.9 |   719M | 112 |3606 |2335 |1627 |  85k|  2 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1175s|213900 |104143 |  5323k|  24.9 |   719M | 112 |3606 |2353 |1642 |  85k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.96%
 1175s|214000 |104191 |  5324k|  24.9 |   719M | 112 |3606 |2353 |1641 |  85k|  0 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.96%
 1176s|214100 |104241 |  5326k|  24.9 |   719M | 112 |3606 |2354 |1640 |  85k|  2 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.97%
 1176s|214200 |104269 |  5327k|  24.9 |   719M | 112 |3606 |2354 |1639 |  85k|  0 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.97%
 1176s|214300 |104288 |  5329k|  24.9 |   722M | 112 |3606 |2352 |1636 |  85k|  0 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.99%
 1177s|214400 |104322 |  5331k|  24.9 |   724M | 112 |3606 |2350 |1641 |  85k|  0 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.99%
 1177s|214500 |104352 |  5332k|  24.9 |   724M | 112 |3606 |2347 |   0 |  85k|  0 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.99%
 1178s|214600 |104442 |  5335k|  24.9 |   724M | 112 |3606 |2354 |1624 |  85k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|   9.99%
 1178s|214700 |104499 |  5337k|  24.9 |   724M | 112 |3606 |2356 |1642 |  85k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.01%
 1179s|214800 |104549 |  5338k|  24.8 |   724M | 112 |3606 |2356 |1632 |  85k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.01%
 1179s|214900 |104603 |  5339k|  24.8 |   724M | 112 |3606 |2355 |1628 |  85k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.01%
 1180s|215000 |104669 |  5343k|  24.8 |   725M | 112 |3606 |2363 |1626 |  85k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.01%
 1180s|215100 |104719 |  5345k|  24.8 |   726M | 112 |3606 |2372 |1642 |  85k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.01%
 1181s|215200 |104799 |  5348k|  24.8 |   726M | 112 |3606 |2380 |1632 |  85k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.01%
 1182s|215300 |104847 |  5350k|  24.8 |   726M | 112 |3606 |2382 |1645 |  85k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1182s|215400 |104899 |  5353k|  24.8 |   726M | 112 |3606 |2382 |1634 |  85k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.01%
 1183s|215500 |104961 |  5356k|  24.8 |   727M | 112 |3606 |2378 |1635 |  85k|  2 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.01%
 1183s|215600 |105001 |  5359k|  24.8 |   727M | 112 |3606 |2378 |1638 |  85k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.01%
 1184s|215700 |105037 |  5362k|  24.9 |   728M | 112 |3606 |2384 |1629 |  85k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.01%
 1184s|215800 |105071 |  5365k|  24.9 |   728M | 112 |3606 |2385 |1628 |  86k|  2 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.01%
 1185s|215900 |105119 |  5370k|  24.9 |   728M | 112 |3606 |2405 |1629 |  86k|  2 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.02%
 1186s|216000 |105175 |  5375k|  24.9 |   728M | 112 |3606 |2410 |1643 |  86k|  2 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.02%
 1186s|216100 |105237 |  5380k|  24.9 |   730M | 112 |3606 |2430 |1644 |  86k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.02%
 1187s|216200 |105285 |  5383k|  24.9 |   730M | 112 |3606 |2439 |1647 |  86k|  2 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.02%
 1188s|216300 |105346 |  5386k|  24.9 |   730M | 112 |3606 |2448 |1641 |  86k|  2 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.03%
 1188s|216400 |105406 |  5389k|  24.9 |   731M | 112 |3606 |2469 |1643 |  86k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.03%
 1189s|216500 |105452 |  5393k|  24.9 |   731M | 112 |3606 |2465 |1622 |  86k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.06%
 1190s|216600 |105514 |  5395k|  24.9 |   732M | 112 |3606 |2474 |1647 |  86k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.06%
 1190s|216700 |105554 |  5397k|  24.9 |   732M | 112 |3606 |2458 |1625 |  86k|  2 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.07%
 1191s|216800 |105600 |  5401k|  24.9 |   732M | 112 |3606 |2442 |1625 |  86k|  2 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1191s|216900 |105662 |  5405k|  24.9 |   732M | 112 |3606 |2480 |1643 |  86k|  2 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.08%
 1192s|217000 |105732 |  5408k|  24.9 |   732M | 112 |3606 |2464 |1631 |  86k|  1 |  25k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.09%
 1193s|217100 |105808 |  5412k|  24.9 |   734M | 112 |3606 |2484 |1644 |  86k|  1 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.09%
 1193s|217200 |105888 |  5416k|  24.9 |   734M | 112 |3606 |2482 |1628 |  86k|  1 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.09%
 1194s|217300 |105976 |  5420k|  24.9 |   734M | 112 |3606 |2491 |1628 |  86k|  1 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.09%
 1194s|217400 |106060 |  5423k|  24.9 |   735M | 112 |3606 |2488 |1627 |  86k|  2 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.09%
 1195s|217500 |106146 |  5427k|  24.9 |   737M | 112 |3606 |2477 |1642 |  86k|  1 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.09%
 1195s|217600 |106202 |  5428k|  24.9 |   737M | 112 |3606 |2482 |1641 |  86k|  1 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.09%
 1196s|217700 |106270 |  5430k|  24.9 |   737M | 112 |3606 |2477 |1626 |  86k|  0 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.10%
 1196s|217800 |106350 |  5432k|  24.9 |   737M | 112 |3606 |2493 |1631 |  86k|  0 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.10%
 1197s|217900 |106398 |  5434k|  24.9 |   738M | 112 |3606 |2486 |1644 |  86k|  0 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.10%
 1197s|218000 |106484 |  5438k|  24.9 |   738M | 112 |3606 |2486 |1632 |  86k|  1 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.10%
 1198s|218100 |106540 |  5440k|  24.9 |   738M | 112 |3606 |2489 |1643 |  86k|  2 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.11%
 1198s|218200 |106588 |  5442k|  24.9 |   738M | 112 |3606 |2579 |1645 |  86k|  1 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.11%
 1199s|218300 |106624 |  5444k|  24.9 |   738M | 112 |3606 |2581 |1644 |  86k|  1 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1199s|218400 |106664 |  5445k|  24.9 |   738M | 112 |3606 |2563 |   0 |  86k|  0 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.11%
 1200s|218500 |106714 |  5447k|  24.9 |   738M | 112 |3606 |2590 |1636 |  86k|  1 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.12%
 1200s|218600 |106742 |  5449k|  24.9 |   738M | 112 |3606 |2559 |1636 |  86k|  0 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.12%
 1200s|218700 |106764 |  5450k|  24.9 |   738M | 112 |3606 |2532 |1645 |  86k|  1 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.12%
 1201s|218800 |106810 |  5453k|  24.9 |   738M | 112 |3606 |2536 |1640 |  86k|  2 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.12%
 1201s|218900 |106850 |  5456k|  24.9 |   739M | 112 |3606 |2536 |1645 |  86k|  1 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.12%
 1202s|219000 |106898 |  5458k|  24.9 |   739M | 112 |3606 |2565 |1646 |  86k|  0 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.12%
 1202s|219100 |106926 |  5462k|  24.9 |   739M | 112 |3606 |2569 |1645 |  87k|  1 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.20%
 1203s|219200 |106938 |  5464k|  24.9 |   739M | 112 |3606 |2568 |1646 |  87k|  1 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.20%
 1203s|219300 |106950 |  5467k|  24.9 |   739M | 112 |3606 |2565 |1638 |  87k|  1 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.20%
 1203s|219400 |107008 |  5468k|  24.9 |   739M | 112 |3606 |2554 |1635 |  87k|  2 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.20%
 1204s|219500 |107063 |  5470k|  24.9 |   739M | 112 |3606 |2549 |1637 |  87k|  1 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.27%
 1204s|219600 |107113 |  5472k|  24.9 |   739M | 112 |3606 |2559 |1636 |  87k|  0 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.27%
 1204s|219700 |107139 |  5473k|  24.9 |   739M | 112 |3606 |2544 |1637 |  87k|  0 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.29%
 1205s|219800 |107183 |  5474k|  24.9 |   739M | 112 |3606 |2538 |1635 |  87k|  2 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1205s|219900 |107237 |  5476k|  24.9 |   739M | 112 |3606 |2528 |1643 |  87k|  2 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.29%
 1205s|220000 |107289 |  5478k|  24.9 |   739M | 112 |3606 |2534 |1641 |  87k|  1 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.29%
 1206s|220100 |107325 |  5479k|  24.9 |   740M | 112 |3606 |2519 |1624 |  87k|  0 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.30%
 1206s|220200 |107389 |  5481k|  24.9 |   741M | 112 |3606 |2515 |1624 |  87k|  2 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.30%
 1207s|220300 |107443 |  5482k|  24.9 |   741M | 112 |3606 |2515 |1623 |  87k|  1 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.30%
 1207s|220400 |107493 |  5484k|  24.9 |   741M | 112 |3606 |2539 |1627 |  87k|  1 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.30%
 1208s|220500 |107567 |  5486k|  24.9 |   741M | 112 |3606 |2545 |1626 |  87k|  1 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.30%
 1208s|220600 |107617 |  5488k|  24.9 |   742M | 112 |3606 |2560 |1626 |  87k|  1 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.31%
 1209s|220700 |107695 |  5491k|  24.9 |   742M | 112 |3606 |2563 |1623 |  87k|  1 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.31%
 1210s|220800 |107759 |  5494k|  24.9 |   743M | 112 |3606 |2556 |1633 |  87k|  0 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.32%
 1210s|220900 |107783 |  5496k|  24.9 |   744M | 112 |3606 |2558 |1628 |  87k|  1 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.32%
 1210s|221000 |107859 |  5497k|  24.9 |   744M | 112 |3606 |2561 |1623 |  87k|  1 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.33%
 1211s|221100 |107927 |  5499k|  24.9 |   744M | 112 |3606 |2568 |1625 |  87k|  1 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.33%
 1211s|221200 |107969 |  5501k|  24.9 |   744M | 112 |3606 |2546 |1627 |  87k|  1 |  26k|  10k|-2.310636e+02 |-2.309892e+02 |   0.03%|  10.33%
