FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686660105
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  573s|  4100 |  2036 |  1199k| 290.7 |   116M |  85 |2384 |4668 |3167 |1401 |  2 |4386 |2102 |-7.874041e+01 |-6.500000e+01 |  21.14%|   7.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  579s|  4200 |  2054 |  1211k| 286.5 |   116M |  85 |2384 |4642 |3186 |1438 |  1 |4396 |2111 |-7.874041e+01 |-6.500000e+01 |  21.14%|   7.60%
  585s|  4300 |  2080 |  1223k| 282.6 |   116M |  85 |2384 |4626 |3183 |1453 |  0 |4407 |2133 |-7.874041e+01 |-6.500000e+01 |  21.14%|   7.63%
  594s|  4400 |  2110 |  1241k| 280.4 |   118M |  85 |2384 |4582 |3183 |1487 |  1 |4418 |2153 |-7.873783e+01 |-6.500000e+01 |  21.14%|   7.64%
  603s|  4500 |  2142 |  1259k| 278.2 |   118M |  85 |2384 |4536 |3154 |1502 |  1 |4428 |2184 |-7.873783e+01 |-6.500000e+01 |  21.14%|   7.68%
  612s|  4600 |  2178 |  1279k| 276.4 |   118M |  87 |2384 |4523 |3184 |1524 |  1 |4460 |2199 |-7.873642e+01 |-6.500000e+01 |  21.13%|   7.69%
  620s|  4700 |  2208 |  1296k| 274.1 |   120M |  87 |2384 |4523 |3164 |1553 |  3 |4519 |2233 |-7.873642e+01 |-6.500000e+01 |  21.13%|   7.76%
  630s|  4800 |  2232 |  1318k| 273.1 |   123M |  87 |2384 |4471 |3159 |1608 |  1 |4540 |2248 |-7.873642e+01 |-6.500000e+01 |  21.13%|   7.77%
  639s|  4900 |  2266 |  1335k| 271.0 |   123M |  87 |2384 |4526 |3159 |1642 |  2 |4651 |2279 |-7.869320e+01 |-6.500000e+01 |  21.07%|   7.89%
  649s|  5000 |  2296 |  1356k| 269.7 |   124M |  87 |2384 |4482 |3187 |1677 |  2 |4686 |2310 |-7.867247e+01 |-6.500000e+01 |  21.03%|   7.98%
  662s|  5100 |  2336 |  1383k| 269.8 |   125M |  87 |2384 |4395 |3161 |1714 |  0 |4696 |2343 |-7.865255e+01 |-6.500000e+01 |  21.00%|   7.99%
  671s|  5200 |  2370 |  1403k| 268.4 |   125M |  87 |2384 |4375 |3163 |1745 |  2 |4737 |2367 |-7.864710e+01 |-6.500000e+01 |  21.00%|   8.00%
  680s|  5300 |  2402 |  1421k| 266.6 |   126M |  87 |2384 |4357 |3162 |1778 |  2 |4778 |2394 |-7.861489e+01 |-6.500000e+01 |  20.95%|   8.15%
  687s|  5400 |  2424 |  1434k| 264.2 |   126M |  87 |2384 |4439 |3178 |1802 |  0 |4929 |2430 |-7.861030e+01 |-6.500000e+01 |  20.94%|   8.23%
  696s|  5500 |  2454 |  1451k| 262.4 |   128M |  87 |2384 |4507 |3174 |1842 |  0 |5045 |2466 |-7.861030e+01 |-6.500000e+01 |  20.94%|   8.25%
  703s|  5600 |  2482 |  1465k| 260.2 |   129M |  87 |2384 |4518 |3183 |1884 |  0 |5106 |2489 |-7.861030e+01 |-6.500000e+01 |  20.94%|   8.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  715s|  5700 |  2528 |  1489k| 259.9 |   129M |  87 |2384 |4469 |3178 |1916 |  0 |5140 |2527 |-7.857433e+01 |-6.500000e+01 |  20.88%|   8.34%
  723s|  5800 |  2562 |  1505k| 258.2 |   130M |  87 |2384 |4458 |3168 |1949 |  1 |5151 |2545 |-7.857433e+01 |-6.500000e+01 |  20.88%|   8.34%
  730s|  5900 |  2590 |  1520k| 256.4 |   131M |  87 |2384 |4427 |3181 |1981 |  0 |5172 |2569 |-7.855018e+01 |-6.500000e+01 |  20.85%|   8.34%
  737s|  6000 |  2610 |  1533k| 254.3 |   132M |  87 |2384 |4394 |3177 |2006 |  0 |5183 |2579 |-7.853087e+01 |-6.500000e+01 |  20.82%|   8.36%
  742s|  6100 |  2630 |  1545k| 252.0 |   132M |  87 |2384 |4375 |3156 |2015 |  0 |5183 |2590 |-7.853087e+01 |-6.500000e+01 |  20.82%|   8.36%
  748s|  6200 |  2650 |  1557k| 250.0 |   132M |  87 |2384 |4398 |3166 |2024 |  2 |5255 |2613 |-7.853087e+01 |-6.500000e+01 |  20.82%|   8.36%
  755s|  6300 |  2682 |  1572k| 248.4 |   133M |  87 |2384 |4406 |3184 |2054 |  2 |5302 |2648 |-7.852841e+01 |-6.500000e+01 |  20.81%|   8.41%
  764s|  6400 |  2712 |  1590k| 247.3 |   133M |  87 |2384 |4363 |3177 |2078 |  0 |5312 |2671 |-7.851933e+01 |-6.500000e+01 |  20.80%|   8.49%
  771s|  6500 |  2738 |  1606k| 245.9 |   134M |  87 |2384 |4306 |3154 |2090 |  1 |5312 |2689 |-7.851933e+01 |-6.500000e+01 |  20.80%|   8.53%
  784s|  6600 |  2776 |  1627k| 245.5 |   137M |  87 |2384 |4260 |3164 |2146 |  1 |5361 |2717 |-7.850154e+01 |-6.500000e+01 |  20.77%|   8.56%
  790s|  6700 |  2802 |  1642k| 243.9 |   137M |  87 |2384 |4225 |3169 |2156 |  1 |5361 |2735 |-7.850154e+01 |-6.500000e+01 |  20.77%|   8.57%
  797s|  6800 |  2826 |  1656k| 242.4 |   137M |  87 |2384 |4219 |3162 |2193 |  1 |5393 |2756 |-7.849850e+01 |-6.500000e+01 |  20.77%|   8.57%
  808s|  6900 |  2858 |  1677k| 241.9 |   138M |  87 |2384 |4175 |3191 |2233 |  1 |5403 |2787 |-7.848642e+01 |-6.500000e+01 |  20.75%|   8.57%
  814s|  7000 |  2888 |  1690k| 240.4 |   138M |  87 |2384 |4191 |3181 |2246 |  0 |5464 |2809 |-7.848299e+01 |-6.500000e+01 |  20.74%|   8.57%
  824s|  7100 |  2918 |  1708k| 239.6 |   139M |  87 |2384 |4151 |3180 |2285 |  2 |5483 |2837 |-7.846851e+01 |-6.500000e+01 |  20.72%|   8.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s|  7200 |  2946 |  1724k| 238.5 |   139M |  87 |2384 |4128 |3162 |2304 |  2 |5491 |2852 |-7.846815e+01 |-6.500000e+01 |  20.72%|   8.65%
  839s|  7300 |  2960 |  1737k| 237.0 |   139M |  88 |2384 |4099 |3163 |2339 |  0 |5501 |2875 |-7.844968e+01 |-6.500000e+01 |  20.69%|   8.69%
  845s|  7400 |  2980 |  1750k| 235.6 |   141M |  88 |2384 |4067 |3183 |2374 |  1 |5501 |2891 |-7.844968e+01 |-6.500000e+01 |  20.69%|   8.69%
  852s|  7500 |  2994 |  1760k| 233.7 |   142M |  88 |2384 |4104 |3165 |2410 |  1 |5586 |2932 |-7.844968e+01 |-6.500000e+01 |  20.69%|   8.69%
  858s|  7600 |  3020 |  1775k| 232.5 |   143M |  92 |2384 |4099 |3171 |2414 |  1 |5624 |2946 |-7.844924e+01 |-6.500000e+01 |  20.69%|   8.69%
  868s|  7700 |  3052 |  1794k| 232.0 |   144M |  92 |2384 |4070 |3179 |2459 |  1 |5638 |2979 |-7.844681e+01 |-6.500000e+01 |  20.69%|   8.78%
  876s|  7800 |  3078 |  1810k| 231.1 |   144M |  92 |2384 |4099 |3163 |2480 |  1 |5704 |3013 |-7.844287e+01 |-6.500000e+01 |  20.68%|   8.78%
  883s|  7900 |  3104 |  1822k| 229.7 |   144M |  92 |2384 |4142 |3160 |2511 |  2 |5779 |3046 |-7.843963e+01 |-6.500000e+01 |  20.68%|   8.78%
  888s|  8000 |  3112 |  1831k| 228.0 |   144M |  92 |2384 |4215 |3158 |2539 |  0 |5882 |3082 |-7.842750e+01 |-6.500000e+01 |  20.66%|   8.91%
  897s|  8100 |  3146 |  1851k| 227.7 |   145M |  92 |2384 |4242 |3181 |2558 |  0 |5977 |3126 |-7.838194e+01 |-6.500000e+01 |  20.59%|   8.91%
  902s|  8200 |  3158 |  1861k| 226.0 |   145M |  92 |2384 |4259 |3183 |2566 |  1 |6038 |3160 |-7.838194e+01 |-6.500000e+01 |  20.59%|   8.91%
  907s|  8300 |  3176 |  1871k| 224.5 |   145M |  92 |2384 |4272 |3171 |2574 |  2 |6080 |3184 |-7.838194e+01 |-6.500000e+01 |  20.59%|   8.91%
  912s|  8400 |  3190 |  1880k| 223.0 |   145M |  92 |2384 |4288 |3185 |2582 |  0 |6140 |3212 |-7.838194e+01 |-6.500000e+01 |  20.59%|   9.04%
