FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-873061.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz ===========
@02 neos-873061.mps.gz
@03 1686650042
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175288 variables (87644 bin, 0 int, 0 impl, 87644 cont) and 93360 constraints
presolving:
(round 1, fast)       852 del vars, 871 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1300 del vars, 1736 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2531 del vars, 2529 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3336 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3362 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 85958 upgd conss, 0 impls, 0 clqs
   (2.8s) probing: 51/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.8s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3362 deleted vars, 2555 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 227 changed coefficients
 85958 implications, 0 cliques
presolved problem has 171926 variables (85992 bin, 0 int, 0 impl, 85934 cont) and 90805 constraints
  85958 constraints of type <varbound>
   4847 constraints of type <linear>
Presolving Time: 2.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s|     1 |     0 | 18482 |     - |  1036M |   0 | 171k|  90k|  90k| 144 | 13 |   0 |   0 | 1.057999e+02 | 1.215643e+02 |  14.90%| unknown
  155s|     1 |     0 | 18645 |     - |  1048M |   0 | 171k|  90k|  90k| 154 | 14 |   0 |   0 | 1.059289e+02 | 1.215643e+02 |  14.76%| unknown
  157s|     1 |     0 | 18886 |     - |  1061M |   0 | 171k|  90k|  90k| 187 | 15 |   0 |   0 | 1.060925e+02 | 1.215643e+02 |  14.58%| unknown
  160s|     1 |     0 | 19375 |     - |  1073M |   0 | 171k|  90k|  91k| 215 | 16 |   0 |   0 | 1.062938e+02 | 1.215643e+02 |  14.37%| unknown
  168s|     1 |     0 | 19813 |     - |  1087M |   0 | 171k|  90k|  91k| 245 | 17 |   0 |   0 | 1.064327e+02 | 1.215643e+02 |  14.22%| unknown
  171s|     1 |     0 | 19939 |     - |  1099M |   0 | 171k|  90k|  91k| 267 | 18 |   0 |   0 | 1.065661e+02 | 1.215643e+02 |  14.07%| unknown
  173s|     1 |     0 | 20187 |     - |  1112M |   0 | 171k|  90k|  91k| 288 | 19 |   0 |   0 | 1.066685e+02 | 1.215643e+02 |  13.96%| unknown
  176s|     1 |     0 | 20567 |     - |  1124M |   0 | 171k|  90k|  91k| 308 | 20 |   0 |   0 | 1.067325e+02 | 1.215643e+02 |  13.90%| unknown
  180s|     1 |     0 | 21079 |     - |  1137M |   0 | 171k|  90k|  91k| 329 | 21 |   0 |   0 | 1.068399e+02 | 1.215643e+02 |  13.78%| unknown
  183s|     1 |     0 | 21276 |     - |  1142M |   0 | 171k|  90k|  91k| 351 | 22 |   0 |   0 | 1.069474e+02 | 1.215643e+02 |  13.67%| unknown
  191s|     1 |     0 | 21460 |     - |  1147M |   0 | 171k|  90k|  91k| 368 | 23 |   0 |   0 | 1.069933e+02 | 1.215643e+02 |  13.62%| unknown
  194s|     1 |     0 | 21768 |     - |  1151M |   0 | 171k|  90k|  91k| 384 | 24 |   0 |   0 | 1.073547e+02 | 1.215643e+02 |  13.24%| unknown
  197s|     1 |     0 | 22086 |     - |  1154M |   0 | 171k|  90k|  91k| 401 | 25 |   0 |   0 | 1.074469e+02 | 1.215643e+02 |  13.14%| unknown
  200s|     1 |     0 | 22229 |     - |  1158M |   0 | 171k|  90k|  91k| 421 | 26 |   0 |   0 | 1.076171e+02 | 1.215643e+02 |  12.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|     1 |     0 | 22330 |     - |  1162M |   0 | 171k|  90k|  91k| 439 | 27 |   0 |   0 | 1.077192e+02 | 1.215643e+02 |  12.85%| unknown
  205s|     1 |     0 | 22453 |     - |  1165M |   0 | 171k|  90k|  91k| 454 | 28 |   0 |   0 | 1.077762e+02 | 1.215643e+02 |  12.79%| unknown
  213s|     1 |     0 | 22584 |     - |  1171M |   0 | 171k|  90k|  91k| 467 | 29 |   0 |   0 | 1.078713e+02 | 1.215643e+02 |  12.69%| unknown
  216s|     1 |     0 | 22713 |     - |  1176M |   0 | 171k|  90k|  91k| 481 | 30 |   0 |   0 | 1.081642e+02 | 1.215643e+02 |  12.39%| unknown
  219s|     1 |     0 | 22800 |     - |  1179M |   0 | 171k|  90k|  91k| 493 | 31 |   0 |   0 | 1.083256e+02 | 1.215643e+02 |  12.22%| unknown
  222s|     1 |     0 | 22874 |     - |  1184M |   0 | 171k|  90k|  91k| 506 | 32 |   0 |   0 | 1.083928e+02 | 1.215643e+02 |  12.15%| unknown
  225s|     1 |     0 | 23025 |     - |  1189M |   0 | 171k|  90k|  91k| 518 | 33 |   0 |   0 | 1.085806e+02 | 1.215643e+02 |  11.96%| unknown
  228s|     1 |     0 | 23351 |     - |  1192M |   0 | 171k|  90k|  91k| 544 | 34 |   0 |   0 | 1.086533e+02 | 1.215643e+02 |  11.88%| unknown
  236s|     1 |     0 | 23458 |     - |  1196M |   0 | 171k|  90k|  91k| 565 | 35 |   0 |   0 | 1.087018e+02 | 1.215643e+02 |  11.83%| unknown
  241s|     1 |     0 | 24053 |     - |  1203M |   0 | 171k|  90k|  91k| 585 | 36 |   0 |   0 | 1.087605e+02 | 1.215643e+02 |  11.77%| unknown
  244s|     1 |     0 | 24279 |     - |  1210M |   0 | 171k|  90k|  91k| 607 | 37 |   0 |   0 | 1.087823e+02 | 1.215643e+02 |  11.75%| unknown
  248s|     1 |     0 | 24631 |     - |  1215M |   0 | 171k|  90k|  91k| 626 | 38 |   0 |   0 | 1.089243e+02 | 1.215643e+02 |  11.60%| unknown
  251s|     1 |     0 | 25015 |     - |  1220M |   0 | 171k|  90k|  91k| 648 | 39 |   0 |   0 | 1.089896e+02 | 1.215643e+02 |  11.54%| unknown
  255s|     1 |     0 | 25229 |     - |  1225M |   0 | 171k|  90k|  91k| 672 | 40 |   0 |   0 | 1.090183e+02 | 1.215643e+02 |  11.51%| unknown
  264s|     1 |     0 | 25552 |     - |  1231M |   0 | 171k|  90k|  91k| 695 | 41 |   0 |   0 | 1.090605e+02 | 1.215643e+02 |  11.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s|     1 |     0 | 25722 |     - |  1235M |   0 | 171k|  90k|  91k| 711 | 42 |   0 |   0 | 1.090725e+02 | 1.215643e+02 |  11.45%| unknown
  272s|     1 |     0 | 26671 |     - |  1239M |   0 | 171k|  90k|  91k| 731 | 43 |   0 |   0 | 1.096616e+02 | 1.215643e+02 |  10.85%| unknown
  275s|     1 |     0 | 26930 |     - |  1244M |   0 | 171k|  90k|  91k| 750 | 44 |   0 |   0 | 1.098407e+02 | 1.215643e+02 |  10.67%| unknown
  278s|     1 |     0 | 27229 |     - |  1249M |   0 | 171k|  90k|  91k| 773 | 45 |   0 |   0 | 1.098816e+02 | 1.215643e+02 |  10.63%| unknown
  281s|     1 |     0 | 27398 |     - |  1252M |   0 | 171k|  90k|  91k| 795 | 46 |   0 |   0 | 1.099235e+02 | 1.215643e+02 |  10.59%| unknown
  290s|     1 |     0 | 27591 |     - |  1257M |   0 | 171k|  90k|  91k| 814 | 47 |   0 |   0 | 1.099866e+02 | 1.215643e+02 |  10.53%| unknown
  293s|     1 |     0 | 27812 |     - |  1262M |   0 | 171k|  90k|  91k| 831 | 48 |   0 |   0 | 1.103413e+02 | 1.215643e+02 |  10.17%| unknown
  296s|     1 |     0 | 28034 |     - |  1268M |   0 | 171k|  90k|  91k| 849 | 49 |   0 |   0 | 1.103479e+02 | 1.215643e+02 |  10.16%| unknown
  300s|     1 |     0 | 28284 |     - |  1275M |   0 | 171k|  90k|  91k| 868 | 50 |   0 |   0 | 1.103592e+02 | 1.215643e+02 |  10.15%| unknown
  303s|     1 |     0 | 28428 |     - |  1280M |   0 | 171k|  90k|  91k| 885 | 51 |   0 |   0 | 1.103726e+02 | 1.215643e+02 |  10.14%| unknown
  307s|     1 |     0 | 28527 |     - |  1284M |   0 | 171k|  90k|  91k| 901 | 52 |   0 |   0 | 1.103845e+02 | 1.215643e+02 |  10.13%| unknown
  315s|     1 |     0 | 28701 |     - |  1288M |   0 | 171k|  90k|  91k| 918 | 53 |   0 |   0 | 1.104093e+02 | 1.215643e+02 |  10.10%| unknown
  319s|     1 |     0 | 28871 |     - |  1295M |   0 | 171k|  90k|  91k| 935 | 54 |   0 |   0 | 1.104198e+02 | 1.215643e+02 |  10.09%| unknown
  322s|     1 |     0 | 28996 |     - |  1303M |   0 | 171k|  90k|  91k| 952 | 55 |   0 |   0 | 1.104260e+02 | 1.215643e+02 |  10.09%| unknown
  326s|     1 |     0 | 29124 |     - |  1309M |   0 | 171k|  90k|  91k| 968 | 56 |   0 |   0 | 1.104353e+02 | 1.215643e+02 |  10.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s|     1 |     0 | 29252 |     - |  1316M |   0 | 171k|  90k|  91k| 981 | 57 |   0 |   0 | 1.104431e+02 | 1.215643e+02 |  10.07%| unknown
  333s|     1 |     0 | 29376 |     - |  1322M |   0 | 171k|  90k|  91k| 997 | 58 |   0 |   0 | 1.104583e+02 | 1.215643e+02 |  10.05%| unknown
  342s|     1 |     0 | 29478 |     - |  1329M |   0 | 171k|  90k|  91k|1011 | 59 |   0 |   0 | 1.105025e+02 | 1.215643e+02 |  10.01%| unknown
  346s|     1 |     0 | 29557 |     - |  1336M |   0 | 171k|  90k|  91k|1025 | 60 |   0 |   0 | 1.105152e+02 | 1.215643e+02 |  10.00%| unknown
  350s|     1 |     0 | 29717 |     - |  1342M |   0 | 171k|  90k|  91k|1039 | 61 |   0 |   0 | 1.105271e+02 | 1.215643e+02 |   9.99%| unknown
  354s|     1 |     0 | 29947 |     - |  1348M |   0 | 171k|  90k|  91k|1057 | 62 |   0 |   0 | 1.105598e+02 | 1.215643e+02 |   9.95%| unknown
  359s|     1 |     0 | 30117 |     - |  1355M |   0 | 171k|  90k|  91k|1075 | 63 |   0 |   0 | 1.105926e+02 | 1.215643e+02 |   9.92%| unknown
  363s|     1 |     0 | 30414 |     - |  1364M |   0 | 171k|  90k|  91k|1089 | 64 |   0 |   0 | 1.106521e+02 | 1.215643e+02 |   9.86%| unknown
  375s|     1 |     0 | 30981 |     - |  1370M |   0 | 171k|  90k|  91k|1110 | 65 |   0 |   0 | 1.107131e+02 | 1.215643e+02 |   9.80%| unknown
  379s|     1 |     0 | 31154 |     - |  1375M |   0 | 171k|  90k|  91k|1127 | 66 |   0 |   0 | 1.107323e+02 | 1.215643e+02 |   9.78%| unknown
  383s|     1 |     0 | 31423 |     - |  1384M |   0 | 171k|  90k|  91k|1147 | 67 |   0 |   0 | 1.107404e+02 | 1.215643e+02 |   9.77%| unknown
  389s|     1 |     0 | 31812 |     - |  1393M |   0 | 171k|  90k|  91k|1168 | 68 |   0 |   0 | 1.107557e+02 | 1.215643e+02 |   9.76%| unknown
  394s|     1 |     0 | 32362 |     - |  1401M |   0 | 171k|  90k|  91k|1190 | 69 |   0 |   0 | 1.118185e+02 | 1.215643e+02 |   8.72%| unknown
  394s|     1 |     0 | 32362 |     - |  1404M |   0 | 171k|  90k|  91k|1190 | 69 |   0 |   0 | 1.118185e+02 | 1.215643e+02 |   8.72%| unknown
  399s|     1 |     0 | 32584 |     - |  1408M |   0 | 171k|  90k|  91k|1208 | 70 |   0 |   0 | 1.118992e+02 | 1.215643e+02 |   8.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  408s|     1 |     0 | 32847 |     - |  1413M |   0 | 171k|  90k|  91k|1224 | 71 |   0 |   0 | 1.119227e+02 | 1.215643e+02 |   8.61%| unknown
  413s|     1 |     0 | 33040 |     - |  1417M |   0 | 171k|  90k|  91k|1238 | 72 |   0 |   0 | 1.121758e+02 | 1.215643e+02 |   8.37%| unknown
  417s|     1 |     0 | 33185 |     - |  1420M |   0 | 171k|  90k|  91k|1254 | 73 |   0 |   0 | 1.122007e+02 | 1.215643e+02 |   8.35%| unknown
  422s|     1 |     0 | 33379 |     - |  1427M |   0 | 171k|  90k|  91k|1270 | 74 |   0 |   0 | 1.122486e+02 | 1.215643e+02 |   8.30%| unknown
  426s|     1 |     0 | 33580 |     - |  1433M |   0 | 171k|  90k|  91k|1284 | 75 |   0 |   0 | 1.122518e+02 | 1.215643e+02 |   8.30%| unknown
  431s|     1 |     0 | 33657 |     - |  1438M |   0 | 171k|  90k|  91k|1296 | 76 |   0 |   0 | 1.122562e+02 | 1.215643e+02 |   8.29%| unknown
  440s|     1 |     0 | 33770 |     - |  1442M |   0 | 171k|  90k|  91k|1310 | 77 |   0 |   0 | 1.122642e+02 | 1.215643e+02 |   8.28%| unknown
  445s|     1 |     0 | 33869 |     - |  1446M |   0 | 171k|  90k|  91k|1326 | 78 |   0 |   0 | 1.122677e+02 | 1.215643e+02 |   8.28%| unknown
  449s|     1 |     0 | 33985 |     - |  1451M |   0 | 171k|  90k|  91k|1341 | 79 |   0 |   0 | 1.122711e+02 | 1.215643e+02 |   8.28%| unknown
  453s|     1 |     0 | 34081 |     - |  1455M |   0 | 171k|  90k|  91k|1354 | 80 |   0 |   0 | 1.122719e+02 | 1.215643e+02 |   8.28%| unknown
  458s|     1 |     0 | 34165 |     - |  1458M |   0 | 171k|  90k|  91k|1368 | 81 |   0 |   0 | 1.122728e+02 | 1.215643e+02 |   8.28%| unknown
  462s|     1 |     0 | 34307 |     - |  1461M |   0 | 171k|  90k|  91k|1380 | 82 |   0 |   0 | 1.122750e+02 | 1.215643e+02 |   8.27%| unknown
  473s|     1 |     0 | 34388 |     - |  1467M |   0 | 171k|  90k|  91k|1394 | 83 |   0 |   0 | 1.122807e+02 | 1.215643e+02 |   8.27%| unknown
  511s|     1 |     0 | 34466 |     - |  1470M |   0 | 171k|  90k|  91k|1406 | 84 |   0 |   0 | 1.122849e+02 | 1.215643e+02 |   8.26%| unknown
L 556s|     1 |     0 | 44057 |     - |    rens|   0 | 171k|  90k|  91k|1406 | 84 |  11 |   0 | 1.122849e+02 | 1.166807e+02 |   3.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s|     1 |     0 | 44057 |     - |  1557M |   0 | 171k|  90k|  91k|1406 | 84 |  11 |   0 | 1.122849e+02 | 1.166807e+02 |   3.91%| unknown
  581s|     1 |     0 | 44195 |     - |  1558M |   0 | 171k|  90k|  91k|1420 | 85 |  11 |   0 | 1.122914e+02 | 1.166807e+02 |   3.91%| unknown
  613s|     1 |     0 | 44266 |     - |  1558M |   0 | 171k|  90k|  91k|1428 | 86 |  11 |   0 | 1.122929e+02 | 1.166807e+02 |   3.91%| unknown
  624s|     1 |     2 | 44266 |     - |  1563M |   0 | 171k|  90k|  91k|1428 | 86 |  11 |  19 | 1.124497e+02 | 1.166807e+02 |   3.76%| unknown
L1414s|    59 |    46 | 57892 | 569.3 |    alns|  40 | 171k|  90k|  91k|1832 |  4 | 266 |1106 | 1.124800e+02 | 1.154355e+02 |   2.63%| unknown
L1415s|    59 |    46 | 57892 | 569.3 |    alns|  40 | 171k|  90k|  91k|1832 |  4 | 266 |1106 | 1.124800e+02 | 1.154270e+02 |   2.62%| unknown
 1870s|   100 |    87 | 67349 | 429.0 |  1882M |  54 | 171k|  90k|  91k|1931 | 20 | 606 |1759 | 1.124977e+02 | 1.154270e+02 |   2.60%| unknown
 2269s|   200 |   185 | 93412 | 344.4 |  2065M |  54 | 171k|  90k|  91k|2106 |  2 | 659 |2049 | 1.125296e+02 | 1.154270e+02 |   2.57%| unknown
L2435s|   259 |   242 |103562 | 305.0 |crossove|  54 | 171k|  90k|  91k|2190 |  1 | 675 |2108 | 1.125296e+02 | 1.153900e+02 |   2.54%| unknown
 2556s|   300 |   283 |120494 | 319.8 |  2100M |  54 | 171k|  90k|  91k|2212 |  1 | 694 |2131 | 1.125296e+02 | 1.153900e+02 |   2.54%| unknown
 3377s|   400 |   381 |194302 | 424.6 |  2108M |  54 | 171k|  90k|  91k|2310 |  1 | 761 |2282 | 1.125448e+02 | 1.153900e+02 |   2.53%|   3.17%
 3790s|   500 |   474 |221771 | 394.6 |  2225M |  55 | 171k|  90k|  91k|2523 |  1 | 828 |2487 | 1.125532e+02 | 1.153900e+02 |   2.52%|   4.01%
 4501s|   600 |   572 |266167 | 402.8 |  2271M |  55 | 171k|  90k|  91k|2685 |  7 |1175 |2933 | 1.125532e+02 | 1.153900e+02 |   2.52%|   4.36%
 4959s|   700 |   670 |313936 | 413.5 |  2297M |  58 | 171k|  90k|  91k|2788 |  1 |1352 |3118 | 1.125534e+02 | 1.153900e+02 |   2.52%|   4.69%
 5269s|   800 |   770 |332819 | 385.4 |  2372M |  73 | 171k|  90k|  91k|2903 |  1 |1492 |3334 | 1.125534e+02 | 1.153900e+02 |   2.52%|   4.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5569s|   900 |   864 |358008 | 370.6 |  2419M |  81 | 171k|  90k|  91k|3038 |  2 |1594 |3417 | 1.125547e+02 | 1.153900e+02 |   2.52%|   5.43%
 5944s|  1000 |   962 |384699 | 360.2 |  2500M |  81 | 171k|  91k|  91k|3195 |  1 |1750 |3579 | 1.125547e+02 | 1.153900e+02 |   2.52%|   5.43%
 6312s|  1100 |  1054 |406853 | 347.6 |  2540M |  81 | 171k|  91k|  91k|3392 |  4 |1866 |3736 | 1.125558e+02 | 1.153900e+02 |   2.52%|   5.89%
 6765s|  1200 |  1139 |450487 | 355.0 |  2613M |  81 | 171k|  91k|  91k|3631 |  1 |2025 |3861 | 1.125597e+02 | 1.153900e+02 |   2.51%|   6.98%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.29
Solving Nodes      : 1281
Primal Bound       : +1.15390009478000e+02 (1099 solutions)
Dual Bound         : +1.12560626218385e+02
Gap                : 2.51 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7201.13
  solving          :    7200.29
  presolving       :       2.49 (included in solving)
  reading          :       0.84
  copying          :       4.56 (11 #copies) (minimal 0.37, maximal 0.46, average 0.41)
Original Problem   :
  Problem name     : neos-873061
  Variables        : 175288 (87644 binary, 0 integer, 0 implicit integer, 87644 continuous)
  Constraints      : 93360 initial, 93360 maximal
  Objective        : minimize, 87644 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
Presolved Problem  :
  Problem name     : t_neos-873061
  Variables        : 171926 (85992 binary, 0 integer, 0 implicit integer, 85934 continuous)
  Constraints      : 90805 initial, 91068 maximal
  Objective        : minimize, 85992 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
  Nonzeros         : 343850 constraint, 8 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.17       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.14       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.17       0.00      1          0          0          0          0          0          0          0          0          3
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
