FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686663572
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 77/240 (32.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s| 31000 |   176 |217904 |   7.0 |  7254k |  28 | 136 | 849 | 224 | 616 |  1 |4123 |2047 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.47%
 19.3s| 31100 |   166 |218838 |   7.0 |  7254k |  28 | 136 | 843 | 223 | 619 |  0 |4125 |2047 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.42%
 19.3s| 31200 |   165 |219518 |   7.0 |  7254k |  28 | 136 | 837 | 223 | 622 |  1 |4126 |2047 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.44%
 19.4s| 31300 |   169 |220040 |   7.0 |  7254k |  28 | 136 | 830 | 223 | 622 |  1 |4130 |2047 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.45%
 19.4s| 31400 |   169 |220515 |   7.0 |  7254k |  28 | 136 | 828 | 223 | 622 |  1 |4130 |2047 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.5s| 31500 |   167 |221137 |   7.0 |  7254k |  28 | 136 | 825 | 223 | 627 |  1 |4136 |2047 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.51%
 19.5s| 31600 |   163 |221610 |   7.0 |  7254k |  28 | 136 | 822 | 225 | 633 |  0 |4142 |2047 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.55%
 19.6s| 31700 |   160 |222231 |   7.0 |  7254k |  28 | 136 | 821 | 225 | 633 |  0 |4144 |2047 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.56%
 19.7s| 31800 |   156 |222813 |   7.0 |  7254k |  28 | 136 | 811 | 223 | 633 |  1 |4144 |2047 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.51%
 19.7s| 31900 |   158 |223467 |   7.0 |  7254k |  28 | 136 | 813 | 223 | 638 |  1 |4154 |2047 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.54%
 19.8s| 32000 |   154 |224173 |   7.0 |  7254k |  28 | 136 | 812 | 223 | 638 |  0 |4154 |2047 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.56%
 19.8s| 32100 |   154 |224746 |   7.0 |  7254k |  28 | 136 | 808 | 223 | 638 |  0 |4156 |2047 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.57%
 19.9s| 32200 |   160 |225249 |   7.0 |  7254k |  28 | 136 | 808 | 223 | 640 |  0 |4160 |2047 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.59%
 19.9s| 32300 |   162 |225817 |   7.0 |  7254k |  28 | 136 | 806 | 223 | 642 |  1 |4162 |2047 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.61%
 20.0s| 32400 |   158 |226309 |   7.0 |  7254k |  28 | 136 | 807 | 222 | 648 |  0 |4168 |2047 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.67%
 20.0s| 32500 |   164 |226894 |   7.0 |  7254k |  28 | 136 | 808 | 223 | 650 |  1 |4172 |2047 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.70%
 20.1s| 32600 |   160 |227519 |   7.0 |  7254k |  28 | 136 | 805 | 223 | 650 |  0 |4172 |2047 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.70%
 20.2s| 32700 |   162 |228338 |   7.0 |  7382k |  28 | 136 | 808 | 223 | 652 |  0 |4178 |2047 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.72%
 20.2s| 32800 |   162 |229012 |   7.0 |  7382k |  28 | 136 | 810 | 223 | 652 |  0 |4182 |2047 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.74%
 20.3s| 32900 |   161 |229678 |   7.0 |  7382k |  28 | 136 | 809 | 223 | 652 |  0 |4184 |2047 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s| 33000 |   163 |230228 |   7.0 |  7382k |  28 | 136 | 813 | 223 | 652 |  0 |4192 |2047 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.77%
 20.4s| 33100 |   164 |230703 |   7.0 |  7382k |  28 | 136 | 815 | 223 | 652 |  1 |4196 |2047 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.78%
 20.4s| 33200 |   154 |231106 |   7.0 |  7382k |  28 | 136 | 814 | 223 | 652 |  1 |4200 |2047 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.79%
 20.5s| 33300 |   163 |231704 |   7.0 |  7382k |  28 | 136 | 813 | 223 | 656 |  1 |4206 |2047 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.82%
 20.5s| 33400 |   164 |232345 |   7.0 |  7382k |  28 | 136 | 811 | 225 | 666 |  1 |4208 |2047 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.82%
 20.6s| 33500 |   197 |233121 |   7.0 |  7382k |  28 | 136 | 810 | 225 | 682 |  1 |4221 |2047 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.86%
 20.7s| 33600 |   206 |233954 |   7.0 |  7382k |  28 | 136 | 807 | 223 | 682 |  0 |4225 |2049 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.87%
 20.8s| 33700 |   198 |234589 |   7.0 |  7382k |  28 | 136 | 806 | 225 | 682 |  0 |4229 |2049 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.88%
 20.8s| 33800 |   196 |235284 |   7.0 |  7382k |  28 | 136 | 802 | 223 | 682 |  1 |4229 |2049 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.89%
 20.9s| 33900 |   193 |235865 |   7.0 |  7382k |  28 | 136 | 804 | 223 | 682 |  0 |4233 |2049 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.89%
 20.9s| 34000 |   192 |236606 |   7.0 |  7382k |  28 | 136 | 801 | 223 | 682 |  0 |4237 |2049 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.91%
 21.0s| 34100 |   190 |237317 |   7.0 |  7382k |  28 | 136 | 800 | 223 | 682 |  1 |4240 |2050 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.92%
 21.0s| 34200 |   192 |238148 |   7.0 |  7382k |  28 | 136 | 791 | 223 | 686 |  1 |4240 |2050 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.95%
 21.1s| 34300 |   198 |238974 |   7.0 |  7382k |  28 | 136 | 787 | 223 | 686 |  1 |4242 |2050 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.96%
 21.1s| 34400 |   192 |239694 |   7.0 |  7382k |  28 | 136 | 782 | 223 | 686 |  1 |4242 |2050 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.2s| 34500 |   192 |240299 |   7.0 |  7382k |  28 | 136 | 780 | 223 | 686 |  0 |4242 |2050 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.97%
 21.2s| 34600 |   190 |240913 |   7.0 |  7382k |  28 | 136 | 779 | 223 | 686 |  0 |4242 |2050 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.99%
 21.3s| 34700 |   197 |241577 |   7.0 |  7384k |  28 | 136 | 781 | 223 | 686 |  0 |4252 |2052 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.01%
 21.4s| 34800 |   187 |242125 |   7.0 |  7384k |  28 | 136 | 780 | 225 | 686 |  1 |4252 |2052 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.02%
 21.4s| 34900 |   183 |242775 |   7.0 |  7384k |  28 | 136 | 780 | 223 | 686 |  1 |4252 |2052 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.02%
 21.5s| 35000 |   185 |243507 |   7.0 |  7384k |  28 | 136 | 779 | 223 | 686 |  1 |4252 |2052 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.05%
 21.5s| 35100 |   179 |244086 |   7.0 |  7384k |  28 | 136 | 778 | 223 | 686 |  0 |4252 |2052 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.06%
 21.6s| 35200 |   177 |244745 |   7.0 |  7384k |  28 | 136 | 777 | 223 | 686 |  1 |4252 |2052 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.06%
 21.6s| 35300 |   173 |245496 |   7.0 |  7384k |  28 | 136 | 775 | 223 | 686 |  1 |4252 |2052 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.08%
 21.7s| 35400 |   179 |246333 |   7.0 |  7384k |  28 | 136 | 772 | 223 | 686 |  1 |4252 |2052 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.10%
 21.7s| 35500 |   187 |247021 |   7.0 |  7384k |  28 | 136 | 771 | 223 | 686 |  1 |4258 |2052 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.11%
 21.8s| 35600 |   187 |247674 |   7.0 |  7384k |  28 | 136 | 771 | 223 | 686 |  0 |4258 |2052 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.11%
 21.8s| 35700 |   183 |248633 |   7.0 |  7384k |  28 | 136 | 769 | 223 | 686 |  0 |4261 |2053 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.12%
 21.9s| 35800 |   169 |249600 |   7.0 |  7384k |  28 | 136 | 770 | 223 | 686 |  1 |4266 |2053 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.14%
 22.0s| 35900 |   163 |250531 |   7.0 |  7384k |  28 | 136 | 774 | 225 | 686 |  1 |4274 |2053 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s| 36000 |   168 |251632 |   7.0 |  7392k |  28 | 136 | 774 | 223 | 690 |  0 |4280 |2053 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.18%
 22.1s| 36100 |   165 |252350 |   7.0 |  7392k |  28 | 136 | 775 | 223 | 690 |  1 |4282 |2053 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.21%
 22.1s| 36200 |   161 |253433 |   7.0 |  7392k |  28 | 136 | 773 | 223 | 694 |  0 |4282 |2053 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.28%
 22.2s| 36300 |   157 |254465 |   7.0 |  7392k |  28 | 136 | 769 | 223 | 698 |  0 |4282 |2053 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.33%
 22.2s| 36400 |   147 |255436 |   7.0 |  7392k |  28 | 136 | 768 | 225 | 698 |  0 |4282 |2053 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.36%
 22.3s| 36500 |   153 |256021 |   7.0 |  7392k |  28 | 136 | 767 | 221 | 698 |  0 |4286 |2054 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.39%
 22.3s| 36600 |   153 |256491 |   7.0 |  7392k |  28 | 136 | 765 | 221 | 698 |  0 |4286 |2054 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.39%
 22.4s| 36700 |   155 |256924 |   7.0 |  7392k |  28 | 136 | 765 | 221 | 698 |  1 |4288 |2054 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.40%
 22.5s| 36800 |   158 |257449 |   7.0 |  7392k |  28 | 136 | 771 | 221 | 698 |  1 |4300 |2058 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.40%
 22.5s| 36900 |   152 |257944 |   7.0 |  7392k |  28 | 136 | 789 | 221 | 698 |  1 |4322 |2062 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.40%
 22.6s| 37000 |   150 |258580 |   7.0 |  7392k |  28 | 136 | 791 | 221 | 698 |  0 |4326 |2064 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.41%
 22.6s| 37100 |   156 |259185 |   7.0 |  7392k |  28 | 136 | 790 | 221 | 698 |  0 |4328 |2066 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.42%
 22.7s| 37200 |   154 |259846 |   7.0 |  7392k |  28 | 136 | 795 | 221 | 698 |  0 |4341 |2072 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.43%
 22.7s| 37300 |   160 |260429 |   7.0 |  7392k |  28 | 136 | 796 | 221 | 698 |  0 |4350 |2074 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.43%
 22.8s| 37400 |   156 |261027 |   7.0 |  7392k |  28 | 136 | 793 | 221 | 698 |  0 |4350 |2074 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.8s| 37500 |   150 |261645 |   7.0 |  7392k |  28 | 136 | 799 | 221 | 698 |  1 |4365 |2080 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.44%
 22.9s| 37600 |   148 |262216 |   7.0 |  7392k |  28 | 136 | 801 | 221 | 698 |  0 |4371 |2083 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.45%
 22.9s| 37700 |   156 |262661 |   7.0 |  7392k |  28 | 136 | 807 | 222 | 699 |  0 |4379 |2083 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.45%
 23.0s| 37800 |   156 |263176 |   7.0 |  7392k |  28 | 136 | 801 | 221 | 699 |  1 |4379 |2083 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.48%
 23.0s| 37900 |   156 |263659 |   7.0 |  7392k |  28 | 136 | 794 | 223 | 702 |  1 |4379 |2083 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.50%
 23.1s| 38000 |   162 |264277 |   7.0 |  7392k |  28 | 136 | 795 | 223 | 702 |  0 |4381 |2083 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.51%
 23.1s| 38100 |   162 |264933 |   7.0 |  7392k |  28 | 136 | 794 | 223 | 702 |  1 |4381 |2083 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.52%
 23.2s| 38200 |   168 |265494 |   6.9 |  7410k |  28 | 136 | 795 | 223 | 702 |  1 |4388 |2085 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.52%
 23.3s| 38300 |   170 |266116 |   6.9 |  7410k |  28 | 136 | 794 | 223 | 702 |  1 |4388 |2085 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.53%
 23.3s| 38400 |   164 |266730 |   6.9 |  7410k |  28 | 136 | 794 | 224 | 703 |  2 |4388 |2085 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.53%
 23.4s| 38500 |   161 |267361 |   6.9 |  7410k |  28 | 136 | 789 | 224 | 707 |  1 |4390 |2085 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.54%
 23.4s| 38600 |   155 |267957 |   6.9 |  7410k |  28 | 136 | 788 | 222 | 707 |  1 |4392 |2085 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.55%
 23.5s| 38700 |   151 |268609 |   6.9 |  7410k |  28 | 136 | 785 | 224 | 707 |  0 |4392 |2085 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.57%
 23.5s| 38800 |   145 |269108 |   6.9 |  7410k |  28 | 136 | 784 | 224 | 707 |  1 |4392 |2085 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.59%
 23.6s| 38900 |   143 |269767 |   6.9 |  7410k |  28 | 136 | 785 | 224 | 707 |  1 |4396 |2085 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.7s| 39000 |   151 |270571 |   6.9 |  7410k |  28 | 136 | 785 | 224 | 728 |  0 |4406 |2085 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.61%
 23.7s| 39100 |   162 |271419 |   6.9 |  7410k |  28 | 136 | 788 | 225 | 738 |  0 |4417 |2085 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.69%
 23.8s| 39200 |   160 |272112 |   6.9 |  7410k |  28 | 136 | 785 | 224 | 740 |  1 |4417 |2085 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.73%
 23.8s| 39300 |   160 |272820 |   6.9 |  7410k |  28 | 136 | 781 | 225 | 743 |  1 |4417 |2085 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.76%
 23.9s| 39400 |   162 |273587 |   6.9 |  7410k |  28 | 136 | 779 | 222 | 745 |  0 |4420 |2087 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.81%
 23.9s| 39500 |   164 |274048 |   6.9 |  7410k |  28 | 136 | 782 | 222 | 745 |  1 |4426 |2087 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.83%
 24.0s| 39600 |   166 |274506 |   6.9 |  7410k |  28 | 136 | 784 | 221 | 747 |  0 |4432 |2087 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.84%
 24.1s| 39700 |   180 |275134 |   6.9 |  7410k |  28 | 136 | 781 | 224 | 754 |  1 |4436 |2087 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.86%
 24.1s| 39800 |   185 |275662 |   6.9 |  7410k |  28 | 136 | 782 | 225 | 754 |  1 |4444 |2087 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.88%
 24.2s| 39900 |   189 |276303 |   6.9 |  7410k |  28 | 136 | 782 | 222 | 758 |  1 |4448 |2087 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.90%
 24.2s| 40000 |   187 |276828 |   6.9 |  7410k |  28 | 136 | 782 | 223 | 758 |  1 |4448 |2087 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.91%
 24.3s| 40100 |   184 |277363 |   6.9 |  7410k |  28 | 136 | 781 | 226 | 761 |  1 |4448 |2087 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.94%
 24.3s| 40200 |   190 |278248 |   6.9 |  7410k |  28 | 136 | 778 | 223 | 764 |  0 |4448 |2087 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.96%
 24.4s| 40300 |   188 |279093 |   6.9 |  7410k |  28 | 136 | 776 | 223 | 766 |  1 |4448 |2087 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.00%
 24.5s| 40400 |   202 |279862 |   6.9 |  7410k |  28 | 136 | 772 | 223 | 769 |  1 |4454 |2091 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.5s| 40500 |   194 |280604 |   6.9 |  7410k |  28 | 136 | 773 | 223 | 769 |  1 |4460 |2095 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.02%
 24.6s| 40600 |   199 |281380 |   6.9 |  7410k |  28 | 136 | 774 | 223 | 772 |  0 |4464 |2097 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.02%
 24.6s| 40700 |   197 |282002 |   6.9 |  7410k |  28 | 136 | 777 | 223 | 772 |  0 |4470 |2101 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.03%
 24.7s| 40800 |   194 |282646 |   6.9 |  7410k |  28 | 136 | 784 | 223 | 775 |  0 |4482 |2107 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.03%
 24.7s| 40900 |   194 |283405 |   6.9 |  7410k |  28 | 136 | 788 | 224 | 775 |  0 |4490 |2111 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.03%
 24.8s| 41000 |   191 |284112 |   6.9 |  7410k |  28 | 136 | 793 | 223 | 775 |  1 |4502 |2117 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.03%
 24.9s| 41100 |   187 |284959 |   6.9 |  7410k |  28 | 136 | 800 | 223 | 776 |  0 |4515 |2122 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.04%
 24.9s| 41200 |   185 |285647 |   6.9 |  7410k |  28 | 136 | 810 | 224 | 782 |  1 |4530 |2129 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.04%
 25.0s| 41300 |   189 |286301 |   6.9 |  7410k |  28 | 136 | 822 | 224 | 782 |  1 |4553 |2141 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.05%
 25.0s| 41400 |   187 |286993 |   6.9 |  7410k |  28 | 136 | 827 | 224 | 782 |  1 |4566 |2149 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.06%
 25.1s| 41500 |   185 |287597 |   6.9 |  7410k |  28 | 136 | 834 | 225 | 783 |  1 |4582 |2160 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.07%
 25.2s| 41600 |   187 |288167 |   6.9 |  7410k |  28 | 136 | 845 | 224 | 783 |  2 |4605 |2176 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.08%
 25.2s| 41700 |   183 |288803 |   6.9 |  7410k |  28 | 136 | 847 | 224 | 783 |  2 |4611 |2180 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.08%
 25.3s| 41800 |   177 |289811 |   6.9 |  7410k |  28 | 136 | 845 | 224 | 783 |  1 |4611 |2180 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.11%
 25.4s| 41900 |   197 |290623 |   6.9 |  7410k |  28 | 136 | 841 | 225 | 791 |  0 |4616 |2182 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.4s| 42000 |   201 |291244 |   6.9 |  7410k |  28 | 136 | 843 | 224 | 791 |  1 |4620 |2184 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.16%
 25.5s| 42100 |   197 |291756 |   6.9 |  7410k |  28 | 136 | 841 | 224 | 791 |  0 |4620 |2184 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.17%
 25.5s| 42200 |   199 |292396 |   6.9 |  7410k |  28 | 136 | 841 | 225 | 791 |  1 |4620 |2184 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.18%
 25.6s| 42300 |   197 |293053 |   6.9 |  7410k |  28 | 136 | 840 | 225 | 791 |  1 |4620 |2184 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.18%
 25.6s| 42400 |   195 |293707 |   6.9 |  7410k |  28 | 136 | 843 | 225 | 791 |  1 |4625 |2186 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.20%
 25.7s| 42500 |   191 |294366 |   6.9 |  7410k |  28 | 136 | 847 | 224 | 791 |  0 |4631 |2190 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.20%
 25.7s| 42600 |   187 |295102 |   6.9 |  7410k |  28 | 136 | 846 | 225 | 797 |  1 |4631 |2190 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.22%
 25.8s| 42700 |   187 |295694 |   6.9 |  7410k |  28 | 136 | 861 | 225 | 797 |  0 |4656 |2202 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.23%
 25.9s| 42800 |   197 |296341 |   6.9 |  7410k |  28 | 136 | 865 | 225 | 797 |  1 |4662 |2204 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.23%
 25.9s| 42900 |   205 |296982 |   6.9 |  7410k |  28 | 136 | 866 | 225 | 797 |  1 |4665 |2206 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.23%
