FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686664535
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1290 implications, 4376 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  665s|152900 |   536 |  3325k|  21.7 |   116M |  84 |2232 |  12k|   0 |  85k|  0 | 346k|  11 | 0.000000e+00 |      --      |    Inf |  15.22%
  666s|153000 |   543 |  3327k|  21.7 |   116M |  84 |2232 |  12k|2803 |  85k|  1 | 347k|  11 | 0.000000e+00 |      --      |    Inf |  15.22%
  666s|153100 |   544 |  3328k|  21.7 |   116M |  84 |2232 |  12k|2805 |  85k|  1 | 347k|  11 | 0.000000e+00 |      --      |    Inf |  15.23%
  667s|153200 |   547 |  3329k|  21.7 |   116M |  84 |2232 |  12k|2810 |  85k|  1 | 347k|  11 | 0.000000e+00 |      --      |    Inf |  15.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  667s|153300 |   547 |  3330k|  21.7 |   116M |  84 |2232 |  12k|   0 |  85k|  0 | 347k|  11 | 0.000000e+00 |      --      |    Inf |  15.23%
  667s|153400 |   542 |  3332k|  21.7 |   116M |  84 |2232 |  12k|2804 |  85k|  1 | 348k|  11 | 0.000000e+00 |      --      |    Inf |  15.23%
  668s|153500 |   545 |  3333k|  21.7 |   116M |  84 |2232 |  12k|2804 |  85k|  1 | 348k|  11 | 0.000000e+00 |      --      |    Inf |  15.23%
  669s|153600 |   547 |  3336k|  21.7 |   116M |  84 |2232 |  12k|   0 |  85k|  0 | 348k|  11 | 0.000000e+00 |      --      |    Inf |  15.23%
  669s|153700 |   545 |  3337k|  21.7 |   116M |  84 |2232 |  12k|   0 |  85k|  0 | 348k|  11 | 0.000000e+00 |      --      |    Inf |  15.23%
  670s|153800 |   549 |  3339k|  21.7 |   116M |  84 |2232 |  12k|   0 |  86k|  0 | 348k|  11 | 0.000000e+00 |      --      |    Inf |  15.24%
  670s|153900 |   554 |  3341k|  21.7 |   116M |  84 |2232 |  12k|   0 |  86k|  0 | 349k|  11 | 0.000000e+00 |      --      |    Inf |  15.24%
  671s|154000 |   558 |  3342k|  21.7 |   116M |  84 |2232 |  12k|2803 |  86k|  1 | 349k|  11 | 0.000000e+00 |      --      |    Inf |  15.24%
  671s|154100 |   554 |  3343k|  21.7 |   116M |  84 |2232 |  12k|2807 |  86k|  1 | 349k|  11 | 0.000000e+00 |      --      |    Inf |  15.24%
  672s|154200 |   551 |  3344k|  21.7 |   116M |  84 |2232 |  12k|2813 |  86k|  1 | 349k|  11 | 0.000000e+00 |      --      |    Inf |  15.24%
  672s|154300 |   554 |  3346k|  21.7 |   116M |  84 |2232 |  12k|   0 |  86k|  0 | 350k|  11 | 0.000000e+00 |      --      |    Inf |  15.24%
  672s|154400 |   550 |  3347k|  21.7 |   116M |  84 |2232 |  12k|2797 |  86k|  1 | 350k|  11 | 0.000000e+00 |      --      |    Inf |  15.24%
  673s|154500 |   550 |  3348k|  21.7 |   116M |  84 |2232 |  12k|2804 |  86k|  2 | 350k|  11 | 0.000000e+00 |      --      |    Inf |  15.24%
  674s|154600 |   546 |  3349k|  21.7 |   116M |  84 |2232 |  12k|2812 |  86k|  1 | 350k|  11 | 0.000000e+00 |      --      |    Inf |  15.24%
  674s|154700 |   552 |  3351k|  21.7 |   116M |  84 |2232 |  12k|   0 |  86k|  0 | 350k|  11 | 0.000000e+00 |      --      |    Inf |  15.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  675s|154800 |   548 |  3353k|  21.7 |   116M |  84 |2232 |  12k|   0 |  86k|  0 | 351k|  11 | 0.000000e+00 |      --      |    Inf |  15.24%
  675s|154900 |   560 |  3356k|  21.7 |   116M |  84 |2232 |  12k|2803 |  86k|  1 | 351k|  11 | 0.000000e+00 |      --      |    Inf |  15.25%
  676s|155000 |   559 |  3358k|  21.7 |   116M |  84 |2232 |  12k|   0 |  86k|  0 | 351k|  11 | 0.000000e+00 |      --      |    Inf |  15.25%
  676s|155100 |   571 |  3361k|  21.7 |   116M |  84 |2232 |  12k|   0 |  86k|  0 | 351k|  11 | 0.000000e+00 |      --      |    Inf |  15.25%
  677s|155200 |   574 |  3365k|  21.7 |   116M |  84 |2232 |  12k|2805 |  86k|  1 | 352k|  11 | 0.000000e+00 |      --      |    Inf |  15.25%
  677s|155300 |   576 |  3369k|  21.7 |   116M |  84 |2232 |  12k|   0 |  86k|  0 | 352k|  11 | 0.000000e+00 |      --      |    Inf |  15.25%
  678s|155400 |   576 |  3372k|  21.7 |   116M |  84 |2232 |  12k|2805 |  86k|  1 | 352k|  11 | 0.000000e+00 |      --      |    Inf |  15.25%
  678s|155500 |   577 |  3375k|  21.7 |   116M |  84 |2232 |  12k|2803 |  86k|  1 | 352k|  11 | 0.000000e+00 |      --      |    Inf |  15.25%
  679s|155600 |   577 |  3378k|  21.7 |   116M |  84 |2232 |  12k|   0 |  86k|  0 | 353k|  11 | 0.000000e+00 |      --      |    Inf |  15.25%
  679s|155700 |   575 |  3382k|  21.7 |   116M |  84 |2232 |  12k|   0 |  86k|  0 | 353k|  11 | 0.000000e+00 |      --      |    Inf |  15.25%
  680s|155800 |   582 |  3385k|  21.7 |   116M |  84 |2232 |  12k|   0 |  86k|  0 | 353k|  11 | 0.000000e+00 |      --      |    Inf |  15.25%
  680s|155900 |   584 |  3387k|  21.7 |   116M |  84 |2232 |  12k|2800 |  86k|  1 | 353k|  11 | 0.000000e+00 |      --      |    Inf |  15.25%
  681s|156000 |   584 |  3388k|  21.7 |   116M |  84 |2232 |  12k|   0 |  86k|  0 | 354k|  11 | 0.000000e+00 |      --      |    Inf |  15.25%
  681s|156100 |   585 |  3389k|  21.7 |   116M |  84 |2232 |  12k|2800 |  86k|  1 | 354k|  11 | 0.000000e+00 |      --      |    Inf |  15.25%
  682s|156200 |   589 |  3391k|  21.7 |   116M |  84 |2232 |  12k|2800 |  86k|  1 | 354k|  11 | 0.000000e+00 |      --      |    Inf |  15.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  682s|156300 |   587 |  3392k|  21.7 |   116M |  84 |2232 |  12k|   0 |  86k|  0 | 354k|  11 | 0.000000e+00 |      --      |    Inf |  15.25%
  683s|156400 |   588 |  3394k|  21.7 |   116M |  84 |2232 |  12k|2800 |  86k|  1 | 355k|  11 | 0.000000e+00 |      --      |    Inf |  15.25%
  683s|156500 |   588 |  3396k|  21.7 |   116M |  84 |2232 |  12k|   0 |  86k|  0 | 355k|  11 | 0.000000e+00 |      --      |    Inf |  15.25%
  684s|156600 |   585 |  3398k|  21.7 |   116M |  84 |2232 |  12k|2800 |  86k|  1 | 355k|  11 | 0.000000e+00 |      --      |    Inf |  15.25%
  684s|156700 |   585 |  3399k|  21.7 |   116M |  84 |2232 |  12k|2809 |  86k|  2 | 356k|  11 | 0.000000e+00 |      --      |    Inf |  15.25%
  685s|156800 |   580 |  3401k|  21.7 |   116M |  84 |2232 |  12k|2800 |  86k|  1 | 356k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  685s|156900 |   579 |  3402k|  21.7 |   116M |  84 |2232 |  12k|   0 |  86k|  0 | 356k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  686s|157000 |   578 |  3404k|  21.7 |   116M |  84 |2232 |  12k|2800 |  86k|  1 | 356k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  686s|157100 |   589 |  3406k|  21.7 |   116M |  84 |2232 |  12k|2801 |  87k|  1 | 357k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  687s|157200 |   591 |  3409k|  21.7 |   116M |  84 |2232 |  12k|2801 |  87k|  1 | 357k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  687s|157300 |   586 |  3413k|  21.7 |   116M |  84 |2232 |  12k|2801 |  87k|  1 | 357k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  688s|157400 |   583 |  3416k|  21.7 |   116M |  84 |2232 |  12k|   0 |  87k|  0 | 357k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  688s|157500 |   576 |  3418k|  21.7 |   116M |  84 |2232 |  12k|2800 |  87k|  2 | 358k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  689s|157600 |   572 |  3419k|  21.7 |   116M |  84 |2232 |  12k|2814 |  87k|  1 | 358k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  689s|157700 |   585 |  3421k|  21.7 |   116M |  84 |2232 |  12k|   0 |  87k|  0 | 358k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s|157800 |   590 |  3423k|  21.7 |   116M |  84 |2232 |  12k|2798 |  87k|  1 | 358k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  690s|157900 |   589 |  3426k|  21.7 |   116M |  84 |2232 |  12k|2804 |  87k|  1 | 359k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  691s|158000 |   587 |  3428k|  21.7 |   117M |  84 |2232 |  12k|2800 |  87k|  1 | 359k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  691s|158100 |   594 |  3430k|  21.7 |   117M |  84 |2232 |  12k|2804 |  87k|  1 | 359k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  692s|158200 |   601 |  3433k|  21.7 |   117M |  84 |2232 |  12k|   0 |  87k|  0 | 359k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  692s|158300 |   600 |  3436k|  21.7 |   117M |  84 |2232 |  12k|2804 |  87k|  1 | 359k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  692s|158400 |   611 |  3439k|  21.7 |   117M |  84 |2232 |  12k|2806 |  87k|  1 | 360k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  693s|158500 |   618 |  3442k|  21.7 |   117M |  84 |2232 |  12k|2810 |  87k|  1 | 360k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  693s|158600 |   621 |  3444k|  21.7 |   117M |  84 |2232 |  12k|2812 |  87k|  2 | 360k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  694s|158700 |   628 |  3447k|  21.7 |   117M |  84 |2232 |  12k|   0 |  87k|  0 | 360k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  694s|158800 |   636 |  3450k|  21.7 |   117M |  84 |2232 |  12k|2809 |  87k|  1 | 361k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  695s|158900 |   648 |  3454k|  21.7 |   117M |  84 |2232 |  12k|2817 |  87k|  1 | 361k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  695s|159000 |   649 |  3457k|  21.7 |   117M |  84 |2232 |  12k|   0 |  87k|  0 | 361k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  696s|159100 |   662 |  3460k|  21.7 |   118M |  84 |2232 |  12k|   0 |  87k|  0 | 361k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  696s|159200 |   677 |  3464k|  21.8 |   118M |  84 |2232 |  12k|2815 |  88k|  1 | 361k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  697s|159300 |   683 |  3468k|  21.8 |   118M |  84 |2232 |  12k|2809 |  88k|  1 | 362k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  697s|159400 |   684 |  3470k|  21.8 |   118M |  84 |2232 |  12k|2829 |  88k|  1 | 362k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  698s|159500 |   687 |  3473k|  21.8 |   118M |  84 |2232 |  12k|   0 |  88k|  0 | 362k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  698s|159600 |   687 |  3475k|  21.8 |   118M |  84 |2232 |  12k|2803 |  88k|  1 | 362k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  699s|159700 |   691 |  3476k|  21.8 |   118M |  84 |2232 |  12k|2804 |  88k|  1 | 363k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  699s|159800 |   692 |  3478k|  21.8 |   118M |  84 |2232 |  12k|2804 |  88k|  1 | 363k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  700s|159900 |   685 |  3480k|  21.8 |   118M |  84 |2232 |  12k|2806 |  88k|  1 | 363k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  700s|160000 |   696 |  3483k|  21.8 |   118M |  84 |2232 |  12k|2842 |  88k|  2 | 364k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  701s|160100 |   692 |  3486k|  21.8 |   118M |  84 |2232 |  12k|2824 |  88k|  1 | 364k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  701s|160200 |   694 |  3489k|  21.8 |   118M |  84 |2232 |  12k|2806 |  88k|  1 | 364k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  702s|160300 |   697 |  3492k|  21.8 |   118M |  84 |2232 |  12k|   0 |  88k|  0 | 364k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  702s|160400 |   687 |  3494k|  21.8 |   118M |  84 |2232 |  12k|2826 |  89k|  2 | 364k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  703s|160500 |   686 |  3496k|  21.8 |   118M |  84 |2232 |  12k|2808 |  89k|  1 | 365k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  703s|160600 |   690 |  3498k|  21.8 |   118M |  84 |2232 |  12k|2810 |  89k|  1 | 365k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  704s|160700 |   693 |  3501k|  21.8 |   118M |  84 |2232 |  12k|2797 |  89k|  1 | 365k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  704s|160800 |   697 |  3504k|  21.8 |   118M |  84 |2232 |  12k|   0 |  89k|  0 | 365k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  705s|160900 |   705 |  3507k|  21.8 |   118M |  84 |2232 |  12k|2819 |  89k|  1 | 366k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  705s|161000 |   700 |  3509k|  21.8 |   118M |  84 |2232 |  12k|2813 |  89k|  1 | 366k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  706s|161100 |   703 |  3512k|  21.8 |   118M |  84 |2232 |  12k|2835 |  89k|  1 | 366k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  706s|161200 |   694 |  3514k|  21.8 |   118M |  84 |2232 |  12k|2825 |  89k|  1 | 366k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  707s|161300 |   687 |  3516k|  21.8 |   118M |  84 |2232 |  12k|   0 |  90k|  0 | 367k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  707s|161400 |   678 |  3519k|  21.8 |   118M |  84 |2232 |  12k|   0 |  90k|  0 | 367k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  708s|161500 |   672 |  3521k|  21.8 |   118M |  84 |2232 |  12k|2811 |  90k|  2 | 367k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  708s|161600 |   659 |  3523k|  21.8 |   118M |  84 |2232 |  12k|2817 |  90k|  1 | 367k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  709s|161700 |   656 |  3524k|  21.8 |   118M |  84 |2232 |  12k|2803 |  90k|  1 | 368k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  709s|161800 |   652 |  3526k|  21.8 |   118M |  84 |2232 |  12k|2864 |  90k|  1 | 368k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  710s|161900 |   651 |  3528k|  21.8 |   118M |  84 |2232 |  12k|2808 |  90k|  1 | 368k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  710s|162000 |   644 |  3530k|  21.8 |   119M |  84 |2232 |  12k|   0 |  90k|  0 | 368k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  711s|162100 |   640 |  3533k|  21.8 |   119M |  84 |2232 |  12k|2809 |  90k|  1 | 369k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
  712s|162200 |   624 |  3535k|  21.8 |   119M |  84 |2232 |  12k|   0 |  90k|  0 | 369k|  11 | 0.000000e+00 |      --      |    Inf |  15.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  712s|162300 |   627 |  3537k|  21.8 |   119M |  84 |2232 |  12k|   0 |  90k|  0 | 369k|  11 | 0.000000e+00 |      --      |    Inf |  15.28%
  713s|162400 |   631 |  3539k|  21.8 |   119M |  84 |2232 |  12k|2810 |  91k|  1 | 369k|  11 | 0.000000e+00 |      --      |    Inf |  15.28%
  713s|162500 |   635 |  3541k|  21.8 |   119M |  84 |2232 |  12k|2810 |  91k|  1 | 370k|  11 | 0.000000e+00 |      --      |    Inf |  15.28%
  714s|162600 |   632 |  3544k|  21.8 |   119M |  84 |2232 |  12k|2812 |  91k|  1 | 370k|  11 | 0.000000e+00 |      --      |    Inf |  15.28%
  714s|162700 |   632 |  3547k|  21.8 |   119M |  84 |2232 |  12k|2797 |  91k|  1 | 370k|  11 | 0.000000e+00 |      --      |    Inf |  15.28%
  715s|162800 |   623 |  3549k|  21.8 |   119M |  84 |2232 |  12k|   0 |  91k|  0 | 370k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  715s|162900 |   622 |  3550k|  21.8 |   120M |  84 |2232 |  12k|2808 |  91k|  1 | 371k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  716s|163000 |   619 |  3553k|  21.8 |   120M |  84 |2232 |  12k|   0 |  91k|  0 | 371k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  716s|163100 |   627 |  3556k|  21.8 |   120M |  84 |2232 |  12k|2807 |  91k|  1 | 371k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  717s|163200 |   629 |  3560k|  21.8 |   120M |  84 |2232 |  12k|2804 |  91k|  1 | 372k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  717s|163300 |   623 |  3563k|  21.8 |   120M |  84 |2232 |  12k|2818 |  91k|  2 | 372k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  718s|163400 |   628 |  3567k|  21.8 |   120M |  84 |2232 |  12k|2804 |  91k|  1 | 372k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  719s|163500 |   621 |  3572k|  21.8 |   120M |  84 |2232 |  12k|2804 |  91k|  1 | 372k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  719s|163600 |   621 |  3575k|  21.8 |   120M |  84 |2232 |  12k|   0 |  91k|  0 | 373k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  720s|163700 |   617 |  3578k|  21.9 |   120M |  84 |2232 |  12k|   0 |  91k|  0 | 373k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  720s|163800 |   607 |  3581k|  21.9 |   120M |  84 |2232 |  12k|2821 |  91k|  1 | 373k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  721s|163900 |   610 |  3583k|  21.9 |   120M |  84 |2232 |  12k|2811 |  91k|  1 | 373k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  721s|164000 |   610 |  3585k|  21.9 |   120M |  84 |2232 |  12k|2809 |  91k|  1 | 374k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  722s|164100 |   607 |  3588k|  21.9 |   120M |  84 |2232 |  12k|   0 |  91k|  0 | 374k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  722s|164200 |   600 |  3590k|  21.9 |   120M |  84 |2232 |  12k|2808 |  91k|  1 | 374k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  723s|164300 |   603 |  3593k|  21.9 |   120M |  84 |2232 |  12k|2804 |  91k|  1 | 374k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  723s|164400 |   596 |  3596k|  21.9 |   120M |  84 |2232 |  12k|2806 |  91k|  1 | 375k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  724s|164500 |   595 |  3598k|  21.9 |   120M |  84 |2232 |  12k|2811 |  92k|  1 | 375k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  724s|164600 |   595 |  3600k|  21.9 |   120M |  84 |2232 |  12k|   0 |  92k|  0 | 375k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  725s|164700 |   595 |  3603k|  21.9 |   120M |  84 |2232 |  12k|2810 |  92k|  1 | 375k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  725s|164800 |   609 |  3605k|  21.9 |   120M |  84 |2232 |  12k|2812 |  92k|  1 | 376k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  726s|164900 |   618 |  3607k|  21.9 |   120M |  84 |2232 |  12k|2803 |  92k|  1 | 376k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  726s|165000 |   624 |  3610k|  21.9 |   120M |  84 |2232 |  12k|   0 |  92k|  0 | 376k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  727s|165100 |   635 |  3613k|  21.9 |   120M |  84 |2232 |  12k|2807 |  92k|  1 | 376k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  727s|165200 |   643 |  3616k|  21.9 |   120M |  84 |2232 |  12k|   0 |  92k|  0 | 377k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  728s|165300 |   658 |  3619k|  21.9 |   120M |  84 |2232 |  12k|   0 |  92k|  0 | 377k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  728s|165400 |   675 |  3621k|  21.9 |   120M |  84 |2232 |  12k|   0 |  92k|  0 | 377k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  729s|165500 |   683 |  3624k|  21.9 |   120M |  84 |2232 |  12k|2807 |  92k|  1 | 377k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  729s|165600 |   681 |  3627k|  21.9 |   120M |  84 |2232 |  12k|2807 |  92k|  1 | 377k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  730s|165700 |   692 |  3629k|  21.9 |   120M |  84 |2232 |  12k|2807 |  92k|  1 | 378k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  730s|165800 |   708 |  3632k|  21.9 |   121M |  84 |2232 |  12k|   0 |  92k|  0 | 378k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  731s|165900 |   713 |  3635k|  21.9 |   121M |  84 |2232 |  12k|   0 |  92k|  0 | 378k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  731s|166000 |   704 |  3636k|  21.9 |   121M |  84 |2232 |  12k|2823 |  92k|  1 | 378k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  732s|166100 |   697 |  3639k|  21.9 |   121M |  84 |2232 |  12k|   0 |  92k|  0 | 379k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  732s|166200 |   694 |  3641k|  21.9 |   121M |  84 |2232 |  12k|   0 |  93k|  0 | 379k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  733s|166300 |   681 |  3642k|  21.9 |   121M |  84 |2232 |  12k|2804 |  93k|  1 | 379k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  733s|166400 |   679 |  3644k|  21.9 |   121M |  84 |2232 |  12k|   0 |  93k|  0 | 379k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  734s|166500 |   667 |  3645k|  21.9 |   121M |  84 |2232 |  12k|2805 |  93k|  1 | 380k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  734s|166600 |   658 |  3647k|  21.9 |   121M |  84 |2232 |  12k|2819 |  93k|  1 | 380k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  735s|166700 |   652 |  3649k|  21.9 |   121M |  84 |2232 |  12k|   0 |  93k|  0 | 380k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  735s|166800 |   646 |  3650k|  21.9 |   121M |  84 |2232 |  12k|2835 |  93k|  1 | 380k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
  736s|166900 |   641 |  3652k|  21.9 |   121M |  84 |2232 |  12k|   0 |  93k|  0 | 381k|  11 | 0.000000e+00 |      --      |    Inf |  15.29%
