FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-27.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz ===========
@02 drayage-25-27.mps.gz
@03 1686666038
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 144, exhaustive) 4281 del vars, 3095 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 0 impls, 3193 clqs
(round 145, fast)       4281 del vars, 3123 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 0 impls, 3193 clqs
(round 146, exhaustive) 4306 del vars, 3123 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 56 impls, 4602 clqs
(round 147, fast)       4306 del vars, 3148 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 56 impls, 4602 clqs
(round 148, exhaustive) 4331 del vars, 3148 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 113 impls, 4850 clqs
(round 149, fast)       4331 del vars, 3173 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 113 impls, 4850 clqs
(round 150, exhaustive) 4356 del vars, 3173 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 178 impls, 5033 clqs
(round 151, fast)       4356 del vars, 3198 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 178 impls, 5033 clqs
(round 152, exhaustive) 4381 del vars, 3198 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 209 impls, 5090 clqs
(round 153, fast)       4381 del vars, 3223 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 209 impls, 5090 clqs
(round 154, exhaustive) 4406 del vars, 3223 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 263 impls, 5224 clqs
(round 155, fast)       4406 del vars, 3248 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 263 impls, 5224 clqs
(round 156, exhaustive) 4431 del vars, 3248 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 302 impls, 5178 clqs
(round 157, fast)       4431 del vars, 3273 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 302 impls, 5178 clqs
(round 158, exhaustive) 4456 del vars, 3273 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 350 impls, 5140 clqs
(round 159, fast)       4456 del vars, 3298 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 350 impls, 5140 clqs
(round 160, exhaustive) 4481 del vars, 3298 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 404 impls, 5073 clqs
(round 161, fast)       4481 del vars, 3323 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 404 impls, 5073 clqs
(round 162, exhaustive) 4506 del vars, 3323 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 466 impls, 5013 clqs
(round 163, fast)       4506 del vars, 3348 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 466 impls, 5013 clqs
(round 164, exhaustive) 4531 del vars, 3348 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 511 impls, 4865 clqs
(round 165, fast)       4531 del vars, 3373 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 511 impls, 4865 clqs
(round 166, exhaustive) 4556 del vars, 3373 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 546 impls, 4700 clqs
(round 167, fast)       4556 del vars, 3398 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 546 impls, 4700 clqs
   (5.3s) probing: 2000/9778 (20.5%) - 1736 fixings, 0 aggregations, 10608 implications, 0 bound changes
(round 168, exhaustive) 4581 del vars, 3398 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 607 impls, 4633 clqs
(round 169, fast)       4581 del vars, 3423 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 607 impls, 4633 clqs
(round 170, exhaustive) 4606 del vars, 3423 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 669 impls, 4403 clqs
(round 171, fast)       4606 del vars, 3448 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 669 impls, 4403 clqs
(round 172, exhaustive) 4631 del vars, 3448 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 722 impls, 3921 clqs
(round 173, fast)       4631 del vars, 3473 del conss, 1675 add conss, 1350 chg bounds, 3801 chg sides, 4447 chg coeffs, 570 upgd conss, 722 impls, 3921 clqs
(round 174, fast)       4632 del vars, 3487 del conss, 1675 add conss, 1350 chg bounds, 3827 chg sides, 4483 chg coeffs, 570 upgd conss, 722 impls, 3928 clqs
(round 175, exhaustive) 4632 del vars, 3489 del conss, 1675 add conss, 1351 chg bounds, 3862 chg sides, 4543 chg coeffs, 570 upgd conss, 722 impls, 3928 clqs
(round 176, exhaustive) 4632 del vars, 3489 del conss, 1675 add conss, 1351 chg bounds, 3862 chg sides, 4543 chg coeffs, 577 upgd conss, 722 impls, 3928 clqs
(round 177, exhaustive) 4657 del vars, 3489 del conss, 1675 add conss, 1351 chg bounds, 3862 chg sides, 4543 chg coeffs, 577 upgd conss, 775 impls, 3606 clqs
(round 178, fast)       4657 del vars, 3514 del conss, 1675 add conss, 1351 chg bounds, 3862 chg sides, 4543 chg coeffs, 577 upgd conss, 775 impls, 3606 clqs
(round 179, fast)       4660 del vars, 3563 del conss, 1675 add conss, 1351 chg bounds, 3924 chg sides, 4638 chg coeffs, 577 upgd conss, 775 impls, 3614 clqs
(round 180, exhaustive) 4660 del vars, 3563 del conss, 1675 add conss, 1351 chg bounds, 3924 chg sides, 4638 chg coeffs, 585 upgd conss, 775 impls, 3614 clqs
(round 181, exhaustive) 4685 del vars, 3563 del conss, 1675 add conss, 1351 chg bounds, 3924 chg sides, 4638 chg coeffs, 585 upgd conss, 775 impls, 3033 clqs
(round 182, fast)       4685 del vars, 3588 del conss, 1675 add conss, 1351 chg bounds, 3924 chg sides, 4638 chg coeffs, 585 upgd conss, 775 impls, 3033 clqs
(round 183, fast)       4690 del vars, 3658 del conss, 1675 add conss, 1351 chg bounds, 4011 chg sides, 4804 chg coeffs, 585 upgd conss, 775 impls, 3035 clqs
(round 184, exhaustive) 4715 del vars, 3658 del conss, 1675 add conss, 1351 chg bounds, 4011 chg sides, 4804 chg coeffs, 587 upgd conss, 861 impls, 2662 clqs
(round 185, fast)       4715 del vars, 3683 del conss, 1675 add conss, 1351 chg bounds, 4011 chg sides, 4804 chg coeffs, 587 upgd conss, 861 impls, 2662 clqs
(round 186, fast)       4719 del vars, 3724 del conss, 1675 add conss, 1351 chg bounds, 4081 chg sides, 4908 chg coeffs, 587 upgd conss, 861 impls, 2667 clqs
(round 187, fast)       4720 del vars, 3736 del conss, 1675 add conss, 1351 chg bounds, 4099 chg sides, 4934 chg coeffs, 587 upgd conss, 861 impls, 2667 clqs
(round 188, exhaustive) 4720 del vars, 3737 del conss, 1675 add conss, 1352 chg bounds, 4110 chg sides, 4956 chg coeffs, 587 upgd conss, 861 impls, 2667 clqs
(round 189, exhaustive) 4720 del vars, 3737 del conss, 1675 add conss, 1352 chg bounds, 4110 chg sides, 4956 chg coeffs, 592 upgd conss, 861 impls, 2667 clqs
(round 190, exhaustive) 4745 del vars, 3737 del conss, 1675 add conss, 1352 chg bounds, 4110 chg sides, 4956 chg coeffs, 592 upgd conss, 898 impls, 2102 clqs
(round 191, fast)       4745 del vars, 3762 del conss, 1675 add conss, 1352 chg bounds, 4110 chg sides, 4956 chg coeffs, 592 upgd conss, 898 impls, 2102 clqs
(round 192, fast)       4753 del vars, 3847 del conss, 1675 add conss, 1352 chg bounds, 4254 chg sides, 5177 chg coeffs, 592 upgd conss, 898 impls, 2105 clqs
(round 193, fast)       4756 del vars, 3869 del conss, 1675 add conss, 1352 chg bounds, 4297 chg sides, 5223 chg coeffs, 592 upgd conss, 898 impls, 2105 clqs
(round 194, exhaustive) 4756 del vars, 3879 del conss, 1675 add conss, 1356 chg bounds, 4359 chg sides, 5342 chg coeffs, 592 upgd conss, 898 impls, 2105 clqs
(round 195, exhaustive) 4756 del vars, 3879 del conss, 1675 add conss, 1356 chg bounds, 4359 chg sides, 5342 chg coeffs, 595 upgd conss, 898 impls, 2105 clqs
   (7.1s) probing: 3000/9778 (30.7%) - 1917 fixings, 0 aggregations, 23093 implications, 0 bound changes
(round 196, exhaustive) 4781 del vars, 3879 del conss, 1675 add conss, 1356 chg bounds, 4359 chg sides, 5342 chg coeffs, 595 upgd conss, 934 impls, 15824 clqs
(round 197, fast)       4781 del vars, 3898 del conss, 1675 add conss, 1356 chg bounds, 4359 chg sides, 5342 chg coeffs, 595 upgd conss, 934 impls, 15824 clqs
(round 198, fast)       4789 del vars, 3966 del conss, 1675 add conss, 1356 chg bounds, 4465 chg sides, 5460 chg coeffs, 595 upgd conss, 934 impls, 15824 clqs
(round 199, exhaustive) 4789 del vars, 3973 del conss, 1675 add conss, 1362 chg bounds, 4556 chg sides, 5639 chg coeffs, 595 upgd conss, 934 impls, 15824 clqs
   (9.2s) probing: 4000/9778 (40.9%) - 1922 fixings, 0 aggregations, 95998 implications, 0 bound changes
   (11.2s) probing: 5000/9778 (51.1%) - 1930 fixings, 0 aggregations, 132406 implications, 0 bound changes
   (13.2s) probing: 6000/9778 (61.4%) - 1936 fixings, 0 aggregations, 193541 implications, 0 bound changes
(round 200, exhaustive) 4814 del vars, 3973 del conss, 1675 add conss, 1362 chg bounds, 4556 chg sides, 5639 chg coeffs, 595 upgd conss, 934 impls, 35310 clqs
   (15.2s) probing: 7000/9778 (71.6%) - 1956 fixings, 0 aggregations, 229971 implications, 0 bound changes
   (15.2s) probing: 8000/9778 (81.8%) - 1956 fixings, 0 aggregations, 229971 implications, 0 bound changes
   (15.2s) probing: 9000/9778 (92.0%) - 1956 fixings, 0 aggregations, 229971 implications, 0 bound changes
   (15.2s) probing cycle finished: starting next cycle
   (15.4s) probing: 92/6238 (1.5%) - 1956 fixings, 0 aggregations, 258464 implications, 0 bound changes
   (15.4s) probing aborted: 50/50 successive totally useless probings
(round 201, exhaustive) 4827 del vars, 3973 del conss, 1675 add conss, 1362 chg bounds, 4556 chg sides, 5639 chg coeffs, 595 upgd conss, 934 impls, 35453 clqs
   (15.4s) probing: 97/6238 (1.6%) - 1956 fixings, 0 aggregations, 258464 implications, 0 bound changes
   (15.4s) probing aborted: 50/50 successive totally useless probings
presolving (202 rounds: 202 fast, 120 medium, 82 exhaustive):
 4827 deleted vars, 3973 deleted constraints, 1675 added constraints, 1362 tightened bounds, 0 added holes, 4556 changed sides, 5639 changed coefficients
 934 implications, 35453 cliques
presolved problem has 6263 variables (6238 bin, 0 int, 0 impl, 25 cont) and 2332 constraints
    210 constraints of type <setppc>
    447 constraints of type <linear>
   1521 constraints of type <orbisack>
     78 constraints of type <orbitope>
     76 constraints of type <symretope>
Presolving Time: 15.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p15.6s|     1 |     0 |     0 |     - |   locks|   0 |6263 |2335 | 658 |   0 |  0 |   2 |   0 | 0.000000e+00 | 9.401618e+05 |    Inf | unknown
 16.1s|     1 |     0 |   554 |     - |   240M |   0 |6263 |2445 | 658 |   0 |  0 | 112 |   0 | 9.528878e+04 | 9.401618e+05 | 886.64%| unknown
 16.2s|     1 |     0 |   714 |     - |   241M |   0 |6263 |2455 | 745 |  87 |  1 | 122 |   0 | 9.533722e+04 | 9.401618e+05 | 886.14%| unknown
 16.3s|     1 |     0 |   846 |     - |   242M |   0 |6263 |2463 | 819 | 161 |  2 | 132 |   0 | 9.537094e+04 | 9.401618e+05 | 885.79%| unknown
 16.4s|     1 |     0 |   969 |     - |   242M |   0 |6263 |2463 | 824 | 166 |  3 | 132 |   0 | 9.549807e+04 | 9.401618e+05 | 884.48%| unknown
 16.4s|     1 |     0 |  1053 |     - |   243M |   0 |6263 |2468 | 831 | 173 |  4 | 137 |   0 | 9.554486e+04 | 9.401618e+05 | 884.00%| unknown
 16.5s|     1 |     0 |  1105 |     - |   243M |   0 |6263 |2468 | 838 | 180 |  5 | 137 |   0 | 9.555268e+04 | 9.401618e+05 | 883.92%| unknown
 16.5s|     1 |     0 |  1123 |     - |   243M |   0 |6263 |2474 | 844 | 186 |  6 | 144 |   0 | 9.556849e+04 | 9.401618e+05 | 883.76%| unknown
 16.6s|     1 |     0 |  1285 |     - |   243M |   0 |6263 |2482 | 858 | 200 |  7 | 154 |   0 | 9.852218e+04 | 9.401618e+05 | 854.26%| unknown
 16.7s|     1 |     0 |  1349 |     - |   243M |   0 |6263 |2491 | 916 | 258 |  8 | 163 |   0 | 9.852218e+04 | 9.401618e+05 | 854.26%| unknown
 16.8s|     1 |     0 |  1581 |     - |   244M |   0 |6263 |2499 | 927 | 269 |  9 | 173 |   0 | 9.983371e+04 | 9.401618e+05 | 841.73%| unknown
 16.8s|     1 |     0 |  1639 |     - |   245M |   0 |6263 |2503 | 938 | 280 | 10 | 178 |   0 | 1.000148e+05 | 9.401618e+05 | 840.02%| unknown
 16.9s|     1 |     0 |  1740 |     - |   245M |   0 |6263 |2510 | 867 | 285 | 11 | 187 |   0 | 1.000380e+05 | 9.401618e+05 | 839.80%| unknown
 16.9s|     1 |     0 |  1777 |     - |   245M |   0 |6263 |2504 | 874 | 292 | 12 | 187 |   0 | 1.001336e+05 | 9.401618e+05 | 838.91%| unknown
 17.0s|     1 |     0 |  1848 |     - |   245M |   0 |6263 |2508 | 881 | 299 | 13 | 196 |   0 | 1.004906e+05 | 9.401618e+05 | 835.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s|     1 |     0 |  1896 |     - |   246M |   0 |6263 |2503 | 889 | 307 | 14 | 198 |   0 | 1.005410e+05 | 9.401618e+05 | 835.10%| unknown
 17.1s|     1 |     0 |  1921 |     - |   246M |   0 |6263 |2507 | 897 | 315 | 15 | 202 |   0 | 1.005536e+05 | 9.401618e+05 | 834.99%| unknown
 17.1s|     1 |     0 |  1952 |     - |   246M |   0 |6263 |2510 | 905 | 323 | 16 | 206 |   0 | 1.006385e+05 | 9.401618e+05 | 834.20%| unknown
 17.2s|     1 |     0 |  1989 |     - |   246M |   0 |6263 |2515 | 821 | 330 | 17 | 213 |   0 | 1.006385e+05 | 9.401618e+05 | 834.20%| unknown
 17.2s|     1 |     0 |  2023 |     - |   246M |   0 |6263 |2515 | 826 | 335 | 18 | 213 |   0 | 1.006385e+05 | 9.401618e+05 | 834.20%| unknown
 17.3s|     1 |     0 |  2056 |     - |   246M |   0 |6263 |2515 | 843 | 352 | 19 | 213 |   0 | 1.006385e+05 | 9.401618e+05 | 834.20%| unknown
 17.3s|     1 |     0 |  2103 |     - |   246M |   0 |6263 |2522 | 852 | 361 | 20 | 223 |   0 | 1.006385e+05 | 9.401618e+05 | 834.20%| unknown
 17.4s|     1 |     0 |  2132 |     - |   246M |   0 |6263 |2521 | 857 | 366 | 21 | 225 |   0 | 1.006385e+05 | 9.401618e+05 | 834.20%| unknown
 17.4s|     1 |     0 |  2145 |     - |   246M |   0 |6263 |2519 | 864 | 373 | 22 | 225 |   0 | 1.006385e+05 | 9.401618e+05 | 834.20%| unknown
 17.5s|     1 |     0 |  2147 |     - |   246M |   0 |6263 |2529 | 769 | 374 | 23 | 235 |   0 | 1.006385e+05 | 9.401618e+05 | 834.20%| unknown
 17.5s|     1 |     0 |  2177 |     - |   247M |   0 |6263 |2533 | 777 | 382 | 24 | 239 |   0 | 1.006385e+05 | 9.401618e+05 | 834.20%| unknown
 17.5s|     1 |     0 |  2193 |     - |   247M |   0 |6263 |2533 | 784 | 389 | 25 | 239 |   0 | 1.006385e+05 | 9.401618e+05 | 834.20%| unknown
 17.6s|     1 |     0 |  2194 |     - |   247M |   0 |6263 |2542 | 786 | 391 | 26 | 249 |   0 | 1.006385e+05 | 9.401618e+05 | 834.20%| unknown
o18.6s|     1 |     0 |  4418 |     - |feaspump|   0 |6263 |2549 | 786 | 391 | 26 | 256 |   0 | 1.006385e+05 | 1.274424e+05 |  26.63%| unknown
L18.7s|     1 |     0 |  4614 |     - |    rens|   0 |6263 |2552 | 786 | 391 | 26 | 263 |   0 | 1.006385e+05 | 1.021835e+05 |   1.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.8s|     1 |     0 |  4614 |     - |   250M |   0 |6263 |2550 | 786 | 391 | 26 | 263 |   0 | 1.006385e+05 | 1.021835e+05 |   1.54%| unknown
 18.8s|     1 |     0 |  4614 |     - |   250M |   0 |6263 |2560 | 720 | 391 | 26 | 273 |   0 | 1.006385e+05 | 1.021835e+05 |   1.54%| unknown
 18.9s|     1 |     0 |  4639 |     - |   250M |   0 |6263 |2554 | 724 | 395 | 27 | 273 |   0 | 1.006385e+05 | 1.021835e+05 |   1.54%| unknown
 18.9s|     1 |     0 |  4640 |     - |   250M |   0 |6263 |2558 | 725 | 396 | 28 | 277 |   0 | 1.006385e+05 | 1.021835e+05 |   1.54%| unknown
 19.1s|     1 |     0 |  4643 |     - |   250M |   0 |6263 |2497 | 725 | 396 | 28 | 286 |  30 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 19.2s|     1 |     0 |  4668 |     - |   250M |   0 |6263 |2504 | 688 | 399 | 29 | 296 |  30 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 19.2s|     1 |     0 |  4674 |     - |   250M |   0 |6263 |2514 | 694 | 405 | 30 | 306 |  30 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 19.5s|     1 |     0 |  4701 |     - |   250M |   0 |6263 |2514 | 694 | 405 | 30 | 314 |  70 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 19.5s|     1 |     0 |  4712 |     - |   250M |   0 |6263 |2514 | 717 | 428 | 31 | 315 |  70 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 19.6s|     1 |     0 |  4720 |     - |   250M |   0 |6263 |2512 | 763 | 474 | 32 | 316 |  70 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 19.7s|     1 |     0 |  4728 |     - |   250M |   0 |6263 |2521 | 763 | 474 | 32 | 327 |  92 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 19.8s|     1 |     0 |  4733 |     - |   250M |   0 |6263 |2529 | 750 | 477 | 33 | 337 |  92 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 19.8s|     1 |     0 |  4739 |     - |   250M |   0 |6263 |2538 | 753 | 480 | 34 | 347 |  92 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 19.9s|     1 |     0 |  4745 |     - |   250M |   0 |6263 |2546 | 753 | 480 | 34 | 361 | 102 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 20.0s|     1 |     0 |  4756 |     - |   250M |   0 |6263 |2546 | 770 | 497 | 35 | 363 | 102 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s|     1 |     0 |  4770 |     - |   251M |   0 |6263 |2553 | 778 | 505 | 36 | 373 | 102 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 20.1s|     1 |     0 |  4778 |     - |   251M |   0 |6263 |2559 | 778 | 505 | 36 | 380 | 106 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 20.1s|     1 |     0 |  4787 |     - |   251M |   0 |6263 |2569 | 766 | 509 | 37 | 390 | 106 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 20.2s|     1 |     0 |  4793 |     - |   251M |   0 |6263 |2569 | 766 | 509 | 38 | 394 | 112 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 20.3s|     1 |     0 |  4812 |     - |   251M |   0 |6263 |2574 | 771 | 514 | 39 | 401 | 112 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 20.3s|     1 |     0 |  4823 |     - |   251M |   0 |6263 |2578 | 771 | 514 | 40 | 406 | 116 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 20.3s|     1 |     0 |  4824 |     - |   251M |   0 |6263 |2581 | 772 | 515 | 41 | 409 | 116 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 20.4s|     1 |     0 |  4829 |     - |   251M |   0 |6263 |2579 | 772 | 515 | 42 | 411 | 120 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 20.4s|     1 |     0 |  4841 |     - |   251M |   0 |6263 |2585 | 764 | 521 | 43 | 417 | 120 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 20.5s|     1 |     0 |  5053 |     - |   251M |   0 |6263 |2588 | 764 | 521 | 44 | 429 | 126 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 20.6s|     1 |     0 |  5186 |     - |   251M |   0 |6263 |2591 | 814 | 571 | 45 | 435 | 126 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 20.6s|     1 |     0 |  5265 |     - |   251M |   0 |6263 |2593 | 827 | 584 | 46 | 440 | 126 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 20.7s|     1 |     0 |  5337 |     - |   251M |   0 |6263 |2597 | 789 | 584 | 46 | 448 | 130 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 20.7s|     1 |     0 |  5386 |     - |   251M |   0 |6263 |2606 | 800 | 595 | 47 | 457 | 130 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 20.8s|     1 |     0 |  5420 |     - |   251M |   0 |6263 |2607 | 805 | 600 | 48 | 458 | 130 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s|     1 |     0 |  5449 |     - |   251M |   0 |6263 |2606 | 805 | 600 | 48 | 460 | 131 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 20.8s|     1 |     0 |  5513 |     - |   251M |   0 |6263 |2605 | 815 | 610 | 49 | 461 | 131 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 20.8s|     1 |     0 |  5521 |     - |   251M |   0 |6263 |2607 | 820 | 615 | 50 | 463 | 131 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 20.9s|     1 |     0 |  5559 |     - |   251M |   0 |6263 |2609 | 820 | 615 | 50 | 467 | 133 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 20.9s|     1 |     0 |  5570 |     - |   251M |   0 |6263 |2614 | 827 | 622 | 51 | 473 | 133 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 20.9s|     1 |     0 |  5572 |     - |   251M |   0 |6263 |2618 | 828 | 623 | 52 | 478 | 133 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 21.0s|     1 |     0 |  5622 |     - |   251M |   0 |6263 |2612 | 828 | 623 | 52 | 485 | 136 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 21.1s|     1 |     0 |  5624 |     - |   251M |   0 |6263 |2618 | 760 | 625 | 53 | 493 | 136 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 21.1s|     1 |     0 |  5635 |     - |   251M |   0 |6263 |2619 | 760 | 625 | 54 | 494 | 137 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 21.1s|     1 |     0 |  5637 |     - |   251M |   0 |6263 |2620 | 761 | 626 | 55 | 501 | 137 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 21.2s|     1 |     0 |  5638 |     - |   252M |   0 |6263 |2616 | 761 | 626 | 56 | 506 | 139 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 21.2s|     1 |     0 |  5645 |     - |   252M |   0 |6263 |2619 | 762 | 627 | 57 | 509 | 139 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 21.2s|     1 |     0 |  5646 |     - |   252M |   0 |6263 |2623 | 763 | 628 | 58 | 513 | 139 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 21.3s|     1 |     0 |  5667 |     - |   252M |   0 |6263 |2624 | 738 | 628 | 58 | 514 | 140 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 21.3s|     1 |     0 |  5674 |     - |   252M |   0 |6263 |2620 | 740 | 630 | 59 | 514 | 140 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s|     1 |     0 |  5678 |     - |   253M |   0 |6263 |2630 | 742 | 632 | 60 | 524 | 140 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
 21.4s|     1 |     0 |  5699 |     - |   253M |   0 |6263 |2626 | 742 | 632 | 60 | 525 | 141 | 1.008355e+05 | 1.021835e+05 |   1.34%| unknown
