FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   z26.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz ===========
@02 z26.mps.gz
@03 1686649326
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17937 variables (17937 bin, 0 int, 0 impl, 0 cont) and 850513 constraints
feasible solution found by trivial heuristic after 1.4 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 2 del vars, 424461 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 426052 clqs
(round 2, exhaustive) 6 del vars, 424474 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 426039 clqs
(round 3, fast)       262 del vars, 425589 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424924 clqs
   (7.9s) probing: 51/17666 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (7.9s) probing aborted: 50/50 successive totally useless probings
   (9.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (10.5s) symmetry computation finished: 116 generators found (max: 1500, log10 of symmetry group size: 68.2)
(round 4, exhaustive) 451 del vars, 425652 del conss, 277 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424315 clqs
(round 5, fast)       477 del vars, 426212 del conss, 277 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424315 clqs
   (28.9s) probing: 313/17666 (1.8%) - 2 fixings, 0 aggregations, 16 implications, 0 bound changes
   (28.9s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 528 deleted vars, 426313 deleted constraints, 277 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 424244 cliques
presolved problem has 17435 variables (17435 bin, 0 int, 0 impl, 0 cont) and 424477 constraints
 424234 constraints of type <setppc>
     74 constraints of type <orbisack>
     62 constraints of type <orbitope>
    107 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 54.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6062s|  2300 |  2297 |  2019k| 858.5 |  5027M |  71 |  17k| 424k| 424k|  23k|  1 | 194 |  36 |-1.533055e+03 |-1.056000e+03 |  45.18%|   1.30%
 6207s|  2400 |  2397 |  2079k| 848.2 |  5122M |  71 |  17k| 424k| 424k|  25k|  1 | 198 |  36 |-1.532395e+03 |-1.056000e+03 |  45.11%|   1.30%
 6372s|  2500 |  2497 |  2136k| 837.0 |  5315M |  71 |  17k| 424k| 424k|  26k|  1 | 198 |  36 |-1.532395e+03 |-1.056000e+03 |  45.11%|   1.30%
 6549s|  2600 |  2597 |  2209k| 832.9 |  5454M |  71 |  17k| 424k| 424k|  28k|  1 | 201 |  36 |-1.532395e+03 |-1.056000e+03 |  45.11%|   1.30%
 6703s|  2700 |  2697 |  2277k| 827.1 |  5552M |  71 |  17k| 424k| 424k|  29k|  1 | 201 |  36 |-1.532395e+03 |-1.056000e+03 |  45.11%|   1.30%
 6827s|  2800 |  2797 |  2329k| 816.0 |  5616M |  71 |  17k| 424k| 424k|  30k|  1 | 204 |  36 |-1.532395e+03 |-1.056000e+03 |  45.11%|   1.30%
 7004s|  2900 |  2897 |  2376k| 804.3 |  5628M |  71 |  17k| 424k| 424k|  31k|  1 | 204 |  36 |-1.532169e+03 |-1.056000e+03 |  45.09%|   1.30%
 7145s|  3000 |  2997 |  2453k| 803.0 |  5712M |  71 |  17k| 424k| 424k|  32k|  1 | 215 |  36 |-1.532169e+03 |-1.056000e+03 |  45.09%|   1.30%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.03
Solving Nodes      : 3043
Primal Bound       : -1.05600000000000e+03 (854 solutions)
Dual Bound         : -1.53197013542013e+03
Gap                : 45.07 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7202.82
  solving          :    7200.03
  presolving       :      54.65 (included in solving)
  reading          :       2.79
  copying          :      15.07 (21 #copies) (minimal 0.68, maximal 0.78, average 0.72)
Original Problem   :
  Problem name     : z26
  Variables        : 17937 (17937 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 850513 initial, 850513 maximal
  Objective        : minimize, 17937 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_z26
  Variables        : 17435 (17435 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 424477 initial, 424683 maximal
  Objective        : minimize, 17434 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 871473 constraint, 862841 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.19       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       1.04       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.29       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00      6         26          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      6          4          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      10.13       0.00      2          2          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  symmetry         :      11.19       0.00      1        180          0          0          0          0         14        277          0          0
  vbounds          :       0.05       0.00      1          0          0          0          0          0          0          0          0          0
  setppc           :       1.61       0.03      8        264          1          0          0          0       1740          0          0          0
  linear           :       2.39       0.26      4          0          3          0          0          0     424474          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          9          0          0          0          0         20          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :      26.90       0.00      1         39          0          0          0          0         65          0          0          0
  root node        :          -          -      -          4          -          -          4          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       3040          0          0       1614          0          0          0          0          0          0          0
  integral         :          0          0          0          0       3040          0          0       1614          0          0          0          0          0          0       6080
  setppc           :     424234+    424347         74     328340          0          0          0       1609        648          2     177784         12         10          0          0
  orbisack         :         74         74          0         90          0          0          0       1174          5          4          3          0          0          0          0
  orbitope         :         62         62          0     328287          0          0          0       1174         14        148         96          0          0          0          0
  symretope        :        107        107          0        406          0          0          0       1174          0         12          0          0          0          0          0
  logicor          :          0+        93         69       1567          0          0          0          0          0          0          1          4          2          0          0
  benders          :          0          0          0          0          0          0          0       1177          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0       1177          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :      67.48       0.00       0.00       0.00      67.10       0.00       0.00       0.38       0.00       0.00
  setppc           :      63.49       0.03       1.46      36.35       0.00       0.00       0.00      25.59       0.00       0.05
  orbisack         :       0.52       0.00       0.00       0.52       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       4.91       0.00       0.00       4.90       0.00       0.00       0.00       0.00       0.00       0.01
  symretope        :       0.11       0.00       0.00       0.11       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       8804          0          0          0
  redcost          :         76          0          0          0
  rootredcost      :          9          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     109705          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.03       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :      10.13       0.00      10.13       0.00       0.00       0.00
  pseudoobj        :       0.35       0.00       0.00       0.35       0.00       0.00
  redcost          :       0.11       0.00       0.00       0.11       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  symmetry         :      11.21       0.00      11.19       0.02       0.00       0.00
  vbounds          :       0.15       0.00       0.05       0.10       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00        155        148          -        240        4.3          1        2.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      51.13        309          0          -          0        0.0          0        0.0          0        0.0       2828
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0        216        3.4          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.61          -        942        147          -          -      11489     239691          -          -          -          -          -    (maximal pool size:       4742)
  aggregation      :      10.71       0.00        172         74          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       8.95       0.00         74         74          0          0        589       3573          0        995        995          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     827.38       0.00        108         10          0          0       6912     110197          0      14054      14054          0          0
  > gomorymi       :          -          -          -          -          -          -          -        909          0          2          2          0          -
  > strongcg       :          -          -          -          -          -          -          -     109288          0      14052      14052          0          -
  impliedbounds    :       2.25       0.00        172         74          0          0         28         77          0          8          8          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       1.30       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       2.32       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      13.59       0.00        118         20          0          0       3960     125844          0      18481      18481          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.78       0.00        583         74      33550          0     206157       2408          0       1135
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      67.09       0.00       3040          0          0          0          0          0          0       6080
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.01          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      95.21       0.00         11          3          1
  alns             :       9.01       0.00          4          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.67       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :     110.96       0.00         19          0          0
  crossover        :      19.30       0.00          5          4          1
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      99.53       0.00         10          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      82.16       0.00         14          2          0
  gins             :     114.97       0.00          5          6          1
  guideddiving     :     138.21       0.00         18          7          1
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      51.88       0.00         10          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       1.16       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :    1345.59       0.00          5        652          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.47       0.00          5          5          5
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     555.13       0.00         59         95          0
  randrounding     :      31.42       0.00        508         31          0
  rens             :      89.56       0.00          1          1          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      84.39       0.00          5          0          0
  rootsoldiving    :     536.72       0.00          5         13          0
  rounding         :     252.70       0.00        816          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :     132.24       0.00        400          0          0
  simplerounding   :       0.13       0.00       3623          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.25       0.00          2          2          2
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       2.86       0.00          1          2          2
  veclendiving     :      61.29       0.00         11          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :      67.95       0.00       1501         30          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     226.44        245          0       0.00       0.00     226.44        245
  dual LP          :    1927.56       3624     782033     215.79     405.71       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    2716.72       6396    1693290     264.74     623.29
  strong branching :      21.86         36       5508     153.00     251.95          -          -          2
    (at root node) :          -         36       5508     153.00          -
  conflict analysis:      32.61        296       2828       9.55      86.72
B&B Tree           :
  number of runs   :          1
  nodes            :       3043 (3040 internal, 3 leaves)
  feasible leaves  :          0
  infeas. leaves   :          2
  objective leaves :          0
  nodes (total)    :       3043 (3040 internal, 3 leaves)
  nodes left       :       3039
  max depth        :         71
  max depth (total):         71
  backtracks       :        431 (14.2%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          9 (5 domain reductions, 0 cutoffs)
  avg switch length:       3.67
  switching time   :     226.87
Root Node          :
  First LP value   : -1.65093750000000e+03
  First LP Iters   :       9292 (5384.30 Iter/sec)
  First LP Time    :       1.73
  Final Dual Bound : -1.53994960461359e+03
  Final Root Iters :      45224
  Root LP Estimate : -1.37534202346421e+03
Solution           :
  Solutions found  :        854 (14 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 0 nodes, 1.17 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      45.56 %
  Primal Bound     : -1.05600000000000e+03   (in run 1, after 724 nodes, 3457.00 seconds, depth 61, found by <oneopt>)
  Dual Bound       : -1.53197013542013e+03
  Gap              :      45.07 %
Integrals          :      Total       Avg%
  primal-dual      :  239102.77      33.21
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__z26.mps.gz.sol>
@04 1686656530
