FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686656998
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.4s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.4s) probing aborted: 50/50 successive totally useless probings
   (2.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.4s) symmetry computation finished: 110 generators found (max: 372, log10 of symmetry group size: 43.3)
(round 6, exhaustive) 3399 del vars, 2549 del conss, 150 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 85898 impls, 0 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 150 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90892 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
     69 constraints of type <orbisack>
     59 constraints of type <orbitope>
     22 constraints of type <symretope>
Presolving Time: 4.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1103s|     1 |     0 | 45986 |     - |  1684M |   0 | 171k|  90k|  91k|2982 |111 |   0 |   0 | 3.997459e+01 | 5.267284e+01 |  31.77%| unknown
 1119s|     1 |     0 | 46424 |     - |  1689M |   0 | 171k|  90k|  91k|3013 |112 |   0 |   0 | 3.998085e+01 | 5.267284e+01 |  31.75%| unknown
 1123s|     1 |     0 | 46685 |     - |  1690M |   0 | 171k|  90k|  91k|3040 |113 |   0 |   0 | 3.998322e+01 | 5.267284e+01 |  31.74%| unknown
 1130s|     1 |     0 | 47003 |     - |  1695M |   0 | 171k|  90k|  91k|3068 |114 |   0 |   0 | 3.998469e+01 | 5.267284e+01 |  31.73%| unknown
 1136s|     1 |     0 | 47290 |     - |  1699M |   0 | 171k|  90k|  91k|3101 |115 |   0 |   0 | 3.998572e+01 | 5.267284e+01 |  31.73%| unknown
 1143s|     1 |     0 | 47535 |     - |  1702M |   0 | 171k|  90k|  91k|3131 |116 |   0 |   0 | 3.999832e+01 | 5.267284e+01 |  31.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1151s|     1 |     0 | 48069 |     - |  1707M |   0 | 171k|  90k|  91k|3162 |117 |   0 |   0 | 4.000465e+01 | 5.267284e+01 |  31.67%| unknown
 1168s|     1 |     0 | 48302 |     - |  1712M |   0 | 171k|  90k|  91k|3193 |118 |   0 |   0 | 4.000652e+01 | 5.267284e+01 |  31.66%| unknown
 1174s|     1 |     0 | 48598 |     - |  1717M |   0 | 171k|  90k|  91k|3221 |119 |   0 |   0 | 4.000834e+01 | 5.267284e+01 |  31.65%| unknown
 1181s|     1 |     0 | 48959 |     - |  1722M |   0 | 171k|  90k|  91k|3253 |120 |   0 |   0 | 4.001137e+01 | 5.267284e+01 |  31.64%| unknown
 1187s|     1 |     0 | 49256 |     - |  1732M |   0 | 171k|  90k|  91k|3286 |121 |   0 |   0 | 4.001367e+01 | 5.267284e+01 |  31.64%| unknown
 1193s|     1 |     0 | 49629 |     - |  1736M |   0 | 171k|  90k|  91k|3314 |122 |   0 |   0 | 4.001791e+01 | 5.267284e+01 |  31.62%| unknown
 1200s|     1 |     0 | 49917 |     - |  1741M |   0 | 171k|  90k|  91k|3343 |123 |   0 |   0 | 4.001881e+01 | 5.267284e+01 |  31.62%| unknown
 1216s|     1 |     0 | 50206 |     - |  1745M |   0 | 171k|  90k|  91k|3368 |124 |   0 |   0 | 4.002011e+01 | 5.267284e+01 |  31.62%| unknown
 1223s|     1 |     0 | 50429 |     - |  1749M |   0 | 171k|  90k|  91k|3393 |125 |   0 |   0 | 4.002095e+01 | 5.267284e+01 |  31.61%| unknown
 1228s|     1 |     0 | 50655 |     - |  1753M |   0 | 171k|  90k|  91k|3419 |126 |   0 |   0 | 4.002163e+01 | 5.267284e+01 |  31.61%| unknown
 1237s|     1 |     0 | 51247 |     - |  1755M |   0 | 171k|  90k|  91k|3446 |127 |   0 |   0 | 4.003146e+01 | 5.267284e+01 |  31.58%| unknown
 1243s|     1 |     0 | 51591 |     - |  1759M |   0 | 171k|  90k|  91k|3473 |128 |   0 |   0 | 4.003377e+01 | 5.267284e+01 |  31.57%| unknown
 1251s|     1 |     0 | 52037 |     - |  1763M |   0 | 171k|  90k|  91k|3502 |129 |   0 |   0 | 4.003691e+01 | 5.267284e+01 |  31.56%| unknown
 1268s|     1 |     0 | 52520 |     - |  1765M |   0 | 171k|  90k|  91k|3531 |130 |   0 |   0 | 4.004383e+01 | 5.267284e+01 |  31.54%| unknown
 1277s|     1 |     0 | 53032 |     - |  1769M |   0 | 171k|  90k|  91k|3563 |131 |   0 |   0 | 4.004786e+01 | 5.267284e+01 |  31.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1283s|     1 |     0 | 53312 |     - |  1774M |   0 | 171k|  90k|  91k|3590 |132 |   0 |   0 | 4.005071e+01 | 5.267284e+01 |  31.52%| unknown
 1291s|     1 |     0 | 53937 |     - |  1777M |   0 | 171k|  90k|  91k|3615 |133 |   0 |   0 | 4.005452e+01 | 5.267284e+01 |  31.50%| unknown
 1299s|     1 |     0 | 54390 |     - |  1782M |   0 | 171k|  90k|  91k|3641 |134 |   0 |   0 | 4.005556e+01 | 5.267284e+01 |  31.50%| unknown
 1306s|     1 |     0 | 54683 |     - |  1789M |   0 | 171k|  90k|  91k|3667 |135 |   0 |   0 | 4.005874e+01 | 5.267284e+01 |  31.49%| unknown
 1321s|     1 |     0 | 54899 |     - |  1791M |   0 | 171k|  90k|  91k|3690 |136 |   0 |   0 | 4.006629e+01 | 5.267284e+01 |  31.46%| unknown
 1329s|     1 |     0 | 55300 |     - |  1795M |   0 | 171k|  90k|  91k|3715 |137 |   0 |   0 | 4.007189e+01 | 5.267284e+01 |  31.45%| unknown
 1336s|     1 |     0 | 55646 |     - |  1797M |   0 | 171k|  90k|  91k|3741 |138 |   0 |   0 | 4.007684e+01 | 5.267284e+01 |  31.43%| unknown
 1344s|     1 |     0 | 56205 |     - |  1799M |   0 | 171k|  90k|  91k|3774 |139 |   0 |   0 | 4.008443e+01 | 5.267284e+01 |  31.40%| unknown
 1353s|     1 |     0 | 56607 |     - |  1800M |   0 | 171k|  90k|  91k|3798 |140 |   0 |   0 | 4.008849e+01 | 5.267284e+01 |  31.39%| unknown
 1362s|     1 |     0 | 57056 |     - |  1801M |   0 | 171k|  90k|  91k|3824 |141 |   0 |   0 | 4.009268e+01 | 5.267284e+01 |  31.38%| unknown
 1379s|     1 |     0 | 57479 |     - |  1804M |   0 | 171k|  90k|  91k|3847 |142 |   0 |   0 | 4.009419e+01 | 5.267284e+01 |  31.37%| unknown
 1389s|     1 |     0 | 58194 |     - |  1805M |   0 | 171k|  90k|  91k|3875 |143 |   0 |   0 | 4.009578e+01 | 5.267284e+01 |  31.37%| unknown
 1397s|     1 |     0 | 58615 |     - |  1810M |   0 | 171k|  90k|  91k|3900 |144 |   0 |   0 | 4.009873e+01 | 5.267284e+01 |  31.36%| unknown
 1405s|     1 |     0 | 59049 |     - |  1816M |   0 | 171k|  90k|  91k|3926 |145 |   0 |   0 | 4.010314e+01 | 5.267284e+01 |  31.34%| unknown
 1412s|     1 |     0 | 59432 |     - |  1821M |   0 | 171k|  90k|  91k|3953 |146 |   0 |   0 | 4.010729e+01 | 5.267284e+01 |  31.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1419s|     1 |     0 | 59724 |     - |  1825M |   0 | 171k|  90k|  91k|3978 |147 |   0 |   0 | 4.011810e+01 | 5.267284e+01 |  31.29%| unknown
 1437s|     1 |     0 | 60297 |     - |  1829M |   0 | 171k|  90k|  91k|4007 |148 |   0 |   0 | 4.012271e+01 | 5.267284e+01 |  31.28%| unknown
 1445s|     1 |     0 | 60807 |     - |  1835M |   0 | 171k|  90k|  91k|4035 |149 |   0 |   0 | 4.012948e+01 | 5.267284e+01 |  31.26%| unknown
 1454s|     1 |     0 | 61273 |     - |  1836M |   0 | 171k|  90k|  91k|4062 |150 |   0 |   0 | 4.013558e+01 | 5.267284e+01 |  31.24%| unknown
 1462s|     1 |     0 | 61786 |     - |  1837M |   0 | 171k|  90k|  91k|4087 |151 |   0 |   0 | 4.015885e+01 | 5.267284e+01 |  31.16%| unknown
 1471s|     1 |     0 | 62313 |     - |  1842M |   0 | 171k|  90k|  91k|4115 |152 |   0 |   0 | 4.016499e+01 | 5.267284e+01 |  31.14%| unknown
 1479s|     1 |     0 | 62759 |     - |  1843M |   0 | 171k|  90k|  92k|4143 |153 |   0 |   0 | 4.017109e+01 | 5.267284e+01 |  31.12%| unknown
 1497s|     1 |     0 | 63165 |     - |  1845M |   0 | 171k|  90k|  91k|4171 |154 |   0 |   0 | 4.017626e+01 | 5.267284e+01 |  31.10%| unknown
 1505s|     1 |     0 | 63529 |     - |  1846M |   0 | 171k|  90k|  91k|4197 |155 |   0 |   0 | 4.017762e+01 | 5.267284e+01 |  31.10%| unknown
 1512s|     1 |     0 | 63862 |     - |  1849M |   0 | 171k|  90k|  91k|4217 |156 |   0 |   0 | 4.018133e+01 | 5.267284e+01 |  31.09%| unknown
 1524s|     1 |     0 | 65114 |     - |  1853M |   0 | 171k|  90k|  91k|4244 |157 |   0 |   0 | 4.096544e+01 | 5.267284e+01 |  28.58%| unknown
 1532s|     1 |     0 | 65467 |     - |  1856M |   0 | 171k|  90k|  91k|4271 |158 |   0 |   0 | 4.098199e+01 | 5.267284e+01 |  28.53%| unknown
 1541s|     1 |     0 | 65963 |     - |  1857M |   0 | 171k|  90k|  92k|4301 |159 |   0 |   0 | 4.098800e+01 | 5.267284e+01 |  28.51%| unknown
 1557s|     1 |     0 | 66342 |     - |  1858M |   0 | 171k|  90k|  91k|4322 |160 |   0 |   0 | 4.099000e+01 | 5.267284e+01 |  28.50%| unknown
 1566s|     1 |     0 | 67120 |     - |  1859M |   0 | 171k|  90k|  91k|4350 |161 |   0 |   0 | 4.100626e+01 | 5.267284e+01 |  28.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1573s|     1 |     0 | 67440 |     - |  1860M |   0 | 171k|  90k|  91k|4378 |162 |   0 |   0 | 4.100971e+01 | 5.267284e+01 |  28.44%| unknown
 1580s|     1 |     0 | 67706 |     - |  1862M |   0 | 171k|  90k|  91k|4402 |163 |   0 |   0 | 4.101263e+01 | 5.267284e+01 |  28.43%| unknown
 1587s|     1 |     0 | 68017 |     - |  1863M |   0 | 171k|  90k|  91k|4428 |164 |   0 |   0 | 4.101489e+01 | 5.267284e+01 |  28.42%| unknown
 1595s|     1 |     0 | 68344 |     - |  1866M |   0 | 171k|  90k|  92k|4458 |165 |   0 |   0 | 4.101705e+01 | 5.267284e+01 |  28.42%| unknown
 1611s|     1 |     0 | 68556 |     - |  1870M |   0 | 171k|  90k|  91k|4482 |166 |   0 |   0 | 4.101977e+01 | 5.267284e+01 |  28.41%| unknown
 1617s|     1 |     0 | 68770 |     - |  1872M |   0 | 171k|  90k|  91k|4508 |167 |   0 |   0 | 4.102029e+01 | 5.267284e+01 |  28.41%| unknown
 1624s|     1 |     0 | 68954 |     - |  1875M |   0 | 171k|  90k|  91k|4530 |168 |   0 |   0 | 4.102143e+01 | 5.267284e+01 |  28.40%| unknown
 1632s|     1 |     0 | 69400 |     - |  1876M |   0 | 171k|  90k|  91k|4552 |169 |   0 |   0 | 4.102210e+01 | 5.267284e+01 |  28.40%| unknown
 1642s|     1 |     0 | 70529 |     - |  1877M |   0 | 171k|  90k|  91k|4578 |170 |   0 |   0 | 4.157045e+01 | 5.267284e+01 |  26.71%| unknown
 1651s|     1 |     0 | 71212 |     - |  1880M |   0 | 171k|  90k|  92k|4606 |171 |   0 |   0 | 4.159962e+01 | 5.267284e+01 |  26.62%| unknown
 1673s|     1 |     0 | 71861 |     - |  1884M |   0 | 171k|  90k|  91k|4631 |172 |   0 |   0 | 4.161004e+01 | 5.267284e+01 |  26.59%| unknown
 1681s|     1 |     0 | 72283 |     - |  1886M |   0 | 171k|  90k|  91k|4659 |173 |   0 |   0 | 4.161656e+01 | 5.267284e+01 |  26.57%| unknown
 1689s|     1 |     0 | 72739 |     - |  1887M |   0 | 171k|  90k|  91k|4693 |174 |   0 |   0 | 4.162412e+01 | 5.267284e+01 |  26.54%| unknown
 1696s|     1 |     0 | 73113 |     - |  1889M |   0 | 171k|  90k|  91k|4724 |175 |   0 |   0 | 4.162726e+01 | 5.267284e+01 |  26.53%| unknown
 1704s|     1 |     0 | 73442 |     - |  1890M |   0 | 171k|  90k|  91k|4754 |176 |   0 |   0 | 4.163167e+01 | 5.267284e+01 |  26.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1712s|     1 |     0 | 73924 |     - |  1891M |   0 | 171k|  90k|  92k|4780 |177 |   0 |   0 | 4.163391e+01 | 5.267284e+01 |  26.51%| unknown
 1730s|     1 |     0 | 74222 |     - |  1893M |   0 | 171k|  90k|  91k|4809 |178 |   0 |   0 | 4.163656e+01 | 5.267284e+01 |  26.51%| unknown
 1739s|     1 |     0 | 74844 |     - |  1894M |   0 | 171k|  90k|  91k|4834 |179 |   0 |   0 | 4.164230e+01 | 5.267284e+01 |  26.49%| unknown
 1747s|     1 |     0 | 75351 |     - |  1897M |   0 | 171k|  90k|  91k|4865 |180 |   0 |   0 | 4.165178e+01 | 5.267284e+01 |  26.46%| unknown
 1756s|     1 |     0 | 75911 |     - |  1897M |   0 | 171k|  90k|  92k|4893 |181 |   0 |   0 | 4.165550e+01 | 5.267284e+01 |  26.45%| unknown
 1764s|     1 |     0 | 76325 |     - |  1898M |   0 | 171k|  90k|  92k|4919 |182 |   0 |   0 | 4.165758e+01 | 5.267284e+01 |  26.44%| unknown
 1772s|     1 |     0 | 76799 |     - |  1899M |   0 | 171k|  90k|  92k|4947 |183 |   0 |   0 | 4.166276e+01 | 5.267284e+01 |  26.43%| unknown
 1791s|     1 |     0 | 77328 |     - |  1901M |   0 | 171k|  90k|  91k|4976 |184 |   0 |   0 | 4.166434e+01 | 5.267284e+01 |  26.42%| unknown
 1800s|     1 |     0 | 77847 |     - |  1903M |   0 | 171k|  90k|  91k|5001 |185 |   0 |   0 | 4.166632e+01 | 5.267284e+01 |  26.42%| unknown
 1807s|     1 |     0 | 78294 |     - |  1907M |   0 | 171k|  90k|  91k|5023 |186 |   0 |   0 | 4.167111e+01 | 5.267284e+01 |  26.40%| unknown
 1815s|     1 |     0 | 78698 |     - |  1907M |   0 | 171k|  90k|  92k|5049 |187 |   0 |   0 | 4.167890e+01 | 5.267284e+01 |  26.38%| unknown
 1822s|     1 |     0 | 78986 |     - |  1910M |   0 | 171k|  90k|  92k|5071 |188 |   0 |   0 | 4.167961e+01 | 5.267284e+01 |  26.38%| unknown
 1830s|     1 |     0 | 79418 |     - |  1911M |   0 | 171k|  90k|  92k|5091 |189 |   0 |   0 | 4.168101e+01 | 5.267284e+01 |  26.37%| unknown
 1847s|     1 |     0 | 79688 |     - |  1913M |   0 | 171k|  90k|  91k|5113 |190 |   0 |   0 | 4.168238e+01 | 5.267284e+01 |  26.37%| unknown
 1856s|     1 |     0 | 80354 |     - |  1917M |   0 | 171k|  90k|  91k|5137 |191 |   0 |   0 | 4.168566e+01 | 5.267284e+01 |  26.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1865s|     1 |     0 | 80843 |     - |  1918M |   0 | 171k|  90k|  91k|5156 |192 |   0 |   0 | 4.168633e+01 | 5.267284e+01 |  26.36%| unknown
 1872s|     1 |     0 | 81122 |     - |  1920M |   0 | 171k|  90k|  92k|5176 |193 |   0 |   0 | 4.169288e+01 | 5.267284e+01 |  26.34%| unknown
 1880s|     1 |     0 | 81604 |     - |  1923M |   0 | 171k|  90k|  92k|5196 |194 |   0 |   0 | 4.169484e+01 | 5.267284e+01 |  26.33%| unknown
 1888s|     1 |     0 | 82070 |     - |  1926M |   0 | 171k|  90k|  92k|5220 |195 |   0 |   0 | 4.169630e+01 | 5.267284e+01 |  26.32%| unknown
 1914s|     1 |     0 | 83059 |     - |  1927M |   0 | 171k|  90k|  91k|5242 |196 |   0 |   0 | 4.169756e+01 | 5.267284e+01 |  26.32%| unknown
 1924s|     1 |     0 | 83768 |     - |  1928M |   0 | 171k|  90k|  91k|5267 |197 |   0 |   0 | 4.169921e+01 | 5.267284e+01 |  26.32%| unknown
 1933s|     1 |     0 | 84252 |     - |  1928M |   0 | 171k|  90k|  91k|5291 |198 |   0 |   0 | 4.170022e+01 | 5.267284e+01 |  26.31%| unknown
 1945s|     1 |     0 | 85140 |     - |  1929M |   0 | 171k|  90k|  91k|5314 |199 |   0 |   0 | 4.170231e+01 | 5.267284e+01 |  26.31%| unknown
 1954s|     1 |     0 | 85787 |     - |  1930M |   0 | 171k|  90k|  92k|5339 |200 |   0 |   0 | 4.170451e+01 | 5.267284e+01 |  26.30%| unknown
 1962s|     1 |     0 | 86249 |     - |  1932M |   0 | 171k|  90k|  92k|5364 |201 |   0 |   0 | 4.170556e+01 | 5.267284e+01 |  26.30%| unknown
 1983s|     1 |     0 | 86781 |     - |  1935M |   0 | 171k|  90k|  91k|5386 |202 |   0 |   0 | 4.171018e+01 | 5.267284e+01 |  26.28%| unknown
 1993s|     1 |     0 | 87402 |     - |  1935M |   0 | 171k|  90k|  91k|5409 |203 |   0 |   0 | 4.171299e+01 | 5.267284e+01 |  26.27%| unknown
 2001s|     1 |     0 | 88076 |     - |  1936M |   0 | 171k|  90k|  92k|5441 |204 |   0 |   0 | 4.171809e+01 | 5.267284e+01 |  26.26%| unknown
 2009s|     1 |     0 | 88559 |     - |  1937M |   0 | 171k|  90k|  92k|5470 |205 |   0 |   0 | 4.172246e+01 | 5.267284e+01 |  26.25%| unknown
 2019s|     1 |     0 | 89206 |     - |  1939M |   0 | 171k|  90k|  92k|5502 |206 |   0 |   0 | 4.173300e+01 | 5.267284e+01 |  26.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2027s|     1 |     0 | 89632 |     - |  1941M |   0 | 171k|  90k|  92k|5528 |207 |   0 |   0 | 4.173526e+01 | 5.267284e+01 |  26.21%| unknown
 2046s|     1 |     0 | 90015 |     - |  1942M |   0 | 171k|  90k|  92k|5555 |208 |   0 |   0 | 4.173648e+01 | 5.267284e+01 |  26.20%| unknown
 2053s|     1 |     0 | 90205 |     - |  1946M |   0 | 171k|  90k|  92k|5578 |209 |   0 |   0 | 4.173709e+01 | 5.267284e+01 |  26.20%| unknown
 2061s|     1 |     0 | 90520 |     - |  1947M |   0 | 171k|  90k|  92k|5597 |210 |   0 |   0 | 4.173934e+01 | 5.267284e+01 |  26.19%| unknown
 2067s|     1 |     0 | 90754 |     - |  1948M |   0 | 171k|  90k|  92k|5614 |211 |   0 |   0 | 4.174078e+01 | 5.267284e+01 |  26.19%| unknown
 2075s|     1 |     0 | 91058 |     - |  1950M |   0 | 171k|  90k|  92k|5639 |212 |   0 |   0 | 4.174296e+01 | 5.267284e+01 |  26.18%| unknown
 2081s|     1 |     0 | 91281 |     - |  1952M |   0 | 171k|  90k|  92k|5663 |213 |   0 |   0 | 4.174464e+01 | 5.267284e+01 |  26.18%| unknown
 2104s|     1 |     0 | 91634 |     - |  1955M |   0 | 171k|  90k|  91k|5686 |214 |   0 |   0 | 4.174654e+01 | 5.267284e+01 |  26.17%| unknown
 2112s|     1 |     0 | 91904 |     - |  1957M |   0 | 171k|  90k|  92k|5708 |215 |   0 |   0 | 4.174833e+01 | 5.267284e+01 |  26.17%| unknown
 2146s|     1 |     0 | 92133 |     - |  1959M |   0 | 171k|  90k|  92k|5724 |216 |   0 |   0 | 4.174873e+01 | 5.267284e+01 |  26.17%| unknown
 2307s|     1 |     2 |110994 |     - |  2015M |   0 | 171k|  90k|  92k|5724 |216 |   6 |  36 | 4.175885e+01 | 5.267284e+01 |  26.14%| unknown
 3341s|   100 |   101 |133371 | 517.1 |  2270M |  47 | 171k|  90k|  91k|5947 |  1 |   8 | 959 | 4.176242e+01 | 5.267284e+01 |  26.12%| unknown
 3498s|   200 |   201 |145302 | 317.2 |  2321M |  49 | 171k|  90k|  91k|5990 |  1 |  11 | 988 | 4.176242e+01 | 5.267284e+01 |  26.12%| unknown
L3504s|   201 |   202 |145351 | 315.8 |    rins|  49 | 171k|  90k|  91k|5990 |  1 |  11 | 992 | 4.176242e+01 | 5.096169e+01 |  22.03%| unknown
i3504s|   202 |   201 |145351 | 314.3 |  oneopt|  49 | 171k|  90k|  91k|5990 |  0 |  11 | 992 | 4.176242e+01 | 5.073153e+01 |  21.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4786s|   300 |   301 |183892 | 340.2 |  2386M |  68 | 171k|  90k|  91k|6034 |  1 |  12 |1018 | 4.176242e+01 | 5.073153e+01 |  21.48%| unknown
 4919s|   400 |   401 |199826 | 294.8 |  2415M |  87 | 171k|  90k|  91k|6081 |  1 |  13 |1048 | 4.176242e+01 | 5.073153e+01 |  21.48%| unknown
L4922s|   402 |   403 |199961 | 293.7 |crossove|  87 | 171k|  90k|  91k|6081 |  1 |  13 |1048 | 4.176242e+01 | 4.882881e+01 |  16.92%| unknown
i4925s|   402 |   403 |202000 | 298.8 |  oneopt|  87 | 171k|  90k|  91k|6081 |  1 |  13 |1048 | 4.176242e+01 | 4.882781e+01 |  16.92%| unknown
 5173s|   500 |   501 |222060 | 280.3 |  2478M |  87 | 171k|  90k|  91k|6178 |  1 |  17 |1075 | 4.176347e+01 | 4.882781e+01 |  16.92%| unknown
 5555s|   600 |   601 |249857 | 279.9 |  2630M |  87 | 171k|  90k|  91k|6303 |  1 |  25 |1107 | 4.176373e+01 | 4.882781e+01 |  16.91%| unknown
L5579s|   602 |   603 |249968 | 279.2 |crossove|  87 | 171k|  90k|  91k|6321 |  1 |  25 |1107 | 4.176373e+01 | 4.878995e+01 |  16.82%| unknown
i5581s|   603 |   604 |252054 | 282.2 |  oneopt|  87 | 171k|  90k|  91k|6321 |  1 |  25 |1107 | 4.176373e+01 | 4.878895e+01 |  16.82%| unknown
 5893s|   700 |   701 |278953 | 281.5 |  2683M |  87 | 171k|  90k|  91k|6417 |  1 |  30 |1156 | 4.176373e+01 | 4.878895e+01 |  16.82%| unknown
 6210s|   800 |   801 |306920 | 281.3 |  2755M |  87 | 171k|  90k|  91k|6477 |  1 |  36 |1195 | 4.176973e+01 | 4.878895e+01 |  16.80%| unknown
 6473s|   900 |   901 |327560 | 272.9 |  2818M |  87 | 171k|  90k|  91k|6521 |  1 |  42 |1226 | 4.176973e+01 | 4.878895e+01 |  16.80%| unknown
 6648s|  1000 |  1001 |343249 | 261.3 |  2830M | 107 | 171k|  90k|  91k|6586 |  1 |  45 |1251 | 4.177079e+01 | 4.878895e+01 |  16.80%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.07
Solving Nodes      : 1001
Primal Bound       : +4.87889540534776e+01 (487 solutions)
Dual Bound         : +4.17707851762157e+01
Gap                : 16.80 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.83
  solving          :    7200.07
  presolving       :       4.09 (included in solving)
  reading          :       0.76
  copying          :       5.50 (14 #copies) (minimal 0.36, maximal 0.43, average 0.39)
Original Problem   :
  Problem name     : neos-872648
  Variables        : 175219 (87575 binary, 0 integer, 0 implicit integer, 87644 continuous)
  Constraints      : 93291 initial, 93291 maximal
  Objective        : minimize, 87575 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
Presolved Problem  :
  Problem name     : t_neos-872648
  Variables        : 171820 (85922 binary, 0 integer, 0 implicit integer, 85898 continuous)
  Constraints      : 90892 initial, 90926 maximal
  Objective        : minimize, 85922 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
  Nonzeros         : 373478 constraint, 2 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.15       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.12       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.16       0.00      1          0          0          0          0          0          0          0          0          0
