FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686664648
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.7s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72411 implications, 0 bound changes
   (0.7s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72468 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 137 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4180 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s| 53000 |  1753 |  3628k|  68.3 |   145M |  47 |1013 |8749 |3643 |9397 |  0 |  95k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  58.86%
  759s| 53100 |  1756 |  3634k|  68.2 |   145M |  47 |1013 |8637 |3643 |9403 |  2 |  95k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  58.86%
  760s| 53200 |  1755 |  3641k|  68.2 |   145M |  47 |1013 |8582 |3631 |9404 |  1 |  95k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  58.86%
  761s| 53300 |  1752 |  3646k|  68.2 |   145M |  47 |1013 |8501 |3634 |9406 |  0 |  95k|  12k| 5.000000e+00 | 1.000000e+01 | 100.00%|  58.87%
  762s| 53400 |  1756 |  3653k|  68.2 |   145M |  47 |1013 |8499 |3628 |9412 |  0 |  95k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  58.87%
  764s| 53500 |  1768 |  3660k|  68.2 |   145M |  47 |1013 |8498 |3634 |9435 |  0 |  95k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  58.87%
  766s| 53600 |  1765 |  3666k|  68.2 |   145M |  47 |1013 |8528 |3633 |9460 |  1 |  95k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  58.87%
  767s| 53700 |  1756 |  3671k|  68.2 |   145M |  47 |1013 |8459 |3653 |9477 |  2 |  95k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  58.87%
  768s| 53800 |  1753 |  3676k|  68.1 |   145M |  47 |1013 |8352 |   0 |9484 |  0 |  95k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  58.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  769s| 53900 |  1753 |  3681k|  68.1 |   145M |  47 |1013 |8308 |3626 |9492 |  2 |  95k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  58.88%
  770s| 54000 |  1756 |  3687k|  68.1 |   145M |  47 |1013 |8141 |3654 |9499 |  2 |  96k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  58.89%
  772s| 54100 |  1762 |  3693k|  68.1 |   145M |  47 |1013 |8175 |   0 |9504 |  0 |  96k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  58.89%
  772s| 54200 |  1769 |  3697k|  68.0 |   145M |  47 |1013 |8331 |3645 |9513 |  0 |  96k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  58.89%
  773s| 54300 |  1768 |  3703k|  68.0 |   145M |  47 |1013 |8370 |   0 |9519 |  0 |  96k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  58.89%
  774s| 54400 |  1759 |  3708k|  68.0 |   145M |  47 |1013 |8412 |3640 |9524 |  0 |  96k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  58.90%
  776s| 54500 |  1765 |  3715k|  68.0 |   145M |  47 |1013 |8514 |   0 |9532 |  0 |  97k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  58.90%
  777s| 54600 |  1765 |  3720k|  67.9 |   145M |  47 |1013 |8424 |3644 |9532 |  1 |  97k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  58.90%
  778s| 54700 |  1766 |  3725k|  67.9 |   145M |  47 |1013 |8289 |3637 |9533 |  0 |  97k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  58.90%
  779s| 54800 |  1758 |  3728k|  67.8 |   145M |  47 |1013 |8218 |3633 |9540 |  1 |  97k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  58.90%
  780s| 54900 |  1764 |  3737k|  67.9 |   145M |  47 |1013 |8122 |3624 |9542 |  1 |  97k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  58.90%
  781s| 55000 |  1760 |  3742k|  67.8 |   145M |  47 |1013 |8093 |3646 |9544 |  0 |  97k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  58.90%
  782s| 55100 |  1764 |  3747k|  67.8 |   145M |  47 |1013 |8160 |3646 |9550 |  1 |  97k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  58.90%
  783s| 55200 |  1761 |  3750k|  67.7 |   145M |  47 |1013 |8344 |3630 |9555 |  1 |  97k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  58.91%
  784s| 55300 |  1759 |  3755k|  67.7 |   145M |  47 |1013 |8347 |3633 |9557 |  0 |  97k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  58.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  784s| 55400 |  1755 |  3760k|  67.7 |   145M |  47 |1013 |8341 |3638 |9557 |  0 |  97k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  58.91%
  786s| 55500 |  1752 |  3767k|  67.7 |   145M |  47 |1013 |8399 |   0 |9562 |  0 |  98k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.04%
  787s| 55600 |  1753 |  3772k|  67.6 |   145M |  47 |1013 |8463 |3636 |9563 |  1 |  98k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.04%
  788s| 55700 |  1759 |  3776k|  67.6 |   145M |  47 |1013 |8506 |3632 |9572 |  1 |  98k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.04%
  789s| 55800 |  1755 |  3780k|  67.5 |   145M |  47 |1013 |8823 |3632 |9572 |  0 |  98k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.04%
  790s| 55900 |  1752 |  3789k|  67.6 |   145M |  47 |1013 |8926 |3632 |9573 |  1 |  99k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.04%
  791s| 56000 |  1748 |  3793k|  67.6 |   145M |  47 |1013 |8749 |3641 |9581 |  0 |  99k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.04%
  792s| 56100 |  1749 |  3799k|  67.5 |   145M |  47 |1013 |8728 |3636 |9584 |  0 |  99k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.05%
  793s| 56200 |  1749 |  3805k|  67.5 |   145M |  47 |1013 |8669 |3629 |9588 |  0 |  99k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.32%
  794s| 56300 |  1750 |  3810k|  67.5 |   145M |  47 |1013 |8644 |3630 |9589 |  0 |  99k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.35%
  795s| 56400 |  1751 |  3816k|  67.5 |   145M |  47 |1013 |8615 |   0 |9596 |  0 |  99k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.35%
  796s| 56500 |  1747 |  3819k|  67.4 |   145M |  47 |1013 |8521 |3636 |9600 |  0 |  99k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.35%
  797s| 56600 |  1749 |  3827k|  67.4 |   145M |  47 |1013 |8316 |3632 |9604 |  0 |  99k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.36%
  798s| 56700 |  1761 |  3835k|  67.5 |   145M |  47 |1013 |8356 |3623 |9606 |  0 | 100k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.36%
  800s| 56800 |  1771 |  3841k|  67.4 |   145M |  47 |1013 |8458 |3625 |9612 |  1 | 100k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  800s| 56900 |  1764 |  3845k|  67.4 |   145M |  47 |1013 |8735 |3637 |9612 |  1 | 100k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.36%
  802s| 57000 |  1769 |  3851k|  67.4 |   145M |  47 |1013 |8932 |3625 |9619 |  0 | 100k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.36%
  802s| 57100 |  1766 |  3856k|  67.3 |   145M |  47 |1013 |9019 |   0 |9622 |  0 | 101k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.36%
  803s| 57200 |  1766 |  3860k|  67.3 |   145M |  47 |1013 |9067 |3636 |9625 |  1 | 101k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.37%
  804s| 57300 |  1766 |  3865k|  67.3 |   145M |  47 |1013 |9049 |3639 |9627 |  0 | 101k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.37%
  805s| 57400 |  1757 |  3871k|  67.3 |   145M |  47 |1013 |9014 |3625 |9629 |  0 | 101k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.37%
  807s| 57500 |  1759 |  3879k|  67.3 |   145M |  47 |1013 |8853 |3636 |9649 |  0 | 101k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.44%
  808s| 57600 |  1759 |  3886k|  67.3 |   145M |  47 |1013 |8750 |3636 |9651 |  1 | 101k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.44%
  809s| 57700 |  1765 |  3892k|  67.3 |   145M |  47 |1013 |8678 |3636 |9652 |  0 | 101k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.44%
  811s| 57800 |  1778 |  3900k|  67.3 |   145M |  47 |1013 |8616 |3636 |9659 |  0 | 101k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.45%
  812s| 57900 |  1780 |  3905k|  67.3 |   145M |  47 |1013 |8592 |3639 |9664 |  1 | 101k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.45%
  813s| 58000 |  1778 |  3911k|  67.2 |   145M |  47 |1013 |8623 |3636 |9666 |  1 | 101k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.45%
  814s| 58100 |  1785 |  3915k|  67.2 |   145M |  47 |1013 |8706 |   0 |9668 |  0 | 102k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.45%
  815s| 58200 |  1784 |  3920k|  67.2 |   145M |  47 |1013 |8645 |3636 |9670 |  1 | 102k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.45%
  816s| 58300 |  1778 |  3925k|  67.1 |   145M |  47 |1013 |8875 |3629 |9678 |  0 | 102k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  817s| 58400 |  1783 |  3930k|  67.1 |   145M |  47 |1013 |8923 |3639 |9678 |  0 | 102k|  13k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.45%
  818s| 58500 |  1790 |  3935k|  67.1 |   145M |  47 |1013 |8928 |3642 |9683 |  1 | 102k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.46%
  818s| 58600 |  1792 |  3939k|  67.0 |   145M |  47 |1013 |8943 |3641 |9686 |  1 | 102k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.46%
  819s| 58700 |  1795 |  3945k|  67.0 |   145M |  47 |1013 |8884 |3640 |9687 |  1 | 103k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.47%
  820s| 58800 |  1792 |  3950k|  67.0 |   145M |  47 |1013 |8973 |3640 |9689 |  0 | 103k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.47%
  821s| 58900 |  1793 |  3955k|  67.0 |   145M |  47 |1013 |9013 |   0 |9693 |  0 | 103k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.48%
  822s| 59000 |  1797 |  3962k|  67.0 |   145M |  47 |1013 |9096 |   0 |9693 |  0 | 103k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.48%
  823s| 59100 |  1793 |  3967k|  66.9 |   145M |  47 |1013 |9048 |3650 |9697 |  0 | 103k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.48%
  824s| 59200 |  1797 |  3972k|  66.9 |   145M |  47 |1013 |8821 |3642 |9697 |  1 | 103k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.48%
  825s| 59300 |  1797 |  3978k|  66.9 |   145M |  47 |1013 |8851 |3647 |9698 |  0 | 104k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.49%
  826s| 59400 |  1797 |  3982k|  66.9 |   145M |  47 |1013 |8743 |3633 |9698 |  1 | 104k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.49%
  827s| 59500 |  1796 |  3989k|  66.9 |   145M |  47 |1013 |8715 |3632 |9702 |  0 | 104k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.49%
  828s| 59600 |  1805 |  3996k|  66.9 |   145M |  47 |1013 |8593 |3629 |9706 |  2 | 104k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.49%
  829s| 59700 |  1801 |  4001k|  66.8 |   145M |  47 |1013 |8672 |3634 |9710 |  1 | 104k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.49%
  831s| 59800 |  1800 |  4009k|  66.9 |   145M |  47 |1013 |8681 |3625 |9732 |  3 | 104k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  832s| 59900 |  1801 |  4013k|  66.8 |   145M |  47 |1013 |8867 |3631 |9737 |  1 | 104k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.91%
  832s| 60000 |  1793 |  4017k|  66.8 |   145M |  47 |1013 |8903 |3635 |9737 |  0 | 105k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.91%
  833s| 60100 |  1793 |  4022k|  66.7 |   145M |  47 |1013 |8726 |3627 |9739 |  1 | 105k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.91%
  834s| 60200 |  1793 |  4027k|  66.7 |   145M |  47 |1013 |8561 |3635 |9742 |  1 | 105k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.91%
  835s| 60300 |  1789 |  4033k|  66.7 |   145M |  47 |1013 |8403 |   0 |9744 |  0 | 105k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.93%
  837s| 60400 |  1786 |  4040k|  66.7 |   145M |  47 |1013 |8382 |3635 |9748 |  1 | 105k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.94%
  837s| 60500 |  1786 |  4043k|  66.7 |   145M |  47 |1013 |8547 |3628 |9754 |  1 | 105k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  59.94%
  838s| 60600 |  1784 |  4048k|  66.6 |   145M |  47 |1013 |8568 |   0 |9755 |  0 | 105k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.03%
  839s| 60700 |  1782 |  4051k|  66.6 |   145M |  47 |1013 |8531 |   0 |9765 |  0 | 105k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.07%
  840s| 60800 |  1783 |  4056k|  66.5 |   145M |  47 |1013 |8591 |3626 |9766 |  1 | 105k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.07%
  841s| 60900 |  1789 |  4061k|  66.5 |   145M |  47 |1013 |8573 |3636 |9769 |  1 | 105k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.07%
  842s| 61000 |  1794 |  4067k|  66.5 |   145M |  47 |1013 |8728 |3638 |9772 |  2 | 106k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.07%
  843s| 61100 |  1788 |  4071k|  66.5 |   145M |  47 |1013 |8754 |   0 |9775 |  0 | 106k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.07%
  844s| 61200 |  1792 |  4079k|  66.5 |   145M |  47 |1013 |8647 |3635 |9775 |  0 | 106k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.07%
  845s| 61300 |  1787 |  4087k|  66.5 |   145M |  47 |1013 |8512 |3634 |9785 |  0 | 106k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  847s| 61400 |  1789 |  4093k|  66.5 |   145M |  47 |1013 |8479 |3628 |9786 |  1 | 106k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.10%
  847s| 61500 |  1791 |  4097k|  66.4 |   145M |  47 |1013 |8399 |3643 |9788 |  1 | 106k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.11%
  848s| 61600 |  1793 |  4103k|  66.4 |   145M |  47 |1013 |8452 |3644 |9797 |  0 | 106k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.11%
  849s| 61700 |  1803 |  4109k|  66.4 |   145M |  47 |1013 |8464 |3644 |9799 |  1 | 106k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.11%
  850s| 61800 |  1789 |  4114k|  66.4 |   145M |  47 |1013 |8518 |3637 |9803 |  0 | 106k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.14%
  852s| 61900 |  1797 |  4122k|  66.4 |   145M |  47 |1013 |8407 |3637 |9803 |  1 | 107k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.15%
  853s| 62000 |  1797 |  4128k|  66.4 |   145M |  47 |1013 |8466 |3639 |9803 |  0 | 107k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.15%
  854s| 62100 |  1793 |  4139k|  66.5 |   145M |  47 |1013 |8484 |3636 |9806 |  0 | 107k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.16%
  855s| 62200 |  1794 |  4144k|  66.5 |   145M |  47 |1013 |8491 |3629 |9808 |  1 | 107k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.16%
  856s| 62300 |  1788 |  4148k|  66.4 |   145M |  47 |1013 |8315 |3638 |9812 |  0 | 107k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.17%
  857s| 62400 |  1794 |  4156k|  66.4 |   145M |  47 |1013 |8282 |3640 |9814 |  0 | 107k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.17%
  858s| 62500 |  1796 |  4162k|  66.4 |   145M |  47 |1013 |8212 |3635 |9816 |  0 | 107k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.17%
  860s| 62600 |  1793 |  4170k|  66.4 |   145M |  47 |1013 |8097 |3639 |9823 |  0 | 107k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.17%
  861s| 62700 |  1795 |  4177k|  66.5 |   145M |  47 |1013 |8016 |3626 |9825 |  1 | 107k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.17%
  863s| 62800 |  1805 |  4184k|  66.5 |   145M |  47 |1013 |8303 |3628 |9852 |  1 | 108k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  864s| 62900 |  1804 |  4190k|  66.5 |   145M |  47 |1013 |8318 |3629 |9859 |  0 | 108k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.18%
  866s| 63000 |  1810 |  4198k|  66.5 |   145M |  47 |1013 |8338 |3626 |9909 |  1 | 108k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.18%
  867s| 63100 |  1809 |  4204k|  66.4 |   145M |  47 |1013 |8470 |3636 |9933 |  2 | 108k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.18%
  868s| 63200 |  1811 |  4209k|  66.4 |   145M |  47 |1013 |8573 |3642 |9949 |  2 | 109k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.18%
  869s| 63300 |  1812 |  4217k|  66.5 |   145M |  47 |1013 |8624 |3644 |9962 |  0 | 109k|  14k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.18%
  870s| 63400 |  1817 |  4224k|  66.5 |   145M |  47 |1013 |8832 |3641 |9969 |  1 | 109k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.18%
  872s| 63500 |  1817 |  4232k|  66.5 |   145M |  47 |1013 |8832 |   0 |9991 |  0 | 109k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.19%
  873s| 63600 |  1816 |  4242k|  66.5 |   145M |  47 |1013 |8841 |3635 |9999 |  1 | 109k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.19%
  874s| 63700 |  1811 |  4247k|  66.5 |   146M |  47 |1013 |8783 |3637 |  10k|  1 | 110k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.21%
  875s| 63800 |  1801 |  4251k|  66.5 |   146M |  47 |1013 |8681 |3633 |  10k|  1 | 110k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.21%
  876s| 63900 |  1805 |  4258k|  66.5 |   146M |  47 |1013 |8499 |3629 |  10k|  0 | 110k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.21%
  878s| 64000 |  1806 |  4265k|  66.5 |   146M |  47 |1013 |8434 |3630 |  10k|  2 | 110k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.21%
  878s| 64100 |  1802 |  4269k|  66.4 |   146M |  47 |1013 |8484 |3637 |  10k|  1 | 110k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.21%
  879s| 64200 |  1804 |  4275k|  66.4 |   146M |  47 |1013 |8471 |   0 |  10k|  0 | 110k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.21%
  880s| 64300 |  1802 |  4279k|  66.4 |   146M |  47 |1013 |8462 |3628 |  10k|  1 | 110k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  882s| 64400 |  1798 |  4285k|  66.4 |   146M |  47 |1013 |8354 |3632 |  10k|  3 | 110k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.25%
  883s| 64500 |  1800 |  4289k|  66.3 |   146M |  47 |1013 |8374 |3641 |  10k|  1 | 110k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.51%
  884s| 64600 |  1800 |  4294k|  66.3 |   146M |  47 |1013 |8328 |   0 |  10k|  0 | 110k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.51%
  885s| 64700 |  1804 |  4300k|  66.3 |   146M |  47 |1013 |8379 |   0 |  10k|  0 | 111k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.51%
  886s| 64800 |  1808 |  4306k|  66.3 |   146M |  47 |1013 |8396 |3639 |  10k|  1 | 111k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.52%
  888s| 64900 |  1804 |  4312k|  66.3 |   146M |  47 |1013 |8429 |3633 |  10k|  1 | 111k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.59%
  889s| 65000 |  1800 |  4317k|  66.2 |   146M |  47 |1013 |8480 |3639 |  10k|  0 | 111k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.59%
  890s| 65100 |  1795 |  4322k|  66.2 |   146M |  47 |1013 |8420 |   0 |  10k|  0 | 111k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.60%
  891s| 65200 |  1803 |  4329k|  66.2 |   146M |  47 |1013 |8458 |   0 |  10k|  0 | 111k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.61%
  892s| 65300 |  1802 |  4334k|  66.2 |   146M |  47 |1013 |8455 |3622 |  10k|  0 | 111k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.62%
  893s| 65400 |  1800 |  4339k|  66.2 |   146M |  47 |1013 |8397 |   0 |  10k|  0 | 111k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.69%
  895s| 65500 |  1797 |  4344k|  66.2 |   146M |  47 |1013 |8370 |   0 |  10k|  0 | 112k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.69%
  897s| 65600 |  1798 |  4350k|  66.1 |   146M |  47 |1013 |8356 |3647 |  10k|  1 | 112k|  15k| 5.000000e+00 | 1.000000e+01 | 100.00%|  60.87%
