FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-32.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-32.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-32.mps.gz ===========
@02 drayage-25-32.mps.gz
@03 1686656313
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 143, fast)       4285 del vars, 3135 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 141 impls, 4889 clqs
(round 144, exhaustive) 4310 del vars, 3135 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 234 impls, 5368 clqs
(round 145, fast)       4310 del vars, 3160 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 234 impls, 5368 clqs
(round 146, exhaustive) 4335 del vars, 3160 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 321 impls, 5556 clqs
(round 147, fast)       4335 del vars, 3185 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 321 impls, 5556 clqs
(round 148, exhaustive) 4360 del vars, 3185 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 403 impls, 5626 clqs
(round 149, fast)       4360 del vars, 3210 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 403 impls, 5626 clqs
(round 150, exhaustive) 4385 del vars, 3210 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 464 impls, 5623 clqs
(round 151, fast)       4385 del vars, 3235 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 464 impls, 5623 clqs
(round 152, exhaustive) 4410 del vars, 3235 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 542 impls, 5811 clqs
(round 153, fast)       4410 del vars, 3260 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 542 impls, 5811 clqs
(round 154, fast)       4411 del vars, 3269 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 542 impls, 5811 clqs
(round 155, exhaustive) 4436 del vars, 3269 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 613 impls, 5813 clqs
(round 156, fast)       4436 del vars, 3294 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 613 impls, 5813 clqs
(round 157, exhaustive) 4461 del vars, 3294 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 664 impls, 5567 clqs
(round 158, fast)       4461 del vars, 3319 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 664 impls, 5567 clqs
   (4.9s) probing: 2000/9801 (20.4%) - 1654 fixings, 0 aggregations, 12218 implications, 0 bound changes
(round 159, exhaustive) 4486 del vars, 3319 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 712 impls, 5402 clqs
(round 160, fast)       4486 del vars, 3344 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 712 impls, 5402 clqs
(round 161, exhaustive) 4511 del vars, 3344 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 787 impls, 5093 clqs
(round 162, fast)       4511 del vars, 3369 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 787 impls, 5093 clqs
(round 163, exhaustive) 4536 del vars, 3369 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 855 impls, 4847 clqs
(round 164, fast)       4536 del vars, 3394 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 855 impls, 4847 clqs
(round 165, exhaustive) 4561 del vars, 3394 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 911 impls, 4327 clqs
(round 166, fast)       4561 del vars, 3419 del conss, 1675 add conss, 1334 chg bounds, 3629 chg sides, 4435 chg coeffs, 482 upgd conss, 911 impls, 4327 clqs
(round 167, fast)       4562 del vars, 3427 del conss, 1675 add conss, 1334 chg bounds, 3656 chg sides, 4479 chg coeffs, 482 upgd conss, 911 impls, 4331 clqs
(round 168, fast)       4564 del vars, 3453 del conss, 1675 add conss, 1334 chg bounds, 3712 chg sides, 4561 chg coeffs, 482 upgd conss, 911 impls, 4340 clqs
(round 169, fast)       4565 del vars, 3469 del conss, 1675 add conss, 1334 chg bounds, 3734 chg sides, 4594 chg coeffs, 482 upgd conss, 911 impls, 4341 clqs
(round 170, exhaustive) 4568 del vars, 3472 del conss, 1675 add conss, 1334 chg bounds, 3734 chg sides, 4594 chg coeffs, 482 upgd conss, 911 impls, 4317 clqs
(round 171, exhaustive) 4568 del vars, 3472 del conss, 1675 add conss, 1334 chg bounds, 3734 chg sides, 4594 chg coeffs, 493 upgd conss, 911 impls, 4317 clqs
(round 172, exhaustive) 4593 del vars, 3472 del conss, 1675 add conss, 1334 chg bounds, 3734 chg sides, 4594 chg coeffs, 493 upgd conss, 933 impls, 4034 clqs
(round 173, fast)       4593 del vars, 3497 del conss, 1675 add conss, 1334 chg bounds, 3734 chg sides, 4594 chg coeffs, 493 upgd conss, 933 impls, 4034 clqs
(round 174, fast)       4596 del vars, 3535 del conss, 1675 add conss, 1334 chg bounds, 3800 chg sides, 4705 chg coeffs, 493 upgd conss, 933 impls, 4037 clqs
(round 175, fast)       4597 del vars, 3549 del conss, 1675 add conss, 1334 chg bounds, 3813 chg sides, 4721 chg coeffs, 493 upgd conss, 933 impls, 4037 clqs
(round 176, exhaustive) 4597 del vars, 3549 del conss, 1675 add conss, 1334 chg bounds, 3813 chg sides, 4721 chg coeffs, 496 upgd conss, 933 impls, 4037 clqs
(round 177, exhaustive) 4622 del vars, 3549 del conss, 1675 add conss, 1334 chg bounds, 3813 chg sides, 4721 chg coeffs, 496 upgd conss, 1007 impls, 3449 clqs
(round 178, fast)       4622 del vars, 3574 del conss, 1675 add conss, 1334 chg bounds, 3813 chg sides, 4721 chg coeffs, 496 upgd conss, 1007 impls, 3449 clqs
(round 179, fast)       4626 del vars, 3628 del conss, 1675 add conss, 1334 chg bounds, 3878 chg sides, 4829 chg coeffs, 496 upgd conss, 1007 impls, 3449 clqs
(round 180, exhaustive) 4626 del vars, 3630 del conss, 1675 add conss, 1335 chg bounds, 3908 chg sides, 4881 chg coeffs, 496 upgd conss, 1007 impls, 3449 clqs
(round 181, exhaustive) 4651 del vars, 3630 del conss, 1675 add conss, 1335 chg bounds, 3908 chg sides, 4881 chg coeffs, 496 upgd conss, 1056 impls, 2868 clqs
(round 182, fast)       4651 del vars, 3655 del conss, 1675 add conss, 1335 chg bounds, 3908 chg sides, 4881 chg coeffs, 496 upgd conss, 1056 impls, 2868 clqs
(round 183, fast)       4657 del vars, 3731 del conss, 1675 add conss, 1335 chg bounds, 4019 chg sides, 5069 chg coeffs, 496 upgd conss, 1056 impls, 2869 clqs
(round 184, exhaustive) 4657 del vars, 3735 del conss, 1675 add conss, 1337 chg bounds, 4066 chg sides, 5157 chg coeffs, 496 upgd conss, 1056 impls, 2869 clqs
   (6.5s) probing: 3000/9801 (30.6%) - 1844 fixings, 0 aggregations, 23320 implications, 0 bound changes
   (7.8s) probing: 3823/9801 (39.0%) - 1844 fixings, 0 aggregations, 41222 implications, 0 bound changes
   (7.8s) probing aborted: 1000/1000 successive useless probings
(round 185, exhaustive) 4681 del vars, 3735 del conss, 1675 add conss, 1337 chg bounds, 4066 chg sides, 5157 chg coeffs, 497 upgd conss, 1098 impls, 29388 clqs
(round 186, fast)       4681 del vars, 3755 del conss, 1675 add conss, 1337 chg bounds, 4066 chg sides, 5157 chg coeffs, 497 upgd conss, 1098 impls, 29388 clqs
(round 187, fast)       4690 del vars, 3834 del conss, 1675 add conss, 1337 chg bounds, 4233 chg sides, 5425 chg coeffs, 497 upgd conss, 1098 impls, 29388 clqs
(round 188, exhaustive) 4690 del vars, 3837 del conss, 1675 add conss, 1340 chg bounds, 4270 chg sides, 5496 chg coeffs, 497 upgd conss, 1098 impls, 29388 clqs
   (8.0s) probing: 3923/9801 (40.0%) - 1844 fixings, 0 aggregations, 51752 implications, 0 bound changes
   (8.0s) probing aborted: 1000/1000 successive useless probings
presolving (189 rounds: 189 fast, 111 medium, 73 exhaustive):
 4690 deleted vars, 3837 deleted constraints, 1675 added constraints, 1340 tightened bounds, 0 added holes, 4270 changed sides, 5496 changed coefficients
 1098 implications, 35391 cliques
presolved problem has 6400 variables (6369 bin, 0 int, 0 impl, 31 cont) and 2468 constraints
    210 constraints of type <setppc>
    583 constraints of type <linear>
   1521 constraints of type <orbisack>
     78 constraints of type <orbitope>
     76 constraints of type <symretope>
Presolving Time: 8.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 8.2s|     1 |     0 |     0 |     - |   locks|   0 |6400 |2469 | 794 |   0 |  0 |   0 |   0 | 0.000000e+00 | 9.011754e+05 |    Inf | unknown
  8.6s|     1 |     0 |   785 |     - |   236M |   0 |6400 |2574 | 794 |   0 |  0 | 105 |   0 | 8.825631e+04 | 9.011754e+05 | 921.09%| unknown
  8.8s|     1 |     0 |   918 |     - |   238M |   0 |6400 |2574 | 855 |  61 |  1 | 105 |   0 | 8.825631e+04 | 9.011754e+05 | 921.09%| unknown
  8.8s|     1 |     0 |   987 |     - |   238M |   0 |6400 |2584 | 886 |  92 |  2 | 115 |   0 | 8.825631e+04 | 9.011754e+05 | 921.09%| unknown
  8.9s|     1 |     0 |  1233 |     - |   239M |   0 |6400 |2591 | 904 | 110 |  3 | 122 |   0 | 8.825631e+04 | 9.011754e+05 | 921.09%| unknown
  9.0s|     1 |     0 |  1490 |     - |   239M |   0 |6400 |2596 | 923 | 129 |  4 | 127 |   0 | 8.846408e+04 | 9.011754e+05 | 918.69%| unknown
  9.1s|     1 |     0 |  1604 |     - |   240M |   0 |6400 |2599 | 942 | 148 |  5 | 137 |   0 | 8.931389e+04 | 9.011754e+05 | 909.00%| unknown
  9.1s|     1 |     0 |  1734 |     - |   240M |   0 |6400 |2601 | 955 | 161 |  6 | 139 |   0 | 8.931389e+04 | 9.011754e+05 | 909.00%| unknown
  9.2s|     1 |     0 |  2111 |     - |   240M |   0 |6400 |2603 | 970 | 176 |  7 | 141 |   0 | 8.931389e+04 | 9.011754e+05 | 909.00%| unknown
  9.3s|     1 |     0 |  2267 |     - |   241M |   0 |6400 |2603 | 984 | 190 |  8 | 143 |   0 | 8.931389e+04 | 9.011754e+05 | 909.00%| unknown
  9.4s|     1 |     0 |  2486 |     - |   241M |   0 |6400 |2607 |1001 | 207 |  9 | 147 |   0 | 9.035755e+04 | 9.011754e+05 | 897.34%| unknown
  9.5s|     1 |     0 |  2658 |     - |   242M |   0 |6400 |2616 |1012 | 218 | 10 | 157 |   0 | 9.056709e+04 | 9.011754e+05 | 895.04%| unknown
  9.5s|     1 |     0 |  2831 |     - |   243M |   0 |6400 |2613 |1021 | 227 | 11 | 159 |   0 | 9.068386e+04 | 9.011754e+05 | 893.75%| unknown
  9.6s|     1 |     0 |  2903 |     - |   243M |   0 |6400 |2615 |1030 | 236 | 12 | 161 |   0 | 9.068386e+04 | 9.011754e+05 | 893.75%| unknown
  9.6s|     1 |     0 |  2970 |     - |   243M |   0 |6400 |2625 |1036 | 242 | 13 | 171 |   0 | 9.068386e+04 | 9.011754e+05 | 893.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|     1 |     0 |  3064 |     - |   243M |   0 |6400 |2635 |1042 | 248 | 14 | 181 |   0 | 9.068386e+04 | 9.011754e+05 | 893.75%| unknown
  9.7s|     1 |     0 |  3129 |     - |   243M |   0 |6400 |2635 |1048 | 254 | 15 | 182 |   0 | 9.068386e+04 | 9.011754e+05 | 893.75%| unknown
  9.8s|     1 |     0 |  3181 |     - |   244M |   0 |6400 |2636 | 946 | 263 | 16 | 183 |   0 | 9.071716e+04 | 9.011754e+05 | 893.39%| unknown
  9.9s|     1 |     0 |  3409 |     - |   244M |   0 |6400 |2643 | 961 | 278 | 17 | 190 |   0 | 9.078376e+04 | 9.011754e+05 | 892.66%| unknown
  9.9s|     1 |     0 |  3516 |     - |   245M |   0 |6400 |2645 | 973 | 290 | 18 | 193 |   0 | 9.082363e+04 | 9.011754e+05 | 892.23%| unknown
 10.0s|     1 |     0 |  3601 |     - |   245M |   0 |6400 |2647 | 989 | 306 | 19 | 195 |   0 | 9.092109e+04 | 9.011754e+05 | 891.16%| unknown
 10.0s|     1 |     0 |  3691 |     - |   245M |   0 |6400 |2649 |1001 | 318 | 20 | 198 |   0 | 9.097108e+04 | 9.011754e+05 | 890.62%| unknown
 10.1s|     1 |     0 |  3768 |     - |   245M |   0 |6400 |2658 |1013 | 330 | 21 | 208 |   0 | 9.099841e+04 | 9.011754e+05 | 890.32%| unknown
 10.2s|     1 |     0 |  3922 |     - |   246M |   0 |6400 |2668 | 965 | 340 | 22 | 218 |   0 | 9.130705e+04 | 9.011754e+05 | 886.97%| unknown
 10.2s|     1 |     0 |  4034 |     - |   246M |   0 |6400 |2667 | 974 | 349 | 23 | 218 |   0 | 9.130705e+04 | 9.011754e+05 | 886.97%| unknown
 10.2s|     1 |     0 |  4095 |     - |   246M |   0 |6400 |2667 | 980 | 355 | 24 | 218 |   0 | 9.130705e+04 | 9.011754e+05 | 886.97%| unknown
 10.3s|     1 |     0 |  4101 |     - |   246M |   0 |6400 |2666 | 983 | 358 | 25 | 218 |   0 | 9.130705e+04 | 9.011754e+05 | 886.97%| unknown
 10.3s|     1 |     0 |  4146 |     - |   246M |   0 |6400 |2673 | 992 | 367 | 26 | 226 |   0 | 9.132925e+04 | 9.011754e+05 | 886.73%| unknown
 10.4s|     1 |     0 |  4221 |     - |   246M |   0 |6400 |2683 |1000 | 375 | 27 | 236 |   0 | 9.132925e+04 | 9.011754e+05 | 886.73%| unknown
 10.5s|     1 |     0 |  4286 |     - |   246M |   0 |6400 |2693 | 955 | 381 | 28 | 246 |   0 | 9.132925e+04 | 9.011754e+05 | 886.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.6s|     1 |     0 |  4402 |     - |   247M |   0 |6400 |2701 | 961 | 387 | 29 | 256 |   0 | 9.139585e+04 | 9.011754e+05 | 886.01%| unknown
 10.6s|     1 |     0 |  4415 |     - |   247M |   0 |6400 |2711 | 966 | 392 | 30 | 266 |   0 | 9.139585e+04 | 9.011754e+05 | 886.01%| unknown
 10.6s|     1 |     0 |  4431 |     - |   247M |   0 |6400 |2714 | 969 | 395 | 31 | 269 |   0 | 9.139585e+04 | 9.011754e+05 | 886.01%| unknown
 10.7s|     1 |     0 |  4432 |     - |   247M |   0 |6400 |2724 | 970 | 396 | 32 | 279 |   0 | 9.139585e+04 | 9.011754e+05 | 886.01%| unknown
 10.7s|     1 |     0 |  4433 |     - |   247M |   0 |6400 |2729 | 971 | 397 | 33 | 284 |   0 | 9.139585e+04 | 9.011754e+05 | 886.01%| unknown
 10.8s|     1 |     0 |  4436 |     - |   247M |   0 |6400 |2736 | 917 | 399 | 34 | 294 |   0 | 9.139585e+04 | 9.011754e+05 | 886.01%| unknown
 10.9s|     1 |     0 |  4441 |     - |   247M |   0 |6400 |2738 | 920 | 402 | 35 | 298 |   0 | 9.139585e+04 | 9.011754e+05 | 886.01%| unknown
 10.9s|     1 |     0 |  4446 |     - |   247M |   0 |6400 |2746 | 921 | 403 | 36 | 308 |   0 | 9.139585e+04 | 9.011754e+05 | 886.01%| unknown
 11.0s|     1 |     0 |  4506 |     - |   247M |   0 |6400 |2755 | 928 | 410 | 37 | 318 |   0 | 9.139585e+04 | 9.011754e+05 | 886.01%| unknown
 11.0s|     1 |     0 |  4543 |     - |   247M |   0 |6400 |2757 | 936 | 418 | 38 | 320 |   0 | 9.139585e+04 | 9.011754e+05 | 886.01%| unknown
 11.0s|     1 |     0 |  4565 |     - |   247M |   0 |6400 |2759 | 948 | 430 | 39 | 330 |   0 | 9.139585e+04 | 9.011754e+05 | 886.01%| unknown
d11.4s|     1 |     0 |  5508 |     - |farkasdi|   0 |6400 |2769 | 948 |   0 | 39 | 340 |   0 | 9.139585e+04 | 9.139585e+04 |   0.00%| unknown
L11.5s|     1 |     0 |  5965 |     - |    rens|   0 |6400 |2769 | 948 | 430 | 39 | 340 |   0 | 9.139585e+04 | 9.139585e+04 |   0.00%| unknown
 11.6s|     1 |     0 |  5965 |     - |   250M |   0 |6400 |2769 | 948 | 430 | 39 | 340 |   0 | 9.139585e+04 | 9.139585e+04 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 11.55
Solving Nodes      : 1
Primal Bound       : +9.13958491516113e+04 (4 solutions)
Dual Bound         : +9.13958491516113e+04
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      11.60
  solving          :      11.55
  presolving       :       8.06 (included in solving)
  reading          :       0.05
  copying          :       0.01 (1 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : drayage-25-32
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7882 non-zeros (abs.min = 321.6, abs.max = 29737.5)
Presolved Problem  :
  Problem name     : t_drayage-25-32
  Variables        : 6400 (6369 binary, 0 integer, 0 implicit integer, 31 continuous)
  Constraints      : 2468 initial, 2769 maximal
  Objective        : minimize, 5822 non-zeros (abs.min = 321.6, abs.max = 29737.5)
  Nonzeros         : 687686 constraint, 83128 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.17       0.00     60          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.14       0.00     60          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    111          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.70       0.00      6          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.05       0.00    189          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.05       0.00    189         34          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       5.66       0.00     60       1844          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.45       0.00      1         78          0          0          0          0          0       1675          0          0
  vbounds          :       0.05       0.00     10         50          0          0          0          0          0          0          0          0
  setppc           :       0.27       0.00    365          0          0          0          0          0        287          0          0          0
  linear           :       0.31       0.01    262       1204          0          0       1340          0       3550          0       4270       5496
  orbisack         :       0.02       0.00     30          0          0          0          0          0          0          0          0          0
  orbitope         :       0.03       0.00     72       1480          0          0          0          0          0          0          0          0
  symretope        :       0.02       0.00     30          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.06       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          2          -          -          2          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         14          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         14          0          0          0          0          0          0          0
  setppc           :        210+       227         39      11314          0          0          0          8       2897         17          0         10          1          0          0
  linear           :        583        583         39      11296          0          0          0          4         20        428          0          0          0          0          0
  orbisack         :       1521       1521          0        132          0          0          0          4       7299         13          0          0          0          0          0
  orbitope         :         78         78          0       8533          0          0          0          4      10173         31          0          0          0          0          0
  symretope        :         76         76          0        376          0          0          0          4        886          2          0          0          0          0          0
  logicor          :          0+       272         39        517          0          0          0          0         29          6          0         17         10          0          0
  bounddisjunction :          0+        12          0         39          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          5          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          5          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.17       0.00       0.00       0.17       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.14       0.01       0.00       0.13       0.00       0.00       0.00       0.00       0.00       0.00
  orbisack         :       0.35       0.00       0.00       0.32       0.00       0.00       0.00       0.00       0.03       0.00
  orbitope         :       1.60       0.00       0.00       1.54       0.00       0.00       0.00       0.00       0.06       0.00
  symretope        :       0.08       0.00       0.00       0.08       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.05       0.00       0.00       0.04       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         43          0          0          0
  redcost          :         41          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        882          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.05       0.00       0.05       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       5.66       0.00       5.66       0.00       0.00       0.00
  pseudoobj        :       0.03       0.00       0.00       0.03       0.00       0.00
  redcost          :       0.02       0.00       0.00       0.02       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.45       0.00       0.45       0.00       0.00       0.00
  vbounds          :       0.05       0.00       0.05       0.00       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.12         58         54          -        634      295.6          5       54.4          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          2          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.03          -          -          0        340      116.6          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.03          -         77         77          -          -       2840       1387          -          -          -          -          -    (maximal pool size:       2840)
  aggregation      :       0.45       0.00         39         39          0          0       1491        524          0         41         41          0          0
  > cmir           :          -          -          -          -          -          -          -        395          0         37         37          0          -
  > flowcover      :          -          -          -          -          -          -          -         18          0          2          2          0          -
  > knapsackcover  :          -          -          -          -          -          -          -        111          0          2          2          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.12       0.00         39         39          0          0        133        180          0         73         73          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.18       0.00         10         10          0          0        314         68          0         23         23          0          0
  > gomorymi       :          -          -          -          -          -          -          -         65          0         22         22          0          -
  > strongcg       :          -          -          -          -          -          -          -          3          0          1          1          0          -
  impliedbounds    :       0.09       0.00         39         39          0          0        612        425          0        196        196          0          0
