FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-12.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-12.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-12.mps.gz ===========
@02 drayage-100-12.mps.gz
@03 1686656685
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 143, exhaustive) 4406 del vars, 3219 del conss, 1675 add conss, 1445 chg bounds, 3653 chg sides, 4152 chg coeffs, 595 upgd conss, 408 impls, 8021 clqs
(round 144, fast)       4406 del vars, 3244 del conss, 1675 add conss, 1445 chg bounds, 3653 chg sides, 4152 chg coeffs, 595 upgd conss, 408 impls, 8021 clqs
(round 145, exhaustive) 4431 del vars, 3244 del conss, 1675 add conss, 1445 chg bounds, 3653 chg sides, 4152 chg coeffs, 595 upgd conss, 438 impls, 7803 clqs
(round 146, fast)       4431 del vars, 3269 del conss, 1675 add conss, 1445 chg bounds, 3653 chg sides, 4152 chg coeffs, 595 upgd conss, 438 impls, 7803 clqs
(round 147, fast)       4433 del vars, 3311 del conss, 1675 add conss, 1445 chg bounds, 3681 chg sides, 4194 chg coeffs, 595 upgd conss, 438 impls, 7803 clqs
   (4.5s) probing: 2000/9684 (20.7%) - 1527 fixings, 0 aggregations, 14395 implications, 0 bound changes
(round 148, exhaustive) 4458 del vars, 3311 del conss, 1675 add conss, 1445 chg bounds, 3681 chg sides, 4194 chg coeffs, 595 upgd conss, 469 impls, 7574 clqs
(round 149, fast)       4458 del vars, 3336 del conss, 1675 add conss, 1445 chg bounds, 3681 chg sides, 4194 chg coeffs, 595 upgd conss, 469 impls, 7574 clqs
(round 150, exhaustive) 4483 del vars, 3336 del conss, 1675 add conss, 1445 chg bounds, 3681 chg sides, 4194 chg coeffs, 595 upgd conss, 503 impls, 7445 clqs
(round 151, fast)       4483 del vars, 3361 del conss, 1675 add conss, 1445 chg bounds, 3681 chg sides, 4194 chg coeffs, 595 upgd conss, 503 impls, 7445 clqs
(round 152, fast)       4484 del vars, 3385 del conss, 1675 add conss, 1445 chg bounds, 3692 chg sides, 4212 chg coeffs, 595 upgd conss, 503 impls, 7445 clqs
(round 153, exhaustive) 4509 del vars, 3385 del conss, 1675 add conss, 1445 chg bounds, 3692 chg sides, 4212 chg coeffs, 595 upgd conss, 544 impls, 7095 clqs
(round 154, fast)       4509 del vars, 3410 del conss, 1675 add conss, 1445 chg bounds, 3692 chg sides, 4212 chg coeffs, 595 upgd conss, 544 impls, 7095 clqs
(round 155, exhaustive) 4534 del vars, 3410 del conss, 1675 add conss, 1445 chg bounds, 3692 chg sides, 4212 chg coeffs, 595 upgd conss, 565 impls, 6782 clqs
(round 156, fast)       4534 del vars, 3435 del conss, 1675 add conss, 1445 chg bounds, 3692 chg sides, 4212 chg coeffs, 595 upgd conss, 565 impls, 6782 clqs
(round 157, fast)       4536 del vars, 3468 del conss, 1675 add conss, 1445 chg bounds, 3735 chg sides, 4274 chg coeffs, 595 upgd conss, 565 impls, 6786 clqs
(round 158, exhaustive) 4536 del vars, 3468 del conss, 1675 add conss, 1445 chg bounds, 3735 chg sides, 4274 chg coeffs, 599 upgd conss, 565 impls, 6786 clqs
(round 159, exhaustive) 4561 del vars, 3468 del conss, 1675 add conss, 1445 chg bounds, 3735 chg sides, 4274 chg coeffs, 599 upgd conss, 601 impls, 6380 clqs
(round 160, fast)       4561 del vars, 3493 del conss, 1675 add conss, 1445 chg bounds, 3735 chg sides, 4274 chg coeffs, 599 upgd conss, 601 impls, 6380 clqs
(round 161, exhaustive) 4586 del vars, 3493 del conss, 1675 add conss, 1445 chg bounds, 3735 chg sides, 4274 chg coeffs, 599 upgd conss, 623 impls, 6021 clqs
(round 162, fast)       4586 del vars, 3518 del conss, 1675 add conss, 1445 chg bounds, 3735 chg sides, 4274 chg coeffs, 599 upgd conss, 623 impls, 6021 clqs
(round 163, fast)       4588 del vars, 3558 del conss, 1675 add conss, 1445 chg bounds, 3767 chg sides, 4318 chg coeffs, 599 upgd conss, 623 impls, 6024 clqs
(round 164, fast)       4589 del vars, 3578 del conss, 1675 add conss, 1445 chg bounds, 3777 chg sides, 4334 chg coeffs, 599 upgd conss, 623 impls, 6024 clqs
(round 165, exhaustive) 4589 del vars, 3578 del conss, 1675 add conss, 1445 chg bounds, 3777 chg sides, 4334 chg coeffs, 602 upgd conss, 623 impls, 6024 clqs
(round 166, exhaustive) 4614 del vars, 3578 del conss, 1675 add conss, 1445 chg bounds, 3777 chg sides, 4334 chg coeffs, 602 upgd conss, 661 impls, 5537 clqs
(round 167, fast)       4614 del vars, 3603 del conss, 1675 add conss, 1445 chg bounds, 3777 chg sides, 4334 chg coeffs, 602 upgd conss, 661 impls, 5537 clqs
(round 168, fast)       4616 del vars, 3634 del conss, 1675 add conss, 1445 chg bounds, 3817 chg sides, 4387 chg coeffs, 602 upgd conss, 661 impls, 5544 clqs
(round 169, fast)       4621 del vars, 3713 del conss, 1675 add conss, 1445 chg bounds, 3885 chg sides, 4492 chg coeffs, 602 upgd conss, 661 impls, 5545 clqs
(round 170, exhaustive) 4621 del vars, 3713 del conss, 1675 add conss, 1445 chg bounds, 3885 chg sides, 4492 chg coeffs, 610 upgd conss, 661 impls, 5545 clqs
(round 171, exhaustive) 4646 del vars, 3713 del conss, 1675 add conss, 1445 chg bounds, 3885 chg sides, 4492 chg coeffs, 610 upgd conss, 670 impls, 5294 clqs
(round 172, fast)       4646 del vars, 3738 del conss, 1675 add conss, 1445 chg bounds, 3885 chg sides, 4492 chg coeffs, 610 upgd conss, 670 impls, 5294 clqs
(round 173, fast)       4649 del vars, 3779 del conss, 1675 add conss, 1445 chg bounds, 3925 chg sides, 4552 chg coeffs, 610 upgd conss, 670 impls, 5294 clqs
(round 174, exhaustive) 4649 del vars, 3780 del conss, 1675 add conss, 1447 chg bounds, 3978 chg sides, 4657 chg coeffs, 610 upgd conss, 670 impls, 5294 clqs
(round 175, exhaustive) 4674 del vars, 3780 del conss, 1675 add conss, 1447 chg bounds, 3978 chg sides, 4657 chg coeffs, 610 upgd conss, 698 impls, 4666 clqs
(round 176, fast)       4674 del vars, 3805 del conss, 1675 add conss, 1447 chg bounds, 3978 chg sides, 4657 chg coeffs, 610 upgd conss, 698 impls, 4666 clqs
(round 177, fast)       4675 del vars, 3809 del conss, 1675 add conss, 1447 chg bounds, 3990 chg sides, 4678 chg coeffs, 610 upgd conss, 698 impls, 4667 clqs
(round 178, exhaustive) 4700 del vars, 3809 del conss, 1675 add conss, 1447 chg bounds, 3990 chg sides, 4678 chg coeffs, 611 upgd conss, 713 impls, 3927 clqs
(round 179, fast)       4700 del vars, 3834 del conss, 1675 add conss, 1447 chg bounds, 3990 chg sides, 4678 chg coeffs, 611 upgd conss, 713 impls, 3927 clqs
(round 180, fast)       4702 del vars, 3847 del conss, 1675 add conss, 1447 chg bounds, 4024 chg sides, 4721 chg coeffs, 611 upgd conss, 713 impls, 3930 clqs
(round 181, exhaustive) 4702 del vars, 3847 del conss, 1675 add conss, 1447 chg bounds, 4024 chg sides, 4721 chg coeffs, 614 upgd conss, 713 impls, 3930 clqs
(round 182, exhaustive) 4727 del vars, 3847 del conss, 1675 add conss, 1447 chg bounds, 4024 chg sides, 4721 chg coeffs, 614 upgd conss, 732 impls, 3104 clqs
(round 183, fast)       4727 del vars, 3872 del conss, 1675 add conss, 1447 chg bounds, 4024 chg sides, 4721 chg coeffs, 614 upgd conss, 732 impls, 3104 clqs
(round 184, fast)       4733 del vars, 3913 del conss, 1675 add conss, 1447 chg bounds, 4105 chg sides, 4845 chg coeffs, 614 upgd conss, 732 impls, 3107 clqs
(round 185, exhaustive) 4733 del vars, 3913 del conss, 1675 add conss, 1447 chg bounds, 4105 chg sides, 4845 chg coeffs, 617 upgd conss, 732 impls, 3107 clqs
(round 186, exhaustive) 4758 del vars, 3913 del conss, 1675 add conss, 1447 chg bounds, 4105 chg sides, 4845 chg coeffs, 617 upgd conss, 761 impls, 2333 clqs
(round 187, fast)       4758 del vars, 3938 del conss, 1675 add conss, 1447 chg bounds, 4105 chg sides, 4845 chg coeffs, 617 upgd conss, 761 impls, 2333 clqs
(round 188, fast)       4763 del vars, 3965 del conss, 1675 add conss, 1447 chg bounds, 4164 chg sides, 4941 chg coeffs, 617 upgd conss, 761 impls, 2333 clqs
   (6.0s) probing: 3000/9684 (31.0%) - 1845 fixings, 0 aggregations, 23155 implications, 0 bound changes
(round 189, exhaustive) 4788 del vars, 3965 del conss, 1675 add conss, 1447 chg bounds, 4164 chg sides, 4941 chg coeffs, 617 upgd conss, 774 impls, 28287 clqs
(round 190, fast)       4788 del vars, 3981 del conss, 1675 add conss, 1447 chg bounds, 4164 chg sides, 4941 chg coeffs, 617 upgd conss, 774 impls, 28287 clqs
(round 191, fast)       4796 del vars, 4027 del conss, 1675 add conss, 1447 chg bounds, 4253 chg sides, 5087 chg coeffs, 617 upgd conss, 774 impls, 28287 clqs
(round 192, exhaustive) 4796 del vars, 4027 del conss, 1675 add conss, 1448 chg bounds, 4265 chg sides, 5109 chg coeffs, 617 upgd conss, 774 impls, 28287 clqs
   (7.6s) probing: 4000/9684 (41.3%) - 1853 fixings, 0 aggregations, 53677 implications, 0 bound changes
   (9.3s) probing: 5000/9684 (51.6%) - 1860 fixings, 0 aggregations, 86014 implications, 0 bound changes
   (10.8s) probing: 6000/9684 (62.0%) - 1867 fixings, 0 aggregations, 119427 implications, 0 bound changes
(round 193, exhaustive) 4823 del vars, 4027 del conss, 1675 add conss, 1448 chg bounds, 4265 chg sides, 5109 chg coeffs, 617 upgd conss, 774 impls, 35336 clqs
   (12.4s) probing: 7000/9684 (72.3%) - 1876 fixings, 0 aggregations, 149314 implications, 0 bound changes
   (12.7s) probing: 8000/9684 (82.6%) - 1886 fixings, 0 aggregations, 151345 implications, 0 bound changes
   (12.7s) probing: 9000/9684 (92.9%) - 1886 fixings, 0 aggregations, 151345 implications, 0 bound changes
   (12.7s) probing cycle finished: starting next cycle
   (12.8s) probing: 94/6238 (1.5%) - 1886 fixings, 0 aggregations, 171569 implications, 0 bound changes
   (12.8s) probing aborted: 50/50 successive totally useless probings
(round 194, exhaustive) 4835 del vars, 4027 del conss, 1675 add conss, 1448 chg bounds, 4265 chg sides, 5109 chg coeffs, 617 upgd conss, 774 impls, 35472 clqs
   (12.8s) probing: 99/6238 (1.6%) - 1886 fixings, 0 aggregations, 171569 implications, 0 bound changes
   (12.8s) probing aborted: 50/50 successive totally useless probings
presolving (195 rounds: 195 fast, 114 medium, 77 exhaustive):
 4835 deleted vars, 4027 deleted constraints, 1675 added constraints, 1448 tightened bounds, 0 added holes, 4265 changed sides, 5109 changed coefficients
 774 implications, 35472 cliques
presolved problem has 6257 variables (6238 bin, 0 int, 0 impl, 19 cont) and 2278 constraints
    210 constraints of type <setppc>
    393 constraints of type <linear>
   1521 constraints of type <orbisack>
     78 constraints of type <orbitope>
     76 constraints of type <symretope>
Presolving Time: 12.86

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p13.0s|     1 |     0 |     0 |     - |   locks|   0 |6257 |2279 | 604 |   0 |  0 |   0 |   0 | 0.000000e+00 | 9.544593e+05 |    Inf | unknown
 13.3s|     1 |     0 |   582 |     - |   238M |   0 |6257 |2314 | 604 |   0 |  0 |  36 |   0 | 9.113408e+04 | 9.544593e+05 | 947.31%| unknown
 13.4s|     1 |     0 |   752 |     - |   239M |   0 |6257 |2315 | 730 | 126 |  1 |  37 |   0 | 9.113408e+04 | 9.544593e+05 | 947.31%| unknown
 13.5s|     1 |     0 |   833 |     - |   240M |   0 |6257 |2314 | 811 | 207 |  2 |  37 |   0 | 9.113408e+04 | 9.544593e+05 | 947.31%| unknown
 13.5s|     1 |     0 |   862 |     - |   240M |   0 |6257 |2314 | 848 | 244 |  3 |  38 |   0 | 9.113408e+04 | 9.544593e+05 | 947.31%| unknown
 13.6s|     1 |     0 |   896 |     - |   241M |   0 |6257 |2309 | 859 | 255 |  4 |  39 |   0 | 9.113408e+04 | 9.544593e+05 | 947.31%| unknown
 13.6s|     1 |     0 |   918 |     - |   241M |   0 |6257 |2312 | 867 | 263 |  5 |  42 |   0 | 9.113408e+04 | 9.544593e+05 | 947.31%| unknown
 13.7s|     1 |     0 |  1064 |     - |   241M |   0 |6257 |2316 | 884 | 280 |  6 |  46 |   0 | 9.122169e+04 | 9.544593e+05 | 946.31%| unknown
 13.8s|     1 |     0 |  1190 |     - |   242M |   0 |6257 |2316 | 895 | 291 |  7 |  47 |   0 | 9.224614e+04 | 9.544593e+05 | 934.69%| unknown
 13.8s|     1 |     0 |  1318 |     - |   243M |   0 |6257 |2319 | 906 | 302 |  8 |  50 |   0 | 9.346271e+04 | 9.544593e+05 | 921.22%| unknown
 13.9s|     1 |     0 |  1387 |     - |   243M |   0 |6257 |2323 | 917 | 313 |  9 |  54 |   0 | 9.348800e+04 | 9.544593e+05 | 920.94%| unknown
 13.9s|     1 |     0 |  1434 |     - |   244M |   0 |6257 |2333 | 923 | 319 | 10 |  64 |   0 | 9.348800e+04 | 9.544593e+05 | 920.94%| unknown
 14.0s|     1 |     0 |  1448 |     - |   244M |   0 |6257 |2333 | 926 | 322 | 11 |  64 |   0 | 9.348800e+04 | 9.544593e+05 | 920.94%| unknown
 14.1s|     1 |     0 |  1508 |     - |   244M |   0 |6257 |2343 | 934 | 330 | 12 |  74 |   0 | 9.370945e+04 | 9.544593e+05 | 918.53%| unknown
 14.1s|     1 |     0 |  1556 |     - |   244M |   0 |6257 |2344 | 940 | 336 | 13 |  75 |   0 | 9.370945e+04 | 9.544593e+05 | 918.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.1s|     1 |     0 |  1625 |     - |   244M |   0 |6257 |2346 | 951 | 347 | 14 |  77 |   0 | 9.378299e+04 | 9.544593e+05 | 917.73%| unknown
 14.2s|     1 |     0 |  1642 |     - |   245M |   0 |6257 |2351 | 958 | 354 | 15 |  82 |   0 | 9.378299e+04 | 9.544593e+05 | 917.73%| unknown
 14.2s|     1 |     0 |  1664 |     - |   245M |   0 |6257 |2361 | 706 | 360 | 16 |  92 |   0 | 9.378299e+04 | 9.544593e+05 | 917.73%| unknown
 14.3s|     1 |     0 |  1677 |     - |   245M |   0 |6257 |2364 | 711 | 365 | 17 |  95 |   0 | 9.378299e+04 | 9.544593e+05 | 917.73%| unknown
 14.3s|     1 |     0 |  1698 |     - |   245M |   0 |6257 |2366 | 715 | 369 | 18 |  97 |   0 | 9.378299e+04 | 9.544593e+05 | 917.73%| unknown
 14.4s|     1 |     0 |  1724 |     - |   245M |   0 |6257 |2375 | 722 | 376 | 19 | 107 |   0 | 9.381976e+04 | 9.544593e+05 | 917.33%| unknown
 14.4s|     1 |     0 |  1753 |     - |   245M |   0 |6257 |2372 | 728 | 382 | 20 | 107 |   0 | 9.381976e+04 | 9.544593e+05 | 917.33%| unknown
 14.5s|     1 |     0 |  1764 |     - |   245M |   0 |6257 |2370 | 734 | 388 | 21 | 111 |   0 | 9.381976e+04 | 9.544593e+05 | 917.33%| unknown
 14.5s|     1 |     0 |  1810 |     - |   245M |   0 |6257 |2377 | 691 | 393 | 22 | 118 |   0 | 9.423048e+04 | 9.544593e+05 | 912.90%| unknown
 14.6s|     1 |     0 |  1822 |     - |   245M |   0 |6257 |2378 | 694 | 396 | 23 | 121 |   0 | 9.423048e+04 | 9.544593e+05 | 912.90%| unknown
 14.6s|     1 |     0 |  1828 |     - |   245M |   0 |6257 |2382 | 696 | 398 | 24 | 126 |   0 | 9.423048e+04 | 9.544593e+05 | 912.90%| unknown
 14.6s|     1 |     0 |  1854 |     - |   245M |   0 |6257 |2381 | 704 | 406 | 25 | 126 |   0 | 9.425533e+04 | 9.544593e+05 | 912.63%| unknown
 14.7s|     1 |     0 |  1861 |     - |   245M |   0 |6257 |2380 | 708 | 410 | 26 | 126 |   0 | 9.425533e+04 | 9.544593e+05 | 912.63%| unknown
 14.7s|     1 |     0 |  1876 |     - |   245M |   0 |6257 |2384 | 712 | 414 | 27 | 130 |   0 | 9.425533e+04 | 9.544593e+05 | 912.63%| unknown
 14.8s|     1 |     0 |  1881 |     - |   245M |   0 |6257 |2385 | 682 | 417 | 28 | 131 |   0 | 9.425533e+04 | 9.544593e+05 | 912.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.8s|     1 |     0 |  1885 |     - |   245M |   0 |6257 |2386 | 683 | 418 | 29 | 133 |   0 | 9.425533e+04 | 9.544593e+05 | 912.63%| unknown
 14.9s|     1 |     0 |  1894 |     - |   245M |   0 |6257 |2389 | 686 | 421 | 30 | 136 |   0 | 9.425533e+04 | 9.544593e+05 | 912.63%| unknown
 14.9s|     1 |     0 |  1903 |     - |   245M |   0 |6257 |2397 | 689 | 424 | 31 | 144 |   0 | 9.425533e+04 | 9.544593e+05 | 912.63%| unknown
 14.9s|     1 |     0 |  1916 |     - |   245M |   0 |6257 |2398 | 693 | 428 | 32 | 146 |   0 | 9.425533e+04 | 9.544593e+05 | 912.63%| unknown
 15.0s|     1 |     0 |  1925 |     - |   245M |   0 |6257 |2403 | 697 | 432 | 33 | 151 |   0 | 9.425533e+04 | 9.544593e+05 | 912.63%| unknown
 15.0s|     1 |     0 |  1935 |     - |   245M |   0 |6257 |2404 | 672 | 434 | 34 | 153 |   0 | 9.425533e+04 | 9.544593e+05 | 912.63%| unknown
 15.0s|     1 |     0 |  1937 |     - |   245M |   0 |6257 |2407 | 673 | 435 | 35 | 156 |   0 | 9.425533e+04 | 9.544593e+05 | 912.63%| unknown
 15.1s|     1 |     0 |  1942 |     - |   245M |   0 |6257 |2409 | 674 | 436 | 36 | 158 |   0 | 9.425533e+04 | 9.544593e+05 | 912.63%| unknown
o15.9s|     1 |     0 |  3669 |     - |feaspump|   0 |6257 |2409 | 674 | 436 | 36 | 163 |   0 | 9.425533e+04 | 9.776065e+04 |   3.72%| unknown
 16.0s|     1 |     0 |  3894 |     - |   248M |   0 |6257 |2416 | 674 | 436 | 36 | 170 |   0 | 9.425533e+04 | 9.776065e+04 |   3.72%| unknown
 16.0s|     1 |     0 |  3908 |     - |   248M |   0 |6257 |2419 | 615 | 436 | 36 | 174 |   0 | 9.425533e+04 | 9.776065e+04 |   3.72%| unknown
 16.0s|     1 |     0 |  3917 |     - |   248M |   0 |6257 |2415 | 617 | 438 | 37 | 174 |   0 | 9.425533e+04 | 9.776065e+04 |   3.72%| unknown
 16.1s|     1 |     0 |  3920 |     - |   248M |   0 |6257 |2425 | 618 | 439 | 38 | 184 |   0 | 9.425533e+04 | 9.776065e+04 |   3.72%| unknown
 16.1s|     1 |     0 |  4113 |     - |   248M |   0 |6257 |2368 | 618 | 439 | 38 | 191 |   3 | 9.425533e+04 | 9.776065e+04 |   3.72%| unknown
 16.2s|     1 |     0 |  4268 |     - |   248M |   0 |6257 |2367 | 648 | 484 | 39 | 193 |   3 | 9.425533e+04 | 9.776065e+04 |   3.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.2s|     1 |     0 |  4323 |     - |   248M |   0 |6257 |2369 | 655 | 491 | 40 | 196 |   3 | 9.425533e+04 | 9.776065e+04 |   3.72%| unknown
 16.2s|     1 |     0 |  4323 |     - |   248M |   0 |6257 |2379 | 655 | 491 | 40 | 206 |   4 | 9.425533e+04 | 9.776065e+04 |   3.72%| unknown
 16.3s|     1 |     0 |  4350 |     - |   248M |   0 |6257 |2379 | 659 | 495 | 41 | 206 |   4 | 9.425533e+04 | 9.776065e+04 |   3.72%| unknown
 16.3s|     1 |     0 |  4393 |     - |   248M |   0 |6257 |2380 | 662 | 498 | 42 | 207 |   4 | 9.425533e+04 | 9.776065e+04 |   3.72%| unknown
 16.3s|     1 |     0 |  4427 |     - |   248M |   0 |6257 |2390 | 662 | 498 | 42 | 217 |   5 | 9.425533e+04 | 9.776065e+04 |   3.72%| unknown
 16.4s|     1 |     0 |  4442 |     - |   248M |   0 |6257 |2393 | 651 | 506 | 43 | 220 |   5 | 9.425533e+04 | 9.776065e+04 |   3.72%| unknown
 16.4s|     1 |     0 |  4469 |     - |   248M |   0 |6257 |2397 | 664 | 519 | 44 | 224 |   5 | 9.425533e+04 | 9.776065e+04 |   3.72%| unknown
 16.4s|     1 |     0 |  4491 |     - |   248M |   0 |6257 |2397 | 664 | 519 | 44 | 225 |   6 | 9.425533e+04 | 9.776065e+04 |   3.72%| unknown
 16.5s|     1 |     0 |  4513 |     - |   248M |   0 |6257 |2400 | 672 | 527 | 45 | 228 |   6 | 9.425533e+04 | 9.776065e+04 |   3.72%| unknown
 16.5s|     1 |     0 |  4521 |     - |   248M |   0 |6257 |2401 | 673 | 528 | 46 | 229 |   6 | 9.425533e+04 | 9.776065e+04 |   3.72%| unknown
 16.6s|     1 |     0 |  4585 |     - |   248M |   0 |6257 |2357 | 667 | 528 | 46 | 233 |   8 | 9.425533e+04 | 9.776065e+04 |   3.72%| unknown
 16.6s|     1 |     0 |  4618 |     - |   248M |   0 |6257 |2332 | 672 | 533 | 47 | 233 |   8 | 9.425533e+04 | 9.776065e+04 |   3.72%| unknown
 16.6s|     1 |     0 |  4632 |     - |   248M |   0 |6257 |2333 | 675 | 536 | 48 | 235 |   8 | 9.425533e+04 | 9.776065e+04 |   3.72%| unknown
 16.7s|     1 |     0 |  4673 |     - |   248M |   0 |6257 |2323 | 675 | 536 | 48 | 237 |   9 | 9.425533e+04 | 9.776065e+04 |   3.72%| unknown
 16.7s|     1 |     0 |  4697 |     - |   248M |   0 |6257 |2321 | 679 | 540 | 49 | 241 |   9 | 9.425533e+04 | 9.776065e+04 |   3.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.7s|     1 |     0 |  4706 |     - |   248M |   0 |6257 |2324 | 681 | 542 | 50 | 245 |   9 | 9.425533e+04 | 9.776065e+04 |   3.72%| unknown
 16.8s|     1 |     0 |  4712 |     - |   248M |   0 |6257 |2319 | 681 | 542 | 50 | 246 |  11 | 9.425533e+04 | 9.776065e+04 |   3.72%| unknown
 16.8s|     1 |     0 |  4734 |     - |   248M |   0 |6257 |2317 | 685 | 546 | 51 | 256 |  11 | 9.425533e+04 | 9.776065e+04 |   3.72%| unknown
 16.8s|     1 |     0 |  4765 |     - |   248M |   0 |6257 |2321 | 685 | 546 | 52 | 261 |  13 | 9.432299e+04 | 9.776065e+04 |   3.64%| unknown
 16.9s|     1 |     0 |  4765 |     - |   248M |   0 |6257 |2322 | 597 | 546 | 52 | 262 |  13 | 9.432299e+04 | 9.776065e+04 |   3.64%| unknown
 16.9s|     1 |     0 |  4777 |     - |   248M |   0 |6257 |2321 | 602 | 551 | 53 | 262 |  13 | 9.432299e+04 | 9.776065e+04 |   3.64%| unknown
 16.9s|     1 |     0 |  4777 |     - |   248M |   0 |6257 |2321 | 602 | 551 | 53 | 262 |  13 | 9.432299e+04 | 9.776065e+04 |   3.64%| unknown
 16.9s|     1 |     0 |  4797 |     - |   248M |   0 |6257 |2321 | 605 | 554 | 54 | 262 |  13 | 9.432299e+04 | 9.776065e+04 |   3.64%| unknown
 16.9s|     1 |     0 |  4797 |     - |   248M |   0 |6257 |2321 | 605 | 554 | 54 | 262 |  13 | 9.432299e+04 | 9.776065e+04 |   3.64%| unknown
 17.0s|     1 |     0 |  4852 |     - |   248M |   0 |6257 |2321 | 599 | 559 | 55 | 262 |  13 | 9.433620e+04 | 9.776065e+04 |   3.63%| unknown
 17.0s|     1 |     0 |  4852 |     - |   248M |   0 |6257 |2324 | 596 | 559 | 55 | 265 |  13 | 9.433620e+04 | 9.776065e+04 |   3.63%| unknown
 17.0s|     1 |     0 |  4860 |     - |   248M |   0 |6257 |2324 | 598 | 561 | 56 | 265 |  13 | 9.439805e+04 | 9.776065e+04 |   3.56%| unknown
 17.0s|     1 |     0 |  4861 |     - |   248M |   0 |6257 |2324 | 598 | 561 | 56 | 269 |  13 | 9.439805e+04 | 9.776065e+04 |   3.56%| unknown
 17.0s|     1 |     0 |  4879 |     - |   248M |   0 |6257 |2315 | 606 | 569 | 57 | 270 |  13 | 9.439805e+04 | 9.776065e+04 |   3.56%| unknown
 17.0s|     1 |     0 |  4885 |     - |   248M |   0 |6257 |2317 | 608 | 571 | 58 | 272 |  13 | 9.439805e+04 | 9.776065e+04 |   3.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s|     1 |     0 |  4890 |     - |   248M |   0 |6257 |2317 | 608 | 571 | 58 | 273 |  14 | 9.439805e+04 | 9.776065e+04 |   3.56%| unknown
 17.1s|     1 |     0 |  4908 |     - |   248M |   0 |6257 |2318 | 606 | 575 | 59 | 274 |  14 | 9.439805e+04 | 9.776065e+04 |   3.56%| unknown
 17.1s|     1 |     0 |  4909 |     - |   248M |   0 |6257 |2323 | 607 | 576 | 60 | 279 |  14 | 9.439805e+04 | 9.776065e+04 |   3.56%| unknown
 17.1s|     1 |     0 |  4910 |     - |   248M |   0 |6257 |2323 | 607 | 576 | 60 | 279 |  15 | 9.439805e+04 | 9.776065e+04 |   3.56%| unknown
 17.2s|     1 |     0 |  4929 |     - |   248M |   0 |6257 |2328 | 611 | 580 | 61 | 285 |  15 | 9.439805e+04 | 9.776065e+04 |   3.56%| unknown
 17.2s|     1 |     0 |  4935 |     - |   248M |   0 |6257 |2329 | 613 | 582 | 62 | 286 |  15 | 9.439805e+04 | 9.776065e+04 |   3.56%| unknown
 17.2s|     1 |     0 |  4944 |     - |   248M |   0 |6257 |2333 | 607 | 582 | 62 | 292 |  18 | 9.439805e+04 | 9.776065e+04 |   3.56%| unknown
 17.3s|     1 |     0 |  4960 |     - |   248M |   0 |6257 |2342 | 609 | 584 | 63 | 301 |  18 | 9.439805e+04 | 9.776065e+04 |   3.56%| unknown
