FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686667366
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 4670 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 4670 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 4, exhaustive) 0 del vars, 9 del conss, 24 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 988 impls, 3754 clqs
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 988 implications, 3754 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.5s| 10600 |   102 |393867 |  37.0 |    90M |  34 |2232 |7218 |   0 |  12k|  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  91.00%
 66.0s| 10700 |   100 |396564 |  36.9 |    90M |  34 |2232 |7274 |   0 |  12k|  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  91.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.5s| 10800 |    96 |399800 |  36.9 |    90M |  34 |2232 |7311 |2890 |  12k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  91.13%
 67.1s| 10900 |    98 |404178 |  36.9 |    90M |  34 |2232 |7338 |2883 |  12k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  91.32%
 67.6s| 11000 |   101 |407895 |  36.9 |    90M |  34 |2232 |7416 |2883 |  12k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  91.37%
 68.1s| 11100 |   102 |410545 |  36.8 |    90M |  34 |2232 |7499 |2883 |  13k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  91.39%
 68.7s| 11200 |   104 |413240 |  36.8 |    90M |  34 |2232 |7620 |2904 |  13k|  2 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  91.39%
 69.3s| 11300 |    98 |416862 |  36.8 |    91M |  34 |2232 |7732 |2883 |  13k|  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  91.40%
 69.9s| 11400 |    99 |421254 |  36.8 |    91M |  34 |2232 |7809 |2883 |  13k|  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  91.41%
 70.5s| 11500 |   107 |424841 |  36.8 |    91M |  34 |2232 |7941 |   0 |  13k|  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  91.42%
 71.0s| 11600 |   101 |428665 |  36.8 |    91M |  34 |2232 |8042 |   0 |  13k|  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  91.42%
 71.6s| 11700 |   105 |432475 |  36.8 |    92M |  34 |2232 |8112 |   0 |  13k|  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  91.42%
 72.2s| 11800 |   106 |437001 |  36.9 |    92M |  34 |2232 |8198 |   0 |  13k|  0 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  91.42%
 72.8s| 11900 |   106 |441176 |  36.9 |    92M |  34 |2232 |8300 |2910 |  14k|  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  91.42%
 73.3s| 12000 |   110 |444651 |  36.9 |    92M |  34 |2232 |8344 |   0 |  14k|  0 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  91.43%
 73.9s| 12100 |   103 |447438 |  36.9 |    92M |  34 |2232 |8452 |   0 |  14k|  0 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  91.47%
 74.3s| 12200 |   107 |449810 |  36.7 |    92M |  34 |2232 |8543 |   0 |  14k|  0 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  91.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.8s| 12300 |   108 |452529 |  36.7 |    93M |  34 |2232 |8498 |2886 |  14k|  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  91.73%
 75.3s| 12400 |   111 |455286 |  36.6 |    93M |  34 |2232 |8497 |2895 |  14k|  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  91.88%
 75.7s| 12500 |   118 |458107 |  36.5 |    93M |  34 |2232 |8587 |   0 |  14k|  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  91.92%
 76.4s| 12600 |   110 |462688 |  36.6 |    94M |  34 |2232 |8577 |2897 |  14k|  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  91.98%
 76.9s| 12700 |   124 |466153 |  36.6 |    94M |  34 |2232 |8627 |   0 |  14k|  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  91.99%
 77.5s| 12800 |   146 |469023 |  36.5 |    94M |  34 |2232 |8664 |2909 |  14k|  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  92.01%
 78.3s| 12900 |   135 |472510 |  36.5 |    95M |  34 |2232 |8790 |2909 |  15k|  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  92.02%
 79.1s| 13000 |   141 |477255 |  36.6 |    95M |  34 |2232 |8813 |   0 |  15k|  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  92.04%
 79.7s| 13100 |   138 |480256 |  36.5 |    95M |  34 |2232 |8676 |   0 |  15k|  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  92.06%
 80.2s| 13200 |   144 |482774 |  36.5 |    95M |  34 |2232 |8531 |   0 |  15k|  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  92.07%
 81.0s| 13300 |   146 |485632 |  36.4 |    96M |  34 |2232 |8430 |2896 |  15k|  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  92.08%
 81.6s| 13400 |   149 |489362 |  36.4 |    96M |  34 |2232 |8297 |2944 |  15k|  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  92.18%
 82.0s| 13500 |   134 |492523 |  36.4 |    96M |  34 |2232 |8159 |2886 |  15k|  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf |  92.33%
 82.6s| 13600 |   134 |497088 |  36.4 |    96M |  34 |2232 |8052 |2897 |  15k|  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf |  92.34%
 83.2s| 13700 |   134 |500314 |  36.4 |    96M |  34 |2232 |8070 |   0 |  16k|  0 |  23k|  19 | 0.000000e+00 |      --      |    Inf |  92.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.8s| 13800 |   123 |504489 |  36.4 |    96M |  34 |2232 |8059 |2899 |  16k|  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf |  92.61%
 84.4s| 13900 |   129 |508716 |  36.5 |    96M |  34 |2232 |7789 |   0 |  16k|  0 |  23k|  19 | 0.000000e+00 |      --      |    Inf |  92.63%
 84.8s| 14000 |   122 |511471 |  36.4 |    96M |  34 |2232 |7758 |2891 |  16k|  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf |  92.70%
 85.4s| 14100 |   124 |515837 |  36.5 |    96M |  34 |2232 |7778 |   0 |  16k|  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf |  92.71%
 85.9s| 14200 |   116 |518558 |  36.4 |    96M |  34 |2232 |7776 |   0 |  16k|  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf |  92.74%
 86.5s| 14300 |   121 |522941 |  36.5 |    97M |  34 |2232 |7787 |   0 |  16k|  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf |  92.86%
 87.0s| 14400 |   117 |525658 |  36.4 |    97M |  34 |2232 |7787 |2898 |  16k|  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf |  92.89%
 87.5s| 14500 |   125 |529090 |  36.4 |    97M |  34 |2232 |7755 |   0 |  16k|  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf |  92.89%
 88.1s| 14600 |   125 |532365 |  36.4 |    97M |  34 |2232 |7826 |   0 |  16k|  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf |  92.90%
 88.6s| 14700 |   129 |535721 |  36.3 |    97M |  34 |2232 |7870 |   0 |  17k|  0 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  92.92%
 89.2s| 14800 |   124 |540400 |  36.4 |    97M |  34 |2232 |7862 |   0 |  17k|  0 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  92.92%
 89.7s| 14900 |   124 |544590 |  36.4 |    97M |  34 |2232 |7863 |2886 |  17k|  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  92.93%
 90.3s| 15000 |   128 |548741 |  36.5 |    97M |  34 |2232 |7877 |2943 |  17k|  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  92.98%
 90.8s| 15100 |   127 |552189 |  36.5 |    97M |  34 |2232 |7889 |2894 |  17k|  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  93.06%
 91.3s| 15200 |   123 |556231 |  36.5 |    97M |  34 |2232 |7937 |   0 |  17k|  0 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  93.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.7s| 15300 |   123 |558863 |  36.4 |    97M |  34 |2232 |7989 |2891 |  17k|  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf |  93.15%
 92.2s| 15400 |   133 |561552 |  36.4 |    97M |  34 |2232 |8084 |2915 |  17k|  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf |  93.16%
 92.7s| 15500 |   126 |564256 |  36.3 |    98M |  34 |2232 |8161 |2911 |  18k|  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf |  93.16%
 93.3s| 15600 |   133 |567571 |  36.3 |    98M |  34 |2232 |8269 |2916 |  18k|  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf |  93.16%
 93.8s| 15700 |   135 |570775 |  36.3 |    98M |  34 |2232 |8374 |2919 |  18k|  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf |  93.16%
 94.2s| 15800 |   127 |573364 |  36.2 |    98M |  34 |2232 |8447 |2923 |  18k|  2 |  26k|  19 | 0.000000e+00 |      --      |    Inf |  93.16%
 94.8s| 15900 |   121 |576790 |  36.2 |    98M |  34 |2232 |8421 |2888 |  18k|  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  93.17%
 95.3s| 16000 |   118 |579508 |  36.1 |    98M |  34 |2232 |8388 |   0 |  18k|  0 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  93.17%
 95.8s| 16100 |   118 |583174 |  36.1 |    98M |  34 |2232 |8392 |2903 |  18k|  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  93.20%
 96.4s| 16200 |   120 |587244 |  36.2 |    98M |  34 |2232 |8421 |2919 |  18k|  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  93.21%
 96.9s| 16300 |   114 |590138 |  36.1 |    98M |  34 |2232 |8462 |   0 |  18k|  0 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  93.21%
 97.5s| 16400 |   116 |593459 |  36.1 |    98M |  34 |2232 |8550 |2897 |  18k|  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  93.22%
 98.1s| 16500 |   122 |597052 |  36.1 |    98M |  34 |2232 |8480 |2909 |  18k|  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  93.22%
 98.7s| 16600 |   111 |599466 |  36.0 |    98M |  34 |2232 |8427 |   0 |  18k|  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  93.24%
 99.3s| 16700 |   125 |603281 |  36.0 |    98M |  34 |2232 |8318 |2907 |  19k|  2 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  93.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.8s| 16800 |   126 |606927 |  36.0 |    98M |  34 |2232 |8268 |2890 |  19k|  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  93.64%
  100s| 16900 |   123 |609531 |  36.0 |    98M |  34 |2232 |8308 |2903 |  19k|  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  93.76%
  101s| 17000 |   119 |613249 |  36.0 |    99M |  34 |2232 |8233 |2903 |  19k|  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  93.80%
  101s| 17100 |   119 |615631 |  35.9 |    99M |  34 |2232 |8281 |2890 |  19k|  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  93.83%
  102s| 17200 |   113 |618114 |  35.8 |    99M |  34 |2232 |8198 |   0 |  19k|  0 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  93.87%
  103s| 17300 |   127 |622348 |  35.9 |    99M |  34 |2232 |8245 |2905 |  19k|  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  93.88%
  103s| 17400 |   122 |626558 |  35.9 |    99M |  34 |2232 |8241 |   0 |  19k|  0 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  93.88%
  104s| 17500 |   124 |631249 |  36.0 |    99M |  34 |2232 |8288 |2899 |  19k|  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  93.97%
  104s| 17600 |   125 |635544 |  36.0 |    99M |  34 |2232 |8364 |2885 |  19k|  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  94.00%
  105s| 17700 |   126 |639090 |  36.0 |    99M |  34 |2232 |8413 |   0 |  19k|  0 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  94.01%
  105s| 17800 |   122 |643364 |  36.1 |    99M |  34 |2232 |8429 |   0 |  20k|  0 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  94.05%
  106s| 17900 |   126 |646089 |  36.0 |    99M |  34 |2232 |8432 |   0 |  20k|  0 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  94.11%
  107s| 18000 |   122 |650503 |  36.1 |    99M |  34 |2232 |8546 |2888 |  20k|  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  94.12%
  107s| 18100 |   124 |653756 |  36.0 |    99M |  34 |2232 |8519 |2901 |  20k|  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  94.13%
  108s| 18200 |   127 |657616 |  36.0 |    99M |  34 |2232 |8482 |   0 |  20k|  0 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  94.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 18300 |   123 |660875 |  36.0 |    99M |  34 |2232 |8569 |   0 |  20k|  0 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  94.33%
  109s| 18400 |   120 |665598 |  36.1 |    99M |  34 |2232 |8565 |   0 |  20k|  0 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  94.35%
  110s| 18500 |   131 |669928 |  36.1 |   100M |  34 |2232 |8513 |2887 |  21k|  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  94.86%
  110s| 18600 |   127 |673658 |  36.1 |   100M |  34 |2232 |8488 |2892 |  21k|  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  95.01%
  111s| 18700 |   125 |676750 |  36.1 |   100M |  34 |2232 |8523 |2896 |  21k|  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  95.05%
  112s| 18800 |   130 |681268 |  36.2 |   100M |  34 |2232 |8508 |   0 |  21k|  0 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  95.16%
  112s| 18900 |   126 |684093 |  36.1 |   100M |  34 |2232 |8585 |   0 |  21k|  0 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  95.17%
  113s| 19000 |   130 |685850 |  36.0 |   100M |  34 |2232 |8652 |2913 |  21k|  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  95.17%
  113s| 19100 |   119 |689265 |  36.0 |   100M |  34 |2232 |8609 |2881 |  21k|  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  95.19%
  114s| 19200 |   120 |692520 |  36.0 |   100M |  34 |2232 |8434 |   0 |  21k|  0 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  95.22%
  115s| 19300 |   126 |696319 |  36.0 |   100M |  34 |2232 |8434 |2920 |  21k|  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  95.23%
  115s| 19400 |   134 |701073 |  36.1 |   100M |  34 |2232 |8378 |2895 |  22k|  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  95.32%
  116s| 19500 |   136 |704768 |  36.1 |   102M |  34 |2232 |8432 |   0 |  22k|  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  95.35%
  116s| 19600 |   130 |708434 |  36.1 |   102M |  34 |2232 |8418 |2903 |  22k|  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  95.37%
  117s| 19700 |   147 |715899 |  36.3 |   102M |  34 |2232 |8493 |   0 |  22k|  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  95.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 19800 |   151 |720212 |  36.3 |   102M |  34 |2232 |8546 |2893 |  22k|  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  95.40%
  118s| 19900 |   154 |723170 |  36.3 |   102M |  34 |2232 |8628 |2893 |  22k|  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  95.43%
  119s| 20000 |   156 |726343 |  36.2 |   102M |  34 |2232 |8621 |2912 |  22k|  2 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  95.45%
  119s| 20100 |   158 |728866 |  36.2 |   102M |  34 |2232 |8745 |2905 |  22k|  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf |  95.45%
  120s| 20200 |   155 |731880 |  36.2 |   102M |  34 |2232 |8835 |   0 |  22k|  0 |  34k|  19 | 0.000000e+00 |      --      |    Inf |  95.46%
  121s| 20300 |   148 |734885 |  36.1 |   103M |  34 |2232 |8884 |2885 |  22k|  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf |  95.52%
  121s| 20400 |   153 |738170 |  36.1 |   103M |  34 |2232 |8852 |2925 |  23k|  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf |  95.56%
  121s| 20500 |   153 |740612 |  36.1 |   103M |  34 |2232 |8968 |2887 |  23k|  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf |  95.66%
  122s| 20600 |   153 |744569 |  36.1 |   103M |  34 |2232 |8993 |   0 |  23k|  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf |  95.67%
  123s| 20700 |   153 |749967 |  36.2 |   103M |  35 |2232 |8715 |2903 |  23k|  1 |  35k|  19 | 0.000000e+00 |      --      |    Inf |  95.67%
  123s| 20800 |   154 |753680 |  36.2 |   103M |  35 |2232 |8705 |   0 |  23k|  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf |  95.68%
  123s| 20900 |   157 |756746 |  36.1 |   103M |  35 |2232 |8752 |2886 |  23k|  1 |  35k|  19 | 0.000000e+00 |      --      |    Inf |  95.73%
  124s| 21000 |   159 |759303 |  36.1 |   103M |  35 |2232 |8791 |   0 |  23k|  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
  125s| 21100 |   153 |761822 |  36.0 |   103M |  35 |2232 |8795 |2888 |  23k|  1 |  35k|  19 | 0.000000e+00 |      --      |    Inf |  95.76%
  125s| 21200 |   155 |766647 |  36.1 |   103M |  35 |2232 |8728 |2888 |  23k|  1 |  35k|  19 | 0.000000e+00 |      --      |    Inf |  95.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 21300 |   155 |769018 |  36.0 |   103M |  35 |2232 |8739 |2941 |  23k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  95.78%
  126s| 21400 |   156 |771892 |  36.0 |   103M |  35 |2232 |8727 |2886 |  24k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  95.80%
  127s| 21500 |   155 |774471 |  36.0 |   103M |  35 |2232 |8763 |   0 |  24k|  0 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  95.83%
  127s| 21600 |   152 |778167 |  36.0 |   103M |  35 |2232 |8763 |   0 |  24k|  0 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  95.83%
  128s| 21700 |   158 |781808 |  36.0 |   103M |  35 |2232 |8814 |2886 |  24k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  95.85%
  128s| 21800 |   155 |784817 |  35.9 |   103M |  35 |2232 |8870 |2910 |  24k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  95.85%
  129s| 21900 |   152 |787187 |  35.9 |   103M |  35 |2232 |8912 |   0 |  24k|  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  95.86%
  130s| 22000 |   162 |790447 |  35.9 |   103M |  35 |2232 |8900 |   0 |  24k|  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  95.87%
  130s| 22100 |   161 |793169 |  35.8 |   104M |  35 |2232 |8981 |2886 |  24k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  95.88%
  131s| 22200 |   162 |796586 |  35.8 |   104M |  35 |2232 |9064 |   0 |  25k|  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  95.88%
  131s| 22300 |   162 |800299 |  35.8 |   104M |  35 |2232 |9157 |2900 |  25k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  95.88%
  132s| 22400 |   155 |804179 |  35.8 |   104M |  35 |2232 |9115 |2903 |  25k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  95.99%
  132s| 22500 |   157 |808309 |  35.9 |   104M |  35 |2232 |9217 |   0 |  25k|  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  96.09%
  133s| 22600 |   157 |812186 |  35.9 |   104M |  35 |2232 |9271 |   0 |  25k|  0 |  38k|  19 | 0.000000e+00 |      --      |    Inf |  96.14%
  133s| 22700 |   157 |817940 |  36.0 |   104M |  35 |2232 |9322 |   0 |  25k|  0 |  38k|  19 | 0.000000e+00 |      --      |    Inf |  96.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s| 22800 |   154 |822315 |  36.0 |   104M |  35 |2232 |9412 |2919 |  25k|  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf |  96.19%
  134s| 22900 |   161 |826040 |  36.0 |   104M |  35 |2232 |9407 |2902 |  25k|  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf |  96.23%
  135s| 23000 |   158 |829105 |  36.0 |   104M |  35 |2232 |9465 |   0 |  25k|  0 |  38k|  19 | 0.000000e+00 |      --      |    Inf |  96.26%
  136s| 23100 |   158 |832866 |  36.0 |   104M |  35 |2232 |9504 |   0 |  25k|  0 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  96.28%
  136s| 23200 |   161 |837425 |  36.0 |   104M |  35 |2232 |9595 |2902 |  26k|  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  96.29%
  137s| 23300 |   163 |841800 |  36.1 |   104M |  35 |2232 |9565 |2915 |  26k|  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  96.29%
  138s| 23400 |   157 |847310 |  36.1 |   104M |  35 |2232 |9630 |   0 |  26k|  0 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  96.29%
  139s| 23500 |   163 |851132 |  36.2 |   104M |  35 |2232 |9559 |   0 |  26k|  0 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  96.34%
  139s| 23600 |   161 |853316 |  36.1 |   104M |  35 |2232 |9605 |2892 |  26k|  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  96.36%
  140s| 23700 |   165 |858439 |  36.2 |   104M |  35 |2232 |9622 |2903 |  26k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf |  96.38%
  140s| 23800 |   162 |864378 |  36.3 |   104M |  35 |2232 |9695 |   0 |  26k|  0 |  40k|  19 | 0.000000e+00 |      --      |    Inf |  96.39%
  141s| 23900 |   160 |867107 |  36.2 |   105M |  35 |2232 |9754 |2904 |  26k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf |  96.40%
  142s| 24000 |   167 |870102 |  36.2 |   105M |  35 |2232 |9813 |2907 |  27k|  2 |  40k|  19 | 0.000000e+00 |      --      |    Inf |  96.40%
  143s| 24100 |   160 |874157 |  36.2 |   105M |  35 |2232 |9811 |2933 |  27k|  2 |  40k|  19 | 0.000000e+00 |      --      |    Inf |  96.41%
