FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686657038
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (2.1s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16512 implications, 0 bound changes
   (2.1s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16523 implications, 0 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
   (2.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.3s) symmetry computation finished: 34 generators found (max: 1500, log10 of symmetry group size: 11.5)
(round 7, exhaustive) 2161 del vars, 1217 del conss, 64 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 24068 clqs
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 64 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24068 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8415 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
     27 constraints of type <orbisack>
      7 constraints of type <orbitope>
     28 constraints of type <symretope>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  gateextraction   :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      8       2022          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.80       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.31       0.00      1          0          0          0          0          0          0         62          0          0
  vbounds          :       0.03       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.02       0.00      8          0          0          0          0          0          1          2          2          8
  setppc           :       0.05       0.00      8          0          0          0          0          0          2          0          0          0
  linear           :       0.08       0.01     12          0        139          0        757          0       1214          0        139          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        237          -          -        703          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       6176          0          0       1016          0          0          0          0          0          0          0
  integral         :          0          0          0          0       6176          0          0       1016          0          0       1605          0          0       2073      12088
  knapsack         :        190        190         22     120460          0          0          0        934      37639         64      23216          0          0          0          0
  setppc           :       7545+      7730         22     120416          0          0          0        567     445751         31     185623          1          0          0          0
  linear           :        610+       624         22     119835          0          0          0        562        537         17       3683          0          0          0          0
  orbisack         :         27         27          0       1859          0          0          0        562       3906         40        812          0          0          0          0
  orbitope         :          7          7          0     117329          0          0          0        562        708          0         62          0          0          0          0
  symretope        :         28         28          0       5479          0          0          0        562         54          0         64          0          0          0          0
  logicor          :          8+      2096         22       8875          0          0          0        562       2311        134        541          0          0          0          0
  bounddisjunction :          0+       604          0       3126          0          0          0          0         45         39         34          0          0          0          0
  benders          :          0          0          0          0          0          0          0        563          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        563          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1036.67       0.00       0.00       0.00    1036.33       0.00       0.00       0.34       0.00       0.00
  knapsack         :       0.52       0.00       0.02       0.37       0.00       0.00       0.00       0.04       0.02       0.06
  setppc           :       2.73       0.00       0.02       1.83       0.00       0.00       0.00       0.21       0.26       0.41
  linear           :       0.40       0.01       0.01       0.29       0.00       0.00       0.00       0.05       0.02       0.03
  orbisack         :       0.16       0.00       0.00       0.13       0.00       0.00       0.00       0.00       0.01       0.02
  orbitope         :       0.89       0.00       0.00       0.86       0.00       0.00       0.00       0.00       0.01       0.01
  symretope        :       0.30       0.00       0.00       0.28       0.00       0.00       0.00       0.00       0.00       0.01
  logicor          :       0.23       0.00       0.00       0.16       0.00       0.00       0.00       0.00       0.01       0.05
  bounddisjunction :       0.08       0.00       0.00       0.06       0.00       0.00       0.00       0.00       0.00       0.01
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          5          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      30195          0          0          0
  redcost          :      18253          0          0     600488
  rootredcost      :          4          0          0        630
  symmetry         :          0          0          0          0
  vbounds          :      83498          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.02       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.80       0.00       1.80       0.00       0.00       0.00
  pseudoobj        :       0.43       0.00       0.00       0.42       0.00       0.00
  redcost          :       8.36       0.00       0.00       8.36       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.32       0.00       0.31       0.01       0.00       0.00
  vbounds          :       0.61       0.00       0.03       0.55       0.00       0.02
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.04        298        294          -       1111      216.2         45        4.7          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      17.01        614        596          -      43901      519.9        188        3.5         47     1041.1       4760
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.33          -          -          0       6164      235.6          -          -         47          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.20          -       1400         43          -          -       1563       1486          -          -          -          -          -    (maximal pool size:        468)
  aggregation      :       2.57       0.00        163         22          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       3.74       0.00         22         22          0          0         40         17          0         17         17          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       9.39       0.00        150         10          0          0       1000        203         64        113        112          1          0
  > gomorymi       :          -          -          -          -          -          -          -          1         32          1          1          0          -
  > strongcg       :          -          -          -          -          -          -          -        202         32        112        111          1          -
  impliedbounds    :       0.22       0.00        163         22          0         68         13         79          0         75         75          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        163         22          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.04       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       1.92       0.00        160         20          0          0        821       1187        247       1148        921        227          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00        492         21       1353          1        445         93          1         18
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1036.32       0.00       6176          0          0          0       1605          0       2161      12088
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.07          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      18.40       0.00         12          0          0
  alns             :       1.47       0.00          5          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :      46.08       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       4.71       0.00         31          0          0
  crossover        :       2.17       0.00          7          2          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      59.79       0.00         30          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     158.45       0.00         30          1          1
  feaspump         :       4.46       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      17.83       0.00         30          0          0
  gins             :       0.06       0.00          0          0          0
  guideddiving     :      24.04       0.00         30          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      15.40       0.00         30          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.06       0.00          1          0          0
  lpface           :    3302.33       0.00          4          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     188.95       0.00          2          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.02       0.00          5          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     100.70       0.00         31          1          1
  randrounding     :       0.62       0.00        598          0          0
  rens             :       2.72       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       2.52       0.00          9          5          2
  rootsoldiving    :      59.44       0.00         12          2          0
  rounding         :       1.76       0.00       1107          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       1.14       0.00        559          3          0
  simplerounding   :       1.47       0.00       6669          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.02       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.48       0.00          1          0          0
  veclendiving     :      19.71       0.00         30          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       4.94       0.00       6043        488          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     123.91        214          0       0.00       0.00     123.91        214
  dual LP          :    1937.98      12498    4323400     606.03    2230.88       8.51       5364
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     651.45       1710    1421783     831.45    2182.49
  strong branching :    1014.84       3483    2285650     656.23    2252.23          -          -       2842
    (at root node) :          -         23      23000    1000.00          -
  conflict analysis:       9.94        476       4760      10.00     478.93
B&B Tree           :
  number of runs   :          1
  nodes            :       6542 (6044 internal, 498 leaves)
  feasible leaves  :          0
  infeas. leaves   :         32
  objective leaves :        465
  nodes (total)    :       6542 (6044 internal, 498 leaves)
  nodes left       :       5445
  max depth        :        171
  max depth (total):        171
  backtracks       :        416 (6.4%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :         16
  repropagations   :       1015 (1224 domain reductions, 16 cutoffs)
  avg switch length:       3.54
  switching time   :     124.37
Root Node          :
  First LP value   : +2.42250000000023e+03
  First LP Iters   :      19297 (2506.98 Iter/sec)
  First LP Time    :       7.70
  Final Dual Bound : +2.42700000000035e+03
  Final Root Iters :      88005
  Root LP Estimate : +2.42899501069594e+03
Solution           :
  Solutions found  :        506 (7 improvements)
  First Solution   : +4.74000000000000e+05   (in run 1, after 1 nodes, 2.51 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.21 %
  Primal Bound     : +2.43200000000000e+03   (in run 1, after 529 nodes, 1986.55 seconds, depth 76, found by <rins>)
  Dual Bound       : +2.42700000000035e+03
  Gap              :       0.21 %
Integrals          :      Total       Avg%
  primal-dual      :   20915.67       2.90
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__neos-935234.mps.gz.sol>
@04 1686664238
