FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686658516
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 345/525 (65.7%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 960 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  823s|147700 | 28746 |  6682k|  45.2 |   167M |  51 | 525 |8227 |1036 |  31k|  1 | 342k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  823s|147800 | 28766 |  6687k|  45.2 |   167M |  51 | 525 |7980 |1038 |  31k|  1 | 343k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  824s|147900 | 28777 |  6690k|  45.2 |   167M |  51 | 525 |8130 |   0 |  31k|  0 | 343k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  825s|148000 | 28817 |  6696k|  45.2 |   167M |  51 | 525 |8176 |1038 |  31k|  1 | 343k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  826s|148100 | 28823 |  6700k|  45.2 |   167M |  51 | 525 |8140 |1044 |  31k|  1 | 343k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  826s|148200 | 28837 |  6704k|  45.2 |   167M |  51 | 525 |8034 |1034 |  31k|  1 | 344k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  827s|148300 | 28853 |  6708k|  45.2 |   167M |  51 | 525 |8162 |1037 |  31k|  1 | 344k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  828s|148400 | 28848 |  6710k|  45.2 |   167M |  51 | 525 |8368 |1034 |  31k|  1 | 344k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  829s|148500 | 28866 |  6716k|  45.2 |   167M |  51 | 525 |8008 |1033 |  31k|  1 | 344k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  830s|148600 | 28951 |  6722k|  45.2 |   167M |  51 | 525 |7483 |1030 |  31k|  1 | 345k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  830s|148700 | 28976 |  6726k|  45.2 |   167M |  51 | 525 |7362 |1025 |  31k|  1 | 345k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s|148800 | 28997 |  6730k|  45.2 |   167M |  51 | 525 |7340 |1040 |  31k|  2 | 345k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  832s|148900 | 28996 |  6733k|  45.2 |   167M |  51 | 525 |7364 |1035 |  31k|  1 | 345k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  833s|149000 | 29022 |  6739k|  45.2 |   167M |  51 | 525 |7333 |1038 |  31k|  1 | 346k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  834s|149100 | 29051 |  6744k|  45.2 |   167M |  51 | 525 |6981 |1033 |  31k|  0 | 346k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  834s|149200 | 29058 |  6749k|  45.2 |   167M |  51 | 525 |7139 |1033 |  31k|  0 | 346k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  835s|149300 | 29069 |  6754k|  45.2 |   167M |  51 | 525 |7071 |1033 |  31k|  1 | 346k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  836s|149400 | 29079 |  6759k|  45.2 |   167M |  51 | 525 |7125 |1034 |  31k|  0 | 346k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  836s|149500 | 29084 |  6763k|  45.2 |   169M |  51 | 525 |7171 |1035 |  31k|  0 | 347k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  837s|149600 | 29084 |  6768k|  45.2 |   169M |  51 | 525 |7253 |1033 |  31k|  1 | 347k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  838s|149700 | 29102 |  6772k|  45.2 |   169M |  51 | 525 |7254 |1030 |  31k|  1 | 347k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  839s|149800 | 29116 |  6775k|  45.2 |   169M |  51 | 525 |7300 |1028 |  31k|  1 | 347k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  839s|149900 | 29133 |  6778k|  45.2 |   169M |  51 | 525 |7437 |1030 |  31k|  1 | 347k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  840s|150000 | 29131 |  6781k|  45.2 |   169M |  51 | 525 |7588 |1031 |  31k|  1 | 348k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  841s|150100 | 29142 |  6785k|  45.2 |   169M |  51 | 525 |7693 |1031 |  31k|  1 | 348k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  841s|150200 | 29158 |  6790k|  45.2 |   169M |  51 | 525 |7800 |1028 |  31k|  0 | 348k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  842s|150300 | 29164 |  6793k|  45.2 |   169M |  51 | 525 |7952 |1028 |  31k|  0 | 348k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  843s|150400 | 29174 |  6797k|  45.2 |   169M |  51 | 525 |8036 |1030 |  31k|  0 | 348k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  844s|150500 | 29177 |  6800k|  45.2 |   169M |  51 | 525 |8084 |1031 |  31k|  1 | 349k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  844s|150600 | 29189 |  6804k|  45.2 |   169M |  51 | 525 |8093 |1028 |  31k|  0 | 349k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  845s|150700 | 29200 |  6808k|  45.2 |   169M |  51 | 525 |8101 |1032 |  31k|  1 | 349k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  846s|150800 | 29222 |  6814k|  45.2 |   169M |  51 | 525 |7886 |1040 |  31k|  0 | 349k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  847s|150900 | 29237 |  6818k|  45.2 |   169M |  51 | 525 |7628 |1037 |  31k|  1 | 349k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  848s|151000 | 29249 |  6821k|  45.2 |   169M |  51 | 525 |7683 |1037 |  31k|  1 | 350k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  848s|151100 | 29250 |  6823k|  45.2 |   169M |  51 | 525 |7801 |1038 |  31k|  0 | 350k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  849s|151200 | 29256 |  6826k|  45.1 |   169M |  51 | 525 |7941 |1037 |  31k|  1 | 350k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  850s|151300 | 29257 |  6828k|  45.1 |   169M |  51 | 525 |8060 |   0 |  31k|  0 | 350k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  850s|151400 | 29256 |  6831k|  45.1 |   169M |  51 | 525 |8192 |   0 |  31k|  0 | 350k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  851s|151500 | 29263 |  6835k|  45.1 |   169M |  51 | 525 |8360 |1037 |  31k|  0 | 351k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  852s|151600 | 29266 |  6838k|  45.1 |   169M |  51 | 525 |8496 |1038 |  31k|  1 | 351k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  853s|151700 | 29254 |  6842k|  45.1 |   170M |  51 | 525 |8500 |1037 |  31k|  0 | 351k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  854s|151800 | 29302 |  6847k|  45.1 |   170M |  51 | 525 |7956 |1041 |  31k|  2 | 351k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  855s|151900 | 29313 |  6853k|  45.1 |   170M |  51 | 525 |7854 |1044 |  31k|  2 | 351k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  856s|152000 | 29309 |  6858k|  45.1 |   170M |  51 | 525 |7837 |1035 |  31k|  1 | 352k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  856s|152100 | 29310 |  6863k|  45.1 |   170M |  51 | 525 |7960 |1042 |  32k|  1 | 352k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  857s|152200 | 29325 |  6868k|  45.1 |   170M |  51 | 525 |7700 |1048 |  32k|  1 | 352k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  858s|152300 | 29360 |  6877k|  45.2 |   171M |  51 | 525 |7627 |1028 |  32k|  1 | 352k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  859s|152400 | 29367 |  6881k|  45.1 |   171M |  51 | 525 |7615 |1023 |  32k|  0 | 352k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  860s|152500 | 29382 |  6886k|  45.2 |   171M |  51 | 525 |7453 |1035 |  32k|  0 | 353k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  861s|152600 | 29396 |  6890k|  45.1 |   171M |  51 | 525 |7549 |1035 |  32k|  0 | 353k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  862s|152700 | 29420 |  6896k|  45.2 |   171M |  51 | 525 |7541 |1053 |  32k|  0 | 353k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  863s|152800 | 29429 |  6900k|  45.2 |   171M |  51 | 525 |7479 |1033 |  32k|  1 | 353k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  864s|152900 | 29452 |  6905k|  45.2 |   171M |  51 | 525 |7470 |1025 |  32k|  1 | 353k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  864s|153000 | 29487 |  6911k|  45.2 |   172M |  51 | 525 |7568 |1035 |  32k|  1 | 354k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  865s|153100 | 29516 |  6917k|  45.2 |   172M |  51 | 525 |7495 |1031 |  32k|  1 | 354k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  866s|153200 | 29534 |  6922k|  45.2 |   172M |  51 | 525 |7341 |1040 |  32k|  1 | 354k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  867s|153300 | 29545 |  6926k|  45.2 |   172M |  51 | 525 |7371 |1040 |  32k|  0 | 354k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  867s|153400 | 29542 |  6930k|  45.2 |   172M |  51 | 525 |7490 |   0 |  32k|  0 | 355k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  868s|153500 | 29567 |  6935k|  45.2 |   172M |  51 | 525 |7304 |1034 |  32k|  1 | 355k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  869s|153600 | 29577 |  6940k|  45.2 |   172M |  51 | 525 |7350 |1035 |  32k|  0 | 355k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  870s|153700 | 29578 |  6945k|  45.2 |   172M |  51 | 525 |7468 |1028 |  32k|  0 | 355k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  871s|153800 | 29605 |  6950k|  45.2 |   172M |  51 | 525 |7332 |1045 |  32k|  1 | 355k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  871s|153900 | 29621 |  6956k|  45.2 |   172M |  51 | 525 |7351 |   0 |  32k|  0 | 355k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  872s|154000 | 29629 |  6961k|  45.2 |   172M |  51 | 525 |7347 |1032 |  32k|  1 | 356k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  873s|154100 | 29664 |  6966k|  45.2 |   172M |  51 | 525 |7426 |1037 |  32k|  0 | 356k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  874s|154200 | 29674 |  6970k|  45.2 |   172M |  51 | 525 |7577 |1052 |  32k|  2 | 356k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  875s|154300 | 29675 |  6975k|  45.2 |   172M |  51 | 525 |7612 |1033 |  32k|  0 | 356k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  875s|154400 | 29687 |  6979k|  45.2 |   172M |  51 | 525 |7580 |1038 |  32k|  1 | 356k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  876s|154500 | 29700 |  6983k|  45.2 |   172M |  51 | 525 |7298 |1033 |  32k|  1 | 357k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  877s|154600 | 29701 |  6985k|  45.2 |   172M |  51 | 525 |7427 |1033 |  32k|  0 | 357k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  878s|154700 | 29715 |  6989k|  45.2 |   172M |  51 | 525 |7286 |1037 |  32k|  1 | 357k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  879s|154800 | 29713 |  6992k|  45.2 |   172M |  51 | 525 |7360 |1041 |  32k|  0 | 357k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  879s|154900 | 29723 |  6995k|  45.2 |   172M |  51 | 525 |7407 |1033 |  32k|  1 | 357k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  880s|155000 | 29746 |  6999k|  45.2 |   172M |  51 | 525 |7488 |1033 |  32k|  0 | 358k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  881s|155100 | 29761 |  7003k|  45.1 |   172M |  51 | 525 |7613 |1040 |  32k|  1 | 358k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  881s|155200 | 29766 |  7007k|  45.1 |   173M |  51 | 525 |7728 |1033 |  32k|  0 | 358k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  882s|155300 | 29776 |  7011k|  45.1 |   173M |  51 | 525 |7840 |1035 |  32k|  0 | 358k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  883s|155400 | 29790 |  7016k|  45.1 |   173M |  51 | 525 |7842 |1037 |  32k|  1 | 358k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  884s|155500 | 29786 |  7019k|  45.1 |   173M |  51 | 525 |7887 |1035 |  32k|  1 | 359k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  885s|155600 | 29806 |  7025k|  45.1 |   173M |  51 | 525 |7721 |1037 |  32k|  1 | 359k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  886s|155700 | 29860 |  7031k|  45.2 |   173M |  51 | 525 |7651 |1033 |  32k|  0 | 359k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  887s|155800 | 29859 |  7034k|  45.1 |   173M |  51 | 525 |7764 |1033 |  32k|  0 | 359k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  887s|155900 | 29860 |  7037k|  45.1 |   173M |  51 | 525 |7860 |1031 |  32k|  1 | 360k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  888s|156000 | 29865 |  7041k|  45.1 |   173M |  51 | 525 |7831 |1043 |  32k|  1 | 360k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  889s|156100 | 29886 |  7046k|  45.1 |   173M |  51 | 525 |7518 |1044 |  32k|  1 | 360k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  890s|156200 | 29905 |  7052k|  45.1 |   173M |  51 | 525 |7310 |1030 |  32k|  1 | 360k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  891s|156300 | 29907 |  7057k|  45.1 |   173M |  51 | 525 |7156 |1045 |  32k|  1 | 360k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  892s|156400 | 29909 |  7062k|  45.1 |   173M |  51 | 525 |7180 |1037 |  32k|  0 | 361k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  893s|156500 | 29946 |  7069k|  45.2 |   173M |  51 | 525 |7062 |1049 |  32k|  0 | 361k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  894s|156600 | 29958 |  7073k|  45.2 |   173M |  51 | 525 |7162 |1045 |  33k|  1 | 361k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  894s|156700 | 29966 |  7077k|  45.2 |   173M |  51 | 525 |7265 |1036 |  33k|  1 | 361k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  895s|156800 | 29967 |  7082k|  45.2 |   173M |  51 | 525 |7369 |1044 |  33k|  0 | 361k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  896s|156900 | 29981 |  7088k|  45.2 |   173M |  51 | 525 |7500 |1044 |  33k|  0 | 361k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  897s|157000 | 29976 |  7093k|  45.2 |   173M |  51 | 525 |7625 |1038 |  33k|  1 | 362k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  899s|157100 | 29983 |  7099k|  45.2 |   173M |  51 | 525 |7689 |1040 |  33k|  1 | 362k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  899s|157200 | 29996 |  7103k|  45.2 |   173M |  51 | 525 |7690 |1022 |  33k|  1 | 362k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  900s|157300 | 30002 |  7107k|  45.2 |   173M |  51 | 525 |7770 |   0 |  33k|  0 | 362k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  901s|157400 | 29995 |  7110k|  45.2 |   173M |  51 | 525 |7799 |1036 |  33k|  0 | 362k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  902s|157500 | 30016 |  7114k|  45.2 |   173M |  51 | 525 |7704 |1021 |  33k|  1 | 363k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  903s|157600 | 30018 |  7117k|  45.2 |   173M |  51 | 525 |7701 |1031 |  33k|  1 | 363k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  904s|157700 | 30016 |  7122k|  45.2 |   174M |  51 | 525 |7709 |1041 |  33k|  0 | 363k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s|157800 | 30039 |  7127k|  45.2 |   175M |  51 | 525 |7692 |1031 |  33k|  0 | 363k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  905s|157900 | 30044 |  7132k|  45.2 |   175M |  51 | 525 |7825 |1036 |  33k|  1 | 364k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  906s|158000 | 30054 |  7139k|  45.2 |   175M |  51 | 525 |7772 |1040 |  33k|  1 | 364k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  907s|158100 | 30065 |  7142k|  45.2 |   175M |  51 | 525 |7785 |1042 |  33k|  1 | 364k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  908s|158200 | 30065 |  7146k|  45.2 |   175M |  51 | 525 |7855 |1029 |  33k|  1 | 364k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  909s|158300 | 30070 |  7150k|  45.2 |   175M |  51 | 525 |7822 |1041 |  33k|  0 | 364k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  910s|158400 | 30084 |  7155k|  45.2 |   175M |  51 | 525 |7870 |1035 |  33k|  0 | 365k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  911s|158500 | 30098 |  7159k|  45.2 |   175M |  51 | 525 |7806 |1033 |  33k|  1 | 365k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  912s|158600 | 30091 |  7163k|  45.2 |   175M |  51 | 525 |7777 |1038 |  33k|  1 | 365k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  912s|158700 | 30091 |  7166k|  45.1 |   175M |  51 | 525 |7886 |1034 |  33k|  0 | 365k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  913s|158800 | 30107 |  7171k|  45.2 |   175M |  51 | 525 |7794 |1036 |  33k|  1 | 365k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  914s|158900 | 30123 |  7176k|  45.2 |   175M |  51 | 525 |7847 |1026 |  33k|  1 | 366k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  915s|159000 | 30126 |  7179k|  45.1 |   175M |  51 | 525 |7936 |1040 |  33k|  0 | 366k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  916s|159100 | 30132 |  7184k|  45.1 |   176M |  51 | 525 |7987 |1041 |  33k|  1 | 366k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  917s|159200 | 30136 |  7188k|  45.1 |   176M |  51 | 525 |7969 |   0 |  33k|  0 | 366k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  918s|159300 | 30143 |  7191k|  45.1 |   176M |  51 | 525 |8028 |1025 |  33k|  1 | 367k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  918s|159400 | 30141 |  7194k|  45.1 |   176M |  51 | 525 |8087 |1030 |  33k|  0 | 367k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  919s|159500 | 30146 |  7198k|  45.1 |   176M |  51 | 525 |7961 |1053 |  34k|  1 | 367k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  920s|159600 | 30171 |  7206k|  45.1 |   176M |  51 | 525 |7626 |1035 |  34k|  0 | 367k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  921s|159700 | 30188 |  7210k|  45.1 |   176M |  51 | 525 |7514 |1038 |  34k|  1 | 367k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  922s|159800 | 30196 |  7213k|  45.1 |   176M |  51 | 525 |7637 |1037 |  34k|  0 | 368k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  923s|159900 | 30205 |  7217k|  45.1 |   176M |  51 | 525 |7794 |1051 |  34k|  1 | 368k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  924s|160000 | 30232 |  7222k|  45.1 |   178M |  51 | 525 |7624 |1022 |  34k|  1 | 368k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  925s|160100 | 30289 |  7230k|  45.2 |   178M |  51 | 525 |7713 |1025 |  34k|  1 | 368k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  926s|160200 | 30298 |  7235k|  45.2 |   178M |  51 | 525 |7691 |1044 |  34k|  1 | 369k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  927s|160300 | 30316 |  7239k|  45.2 |   178M |  51 | 525 |7705 |1041 |  34k|  2 | 369k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  928s|160400 | 30329 |  7243k|  45.2 |   178M |  51 | 525 |7810 |1035 |  34k|  0 | 369k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  929s|160500 | 30347 |  7249k|  45.2 |   178M |  51 | 525 |7924 |1040 |  34k|  1 | 369k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  929s|160600 | 30341 |  7254k|  45.2 |   178M |  51 | 525 |8068 |1031 |  34k|  0 | 369k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  930s|160700 | 30348 |  7259k|  45.2 |   178M |  51 | 525 |8193 |1035 |  34k|  1 | 370k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s|160800 | 30345 |  7266k|  45.2 |   178M |  51 | 525 |8270 |1038 |  34k|  1 | 370k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  932s|160900 | 30352 |  7271k|  45.2 |   178M |  51 | 525 |8387 |1032 |  34k|  1 | 370k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  933s|161000 | 30342 |  7276k|  45.2 |   179M |  51 | 525 |8397 |1042 |  34k|  1 | 370k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  934s|161100 | 30366 |  7282k|  45.2 |   179M |  51 | 525 |8321 |1038 |  34k|  1 | 370k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  935s|161200 | 30367 |  7285k|  45.2 |   179M |  51 | 525 |8384 |1029 |  34k|  1 | 371k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  936s|161300 | 30377 |  7290k|  45.2 |   179M |  51 | 525 |8335 |1048 |  34k|  1 | 371k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  937s|161400 | 30391 |  7295k|  45.2 |   179M |  51 | 525 |8284 |1039 |  34k|  0 | 371k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  937s|161500 | 30407 |  7299k|  45.2 |   179M |  51 | 525 |8278 |1025 |  34k|  0 | 371k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  938s|161600 | 30405 |  7302k|  45.2 |   179M |  51 | 525 |8411 |1034 |  34k|  0 | 371k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  938s|161700 | 30426 |  7307k|  45.2 |   179M |  51 | 525 |8468 |1025 |  34k|  0 | 372k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  939s|161800 | 30433 |  7312k|  45.2 |   180M |  51 | 525 |8605 |1031 |  34k|  0 | 372k|  13 | 0.000000e+00 |      --      |    Inf | unknown
  940s|161900 | 30440 |  7315k|  45.2 |   180M |  51 | 525 |8777 |1025 |  34k|  0 | 372k|  13 | 0.000000e+00 |      --      |    Inf | unknown
