FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686656970
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.5s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 939 implications, 0 bound changes
   (0.5s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 940 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 840 del vars, 458 del conss, 413 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 940 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 840 deleted vars, 458 deleted constraints, 413 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 940 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2369 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.3s|   900 |   467 |145300 | 148.3 |    94M |  93 |5072 |2562 |2363 | 773 |  1 | 197 |  64 | 2.800000e+01 |      --      |    Inf | unknown
 28.0s|  1000 |   487 |162432 | 150.6 |    96M |  93 |5072 |2604 |2356 | 837 |  1 | 240 |  64 | 2.800000e+01 |      --      |    Inf | unknown
 33.4s|  1100 |   540 |197619 | 168.9 |    97M |  93 |5072 |2656 |2383 |1000 |  1 | 292 |  64 | 2.800000e+01 |      --      |    Inf | unknown
 37.2s|  1200 |   619 |221734 | 175.0 |    98M |  93 |5072 |2738 |2366 |1151 |  1 | 374 |  64 | 2.800000e+01 |      --      |    Inf | unknown
 42.7s|  1300 |   681 |253421 | 185.9 |   100M |  93 |5072 |2772 |2385 |1365 |  1 | 417 |  64 | 2.800000e+01 |      --      |    Inf |   0.54%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 46.1s|  1400 |   744 |273714 | 187.1 |   101M |  93 |5072 |2835 |   0 |1482 |  0 | 482 |  64 | 2.800000e+01 |      --      |    Inf |   0.75%
 50.8s|  1500 |   815 |300821 | 192.7 |   102M |  93 |5072 |2903 |2360 |1578 |  1 | 551 |  64 | 2.800000e+01 |      --      |    Inf |   0.78%
 55.5s|  1600 |   870 |329700 | 198.7 |   103M |  93 |5072 |2973 |2359 |1681 |  1 | 623 |  64 | 2.800000e+01 |      --      |    Inf |   0.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.5s|  1700 |   933 |358845 | 204.2 |   103M |  93 |5072 |3036 |2352 |1795 |  1 | 690 |  64 | 2.800000e+01 |      --      |    Inf |   0.79%
 64.9s|  1800 |   990 |386507 | 208.2 |   103M |  93 |5072 |3052 |2363 |1912 |  1 | 727 |  64 | 2.800000e+01 |      --      |    Inf |   0.79%
 68.7s|  1900 |  1043 |411450 | 210.4 |   104M |  93 |5072 |3129 |2353 |2000 |  1 | 806 |  64 | 2.800000e+01 |      --      |    Inf |   0.89%
 74.0s|  2000 |  1117 |441263 | 214.8 |   106M |  93 |5072 |3156 |2369 |2129 |  1 | 856 |  64 | 2.800000e+01 |      --      |    Inf |   0.89%
 80.8s|  2100 |  1196 |480675 | 223.3 |   108M |  93 |5072 |3189 |2382 |2339 |  1 | 913 |  64 | 2.800000e+01 |      --      |    Inf |   0.99%
 95.1s|  2200 |  1246 |510276 | 226.6 |   110M |  93 |5072 |3277 |   0 |2464 |  0 |1025 |  64 | 2.800000e+01 |      --      |    Inf |   1.18%
 99.9s|  2300 |  1318 |540933 | 230.1 |   110M |  93 |5072 |3348 |2361 |2552 |  1 |1121 |  64 | 2.800000e+01 |      --      |    Inf |   1.48%
  105s|  2400 |  1396 |570622 | 232.9 |   111M |  93 |5072 |3520 |2391 |2727 |  1 |1326 |  64 | 2.800000e+01 |      --      |    Inf |   1.58%
  109s|  2500 |  1475 |602483 | 236.3 |   113M |  93 |5072 |3673 |2369 |2893 |  1 |1512 |  64 | 2.800000e+01 |      --      |    Inf |   1.78%
  114s|  2600 |  1556 |628691 | 237.3 |   113M |  93 |5072 |3737 |2385 |2973 |  1 |1608 |  64 | 2.800000e+01 |      --      |    Inf |   1.78%
  118s|  2700 |  1627 |653454 | 237.7 |   114M |  93 |5072 |3858 |2402 |3065 |  1 |1756 |  64 | 2.800000e+01 |      --      |    Inf |   1.80%
  123s|  2800 |  1704 |681542 | 239.2 |   115M |  93 |5072 |3894 |2388 |3226 |  1 |1853 |  64 | 2.800000e+01 |      --      |    Inf |   1.90%
  129s|  2900 |  1776 |711590 | 241.3 |   115M |  93 |5072 |3975 |2357 |3375 |  1 |1994 |  64 | 2.800000e+01 |      --      |    Inf |   2.00%
  137s|  3000 |  1847 |751408 | 246.6 |   116M |  93 |5072 |3986 |2356 |3471 |  1 |2104 |  64 | 2.800000e+01 |      --      |    Inf |   2.00%
  143s|  3100 |  1927 |789946 | 251.0 |   117M |  93 |5072 |4006 |2367 |3654 |  1 |2269 |  64 | 2.800000e+01 |      --      |    Inf |   2.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s|  3200 |  2011 |823250 | 253.6 |   118M |  93 |5072 |4066 |2379 |3803 |  1 |2441 |  99 | 2.800000e+01 |      --      |    Inf |   2.05%
  155s|  3300 |  2089 |855688 | 255.8 |   119M |  93 |5072 |4010 |2358 |3930 |  1 |2556 |  99 | 2.800000e+01 |      --      |    Inf |   2.10%
  161s|  3400 |  2179 |883863 | 256.5 |   120M |  93 |5072 |3927 |   0 |4040 |  0 |2657 |  99 | 2.800000e+01 |      --      |    Inf |   2.10%
  166s|  3500 |  2262 |912390 | 257.3 |   120M |  93 |5072 |3840 |2390 |4192 |  1 |2812 |  99 | 2.800000e+01 |      --      |    Inf |   2.10%
  170s|  3600 |  2336 |941487 | 258.3 |   121M |  93 |5072 |3711 |2360 |4258 |  1 |2981 | 132 | 2.800000e+01 |      --      |    Inf |   2.12%
  175s|  3700 |  2423 |975566 | 260.5 |   121M |  93 |5072 |3618 |2372 |4375 |  1 |3148 | 132 | 2.800000e+01 |      --      |    Inf |   2.12%
  179s|  3800 |  2508 |  1002k| 260.8 |   121M |  93 |5072 |3714 |2358 |4457 |  1 |3381 | 132 | 2.800000e+01 |      --      |    Inf |   2.14%
  190s|  3900 |  2608 |  1043k| 264.6 |   122M |  93 |5072 |3768 |2365 |4526 |  1 |3569 | 132 | 2.800000e+01 |      --      |    Inf |   2.14%
  195s|  4000 |  2690 |  1075k| 265.9 |   122M |  93 |5072 |3751 |2366 |4662 |  1 |3657 | 132 | 2.800000e+01 |      --      |    Inf |   2.14%
  200s|  4100 |  2779 |  1108k| 267.6 |   123M |  93 |5072 |3762 |2350 |4734 |  1 |3794 | 132 | 2.800000e+01 |      --      |    Inf |   5.27%
  205s|  4200 |  2873 |  1146k| 270.3 |   124M |  93 |5072 |3761 |2366 |4926 |  2 |3934 | 132 | 2.800000e+01 |      --      |    Inf |   5.27%
  211s|  4300 |  2957 |  1180k| 271.9 |   125M |  93 |5072 |3895 |2362 |4995 |  1 |4166 | 132 | 2.800000e+01 |      --      |    Inf |   5.37%
  216s|  4400 |  3048 |  1217k| 274.1 |   126M |  93 |5072 |3982 |2348 |5142 |  1 |4350 | 132 | 2.800000e+01 |      --      |    Inf |   5.37%
  221s|  4500 |  3134 |  1252k| 275.6 |   127M |  93 |5072 |3942 |2338 |5295 |  1 |4471 | 132 | 2.800000e+01 |      --      |    Inf |   5.37%
  228s|  4600 |  3227 |  1292k| 278.4 |   128M |  93 |5072 |3948 |2364 |5436 |  1 |4591 | 132 | 2.800000e+01 |      --      |    Inf |   5.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s|  4700 |  3323 |  1337k| 282.2 |   129M |  93 |5072 |3964 |2365 |5560 |  2 |4712 | 132 | 2.800000e+01 |      --      |    Inf |   5.37%
  240s|  4800 |  3413 |  1374k| 284.0 |   130M |  93 |5072 |3985 |2357 |5643 |  1 |4878 | 132 | 2.800000e+01 |      --      |    Inf |   5.37%
  245s|  4900 |  3499 |  1412k| 285.9 |   131M |  93 |5072 |3987 |2369 |5754 |  1 |5029 | 132 | 2.800000e+01 |      --      |    Inf |   5.38%
  251s|  5000 |  3587 |  1448k| 287.3 |   131M |  93 |5072 |4039 |2360 |5844 |  1 |5212 | 132 | 2.800000e+01 |      --      |    Inf |   5.38%
  255s|  5100 |  3668 |  1483k| 288.6 |   131M |  93 |5072 |4048 |2350 |5967 |  1 |5352 | 132 | 2.800000e+01 |      --      |    Inf |   5.44%
  261s|  5200 |  3759 |  1520k| 290.1 |   132M |  93 |5072 |4111 |2359 |6054 |  1 |5584 | 145 | 2.800000e+01 |      --      |    Inf |   5.63%
  267s|  5300 |  3842 |  1565k| 293.1 |   134M |  93 |5072 |4005 |2354 |6251 |  1 |5715 | 145 | 2.800000e+01 |      --      |    Inf |   5.65%
  272s|  5400 |  3922 |  1597k| 293.7 |   134M |  93 |5072 |3889 |2360 |6348 |  1 |5804 | 145 | 2.800000e+01 |      --      |    Inf |   5.84%
  277s|  5500 |  4019 |  1631k| 294.6 |   135M |  93 |5072 |3902 |2339 |6446 |  1 |5967 | 145 | 2.800000e+01 |      --      |    Inf |   5.84%
  281s|  5600 |  4089 |  1661k| 294.6 |   135M |  93 |5072 |3961 |2371 |6565 |  2 |6120 | 145 | 2.800000e+01 |      --      |    Inf |   5.90%
  286s|  5700 |  4163 |  1693k| 295.1 |   136M |  93 |5072 |3950 |2367 |6670 |  1 |6306 | 145 | 2.800000e+01 |      --      |    Inf |   6.10%
  290s|  5800 |  4245 |  1725k| 295.5 |   136M |  93 |5072 |3974 |2380 |6744 |  1 |6482 | 153 | 2.800000e+01 |      --      |    Inf |   6.10%
  295s|  5900 |  4332 |  1758k| 296.1 |   137M |  93 |5072 |3984 |2357 |6946 |  1 |6597 | 153 | 2.800000e+01 |      --      |    Inf |   6.11%
  301s|  6000 |  4412 |  1794k| 297.2 |   140M |  93 |5072 |3946 |2362 |7112 |  3 |6715 | 171 | 2.800000e+01 |      --      |    Inf |   6.12%
  305s|  6100 |  4477 |  1826k| 297.5 |   140M |  93 |5072 |3923 |2356 |7287 |  1 |6840 | 171 | 2.800000e+01 |      --      |    Inf |   6.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  311s|  6200 |  4563 |  1860k| 298.1 |   145M |  93 |5072 |4026 |2371 |7457 |  1 |7043 | 171 | 2.800000e+01 |      --      |    Inf |   6.46%
  315s|  6300 |  4639 |  1888k| 297.9 |   147M |  93 |5072 |4173 |2366 |7602 |  1 |7319 | 171 | 2.800000e+01 |      --      |    Inf |   6.87%
  330s|  6400 |  4723 |  1933k| 300.3 |   149M |  93 |5072 |4125 |2360 |7769 |  1 |7357 | 171 | 2.800000e+01 |      --      |    Inf |   7.06%
  336s|  6500 |  4805 |  1972k| 301.7 |   150M |  93 |5072 |4166 |2363 |7946 |  4 |7508 | 204 | 2.800000e+01 |      --      |    Inf |   7.14%
  341s|  6600 |  4891 |  2000k| 301.4 |   150M |  93 |5072 |4209 |2368 |8079 |  1 |7665 | 239 | 2.800000e+01 |      --      |    Inf |   7.34%
  345s|  6700 |  4965 |  2032k| 301.6 |   150M |  93 |5072 |4219 |2394 |8258 |  1 |7792 | 239 | 2.800000e+01 |      --      |    Inf |   7.46%
  350s|  6800 |  5046 |  2065k| 302.0 |   151M |  93 |5072 |4197 |2369 |8385 |  1 |7897 | 239 | 2.800000e+01 |      --      |    Inf |   7.46%
  355s|  6900 |  5126 |  2099k| 302.6 |   152M |  93 |5072 |4247 |2349 |8605 |  1 |8038 | 239 | 2.800000e+01 |      --      |    Inf |   7.46%
  359s|  7000 |  5210 |  2133k| 303.1 |   153M |  93 |5072 |4310 |2357 |8737 |  2 |8200 | 239 | 2.800000e+01 |      --      |    Inf |   7.46%
  363s|  7100 |  5293 |  2158k| 302.4 |   153M |  93 |5072 |4360 |2392 |8829 |  1 |8373 | 239 | 2.800000e+01 |      --      |    Inf |   7.47%
  367s|  7200 |  5379 |  2187k| 302.2 |   153M |  93 |5072 |4370 |2392 |8986 |  1 |8499 | 239 | 2.800000e+01 |      --      |    Inf |   7.47%
  371s|  7300 |  5464 |  2216k| 302.1 |   154M |  93 |5072 |4407 |2370 |9137 |  1 |8668 | 239 | 2.800000e+01 |      --      |    Inf |   7.47%
  376s|  7400 |  5537 |  2247k| 302.2 |   154M |  93 |5072 |4512 |2377 |9282 |  1 |8833 | 239 | 2.800000e+01 |      --      |    Inf |   7.50%
  382s|  7500 |  5628 |  2293k| 304.3 |   156M |  93 |5072 |4493 |2381 |9475 |  1 |8968 | 239 | 2.800000e+01 |      --      |    Inf |   7.50%
  387s|  7600 |  5701 |  2324k| 304.4 |   157M |  93 |5072 |4526 |2371 |9665 |  1 |9113 | 241 | 2.800000e+01 |      --      |    Inf |   7.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  392s|  7700 |  5778 |  2359k| 304.9 |   158M |  93 |5072 |4556 |2390 |9821 |  1 |9259 | 241 | 2.800000e+01 |      --      |    Inf |   7.70%
  396s|  7800 |  5869 |  2389k| 304.8 |   159M |  93 |5072 |4427 |2369 |9961 |  1 |9392 | 241 | 2.800000e+01 |      --      |    Inf |   7.70%
  400s|  7900 |  5955 |  2420k| 304.9 |   159M |  93 |5072 |4430 |2372 |  10k|  1 |9568 | 241 | 2.800000e+01 |      --      |    Inf |   7.70%
  404s|  8000 |  6043 |  2447k| 304.4 |   160M |  93 |5072 |4364 |2353 |  10k|  1 |9633 | 241 | 2.800000e+01 |      --      |    Inf |   7.70%
  409s|  8100 |  6135 |  2478k| 304.5 |   161M |  93 |5072 |4413 |2387 |  10k|  1 |9812 | 259 | 2.800000e+01 |      --      |    Inf |   7.70%
  414s|  8200 |  6222 |  2509k| 304.6 |   161M |  93 |5072 |4536 |2393 |  10k|  1 |  10k| 259 | 2.800000e+01 |      --      |    Inf |   7.70%
  417s|  8300 |  6301 |  2536k| 304.2 |   161M |  93 |5072 |4582 |2368 |  10k|  1 |  10k| 259 | 2.800000e+01 |      --      |    Inf |   7.70%
  422s|  8400 |  6384 |  2565k| 304.1 |   162M |  93 |5072 |4571 |2390 |  10k|  1 |  10k| 259 | 2.800000e+01 |      --      |    Inf |   7.70%
  426s|  8500 |  6450 |  2597k| 304.2 |   162M |  93 |5072 |4506 |2376 |  10k|  2 |  10k| 280 | 2.800000e+01 |      --      |    Inf |   7.75%
  430s|  8600 |  6533 |  2623k| 303.7 |   164M |  93 |5072 |4462 |   0 |  11k|  0 |  10k| 280 | 2.800000e+01 |      --      |    Inf |   7.75%
  435s|  8700 |  6618 |  2656k| 304.1 |   164M |  93 |5072 |4439 |2393 |  11k|  2 |  10k| 280 | 2.800000e+01 |      --      |    Inf |   7.75%
  440s|  8800 |  6702 |  2691k| 304.5 |   165M |  93 |5072 |4487 |2359 |  11k|  1 |  10k| 280 | 2.800000e+01 |      --      |    Inf |   7.75%
  445s|  8900 |  6794 |  2724k| 304.8 |   166M |  93 |5072 |4502 |   0 |  11k|  0 |  11k| 280 | 2.800000e+01 |      --      |    Inf |   7.75%
  450s|  9000 |  6872 |  2759k| 305.4 |   166M |  93 |5072 |4473 |2375 |  11k|  1 |  11k| 280 | 2.800000e+01 |      --      |    Inf |   7.75%
  455s|  9100 |  6948 |  2792k| 305.6 |   167M |  93 |5072 |4493 |2351 |  12k|  1 |  11k| 280 | 2.800000e+01 |      --      |    Inf |   7.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s|  9200 |  7040 |  2825k| 305.9 |   167M |  93 |5072 |4608 |2371 |  12k|  1 |  11k| 294 | 2.800000e+01 |      --      |    Inf |   7.75%
  471s|  9300 |  7136 |  2863k| 306.6 |   168M |  93 |5072 |4605 |2385 |  12k|  1 |  11k| 296 | 2.800000e+01 |      --      |    Inf |   7.75%
  477s|  9400 |  7219 |  2898k| 307.2 |   168M |  93 |5072 |4594 |2380 |  12k|  1 |  11k| 296 | 2.800000e+01 |      --      |    Inf |   7.75%
  482s|  9500 |  7303 |  2932k| 307.4 |   168M |  93 |5072 |4706 |2370 |  12k|  1 |  12k| 327 | 2.800000e+01 |      --      |    Inf |   7.75%
  488s|  9600 |  7391 |  2972k| 308.5 |   171M |  93 |5072 |4714 |2369 |  12k|  1 |  12k| 327 | 2.800000e+01 |      --      |    Inf |   7.75%
  491s|  9700 |  7474 |  2999k| 308.0 |   173M |  93 |5072 |4760 |2372 |  13k|  1 |  12k| 327 | 2.800000e+01 |      --      |    Inf |   7.75%
  496s|  9800 |  7559 |  3032k| 308.3 |   173M |  93 |5072 |4738 |2359 |  13k|  1 |  12k| 327 | 2.800000e+01 |      --      |    Inf |   7.80%
  502s|  9900 |  7645 |  3061k| 308.0 |   175M |  93 |5072 |4649 |2385 |  13k|  1 |  12k| 409 | 2.800000e+01 |      --      |    Inf |   7.80%
