FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686649231
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 62 deleted vars, 3 deleted constraints, 0 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1652 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
     42 constraints of type <logicor>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2157s|582100 |215533 |  3561k|   6.1 |   573M |  85 |1400 |2798 |2218 | 222k|  0 |  46k|  13k| 9.868508e+05 | 9.885856e+05 |   0.18%|  65.02%
 2157s|582200 |215541 |  3562k|   6.1 |   573M |  85 |1400 |2799 |2236 | 222k|  0 |  46k|  13k| 9.868510e+05 | 9.885856e+05 |   0.18%|  65.02%
 2158s|582300 |215619 |  3563k|   6.1 |   573M |  85 |1400 |2804 |2257 | 222k|  0 |  46k|  13k| 9.868512e+05 | 9.885856e+05 |   0.18%|  65.02%
 2158s|582400 |215643 |  3564k|   6.1 |   573M |  85 |1400 |2800 |2265 | 222k|  0 |  46k|  13k| 9.868515e+05 | 9.885856e+05 |   0.18%|  65.03%
 2159s|582500 |215689 |  3566k|   6.1 |   574M |  85 |1400 |2803 |2273 | 222k|  0 |  46k|  13k| 9.868517e+05 | 9.885856e+05 |   0.18%|  65.03%
 2160s|582600 |215769 |  3567k|   6.1 |   575M |  85 |1400 |2804 |2256 | 222k|  0 |  46k|  13k| 9.868519e+05 | 9.885856e+05 |   0.18%|  65.03%
 2160s|582700 |215803 |  3568k|   6.1 |   575M |  85 |1400 |2802 |2259 | 222k|  0 |  46k|  13k| 9.868521e+05 | 9.885856e+05 |   0.18%|  65.04%
 2161s|582800 |215861 |  3570k|   6.1 |   575M |  85 |1400 |2811 |2233 | 223k|  0 |  46k|  13k| 9.868523e+05 | 9.885856e+05 |   0.18%|  65.04%
 2161s|582900 |215929 |  3571k|   6.1 |   575M |  85 |1400 |2823 |2277 | 223k|  0 |  47k|  13k| 9.868525e+05 | 9.885856e+05 |   0.18%|  65.04%
 2162s|583000 |215945 |  3572k|   6.1 |   575M |  85 |1400 |2812 |2262 | 223k|  0 |  47k|  13k| 9.868528e+05 | 9.885856e+05 |   0.18%|  65.04%
 2163s|583100 |216003 |  3574k|   6.1 |   575M |  85 |1400 |2808 |2264 | 223k|  0 |  47k|  13k| 9.868531e+05 | 9.885856e+05 |   0.18%|  65.04%
 2163s|583200 |216043 |  3575k|   6.1 |   575M |  85 |1400 |2811 |2257 | 223k|  0 |  47k|  13k| 9.868534e+05 | 9.885856e+05 |   0.18%|  65.05%
 2164s|583300 |216045 |  3576k|   6.1 |   575M |  85 |1400 |2802 |2215 | 223k|  0 |  47k|  13k| 9.868536e+05 | 9.885856e+05 |   0.18%|  65.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2164s|583400 |216081 |  3577k|   6.1 |   575M |  85 |1400 |2805 |2266 | 223k|  0 |  47k|  13k| 9.868538e+05 | 9.885856e+05 |   0.18%|  65.06%
 2165s|583500 |216149 |  3578k|   6.1 |   575M |  85 |1400 |2805 |2183 | 223k|  1 |  47k|  13k| 9.868539e+05 | 9.885856e+05 |   0.18%|  65.06%
 2165s|583600 |216165 |  3579k|   6.1 |   575M |  85 |1400 |2805 |2260 | 223k|  0 |  47k|  13k| 9.868540e+05 | 9.885856e+05 |   0.18%|  65.06%
 2165s|583700 |216249 |  3579k|   6.1 |   575M |  85 |1400 |2806 |2247 | 223k|  1 |  47k|  13k| 9.868540e+05 | 9.885856e+05 |   0.18%|  65.07%
 2166s|583800 |216329 |  3580k|   6.1 |   575M |  85 |1400 |2812 |2248 | 223k|  1 |  47k|  13k| 9.868541e+05 | 9.885856e+05 |   0.18%|  65.07%
 2166s|583900 |216391 |  3581k|   6.1 |   575M |  85 |1400 |2813 |   0 | 223k|  0 |  47k|  13k| 9.868543e+05 | 9.885856e+05 |   0.18%|  65.07%
 2167s|584000 |216437 |  3582k|   6.1 |   576M |  85 |1400 |2820 |2255 | 223k|  1 |  47k|  13k| 9.868543e+05 | 9.885856e+05 |   0.18%|  65.07%
 2167s|584100 |216455 |  3583k|   6.1 |   576M |  85 |1400 |2829 |2249 | 223k|  1 |  47k|  13k| 9.868543e+05 | 9.885856e+05 |   0.18%|  65.07%
 2168s|584200 |216453 |  3584k|   6.1 |   576M |  85 |1400 |2808 |2273 | 223k|  0 |  47k|  13k| 9.868545e+05 | 9.885856e+05 |   0.18%|  65.07%
 2168s|584300 |216475 |  3586k|   6.1 |   576M |  85 |1400 |2792 |2271 | 223k|  0 |  47k|  13k| 9.868548e+05 | 9.885856e+05 |   0.18%|  65.07%
 2169s|584400 |216509 |  3587k|   6.1 |   576M |  85 |1400 |2792 |2283 | 224k|  0 |  47k|  13k| 9.868549e+05 | 9.885856e+05 |   0.18%|  65.07%
 2170s|584500 |216557 |  3588k|   6.1 |   576M |  85 |1400 |2793 |2265 | 224k|  0 |  47k|  13k| 9.868553e+05 | 9.885856e+05 |   0.18%|  65.07%
 2170s|584600 |216579 |  3589k|   6.1 |   576M |  85 |1400 |2783 |2259 | 224k|  0 |  47k|  13k| 9.868555e+05 | 9.885856e+05 |   0.18%|  65.08%
 2171s|584700 |216639 |  3591k|   6.1 |   576M |  85 |1400 |2783 |2254 | 224k|  0 |  47k|  13k| 9.868558e+05 | 9.885856e+05 |   0.18%|  65.08%
 2171s|584800 |216683 |  3593k|   6.1 |   577M |  85 |1400 |2788 |2285 | 224k|  0 |  47k|  13k| 9.868561e+05 | 9.885856e+05 |   0.18%|  65.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2172s|584900 |216713 |  3594k|   6.1 |   577M |  85 |1400 |2783 |2204 | 224k|  1 |  47k|  13k| 9.868566e+05 | 9.885856e+05 |   0.18%|  65.08%
 2172s|585000 |216731 |  3595k|   6.1 |   577M |  85 |1400 |2788 |2276 | 224k|  0 |  47k|  13k| 9.868568e+05 | 9.885856e+05 |   0.18%|  65.08%
 2173s|585100 |216757 |  3596k|   6.1 |   577M |  85 |1400 |2798 |2236 | 224k|  0 |  47k|  13k| 9.868569e+05 | 9.885856e+05 |   0.18%|  65.08%
 2174s|585200 |216825 |  3598k|   6.1 |   577M |  85 |1400 |2792 |2218 | 224k|  1 |  47k|  13k| 9.868571e+05 | 9.885856e+05 |   0.18%|  65.09%
 2174s|585300 |216825 |  3599k|   6.1 |   577M |  85 |1400 |2792 |2269 | 224k|  0 |  47k|  13k| 9.868573e+05 | 9.885856e+05 |   0.18%|  65.10%
 2175s|585400 |216849 |  3601k|   6.1 |   577M |  85 |1400 |2770 |2280 | 224k|  0 |  47k|  13k| 9.868575e+05 | 9.885856e+05 |   0.18%|  65.10%
 2175s|585500 |216859 |  3602k|   6.1 |   577M |  85 |1400 |2767 |2250 | 224k|  0 |  47k|  13k| 9.868576e+05 | 9.885856e+05 |   0.18%|  65.11%
 2176s|585600 |216927 |  3603k|   6.1 |   579M |  85 |1400 |2762 |2266 | 225k|  0 |  47k|  13k| 9.868579e+05 | 9.885856e+05 |   0.18%|  65.11%
 2176s|585700 |216923 |  3604k|   6.1 |   579M |  85 |1400 |2738 |2202 | 225k|  1 |  47k|  13k| 9.868580e+05 | 9.885856e+05 |   0.18%|  65.11%
 2176s|585800 |216985 |  3604k|   6.1 |   579M |  85 |1400 |2738 |2203 | 225k|  1 |  47k|  13k| 9.868580e+05 | 9.885856e+05 |   0.18%|  65.11%
 2177s|585900 |217045 |  3605k|   6.1 |   579M |  85 |1400 |2742 |2205 | 225k|  1 |  47k|  13k| 9.868581e+05 | 9.885856e+05 |   0.18%|  65.11%
 2177s|586000 |217097 |  3605k|   6.1 |   579M |  85 |1400 |2742 |2203 | 225k|  1 |  47k|  13k| 9.868581e+05 | 9.885856e+05 |   0.18%|  65.11%
 2177s|586100 |217149 |  3605k|   6.1 |   579M |  85 |1400 |2741 |2208 | 225k|  1 |  47k|  13k| 9.868581e+05 | 9.885856e+05 |   0.18%|  65.11%
 2178s|586200 |217205 |  3606k|   6.1 |   579M |  85 |1400 |2742 |2204 | 225k|  1 |  47k|  13k| 9.868581e+05 | 9.885856e+05 |   0.18%|  65.11%
 2178s|586300 |217257 |  3606k|   6.1 |   579M |  85 |1400 |2742 |2208 | 225k|  1 |  47k|  13k| 9.868581e+05 | 9.885856e+05 |   0.18%|  65.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2178s|586400 |217307 |  3606k|   6.1 |   579M |  85 |1400 |2718 |2204 | 225k|  1 |  47k|  13k| 9.868581e+05 | 9.885856e+05 |   0.18%|  65.12%
 2178s|586500 |217359 |  3607k|   6.1 |   579M |  85 |1400 |2715 |2169 | 225k|  1 |  47k|  13k| 9.868581e+05 | 9.885856e+05 |   0.18%|  65.12%
 2179s|586600 |217421 |  3607k|   6.1 |   579M |  85 |1400 |2722 |2205 | 225k|  1 |  47k|  13k| 9.868582e+05 | 9.885856e+05 |   0.18%|  65.12%
 2179s|586700 |217479 |  3607k|   6.1 |   579M |  85 |1400 |2721 |2205 | 225k|  1 |  47k|  13k| 9.868582e+05 | 9.885856e+05 |   0.18%|  65.12%
 2179s|586800 |217533 |  3608k|   6.1 |   579M |  85 |1400 |2727 |2254 | 225k|  0 |  47k|  13k| 9.868583e+05 | 9.885856e+05 |   0.18%|  65.12%
 2180s|586900 |217587 |  3608k|   6.1 |   579M |  85 |1400 |2727 |   0 | 225k|  0 |  47k|  13k| 9.868583e+05 | 9.885856e+05 |   0.18%|  65.12%
 2180s|587000 |217635 |  3609k|   6.1 |   579M |  85 |1400 |2728 |2208 | 225k|  1 |  47k|  13k| 9.868584e+05 | 9.885856e+05 |   0.18%|  65.12%
 2180s|587100 |217691 |  3609k|   6.1 |   579M |  85 |1400 |2728 |   0 | 225k|  0 |  47k|  13k| 9.868584e+05 | 9.885856e+05 |   0.18%|  65.12%
 2181s|587200 |217737 |  3609k|   6.1 |   579M |  85 |1400 |2726 |2252 | 225k|  1 |  47k|  13k| 9.868584e+05 | 9.885856e+05 |   0.18%|  65.12%
 2181s|587300 |217785 |  3610k|   6.1 |   580M |  85 |1400 |2736 |2204 | 225k|  1 |  47k|  13k| 9.868584e+05 | 9.885856e+05 |   0.18%|  65.12%
 2181s|587400 |217847 |  3610k|   6.1 |   580M |  85 |1400 |2735 |2209 | 225k|  1 |  47k|  13k| 9.868584e+05 | 9.885856e+05 |   0.18%|  65.12%
 2181s|587500 |217897 |  3610k|   6.1 |   580M |  85 |1400 |2734 |2208 | 225k|  1 |  47k|  13k| 9.868584e+05 | 9.885856e+05 |   0.18%|  65.12%
 2182s|587600 |217963 |  3611k|   6.1 |   580M |  85 |1400 |2737 |2208 | 225k|  1 |  47k|  13k| 9.868584e+05 | 9.885856e+05 |   0.18%|  65.12%
 2182s|587700 |218031 |  3611k|   6.1 |   580M |  85 |1400 |2738 |2206 | 225k|  1 |  47k|  13k| 9.868584e+05 | 9.885856e+05 |   0.18%|  65.12%
 2182s|587800 |218093 |  3612k|   6.1 |   581M |  85 |1400 |2740 |2210 | 225k|  1 |  47k|  13k| 9.868584e+05 | 9.885856e+05 |   0.18%|  65.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2183s|587900 |218147 |  3612k|   6.1 |   581M |  85 |1400 |2733 |   0 | 225k|  0 |  47k|  13k| 9.868584e+05 | 9.885856e+05 |   0.18%|  65.12%
 2183s|588000 |218207 |  3612k|   6.1 |   581M |  85 |1400 |2733 |2203 | 225k|  1 |  47k|  13k| 9.868584e+05 | 9.885856e+05 |   0.18%|  65.12%
 2183s|588100 |218277 |  3612k|   6.1 |   581M |  85 |1400 |2733 |2207 | 225k|  1 |  47k|  13k| 9.868584e+05 | 9.885856e+05 |   0.18%|  65.12%
 2184s|588200 |218345 |  3613k|   6.1 |   581M |  85 |1400 |2732 |2208 | 225k|  1 |  47k|  13k| 9.868584e+05 | 9.885856e+05 |   0.18%|  65.12%
 2184s|588300 |218401 |  3613k|   6.1 |   581M |  85 |1400 |2747 |2209 | 225k|  1 |  47k|  13k| 9.868584e+05 | 9.885856e+05 |   0.18%|  65.12%
 2184s|588400 |218463 |  3614k|   6.1 |   581M |  85 |1400 |2743 |   0 | 225k|  0 |  47k|  13k| 9.868585e+05 | 9.885856e+05 |   0.18%|  65.12%
 2185s|588500 |218527 |  3614k|   6.1 |   581M |  85 |1400 |2746 |2206 | 225k|  1 |  47k|  13k| 9.868586e+05 | 9.885856e+05 |   0.18%|  65.12%
 2185s|588600 |218587 |  3615k|   6.1 |   581M |  85 |1400 |2746 |2207 | 225k|  1 |  47k|  13k| 9.868586e+05 | 9.885856e+05 |   0.17%|  65.12%
 2185s|588700 |218637 |  3615k|   6.1 |   581M |  85 |1400 |2759 |2205 | 225k|  1 |  47k|  13k| 9.868587e+05 | 9.885856e+05 |   0.17%|  65.12%
 2186s|588800 |218687 |  3616k|   6.1 |   581M |  85 |1400 |2766 |2205 | 225k|  1 |  47k|  13k| 9.868588e+05 | 9.885856e+05 |   0.17%|  65.12%
 2186s|588900 |218749 |  3616k|   6.1 |   581M |  85 |1400 |2766 |2247 | 225k|  1 |  47k|  13k| 9.868588e+05 | 9.885856e+05 |   0.17%|  65.12%
 2186s|589000 |218799 |  3616k|   6.1 |   581M |  85 |1400 |2764 |2186 | 225k|  2 |  47k|  13k| 9.868588e+05 | 9.885856e+05 |   0.17%|  65.12%
 2186s|589100 |218849 |  3617k|   6.1 |   581M |  85 |1400 |2774 |2205 | 225k|  1 |  47k|  13k| 9.868590e+05 | 9.885856e+05 |   0.17%|  65.12%
 2187s|589200 |218903 |  3617k|   6.1 |   581M |  85 |1400 |2779 |2205 | 225k|  1 |  47k|  13k| 9.868591e+05 | 9.885856e+05 |   0.17%|  65.12%
 2187s|589300 |218957 |  3618k|   6.1 |   581M |  85 |1400 |2779 |2205 | 225k|  1 |  47k|  13k| 9.868591e+05 | 9.885856e+05 |   0.17%|  65.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2187s|589400 |219015 |  3618k|   6.1 |   581M |  85 |1400 |2779 |2206 | 225k|  1 |  47k|  13k| 9.868591e+05 | 9.885856e+05 |   0.17%|  65.12%
 2188s|589500 |219073 |  3618k|   6.1 |   582M |  85 |1400 |2779 |2206 | 225k|  1 |  47k|  13k| 9.868591e+05 | 9.885856e+05 |   0.17%|  65.12%
 2188s|589600 |219141 |  3619k|   6.1 |   583M |  85 |1400 |2779 |2207 | 225k|  2 |  47k|  13k| 9.868592e+05 | 9.885856e+05 |   0.17%|  65.12%
 2188s|589700 |219211 |  3619k|   6.1 |   583M |  85 |1400 |2787 |2203 | 225k|  1 |  47k|  13k| 9.868592e+05 | 9.885856e+05 |   0.17%|  65.12%
 2189s|589800 |219271 |  3620k|   6.1 |   583M |  85 |1400 |2787 |2206 | 225k|  0 |  47k|  13k| 9.868593e+05 | 9.885856e+05 |   0.17%|  65.12%
 2189s|589900 |219335 |  3620k|   6.1 |   583M |  85 |1400 |2780 |2210 | 226k|  3 |  47k|  13k| 9.868593e+05 | 9.885856e+05 |   0.17%|  65.12%
 2189s|590000 |219383 |  3621k|   6.1 |   583M |  85 |1400 |2782 |2206 | 226k|  1 |  47k|  13k| 9.868593e+05 | 9.885856e+05 |   0.17%|  65.12%
 2190s|590100 |219447 |  3621k|   6.1 |   583M |  85 |1400 |2785 |   0 | 226k|  0 |  47k|  13k| 9.868594e+05 | 9.885856e+05 |   0.17%|  65.13%
 2190s|590200 |219513 |  3622k|   6.1 |   583M |  85 |1400 |2780 |2207 | 226k|  1 |  47k|  13k| 9.868595e+05 | 9.885856e+05 |   0.17%|  65.13%
 2190s|590300 |219577 |  3622k|   6.1 |   583M |  85 |1400 |2777 |2207 | 226k|  0 |  47k|  13k| 9.868598e+05 | 9.885856e+05 |   0.17%|  65.13%
 2191s|590400 |219627 |  3623k|   6.1 |   583M |  85 |1400 |2773 |   0 | 226k|  0 |  47k|  13k| 9.868599e+05 | 9.885856e+05 |   0.17%|  65.13%
 2191s|590500 |219681 |  3623k|   6.1 |   583M |  85 |1400 |2773 |2206 | 226k|  1 |  47k|  13k| 9.868599e+05 | 9.885856e+05 |   0.17%|  65.13%
 2191s|590600 |219707 |  3623k|   6.1 |   583M |  85 |1400 |2773 |2207 | 226k|  1 |  47k|  13k| 9.868599e+05 | 9.885856e+05 |   0.17%|  65.13%
 2191s|590700 |219731 |  3623k|   6.1 |   583M |  85 |1400 |2773 |2205 | 226k|  1 |  47k|  13k| 9.868599e+05 | 9.885856e+05 |   0.17%|  65.13%
 2192s|590800 |219757 |  3624k|   6.1 |   583M |  85 |1400 |2773 |2205 | 226k|  1 |  47k|  13k| 9.868599e+05 | 9.885856e+05 |   0.17%|  65.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2192s|590900 |219781 |  3624k|   6.1 |   583M |  85 |1400 |2773 |2206 | 226k|  1 |  47k|  13k| 9.868599e+05 | 9.885856e+05 |   0.17%|  65.13%
 2192s|591000 |219807 |  3624k|   6.1 |   583M |  85 |1400 |2773 |2205 | 226k|  1 |  47k|  13k| 9.868599e+05 | 9.885856e+05 |   0.17%|  65.13%
 2192s|591100 |219831 |  3624k|   6.1 |   583M |  85 |1400 |2773 |2206 | 226k|  1 |  47k|  13k| 9.868599e+05 | 9.885856e+05 |   0.17%|  65.13%
 2193s|591200 |219857 |  3624k|   6.1 |   583M |  85 |1400 |2773 |2206 | 226k|  1 |  47k|  13k| 9.868599e+05 | 9.885856e+05 |   0.17%|  65.13%
 2193s|591300 |219881 |  3625k|   6.1 |   583M |  85 |1400 |2773 |2206 | 226k|  1 |  47k|  13k| 9.868599e+05 | 9.885856e+05 |   0.17%|  65.13%
 2193s|591400 |219907 |  3625k|   6.1 |   583M |  85 |1400 |2773 |2205 | 226k|  1 |  47k|  13k| 9.868599e+05 | 9.885856e+05 |   0.17%|  65.13%
 2193s|591500 |219931 |  3625k|   6.1 |   583M |  85 |1400 |2773 |2208 | 226k|  1 |  47k|  13k| 9.868599e+05 | 9.885856e+05 |   0.17%|  65.13%
 2193s|591600 |219957 |  3625k|   6.1 |   583M |  85 |1400 |2773 |2207 | 226k|  1 |  47k|  13k| 9.868599e+05 | 9.885856e+05 |   0.17%|  65.13%
 2194s|591700 |219981 |  3626k|   6.1 |   583M |  85 |1400 |2773 |2210 | 226k|  1 |  47k|  13k| 9.868599e+05 | 9.885856e+05 |   0.17%|  65.13%
 2194s|591800 |220007 |  3626k|   6.1 |   583M |  85 |1400 |2772 |2207 | 226k|  1 |  47k|  13k| 9.868599e+05 | 9.885856e+05 |   0.17%|  65.13%
 2194s|591900 |220031 |  3626k|   6.1 |   583M |  85 |1400 |2772 |2207 | 226k|  1 |  47k|  13k| 9.868599e+05 | 9.885856e+05 |   0.17%|  65.13%
 2194s|592000 |220057 |  3626k|   6.1 |   583M |  85 |1400 |2772 |2207 | 226k|  1 |  47k|  13k| 9.868599e+05 | 9.885856e+05 |   0.17%|  65.13%
 2195s|592100 |220091 |  3627k|   6.1 |   583M |  85 |1400 |2766 |2207 | 226k|  0 |  47k|  13k| 9.868599e+05 | 9.885856e+05 |   0.17%|  65.13%
 2195s|592200 |220131 |  3627k|   6.1 |   583M |  85 |1400 |2760 |2207 | 226k|  1 |  47k|  13k| 9.868599e+05 | 9.885856e+05 |   0.17%|  65.13%
 2195s|592300 |220171 |  3628k|   6.1 |   583M |  85 |1400 |2758 |2206 | 226k|  1 |  47k|  13k| 9.868600e+05 | 9.885856e+05 |   0.17%|  65.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2196s|592400 |220211 |  3628k|   6.1 |   583M |  85 |1400 |2766 |2209 | 226k|  1 |  47k|  13k| 9.868600e+05 | 9.885856e+05 |   0.17%|  65.13%
 2196s|592500 |220249 |  3629k|   6.1 |   583M |  85 |1400 |2772 |2210 | 226k|  0 |  47k|  13k| 9.868600e+05 | 9.885856e+05 |   0.17%|  65.13%
 2196s|592600 |220287 |  3629k|   6.1 |   583M |  85 |1400 |2774 |2206 | 226k|  0 |  47k|  13k| 9.868600e+05 | 9.885856e+05 |   0.17%|  65.13%
 2196s|592700 |220337 |  3629k|   6.1 |   583M |  85 |1400 |2781 |2205 | 226k|  0 |  47k|  13k| 9.868602e+05 | 9.885856e+05 |   0.17%|  65.13%
 2197s|592800 |220373 |  3630k|   6.1 |   583M |  85 |1400 |2780 |2205 | 226k|  0 |  47k|  13k| 9.868602e+05 | 9.885856e+05 |   0.17%|  65.13%
 2197s|592900 |220419 |  3630k|   6.1 |   583M |  85 |1400 |2796 |2250 | 226k|  1 |  47k|  13k| 9.868602e+05 | 9.885856e+05 |   0.17%|  65.13%
 2197s|593000 |220459 |  3630k|   6.1 |   583M |  85 |1400 |2796 |2206 | 226k|  1 |  47k|  13k| 9.868602e+05 | 9.885856e+05 |   0.17%|  65.13%
 2197s|593100 |220499 |  3631k|   6.1 |   586M |  85 |1400 |2799 |2206 | 226k|  1 |  47k|  13k| 9.868602e+05 | 9.885856e+05 |   0.17%|  65.13%
 2198s|593200 |220551 |  3631k|   6.1 |   586M |  85 |1400 |2804 |2207 | 226k|  0 |  47k|  13k| 9.868603e+05 | 9.885856e+05 |   0.17%|  65.13%
 2198s|593300 |220591 |  3631k|   6.1 |   586M |  85 |1400 |2801 |2203 | 226k|  1 |  47k|  13k| 9.868603e+05 | 9.885856e+05 |   0.17%|  65.13%
 2198s|593400 |220631 |  3632k|   6.1 |   586M |  85 |1400 |2803 |2205 | 226k|  1 |  47k|  13k| 9.868603e+05 | 9.885856e+05 |   0.17%|  65.13%
 2198s|593500 |220671 |  3632k|   6.1 |   586M |  85 |1400 |2805 |2205 | 226k|  1 |  47k|  13k| 9.868603e+05 | 9.885856e+05 |   0.17%|  65.13%
 2199s|593600 |220709 |  3632k|   6.1 |   586M |  85 |1400 |2804 |2209 | 226k|  0 |  47k|  13k| 9.868603e+05 | 9.885856e+05 |   0.17%|  65.13%
 2199s|593700 |220753 |  3633k|   6.1 |   586M |  85 |1400 |2803 |2204 | 226k|  0 |  47k|  13k| 9.868605e+05 | 9.885856e+05 |   0.17%|  65.13%
 2199s|593800 |220791 |  3633k|   6.1 |   586M |  85 |1400 |2805 |2204 | 226k|  0 |  47k|  13k| 9.868605e+05 | 9.885856e+05 |   0.17%|  65.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2199s|593900 |220835 |  3634k|   6.1 |   586M |  85 |1400 |2809 |2253 | 226k|  1 |  47k|  13k| 9.868605e+05 | 9.885856e+05 |   0.17%|  65.13%
 2200s|594000 |220873 |  3634k|   6.1 |   586M |  85 |1400 |2807 |2205 | 226k|  1 |  47k|  13k| 9.868605e+05 | 9.885856e+05 |   0.17%|  65.13%
 2200s|594100 |220911 |  3634k|   6.1 |   586M |  85 |1400 |2804 |2203 | 226k|  1 |  47k|  13k| 9.868605e+05 | 9.885856e+05 |   0.17%|  65.13%
 2200s|594200 |220935 |  3634k|   6.1 |   586M |  85 |1400 |2806 |2205 | 226k|  0 |  47k|  13k| 9.868606e+05 | 9.885856e+05 |   0.17%|  65.13%
 2201s|594300 |220979 |  3635k|   6.1 |   586M |  85 |1400 |2812 |2259 | 226k|  1 |  47k|  13k| 9.868606e+05 | 9.885856e+05 |   0.17%|  65.13%
 2201s|594400 |221017 |  3635k|   6.1 |   586M |  85 |1400 |2817 |2206 | 226k|  1 |  47k|  13k| 9.868607e+05 | 9.885856e+05 |   0.17%|  65.13%
 2201s|594500 |221053 |  3636k|   6.1 |   586M |  85 |1400 |2820 |2208 | 226k|  0 |  47k|  13k| 9.868608e+05 | 9.885856e+05 |   0.17%|  65.13%
 2202s|594600 |221099 |  3636k|   6.1 |   586M |  85 |1400 |2836 |2247 | 226k|  1 |  47k|  13k| 9.868608e+05 | 9.885856e+05 |   0.17%|  65.13%
 2202s|594700 |221137 |  3637k|   6.1 |   586M |  85 |1400 |2837 |2206 | 226k|  1 |  47k|  13k| 9.868609e+05 | 9.885856e+05 |   0.17%|  65.13%
 2202s|594800 |221181 |  3638k|   6.1 |   586M |  85 |1400 |2854 |2205 | 226k|  1 |  47k|  13k| 9.868610e+05 | 9.885856e+05 |   0.17%|  65.13%
 2203s|594900 |221217 |  3638k|   6.1 |   586M |  85 |1400 |2858 |2206 | 226k|  0 |  47k|  13k| 9.868612e+05 | 9.885856e+05 |   0.17%|  65.13%
 2203s|595000 |221263 |  3638k|   6.1 |   586M |  85 |1400 |2856 |2244 | 226k|  1 |  47k|  13k| 9.868613e+05 | 9.885856e+05 |   0.17%|  65.13%
