FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686649316
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 72/240 (30.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.7)
(round 11, exhaustive) 208 del vars, 397 del conss, 10 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 8 impls, 36 clqs
presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 208 deleted vars, 397 deleted constraints, 10 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 214 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
      8 constraints of type <orbisack>
      2 constraints of type <symretope>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|  8400 |   538 | 40637 |   4.8 |  7458k |  26 | 136 | 661 | 218 | 369 |  0 | 744 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.11%
  4.6s|  8500 |   542 | 41002 |   4.8 |  7458k |  26 | 136 | 663 | 218 | 369 |  0 | 746 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.11%
  4.7s|  8600 |   540 | 41438 |   4.8 |  7458k |  26 | 136 | 666 | 218 | 369 |  0 | 753 |  77 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.12%
  4.7s|  8700 |   533 | 41854 |   4.8 |  7458k |  26 | 136 | 665 | 218 | 369 |  0 | 757 |  79 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.13%
  4.8s|  8800 |   529 | 42254 |   4.8 |  7458k |  26 | 136 | 665 | 218 | 369 |  0 | 757 |  79 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.14%
  4.8s|  8900 |   529 | 42647 |   4.8 |  7458k |  26 | 136 | 665 | 220 | 369 |  1 | 765 |  79 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.15%
  4.9s|  9000 |   531 | 43099 |   4.8 |  7458k |  26 | 136 | 665 | 220 | 369 |  1 | 765 |  79 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.16%
  4.9s|  9100 |   521 | 43544 |   4.8 |  7458k |  26 | 136 | 663 | 219 | 370 |  0 | 775 |  83 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.17%
  5.0s|  9200 |   527 | 44019 |   4.8 |  7458k |  26 | 136 | 657 | 218 | 379 |  0 | 785 |  83 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.28%
  5.0s|  9300 |   528 | 44435 |   4.8 |  7458k |  26 | 136 | 657 | 218 | 379 |  1 | 787 |  83 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.33%
  5.1s|  9400 |   516 | 44811 |   4.8 |  7458k |  26 | 136 | 655 | 220 | 379 |  0 | 787 |  83 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|  9500 |   508 | 45246 |   4.7 |  7458k |  26 | 136 | 646 | 220 | 379 |  0 | 787 |  83 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.39%
  5.2s|  9600 |   496 | 45644 |   4.7 |  7458k |  26 | 136 | 638 | 217 | 379 |  1 | 787 |  83 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.45%
  5.2s|  9700 |   488 | 46006 |   4.7 |  7458k |  26 | 136 | 637 | 218 | 381 |  0 | 787 |  83 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.45%
  5.3s|  9800 |   474 | 46388 |   4.7 |  7458k |  26 | 136 | 637 | 219 | 383 |  1 | 787 |  83 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.48%
  5.3s|  9900 |   473 | 46842 |   4.7 |  7458k |  26 | 136 | 636 | 218 | 383 |  0 | 791 |  85 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.48%
  5.4s| 10000 |   477 | 47244 |   4.7 |  7458k |  26 | 136 | 632 | 219 | 387 |  0 | 791 |  85 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.51%
  5.4s| 10100 |   489 | 47729 |   4.7 |  7458k |  26 | 136 | 632 | 217 | 397 |  0 | 793 |  85 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.56%
  5.5s| 10200 |   481 | 48188 |   4.7 |  7458k |  26 | 136 | 632 | 219 | 397 |  1 | 793 |  85 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.69%
  5.5s| 10300 |   487 | 48632 |   4.7 |  7458k |  26 | 136 | 632 | 218 | 399 |  1 | 796 |  85 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.72%
  5.6s| 10400 |   487 | 49171 |   4.7 |  7458k |  26 | 136 | 634 | 217 | 416 |  1 | 799 |  85 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.85%
  5.6s| 10500 |   473 | 49684 |   4.7 |  7458k |  26 | 136 | 633 | 218 | 422 |  0 | 799 |  85 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.00%
  5.7s| 10600 |   476 | 50302 |   4.7 |  7556k |  26 | 136 | 641 | 218 | 460 |  1 | 812 |  85 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.47%
  5.8s| 10700 |   500 | 50815 |   4.7 |  7701k |  26 | 136 | 654 | 219 | 476 |  0 | 851 |  97 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.55%
  5.8s| 10800 |   534 | 51318 |   4.7 |  7704k |  26 | 136 | 663 | 216 | 479 |  1 | 873 |  97 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.59%
  5.9s| 10900 |   515 | 51743 |   4.7 |  7704k |  26 | 136 | 666 | 217 | 480 |  0 | 882 | 101 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s| 11000 |   485 | 52183 |   4.7 |  7713k |  26 | 136 | 668 | 219 | 480 |  1 | 891 | 105 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.71%
  6.0s| 11100 |   480 | 52703 |   4.7 |  7713k |  26 | 136 | 673 | 220 | 480 |  0 | 908 | 114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.74%
  6.0s| 11200 |   475 | 53191 |   4.7 |  7713k |  26 | 136 | 673 | 219 | 486 |  0 | 908 | 114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.82%
  6.1s| 11300 |   481 | 53663 |   4.7 |  7713k |  26 | 136 | 666 | 217 | 490 |  0 | 908 | 114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.86%
  6.1s| 11400 |   477 | 54069 |   4.7 |  7713k |  26 | 136 | 662 | 216 | 490 |  1 | 908 | 114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.88%
  6.2s| 11500 |   473 | 54445 |   4.7 |  7713k |  26 | 136 | 661 | 216 | 491 |  0 | 908 | 114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.89%
  6.3s| 11600 |   475 | 55020 |   4.7 |  7713k |  26 | 136 | 655 | 219 | 496 |  1 | 908 | 114 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.98%
  6.3s| 11700 |   478 | 55567 |   4.7 |  7713k |  26 | 136 | 665 | 221 | 505 |  1 | 929 | 122 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.05%
  6.4s| 11800 |   480 | 56094 |   4.7 |  7713k |  26 | 136 | 703 | 218 | 518 |  0 | 983 | 140 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.21%
  6.4s| 11900 |   478 | 56576 |   4.7 |  7789k |  26 | 136 | 713 | 218 | 524 |  0 |1006 | 150 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.30%
  6.5s| 12000 |   480 | 57067 |   4.7 |  7808k |  26 | 136 | 717 | 217 | 526 |  1 |1018 | 152 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.34%
  6.6s| 12100 |   472 | 57582 |   4.7 |  7808k |  26 | 136 | 745 | 218 | 531 |  0 |1065 | 173 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.41%
  6.6s| 12200 |   468 | 58062 |   4.7 |  7808k |  26 | 136 | 756 | 218 | 532 |  1 |1085 | 179 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.49%
  6.7s| 12300 |   485 | 58524 |   4.7 |  7808k |  26 | 136 | 752 | 222 | 541 |  0 |1086 | 179 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.55%
  6.7s| 12400 |   492 | 58978 |   4.7 |  7831k |  26 | 136 | 751 | 222 | 544 |  0 |1088 | 179 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s| 12500 |   490 | 59367 |   4.7 |  7831k |  26 | 136 | 750 | 222 | 545 |  0 |1088 | 179 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.95%
  6.8s| 12600 |   478 | 59743 |   4.7 |  7831k |  26 | 136 | 748 | 217 | 545 |  0 |1089 | 179 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.01%
  6.9s| 12700 |   462 | 60156 |   4.7 |  7831k |  26 | 136 | 743 | 217 | 545 |  1 |1091 | 179 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.08%
  6.9s| 12800 |   458 | 60699 |   4.7 |  7831k |  26 | 136 | 736 | 218 | 548 |  1 |1093 | 179 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.20%
  7.0s| 12900 |   451 | 61056 |   4.7 |  7831k |  26 | 136 | 734 | 218 | 549 |  0 |1097 | 179 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.23%
  7.0s| 13000 |   459 | 61448 |   4.7 |  7831k |  26 | 136 | 736 | 218 | 550 |  0 |1101 | 179 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.25%
  7.1s| 13100 |   449 | 61837 |   4.7 |  7831k |  26 | 136 | 734 | 218 | 551 |  0 |1101 | 179 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.28%
  7.1s| 13200 |   440 | 62243 |   4.7 |  7860k |  26 | 136 | 737 | 218 | 551 |  1 |1113 | 183 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.30%
  7.2s| 13300 |   432 | 62610 |   4.7 |  7860k |  26 | 136 | 736 | 218 | 551 |  0 |1113 | 183 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.36%
  7.2s| 13400 |   430 | 62992 |   4.7 |  7860k |  26 | 136 | 735 | 216 | 551 |  1 |1113 | 183 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.37%
  7.3s| 13500 |   428 | 63358 |   4.7 |  7865k |  26 | 136 | 737 | 216 | 552 |  1 |1119 | 183 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.37%
  7.3s| 13600 |   430 | 63802 |   4.7 |  7865k |  26 | 136 | 740 | 216 | 556 |  0 |1125 | 183 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.37%
  7.4s| 13700 |   418 | 64159 |   4.7 |  7865k |  26 | 136 | 741 | 219 | 556 |  0 |1128 | 183 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.41%
  7.4s| 13800 |   405 | 64549 |   4.7 |  7865k |  26 | 136 | 743 | 219 | 557 |  0 |1135 | 183 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.43%
  7.5s| 13900 |   393 | 64967 |   4.7 |  7865k |  26 | 136 | 735 | 219 | 561 |  0 |1139 | 183 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s| 14000 |   391 | 65391 |   4.7 |  7865k |  26 | 136 | 727 | 219 | 564 |  1 |1143 | 185 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.57%
  7.6s| 14100 |   381 | 65790 |   4.7 |  7865k |  26 | 136 | 726 | 223 | 564 |  1 |1147 | 187 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.59%
  7.6s| 14200 |   363 | 66224 |   4.7 |  7865k |  26 | 136 | 715 | 218 | 567 |  1 |1147 | 187 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.69%
  7.7s| 14300 |   356 | 66605 |   4.6 |  7865k |  26 | 136 | 713 | 217 | 567 |  0 |1152 | 187 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.71%
  7.7s| 14400 |   367 | 67032 |   4.6 |  7865k |  26 | 136 | 716 | 219 | 570 |  1 |1160 | 187 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.73%
  7.8s| 14500 |   350 | 67462 |   4.6 |  7865k |  26 | 136 | 716 | 219 | 577 |  0 |1160 | 187 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.80%
  7.8s| 14600 |   351 | 67888 |   4.6 |  7865k |  26 | 136 | 717 | 219 | 577 |  1 |1163 | 187 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.83%
  7.9s| 14700 |   356 | 68323 |   4.6 |  7865k |  26 | 136 | 709 | 218 | 588 |  0 |1165 | 187 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.89%
  7.9s| 14800 |   372 | 68816 |   4.6 |  7865k |  26 | 136 | 711 | 218 | 591 |  1 |1173 | 189 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.91%
  8.0s| 14900 |   365 | 69245 |   4.6 |  7865k |  26 | 136 | 721 | 218 | 591 |  0 |1203 | 203 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.93%
  8.0s| 15000 |   361 | 69682 |   4.6 |  7865k |  26 | 136 | 720 | 218 | 591 |  1 |1205 | 203 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.94%
  8.1s| 15100 |   351 | 70076 |   4.6 |  7865k |  26 | 136 | 710 | 219 | 591 |  1 |1207 | 203 |-8.000000e+03 |-7.000000e+03 |  14.29%|  17.96%
  8.1s| 15200 |   343 | 70450 |   4.6 |  7865k |  26 | 136 | 705 | 217 | 591 |  1 |1207 | 203 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.02%
  8.2s| 15300 |   333 | 70885 |   4.6 |  7866k |  26 | 136 | 701 | 219 | 594 |  0 |1207 | 203 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.39%
  8.2s| 15400 |   333 | 71348 |   4.6 |  7866k |  26 | 136 | 700 | 219 | 597 |  1 |1210 | 203 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s| 15500 |   339 | 71873 |   4.6 |  7866k |  26 | 136 | 697 | 218 | 600 |  0 |1210 | 203 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.47%
  8.3s| 15600 |   339 | 72346 |   4.6 |  7866k |  26 | 136 | 693 | 218 | 605 |  0 |1210 | 203 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.55%
  8.4s| 15700 |   337 | 72761 |   4.6 |  7866k |  26 | 136 | 692 | 218 | 606 |  0 |1210 | 203 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.58%
  8.4s| 15800 |   331 | 73244 |   4.6 |  7866k |  26 | 136 | 690 | 221 | 619 |  0 |1212 | 203 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.73%
  8.5s| 15900 |   343 | 73673 |   4.6 |  7866k |  26 | 136 | 687 | 216 | 622 |  0 |1214 | 203 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.77%
  8.5s| 16000 |   348 | 74189 |   4.6 |  7866k |  26 | 136 | 710 | 219 | 633 |  1 |1254 | 223 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.84%
  8.6s| 16100 |   344 | 74669 |   4.6 |  7866k |  26 | 136 | 732 | 219 | 637 |  0 |1294 | 243 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.89%
  8.7s| 16200 |   352 | 75009 |   4.6 |  7866k |  26 | 136 | 727 | 219 | 640 |  0 |1294 | 243 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.94%
  8.7s| 16300 |   346 | 75475 |   4.6 |  7866k |  26 | 136 | 727 | 219 | 645 |  1 |1294 | 243 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.96%
  8.8s| 16400 |   348 | 75894 |   4.6 |  7866k |  26 | 136 | 725 | 219 | 649 |  0 |1296 | 243 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.99%
  8.8s| 16500 |   345 | 76294 |   4.6 |  7866k |  26 | 136 | 724 | 217 | 651 |  0 |1298 | 243 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.05%
  8.9s| 16600 |   350 | 76767 |   4.6 |  7888k |  26 | 136 | 732 | 218 | 653 |  0 |1312 | 243 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.09%
  8.9s| 16700 |   337 | 77218 |   4.6 |  7889k |  26 | 136 | 741 | 223 | 660 |  0 |1329 | 250 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.24%
  9.0s| 16800 |   321 | 77613 |   4.6 |  7889k |  26 | 136 | 736 | 217 | 660 |  0 |1329 | 250 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.34%
  9.0s| 16900 |   303 | 77954 |   4.6 |  7889k |  26 | 136 | 730 | 218 | 660 |  1 |1329 | 250 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s| 17000 |   303 | 78378 |   4.6 |  7889k |  26 | 136 | 729 | 218 | 660 |  1 |1329 | 250 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.37%
  9.1s| 17100 |   293 | 78926 |   4.6 |  7894k |  26 | 136 | 771 | 219 | 663 |  1 |1402 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.39%
  9.2s| 17200 |   285 | 79323 |   4.6 |  7894k |  26 | 136 | 770 | 222 | 663 |  1 |1405 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.45%
  9.2s| 17300 |   268 | 79705 |   4.6 |  7895k |  26 | 136 | 769 | 218 | 664 |  0 |1411 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.47%
  9.3s| 17400 |   265 | 80209 |   4.6 |  7895k |  26 | 136 | 752 | 218 | 676 |  0 |1411 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.59%
  9.4s| 17500 |   265 | 80660 |   4.6 |  7895k |  26 | 136 | 748 | 218 | 682 |  0 |1413 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.72%
  9.4s| 17600 |   269 | 81020 |   4.6 |  7895k |  26 | 136 | 744 | 218 | 682 |  1 |1413 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.74%
  9.5s| 17700 |   269 | 81425 |   4.6 |  7895k |  26 | 136 | 742 | 218 | 683 |  1 |1415 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.74%
  9.5s| 17800 |   265 | 81823 |   4.6 |  7895k |  26 | 136 | 740 | 219 | 690 |  0 |1415 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.74%
  9.6s| 17900 |   271 | 82291 |   4.6 |  7895k |  26 | 136 | 737 | 218 | 707 |  1 |1417 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.90%
  9.6s| 18000 |   279 | 82696 |   4.6 |  7895k |  26 | 136 | 734 | 221 | 714 |  1 |1419 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.92%
  9.7s| 18100 |   295 | 83100 |   4.6 |  7895k |  26 | 136 | 734 | 221 | 715 |  1 |1428 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.93%
  9.7s| 18200 |   315 | 83619 |   4.6 |  7902k |  26 | 136 | 730 | 221 | 723 |  0 |1428 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.93%
  9.8s| 18300 |   301 | 84066 |   4.6 |  7902k |  26 | 136 | 730 | 221 | 730 |  1 |1428 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.95%
  9.8s| 18400 |   295 | 84515 |   4.6 |  7902k |  26 | 136 | 728 | 221 | 730 |  1 |1428 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s| 18500 |   294 | 84933 |   4.6 |  7902k |  26 | 136 | 727 | 221 | 730 |  0 |1430 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.01%
  9.9s| 18600 |   276 | 85368 |   4.6 |  7902k |  26 | 136 | 723 | 221 | 730 |  1 |1430 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.05%
 10.0s| 18700 |   266 | 85754 |   4.6 |  7902k |  26 | 136 | 722 | 221 | 734 |  1 |1430 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.06%
 10.0s| 18800 |   271 | 86137 |   4.6 |  7902k |  26 | 136 | 723 | 218 | 735 |  1 |1432 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.07%
 10.1s| 18900 |   263 | 86509 |   4.6 |  7902k |  26 | 136 | 725 | 218 | 735 |  0 |1436 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.08%
 10.1s| 19000 |   251 | 86904 |   4.6 |  7903k |  26 | 136 | 722 | 217 | 739 |  1 |1436 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.12%
 10.2s| 19100 |   261 | 87404 |   4.6 |  7903k |  26 | 136 | 721 | 219 | 749 |  0 |1442 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.22%
 10.2s| 19200 |   260 | 87851 |   4.6 |  7903k |  26 | 136 | 722 | 220 | 751 |  1 |1444 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.28%
 10.3s| 19300 |   258 | 88290 |   4.6 |  7912k |  26 | 136 | 723 | 220 | 751 |  1 |1448 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.29%
 10.3s| 19400 |   258 | 88875 |   4.6 |  7912k |  26 | 136 | 725 | 219 | 758 |  1 |1452 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.33%
 10.4s| 19500 |   248 | 89350 |   4.6 |  7912k |  26 | 136 | 722 | 219 | 758 |  0 |1452 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.40%
 10.5s| 19600 |   257 | 89906 |   4.6 |  7912k |  26 | 136 | 724 | 218 | 777 |  1 |1460 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.60%
 10.5s| 19700 |   259 | 90350 |   4.6 |  7912k |  26 | 136 | 725 | 218 | 780 |  0 |1462 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.65%
 10.6s| 19800 |   255 | 90719 |   4.6 |  7912k |  26 | 136 | 725 | 218 | 780 |  0 |1462 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.68%
 10.6s| 19900 |   253 | 91114 |   4.6 |  7912k |  26 | 136 | 723 | 219 | 780 |  0 |1462 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
