FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686649425
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (0.4s) sparsify finished: 4/69745 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 4 changed coefficients, 0 added nonzeros
   (6.5s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26114 implications, 0 bound changes
   (6.5s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26114 implications, 0 bound changes
   (6.5s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2154 deleted vars, 1429 deleted constraints, 320 added constraints, 122 tightened bounds, 0 added holes, 330 changed sides, 1213 changed coefficients
 4 implications, 36583 cliques
presolved problem has 9709 variables (9667 bin, 42 int, 0 impl, 0 cont) and 15694 constraints
   3869 constraints of type <knapsack>
  10473 constraints of type <setppc>
    128 constraints of type <linear>
   1224 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.08       0.00     10          0          0          0          0          0         49        320        330       1207
  setppc           :       0.04       0.00     10          0          2          0          0          0       1242          0          0          2
  linear           :       0.10       0.01     10        122         11          0        122          0        137          0          0          0
  logicor          :       0.01       0.00      9          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.02       0.00      1          1          0          0          0          0          1          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       1244          0          0         83          0          0          0          0          0          0          0
  integral         :          0          0          0          0       1244          0          0         83          0          0          4          0          0         22       2462
  knapsack         :       3869+      3880         65     267368         11          0          0         77     130678        168      23130          0          0          0          0
  setppc           :      10473      10473         65     267107         11          0          0         17       6209         19      18289          0          0          0          0
  linear           :        128+       129         65     267181         11          0          0         17      48908        169       4088          0          0          0          0
  logicor          :       1224+      1707         65      78883         11          0          0         15      20640        272       2869          0          0          0          0
  bounddisjunction :          0+       487          0       2782          0          0          0          0          5         24          0          0          0          0          0
  benders          :          0          0          0          0         11          0          0         16          0          0          0          0          0          0          0
  countsols        :          0          0          0          0         11          0          0         16          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1405.40       0.00       0.00       0.00    1405.39       0.00       0.00       0.01       0.00       0.00
  knapsack         :      12.07       0.00       1.55       9.94       0.00       0.00       0.00       0.03       0.09       0.47
  setppc           :       1.75       0.00       0.03       1.58       0.00       0.00       0.00       0.01       0.00       0.13
  linear           :       0.88       0.01       0.19       0.61       0.00       0.00       0.00       0.00       0.04       0.02
  logicor          :       0.50       0.00       0.02       0.43       0.00       0.00       0.00       0.00       0.03       0.02
  bounddisjunction :       0.09       0.00       0.00       0.09       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       4424          0          0          0
  redcost          :       3800          0          0     276119
  rootredcost      :         19          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     108073          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.02       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       6.08       0.00       6.08       0.00       0.00       0.00
  pseudoobj        :       0.06       0.00       0.00       0.06       0.00       0.00
  redcost          :       1.45       0.00       0.00       1.45       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  symmetry         :       0.02       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.11       0.00       0.01       0.09       0.00       0.01
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.04        536        532          -       1715      116.7         73       12.2          -          -          -
  infeasible LP    :       0.08         49         49          -        207       44.3          1        9.0         49       40.8          0
  bound exceed. LP :       8.52        368        367          -      26695      479.5        204        8.7          0        0.0       6157
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.13          -          -          0       5142      288.6          -          -         49          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       8.91          -       1656        128          -          -      39693      33499          -          -          -          -          -    (maximal pool size:       5479)
  aggregation      :       8.00       0.00        899         65          0          0          2          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       1.03       0.00         65         65          0          0        330       3265          0       2490       2490          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     172.66       0.00        606         10          0          0      30207       9032          0       2411       2411          0          0
  > gomorymi       :          -          -          -          -          -          -          -        618          0         74         74          0          -
  > strongcg       :          -          -          -          -          -          -          -       8414          0       2337       2337          0          -
  impliedbounds    :       1.90       0.00        899         65          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        899         65          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.09       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      20.64       0.00        616         20          0          0       9154      21202          0      10104      10104          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.05       0.00        950         64      15005          0      18494        985          0        445
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1405.39       0.00       1233          0          0          0          4          0         22       2462
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.03          -          -         11         11
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.03          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :     106.29       0.00         31          1          1
  alns             :       1.15       0.00          4          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.11       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :     124.35       0.00         72          0          0
  crossover        :       0.35       0.00          2          1          1
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     186.67       0.00         44          1          1
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      53.38       0.00          1          0          0
  feaspump         :      25.86       0.00          3          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :     125.67       0.00         53          0          0
  gins             :      13.20       0.00          2          0          0
  guideddiving     :      80.66       0.00         34          1          1
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      66.63       0.00         35          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.10       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     336.57       0.00          6          1          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.11       0.00         18          3          3
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     178.79       0.00         31          0          0
  randrounding     :       1.47       0.00        123          0          0
  rens             :       0.16       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      10.26       0.00          5          1          1
  rootsoldiving    :      44.75       0.00         14          4          0
  rounding         :       1.09       0.00        619          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       9.95       0.00        457          0          0
  simplerounding   :       0.08       0.00       2259          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.03       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :     100.48       0.00         50          1          1
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       1.16       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     301.80        456          0       0.00       0.00     301.80        456
  dual LP          :    3788.44       2567    6722880    2880.41    1774.58       0.46        233
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1375.31       3898    2815346     722.25    2047.06
  strong branching :    1379.90       5188    2870091     553.22    2079.93          -          -       3928
    (at root node) :          -         48      34028     708.92          -
  conflict analysis:       4.21        621       6157       9.91    1463.82
B&B Tree           :
  number of runs   :          1
  nodes            :       1383 (1231 internal, 152 leaves)
  feasible leaves  :         11
  infeas. leaves   :         64
  objective leaves :         77
  nodes (total)    :       1383 (1231 internal, 152 leaves)
  nodes left       :       1049
  max depth        :        132
  max depth (total):        132
  backtracks       :        440 (31.8%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          2
  repropagations   :         25 (53 domain reductions, 2 cutoffs)
  avg switch length:       5.95
  switching time   :     295.98
Root Node          :
  First LP value   : +2.28571428571429e+00
  First LP Iters   :       4003 (2272.26 Iter/sec)
  First LP Time    :       1.76
  Final Dual Bound : +6.52126285815278e+01
  Final Root Iters :     151746
  Root LP Estimate : +1.06304541471084e+03
Solution           :
  Solutions found  :         26 (21 improvements)
  First Solution   : +1.21960000000000e+04   (in run 1, after 1 nodes, 7.11 seconds, depth 677, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :     505.99 %
  Primal Bound     : +4.68000000000000e+02   (in run 1, after 1205 nodes, 7081.02 seconds, depth 129, found by <relaxation>)
  Dual Bound       : +8.36523801082125e+01
  Gap              :     459.46 %
Integrals          :      Total       Avg%
  primal-dual      :  644877.18      89.57
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__comp12-2idx.mps.gz.sol>
@04 1686656625
