FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686656558
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 5, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 6, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 550 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.8s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 6 medium, 5 exhaustive):
 868 deleted vars, 12072 deleted constraints, 57 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12709 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 426 constraints
    129 constraints of type <knapsack>
    247 constraints of type <setppc>
     50 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  redcost          :       6.17       0.00       0.00       6.17       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.33       0.00       0.01       0.32       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       1.91         41         24          -       1013     6964.8          0        0.0          -          -          -
  infeasible LP    :       0.89        119        118          -       2336     1111.8          0        0.0         30      954.0          0
  bound exceed. LP :       0.33         25         24          -        292      296.5          0        0.0          6      977.2        270
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.16          -          -          1        757      210.1          -          -         36          -          -
  applied locally  :          -          -          -          0          4    10892.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       5.63          -       1458         63          -          -      22576      31065          -          -          -          -          -    (maximal pool size:       6713)
  aggregation      :       6.45       0.00        408         32          0          0       1307        395          0        365        365          0          0
  > cmir           :          -          -          -          -          -          -          -        293          0        266        266          0          -
  > flowcover      :          -          -          -          -          -          -          -          4          0          2          2          0          -
  > knapsackcover  :          -          -          -          -          -          -          -         98          0         97         97          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.45       0.00         32         32          0          0        197        693          0          7          7          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      30.20       0.00        385         10          0          0      16937      23335          0       4102       4102          0          0
  > gomorymi       :          -          -          -          -          -          -          -       7842          0       1610       1610          0          -
  > strongcg       :          -          -          -          -          -          -          -      15493          0       2492       2492          0          -
  impliedbounds    :       0.57       0.00        408         32          0          0       2957       4772          0       1033       1033          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       3.49       0.00        395         20          0          0       1178       1870          0        784        784          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.20       0.00       2018         32      12894          0      75257       1780          0      15075
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       5.28       0.00       4143          0          0          0          0          0          0       8286
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       1.73       0.00          7          0          0
  alns             :       1.07       0.00          3          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.16       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       8.36       0.00         96          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       8.99       0.00         84          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :      12.36       0.00         20          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       8.59       0.00         96          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       7.65       0.00         60          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       1.54       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :      75.46       0.00         16          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       5.46       0.00         96          0          0
  randrounding     :       2.72       0.00        780          0          0
  rens             :       0.19       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       6.06       0.00          3          0          0
  rounding         :       6.03       0.00       1045          0          0
  shiftandpropagate:       1.79       0.00          1          0          0
  shifting         :      28.08       0.00        510          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.02       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          1          0          0
  vbounds          :       3.44       0.00          1          0          0
  veclendiving     :       6.85       0.00         50          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.38       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      27.82        544          0       0.00       0.00      27.82        544
  dual LP          :     123.75       7282    1156903     159.64    9348.54       0.10         35
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     103.92       3235     270815      83.71    2606.12
  strong branching :       3.43         34      13064     384.24    3807.12          -          -         17
    (at root node) :          -         34      13064     384.24          -
  conflict analysis:       0.11         27        270      10.00    2356.58
B&B Tree           :
  number of runs   :          1
  nodes            :       5491 (4143 internal, 1348 leaves)
  feasible leaves  :          0
  infeas. leaves   :        318
  objective leaves :       1030
  nodes (total)    :       5491 (4143 internal, 1348 leaves)
  nodes left       :          0
  max depth        :         92
  max depth (total):         92
  backtracks       :       1874 (34.1%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :       2796
  repropagations   :       1095 (2092 domain reductions, 38 cutoffs)
  avg switch length:      14.64
  switching time   :      33.18
Root Node          :
  First LP value   : +2.20089285714294e+01
  First LP Iters   :         25 (493.34 Iter/sec)
  First LP Time    :       0.05
  Final Dual Bound :          -
  Final Root Iters :      13893
  Root LP Estimate : +2.73750948685178e+01
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     : infeasible
  Dual Bound       :          -
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :          -          - (problem infeasible)
  primal-ref       :          -          - (problem infeasible)
  dual-ref         :          -          - (problem infeasible)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__supportcase29.mps.gz.sol>
@04 1686656999
