FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686664156
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.6s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 40686 implications, 0 bound changes
   (2.6s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 40761 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
presolving (9 rounds: 9 fast, 6 medium, 3 exhaustive):
 10816 deleted vars, 728 deleted constraints, 260 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 2860 changed coefficients
 0 implications, 40987 cliques
presolved problem has 7644 variables (7644 bin, 0 int, 0 impl, 0 cont) and 330 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2080s| 51600 | 51251 | 12376k| 239.8 |   903M |  65 |7644 |6215 | 671 |  55k|  1 | 223k|  45k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2085s| 51700 | 51351 | 12406k| 239.9 |   904M |  65 |7644 |6608 | 651 |  55k|  1 | 223k|  45k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2088s| 51800 | 51451 | 12428k| 239.9 |   907M |  65 |7644 |6787 | 661 |  55k|  1 | 224k|  45k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2092s| 51900 | 51551 | 12450k| 239.8 |   908M |  65 |7644 |6641 | 642 |  56k|  1 | 224k|  45k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2097s| 52000 | 51651 | 12475k| 239.9 |   912M |  65 |7644 |6483 | 656 |  56k|  1 | 224k|  45k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2101s| 52100 | 51751 | 12506k| 240.0 |   913M |  65 |7644 |7515 | 660 |  56k|  1 | 226k|  45k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2105s| 52200 | 51851 | 12533k| 240.1 |   913M |  65 |7644 |7374 | 677 |  56k|  1 | 226k|  45k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2109s| 52300 | 51951 | 12562k| 240.2 |   913M |  65 |7644 |7338 | 657 |  56k|  1 | 226k|  45k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2113s| 52400 | 52047 | 12592k| 240.3 |   913M |  65 |7644 |7425 | 656 |  56k|  1 | 227k|  45k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2116s| 52500 | 52147 | 12612k| 240.2 |   915M |  65 |7644 |7132 | 654 |  56k|  1 | 227k|  45k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2121s| 52600 | 52247 | 12643k| 240.3 |   916M |  65 |7644 |6913 | 667 |  56k|  1 | 227k|  45k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2143s| 52700 | 52347 | 12670k| 240.4 |   917M |  65 |7644 |6611 | 667 |  56k|  1 | 227k|  45k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2147s| 52800 | 52447 | 12697k| 240.4 |   920M |  65 |7644 |6490 | 649 |  56k|  1 | 228k|  45k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2153s| 52900 | 52547 | 12741k| 240.8 |   922M |  65 |7644 |6286 | 660 |  56k|  2 | 228k|  45k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2157s| 53000 | 52647 | 12769k| 240.9 |   923M |  65 |7644 |6047 | 663 |  56k|  1 | 228k|  45k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2161s| 53100 | 52743 | 12789k| 240.8 |   924M |  65 |7644 |5738 | 659 |  56k|  1 | 229k|  45k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2166s| 53200 | 52843 | 12819k| 240.9 |   924M |  65 |7644 |5675 | 681 |  57k|  1 | 229k|  45k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2170s| 53300 | 52943 | 12843k| 240.9 |   925M |  65 |7644 |5477 | 655 |  57k|  2 | 229k|  45k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2173s| 53400 | 53043 | 12864k| 240.9 |   925M |  65 |7644 |5688 | 653 |  57k|  1 | 230k|  45k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2177s| 53500 | 53143 | 12891k| 240.9 |   926M |  65 |7644 |5540 | 671 |  57k|  1 | 230k|  45k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2183s| 53600 | 53243 | 12916k| 240.9 |   931M |  65 |7644 |5830 | 669 |  57k|  1 | 231k|  46k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2186s| 53700 | 53341 | 12936k| 240.9 |   932M |  65 |7644 |5887 | 661 |  57k|  1 | 231k|  46k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2191s| 53800 | 53441 | 12964k| 240.9 |   937M |  65 |7644 |5904 | 647 |  57k|  1 | 231k|  46k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2196s| 53900 | 53541 | 12992k| 241.0 |   938M |  65 |7644 |7124 | 659 |  57k|  1 | 233k|  46k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2200s| 54000 | 53641 | 13022k| 241.1 |   939M |  65 |7644 |6977 | 672 |  57k|  1 | 233k|  46k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2204s| 54100 | 53739 | 13043k| 241.1 |   940M |  65 |7644 |7082 | 658 |  57k|  1 | 233k|  46k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2208s| 54200 | 53835 | 13070k| 241.1 |   940M |  65 |7644 |7007 | 648 |  57k|  1 | 234k|  46k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2214s| 54300 | 53935 | 13099k| 241.2 |   940M |  65 |7644 |6804 | 693 |  58k|  1 | 234k|  46k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2220s| 54400 | 54033 | 13119k| 241.1 |   944M |  65 |7644 |6753 | 672 |  58k|  1 | 234k|  46k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2225s| 54500 | 54125 | 13150k| 241.2 |   946M |  65 |7644 |8317 | 661 |  58k|  1 | 236k|  46k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2228s| 54600 | 54225 | 13166k| 241.1 |   946M |  65 |7644 |8071 | 643 |  58k|  1 | 236k|  46k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2232s| 54700 | 54323 | 13192k| 241.1 |   946M |  65 |7644 |7907 | 661 |  58k|  1 | 237k|  46k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2236s| 54800 | 54423 | 13220k| 241.2 |   949M |  65 |7644 |7513 | 651 |  58k|  1 | 237k|  46k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2241s| 54900 | 54523 | 13245k| 241.2 |   949M |  65 |7644 |7189 | 671 |  58k|  1 | 237k|  46k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2245s| 55000 | 54623 | 13272k| 241.3 |   949M |  65 |7644 |7212 | 667 |  58k|  1 | 238k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2248s| 55100 | 54719 | 13297k| 241.3 |   949M |  65 |7644 |6915 | 647 |  58k|  2 | 238k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2254s| 55200 | 54819 | 13325k| 241.4 |   951M |  65 |7644 |6995 | 683 |  59k|  5 | 238k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2258s| 55300 | 54919 | 13354k| 241.4 |   952M |  65 |7644 |6905 | 670 |  59k|  1 | 239k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2263s| 55400 | 55019 | 13383k| 241.5 |   954M |  65 |7644 |6768 | 658 |  59k|  1 | 239k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2267s| 55500 | 55117 | 13406k| 241.5 |   954M |  65 |7644 |6566 | 668 |  59k|  2 | 239k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2271s| 55600 | 55217 | 13430k| 241.5 |   955M |  65 |7644 |6236 | 634 |  59k|  1 | 240k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2274s| 55700 | 55317 | 13455k| 241.5 |   956M |  65 |7644 |6035 | 644 |  59k|  1 | 240k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2278s| 55800 | 55417 | 13475k| 241.5 |   956M |  65 |7644 |5988 | 645 |  59k|  1 | 240k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2280s| 55900 | 55513 | 13490k| 241.3 |   956M |  65 |7644 |5911 | 637 |  59k|  1 | 240k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2284s| 56000 | 55611 | 13512k| 241.3 |   956M |  65 |7644 |5874 | 664 |  59k|  1 | 241k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2287s| 56100 | 55711 | 13535k| 241.2 |   957M |  65 |7644 |5944 | 648 |  59k|  1 | 241k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2291s| 56200 | 55811 | 13559k| 241.2 |   957M |  65 |7644 |5816 | 642 |  59k|  1 | 241k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2295s| 56300 | 55909 | 13588k| 241.3 |   958M |  65 |7644 |7136 | 657 |  60k|  1 | 243k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2299s| 56400 | 56009 | 13615k| 241.4 |   959M |  65 |7644 |7027 | 665 |  60k|  1 | 243k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2304s| 56500 | 56109 | 13642k| 241.4 |   959M |  65 |7644 |6963 | 699 |  60k|  5 | 243k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2308s| 56600 | 56209 | 13672k| 241.5 |   963M |  65 |7644 |6965 | 654 |  60k|  1 | 244k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2315s| 56700 | 56309 | 13718k| 241.9 |   966M |  65 |7644 |6812 | 644 |  60k|  1 | 244k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2319s| 56800 | 56409 | 13740k| 241.9 |   967M |  65 |7644 |6656 | 661 |  60k|  1 | 244k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2322s| 56900 | 56509 | 13767k| 241.9 |   967M |  65 |7644 |6395 | 664 |  60k|  2 | 244k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2327s| 57000 | 56609 | 13790k| 241.9 |   968M |  65 |7644 |7468 | 651 |  60k|  1 | 246k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2331s| 57100 | 56709 | 13819k| 242.0 |   969M |  65 |7644 |7313 | 684 |  60k|  1 | 246k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2335s| 57200 | 56809 | 13838k| 241.9 |   971M |  65 |7644 |7223 | 663 |  61k|  1 | 247k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2339s| 57300 | 56909 | 13863k| 241.9 |   973M |  65 |7644 |7019 | 657 |  61k|  1 | 247k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2343s| 57400 | 57009 | 13888k| 241.9 |   973M |  65 |7644 |7038 | 651 |  61k|  4 | 247k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2348s| 57500 | 57109 | 13919k| 242.0 |   973M |  65 |7644 |6935 | 667 |  61k|  1 | 247k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2351s| 57600 | 57209 | 13942k| 242.0 |   975M |  65 |7644 |6726 | 679 |  61k|  1 | 248k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2356s| 57700 | 57309 | 13968k| 242.1 |   977M |  65 |7644 |6877 | 706 |  61k|  1 | 248k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2360s| 57800 | 57409 | 13994k| 242.1 |   978M |  65 |7644 |6936 | 663 |  61k|  1 | 249k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2363s| 57900 | 57509 | 14021k| 242.1 |   978M |  65 |7644 |7006 | 658 |  61k|  1 | 249k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2367s| 58000 | 57609 | 14045k| 242.1 |   980M |  65 |7644 |6901 | 674 |  61k|  1 | 249k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2370s| 58100 | 57707 | 14067k| 242.1 |   981M |  65 |7644 |6721 | 637 |  61k|  1 | 249k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2374s| 58200 | 57807 | 14091k| 242.1 |   982M |  65 |7644 |6529 | 646 |  61k|  1 | 250k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2379s| 58300 | 57905 | 14116k| 242.1 |   985M |  65 |7644 |6391 | 666 |  62k|  1 | 250k|  47k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2383s| 58400 | 58005 | 14139k| 242.1 |   988M |  65 |7644 |6061 | 663 |  62k|  3 | 250k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2388s| 58500 | 58105 | 14171k| 242.2 |   989M |  65 |7644 |8506 | 678 |  62k|  1 | 253k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2391s| 58600 | 58203 | 14191k| 242.1 |   992M |  65 |7644 |8468 | 673 |  62k|  1 | 253k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2395s| 58700 | 58303 | 14221k| 242.2 |   992M |  65 |7644 |8424 | 650 |  62k|  1 | 254k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2399s| 58800 | 58403 | 14247k| 242.3 |   993M |  65 |7644 |8412 | 648 |  62k|  1 | 254k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2403s| 58900 | 58501 | 14269k| 242.2 |   995M |  65 |7644 |8454 | 661 |  62k|  1 | 254k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2407s| 59000 | 58599 | 14297k| 242.3 |   995M |  65 |7644 |8296 | 656 |  62k|  1 | 254k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2412s| 59100 | 58699 | 14326k| 242.4 |   997M |  65 |7644 |8160 | 663 |  62k|  1 | 255k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2416s| 59200 | 58799 | 14344k| 242.3 |   997M |  65 |7644 |8316 | 650 |  62k|  1 | 255k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2419s| 59300 | 58899 | 14364k| 242.2 |   998M |  65 |7644 |8276 | 677 |  62k|  1 | 256k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2423s| 59400 | 58999 | 14391k| 242.2 |  1000M |  65 |7644 |8065 | 660 |  62k|  1 | 256k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2427s| 59500 | 59099 | 14420k| 242.3 |  1001M |  65 |7644 |7862 | 646 |  62k|  1 | 256k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2432s| 59600 | 59199 | 14451k| 242.4 |  1001M |  65 |7644 |7521 | 645 |  63k|  1 | 256k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2436s| 59700 | 59299 | 14484k| 242.6 |  1002M |  65 |7644 |7297 | 655 |  63k|  1 | 257k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2440s| 59800 | 59395 | 14507k| 242.6 |  1002M |  65 |7644 |7053 | 655 |  63k|  1 | 257k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2445s| 59900 | 59495 | 14534k| 242.6 |  1003M |  65 |7644 |8309 | 662 |  63k|  1 | 259k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2449s| 60000 | 59595 | 14556k| 242.6 |  1003M |  65 |7644 |8255 | 685 |  63k|  1 | 259k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2452s| 60100 | 59695 | 14582k| 242.6 |  1003M |  65 |7644 |8184 | 673 |  63k|  1 | 259k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2455s| 60200 | 59795 | 14601k| 242.5 |  1004M |  65 |7644 |8037 | 687 |  63k|  1 | 260k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2459s| 60300 | 59895 | 14619k| 242.4 |  1004M |  65 |7644 |7844 | 650 |  63k|  1 | 260k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2462s| 60400 | 59995 | 14643k| 242.4 |  1006M |  65 |7644 |7195 | 642 |  63k|  2 | 260k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2466s| 60500 | 60095 | 14664k| 242.4 |  1007M |  65 |7644 |6933 | 665 |  63k|  1 | 260k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2470s| 60600 | 60195 | 14687k| 242.3 |  1007M |  65 |7644 |7104 | 638 |  63k|  1 | 261k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2473s| 60700 | 60295 | 14709k| 242.3 |  1008M |  65 |7644 |6801 | 614 |  63k|  1 | 261k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2477s| 60800 | 60393 | 14734k| 242.3 |  1008M |  65 |7644 |6704 | 668 |  63k|  1 | 261k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2482s| 60900 | 60493 | 14763k| 242.4 |  1008M |  65 |7644 |6489 | 652 |  63k|  1 | 261k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2485s| 61000 | 60593 | 14789k| 242.4 |  1009M |  65 |7644 |6322 | 654 |  63k|  1 | 262k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2489s| 61100 | 60693 | 14810k| 242.4 |  1010M |  65 |7644 |6175 | 659 |  63k|  1 | 262k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2493s| 61200 | 60793 | 14835k| 242.4 |  1010M |  65 |7644 |5938 | 650 |  64k|  1 | 262k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2497s| 61300 | 60893 | 14864k| 242.4 |  1011M |  65 |7644 |6318 | 686 |  64k|  1 | 263k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2500s| 61400 | 60993 | 14887k| 242.4 |  1012M |  65 |7644 |6168 | 647 |  64k|  1 | 263k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2504s| 61500 | 61093 | 14907k| 242.4 |  1013M |  65 |7644 |6057 | 660 |  64k|  1 | 263k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2507s| 61600 | 61193 | 14924k| 242.3 |  1013M |  65 |7644 |6041 | 642 |  64k|  1 | 264k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2511s| 61700 | 61293 | 14951k| 242.3 |  1013M |  65 |7644 |6050 | 647 |  64k|  1 | 264k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2514s| 61800 | 61389 | 14974k| 242.3 |  1014M |  65 |7644 |5877 | 652 |  64k|  1 | 264k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2518s| 61900 | 61489 | 15002k| 242.3 |  1015M |  65 |7644 |5911 | 651 |  64k|  1 | 265k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2521s| 62000 | 61589 | 15019k| 242.2 |  1015M |  65 |7644 |5801 | 663 |  64k|  1 | 265k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2525s| 62100 | 61689 | 15038k| 242.1 |  1015M |  65 |7644 |5902 | 669 |  64k|  1 | 265k|  48k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2529s| 62200 | 61787 | 15058k| 242.1 |  1017M |  65 |7644 |5901 | 663 |  64k|  1 | 265k|  49k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2534s| 62300 | 61887 | 15085k| 242.1 |  1019M |  65 |7644 |6136 | 683 |  64k|  1 | 266k|  49k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2538s| 62400 | 61983 | 15111k| 242.1 |  1021M |  65 |7644 |6208 | 652 |  64k|  1 | 266k|  49k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2542s| 62500 | 62083 | 15141k| 242.2 |  1021M |  65 |7644 |6007 | 658 |  64k|  1 | 267k|  49k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2546s| 62600 | 62179 | 15162k| 242.2 |  1023M |  65 |7644 |5840 | 652 |  64k|  1 | 267k|  49k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2550s| 62700 | 62277 | 15192k| 242.3 |  1023M |  65 |7644 |6109 | 646 |  64k|  1 | 267k|  49k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2554s| 62800 | 62377 | 15220k| 242.3 |  1023M |  65 |7644 |5974 | 671 |  64k|  1 | 268k|  49k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2557s| 62900 | 62475 | 15238k| 242.2 |  1023M |  65 |7644 |5844 | 658 |  65k|  1 | 268k|  49k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2561s| 63000 | 62573 | 15258k| 242.2 |  1025M |  65 |7644 |6026 | 663 |  65k|  1 | 268k|  49k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2565s| 63100 | 62673 | 15282k| 242.2 |  1028M |  65 |7644 |6075 | 664 |  65k|  1 | 269k|  49k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2569s| 63200 | 62773 | 15307k| 242.2 |  1028M |  65 |7644 |5910 | 648 |  65k|  1 | 269k|  49k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2573s| 63300 | 62873 | 15330k| 242.1 |  1028M |  65 |7644 |5808 | 655 |  65k|  1 | 269k|  49k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2577s| 63400 | 62973 | 15353k| 242.1 |  1031M |  65 |7644 |5771 | 677 |  65k|  1 | 269k|  49k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2581s| 63500 | 63073 | 15380k| 242.2 |  1031M |  65 |7644 |5744 | 668 |  65k|  1 | 270k|  49k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2585s| 63600 | 63173 | 15407k| 242.2 |  1031M |  65 |7644 |5550 | 662 |  65k|  1 | 270k|  49k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2590s| 63700 | 63273 | 15430k| 242.2 |  1034M |  65 |7644 |6016 | 654 |  65k|  2 | 271k|  49k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2594s| 63800 | 63373 | 15458k| 242.3 |  1034M |  65 |7644 |6008 | 675 |  65k|  1 | 271k|  49k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2601s| 63900 | 63469 | 15490k| 242.4 |  1039M |  65 |7644 |5988 | 669 |  65k|  2 | 271k|  49k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 2604s| 64000 | 63569 | 15511k| 242.3 |  1039M |  65 |7644 |5822 | 667 |  66k|  1 | 271k|  49k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
