FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686656308
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 144, fast)       4336 del vars, 3149 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 3648 clqs
(round 145, exhaustive) 4369 del vars, 3149 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 3447 clqs
(round 146, fast)       4369 del vars, 3182 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 3447 clqs
(round 147, exhaustive) 4404 del vars, 3182 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 3302 clqs
(round 148, fast)       4404 del vars, 3217 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 3302 clqs
(round 149, exhaustive) 4438 del vars, 3217 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 3091 clqs
(round 150, fast)       4438 del vars, 3251 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 3091 clqs
(round 151, exhaustive) 4472 del vars, 3251 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 3018 clqs
(round 152, fast)       4472 del vars, 3285 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 3018 clqs
(round 153, exhaustive) 4508 del vars, 3285 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 2831 clqs
(round 154, fast)       4508 del vars, 3321 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 2831 clqs
(round 155, exhaustive) 4540 del vars, 3321 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 2637 clqs
(round 156, fast)       4540 del vars, 3353 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 2637 clqs
(round 157, exhaustive) 4569 del vars, 3353 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 2519 clqs
(round 158, fast)       4569 del vars, 3382 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 2519 clqs
(round 159, exhaustive) 4604 del vars, 3382 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 2201 clqs
(round 160, fast)       4604 del vars, 3417 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 2201 clqs
(round 161, exhaustive) 4629 del vars, 3417 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 55 impls, 3070 clqs
(round 162, fast)       4629 del vars, 3442 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 55 impls, 3070 clqs
(round 163, exhaustive) 4654 del vars, 3442 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 142 impls, 3405 clqs
(round 164, fast)       4654 del vars, 3467 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 142 impls, 3405 clqs
(round 165, exhaustive) 4679 del vars, 3467 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 240 impls, 3868 clqs
(round 166, fast)       4679 del vars, 3492 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 240 impls, 3868 clqs
(round 167, exhaustive) 4704 del vars, 3492 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 333 impls, 4013 clqs
(round 168, fast)       4704 del vars, 3517 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 333 impls, 4013 clqs
(round 169, exhaustive) 4729 del vars, 3517 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 424 impls, 4193 clqs
(round 170, fast)       4729 del vars, 3542 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 424 impls, 4193 clqs
(round 171, exhaustive) 4754 del vars, 3542 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 523 impls, 4002 clqs
(round 172, fast)       4754 del vars, 3567 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 523 impls, 4002 clqs
(round 173, exhaustive) 4779 del vars, 3567 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 587 impls, 3766 clqs
(round 174, fast)       4779 del vars, 3592 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 587 impls, 3766 clqs
(round 175, exhaustive) 4804 del vars, 3592 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 638 impls, 3414 clqs
(round 176, fast)       4804 del vars, 3617 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 638 impls, 3414 clqs
(round 177, exhaustive) 4829 del vars, 3617 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 713 impls, 3026 clqs
(round 178, fast)       4829 del vars, 3642 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 713 impls, 3026 clqs
   (4.9s) probing: 2000/9881 (20.2%) - 2100 fixings, 0 aggregations, 9530 implications, 0 bound changes
(round 179, exhaustive) 4854 del vars, 3642 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 796 impls, 2753 clqs
(round 180, fast)       4854 del vars, 3667 del conss, 1675 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 796 impls, 2753 clqs
(round 181, fast)       4857 del vars, 3682 del conss, 1675 add conss, 1246 chg bounds, 4221 chg sides, 4702 chg coeffs, 667 upgd conss, 796 impls, 2753 clqs
(round 182, exhaustive) 4882 del vars, 3682 del conss, 1675 add conss, 1246 chg bounds, 4221 chg sides, 4702 chg coeffs, 667 upgd conss, 865 impls, 2362 clqs
(round 183, fast)       4882 del vars, 3707 del conss, 1675 add conss, 1246 chg bounds, 4221 chg sides, 4702 chg coeffs, 667 upgd conss, 865 impls, 2362 clqs
(round 184, fast)       4887 del vars, 3769 del conss, 1675 add conss, 1246 chg bounds, 4348 chg sides, 4910 chg coeffs, 667 upgd conss, 865 impls, 2366 clqs
(round 185, fast)       4888 del vars, 3776 del conss, 1675 add conss, 1246 chg bounds, 4359 chg sides, 4922 chg coeffs, 667 upgd conss, 865 impls, 2366 clqs
(round 186, exhaustive) 4888 del vars, 3776 del conss, 1675 add conss, 1246 chg bounds, 4359 chg sides, 4922 chg coeffs, 671 upgd conss, 865 impls, 2366 clqs
(round 187, exhaustive) 4913 del vars, 3776 del conss, 1675 add conss, 1246 chg bounds, 4359 chg sides, 4922 chg coeffs, 671 upgd conss, 923 impls, 1803 clqs
(round 188, fast)       4913 del vars, 3801 del conss, 1675 add conss, 1246 chg bounds, 4359 chg sides, 4922 chg coeffs, 671 upgd conss, 923 impls, 1803 clqs
(round 189, fast)       4923 del vars, 3911 del conss, 1675 add conss, 1246 chg bounds, 4583 chg sides, 5293 chg coeffs, 671 upgd conss, 923 impls, 1803 clqs
(round 190, exhaustive) 4923 del vars, 3914 del conss, 1675 add conss, 1258 chg bounds, 4678 chg sides, 5482 chg coeffs, 671 upgd conss, 923 impls, 1803 clqs
   (6.4s) probing: 3000/9881 (30.4%) - 2167 fixings, 0 aggregations, 28379 implications, 0 bound changes
   (8.0s) probing: 4000/9881 (40.5%) - 2172 fixings, 0 aggregations, 50091 implications, 0 bound changes
   (9.7s) probing: 5000/9881 (50.6%) - 2177 fixings, 0 aggregations, 71507 implications, 0 bound changes
(round 191, exhaustive) 4948 del vars, 3914 del conss, 1675 add conss, 1258 chg bounds, 4678 chg sides, 5482 chg coeffs, 671 upgd conss, 936 impls, 35346 clqs
(round 192, fast)       4948 del vars, 3921 del conss, 1675 add conss, 1258 chg bounds, 4678 chg sides, 5482 chg coeffs, 671 upgd conss, 936 impls, 35346 clqs
(round 193, fast)       4952 del vars, 3949 del conss, 1675 add conss, 1258 chg bounds, 4757 chg sides, 5608 chg coeffs, 671 upgd conss, 936 impls, 35346 clqs
(round 194, exhaustive) 4952 del vars, 3950 del conss, 1675 add conss, 1267 chg bounds, 4815 chg sides, 5724 chg coeffs, 671 upgd conss, 936 impls, 35346 clqs
   (11.4s) probing: 6000/9881 (60.7%) - 2184 fixings, 0 aggregations, 94400 implications, 0 bound changes
   (12.3s) probing: 7000/9881 (70.8%) - 2200 fixings, 0 aggregations, 100870 implications, 0 bound changes
   (12.3s) probing: 8000/9881 (81.0%) - 2200 fixings, 0 aggregations, 100870 implications, 0 bound changes
   (12.3s) probing: 9000/9881 (91.1%) - 2200 fixings, 0 aggregations, 100870 implications, 0 bound changes
   (12.3s) probing cycle finished: starting next cycle
   (12.4s) probing: 97/6086 (1.6%) - 2200 fixings, 0 aggregations, 103172 implications, 0 bound changes
   (12.4s) probing aborted: 50/50 successive totally useless probings
(round 195, exhaustive) 4972 del vars, 3950 del conss, 1675 add conss, 1267 chg bounds, 4815 chg sides, 5724 chg coeffs, 671 upgd conss, 936 impls, 35617 clqs
   (12.4s) probing: 102/6086 (1.7%) - 2200 fixings, 0 aggregations, 103172 implications, 0 bound changes
   (12.4s) probing aborted: 50/50 successive totally useless probings
presolving (196 rounds: 196 fast, 116 medium, 78 exhaustive):
 4972 deleted vars, 3950 deleted constraints, 1675 added constraints, 1267 tightened bounds, 0 added holes, 4815 changed sides, 5724 changed coefficients
 936 implications, 35617 cliques
presolved problem has 6118 variables (6086 bin, 0 int, 0 impl, 32 cont) and 2355 constraints
    210 constraints of type <setppc>
    470 constraints of type <linear>
   1521 constraints of type <orbisack>
     78 constraints of type <orbitope>
     76 constraints of type <symretope>
Presolving Time: 12.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p12.6s|     1 |     0 |     0 |     - |   locks|   0 |6118 |2356 | 681 |   0 |  0 |   0 |   0 | 0.000000e+00 | 9.398493e+05 |    Inf | unknown
 13.0s|     1 |     0 |   765 |     - |   244M |   0 |6118 |2426 | 681 |   0 |  0 |  70 |   0 | 1.033339e+05 | 9.398493e+05 | 809.53%| unknown
 13.1s|     1 |     0 |   866 |     - |   245M |   0 |6118 |2426 | 701 |  20 |  1 |  70 |   0 | 1.033339e+05 | 9.398493e+05 | 809.53%| unknown
 13.2s|     1 |     0 |   942 |     - |   245M |   0 |6118 |2432 | 715 |  34 |  2 |  76 |   0 | 1.033339e+05 | 9.398493e+05 | 809.53%| unknown
 13.2s|     1 |     0 |  1001 |     - |   245M |   0 |6118 |2442 | 722 |  41 |  3 |  86 |   0 | 1.033339e+05 | 9.398493e+05 | 809.53%| unknown
 13.3s|     1 |     0 |  1049 |     - |   246M |   0 |6118 |2442 | 729 |  48 |  4 |  86 |   0 | 1.033339e+05 | 9.398493e+05 | 809.53%| unknown
 13.3s|     1 |     0 |  1097 |     - |   246M |   0 |6118 |2447 | 737 |  56 |  5 |  91 |   0 | 1.033339e+05 | 9.398493e+05 | 809.53%| unknown
 13.3s|     1 |     0 |  1128 |     - |   246M |   0 |6118 |2451 | 742 |  61 |  6 |  96 |   0 | 1.033339e+05 | 9.398493e+05 | 809.53%| unknown
 13.4s|     1 |     0 |  1157 |     - |   246M |   0 |6118 |2453 | 753 |  72 |  7 |  99 |   0 | 1.033339e+05 | 9.398493e+05 | 809.53%| unknown
 13.4s|     1 |     0 |  1221 |     - |   246M |   0 |6118 |2458 | 761 |  80 |  8 | 109 |   0 | 1.033339e+05 | 9.398493e+05 | 809.53%| unknown
 13.5s|     1 |     0 |  1303 |     - |   246M |   0 |6118 |2459 | 766 |  85 |  9 | 110 |   0 | 1.033339e+05 | 9.398493e+05 | 809.53%| unknown
 13.5s|     1 |     0 |  1357 |     - |   247M |   0 |6118 |2461 | 772 |  91 | 10 | 112 |   0 | 1.033339e+05 | 9.398493e+05 | 809.53%| unknown
 13.6s|     1 |     0 |  1434 |     - |   247M |   0 |6118 |2467 | 770 |  99 | 11 | 119 |   0 | 1.033339e+05 | 9.398493e+05 | 809.53%| unknown
o14.5s|     1 |     0 |  4530 |     - |feaspump|   0 |6118 |2471 | 770 |  99 | 11 | 123 |   0 | 1.033339e+05 | 1.261195e+05 |  22.05%| unknown
L14.6s|     1 |     0 |  4847 |     - |    alns|   0 |6118 |2491 | 770 |  99 | 11 | 143 |   0 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.6s|     1 |     0 |  4847 |     - |   250M |   0 |6118 |2491 | 770 |  99 | 11 | 143 |   0 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 14.7s|     1 |     0 |  4847 |     - |   250M |   0 |6118 |2500 | 770 |  99 | 11 | 153 |   0 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 14.7s|     1 |     0 |  4897 |     - |   250M |   0 |6118 |2500 | 782 | 111 | 12 | 153 |   0 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 14.7s|     1 |     0 |  4931 |     - |   250M |   0 |6118 |2510 | 778 | 117 | 13 | 163 |   0 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 15.0s|     1 |     0 |  5044 |     - |   251M |   0 |6118 |2511 | 778 | 117 | 13 | 169 |  25 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 15.0s|     1 |     0 |  5134 |     - |   252M |   0 |6118 |2514 | 790 | 129 | 14 | 174 |  25 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 15.0s|     1 |     0 |  5135 |     - |   252M |   0 |6118 |2518 | 791 | 130 | 15 | 178 |  25 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 15.1s|     1 |     0 |  5144 |     - |   252M |   0 |6118 |2522 | 791 | 130 | 15 | 183 |  26 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 15.1s|     1 |     0 |  5181 |     - |   252M |   0 |6118 |2526 | 776 | 148 | 16 | 188 |  26 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 15.1s|     1 |     0 |  5224 |     - |   252M |   0 |6118 |2534 | 781 | 153 | 17 | 196 |  26 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 15.2s|     1 |     0 |  5239 |     - |   252M |   0 |6118 |2543 | 781 | 153 | 17 | 206 |  28 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 15.2s|     1 |     0 |  5276 |     - |   252M |   0 |6118 |2544 | 791 | 163 | 18 | 212 |  28 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 15.3s|     1 |     0 |  5280 |     - |   252M |   0 |6118 |2553 | 795 | 167 | 19 | 221 |  28 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 15.3s|     1 |     0 |  5330 |     - |   252M |   0 |6118 |2552 | 795 | 167 | 19 | 223 |  30 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 15.4s|     1 |     0 |  5382 |     - |   252M |   0 |6118 |2553 | 763 | 173 | 20 | 224 |  30 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.4s|     1 |     0 |  5418 |     - |   252M |   0 |6118 |2555 | 765 | 175 | 21 | 226 |  30 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 15.4s|     1 |     0 |  5429 |     - |   252M |   0 |6118 |2556 | 765 | 175 | 21 | 231 |  32 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 15.5s|     1 |     0 |  5454 |     - |   252M |   0 |6118 |2559 | 769 | 179 | 22 | 236 |  32 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 15.5s|     1 |     0 |  5474 |     - |   252M |   0 |6118 |2565 | 769 | 179 | 23 | 243 |  34 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 15.5s|     1 |     0 |  5512 |     - |   252M |   0 |6118 |2575 | 777 | 187 | 24 | 253 |  34 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 15.6s|     1 |     0 |  5536 |     - |   253M |   0 |6118 |2582 | 754 | 190 | 25 | 263 |  34 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 15.6s|     1 |     0 |  5558 |     - |   253M |   0 |6118 |2584 | 754 | 190 | 25 | 266 |  36 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 15.7s|     1 |     0 |  5586 |     - |   253M |   0 |6118 |2587 | 758 | 194 | 26 | 270 |  36 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 15.7s|     1 |     0 |  5586 |     - |   253M |   0 |6118 |2597 | 758 | 194 | 27 | 280 |  37 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 15.7s|     1 |     0 |  5605 |     - |   253M |   0 |6118 |2597 | 765 | 201 | 28 | 280 |  37 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 15.7s|     1 |     0 |  5611 |     - |   253M |   0 |6118 |2600 | 768 | 204 | 29 | 283 |  37 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 15.8s|     1 |     0 |  5613 |     - |   253M |   0 |6118 |2605 | 768 | 204 | 29 | 289 |  38 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 15.8s|     1 |     0 |  5626 |     - |   253M |   0 |6118 |2606 | 747 | 206 | 30 | 290 |  38 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 15.8s|     1 |     0 |  5627 |     - |   253M |   0 |6118 |2616 | 748 | 207 | 31 | 300 |  38 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 15.9s|     1 |     0 |  5627 |     - |   253M |   0 |6118 |2625 | 748 | 207 | 31 | 310 |  41 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.9s|     1 |     0 |  5634 |     - |   253M |   0 |6118 |2625 | 753 | 212 | 32 | 310 |  41 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 15.9s|     1 |     0 |  5636 |     - |   253M |   0 |6118 |2626 | 755 | 214 | 33 | 311 |  41 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.0s|     1 |     0 |  5653 |     - |   253M |   0 |6118 |2627 | 755 | 214 | 33 | 312 |  44 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.0s|     1 |     0 |  5669 |     - |   253M |   0 |6118 |2629 | 762 | 221 | 34 | 315 |  44 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.0s|     1 |     0 |  5669 |     - |   253M |   0 |6118 |2631 | 762 | 221 | 35 | 319 |  47 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.0s|     1 |     0 |  5699 |     - |   253M |   0 |6118 |2631 | 741 | 226 | 36 | 319 |  47 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.1s|     1 |     0 |  5704 |     - |   253M |   0 |6118 |2632 | 744 | 229 | 37 | 320 |  47 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.1s|     1 |     0 |  5841 |     - |   253M |   0 |6118 |2636 | 744 | 229 | 37 | 331 |  50 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.2s|     1 |     0 |  5935 |     - |   253M |   0 |6118 |2634 | 762 | 247 | 38 | 332 |  50 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.2s|     1 |     0 |  5967 |     - |   253M |   0 |6118 |2633 | 758 | 251 | 39 | 332 |  50 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.2s|     1 |     0 |  5984 |     - |   253M |   0 |6118 |2633 | 758 | 251 | 39 | 335 |  51 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.3s|     1 |     0 |  6041 |     - |   253M |   0 |6118 |2637 | 770 | 263 | 40 | 340 |  51 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.3s|     1 |     0 |  6065 |     - |   253M |   0 |6118 |2644 | 773 | 266 | 41 | 347 |  51 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.3s|     1 |     0 |  6068 |     - |   253M |   0 |6118 |2644 | 773 | 266 | 41 | 347 |  52 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.4s|     1 |     0 |  6094 |     - |   253M |   0 |6118 |2644 | 781 | 274 | 42 | 347 |  52 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s|     1 |     0 |  6103 |     - |   253M |   0 |6118 |2645 | 768 | 275 | 43 | 348 |  52 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.4s|     1 |     0 |  6103 |     - |   253M |   0 |6118 |2645 | 768 | 275 | 43 | 356 |  53 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.4s|     1 |     0 |  6131 |     - |   253M |   0 |6118 |2645 | 774 | 281 | 44 | 356 |  53 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.5s|     1 |     0 |  6131 |     - |   253M |   0 |6118 |2644 | 774 | 281 | 45 | 357 |  54 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.5s|     1 |     0 |  6139 |     - |   253M |   0 |6118 |2644 | 776 | 283 | 46 | 357 |  54 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.5s|     1 |     0 |  6157 |     - |   253M |   0 |6118 |2644 | 776 | 283 | 47 | 359 |  55 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.6s|     1 |     0 |  6189 |     - |   253M |   0 |6118 |2643 | 783 | 290 | 48 | 359 |  55 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.6s|     1 |     0 |  6193 |     - |   253M |   0 |6118 |2641 | 768 | 290 | 49 | 360 |  57 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.6s|     1 |     0 |  6195 |     - |   253M |   0 |6118 |2641 | 771 | 293 | 50 | 360 |  57 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.7s|     1 |     0 |  6199 |     - |   253M |   0 |6118 |2645 | 771 | 293 | 51 | 364 |  58 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.7s|     1 |     0 |  6202 |     - |   253M |   0 |6118 |2646 | 774 | 296 | 52 | 365 |  58 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.7s|     1 |     0 |  6202 |     - |   253M |   0 |6118 |2646 | 774 | 296 | 53 | 365 |  59 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.8s|     1 |     0 |  6203 |     - |   253M |   0 |6118 |2646 | 775 | 297 | 54 | 365 |  59 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.8s|     1 |     0 |  6203 |     - |   253M |   0 |6118 |2644 | 775 | 297 | 55 | 365 |  61 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.9s|     1 |     0 |  6244 |     - |   253M |   0 |6118 |2644 | 775 | 297 | 57 | 365 |  64 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.9s|     1 |     0 |  6272 |     - |   253M |   0 |6118 |2644 | 776 | 298 | 58 | 366 |  64 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 16.9s|     1 |     0 |  6273 |     - |   253M |   0 |6118 |2645 | 777 | 299 | 59 | 367 |  64 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 17.0s|     1 |     0 |  6299 |     - |   253M |   0 |6118 |2646 | 777 | 299 | 59 | 368 |  69 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 17.0s|     1 |     0 |  6330 |     - |   253M |   0 |6118 |2647 | 783 | 305 | 60 | 369 |  69 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 17.0s|     1 |     0 |  6335 |     - |   253M |   0 |6118 |2648 | 784 | 306 | 61 | 370 |  69 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 17.1s|     1 |     0 |  6336 |     - |   253M |   0 |6118 |2650 | 741 | 306 | 61 | 374 |  74 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 17.1s|     1 |     0 |  6336 |     - |   253M |   0 |6118 |2650 | 741 | 306 | 63 | 374 |  79 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
 17.2s|     1 |     0 |  6336 |     - |   253M |   0 |6118 |2650 | 741 | 306 | 65 | 374 |  84 | 1.033339e+05 | 1.219967e+05 |  18.06%| unknown
