FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   brazil3.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz ===========
@02 brazil3.mps.gz
@03 1686649288
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 23968 variables (23874 bin, 94 int, 0 impl, 0 cont) and 14646 constraints
presolving:
(round 1, fast)       16740 del vars, 8686 del conss, 53 add conss, 1164 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3930 clqs
 51.1s|     1 |     0 |163741 |     - |   210M |   0 |6034 |2798 |2688 | 310 | 32 | 114 |   0 | 2.000000e+01 |      --      |    Inf | unknown
 52.0s|     1 |     0 |166973 |     - |   210M |   0 |6034 |2799 |2692 | 314 | 33 | 115 |   0 | 2.000000e+01 |      --      |    Inf | unknown
 52.8s|     1 |     0 |169847 |     - |   210M |   0 |6034 |2803 |2697 | 319 | 34 | 119 |   0 | 2.000000e+01 |      --      |    Inf | unknown
 53.5s|     1 |     0 |172395 |     - |   210M |   0 |6034 |2805 |2704 | 326 | 35 | 121 |   0 | 2.000000e+01 |      --      |    Inf | unknown
 83.8s|     1 |     2 |283753 |     - |   211M |   0 |6034 |2820 |2704 | 326 | 35 | 136 |  12 | 2.000000e+01 |      --      |    Inf | unknown
  276s|   100 |    99 |675733 |5084.2 |   219M |  13 |6034 |2851 |2567 | 448 |  1 | 179 | 439 | 2.000000e+01 |      --      |    Inf | unknown
  400s|   200 |   197 |  1028k|4303.3 |   220M |  25 |6034 |2891 |2562 | 515 |  1 | 224 | 634 | 2.000000e+01 |      --      |    Inf | unknown
  516s|   300 |   297 |  1358k|3968.0 |   223M |  25 |6034 |2940 |2560 | 653 |  1 | 277 | 823 | 2.000000e+01 |      --      |    Inf | unknown
  640s|   400 |   395 |  1725k|3891.5 |   225M |  25 |6034 |2982 |2566 | 801 |  1 | 322 |1007 | 2.100000e+01 |      --      |    Inf | unknown
  761s|   500 |   493 |  2067k|3798.0 |   228M |  25 |6034 |3080 |2576 | 979 |  1 | 422 |1211 | 2.100000e+01 |      --      |    Inf | unknown
o 773s|   509 |   502 |  2108k|3812.0 |feaspump|  25 |6034 |3081 |2579 | 986 |  1 | 423 |1220 | 2.100000e+01 | 6.900000e+01 | 228.57%| unknown
  895s|   600 |   593 |  2462k|3823.7 |   231M |  25 |6034 |3120 |2571 |1171 |  1 | 475 |1414 | 2.100000e+01 | 6.900000e+01 | 228.57%| unknown
 1016s|   700 |   691 |  2845k|3824.6 |   236M |  33 |6034 |3292 |2565 |1234 |  1 | 657 |1593 | 2.180000e+01 | 6.900000e+01 | 216.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o1116s|   772 |   763 |  3150k|3863.1 |feaspump|  35 |6034 |3291 |2571 |1310 |  1 | 764 |1735 | 2.190625e+01 | 4.800000e+01 | 119.12%| unknown
 1155s|   800 |   789 |  3269k|3876.7 |   240M |  35 |6034 |3380 |2565 |1331 |  1 | 855 |1798 | 2.225000e+01 | 4.800000e+01 | 115.73%| unknown
 1354s|   900 |   889 |  3880k|4125.0 |   242M |  35 |6034 |3621 |2563 |1497 |  1 |1126 |2007 | 2.225000e+01 | 4.800000e+01 | 115.73%| unknown
 1505s|  1000 |   989 |  4366k|4198.0 |   242M |  35 |6034 |3758 |2566 |1624 |  2 |1327 |2217 | 2.225000e+01 | 4.800000e+01 | 115.73%| unknown
 1641s|  1100 |  1087 |  4798k|4209.6 |   244M |  35 |6034 |3989 |2568 |1762 |  1 |1709 |2402 | 2.225000e+01 | 4.800000e+01 | 115.73%| unknown
 1766s|  1200 |  1187 |  5206k|4198.5 |   249M |  35 |6034 |4128 |2568 |1863 |  1 |1999 |2561 | 2.225000e+01 | 4.800000e+01 | 115.73%| unknown
 1912s|  1300 |  1287 |  5662k|4226.5 |   254M |  35 |6034 |4267 |2577 |2040 |  3 |2376 |2731 | 2.225000e+01 | 4.800000e+01 | 115.73%| unknown
 2039s|  1400 |  1387 |  6102k|4238.7 |   258M |  35 |6034 |4239 |2567 |2218 |  1 |2660 |2856 | 2.225000e+01 | 4.800000e+01 | 115.73%| unknown
 2146s|  1500 |  1487 |  6516k|4232.3 |   258M |  35 |6034 |4150 |2569 |2360 |  2 |2957 |2933 | 2.225000e+01 | 4.800000e+01 | 115.73%| unknown
o2149s|  1502 |  1489 |  6526k|4232.9 |feaspump|  35 |6034 |3729 |2568 |2360 |  1 |2957 |2933 | 2.225000e+01 | 3.300000e+01 |  48.31%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 2257s|  1600 |  1506 |  6939k|4232.1 |   260M |  35 |6034 |3917 |2564 |2545 |  1 |3239 |2934 | 2.225000e+01 | 3.300000e+01 |  48.31%|   0.56%
 2366s|  1700 |  1606 |  7356k|4228.2 |   261M |  35 |6034 |4014 |2561 |2702 |  2 |3501 |2969 | 2.225000e+01 | 3.300000e+01 |  48.31%|   0.62%
 2470s|  1800 |  1706 |  7755k|4215.1 |   262M |  35 |6034 |4074 |2581 |2879 |  1 |3890 |3015 | 2.225000e+01 | 3.300000e+01 |  48.31%|   0.71%
 2604s|  1900 |  1806 |  8177k|4215.2 |   263M |  35 |6034 |3974 |2573 |3024 |  2 |4225 |3150 | 2.225000e+01 | 3.300000e+01 |  48.31%|   0.75%
*2612s|  1911 |    76 |  8199k|4202.7 |    LP  |  35 |6034 |3600 |2572 |3026 |  1 |4236 |3160 | 2.225000e+01 | 2.400000e+01 |   7.87%|  43.60%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2615.15
Solving Nodes      : 1986
Primal Bound       : +2.40000000000000e+01 (10 solutions)
Dual Bound         : +2.40000000000000e+01
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :    2615.29
  solving          :    2615.15
  presolving       :       6.38 (included in solving)
  reading          :       0.14
  copying          :       0.94 (49 #copies) (minimal 0.02, maximal 0.03, average 0.02)
Original Problem   :
  Problem name     : brazil3
  Variables        : 23968 (23874 binary, 94 integer, 0 implicit integer, 0 continuous)
  Constraints      : 14646 initial, 14646 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_brazil3
  Variables        : 6034 (6029 binary, 5 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2696 initial, 4274 maximal
  Objective        : minimize, 283 non-zeros (abs.min = 1, abs.max = 9)
  Nonzeros         : 193275 constraint, 98791 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00     17          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.13       0.00     64          0          0          0          0          0        470         49          0          0
  implics          :       0.01       0.00     68          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00    103          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.02       0.00    103       1540          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.02       0.00    103          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       5.13       0.00     17        363         18          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.24       0.00      1        121          0          0          0          0          0        277          0          0
  vbounds          :       0.05       0.00      7          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00    226          0          0          0          0          0          0          0          0          0
  setppc           :       0.32       0.00    226          0        550          0          0          0        812          0        550        550
  and              :       0.01       0.00    157          0          0          0          0          0          0          0          0          0
  linear           :       0.25       0.02    168       1220      14121          0       1236          0      11414        733        540          0
  orbisack         :       0.00       0.00     26          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00     58          1          0          0          0          0          0          0          0          0
  symretope        :       0.01       0.00     26          0          0          0          0          0          0          0          0          0
  logicor          :       0.06       0.00    191          0          0          0          0          0        312          0          0        212
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        562          -          -        566          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       2017          0          0        207          0          0          0          0          0          0          0
  integral         :          0          0          0          0       2017          0          0        207          0          0        664          0          0        240       3808
  knapsack         :          5+        31         35     123036          1          0          0        201        216         35         48          0          0          0          0
  setppc           :       1891+      2068         35     123114          1          0          0        116     128950        270      56029          7          1          0          0
  and              :         33         33       2393     122844          1          0          0         10       1390          0        606          0          0          0          0
  linear           :        382+       398         35     122844          1          0          0         10       8818         85       4656          0          0          0          0
  orbisack         :         83         83          0        912          0          0          0         10        845        129         81          0          0          0          0
  orbitope         :         40         40          0     122530          0          0          0         10       7249        266       1074          0          0          0          0
  symretope        :        154        154          0       5308          0          0          0         10        195          4          0          0          0          0          0
  logicor          :        108+      1439         35      30165          1          0          0         10        937        130        572          8          4          0          0
  bounddisjunction :          0+        72          0        741          0          0          0          0          5          6         10          0          0          0          0
  benders          :          0          0          0          0          1          0          0         11          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0         11          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :     562.30       0.00       0.00       0.00     562.30       0.00       0.00       0.01       0.00       0.00
  knapsack         :       0.09       0.00       0.00       0.07       0.00       0.00       0.00       0.00       0.00       0.01
  setppc           :       3.64       0.00       0.01       2.71       0.00       0.00       0.00       0.00       0.05       0.87
  and              :       0.15       0.00       0.06       0.07       0.00       0.00       0.00       0.00       0.00       0.02
  linear           :       0.69       0.02       0.25       0.34       0.00       0.00       0.00       0.00       0.01       0.07
  orbisack         :       0.20       0.00       0.00       0.18       0.00       0.00       0.00       0.00       0.00       0.02
  orbitope         :       2.97       0.00       0.00       2.36       0.00       0.00       0.00       0.00       0.00       0.60
  symretope        :       0.70       0.00       0.00       0.65       0.00       0.00       0.00       0.00       0.00       0.05
  logicor          :       0.29       0.00       0.00       0.24       0.00       0.00       0.00       0.00       0.00       0.04
  bounddisjunction :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       7995          0          0          3
  redcost          :       4856          0          0       9407
  rootredcost      :          5          0          0        332
  symmetry         :          0          0          0          0
  vbounds          :      38713          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.02       0.00       0.02       0.00       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       5.13       0.00       5.13       0.00       0.00       0.00
  pseudoobj        :       0.05       0.00       0.00       0.05       0.00       0.00
  redcost          :       1.22       0.00       0.00       1.22       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.25       0.00       0.24       0.01       0.00       0.00
  vbounds          :       0.22       0.00       0.05       0.15       0.00       0.01
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.02        847        543          -       1728       32.9         44       17.2          -          -          -
  infeasible LP    :       0.12         71         73          -        454       51.5         14        9.9         71      100.8          0
  bound exceed. LP :       3.60        260        246          -       8684      424.8         84        9.5          0        0.0       3810
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.37          -          -          2       4170       92.8          -          -         71          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.44          -        953         69          -          -       5991       6690          -          -          -          -          -    (maximal pool size:       1542)
  aggregation      :       0.73       0.00        387         35          0          0          5          4          0          2          2          0          0
  > cmir           :          -          -          -          -          -          -          -          1          0          1          1          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          3          0          1          1          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.54       0.00         35         35          0          0        254        822          0        206        206          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      13.82       0.00        362         10          0          0       3010       1695         15        275        262         13          0
  > gomorymi       :          -          -          -          -          -          -          -        318         15         41         28         13          -
  > strongcg       :          -          -          -          -          -          -          -       1377          0        234        234          0          -
  impliedbounds    :       1.77       0.00        387         35          0         62       1136       2344          0       1403       1403          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        387         35          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :      10.15       0.00         36          1          0        840          0          0          0          0          0          0         60
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      11.51       0.00        372         20          0          0       1720       1825        119       1141       1063         78          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.01       0.00        491         35       3022         15       3817        311         15        213
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     562.29       0.00       2016          0          0          0        664          0        256       3808
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.01          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.02          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      11.18       0.00         12          0          0
  alns             :       3.25       0.00          3          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.03       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      40.61       0.00         47          0          0
  crossover        :       0.07       0.00          1          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      50.47       0.00         47          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      24.17       0.00          1          0          0
  feaspump         :     109.74       0.00         23          8          3
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      45.76       0.00         47          0          0
  gins             :       0.14       0.00          2          0          0
  guideddiving     :      53.81       0.00         46          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      35.18       0.00         46          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       8.16       0.00          1          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :      66.85       0.00          9          1          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          4          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      72.77       0.00         39          0          0
  randrounding     :       4.31       0.00        223          0          0
  rens             :       0.05       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.50       0.00          6          0          0
  rootsoldiving    :      32.01       0.00          8          0          0
  rounding         :       0.57       0.00        660          0          0
  shiftandpropagate:       0.02       0.00          1          0          0
  shifting         :       0.92       0.00        313          0          0
  simplerounding   :       0.08       0.00       2831          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.03       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          1          0          0
  vbounds          :       0.03       0.00          1          0          0
  veclendiving     :      33.51       0.00         46          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.23       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      70.40        420          0       0.00       0.00      70.40        420
  dual LP          :    1333.38       2885    5744862    2264.43    4308.50       0.30        348
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     558.63       2065    2457063    1189.86    4398.33
  strong branching :     552.19       3160    2401774     760.06    4349.51          -          -       3971
    (at root node) :          -         12      12000    1000.00          -
  conflict analysis:       1.41        381       3810      10.00    2696.77
B&B Tree           :
  number of runs   :          1
  nodes            :       1986 (1904 internal, 82 leaves)
  feasible leaves  :          1
  infeas. leaves   :          6
  objective leaves :         75
  nodes (total)    :       1986 (1904 internal, 82 leaves)
  nodes left       :          0
  max depth        :         35
  max depth (total):         35
  backtracks       :        446 (22.5%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          1
  repropagations   :        760 (2761 domain reductions, 1 cutoffs)
  avg switch length:       6.20
  switching time   :      71.17
Root Node          :
  First LP value   : +2.00000000000003e+00
  First LP Iters   :       6304 (5942.00 Iter/sec)
  First LP Time    :       1.06
  Final Dual Bound : +2.00000000000001e+01
  Final Root Iters :     172395
  Root LP Estimate : +3.93989791978298e+01
Solution           :
  Solutions found  :         10 (4 improvements)
  First Solution   : +6.90000000000000e+01   (in run 1, after 509 nodes, 773.48 seconds, depth 22, found by <feaspump>)
  Gap First Sol.   :     228.57 %
  Gap Last Sol.    :       7.87 %
  Primal Bound     : +2.40000000000000e+01   (in run 1, after 1911 nodes, 2611.96 seconds, depth 24, found by <relaxation>)
  Dual Bound       : +2.40000000000000e+01
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :  171515.60      65.59
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__brazil3.mps.gz.sol>
@04 1686651906
