FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686656508
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2863s| 31500 |  4444 |  4508k| 142.8 |   231M | 105 |2848 |4126 |3728 |8799 |  0 |  29k|  10k|-9.438275e+01 |-8.100000e+01 |  16.52%|   9.59%
 2869s| 31600 |  4450 |  4517k| 142.7 |   231M | 105 |2848 |4123 |3682 |8807 |  0 |  29k|  10k|-9.437668e+01 |-8.100000e+01 |  16.51%|   9.60%
 2876s| 31700 |  4464 |  4528k| 142.5 |   231M | 105 |2848 |4045 |3706 |8834 |  1 |  29k|  10k|-9.437668e+01 |-8.100000e+01 |  16.51%|   9.65%
 2882s| 31800 |  4470 |  4536k| 142.4 |   232M | 105 |2848 |4017 |3716 |8874 |  2 |  30k|  10k|-9.437668e+01 |-8.100000e+01 |  16.51%|   9.66%
 2890s| 31900 |  4482 |  4549k| 142.3 |   232M | 105 |2848 |4024 |3694 |8889 |  2 |  30k|  10k|-9.437051e+01 |-8.100000e+01 |  16.51%|   9.67%
 2901s| 32000 |  4488 |  4560k| 142.2 |   234M | 105 |2848 |3973 |3672 |8923 |  2 |  30k|  10k|-9.436564e+01 |-8.100000e+01 |  16.50%|   9.67%
 2906s| 32100 |  4500 |  4570k| 142.1 |   234M | 105 |2848 |3978 |3683 |8947 |  2 |  30k|  10k|-9.436359e+01 |-8.100000e+01 |  16.50%|   9.69%
 2911s| 32200 |  4506 |  4580k| 141.9 |   234M | 105 |2848 |3937 |3696 |8960 |  2 |  30k|  10k|-9.436359e+01 |-8.100000e+01 |  16.50%|   9.71%
 2918s| 32300 |  4518 |  4589k| 141.8 |   234M | 105 |2848 |3926 |3693 |8987 |  0 |  30k|  10k|-9.436359e+01 |-8.100000e+01 |  16.50%|   9.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2922s| 32400 |  4526 |  4595k| 141.5 |   234M | 105 |2848 |3927 |3683 |8993 |  0 |  30k|  10k|-9.436359e+01 |-8.100000e+01 |  16.50%|   9.74%
 2932s| 32500 |  4546 |  4611k| 141.6 |   234M | 105 |2848 |4015 |3675 |9033 |  1 |  30k|  10k|-9.435764e+01 |-8.100000e+01 |  16.49%|   9.74%
 2934s| 32600 |  4546 |  4614k| 141.3 |   234M | 105 |2848 |4057 |3705 |9034 |  0 |  30k|  10k|-9.435764e+01 |-8.100000e+01 |  16.49%|   9.74%
 2941s| 32700 |  4550 |  4623k| 141.1 |   234M | 105 |2848 |4110 |3693 |9045 |  1 |  30k|  10k|-9.435705e+01 |-8.100000e+01 |  16.49%|   9.77%
 2951s| 32800 |  4566 |  4636k| 141.1 |   234M | 105 |2848 |4118 |3694 |9079 |  1 |  30k|  10k|-9.435498e+01 |-8.100000e+01 |  16.49%|   9.81%
 2956s| 32900 |  4566 |  4643k| 140.8 |   235M | 105 |2848 |4124 |3712 |9091 |  3 |  30k|  10k|-9.435498e+01 |-8.100000e+01 |  16.49%|   9.81%
 2961s| 33000 |  4572 |  4650k| 140.6 |   235M | 105 |2848 |4106 |3720 |9096 |  0 |  30k|  10k|-9.435407e+01 |-8.100000e+01 |  16.49%|   9.82%
 2969s| 33100 |  4582 |  4661k| 140.5 |   235M | 105 |2848 |4063 |3703 |9111 |  0 |  30k|  10k|-9.435169e+01 |-8.100000e+01 |  16.48%|   9.82%
 2978s| 33200 |  4596 |  4673k| 140.5 |   235M | 105 |2848 |4086 |3689 |9150 |  2 |  30k|  10k|-9.435169e+01 |-8.100000e+01 |  16.48%|   9.83%
 2985s| 33300 |  4606 |  4682k| 140.3 |   235M | 105 |2848 |4090 |3718 |9196 |  0 |  30k|  10k|-9.434714e+01 |-8.100000e+01 |  16.48%|   9.83%
 2990s| 33400 |  4610 |  4689k| 140.1 |   235M | 105 |2848 |4081 |3711 |9199 |  1 |  30k|  10k|-9.434134e+01 |-8.100000e+01 |  16.47%|   9.83%
 2993s| 33500 |  4614 |  4695k| 139.9 |   235M | 105 |2848 |4076 |3697 |9202 |  0 |  30k|  10k|-9.434024e+01 |-8.100000e+01 |  16.47%|   9.83%
 2998s| 33600 |  4618 |  4701k| 139.6 |   236M | 105 |2848 |4098 |3705 |9220 |  0 |  30k|  10k|-9.434024e+01 |-8.100000e+01 |  16.47%|   9.84%
 3004s| 33700 |  4624 |  4708k| 139.4 |   236M | 105 |2848 |4105 |3690 |9246 |  1 |  30k|  10k|-9.433996e+01 |-8.100000e+01 |  16.47%|   9.84%
 3009s| 33800 |  4630 |  4714k| 139.2 |   236M | 105 |2848 |4135 |3707 |9268 |  1 |  30k|  10k|-9.433996e+01 |-8.100000e+01 |  16.47%|   9.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3016s| 33900 |  4636 |  4723k| 139.1 |   236M | 105 |2848 |4227 |3688 |9294 |  0 |  31k|  10k|-9.433996e+01 |-8.100000e+01 |  16.47%|   9.92%
 3021s| 34000 |  4644 |  4730k| 138.8 |   236M | 105 |2848 |4233 |3721 |9324 |  0 |  31k|  10k|-9.433996e+01 |-8.100000e+01 |  16.47%|   9.94%
 3028s| 34100 |  4660 |  4742k| 138.8 |   236M | 105 |2848 |4229 |3705 |9338 |  0 |  31k|  10k|-9.433869e+01 |-8.100000e+01 |  16.47%|   9.94%
 3034s| 34200 |  4660 |  4749k| 138.6 |   236M | 105 |2848 |4390 |3695 |9375 |  1 |  31k|  10k|-9.433869e+01 |-8.100000e+01 |  16.47%|   9.95%
 3040s| 34300 |  4664 |  4756k| 138.4 |   236M | 105 |2848 |4437 |3693 |9394 |  2 |  31k|  10k|-9.433759e+01 |-8.100000e+01 |  16.47%|   9.95%
 3049s| 34400 |  4680 |  4768k| 138.3 |   237M | 105 |2848 |4428 |3714 |9445 |  1 |  31k|  10k|-9.433693e+01 |-8.100000e+01 |  16.47%|   9.96%
 3061s| 34500 |  4692 |  4784k| 138.4 |   237M | 105 |2848 |4455 |3717 |9510 |  0 |  31k|  10k|-9.433693e+01 |-8.100000e+01 |  16.47%|   9.98%
 3068s| 34600 |  4704 |  4793k| 138.3 |   238M | 105 |2848 |4442 |3667 |9536 |  1 |  31k|  10k|-9.433693e+01 |-8.100000e+01 |  16.47%|  10.07%
 3073s| 34700 |  4718 |  4799k| 138.0 |   238M | 105 |2848 |4494 |3720 |9548 |  2 |  32k|  10k|-9.433693e+01 |-8.100000e+01 |  16.47%|  10.07%
 3078s| 34800 |  4720 |  4805k| 137.8 |   238M | 105 |2848 |4586 |3683 |9567 |  0 |  32k|  11k|-9.433693e+01 |-8.100000e+01 |  16.47%|  10.07%
 3084s| 34900 |  4730 |  4815k| 137.7 |   238M | 105 |2848 |4559 |3695 |9589 |  0 |  32k|  11k|-9.433693e+01 |-8.100000e+01 |  16.47%|  10.07%
 3092s| 35000 |  4746 |  4825k| 137.6 |   238M | 105 |2848 |4455 |3706 |9635 |  2 |  32k|  11k|-9.433667e+01 |-8.100000e+01 |  16.47%|  10.09%
 3100s| 35100 |  4756 |  4835k| 137.5 |   239M | 105 |2848 |4565 |3706 |9655 |  0 |  32k|  11k|-9.433061e+01 |-8.100000e+01 |  16.46%|  10.10%
 3107s| 35200 |  4766 |  4845k| 137.4 |   239M | 105 |2848 |4520 |3701 |9667 |  0 |  32k|  11k|-9.432741e+01 |-8.100000e+01 |  16.45%|  10.10%
 3114s| 35300 |  4770 |  4854k| 137.3 |   239M | 105 |2848 |4517 |3715 |9694 |  2 |  32k|  11k|-9.432706e+01 |-8.100000e+01 |  16.45%|  10.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3121s| 35400 |  4774 |  4862k| 137.1 |   240M | 105 |2848 |4540 |3694 |9715 |  0 |  32k|  11k|-9.432694e+01 |-8.100000e+01 |  16.45%|  10.11%
 3129s| 35500 |  4794 |  4878k| 137.1 |   240M | 105 |2848 |4399 |3708 |9727 |  2 |  32k|  11k|-9.431978e+01 |-8.100000e+01 |  16.44%|  10.11%
 3140s| 35600 |  4810 |  4894k| 137.2 |   241M | 105 |2848 |4372 |3693 |9764 |  2 |  33k|  11k|-9.431978e+01 |-8.100000e+01 |  16.44%|  10.14%
 3148s| 35700 |  4818 |  4904k| 137.1 |   241M | 105 |2848 |4387 |3677 |9791 |  1 |  33k|  11k|-9.431409e+01 |-8.100000e+01 |  16.44%|  10.18%
 3154s| 35800 |  4824 |  4912k| 137.0 |   242M | 105 |2848 |4538 |3684 |9809 |  0 |  33k|  11k|-9.431287e+01 |-8.100000e+01 |  16.44%|  10.18%
 3160s| 35900 |  4830 |  4922k| 136.9 |   242M | 105 |2848 |4555 |3707 |9821 |  1 |  33k|  11k|-9.431252e+01 |-8.100000e+01 |  16.44%|  10.19%
 3167s| 36000 |  4842 |  4932k| 136.7 |   242M | 105 |2848 |4506 |3722 |9847 |  3 |  33k|  11k|-9.431127e+01 |-8.100000e+01 |  16.43%|  10.20%
 3174s| 36100 |  4844 |  4942k| 136.6 |   243M | 105 |2848 |4545 |3693 |9882 |  0 |  33k|  11k|-9.431007e+01 |-8.100000e+01 |  16.43%|  10.22%
 3179s| 36200 |  4844 |  4949k| 136.5 |   243M | 105 |2848 |4621 |3722 |9895 |  0 |  33k|  11k|-9.431007e+01 |-8.100000e+01 |  16.43%|  10.22%
 3187s| 36300 |  4852 |  4962k| 136.4 |   243M | 105 |2848 |4560 |3728 |9910 |  2 |  34k|  11k|-9.430679e+01 |-8.100000e+01 |  16.43%|  10.24%
 3195s| 36400 |  4856 |  4972k| 136.3 |   243M | 105 |2848 |4645 |3702 |9925 |  0 |  34k|  11k|-9.430586e+01 |-8.100000e+01 |  16.43%|  10.24%
 3202s| 36500 |  4866 |  4984k| 136.3 |   243M | 105 |2848 |4639 |3704 |9947 |  0 |  34k|  11k|-9.430577e+01 |-8.100000e+01 |  16.43%|  10.25%
 3210s| 36600 |  4874 |  4992k| 136.2 |   243M | 105 |2848 |4599 |3684 |  10k|  1 |  34k|  11k|-9.430577e+01 |-8.100000e+01 |  16.43%|  10.26%
 3218s| 36700 |  4890 |  5006k| 136.2 |   243M | 105 |2848 |4538 |3714 |  10k|  1 |  34k|  11k|-9.430335e+01 |-8.100000e+01 |  16.42%|  10.27%
 3221s| 36800 |  4896 |  5011k| 135.9 |   243M | 105 |2848 |4507 |3693 |  10k|  1 |  34k|  11k|-9.430335e+01 |-8.100000e+01 |  16.42%|  10.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3228s| 36900 |  4908 |  5026k| 136.0 |   243M | 105 |2848 |4491 |3693 |  10k|  0 |  34k|  11k|-9.429686e+01 |-8.100000e+01 |  16.42%|  10.28%
 3236s| 37000 |  4920 |  5036k| 135.9 |   245M | 105 |2848 |4522 |3714 |  10k|  2 |  34k|  11k|-9.429567e+01 |-8.100000e+01 |  16.41%|  10.28%
 3241s| 37100 |  4924 |  5044k| 135.7 |   245M | 105 |2848 |4467 |3714 |  10k|  2 |  34k|  11k|-9.429277e+01 |-8.100000e+01 |  16.41%|  10.28%
 3246s| 37200 |  4928 |  5052k| 135.6 |   245M | 105 |2848 |4488 |3685 |  10k|  1 |  34k|  11k|-9.428765e+01 |-8.100000e+01 |  16.40%|  10.29%
 3252s| 37300 |  4936 |  5060k| 135.4 |   245M | 105 |2848 |4453 |3703 |  10k|  1 |  35k|  11k|-9.428765e+01 |-8.100000e+01 |  16.40%|  10.31%
 3262s| 37400 |  4948 |  5074k| 135.4 |   245M | 105 |2848 |4346 |3666 |  10k|  0 |  35k|  12k|-9.428708e+01 |-8.100000e+01 |  16.40%|  10.37%
 3270s| 37500 |  4966 |  5089k| 135.5 |   246M | 105 |2848 |4271 |3668 |  10k|  0 |  35k|  12k|-9.428303e+01 |-8.100000e+01 |  16.40%|  10.38%
 3277s| 37600 |  4976 |  5098k| 135.3 |   246M | 105 |2848 |4230 |3731 |  10k|  2 |  35k|  12k|-9.428241e+01 |-8.100000e+01 |  16.40%|  10.38%
 3283s| 37700 |  4986 |  5108k| 135.3 |   246M | 105 |2848 |4267 |3735 |  10k|  1 |  35k|  12k|-9.427936e+01 |-8.100000e+01 |  16.39%|  10.38%
 3288s| 37800 |  4992 |  5117k| 135.1 |   246M | 105 |2848 |4257 |3719 |  10k|  3 |  35k|  12k|-9.427766e+01 |-8.100000e+01 |  16.39%|  10.39%
 3296s| 37900 |  5008 |  5131k| 135.2 |   248M | 105 |2848 |4206 |3704 |  10k|  2 |  35k|  12k|-9.427166e+01 |-8.100000e+01 |  16.38%|  10.42%
 3303s| 38000 |  5014 |  5142k| 135.1 |   248M | 105 |2848 |4185 |3713 |  10k|  0 |  35k|  12k|-9.426564e+01 |-8.100000e+01 |  16.38%|  10.43%
 3305s| 38100 |  5012 |  5146k| 134.8 |   248M | 105 |2848 |4191 |3685 |  10k|  0 |  35k|  12k|-9.426564e+01 |-8.100000e+01 |  16.38%|  10.43%
 3312s| 38200 |  5024 |  5157k| 134.8 |   248M | 105 |2848 |4120 |3715 |  10k|  3 |  35k|  12k|-9.426386e+01 |-8.100000e+01 |  16.38%|  10.57%
 3318s| 38300 |  5034 |  5166k| 134.7 |   248M | 105 |2848 |4143 |3727 |  10k|  2 |  35k|  12k|-9.426316e+01 |-8.100000e+01 |  16.37%|  10.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3325s| 38400 |  5044 |  5178k| 134.6 |   248M | 105 |2848 |4113 |3720 |  10k|  0 |  35k|  12k|-9.426056e+01 |-8.100000e+01 |  16.37%|  10.72%
 3329s| 38500 |  5048 |  5185k| 134.4 |   249M | 105 |2848 |4168 |3715 |  10k|  0 |  35k|  12k|-9.426056e+01 |-8.100000e+01 |  16.37%|  10.73%
 3337s| 38600 |  5062 |  5197k| 134.4 |   249M | 105 |2848 |4091 |3704 |  10k|  0 |  35k|  12k|-9.425546e+01 |-8.100000e+01 |  16.36%|  10.77%
 3344s| 38700 |  5070 |  5209k| 134.4 |   249M | 105 |2848 |4054 |3711 |  10k|  1 |  35k|  12k|-9.425546e+01 |-8.100000e+01 |  16.36%|  10.78%
 3350s| 38800 |  5088 |  5221k| 134.3 |   249M | 105 |2848 |4051 |3715 |  10k|  1 |  35k|  12k|-9.425546e+01 |-8.100000e+01 |  16.36%|  10.78%
 3355s| 38900 |  5092 |  5230k| 134.2 |   249M | 105 |2848 |4041 |3725 |  10k|  0 |  35k|  12k|-9.425521e+01 |-8.100000e+01 |  16.36%|  10.78%
 3363s| 39000 |  5106 |  5242k| 134.2 |   250M | 105 |2848 |4011 |3700 |  10k|  2 |  35k|  12k|-9.425476e+01 |-8.100000e+01 |  16.36%|  10.78%
 3369s| 39100 |  5116 |  5252k| 134.1 |   250M | 105 |2848 |3980 |3703 |  10k|  0 |  35k|  12k|-9.425433e+01 |-8.100000e+01 |  16.36%|  10.79%
 3377s| 39200 |  5130 |  5266k| 134.1 |   250M | 105 |2848 |3937 |3712 |  10k|  1 |  35k|  12k|-9.424849e+01 |-8.100000e+01 |  16.36%|  10.80%
 3382s| 39300 |  5134 |  5275k| 134.0 |   250M | 105 |2848 |4028 |3678 |  10k|  0 |  35k|  12k|-9.424849e+01 |-8.100000e+01 |  16.36%|  10.81%
 3386s| 39400 |  5144 |  5283k| 133.9 |   251M | 105 |2848 |4034 |3697 |  10k|  1 |  35k|  12k|-9.424815e+01 |-8.100000e+01 |  16.36%|  10.82%
 3390s| 39500 |  5146 |  5288k| 133.7 |   251M | 105 |2848 |4067 |3715 |  10k|  0 |  35k|  12k|-9.424815e+01 |-8.100000e+01 |  16.36%|  10.82%
 3398s| 39600 |  5160 |  5303k| 133.7 |   252M | 105 |2848 |4086 |3679 |  10k|  0 |  35k|  12k|-9.424471e+01 |-8.100000e+01 |  16.35%|  10.95%
 3404s| 39700 |  5172 |  5314k| 133.6 |   252M | 105 |2848 |4040 |3680 |  10k|  0 |  35k|  12k|-9.424108e+01 |-8.100000e+01 |  16.35%|  10.96%
 3410s| 39800 |  5180 |  5323k| 133.5 |   253M | 105 |2848 |4020 |3720 |  10k|  1 |  35k|  12k|-9.424108e+01 |-8.100000e+01 |  16.35%|  10.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3416s| 39900 |  5186 |  5330k| 133.4 |   254M | 105 |2848 |4075 |3698 |  10k|  0 |  36k|  12k|-9.424108e+01 |-8.100000e+01 |  16.35%|  10.98%
 3420s| 40000 |  5188 |  5336k| 133.2 |   254M | 105 |2848 |4103 |3691 |  10k|  1 |  36k|  12k|-9.424108e+01 |-8.100000e+01 |  16.35%|  10.99%
 3424s| 40100 |  5194 |  5344k| 133.0 |   254M | 105 |2848 |4120 |3729 |  10k|  0 |  36k|  12k|-9.424086e+01 |-8.100000e+01 |  16.35%|  10.99%
 3428s| 40200 |  5196 |  5351k| 132.9 |   254M | 105 |2848 |4149 |3733 |  10k|  0 |  36k|  12k|-9.424086e+01 |-8.100000e+01 |  16.35%|  10.99%
 3430s| 40300 |  5202 |  5354k| 132.6 |   254M | 105 |2848 |4142 |3735 |  10k|  1 |  36k|  12k|-9.424086e+01 |-8.100000e+01 |  16.35%|  10.99%
 3434s| 40400 |  5206 |  5361k| 132.5 |   254M | 105 |2848 |4128 |3735 |  10k|  0 |  36k|  12k|-9.423892e+01 |-8.100000e+01 |  16.34%|  10.99%
 3435s| 40500 |  5204 |  5363k| 132.2 |   254M | 105 |2848 |4124 |3735 |  10k|  2 |  36k|  12k|-9.423892e+01 |-8.100000e+01 |  16.34%|  10.99%
 3437s| 40600 |  5200 |  5366k| 131.9 |   254M | 105 |2848 |4122 |3735 |  10k|  0 |  36k|  12k|-9.423892e+01 |-8.100000e+01 |  16.34%|  10.99%
 3440s| 40700 |  5202 |  5372k| 131.8 |   254M | 105 |2848 |4150 |3706 |  10k|  1 |  36k|  12k|-9.423892e+01 |-8.100000e+01 |  16.34%|  10.99%
 3447s| 40800 |  5204 |  5380k| 131.6 |   254M | 105 |2848 |4103 |3677 |  10k|  1 |  36k|  12k|-9.423892e+01 |-8.100000e+01 |  16.34%|  11.02%
 3450s| 40900 |  5208 |  5387k| 131.5 |   254M | 105 |2848 |4102 |3684 |  10k|  1 |  36k|  12k|-9.423829e+01 |-8.100000e+01 |  16.34%|  11.02%
 3456s| 41000 |  5210 |  5396k| 131.4 |   255M | 105 |2848 |4091 |3693 |  10k|  0 |  36k|  12k|-9.423712e+01 |-8.100000e+01 |  16.34%|  11.03%
 3460s| 41100 |  5212 |  5402k| 131.2 |   255M | 105 |2848 |4077 |3711 |  10k|  0 |  36k|  12k|-9.423712e+01 |-8.100000e+01 |  16.34%|  11.04%
 3465s| 41200 |  5218 |  5410k| 131.1 |   255M | 105 |2848 |4043 |3710 |  10k|  0 |  36k|  12k|-9.423537e+01 |-8.100000e+01 |  16.34%|  11.04%
 3469s| 41300 |  5218 |  5416k| 130.9 |   255M | 105 |2848 |4103 |3712 |  10k|  0 |  36k|  12k|-9.423537e+01 |-8.100000e+01 |  16.34%|  11.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3477s| 41400 |  5230 |  5429k| 130.9 |   256M | 105 |2848 |4045 |3701 |  10k|  0 |  36k|  12k|-9.423537e+01 |-8.100000e+01 |  16.34%|  11.06%
 3481s| 41500 |  5238 |  5438k| 130.8 |   256M | 105 |2848 |4032 |3694 |  10k|  0 |  36k|  12k|-9.423534e+01 |-8.100000e+01 |  16.34%|  11.08%
 3487s| 41600 |  5246 |  5448k| 130.7 |   256M | 105 |2848 |4020 |3658 |  11k|  1 |  36k|  12k|-9.423534e+01 |-8.100000e+01 |  16.34%|  11.09%
 3491s| 41700 |  5248 |  5453k| 130.6 |   256M | 105 |2848 |3999 |3696 |  11k|  0 |  36k|  12k|-9.423534e+01 |-8.100000e+01 |  16.34%|  11.09%
 3495s| 41800 |  5252 |  5458k| 130.3 |   257M | 105 |2848 |4005 |3679 |  11k|  0 |  36k|  12k|-9.423534e+01 |-8.100000e+01 |  16.34%|  11.10%
 3498s| 41900 |  5258 |  5462k| 130.1 |   257M | 105 |2848 |4025 |3718 |  11k|  2 |  36k|  12k|-9.423534e+01 |-8.100000e+01 |  16.34%|  11.10%
 3505s| 42000 |  5264 |  5471k| 130.1 |   257M | 105 |2848 |4063 |3717 |  11k|  2 |  36k|  12k|-9.423534e+01 |-8.100000e+01 |  16.34%|  11.11%
 3510s| 42100 |  5270 |  5480k| 130.0 |   257M | 105 |2848 |4052 |3715 |  11k|  1 |  36k|  12k|-9.423481e+01 |-8.100000e+01 |  16.34%|  11.12%
 3514s| 42200 |  5274 |  5486k| 129.8 |   257M | 105 |2848 |4069 |3716 |  11k|  1 |  36k|  12k|-9.423481e+01 |-8.100000e+01 |  16.34%|  11.12%
 3516s| 42300 |  5274 |  5489k| 129.5 |   257M | 105 |2848 |4073 |3684 |  11k|  0 |  36k|  12k|-9.423481e+01 |-8.100000e+01 |  16.34%|  11.13%
 3520s| 42400 |  5280 |  5494k| 129.4 |   257M | 105 |2848 |4108 |3687 |  11k|  0 |  36k|  12k|-9.423481e+01 |-8.100000e+01 |  16.34%|  11.15%
 3525s| 42500 |  5284 |  5503k| 129.3 |   258M | 105 |2848 |4098 |3699 |  11k|  0 |  36k|  12k|-9.423481e+01 |-8.100000e+01 |  16.34%|  11.18%
 3529s| 42600 |  5290 |  5508k| 129.1 |   258M | 105 |2848 |4104 |3687 |  11k|  0 |  36k|  12k|-9.423481e+01 |-8.100000e+01 |  16.34%|  11.18%
 3535s| 42700 |  5306 |  5519k| 129.0 |   258M | 105 |2848 |4059 |3725 |  11k|  2 |  36k|  12k|-9.423429e+01 |-8.100000e+01 |  16.34%|  11.20%
 3541s| 42800 |  5324 |  5531k| 129.0 |   258M | 105 |2848 |4024 |3708 |  11k|  2 |  36k|  12k|-9.423410e+01 |-8.100000e+01 |  16.34%|  11.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3545s| 42900 |  5332 |  5538k| 128.9 |   258M | 105 |2848 |3994 |3691 |  11k|  2 |  36k|  12k|-9.423118e+01 |-8.100000e+01 |  16.33%|  11.23%
 3550s| 43000 |  5336 |  5546k| 128.8 |   260M | 105 |2848 |4004 |3707 |  11k|  2 |  36k|  12k|-9.423118e+01 |-8.100000e+01 |  16.33%|  11.24%
 3554s| 43100 |  5344 |  5553k| 128.6 |   260M | 105 |2848 |4000 |3718 |  11k|  1 |  36k|  12k|-9.422932e+01 |-8.100000e+01 |  16.33%|  11.25%
 3557s| 43200 |  5346 |  5558k| 128.4 |   260M | 105 |2848 |4000 |3702 |  11k|  1 |  36k|  12k|-9.422932e+01 |-8.100000e+01 |  16.33%|  11.25%
 3563s| 43300 |  5354 |  5568k| 128.4 |   260M | 105 |2848 |3973 |3723 |  11k|  0 |  36k|  12k|-9.422641e+01 |-8.100000e+01 |  16.33%|  11.26%
 3570s| 43400 |  5368 |  5580k| 128.4 |   260M | 105 |2848 |3940 |3726 |  11k|  4 |  36k|  12k|-9.421718e+01 |-8.100000e+01 |  16.32%|  11.26%
 3574s| 43500 |  5374 |  5588k| 128.2 |   260M | 105 |2848 |3936 |3706 |  11k|  0 |  36k|  12k|-9.421687e+01 |-8.100000e+01 |  16.32%|  11.26%
 3584s| 43600 |  5391 |  5603k| 128.3 |   260M | 105 |2848 |3933 |3722 |  11k|  1 |  36k|  12k|-9.421481e+01 |-8.100000e+01 |  16.31%|  11.33%
 3593s| 43700 |  5401 |  5617k| 128.3 |   261M | 105 |2848 |3929 |3693 |  11k|  0 |  36k|  12k|-9.421452e+01 |-8.100000e+01 |  16.31%|  11.34%
 3597s| 43800 |  5407 |  5624k| 128.2 |   261M | 105 |2848 |3903 |3707 |  11k|  1 |  36k|  12k|-9.421452e+01 |-8.100000e+01 |  16.31%|  11.35%
 3599s| 43900 |  5405 |  5628k| 128.0 |   261M | 105 |2848 |3931 |3706 |  11k|  1 |  36k|  12k|-9.421452e+01 |-8.100000e+01 |  16.31%|  11.35%
 3603s| 44000 |  5405 |  5632k| 127.8 |   261M | 105 |2848 |3952 |3718 |  11k|  2 |  36k|  12k|-9.421452e+01 |-8.100000e+01 |  16.31%|  11.35%
 3607s| 44100 |  5413 |  5642k| 127.7 |   261M | 105 |2848 |3946 |3724 |  11k|  0 |  36k|  12k|-9.421389e+01 |-8.100000e+01 |  16.31%|  11.36%
 3610s| 44200 |  5415 |  5650k| 127.6 |   261M | 105 |2848 |3973 |3724 |  11k|  0 |  36k|  12k|-9.421389e+01 |-8.100000e+01 |  16.31%|  11.36%
