FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686656531
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1870s|123500 | 43493 |  4883k|  39.5 |   455M | 253 |2888 |4476 |4244 |  35k|  0 |  21k|8406 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1871s|123600 | 43527 |  4885k|  39.5 |   455M | 253 |2888 |4491 |4221 |  35k|  1 |  21k|8407 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1872s|123700 | 43563 |  4886k|  39.5 |   455M | 253 |2888 |4530 |4233 |  35k|  4 |  21k|8411 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1874s|123800 | 43606 |  4890k|  39.5 |   455M | 253 |2888 |4542 |4231 |  35k|  1 |  21k|8411 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1875s|123900 | 43648 |  4892k|  39.5 |   455M | 253 |2888 |4547 |4229 |  35k|  2 |  21k|8411 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1876s|124000 | 43684 |  4894k|  39.4 |   455M | 253 |2888 |4523 |4216 |  35k|  1 |  21k|8411 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1877s|124100 | 43716 |  4896k|  39.4 |   455M | 253 |2888 |4518 |4227 |  35k|  0 |  21k|8411 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1878s|124200 | 43764 |  4898k|  39.4 |   455M | 253 |2888 |4505 |4227 |  35k|  1 |  21k|8411 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1879s|124300 | 43801 |  4900k|  39.4 |   455M | 253 |2888 |4505 |4236 |  36k|  2 |  21k|8412 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1880s|124400 | 43824 |  4901k|  39.4 |   455M | 253 |2888 |4545 |4231 |  36k|  2 |  21k|8414 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1881s|124500 | 43848 |  4902k|  39.4 |   455M | 253 |2888 |4545 |4223 |  36k|  2 |  21k|8414 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1881s|124600 | 43866 |  4903k|  39.3 |   455M | 253 |2888 |4534 |4223 |  36k|  2 |  21k|8414 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1882s|124700 | 43890 |  4904k|  39.3 |   455M | 253 |2888 |4527 |4224 |  36k|  1 |  21k|8414 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1883s|124800 | 43914 |  4905k|  39.3 |   455M | 253 |2888 |4518 |4163 |  36k|  1 |  21k|8414 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1884s|124900 | 43948 |  4908k|  39.3 |   455M | 253 |2888 |4508 |4228 |  36k|  3 |  21k|8414 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1884s|125000 | 43966 |  4909k|  39.2 |   455M | 253 |2888 |4503 |4227 |  36k|  0 |  21k|8415 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1886s|125100 | 44012 |  4915k|  39.3 |   455M | 253 |2888 |4498 |4225 |  36k|  1 |  21k|8423 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1887s|125200 | 44028 |  4916k|  39.2 |   455M | 253 |2888 |4498 |4223 |  36k|  2 |  21k|8424 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1888s|125300 | 44048 |  4917k|  39.2 |   455M | 253 |2888 |4498 |4228 |  36k|  0 |  21k|8426 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1889s|125400 | 44092 |  4920k|  39.2 |   455M | 253 |2888 |4482 |4228 |  36k|  2 |  21k|8426 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1889s|125500 | 44124 |  4922k|  39.2 |   455M | 253 |2888 |4475 |4229 |  36k|  1 |  21k|8426 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1890s|125600 | 44160 |  4923k|  39.2 |   455M | 253 |2888 |4483 |4228 |  36k|  2 |  21k|8427 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1891s|125700 | 44184 |  4925k|  39.2 |   455M | 253 |2888 |4492 |4229 |  36k|  2 |  22k|8428 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1892s|125800 | 44210 |  4926k|  39.1 |   455M | 253 |2888 |4492 |4227 |  36k|  1 |  22k|8428 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1893s|125900 | 44262 |  4932k|  39.1 |   456M | 253 |2888 |4502 |4225 |  36k|  1 |  22k|8432 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1894s|126000 | 44316 |  4936k|  39.2 |   456M | 253 |2888 |4490 |4225 |  36k|  1 |  22k|8433 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1895s|126100 | 44352 |  4938k|  39.1 |   456M | 253 |2888 |4458 |4225 |  36k|  1 |  22k|8433 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1897s|126200 | 44402 |  4943k|  39.1 |   456M | 253 |2888 |4422 |4225 |  36k|  1 |  22k|8435 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1897s|126300 | 44434 |  4944k|  39.1 |   456M | 253 |2888 |4409 |4225 |  36k|  0 |  22k|8435 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1898s|126400 | 44456 |  4946k|  39.1 |   456M | 253 |2888 |4406 |4225 |  36k|  1 |  22k|8435 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1899s|126500 | 44490 |  4948k|  39.1 |   456M | 253 |2888 |4406 |4225 |  36k|  0 |  22k|8435 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1901s|126600 | 44532 |  4952k|  39.1 |   456M | 253 |2888 |4380 |4159 |  36k|  1 |  22k|8452 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1902s|126700 | 44578 |  4958k|  39.1 |   456M | 253 |2888 |4383 |4225 |  36k|  0 |  22k|8456 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1903s|126800 | 44604 |  4959k|  39.1 |   456M | 253 |2888 |4381 |4226 |  36k|  0 |  22k|8456 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1904s|126900 | 44644 |  4961k|  39.1 |   456M | 253 |2888 |4376 |4223 |  36k|  1 |  22k|8456 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1904s|127000 | 44682 |  4962k|  39.1 |   456M | 253 |2888 |4372 |4223 |  36k|  1 |  22k|8456 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1906s|127100 | 44746 |  4968k|  39.1 |   456M | 253 |2888 |4356 |4223 |  36k|  1 |  22k|8476 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1907s|127200 | 44808 |  4973k|  39.1 |   456M | 253 |2888 |4368 |4225 |  36k|  2 |  22k|8477 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1909s|127300 | 44862 |  4977k|  39.1 |   456M | 253 |2888 |4371 |4223 |  36k|  1 |  22k|8477 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1909s|127400 | 44908 |  4979k|  39.1 |   456M | 253 |2888 |4367 |4164 |  36k|  1 |  22k|8477 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1911s|127500 | 44976 |  4986k|  39.1 |   456M | 253 |2888 |4382 |4223 |  36k|  1 |  22k|8480 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1912s|127600 | 45014 |  4987k|  39.1 |   456M | 253 |2888 |4382 |4225 |  36k|  2 |  22k|8480 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1912s|127700 | 45044 |  4988k|  39.0 |   456M | 253 |2888 |4381 |4223 |  36k|  1 |  22k|8480 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1913s|127800 | 45078 |  4989k|  39.0 |   456M | 253 |2888 |4380 |4223 |  36k|  1 |  22k|8480 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1914s|127900 | 45126 |  4991k|  39.0 |   456M | 253 |2888 |4394 |4164 |  36k|  1 |  22k|8485 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1916s|128000 | 45182 |  4999k|  39.0 |   456M | 253 |2888 |4402 |4223 |  36k|  0 |  22k|8486 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1917s|128100 | 45234 |  5004k|  39.0 |   456M | 253 |2888 |4399 |4223 |  36k|  2 |  22k|8491 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1918s|128200 | 45284 |  5008k|  39.0 |   456M | 253 |2888 |4390 |4223 |  36k|  1 |  22k|8491 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1919s|128300 | 45326 |  5010k|  39.0 |   456M | 253 |2888 |4394 |4165 |  36k|  1 |  22k|8491 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1920s|128400 | 45374 |  5014k|  39.0 |   456M | 253 |2888 |4402 |4223 |  36k|  1 |  22k|8491 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1921s|128500 | 45422 |  5015k|  39.0 |   456M | 253 |2888 |4392 |4223 |  36k|  1 |  22k|8495 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1922s|128600 | 45474 |  5018k|  39.0 |   456M | 253 |2888 |4392 |4223 |  36k|  0 |  22k|8501 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1923s|128700 | 45516 |  5019k|  39.0 |   456M | 253 |2888 |4392 |4223 |  36k|  1 |  22k|8507 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1923s|128800 | 45554 |  5020k|  39.0 |   456M | 253 |2888 |4391 |4223 |  36k|  0 |  22k|8510 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1924s|128900 | 45586 |  5022k|  38.9 |   456M | 253 |2888 |4463 |4165 |  36k|  1 |  22k|8519 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1925s|129000 | 45640 |  5024k|  38.9 |   456M | 253 |2888 |4427 |4223 |  36k|  1 |  22k|8520 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1926s|129100 | 45664 |  5025k|  38.9 |   456M | 253 |2888 |4396 |4225 |  36k|  3 |  22k|8521 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1927s|129200 | 45712 |  5028k|  38.9 |   456M | 253 |2888 |4382 |4223 |  36k|  1 |  22k|8530 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1928s|129300 | 45744 |  5029k|  38.9 |   456M | 253 |2888 |4381 |4223 |  36k|  1 |  22k|8531 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1928s|129400 | 45774 |  5030k|  38.8 |   456M | 253 |2888 |4379 |4223 |  36k|  1 |  22k|8531 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1929s|129500 | 45832 |  5032k|  38.8 |   456M | 253 |2888 |4386 |4223 |  36k|  1 |  22k|8531 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1930s|129600 | 45888 |  5035k|  38.8 |   456M | 253 |2888 |4387 |4223 |  36k|  1 |  22k|8531 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1931s|129700 | 45942 |  5038k|  38.8 |   456M | 253 |2888 |4392 |4223 |  36k|  1 |  22k|8531 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1932s|129800 | 45986 |  5039k|  38.8 |   456M | 253 |2888 |4392 |4223 |  36k|  1 |  22k|8531 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1932s|129900 | 46014 |  5040k|  38.8 |   456M | 253 |2888 |4389 |4223 |  36k|  1 |  22k|8531 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1933s|130000 | 46044 |  5041k|  38.8 |   456M | 253 |2888 |4387 |4224 |  36k|  1 |  22k|8531 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1934s|130100 | 46078 |  5042k|  38.7 |   456M | 253 |2888 |4387 |4223 |  36k|  1 |  22k|8531 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1934s|130200 | 46126 |  5043k|  38.7 |   456M | 253 |2888 |4397 |4223 |  36k|  2 |  22k|8531 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1935s|130300 | 46160 |  5043k|  38.7 |   456M | 253 |2888 |4391 |4223 |  36k|  0 |  22k|8531 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1936s|130400 | 46200 |  5044k|  38.7 |   456M | 253 |2888 |4386 |4223 |  36k|  1 |  22k|8531 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1937s|130500 | 46248 |  5047k|  38.7 |   456M | 253 |2888 |4380 |4166 |  36k|  1 |  22k|8532 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1938s|130600 | 46306 |  5050k|  38.6 |   456M | 253 |2888 |4408 |4223 |  36k|  1 |  22k|8532 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1939s|130700 | 46350 |  5053k|  38.6 |   456M | 253 |2888 |4406 |4166 |  36k|  1 |  22k|8532 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1940s|130800 | 46406 |  5055k|  38.6 |   457M | 253 |2888 |4437 |4223 |  36k|  1 |  22k|8534 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1941s|130900 | 46460 |  5058k|  38.6 |   457M | 253 |2888 |4442 |4223 |  36k|  0 |  22k|8534 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1941s|131000 | 46496 |  5059k|  38.6 |   457M | 253 |2888 |4424 |4223 |  36k|  0 |  22k|8534 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1942s|131100 | 46540 |  5060k|  38.6 |   457M | 253 |2888 |4411 |4166 |  36k|  1 |  22k|8534 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1944s|131200 | 46606 |  5067k|  38.6 |   457M | 253 |2888 |4421 |4223 |  36k|  1 |  22k|8537 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1944s|131300 | 46648 |  5068k|  38.6 |   457M | 253 |2888 |4421 |4223 |  36k|  1 |  22k|8537 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1946s|131400 | 46704 |  5073k|  38.6 |   457M | 253 |2888 |4416 |4223 |  36k|  1 |  22k|8537 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1946s|131500 | 46744 |  5074k|  38.6 |   457M | 253 |2888 |4415 |4223 |  36k|  1 |  22k|8537 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1948s|131600 | 46804 |  5079k|  38.6 |   457M | 253 |2888 |4417 |4165 |  36k|  1 |  22k|8541 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1948s|131700 | 46852 |  5080k|  38.6 |   457M | 253 |2888 |4448 |4223 |  36k|  0 |  22k|8542 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1949s|131800 | 46890 |  5081k|  38.5 |   457M | 253 |2888 |4447 |4223 |  36k|  2 |  22k|8542 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1950s|131900 | 46942 |  5085k|  38.5 |   457M | 253 |2888 |4458 |4223 |  36k|  1 |  22k|8546 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1951s|132000 | 47002 |  5089k|  38.5 |   457M | 253 |2888 |4503 |4223 |  36k|  1 |  22k|8546 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1952s|132100 | 47038 |  5090k|  38.5 |   457M | 253 |2888 |4486 |4223 |  36k|  0 |  22k|8546 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1953s|132200 | 47096 |  5093k|  38.5 |   457M | 253 |2888 |4525 |4223 |  36k|  1 |  22k|8550 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1954s|132300 | 47138 |  5094k|  38.5 |   457M | 253 |2888 |4518 |4223 |  36k|  2 |  22k|8550 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1954s|132400 | 47186 |  5095k|  38.5 |   457M | 253 |2888 |4512 |4223 |  36k|  1 |  22k|8550 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1955s|132500 | 47220 |  5096k|  38.4 |   457M | 253 |2888 |4506 |4223 |  36k|  1 |  22k|8550 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1956s|132600 | 47274 |  5099k|  38.4 |   457M | 253 |2888 |4506 |4223 |  36k|  2 |  22k|8550 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1957s|132700 | 47310 |  5100k|  38.4 |   457M | 253 |2888 |4512 |4223 |  36k|  0 |  22k|8550 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1957s|132800 | 47328 |  5101k|  38.4 |   457M | 253 |2888 |4493 |4223 |  36k|  0 |  22k|8550 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1958s|132900 | 47356 |  5103k|  38.4 |   457M | 253 |2888 |4492 |4165 |  36k|  1 |  22k|8550 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1959s|133000 | 47380 |  5105k|  38.4 |   457M | 253 |2888 |4492 |4225 |  36k|  0 |  22k|8550 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1960s|133100 | 47398 |  5105k|  38.3 |   457M | 253 |2888 |4491 |4223 |  36k|  2 |  22k|8550 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1960s|133200 | 47410 |  5106k|  38.3 |   457M | 253 |2888 |4478 |4223 |  36k|  1 |  22k|8550 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1961s|133300 | 47440 |  5109k|  38.3 |   457M | 253 |2888 |4456 |4165 |  36k|  1 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1962s|133400 | 47460 |  5110k|  38.3 |   457M | 253 |2888 |4456 |4223 |  36k|  0 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1963s|133500 | 47470 |  5110k|  38.3 |   457M | 253 |2888 |4456 |4223 |  36k|  0 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1963s|133600 | 47488 |  5111k|  38.2 |   457M | 253 |2888 |4456 |4223 |  36k|  1 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1964s|133700 | 47508 |  5111k|  38.2 |   457M | 253 |2888 |4456 |4223 |  36k|  1 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1965s|133800 | 47526 |  5112k|  38.2 |   457M | 253 |2888 |4456 |4223 |  36k|  2 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1965s|133900 | 47540 |  5113k|  38.2 |   457M | 253 |2888 |4456 |4225 |  36k|  1 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1966s|134000 | 47552 |  5113k|  38.1 |   457M | 253 |2888 |4455 |4223 |  36k|  0 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1966s|134100 | 47570 |  5114k|  38.1 |   457M | 253 |2888 |4455 |4225 |  36k|  1 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1967s|134200 | 47606 |  5117k|  38.1 |   457M | 253 |2888 |4453 |4225 |  36k|  0 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1968s|134300 | 47630 |  5117k|  38.1 |   457M | 253 |2888 |4453 |4223 |  36k|  2 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1969s|134400 | 47664 |  5119k|  38.1 |   457M | 253 |2888 |4438 |4165 |  36k|  1 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1970s|134500 | 47706 |  5125k|  38.1 |   457M | 253 |2888 |4431 |4225 |  36k|  2 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1971s|134600 | 47726 |  5126k|  38.1 |   457M | 253 |2888 |4430 |4223 |  36k|  1 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1972s|134700 | 47764 |  5128k|  38.0 |   457M | 253 |2888 |4440 |4223 |  36k|  1 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1972s|134800 | 47778 |  5128k|  38.0 |   457M | 253 |2888 |4440 |4225 |  36k|  0 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1973s|134900 | 47790 |  5129k|  38.0 |   457M | 253 |2888 |4440 |4223 |  36k|  0 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1974s|135000 | 47824 |  5130k|  38.0 |   458M | 253 |2888 |4437 |4223 |  36k|  1 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1974s|135100 | 47852 |  5131k|  38.0 |   458M | 253 |2888 |4436 |4223 |  36k|  1 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1975s|135200 | 47882 |  5131k|  37.9 |   458M | 253 |2888 |4436 |4225 |  36k|  0 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1976s|135300 | 47922 |  5134k|  37.9 |   458M | 253 |2888 |4430 |4223 |  36k|  1 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1976s|135400 | 47958 |  5136k|  37.9 |   458M | 253 |2888 |4425 |4223 |  36k|  1 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1977s|135500 | 47998 |  5137k|  37.9 |   458M | 253 |2888 |4433 |4225 |  36k|  1 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1978s|135600 | 48014 |  5138k|  37.9 |   458M | 253 |2888 |4425 |4223 |  36k|  1 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1978s|135700 | 48028 |  5138k|  37.8 |   458M | 253 |2888 |4425 |4223 |  36k|  1 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1979s|135800 | 48040 |  5139k|  37.8 |   458M | 253 |2888 |4424 |4225 |  36k|  0 |  22k|8552 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
