FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686660949
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.1s) sparsify aborted: 147/7372 (2.0%) nonzeros canceled - in total 147 canceled nonzeros, 2401 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2401 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.3s) probing: 1000/2401 (41.6%) - 0 fixings, 0 aggregations, 4347 implications, 0 bound changes
   (0.3s) probing: 1001/2401 (41.7%) - 0 fixings, 0 aggregations, 4349 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 2401 changed coefficients
 2513 implications, 4946 cliques
presolved problem has 2450 variables (2401 bin, 0 int, 49 impl, 0 cont) and 167 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  876s|313400 | 33951 | 10290k|  32.8 |   376M | 148 |2450 |7762 |   0 |  55k|  0 | 337k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  877s|313500 | 33961 | 10294k|  32.8 |   376M | 148 |2450 |7684 | 181 |  55k|  1 | 337k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  877s|313600 | 33963 | 10297k|  32.8 |   376M | 148 |2450 |7775 | 182 |  55k|  1 | 338k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  877s|313700 | 33977 | 10300k|  32.8 |   376M | 148 |2450 |7830 |   0 |  55k|  0 | 338k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  877s|313800 | 33987 | 10302k|  32.8 |   378M | 148 |2450 |7854 | 182 |  55k|  1 | 338k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  878s|313900 | 33996 | 10305k|  32.8 |   378M | 148 |2450 |7732 | 177 |  55k|  0 | 338k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  878s|314000 | 34006 | 10309k|  32.8 |   378M | 148 |2450 |7496 | 182 |  55k|  1 | 338k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  878s|314100 | 34006 | 10312k|  32.8 |   378M | 148 |2450 |7422 | 183 |  55k|  1 | 338k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  879s|314200 | 34010 | 10317k|  32.8 |   378M | 148 |2450 |7354 | 176 |  55k|  1 | 338k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  879s|314300 | 34022 | 10321k|  32.8 |   378M | 148 |2450 |7356 | 180 |  55k|  1 | 338k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  879s|314400 | 34028 | 10323k|  32.8 |   378M | 148 |2450 |7462 |   0 |  55k|  0 | 338k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  879s|314500 | 34029 | 10325k|  32.8 |   378M | 148 |2450 |7436 |   0 |  55k|  0 | 339k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  880s|314600 | 34038 | 10326k|  32.8 |   378M | 148 |2450 |7514 | 178 |  55k|  1 | 339k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  880s|314700 | 34038 | 10327k|  32.8 |   378M | 148 |2450 |7590 | 178 |  55k|  1 | 339k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  880s|314800 | 34040 | 10330k|  32.8 |   378M | 148 |2450 |7560 | 177 |  55k|  1 | 339k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  880s|314900 | 34042 | 10332k|  32.8 |   378M | 148 |2450 |7569 | 180 |  55k|  1 | 339k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  881s|315000 | 34058 | 10336k|  32.8 |   378M | 148 |2450 |7553 | 177 |  55k|  1 | 339k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  881s|315100 | 34070 | 10338k|  32.8 |   378M | 148 |2450 |7584 | 177 |  55k|  1 | 339k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  881s|315200 | 34080 | 10340k|  32.8 |   378M | 148 |2450 |7624 | 177 |  55k|  1 | 339k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  881s|315300 | 34091 | 10341k|  32.8 |   378M | 148 |2450 |7686 | 177 |  55k|  1 | 339k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  881s|315400 | 34100 | 10346k|  32.8 |   378M | 148 |2450 |7744 | 177 |  55k|  1 | 339k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  882s|315500 | 34108 | 10347k|  32.8 |   378M | 148 |2450 |7797 |   0 |  55k|  0 | 339k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  882s|315600 | 34114 | 10350k|  32.8 |   378M | 148 |2450 |7838 | 177 |  55k|  0 | 339k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  882s|315700 | 34128 | 10352k|  32.8 |   378M | 148 |2450 |7920 | 177 |  55k|  1 | 340k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  882s|315800 | 34142 | 10353k|  32.8 |   378M | 148 |2450 |7961 |   0 |  55k|  0 | 340k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  882s|315900 | 34150 | 10354k|  32.8 |   378M | 148 |2450 |8058 | 177 |  55k|  1 | 340k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  882s|316000 | 34155 | 10355k|  32.8 |   378M | 148 |2450 |8111 |   0 |  55k|  0 | 340k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  883s|316100 | 34163 | 10357k|  32.8 |   378M | 148 |2450 |8174 | 177 |  55k|  1 | 340k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  883s|316200 | 34165 | 10358k|  32.8 |   378M | 148 |2450 |8281 | 177 |  55k|  1 | 340k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  883s|316300 | 34167 | 10361k|  32.7 |   378M | 148 |2450 |8316 | 179 |  55k|  1 | 340k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  883s|316400 | 34177 | 10363k|  32.7 |   378M | 148 |2450 |8334 | 179 |  55k|  1 | 341k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  883s|316500 | 34182 | 10365k|  32.7 |   378M | 148 |2450 |8402 | 179 |  55k|  1 | 341k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  884s|316600 | 34191 | 10367k|  32.7 |   378M | 148 |2450 |8520 | 177 |  55k|  1 | 341k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  884s|316700 | 34196 | 10369k|  32.7 |   378M | 148 |2450 |8562 |   0 |  55k|  0 | 341k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  884s|316800 | 34196 | 10373k|  32.7 |   378M | 148 |2450 |8447 | 177 |  55k|  1 | 341k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  885s|316900 | 34210 | 10377k|  32.7 |   378M | 148 |2450 |8495 | 177 |  55k|  1 | 341k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  885s|317000 | 34223 | 10380k|  32.7 |   378M | 148 |2450 |8575 | 177 |  55k|  1 | 342k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  885s|317100 | 34236 | 10383k|  32.7 |   378M | 148 |2450 |8666 |   0 |  55k|  0 | 342k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  885s|317200 | 34235 | 10386k|  32.7 |   378M | 148 |2450 |8746 | 177 |  55k|  0 | 342k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  885s|317300 | 34239 | 10388k|  32.7 |   378M | 148 |2450 |8700 |   0 |  55k|  0 | 342k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  886s|317400 | 34238 | 10390k|  32.7 |   378M | 148 |2450 |8718 | 177 |  55k|  0 | 342k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  886s|317500 | 34236 | 10393k|  32.7 |   378M | 148 |2450 |8603 | 177 |  55k|  1 | 342k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  886s|317600 | 34246 | 10399k|  32.7 |   378M | 148 |2450 |8609 | 177 |  55k|  1 | 342k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  886s|317700 | 34255 | 10403k|  32.7 |   378M | 148 |2450 |8534 | 177 |  55k|  1 | 343k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  887s|317800 | 34259 | 10407k|  32.7 |   378M | 148 |2450 |8588 |   0 |  55k|  0 | 343k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  887s|317900 | 34259 | 10410k|  32.7 |   378M | 148 |2450 |8596 |   0 |  55k|  0 | 343k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  887s|318000 | 34269 | 10412k|  32.7 |   378M | 148 |2450 |8553 |   0 |  55k|  0 | 343k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  887s|318100 | 34289 | 10414k|  32.7 |   378M | 148 |2450 |8692 | 177 |  55k|  1 | 343k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  887s|318200 | 34299 | 10416k|  32.7 |   378M | 148 |2450 |8762 |   0 |  55k|  0 | 343k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  888s|318300 | 34307 | 10419k|  32.7 |   378M | 148 |2450 |8867 |   0 |  55k|  0 | 343k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  888s|318400 | 34323 | 10422k|  32.7 |   378M | 148 |2450 |8934 |   0 |  55k|  0 | 343k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  888s|318500 | 34343 | 10426k|  32.7 |   378M | 148 |2450 |8996 | 177 |  55k|  1 | 343k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  888s|318600 | 34351 | 10429k|  32.7 |   378M | 148 |2450 |9044 | 177 |  55k|  1 | 344k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  888s|318700 | 34365 | 10432k|  32.7 |   378M | 148 |2450 |9063 | 177 |  55k|  1 | 344k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  889s|318800 | 34378 | 10437k|  32.7 |   379M | 148 |2450 |9146 |   0 |  55k|  0 | 344k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  889s|318900 | 34384 | 10440k|  32.7 |   379M | 148 |2450 |9221 | 177 |  55k|  1 | 344k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  889s|319000 | 34394 | 10444k|  32.7 |   379M | 148 |2450 |9279 | 177 |  55k|  1 | 344k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  889s|319100 | 34393 | 10448k|  32.7 |   380M | 148 |2450 |9384 |   0 |  55k|  0 | 344k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  890s|319200 | 34403 | 10452k|  32.7 |   380M | 148 |2450 |9357 | 177 |  55k|  1 | 344k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  890s|319300 | 34413 | 10456k|  32.7 |   380M | 148 |2450 |9399 | 177 |  55k|  1 | 344k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  890s|319400 | 34418 | 10461k|  32.7 |   380M | 148 |2450 |9438 |   0 |  55k|  0 | 344k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  890s|319500 | 34426 | 10464k|  32.7 |   380M | 148 |2450 |9449 | 177 |  55k|  1 | 345k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  891s|319600 | 34428 | 10471k|  32.8 |   380M | 148 |2450 |9408 | 177 |  55k|  0 | 345k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  891s|319700 | 34429 | 10475k|  32.8 |   380M | 148 |2450 |9505 | 177 |  55k|  1 | 345k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  891s|319800 | 34429 | 10477k|  32.8 |   380M | 148 |2450 |9582 |   0 |  55k|  0 | 345k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  891s|319900 | 34430 | 10481k|  32.8 |   380M | 148 |2450 |9550 | 177 |  55k|  1 | 345k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  892s|320000 | 34424 | 10484k|  32.8 |   380M | 148 |2450 |9517 | 177 |  55k|  1 | 345k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  892s|320100 | 34424 | 10488k|  32.8 |   380M | 148 |2450 |9491 | 177 |  55k|  1 | 345k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  892s|320200 | 34426 | 10491k|  32.8 |   382M | 148 |2450 |9538 | 177 |  55k|  1 | 345k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  892s|320300 | 34427 | 10494k|  32.8 |   382M | 148 |2450 |9311 | 177 |  55k|  1 | 345k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  893s|320400 | 34427 | 10497k|  32.8 |   382M | 148 |2450 |9255 | 177 |  55k|  1 | 345k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  893s|320500 | 34422 | 10500k|  32.8 |   382M | 148 |2450 |9203 | 177 |  55k|  1 | 346k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  893s|320600 | 34424 | 10503k|  32.8 |   382M | 148 |2450 |9106 | 177 |  55k|  1 | 346k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  893s|320700 | 34421 | 10505k|  32.7 |   382M | 148 |2450 |8942 | 177 |  55k|  1 | 346k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  893s|320800 | 34417 | 10507k|  32.7 |   382M | 148 |2450 |8868 |   0 |  55k|  0 | 346k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  894s|320900 | 34422 | 10510k|  32.7 |   382M | 148 |2450 |8793 | 178 |  55k|  1 | 346k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  894s|321000 | 34440 | 10515k|  32.7 |   382M | 148 |2450 |8814 | 180 |  55k|  1 | 346k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  894s|321100 | 34453 | 10518k|  32.7 |   382M | 148 |2450 |8845 |   0 |  55k|  0 | 346k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  894s|321200 | 34452 | 10520k|  32.7 |   382M | 148 |2450 |8798 |   0 |  56k|  0 | 346k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  895s|321300 | 34466 | 10522k|  32.7 |   382M | 148 |2450 |8851 | 179 |  56k|  1 | 347k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  895s|321400 | 34464 | 10524k|  32.7 |   382M | 148 |2450 |8923 |   0 |  56k|  0 | 347k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  895s|321500 | 34466 | 10526k|  32.7 |   382M | 148 |2450 |8820 | 178 |  56k|  1 | 347k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  896s|321600 | 34469 | 10531k|  32.7 |   382M | 148 |2450 |8513 | 176 |  56k|  0 | 347k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  896s|321700 | 34487 | 10535k|  32.7 |   382M | 148 |2450 |8560 |   0 |  56k|  0 | 347k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  896s|321800 | 34498 | 10537k|  32.7 |   382M | 148 |2450 |8603 | 177 |  56k|  0 | 347k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  896s|321900 | 34503 | 10538k|  32.7 |   382M | 148 |2450 |8693 | 177 |  56k|  1 | 347k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  896s|322000 | 34497 | 10539k|  32.7 |   382M | 148 |2450 |8746 |   0 |  56k|  0 | 347k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  897s|322100 | 34505 | 10540k|  32.7 |   382M | 148 |2450 |8819 | 177 |  56k|  1 | 348k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  897s|322200 | 34505 | 10542k|  32.7 |   382M | 148 |2450 |8879 |   0 |  56k|  0 | 348k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  897s|322300 | 34503 | 10543k|  32.7 |   382M | 148 |2450 |8951 | 177 |  56k|  1 | 348k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  897s|322400 | 34505 | 10544k|  32.7 |   382M | 148 |2450 |8965 | 177 |  56k|  1 | 348k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  897s|322500 | 34508 | 10545k|  32.7 |   382M | 148 |2450 |8990 | 177 |  56k|  0 | 348k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  898s|322600 | 34507 | 10547k|  32.7 |   382M | 148 |2450 |9033 | 177 |  56k|  1 | 348k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  898s|322700 | 34516 | 10548k|  32.7 |   382M | 148 |2450 |9034 |   0 |  56k|  0 | 348k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  898s|322800 | 34513 | 10549k|  32.7 |   382M | 148 |2450 |9075 |   0 |  56k|  0 | 348k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  898s|322900 | 34516 | 10551k|  32.7 |   382M | 148 |2450 |9081 | 177 |  56k|  0 | 348k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  898s|323000 | 34517 | 10553k|  32.7 |   382M | 148 |2450 |9095 |   0 |  56k|  0 | 348k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  899s|323100 | 34518 | 10554k|  32.7 |   382M | 148 |2450 |9109 | 177 |  56k|  1 | 348k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  899s|323200 | 34515 | 10556k|  32.7 |   382M | 148 |2450 |9158 |   0 |  56k|  0 | 349k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  899s|323300 | 34527 | 10560k|  32.7 |   382M | 148 |2450 |9089 |   0 |  56k|  0 | 349k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  899s|323400 | 34523 | 10562k|  32.7 |   382M | 148 |2450 |9121 | 180 |  56k|  0 | 349k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  900s|323500 | 34524 | 10566k|  32.7 |   382M | 148 |2450 |9010 | 178 |  56k|  0 | 349k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  900s|323600 | 34535 | 10569k|  32.7 |   382M | 148 |2450 |8927 | 178 |  56k|  1 | 349k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  900s|323700 | 34543 | 10570k|  32.6 |   382M | 148 |2450 |9028 |   0 |  56k|  0 | 349k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  900s|323800 | 34545 | 10573k|  32.6 |   382M | 148 |2450 |8853 | 180 |  56k|  1 | 349k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  900s|323900 | 34545 | 10575k|  32.6 |   382M | 148 |2450 |8929 | 180 |  56k|  1 | 349k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  901s|324000 | 34542 | 10579k|  32.6 |   382M | 148 |2450 |8762 | 179 |  56k|  1 | 349k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  901s|324100 | 34550 | 10581k|  32.6 |   382M | 148 |2450 |8783 | 177 |  56k|  1 | 349k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  901s|324200 | 34554 | 10582k|  32.6 |   382M | 148 |2450 |8829 |   0 |  56k|  0 | 349k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  901s|324300 | 34563 | 10585k|  32.6 |   382M | 148 |2450 |8844 | 180 |  56k|  1 | 350k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  902s|324400 | 34563 | 10587k|  32.6 |   382M | 148 |2450 |8867 | 176 |  56k|  0 | 350k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  902s|324500 | 34574 | 10590k|  32.6 |   382M | 148 |2450 |8792 | 180 |  56k|  1 | 350k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  902s|324600 | 34582 | 10592k|  32.6 |   382M | 148 |2450 |8802 | 180 |  56k|  1 | 350k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  903s|324700 | 34582 | 10595k|  32.6 |   382M | 148 |2450 |8674 | 184 |  56k|  0 | 350k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  903s|324800 | 34597 | 10597k|  32.6 |   382M | 148 |2450 |8674 | 180 |  56k|  1 | 350k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  903s|324900 | 34600 | 10600k|  32.6 |   382M | 148 |2450 |8751 | 181 |  56k|  1 | 350k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  903s|325000 | 34622 | 10602k|  32.6 |   382M | 148 |2450 |8765 | 180 |  56k|  1 | 350k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  904s|325100 | 34612 | 10604k|  32.6 |   382M | 148 |2450 |8816 | 176 |  56k|  1 | 350k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  904s|325200 | 34625 | 10607k|  32.6 |   382M | 148 |2450 |8837 | 179 |  56k|  1 | 350k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  904s|325300 | 34619 | 10609k|  32.6 |   382M | 148 |2450 |8608 | 181 |  56k|  0 | 350k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  905s|325400 | 34647 | 10614k|  32.6 |   382M | 148 |2450 |8623 |   0 |  56k|  0 | 351k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  905s|325500 | 34652 | 10616k|  32.6 |   382M | 148 |2450 |8471 | 176 |  56k|  1 | 351k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  905s|325600 | 34668 | 10619k|  32.6 |   382M | 148 |2450 |8497 |   0 |  56k|  0 | 351k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  905s|325700 | 34692 | 10622k|  32.6 |   382M | 148 |2450 |8438 | 176 |  56k|  1 | 351k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  906s|325800 | 34700 | 10625k|  32.6 |   382M | 148 |2450 |8436 | 180 |  56k|  1 | 351k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  906s|325900 | 34707 | 10629k|  32.6 |   383M | 148 |2450 |8419 | 181 |  56k|  0 | 351k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  906s|326000 | 34721 | 10633k|  32.6 |   383M | 148 |2450 |8358 | 177 |  56k|  1 | 351k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  907s|326100 | 34731 | 10636k|  32.6 |   383M | 148 |2450 |8325 | 179 |  56k|  1 | 351k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  907s|326200 | 34742 | 10639k|  32.6 |   383M | 148 |2450 |8328 | 181 |  56k|  1 | 351k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  907s|326300 | 34752 | 10642k|  32.6 |   383M | 148 |2450 |8332 | 188 |  56k|  2 | 351k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  907s|326400 | 34759 | 10644k|  32.6 |   383M | 148 |2450 |8348 | 179 |  56k|  1 | 351k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  908s|326500 | 34769 | 10649k|  32.6 |   383M | 148 |2450 |8400 |   0 |  56k|  0 | 352k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  908s|326600 | 34764 | 10653k|  32.6 |   383M | 148 |2450 |8374 | 177 |  56k|  1 | 352k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  908s|326700 | 34766 | 10654k|  32.6 |   383M | 148 |2450 |8378 | 177 |  56k|  1 | 352k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  909s|326800 | 34777 | 10657k|  32.6 |   383M | 148 |2450 |8271 | 177 |  56k|  1 | 352k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  909s|326900 | 34777 | 10660k|  32.6 |   383M | 148 |2450 |8321 | 181 |  56k|  1 | 352k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  909s|327000 | 34785 | 10661k|  32.6 |   383M | 148 |2450 |8350 |   0 |  56k|  0 | 352k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  909s|327100 | 34795 | 10665k|  32.6 |   383M | 148 |2450 |8417 | 178 |  56k|  0 | 352k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  910s|327200 | 34799 | 10667k|  32.6 |   383M | 148 |2450 |8438 | 178 |  56k|  0 | 352k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  910s|327300 | 34805 | 10670k|  32.6 |   383M | 148 |2450 |8445 | 178 |  56k|  0 | 352k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  910s|327400 | 34803 | 10674k|  32.6 |   383M | 148 |2450 |8540 |   0 |  56k|  0 | 352k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  910s|327500 | 34807 | 10676k|  32.6 |   383M | 148 |2450 |8590 | 180 |  56k|  1 | 353k|  11 | 0.000000e+00 |      --      |    Inf | unknown
