FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686663564
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2030s|373400 |  1128 | 12450k|  33.3 |   166M |  49 |2232 |  12k|   0 | 294k|  0 | 816k|  11 | 0.000000e+00 |      --      |    Inf |  66.86%
 2031s|373500 |  1128 | 12452k|  33.3 |   166M |  49 |2232 |  12k|2771 | 294k|  1 | 816k|  11 | 0.000000e+00 |      --      |    Inf |  66.87%
 2031s|373600 |  1129 | 12456k|  33.3 |   166M |  49 |2232 |  12k|2798 | 294k|  1 | 816k|  11 | 0.000000e+00 |      --      |    Inf |  66.88%
 2032s|373700 |  1131 | 12461k|  33.3 |   166M |  49 |2232 |  12k|   0 | 294k|  0 | 817k|  11 | 0.000000e+00 |      --      |    Inf |  66.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2033s|373800 |  1129 | 12464k|  33.3 |   166M |  49 |2232 |  12k|2775 | 294k|  1 | 817k|  11 | 0.000000e+00 |      --      |    Inf |  66.90%
 2033s|373900 |  1131 | 12468k|  33.3 |   166M |  49 |2232 |  12k|2776 | 294k|  1 | 817k|  11 | 0.000000e+00 |      --      |    Inf |  66.91%
 2034s|374000 |  1128 | 12473k|  33.3 |   166M |  49 |2232 |  12k|2769 | 294k|  1 | 817k|  11 | 0.000000e+00 |      --      |    Inf |  66.91%
 2034s|374100 |  1129 | 12477k|  33.3 |   166M |  49 |2232 |  12k|2794 | 294k|  1 | 818k|  11 | 0.000000e+00 |      --      |    Inf |  66.91%
 2035s|374200 |  1124 | 12480k|  33.3 |   166M |  49 |2232 |  12k|2794 | 294k|  1 | 818k|  11 | 0.000000e+00 |      --      |    Inf |  66.91%
 2036s|374300 |  1124 | 12483k|  33.3 |   166M |  49 |2232 |  12k|   0 | 294k|  0 | 818k|  11 | 0.000000e+00 |      --      |    Inf |  66.95%
 2036s|374400 |  1130 | 12487k|  33.3 |   166M |  49 |2232 |  12k|2820 | 294k|  1 | 818k|  11 | 0.000000e+00 |      --      |    Inf |  66.95%
 2037s|374500 |  1132 | 12489k|  33.3 |   166M |  49 |2232 |  12k|2811 | 294k|  1 | 819k|  11 | 0.000000e+00 |      --      |    Inf |  66.95%
 2037s|374600 |  1130 | 12492k|  33.3 |   166M |  49 |2232 |  12k|   0 | 294k|  0 | 819k|  11 | 0.000000e+00 |      --      |    Inf |  66.95%
 2038s|374700 |  1125 | 12495k|  33.3 |   166M |  49 |2232 |  12k|   0 | 294k|  0 | 819k|  11 | 0.000000e+00 |      --      |    Inf |  66.95%
 2039s|374800 |  1125 | 12498k|  33.3 |   166M |  49 |2232 |  12k|2751 | 294k|  2 | 819k|  11 | 0.000000e+00 |      --      |    Inf |  66.96%
 2039s|374900 |  1127 | 12501k|  33.3 |   166M |  49 |2232 |  12k|2753 | 294k|  1 | 819k|  11 | 0.000000e+00 |      --      |    Inf |  66.96%
 2040s|375000 |  1125 | 12505k|  33.3 |   166M |  49 |2232 |  12k|   0 | 294k|  0 | 820k|  11 | 0.000000e+00 |      --      |    Inf |  66.96%
 2040s|375100 |  1126 | 12508k|  33.3 |   166M |  49 |2232 |  12k|   0 | 294k|  0 | 820k|  11 | 0.000000e+00 |      --      |    Inf |  66.97%
 2041s|375200 |  1131 | 12512k|  33.3 |   166M |  49 |2232 |  12k|2794 | 294k|  1 | 820k|  11 | 0.000000e+00 |      --      |    Inf |  66.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2041s|375300 |  1126 | 12515k|  33.3 |   166M |  49 |2232 |  12k|   0 | 295k|  0 | 820k|  11 | 0.000000e+00 |      --      |    Inf |  66.98%
 2042s|375400 |  1131 | 12520k|  33.3 |   166M |  49 |2232 |  12k|2777 | 295k|  1 | 821k|  11 | 0.000000e+00 |      --      |    Inf |  67.00%
 2043s|375500 |  1131 | 12523k|  33.3 |   166M |  49 |2232 |  12k|   0 | 295k|  0 | 821k|  11 | 0.000000e+00 |      --      |    Inf |  67.02%
 2043s|375600 |  1125 | 12526k|  33.3 |   166M |  49 |2232 |  12k|2786 | 295k|  1 | 821k|  11 | 0.000000e+00 |      --      |    Inf |  67.02%
 2044s|375700 |  1123 | 12529k|  33.3 |   166M |  49 |2232 |  12k|   0 | 295k|  0 | 821k|  11 | 0.000000e+00 |      --      |    Inf |  67.02%
 2044s|375800 |  1126 | 12532k|  33.3 |   166M |  49 |2232 |  12k|   0 | 295k|  0 | 822k|  11 | 0.000000e+00 |      --      |    Inf |  67.09%
 2045s|375900 |  1122 | 12535k|  33.3 |   166M |  49 |2232 |  12k|   0 | 295k|  0 | 822k|  11 | 0.000000e+00 |      --      |    Inf |  67.17%
 2045s|376000 |  1123 | 12539k|  33.3 |   166M |  49 |2232 |  12k|   0 | 295k|  0 | 822k|  11 | 0.000000e+00 |      --      |    Inf |  67.24%
 2046s|376100 |  1126 | 12542k|  33.3 |   166M |  49 |2232 |  11k|   0 | 295k|  0 | 822k|  11 | 0.000000e+00 |      --      |    Inf |  67.27%
 2046s|376200 |  1125 | 12545k|  33.3 |   166M |  49 |2232 |  11k|2754 | 295k|  1 | 822k|  11 | 0.000000e+00 |      --      |    Inf |  67.29%
 2047s|376300 |  1126 | 12548k|  33.3 |   166M |  49 |2232 |  12k|2770 | 296k|  1 | 823k|  11 | 0.000000e+00 |      --      |    Inf |  67.30%
 2048s|376400 |  1119 | 12553k|  33.3 |   166M |  49 |2232 |  12k|   0 | 296k|  0 | 823k|  11 | 0.000000e+00 |      --      |    Inf |  67.31%
 2048s|376500 |  1123 | 12556k|  33.3 |   166M |  49 |2232 |  12k|2765 | 296k|  1 | 823k|  11 | 0.000000e+00 |      --      |    Inf |  67.35%
 2049s|376600 |  1123 | 12560k|  33.3 |   166M |  49 |2232 |  12k|2770 | 296k|  1 | 823k|  11 | 0.000000e+00 |      --      |    Inf |  67.36%
 2049s|376700 |  1123 | 12564k|  33.3 |   166M |  49 |2232 |  12k|2794 | 296k|  1 | 823k|  11 | 0.000000e+00 |      --      |    Inf |  67.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2050s|376800 |  1122 | 12567k|  33.3 |   166M |  49 |2232 |  12k|2765 | 296k|  1 | 824k|  11 | 0.000000e+00 |      --      |    Inf |  67.40%
 2051s|376900 |  1122 | 12571k|  33.3 |   166M |  49 |2232 |  12k|   0 | 296k|  0 | 824k|  11 | 0.000000e+00 |      --      |    Inf |  67.41%
 2051s|377000 |  1124 | 12575k|  33.4 |   166M |  49 |2232 |  12k|   0 | 296k|  0 | 824k|  11 | 0.000000e+00 |      --      |    Inf |  67.41%
 2052s|377100 |  1120 | 12579k|  33.4 |   166M |  49 |2232 |  12k|   0 | 297k|  0 | 824k|  11 | 0.000000e+00 |      --      |    Inf |  67.41%
 2052s|377200 |  1125 | 12583k|  33.4 |   166M |  49 |2232 |  12k|   0 | 297k|  0 | 824k|  11 | 0.000000e+00 |      --      |    Inf |  67.44%
 2053s|377300 |  1125 | 12588k|  33.4 |   166M |  49 |2232 |  12k|2763 | 297k|  1 | 825k|  11 | 0.000000e+00 |      --      |    Inf |  67.49%
 2054s|377400 |  1125 | 12593k|  33.4 |   166M |  49 |2232 |  12k|2763 | 297k|  1 | 825k|  11 | 0.000000e+00 |      --      |    Inf |  67.52%
 2054s|377500 |  1127 | 12595k|  33.4 |   166M |  49 |2232 |  12k|   0 | 297k|  0 | 825k|  11 | 0.000000e+00 |      --      |    Inf |  67.53%
 2055s|377600 |  1125 | 12598k|  33.4 |   166M |  49 |2232 |  12k|   0 | 297k|  0 | 825k|  11 | 0.000000e+00 |      --      |    Inf |  67.55%
 2055s|377700 |  1123 | 12601k|  33.4 |   166M |  49 |2232 |  12k|2785 | 297k|  1 | 825k|  11 | 0.000000e+00 |      --      |    Inf |  67.56%
 2056s|377800 |  1121 | 12604k|  33.4 |   166M |  49 |2232 |  12k|   0 | 297k|  0 | 826k|  11 | 0.000000e+00 |      --      |    Inf |  67.56%
 2057s|377900 |  1124 | 12607k|  33.4 |   166M |  49 |2232 |  12k|2778 | 298k|  1 | 826k|  11 | 0.000000e+00 |      --      |    Inf |  67.59%
 2057s|378000 |  1124 | 12609k|  33.4 |   166M |  49 |2232 |  12k|2797 | 298k|  2 | 826k|  11 | 0.000000e+00 |      --      |    Inf |  67.60%
 2058s|378100 |  1123 | 12612k|  33.4 |   166M |  49 |2232 |  12k|2778 | 298k|  1 | 826k|  11 | 0.000000e+00 |      --      |    Inf |  67.61%
 2058s|378200 |  1126 | 12615k|  33.4 |   166M |  49 |2232 |  12k|2778 | 298k|  1 | 826k|  11 | 0.000000e+00 |      --      |    Inf |  67.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2059s|378300 |  1129 | 12618k|  33.3 |   166M |  49 |2232 |  12k|2789 | 298k|  1 | 827k|  11 | 0.000000e+00 |      --      |    Inf |  67.63%
 2060s|378400 |  1129 | 12620k|  33.3 |   166M |  49 |2232 |  12k|   0 | 298k|  0 | 827k|  11 | 0.000000e+00 |      --      |    Inf |  67.63%
 2060s|378500 |  1126 | 12621k|  33.3 |   166M |  49 |2232 |  12k|2778 | 298k|  1 | 827k|  11 | 0.000000e+00 |      --      |    Inf |  67.64%
 2061s|378600 |  1121 | 12623k|  33.3 |   166M |  49 |2232 |  12k|   0 | 298k|  0 | 827k|  11 | 0.000000e+00 |      --      |    Inf |  67.64%
 2061s|378700 |  1125 | 12625k|  33.3 |   166M |  49 |2232 |  12k|   0 | 298k|  0 | 827k|  11 | 0.000000e+00 |      --      |    Inf |  67.65%
 2061s|378800 |  1122 | 12626k|  33.3 |   166M |  49 |2232 |  12k|   0 | 298k|  0 | 828k|  11 | 0.000000e+00 |      --      |    Inf |  67.65%
 2062s|378900 |  1115 | 12630k|  33.3 |   166M |  49 |2232 |  12k|2788 | 298k|  1 | 828k|  11 | 0.000000e+00 |      --      |    Inf |  67.66%
 2063s|379000 |  1116 | 12633k|  33.3 |   166M |  49 |2232 |  12k|2763 | 298k|  1 | 828k|  11 | 0.000000e+00 |      --      |    Inf |  67.67%
 2063s|379100 |  1117 | 12637k|  33.3 |   166M |  49 |2232 |  12k|   0 | 298k|  0 | 828k|  11 | 0.000000e+00 |      --      |    Inf |  67.67%
 2064s|379200 |  1111 | 12641k|  33.3 |   166M |  49 |2232 |  12k|2761 | 299k|  1 | 829k|  11 | 0.000000e+00 |      --      |    Inf |  67.68%
 2065s|379300 |  1114 | 12643k|  33.3 |   166M |  49 |2232 |  12k|2756 | 299k|  1 | 829k|  11 | 0.000000e+00 |      --      |    Inf |  67.71%
 2065s|379400 |  1112 | 12646k|  33.3 |   166M |  49 |2232 |  12k|   0 | 299k|  0 | 829k|  11 | 0.000000e+00 |      --      |    Inf |  67.72%
 2066s|379500 |  1113 | 12650k|  33.3 |   166M |  49 |2232 |  12k|2756 | 299k|  1 | 829k|  11 | 0.000000e+00 |      --      |    Inf |  67.73%
 2066s|379600 |  1114 | 12652k|  33.3 |   166M |  49 |2232 |  12k|   0 | 299k|  0 | 829k|  11 | 0.000000e+00 |      --      |    Inf |  67.74%
 2067s|379700 |  1111 | 12656k|  33.3 |   166M |  49 |2232 |  12k|2762 | 299k|  1 | 830k|  11 | 0.000000e+00 |      --      |    Inf |  67.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2068s|379800 |  1113 | 12662k|  33.3 |   166M |  49 |2232 |  12k|   0 | 299k|  0 | 830k|  11 | 0.000000e+00 |      --      |    Inf |  67.75%
 2068s|379900 |  1116 | 12666k|  33.3 |   166M |  49 |2232 |  12k|   0 | 299k|  0 | 830k|  11 | 0.000000e+00 |      --      |    Inf |  67.76%
 2069s|380000 |  1115 | 12669k|  33.3 |   166M |  49 |2232 |  12k|   0 | 299k|  0 | 830k|  11 | 0.000000e+00 |      --      |    Inf |  67.76%
 2070s|380100 |  1106 | 12673k|  33.3 |   166M |  49 |2232 |  12k|   0 | 299k|  0 | 831k|  11 | 0.000000e+00 |      --      |    Inf |  67.77%
 2070s|380200 |  1101 | 12678k|  33.3 |   166M |  49 |2232 |  12k|2766 | 299k|  1 | 831k|  11 | 0.000000e+00 |      --      |    Inf |  67.79%
 2071s|380300 |  1095 | 12681k|  33.3 |   166M |  49 |2232 |  12k|   0 | 299k|  0 | 831k|  11 | 0.000000e+00 |      --      |    Inf |  67.79%
 2071s|380400 |  1096 | 12684k|  33.3 |   166M |  49 |2232 |  12k|2758 | 299k|  1 | 831k|  11 | 0.000000e+00 |      --      |    Inf |  67.79%
 2072s|380500 |  1094 | 12687k|  33.3 |   166M |  49 |2232 |  12k|2758 | 300k|  1 | 832k|  11 | 0.000000e+00 |      --      |    Inf |  67.80%
 2073s|380600 |  1097 | 12691k|  33.3 |   166M |  49 |2232 |  12k|2776 | 300k|  1 | 832k|  11 | 0.000000e+00 |      --      |    Inf |  67.80%
 2073s|380700 |  1093 | 12695k|  33.3 |   166M |  49 |2232 |  12k|2761 | 300k|  1 | 832k|  11 | 0.000000e+00 |      --      |    Inf |  67.81%
 2074s|380800 |  1094 | 12699k|  33.3 |   166M |  49 |2232 |  12k|2802 | 300k|  2 | 832k|  11 | 0.000000e+00 |      --      |    Inf |  67.81%
 2075s|380900 |  1095 | 12702k|  33.3 |   166M |  49 |2232 |  12k|   0 | 300k|  0 | 832k|  11 | 0.000000e+00 |      --      |    Inf |  67.81%
 2075s|381000 |  1098 | 12707k|  33.3 |   166M |  49 |2232 |  12k|2788 | 300k|  1 | 833k|  11 | 0.000000e+00 |      --      |    Inf |  67.83%
 2076s|381100 |  1092 | 12710k|  33.3 |   166M |  49 |2232 |  12k|2749 | 300k|  1 | 833k|  11 | 0.000000e+00 |      --      |    Inf |  67.84%
 2076s|381200 |  1097 | 12713k|  33.3 |   166M |  49 |2232 |  12k|2776 | 300k|  1 | 833k|  11 | 0.000000e+00 |      --      |    Inf |  67.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2077s|381300 |  1101 | 12716k|  33.3 |   166M |  49 |2232 |  11k|2786 | 300k|  1 | 833k|  11 | 0.000000e+00 |      --      |    Inf |  67.86%
 2078s|381400 |  1100 | 12719k|  33.3 |   166M |  49 |2232 |  12k|   0 | 301k|  0 | 834k|  11 | 0.000000e+00 |      --      |    Inf |  67.87%
 2078s|381500 |  1101 | 12722k|  33.3 |   166M |  49 |2232 |  11k|2792 | 301k|  1 | 834k|  11 | 0.000000e+00 |      --      |    Inf |  67.87%
 2079s|381600 |  1098 | 12725k|  33.3 |   166M |  49 |2232 |  11k|2747 | 301k|  1 | 834k|  11 | 0.000000e+00 |      --      |    Inf |  67.91%
 2079s|381700 |  1099 | 12729k|  33.3 |   166M |  49 |2232 |  12k|   0 | 301k|  0 | 834k|  11 | 0.000000e+00 |      --      |    Inf |  67.92%
 2080s|381800 |  1098 | 12734k|  33.3 |   166M |  49 |2232 |  12k|   0 | 301k|  0 | 835k|  11 | 0.000000e+00 |      --      |    Inf |  67.92%
 2080s|381900 |  1106 | 12736k|  33.3 |   166M |  49 |2232 |  12k|2803 | 301k|  1 | 835k|  11 | 0.000000e+00 |      --      |    Inf |  67.93%
 2081s|382000 |  1103 | 12740k|  33.3 |   166M |  49 |2232 |  12k|   0 | 301k|  0 | 835k|  11 | 0.000000e+00 |      --      |    Inf |  67.93%
 2082s|382100 |  1103 | 12744k|  33.3 |   166M |  49 |2232 |  12k|2785 | 301k|  1 | 835k|  11 | 0.000000e+00 |      --      |    Inf |  67.95%
 2082s|382200 |  1103 | 12749k|  33.4 |   166M |  49 |2232 |  12k|2785 | 302k|  1 | 836k|  11 | 0.000000e+00 |      --      |    Inf |  67.95%
 2083s|382300 |  1101 | 12753k|  33.4 |   167M |  49 |2232 |  12k|   0 | 302k|  0 | 836k|  11 | 0.000000e+00 |      --      |    Inf |  67.96%
 2083s|382400 |  1111 | 12756k|  33.4 |   167M |  49 |2232 |  12k|2791 | 302k|  1 | 836k|  11 | 0.000000e+00 |      --      |    Inf |  67.96%
 2084s|382500 |  1109 | 12758k|  33.4 |   167M |  49 |2232 |  12k|2791 | 302k|  1 | 836k|  11 | 0.000000e+00 |      --      |    Inf |  67.96%
 2084s|382600 |  1104 | 12760k|  33.3 |   167M |  49 |2232 |  12k|   0 | 302k|  0 | 837k|  11 | 0.000000e+00 |      --      |    Inf |  67.97%
 2085s|382700 |  1104 | 12763k|  33.3 |   167M |  49 |2232 |  12k|2811 | 302k|  1 | 837k|  11 | 0.000000e+00 |      --      |    Inf |  67.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2085s|382800 |  1106 | 12765k|  33.3 |   167M |  49 |2232 |  12k|   0 | 302k|  0 | 837k|  11 | 0.000000e+00 |      --      |    Inf |  67.97%
 2086s|382900 |  1106 | 12768k|  33.3 |   167M |  49 |2232 |  12k|2797 | 302k|  1 | 838k|  11 | 0.000000e+00 |      --      |    Inf |  67.97%
 2087s|383000 |  1107 | 12771k|  33.3 |   167M |  49 |2232 |  12k|   0 | 302k|  0 | 838k|  11 | 0.000000e+00 |      --      |    Inf |  67.97%
 2087s|383100 |  1107 | 12774k|  33.3 |   167M |  49 |2232 |  12k|   0 | 302k|  0 | 838k|  11 | 0.000000e+00 |      --      |    Inf |  67.97%
 2088s|383200 |  1107 | 12776k|  33.3 |   167M |  49 |2232 |  12k|2792 | 302k|  1 | 839k|  11 | 0.000000e+00 |      --      |    Inf |  67.97%
 2088s|383300 |  1107 | 12778k|  33.3 |   167M |  49 |2232 |  12k|2790 | 302k|  1 | 839k|  11 | 0.000000e+00 |      --      |    Inf |  67.97%
 2089s|383400 |  1106 | 12780k|  33.3 |   167M |  49 |2232 |  12k|2793 | 302k|  1 | 839k|  11 | 0.000000e+00 |      --      |    Inf |  67.97%
 2089s|383500 |  1108 | 12783k|  33.3 |   167M |  49 |2232 |  12k|2793 | 302k|  1 | 839k|  11 | 0.000000e+00 |      --      |    Inf |  67.97%
 2090s|383600 |  1108 | 12785k|  33.3 |   167M |  49 |2232 |  12k|2793 | 302k|  1 | 840k|  11 | 0.000000e+00 |      --      |    Inf |  67.97%
 2090s|383700 |  1108 | 12788k|  33.3 |   167M |  49 |2232 |  12k|2790 | 302k|  2 | 840k|  11 | 0.000000e+00 |      --      |    Inf |  67.98%
 2091s|383800 |  1106 | 12791k|  33.3 |   167M |  49 |2232 |  12k|2798 | 303k|  2 | 840k|  11 | 0.000000e+00 |      --      |    Inf |  67.98%
 2091s|383900 |  1105 | 12793k|  33.3 |   167M |  49 |2232 |  12k|   0 | 303k|  0 | 840k|  11 | 0.000000e+00 |      --      |    Inf |  67.98%
 2092s|384000 |  1106 | 12796k|  33.3 |   167M |  49 |2232 |  12k|2787 | 303k|  1 | 841k|  11 | 0.000000e+00 |      --      |    Inf |  67.98%
 2092s|384100 |  1106 | 12797k|  33.3 |   167M |  49 |2232 |  12k|   0 | 303k|  0 | 841k|  11 | 0.000000e+00 |      --      |    Inf |  67.98%
 2093s|384200 |  1107 | 12799k|  33.3 |   167M |  49 |2232 |  12k|   0 | 303k|  0 | 841k|  11 | 0.000000e+00 |      --      |    Inf |  67.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2094s|384300 |  1108 | 12802k|  33.3 |   167M |  49 |2232 |  12k|2792 | 303k|  1 | 841k|  11 | 0.000000e+00 |      --      |    Inf |  67.98%
 2094s|384400 |  1106 | 12804k|  33.3 |   167M |  49 |2232 |  12k|   0 | 303k|  0 | 842k|  11 | 0.000000e+00 |      --      |    Inf |  67.98%
 2095s|384500 |  1108 | 12807k|  33.3 |   167M |  49 |2232 |  12k|   0 | 303k|  0 | 842k|  11 | 0.000000e+00 |      --      |    Inf |  67.98%
 2095s|384600 |  1103 | 12809k|  33.3 |   167M |  49 |2232 |  12k|2787 | 303k|  1 | 842k|  11 | 0.000000e+00 |      --      |    Inf |  67.99%
 2096s|384700 |  1103 | 12813k|  33.3 |   167M |  49 |2232 |  12k|   0 | 303k|  0 | 842k|  11 | 0.000000e+00 |      --      |    Inf |  67.99%
 2096s|384800 |  1107 | 12816k|  33.3 |   167M |  49 |2232 |  12k|   0 | 303k|  0 | 843k|  11 | 0.000000e+00 |      --      |    Inf |  67.99%
 2097s|384900 |  1112 | 12820k|  33.3 |   167M |  49 |2232 |  12k|   0 | 303k|  0 | 843k|  11 | 0.000000e+00 |      --      |    Inf |  67.99%
 2098s|385000 |  1111 | 12822k|  33.3 |   167M |  49 |2232 |  12k|2795 | 303k|  1 | 843k|  11 | 0.000000e+00 |      --      |    Inf |  67.99%
 2098s|385100 |  1109 | 12826k|  33.3 |   167M |  49 |2232 |  12k|2794 | 303k|  1 | 843k|  11 | 0.000000e+00 |      --      |    Inf |  67.99%
 2099s|385200 |  1113 | 12830k|  33.3 |   167M |  49 |2232 |  12k|2793 | 303k|  1 | 844k|  11 | 0.000000e+00 |      --      |    Inf |  67.99%
 2099s|385300 |  1107 | 12832k|  33.3 |   167M |  49 |2232 |  12k|   0 | 303k|  0 | 844k|  11 | 0.000000e+00 |      --      |    Inf |  67.99%
 2100s|385400 |  1109 | 12835k|  33.3 |   167M |  49 |2232 |  12k|   0 | 303k|  0 | 844k|  11 | 0.000000e+00 |      --      |    Inf |  67.99%
 2100s|385500 |  1107 | 12838k|  33.3 |   167M |  49 |2232 |  12k|   0 | 303k|  0 | 844k|  11 | 0.000000e+00 |      --      |    Inf |  67.99%
 2101s|385600 |  1106 | 12841k|  33.3 |   167M |  49 |2232 |  12k|2793 | 303k|  1 | 844k|  11 | 0.000000e+00 |      --      |    Inf |  67.99%
 2101s|385700 |  1107 | 12843k|  33.3 |   167M |  49 |2232 |  12k|2785 | 303k|  1 | 845k|  11 | 0.000000e+00 |      --      |    Inf |  67.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2102s|385800 |  1106 | 12845k|  33.3 |   167M |  49 |2232 |  12k|   0 | 303k|  0 | 845k|  11 | 0.000000e+00 |      --      |    Inf |  67.99%
 2102s|385900 |  1105 | 12847k|  33.3 |   167M |  49 |2232 |  12k|2787 | 303k|  1 | 845k|  11 | 0.000000e+00 |      --      |    Inf |  67.99%
 2103s|386000 |  1104 | 12849k|  33.3 |   167M |  49 |2232 |  12k|   0 | 303k|  0 | 845k|  11 | 0.000000e+00 |      --      |    Inf |  67.99%
 2103s|386100 |  1105 | 12852k|  33.3 |   167M |  49 |2232 |  12k|2801 | 303k|  1 | 845k|  11 | 0.000000e+00 |      --      |    Inf |  67.99%
 2104s|386200 |  1100 | 12855k|  33.3 |   167M |  49 |2232 |  12k|2776 | 303k|  1 | 846k|  11 | 0.000000e+00 |      --      |    Inf |  68.00%
 2104s|386300 |  1110 | 12858k|  33.3 |   167M |  49 |2232 |  12k|2776 | 303k|  1 | 846k|  11 | 0.000000e+00 |      --      |    Inf |  68.01%
 2105s|386400 |  1106 | 12863k|  33.3 |   167M |  49 |2232 |  12k|2776 | 303k|  1 | 846k|  11 | 0.000000e+00 |      --      |    Inf |  68.01%
 2105s|386500 |  1104 | 12868k|  33.3 |   167M |  49 |2232 |  12k|2776 | 304k|  1 | 847k|  11 | 0.000000e+00 |      --      |    Inf |  68.02%
 2106s|386600 |  1111 | 12874k|  33.3 |   167M |  49 |2232 |  12k|2799 | 304k|  1 | 847k|  11 | 0.000000e+00 |      --      |    Inf |  68.02%
 2107s|386700 |  1112 | 12879k|  33.3 |   167M |  49 |2232 |  12k|2808 | 304k|  2 | 847k|  11 | 0.000000e+00 |      --      |    Inf |  68.02%
 2107s|386800 |  1113 | 12884k|  33.3 |   167M |  49 |2232 |  12k|2786 | 304k|  1 | 847k|  11 | 0.000000e+00 |      --      |    Inf |  68.03%
 2108s|386900 |  1111 | 12886k|  33.3 |   167M |  49 |2232 |  12k|   0 | 304k|  0 | 848k|  11 | 0.000000e+00 |      --      |    Inf |  68.03%
 2108s|387000 |  1114 | 12889k|  33.3 |   167M |  49 |2232 |  12k|   0 | 304k|  0 | 848k|  11 | 0.000000e+00 |      --      |    Inf |  68.03%
 2109s|387100 |  1113 | 12892k|  33.3 |   167M |  49 |2232 |  12k|   0 | 304k|  0 | 848k|  11 | 0.000000e+00 |      --      |    Inf |  68.03%
 2109s|387200 |  1111 | 12896k|  33.3 |   167M |  49 |2232 |  12k|2799 | 304k|  1 | 849k|  11 | 0.000000e+00 |      --      |    Inf |  68.03%
