FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686665372
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.1s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.3)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5855 constraints
   5852 constraints of type <setppc>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2053s| 39600 |  8360 |  3407k|  85.6 |   216M |  49 | 462 |6563 |6260 |9221 |  1 |5806 |3270 |-6.792794e+01 |-6.300000e+01 |   7.82%|  18.67%
 2059s| 39700 |  8394 |  3416k|  85.6 |   216M |  49 | 462 |6572 |6251 |9239 |  1 |5829 |3272 |-6.792620e+01 |-6.300000e+01 |   7.82%|  18.67%
 2063s| 39800 |  8402 |  3423k|  85.6 |   216M |  49 | 462 |6563 |6254 |9259 |  0 |5835 |3274 |-6.792591e+01 |-6.300000e+01 |   7.82%|  18.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2067s| 39900 |  8410 |  3429k|  85.5 |   216M |  49 | 462 |6563 |6254 |9282 |  0 |5842 |3276 |-6.792386e+01 |-6.300000e+01 |   7.82%|  18.71%
 2071s| 40000 |  8434 |  3435k|  85.5 |   216M |  49 | 462 |6556 |6247 |9288 |  1 |5844 |3276 |-6.792227e+01 |-6.300000e+01 |   7.81%|  18.72%
 2075s| 40100 |  8462 |  3444k|  85.5 |   216M |  49 | 462 |6551 |6250 |9295 |  3 |5858 |3277 |-6.792056e+01 |-6.300000e+01 |   7.81%|  18.73%
 2083s| 40200 |  8484 |  3456k|  85.6 |   216M |  49 | 462 |6544 |6251 |9318 |  0 |5862 |3277 |-6.792056e+01 |-6.300000e+01 |   7.81%|  18.74%
 2088s| 40300 |  8508 |  3464k|  85.6 |   216M |  49 | 462 |6529 |6261 |9349 |  2 |5864 |3277 |-6.791994e+01 |-6.300000e+01 |   7.81%|  18.76%
 2092s| 40400 |  8516 |  3470k|  85.5 |   216M |  49 | 462 |6532 |6254 |9355 |  0 |5878 |3290 |-6.791923e+01 |-6.300000e+01 |   7.81%|  18.77%
 2096s| 40500 |  8528 |  3476k|  85.4 |   216M |  49 | 462 |6521 |6249 |9379 |  0 |5878 |3290 |-6.791912e+01 |-6.300000e+01 |   7.81%|  18.79%
 2101s| 40600 |  8554 |  3486k|  85.5 |   216M |  49 | 462 |6516 |6257 |9401 |  1 |5891 |3291 |-6.791862e+01 |-6.300000e+01 |   7.81%|  18.79%
 2105s| 40700 |  8582 |  3493k|  85.4 |   216M |  49 | 462 |6519 |6256 |9402 |  0 |5896 |3310 |-6.791861e+01 |-6.300000e+01 |   7.81%|  18.79%
 2109s| 40800 |  8600 |  3500k|  85.4 |   216M |  49 | 462 |6517 |6256 |9408 |  0 |5904 |3310 |-6.791616e+01 |-6.300000e+01 |   7.80%|  18.79%
 2113s| 40900 |  8624 |  3508k|  85.4 |   216M |  49 | 462 |6522 |6248 |9412 |  1 |5913 |3311 |-6.791480e+01 |-6.300000e+01 |   7.80%|  18.80%
 2117s| 41000 |  8628 |  3514k|  85.3 |   216M |  49 | 462 |6521 |6256 |9413 |  0 |5913 |3312 |-6.791473e+01 |-6.300000e+01 |   7.80%|  18.80%
 2121s| 41100 |  8642 |  3520k|  85.3 |   216M |  49 | 462 |6520 |6256 |9413 |  1 |5915 |3314 |-6.791444e+01 |-6.300000e+01 |   7.80%|  18.80%
 2126s| 41200 |  8650 |  3527k|  85.2 |   216M |  49 | 462 |6535 |6243 |9417 |  2 |5936 |3333 |-6.791444e+01 |-6.300000e+01 |   7.80%|  18.81%
 2132s| 41300 |  8678 |  3538k|  85.3 |   216M |  49 | 462 |6542 |6251 |9420 |  0 |5955 |3337 |-6.791406e+01 |-6.300000e+01 |   7.80%|  18.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s| 41400 |  8698 |  3545k|  85.2 |   216M |  49 | 462 |6552 |6252 |9420 |  1 |5973 |3344 |-6.791282e+01 |-6.300000e+01 |   7.80%|  18.82%
 2141s| 41500 |  8706 |  3553k|  85.2 |   216M |  49 | 462 |6567 |6251 |9423 |  0 |5992 |3355 |-6.791058e+01 |-6.300000e+01 |   7.79%|  18.82%
 2145s| 41600 |  8712 |  3559k|  85.2 |   216M |  49 | 462 |6609 |6244 |9428 |  0 |6042 |3392 |-6.790946e+01 |-6.300000e+01 |   7.79%|  18.82%
 2150s| 41700 |  8730 |  3567k|  85.2 |   217M |  49 | 462 |6629 |6253 |9432 |  1 |6073 |3407 |-6.790910e+01 |-6.300000e+01 |   7.79%|  18.82%
 2158s| 41800 |  8742 |  3578k|  85.2 |   217M |  49 | 462 |6644 |6239 |9443 |  0 |6099 |3413 |-6.790769e+01 |-6.300000e+01 |   7.79%|  18.85%
 2162s| 41900 |  8752 |  3584k|  85.1 |   217M |  49 | 462 |6650 |6247 |9455 |  1 |6112 |3432 |-6.790769e+01 |-6.300000e+01 |   7.79%|  18.86%
 2167s| 42000 |  8764 |  3590k|  85.1 |   217M |  49 | 462 |6648 |6244 |9458 |  1 |6122 |3464 |-6.790767e+01 |-6.300000e+01 |   7.79%|  18.86%
 2170s| 42100 |  8780 |  3596k|  85.0 |   217M |  49 | 462 |6648 |6256 |9463 |  1 |6127 |3464 |-6.790767e+01 |-6.300000e+01 |   7.79%|  18.87%
 2175s| 42200 |  8804 |  3604k|  85.0 |   217M |  49 | 462 |6651 |6245 |9478 |  0 |6136 |3464 |-6.790743e+01 |-6.300000e+01 |   7.79%|  18.89%
 2178s| 42300 |  8818 |  3610k|  85.0 |   218M |  49 | 462 |6642 |6238 |9484 |  0 |6136 |3464 |-6.790743e+01 |-6.300000e+01 |   7.79%|  18.91%
 2182s| 42400 |  8832 |  3617k|  84.9 |   218M |  49 | 462 |6658 |6252 |9487 |  1 |6159 |3478 |-6.790724e+01 |-6.300000e+01 |   7.79%|  18.92%
 2186s| 42500 |  8842 |  3623k|  84.9 |   218M |  49 | 462 |6660 |6257 |9490 |  0 |6162 |3495 |-6.790715e+01 |-6.300000e+01 |   7.79%|  18.92%
 2189s| 42600 |  8856 |  3629k|  84.8 |   219M |  49 | 462 |6665 |6255 |9493 |  1 |6172 |3498 |-6.790706e+01 |-6.300000e+01 |   7.79%|  18.92%
 2195s| 42700 |  8902 |  3639k|  84.9 |   219M |  49 | 462 |6679 |6250 |9510 |  2 |6208 |3504 |-6.790303e+01 |-6.300000e+01 |   7.78%|  18.93%
 2200s| 42800 |  8904 |  3646k|  84.8 |   219M |  49 | 462 |6678 |6250 |9515 |  0 |6224 |3530 |-6.790287e+01 |-6.300000e+01 |   7.78%|  18.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2204s| 42900 |  8920 |  3653k|  84.8 |   219M |  49 | 462 |6673 |6248 |9518 |  1 |6228 |3532 |-6.790273e+01 |-6.300000e+01 |   7.78%|  18.95%
 2211s| 43000 |  8946 |  3664k|  84.8 |   219M |  49 | 462 |6673 |6253 |9531 |  1 |6242 |3539 |-6.790160e+01 |-6.300000e+01 |   7.78%|  18.96%
 2216s| 43100 |  8966 |  3672k|  84.8 |   219M |  49 | 462 |6667 |6250 |9538 |  1 |6251 |3540 |-6.789914e+01 |-6.300000e+01 |   7.78%|  18.96%
 2220s| 43200 |  8976 |  3679k|  84.8 |   219M |  49 | 462 |6672 |6251 |9547 |  3 |6262 |3545 |-6.789914e+01 |-6.300000e+01 |   7.78%|  18.98%
 2225s| 43300 |  8998 |  3687k|  84.8 |   219M |  49 | 462 |6665 |6239 |9566 |  0 |6270 |3564 |-6.789816e+01 |-6.300000e+01 |   7.77%|  18.99%
 2228s| 43400 |  9008 |  3692k|  84.7 |   219M |  49 | 462 |6670 |6240 |9568 |  2 |6276 |3568 |-6.789816e+01 |-6.300000e+01 |   7.77%|  18.99%
 2234s| 43500 |  9016 |  3702k|  84.7 |   219M |  49 | 462 |6662 |6243 |9570 |  1 |6276 |3569 |-6.789754e+01 |-6.300000e+01 |   7.77%|  19.00%
 2238s| 43600 |  9024 |  3708k|  84.7 |   219M |  49 | 462 |6669 |6239 |9577 |  1 |6291 |3574 |-6.789650e+01 |-6.300000e+01 |   7.77%|  19.00%
 2243s| 43700 |  9044 |  3716k|  84.7 |   219M |  49 | 462 |6665 |6258 |9580 |  1 |6303 |3586 |-6.789535e+01 |-6.300000e+01 |   7.77%|  19.01%
 2248s| 43800 |  9062 |  3723k|  84.6 |   219M |  49 | 462 |6657 |6248 |9592 |  0 |6313 |3588 |-6.789505e+01 |-6.300000e+01 |   7.77%|  19.01%
 2252s| 43900 |  9078 |  3730k|  84.6 |   219M |  49 | 462 |6657 |6245 |9606 |  0 |6325 |3590 |-6.789480e+01 |-6.300000e+01 |   7.77%|  19.03%
 2256s| 44000 |  9092 |  3737k|  84.6 |   220M |  49 | 462 |6651 |6250 |9606 |  0 |6331 |3603 |-6.789463e+01 |-6.300000e+01 |   7.77%|  19.04%
 2260s| 44100 |  9110 |  3743k|  84.5 |   220M |  49 | 462 |6651 |6251 |9617 |  2 |6339 |3606 |-6.789463e+01 |-6.300000e+01 |   7.77%|  19.05%
 2264s| 44200 |  9128 |  3750k|  84.5 |   220M |  49 | 462 |6637 |6245 |9627 |  1 |6342 |3607 |-6.789463e+01 |-6.300000e+01 |   7.77%|  19.06%
 2268s| 44300 |  9152 |  3758k|  84.5 |   220M |  49 | 462 |6641 |6249 |9632 |  1 |6351 |3607 |-6.789455e+01 |-6.300000e+01 |   7.77%|  19.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2271s| 44400 |  9168 |  3765k|  84.4 |   221M |  49 | 462 |6636 |6248 |9638 |  1 |6352 |3607 |-6.789455e+01 |-6.300000e+01 |   7.77%|  19.07%
 2276s| 44500 |  9184 |  3773k|  84.4 |   221M |  49 | 462 |6614 |6250 |9649 |  0 |6356 |3607 |-6.789455e+01 |-6.300000e+01 |   7.77%|  19.09%
 2285s| 44600 |  9196 |  3785k|  84.5 |   221M |  49 | 462 |6613 |6248 |9667 |  0 |6369 |3614 |-6.789248e+01 |-6.300000e+01 |   7.77%|  19.11%
 2290s| 44700 |  9218 |  3793k|  84.5 |   221M |  49 | 462 |6608 |6250 |9682 |  0 |6379 |3615 |-6.789005e+01 |-6.300000e+01 |   7.76%|  19.12%
 2293s| 44800 |  9244 |  3800k|  84.5 |   221M |  49 | 462 |6602 |6252 |9691 |  1 |6384 |3615 |-6.788976e+01 |-6.300000e+01 |   7.76%|  19.13%
 2297s| 44900 |  9258 |  3806k|  84.4 |   221M |  49 | 462 |6587 |6238 |9695 |  0 |6388 |3616 |-6.788849e+01 |-6.300000e+01 |   7.76%|  19.13%
 2301s| 45000 |  9284 |  3814k|  84.4 |   221M |  49 | 462 |6584 |6243 |9699 |  0 |6398 |3632 |-6.788809e+01 |-6.300000e+01 |   7.76%|  19.13%
 2304s| 45100 |  9298 |  3820k|  84.3 |   221M |  49 | 462 |6592 |6238 |9706 |  1 |6410 |3637 |-6.788733e+01 |-6.300000e+01 |   7.76%|  19.14%
 2308s| 45200 |  9312 |  3826k|  84.3 |   221M |  49 | 462 |6594 |6241 |9715 |  0 |6418 |3639 |-6.788641e+01 |-6.300000e+01 |   7.76%|  19.14%
 2312s| 45300 |  9338 |  3834k|  84.3 |   222M |  49 | 462 |6591 |6238 |9718 |  0 |6433 |3646 |-6.788545e+01 |-6.300000e+01 |   7.75%|  19.14%
 2316s| 45400 |  9354 |  3841k|  84.3 |   222M |  49 | 462 |6593 |6240 |9720 |  0 |6444 |3648 |-6.788499e+01 |-6.300000e+01 |   7.75%|  19.14%
 2319s| 45500 |  9366 |  3848k|  84.2 |   222M |  49 | 462 |6591 |6240 |9721 |  0 |6448 |3648 |-6.788310e+01 |-6.300000e+01 |   7.75%|  19.15%
 2323s| 45600 |  9386 |  3855k|  84.2 |   222M |  49 | 462 |6590 |6244 |9725 |  1 |6453 |3650 |-6.788214e+01 |-6.300000e+01 |   7.75%|  19.15%
 2329s| 45700 |  9394 |  3863k|  84.2 |   222M |  49 | 462 |6596 |6245 |9726 |  0 |6463 |3660 |-6.788207e+01 |-6.300000e+01 |   7.75%|  19.15%
 2332s| 45800 |  9406 |  3870k|  84.1 |   222M |  49 | 462 |6598 |6240 |9726 |  0 |6474 |3662 |-6.788151e+01 |-6.300000e+01 |   7.75%|  19.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2336s| 45900 |  9422 |  3876k|  84.1 |   222M |  49 | 462 |6588 |6241 |9727 |  0 |6484 |3673 |-6.788120e+01 |-6.300000e+01 |   7.75%|  19.16%
 2341s| 46000 |  9440 |  3883k|  84.1 |   222M |  49 | 462 |6593 |6241 |9738 |  1 |6501 |3676 |-6.788096e+01 |-6.300000e+01 |   7.75%|  19.17%
 2344s| 46100 |  9452 |  3889k|  84.0 |   222M |  49 | 462 |6584 |6249 |9754 |  0 |6507 |3678 |-6.788096e+01 |-6.300000e+01 |   7.75%|  19.20%
 2347s| 46200 |  9460 |  3894k|  83.9 |   222M |  49 | 462 |6575 |6252 |9756 |  1 |6507 |3678 |-6.788096e+01 |-6.300000e+01 |   7.75%|  19.21%
 2352s| 46300 |  9478 |  3903k|  84.0 |   222M |  49 | 462 |6571 |6246 |9765 |  1 |6523 |3692 |-6.787900e+01 |-6.300000e+01 |   7.74%|  19.29%
 2356s| 46400 |  9506 |  3911k|  84.0 |   222M |  49 | 462 |6564 |6246 |9774 |  0 |6523 |3692 |-6.787820e+01 |-6.300000e+01 |   7.74%|  19.29%
 2360s| 46500 |  9528 |  3919k|  83.9 |   222M |  49 | 462 |6554 |6245 |9785 |  1 |6525 |3692 |-6.787756e+01 |-6.300000e+01 |   7.74%|  19.30%
 2365s| 46600 |  9548 |  3926k|  83.9 |   223M |  49 | 462 |6544 |6241 |9810 |  1 |6532 |3694 |-6.787621e+01 |-6.300000e+01 |   7.74%|  19.32%
 2369s| 46700 |  9564 |  3933k|  83.9 |   223M |  49 | 462 |6543 |6257 |9815 |  1 |6545 |3694 |-6.787565e+01 |-6.300000e+01 |   7.74%|  19.32%
 2372s| 46800 |  9578 |  3939k|  83.8 |   223M |  49 | 462 |6551 |6254 |9820 |  1 |6557 |3697 |-6.787565e+01 |-6.300000e+01 |   7.74%|  19.32%
 2378s| 46900 |  9606 |  3949k|  83.9 |   223M |  49 | 462 |6535 |6256 |9823 |  0 |6562 |3699 |-6.787521e+01 |-6.300000e+01 |   7.74%|  19.32%
 2382s| 47000 |  9618 |  3955k|  83.8 |   223M |  49 | 462 |6533 |6257 |9823 |  1 |6565 |3700 |-6.787513e+01 |-6.300000e+01 |   7.74%|  19.32%
 2387s| 47100 |  9620 |  3961k|  83.8 |   223M |  49 | 462 |6527 |6243 |9824 |  1 |6567 |3700 |-6.787434e+01 |-6.300000e+01 |   7.74%|  19.32%
 2391s| 47200 |  9636 |  3968k|  83.7 |   224M |  49 | 462 |6514 |6238 |9831 |  1 |6571 |3700 |-6.787379e+01 |-6.300000e+01 |   7.74%|  19.33%
 2394s| 47300 |  9656 |  3975k|  83.7 |   224M |  49 | 462 |6509 |6241 |9835 |  0 |6575 |3700 |-6.787277e+01 |-6.300000e+01 |   7.73%|  19.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2398s| 47400 |  9678 |  3982k|  83.7 |   224M |  49 | 462 |6493 |6251 |9841 |  0 |6584 |3701 |-6.787252e+01 |-6.300000e+01 |   7.73%|  19.33%
 2403s| 47500 |  9704 |  3990k|  83.7 |   224M |  49 | 462 |6485 |6241 |9844 |  1 |6594 |3701 |-6.787171e+01 |-6.300000e+01 |   7.73%|  19.37%
 2407s| 47600 |  9726 |  3998k|  83.7 |   224M |  49 | 462 |6475 |6243 |9862 |  0 |6600 |3701 |-6.787131e+01 |-6.300000e+01 |   7.73%|  19.40%
 2412s| 47700 |  9750 |  4007k|  83.7 |   226M |  49 | 462 |6452 |6247 |9867 |  1 |6606 |3703 |-6.787064e+01 |-6.300000e+01 |   7.73%|  19.48%
 2416s| 47800 |  9764 |  4013k|  83.6 |   226M |  49 | 462 |6456 |6252 |9875 |  0 |6615 |3704 |-6.787063e+01 |-6.300000e+01 |   7.73%|  19.52%
 2420s| 47900 |  9786 |  4020k|  83.6 |   226M |  49 | 462 |6451 |6261 |9881 |  1 |6621 |3704 |-6.786914e+01 |-6.300000e+01 |   7.73%|  19.52%
 2424s| 48000 |  9800 |  4026k|  83.5 |   226M |  49 | 462 |6447 |6247 |9882 |  1 |6626 |3705 |-6.786899e+01 |-6.300000e+01 |   7.73%|  19.52%
 2428s| 48100 |  9816 |  4033k|  83.5 |   226M |  49 | 462 |6446 |6255 |9888 |  0 |6632 |3705 |-6.786608e+01 |-6.300000e+01 |   7.72%|  19.53%
 2436s| 48200 |  9846 |  4044k|  83.6 |   226M |  49 | 462 |6435 |6252 |9897 |  1 |6643 |3705 |-6.786351e+01 |-6.300000e+01 |   7.72%|  19.56%
 2440s| 48300 |  9858 |  4050k|  83.5 |   226M |  49 | 462 |6445 |6254 |9901 |  1 |6660 |3726 |-6.786320e+01 |-6.300000e+01 |   7.72%|  19.57%
 2444s| 48400 |  9882 |  4057k|  83.5 |   226M |  49 | 462 |6438 |6243 |9907 |  1 |6663 |3726 |-6.786320e+01 |-6.300000e+01 |   7.72%|  19.57%
 2447s| 48500 |  9888 |  4062k|  83.4 |   226M |  49 | 462 |6438 |6243 |9909 |  0 |6670 |3728 |-6.786280e+01 |-6.300000e+01 |   7.72%|  19.57%
 2451s| 48600 |  9908 |  4070k|  83.4 |   226M |  49 | 462 |6436 |6253 |9912 |  0 |6688 |3737 |-6.786079e+01 |-6.300000e+01 |   7.72%|  19.59%
 2457s| 48700 |  9934 |  4078k|  83.4 |   226M |  49 | 462 |6424 |6255 |9917 |  0 |6695 |3756 |-6.785825e+01 |-6.300000e+01 |   7.71%|  19.60%
 2460s| 48800 |  9944 |  4084k|  83.4 |   226M |  49 | 462 |6428 |6255 |9917 |  0 |6702 |3760 |-6.785812e+01 |-6.300000e+01 |   7.71%|  19.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2463s| 48900 |  9946 |  4089k|  83.3 |   226M |  49 | 462 |6428 |6255 |9917 |  1 |6702 |3760 |-6.785812e+01 |-6.300000e+01 |   7.71%|  19.60%
 2468s| 49000 |  9970 |  4097k|  83.3 |   226M |  49 | 462 |6432 |6248 |9921 |  1 |6717 |3760 |-6.785692e+01 |-6.300000e+01 |   7.71%|  19.61%
 2471s| 49100 |  9990 |  4104k|  83.3 |   227M |  49 | 462 |6428 |6250 |9927 |  1 |6722 |3761 |-6.785682e+01 |-6.300000e+01 |   7.71%|  19.61%
 2479s| 49200 | 10012 |  4115k|  83.3 |   227M |  49 | 462 |6462 |6250 |9929 |  1 |6767 |3781 |-6.785552e+01 |-6.300000e+01 |   7.71%|  19.62%
 2483s| 49300 | 10028 |  4122k|  83.3 |   227M |  49 | 462 |6472 |6253 |9936 |  1 |6779 |3795 |-6.785501e+01 |-6.300000e+01 |   7.71%|  19.62%
 2486s| 49400 | 10042 |  4129k|  83.2 |   227M |  49 | 462 |6482 |6242 |9938 |  0 |6798 |3803 |-6.785476e+01 |-6.300000e+01 |   7.71%|  19.62%
 2491s| 49500 | 10058 |  4136k|  83.2 |   227M |  49 | 462 |6486 |6244 |9940 |  0 |6811 |3806 |-6.785431e+01 |-6.300000e+01 |   7.71%|  19.62%
 2495s| 49600 | 10074 |  4143k|  83.2 |   227M |  49 | 462 |6486 |6251 |9944 |  1 |6819 |3809 |-6.785356e+01 |-6.300000e+01 |   7.70%|  19.62%
 2499s| 49700 | 10100 |  4151k|  83.2 |   227M |  49 | 462 |6498 |6250 |9944 |  0 |6841 |3815 |-6.785122e+01 |-6.300000e+01 |   7.70%|  19.62%
 2503s| 49800 | 10108 |  4157k|  83.2 |   227M |  49 | 462 |6506 |6245 |9946 |  1 |6854 |3831 |-6.785066e+01 |-6.300000e+01 |   7.70%|  19.62%
 2508s| 49900 | 10134 |  4166k|  83.2 |   227M |  49 | 462 |6517 |6243 |9947 |  1 |6873 |3835 |-6.784941e+01 |-6.300000e+01 |   7.70%|  19.63%
 2512s| 50000 | 10138 |  4171k|  83.1 |   227M |  49 | 462 |6525 |6240 |9956 |  1 |6884 |3841 |-6.784941e+01 |-6.300000e+01 |   7.70%|  19.66%
 2515s| 50100 | 10160 |  4178k|  83.1 |   228M |  49 | 462 |6545 |6240 |9960 |  1 |6907 |3865 |-6.784941e+01 |-6.300000e+01 |   7.70%|  19.67%
 2520s| 50200 | 10188 |  4187k|  83.1 |   228M |  49 | 462 |6569 |6237 |9963 |  0 |6946 |3876 |-6.784763e+01 |-6.300000e+01 |   7.69%|  19.68%
 2525s| 50300 | 10214 |  4196k|  83.1 |   228M |  49 | 462 |6562 |6249 |9970 |  1 |6958 |3889 |-6.784754e+01 |-6.300000e+01 |   7.69%|  19.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2528s| 50400 | 10224 |  4201k|  83.0 |   228M |  49 | 462 |6551 |6244 |9972 |  0 |6958 |3889 |-6.784739e+01 |-6.300000e+01 |   7.69%|  19.68%
 2535s| 50500 | 10250 |  4212k|  83.1 |   228M |  49 | 462 |6553 |   0 |9972 |  0 |6977 |3892 |-6.784619e+01 |-6.300000e+01 |   7.69%|  19.69%
 2539s| 50600 | 10266 |  4219k|  83.1 |   229M |  49 | 462 |6556 |6249 |9976 |  3 |6990 |3910 |-6.784570e+01 |-6.300000e+01 |   7.69%|  19.69%
 2545s| 50700 | 10276 |  4227k|  83.1 |   229M |  49 | 462 |6562 |6251 |9977 |  1 |7002 |3916 |-6.784466e+01 |-6.300000e+01 |   7.69%|  19.69%
 2549s| 50800 | 10292 |  4234k|  83.0 |   229M |  49 | 462 |6567 |6244 |9981 |  0 |7016 |3921 |-6.784436e+01 |-6.300000e+01 |   7.69%|  19.71%
 2553s| 50900 | 10316 |  4241k|  83.0 |   230M |  49 | 462 |6560 |6244 |9984 |  0 |7022 |3921 |-6.784336e+01 |-6.300000e+01 |   7.69%|  19.71%
 2557s| 51000 | 10332 |  4248k|  83.0 |   230M |  49 | 462 |6542 |6245 |9987 |  1 |7026 |3925 |-6.784306e+01 |-6.300000e+01 |   7.69%|  19.72%
 2560s| 51100 | 10354 |  4255k|  83.0 |   230M |  49 | 462 |6537 |6241 |9988 |  0 |7034 |3925 |-6.784100e+01 |-6.300000e+01 |   7.68%|  19.72%
 2565s| 51200 | 10376 |  4262k|  82.9 |   230M |  49 | 462 |6533 |6254 |9992 |  0 |7046 |3935 |-6.783887e+01 |-6.300000e+01 |   7.68%|  19.73%
 2570s| 51300 | 10398 |  4270k|  82.9 |   230M |  49 | 462 |6529 |6251 |9997 |  1 |7057 |3936 |-6.783846e+01 |-6.300000e+01 |   7.68%|  19.74%
 2574s| 51400 | 10422 |  4278k|  82.9 |   230M |  49 | 462 |6527 |6242 |  10k|  0 |7071 |3941 |-6.783583e+01 |-6.300000e+01 |   7.68%|  19.74%
 2578s| 51500 | 10452 |  4286k|  82.9 |   230M |  49 | 462 |6533 |6245 |  10k|  1 |7089 |3942 |-6.783568e+01 |-6.300000e+01 |   7.68%|  19.74%
 2582s| 51600 | 10460 |  4292k|  82.9 |   231M |  49 | 462 |6538 |6243 |  10k|  1 |7098 |3947 |-6.783463e+01 |-6.300000e+01 |   7.67%|  19.74%
 2586s| 51700 | 10476 |  4299k|  82.8 |   231M |  49 | 462 |6521 |6239 |  10k|  0 |7105 |3964 |-6.783445e+01 |-6.300000e+01 |   7.67%|  19.75%
 2591s| 51800 | 10494 |  4308k|  82.9 |   231M |  49 | 462 |6508 |6251 |  10k|  0 |7109 |3964 |-6.783378e+01 |-6.300000e+01 |   7.67%|  19.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2595s| 51900 | 10496 |  4314k|  82.8 |   231M |  49 | 462 |6501 |6242 |  10k|  0 |7109 |3965 |-6.783356e+01 |-6.300000e+01 |   7.67%|  19.77%
 2599s| 52000 | 10520 |  4322k|  82.8 |   231M |  49 | 462 |6498 |6246 |  10k|  0 |7123 |3967 |-6.783247e+01 |-6.300000e+01 |   7.67%|  19.78%
 2604s| 52100 | 10562 |  4331k|  82.8 |   231M |  49 | 462 |6494 |6242 |  10k|  1 |7140 |3969 |-6.782975e+01 |-6.300000e+01 |   7.67%|  19.79%
