FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686649339
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 347/525 (66.1%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 960 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  825s|167300 | 16148 |  6614k|  39.5 |   114M |  46 | 525 |7769 |1046 |  10k|  1 | 399k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  825s|167400 | 16154 |  6619k|  39.5 |   114M |  46 | 525 |7748 |1043 |  10k|  1 | 399k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  826s|167500 | 16151 |  6622k|  39.5 |   114M |  46 | 525 |7702 |1031 |  10k|  0 | 399k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  827s|167600 | 16149 |  6627k|  39.5 |   114M |  46 | 525 |7677 |1037 |  10k|  0 | 400k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  827s|167700 | 16154 |  6631k|  39.5 |   114M |  46 | 525 |7644 |1052 |  10k|  1 | 400k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  828s|167800 | 16177 |  6635k|  39.5 |   114M |  46 | 525 |7764 |1053 |  10k|  1 | 400k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  829s|167900 | 16183 |  6638k|  39.5 |   114M |  46 | 525 |7922 |1052 |  10k|  1 | 400k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  829s|168000 | 16189 |  6641k|  39.5 |   114M |  46 | 525 |8137 |1052 |  10k|  1 | 400k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  830s|168100 | 16189 |  6644k|  39.5 |   114M |  46 | 525 |8308 |1054 |  10k|  0 | 401k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s|168200 | 16191 |  6649k|  39.5 |   114M |  46 | 525 |8252 |1052 |  10k|  0 | 401k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  832s|168300 | 16205 |  6654k|  39.5 |   114M |  46 | 525 |7854 |1044 |  10k|  0 | 401k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  832s|168400 | 16212 |  6658k|  39.5 |   114M |  46 | 525 |7681 |1030 |  10k|  1 | 401k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  833s|168500 | 16215 |  6662k|  39.5 |   114M |  46 | 525 |7571 |1027 |  10k|  0 | 402k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  834s|168600 | 16216 |  6666k|  39.5 |   114M |  46 | 525 |7426 |1030 |  10k|  1 | 402k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  834s|168700 | 16227 |  6670k|  39.5 |   114M |  46 | 525 |7449 |1052 |  10k|  1 | 402k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  835s|168800 | 16228 |  6675k|  39.5 |   114M |  46 | 525 |7442 |1050 |  10k|  1 | 402k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  836s|168900 | 16254 |  6680k|  39.5 |   114M |  46 | 525 |7567 |1033 |  10k|  0 | 403k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  837s|169000 | 16261 |  6684k|  39.5 |   114M |  46 | 525 |7732 |1031 |  10k|  1 | 403k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  837s|169100 | 16275 |  6689k|  39.6 |   114M |  46 | 525 |7648 |1029 |  10k|  0 | 403k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  838s|169200 | 16307 |  6695k|  39.6 |   114M |  46 | 525 |7606 |1052 |  10k|  0 | 403k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  839s|169300 | 16299 |  6699k|  39.6 |   114M |  46 | 525 |7743 |1049 |  10k|  0 | 404k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  840s|169400 | 16300 |  6702k|  39.6 |   114M |  46 | 525 |7784 |1058 |  10k|  0 | 404k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  840s|169500 | 16307 |  6707k|  39.6 |   114M |  46 | 525 |7654 |1042 |  10k|  1 | 404k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  841s|169600 | 16297 |  6710k|  39.6 |   114M |  46 | 525 |7772 |1049 |  10k|  1 | 404k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  842s|169700 | 16359 |  6717k|  39.6 |   114M |  46 | 525 |7623 |1047 |  10k|  1 | 405k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  843s|169800 | 16386 |  6722k|  39.6 |   114M |  46 | 525 |7780 |1047 |  10k|  1 | 405k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  844s|169900 | 16428 |  6728k|  39.6 |   114M |  46 | 525 |7988 |1047 |  10k|  1 | 405k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  844s|170000 | 16471 |  6733k|  39.6 |   114M |  46 | 525 |8200 |   0 |  10k|  0 | 405k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  845s|170100 | 16529 |  6739k|  39.6 |   114M |  46 | 525 |8330 |1048 |  10k|  1 | 406k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  846s|170200 | 16545 |  6742k|  39.6 |   114M |  46 | 525 |8442 |1048 |  10k|  1 | 406k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  847s|170300 | 16553 |  6747k|  39.6 |   115M |  46 | 525 |8603 |1048 |  10k|  0 | 406k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  847s|170400 | 16569 |  6750k|  39.6 |   115M |  46 | 525 |8740 |1047 |  10k|  0 | 406k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  848s|170500 | 16603 |  6755k|  39.6 |   115M |  46 | 525 |8807 |1047 |  10k|  0 | 407k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  849s|170600 | 16613 |  6762k|  39.6 |   115M |  46 | 525 |8896 |1047 |  10k|  0 | 407k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  849s|170700 | 16630 |  6765k|  39.6 |   115M |  46 | 525 |8988 |1047 |  10k|  1 | 407k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  850s|170800 | 16635 |  6770k|  39.6 |   115M |  46 | 525 |9137 |   0 |  10k|  0 | 407k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  851s|170900 | 16645 |  6774k|  39.6 |   115M |  46 | 525 |9344 |1047 |  10k|  0 | 407k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  851s|171000 | 16653 |  6777k|  39.6 |   115M |  46 | 525 |9368 |1047 |  10k|  0 | 408k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  852s|171100 | 16678 |  6782k|  39.6 |   115M |  46 | 525 |9213 |   0 |  10k|  0 | 408k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s|171200 | 16671 |  6785k|  39.6 |   115M |  46 | 525 |9236 |1048 |  10k|  0 | 408k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  853s|171300 | 16682 |  6789k|  39.6 |   115M |  46 | 525 |9372 |1048 |  10k|  1 | 408k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  854s|171400 | 16695 |  6793k|  39.6 |   115M |  46 | 525 |9349 |1047 |  10k|  0 | 409k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  855s|171500 | 16694 |  6796k|  39.6 |   115M |  46 | 525 |9545 |1047 |  10k|  0 | 409k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  856s|171600 | 16705 |  6800k|  39.6 |   115M |  46 | 525 |9660 |   0 |  10k|  0 | 409k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  856s|171700 | 16716 |  6805k|  39.6 |   115M |  46 | 525 |9683 |1046 |  10k|  1 | 409k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  857s|171800 | 16713 |  6809k|  39.6 |   115M |  46 | 525 |9781 |1046 |  10k|  1 | 410k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  858s|171900 | 16768 |  6818k|  39.7 |   115M |  46 | 525 |9190 |1032 |  10k|  1 | 410k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  859s|172000 | 16781 |  6821k|  39.7 |   115M |  46 | 525 |9151 |1045 |  10k|  1 | 410k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  859s|172100 | 16778 |  6824k|  39.6 |   115M |  46 | 525 |9304 |1045 |  10k|  0 | 410k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  860s|172200 | 16784 |  6828k|  39.6 |   115M |  46 | 525 |9262 |1055 |  10k|  1 | 410k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  861s|172300 | 16788 |  6831k|  39.6 |   115M |  46 | 525 |9062 |1030 |  10k|  1 | 411k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  861s|172400 | 16784 |  6835k|  39.6 |   115M |  46 | 525 |9065 |1029 |  10k|  0 | 411k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  862s|172500 | 16786 |  6838k|  39.6 |   115M |  46 | 525 |9078 |1055 |  10k|  1 | 411k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  863s|172600 | 16789 |  6841k|  39.6 |   115M |  46 | 525 |9206 |1055 |  10k|  1 | 412k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  863s|172700 | 16792 |  6845k|  39.6 |   115M |  46 | 525 |9146 |1057 |  10k|  0 | 412k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  864s|172800 | 16795 |  6848k|  39.6 |   115M |  46 | 525 |9244 |   0 |  10k|  0 | 412k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  865s|172900 | 16800 |  6852k|  39.6 |   115M |  46 | 525 |9105 |1041 |  10k|  0 | 412k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  866s|173000 | 16799 |  6857k|  39.6 |   115M |  46 | 525 |8965 |1045 |  10k|  0 | 412k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  866s|173100 | 16800 |  6860k|  39.6 |   115M |  46 | 525 |8669 |1046 |  10k|  0 | 413k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  867s|173200 | 16804 |  6863k|  39.6 |   115M |  46 | 525 |8634 |1042 |  10k|  0 | 413k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  867s|173300 | 16807 |  6866k|  39.6 |   115M |  46 | 525 |8839 |1046 |  10k|  1 | 413k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  868s|173400 | 16805 |  6870k|  39.6 |   115M |  46 | 525 |8968 |1046 |  10k|  1 | 413k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  869s|173500 | 16811 |  6874k|  39.6 |   115M |  46 | 525 |8950 |1041 |  10k|  1 | 414k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  869s|173600 | 16818 |  6878k|  39.6 |   115M |  46 | 525 |8917 |1029 |  10k|  1 | 414k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  870s|173700 | 16819 |  6882k|  39.6 |   115M |  46 | 525 |8886 |1033 |  10k|  1 | 414k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  871s|173800 | 16840 |  6885k|  39.6 |   115M |  46 | 525 |8965 |1030 |  10k|  0 | 414k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  871s|173900 | 16854 |  6888k|  39.6 |   115M |  46 | 525 |9074 |   0 |  10k|  0 | 415k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  872s|174000 | 16855 |  6891k|  39.6 |   115M |  46 | 525 |9207 |1030 |  10k|  1 | 415k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  872s|174100 | 16856 |  6895k|  39.6 |   115M |  46 | 525 |9356 |1030 |  10k|  0 | 415k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  873s|174200 | 16858 |  6900k|  39.6 |   115M |  46 | 525 |9500 |1030 |  10k|  1 | 415k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  874s|174300 | 16846 |  6906k|  39.6 |   115M |  46 | 525 |9517 |1051 |  10k|  1 | 415k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  874s|174400 | 16853 |  6910k|  39.6 |   115M |  46 | 525 |9322 |1034 |  10k|  0 | 416k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  875s|174500 | 16863 |  6914k|  39.6 |   115M |  46 | 525 |9431 |1031 |  10k|  0 | 416k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  875s|174600 | 16866 |  6917k|  39.6 |   115M |  46 | 525 |9611 |1031 |  10k|  1 | 416k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  876s|174700 | 16868 |  6920k|  39.6 |   115M |  46 | 525 |9740 |1031 |  10k|  1 | 416k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  876s|174800 | 16875 |  6924k|  39.6 |   115M |  46 | 525 |9855 |1031 |  10k|  1 | 417k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  877s|174900 | 16862 |  6927k|  39.6 |   115M |  46 | 525 |9824 |1049 |  10k|  1 | 417k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  878s|175000 | 16874 |  6931k|  39.6 |   115M |  46 | 525 |9603 |1070 |  10k|  1 | 417k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  879s|175100 | 16883 |  6935k|  39.6 |   115M |  46 | 525 |9371 |1030 |  10k|  0 | 417k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  880s|175200 | 16887 |  6939k|  39.6 |   115M |  46 | 525 |9310 |1036 |  10k|  1 | 417k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  880s|175300 | 16888 |  6942k|  39.6 |   115M |  46 | 525 |9306 |1042 |  10k|  0 | 418k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  881s|175400 | 16907 |  6946k|  39.6 |   115M |  46 | 525 |9031 |1042 |  10k|  1 | 418k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  882s|175500 | 16946 |  6950k|  39.6 |   115M |  46 | 525 |8993 |1042 |  10k|  1 | 418k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  883s|175600 | 16962 |  6954k|  39.6 |   115M |  46 | 525 |9068 |1041 |  10k|  1 | 418k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  884s|175700 | 16978 |  6959k|  39.6 |   115M |  46 | 525 |8905 |1043 |  10k|  0 | 419k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  884s|175800 | 16980 |  6962k|  39.6 |   115M |  46 | 525 |8735 |   0 |  10k|  0 | 419k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  885s|175900 | 16974 |  6966k|  39.6 |   115M |  46 | 525 |8597 |1045 |  10k|  0 | 419k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  886s|176000 | 16983 |  6969k|  39.6 |   115M |  46 | 525 |8657 |1027 |  10k|  1 | 419k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  886s|176100 | 16985 |  6975k|  39.6 |   115M |  46 | 525 |8692 |1029 |  10k|  1 | 420k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  887s|176200 | 16986 |  6979k|  39.6 |   115M |  46 | 525 |8717 |1045 |  10k|  1 | 420k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  888s|176300 | 16977 |  6983k|  39.6 |   115M |  46 | 525 |8713 |1038 |  10k|  0 | 420k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  889s|176400 | 16987 |  6986k|  39.6 |   115M |  46 | 525 |8694 |   0 |  10k|  0 | 420k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  889s|176500 | 16987 |  6990k|  39.6 |   115M |  46 | 525 |8750 |1028 |  10k|  1 | 421k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  890s|176600 | 16991 |  6994k|  39.6 |   115M |  46 | 525 |8733 |1044 |  10k|  1 | 421k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  891s|176700 | 16996 |  6996k|  39.6 |   115M |  46 | 525 |8680 |1046 |  10k|  1 | 421k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  891s|176800 | 17007 |  7000k|  39.6 |   115M |  46 | 525 |8848 |1046 |  10k|  0 | 421k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  892s|176900 | 17002 |  7003k|  39.6 |   115M |  46 | 525 |9030 |1046 |  10k|  1 | 422k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  893s|177000 | 17003 |  7006k|  39.6 |   115M |  46 | 525 |9167 |1055 |  10k|  2 | 422k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  894s|177100 | 16994 |  7012k|  39.6 |   115M |  46 | 525 |9127 |1050 |  10k|  1 | 422k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  894s|177200 | 17005 |  7016k|  39.6 |   115M |  46 | 525 |9200 |1052 |  10k|  1 | 422k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  895s|177300 | 17007 |  7019k|  39.6 |   115M |  46 | 525 |9255 |1054 |  10k|  1 | 422k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  896s|177400 | 16997 |  7023k|  39.6 |   115M |  46 | 525 |9157 |1048 |  10k|  1 | 423k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  897s|177500 | 17017 |  7028k|  39.6 |   115M |  46 | 525 |8932 |1044 |  10k|  2 | 423k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  898s|177600 | 17028 |  7032k|  39.6 |   115M |  46 | 525 |8869 |1038 |  10k|  1 | 423k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  899s|177700 | 17031 |  7036k|  39.6 |   115M |  46 | 525 |8804 |1051 |  10k|  1 | 423k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  900s|177800 | 17040 |  7040k|  39.6 |   115M |  46 | 525 |8683 |1029 |  10k|  1 | 424k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  900s|177900 | 17038 |  7042k|  39.6 |   115M |  46 | 525 |8829 |1036 |  10k|  0 | 424k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  901s|178000 | 17038 |  7045k|  39.6 |   115M |  46 | 525 |8850 |1042 |  10k|  1 | 424k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  902s|178100 | 17043 |  7048k|  39.6 |   116M |  46 | 525 |8810 |1041 |  10k|  1 | 424k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  903s|178200 | 17044 |  7052k|  39.6 |   116M |  46 | 525 |8751 |1032 |  10k|  1 | 425k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  903s|178300 | 17039 |  7056k|  39.6 |   116M |  46 | 525 |8867 |1032 |  10k|  0 | 425k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  904s|178400 | 17045 |  7060k|  39.6 |   116M |  46 | 525 |8954 |   0 |  10k|  0 | 425k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  905s|178500 | 17040 |  7064k|  39.6 |   116M |  46 | 525 |9046 |1049 |  10k|  1 | 425k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  905s|178600 | 17063 |  7069k|  39.6 |   116M |  46 | 525 |8883 |1031 |  10k|  1 | 425k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  906s|178700 | 17079 |  7073k|  39.6 |   116M |  46 | 525 |8914 |1031 |  10k|  1 | 426k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  907s|178800 | 17094 |  7077k|  39.6 |   116M |  46 | 525 |8950 |   0 |  10k|  0 | 426k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  907s|178900 | 17099 |  7081k|  39.6 |   116M |  46 | 525 |9067 |1029 |  10k|  0 | 426k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  908s|179000 | 17102 |  7085k|  39.6 |   116M |  46 | 525 |9110 |1030 |  10k|  1 | 426k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  909s|179100 | 17107 |  7090k|  39.6 |   116M |  46 | 525 |9059 |1051 |  10k|  1 | 427k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  910s|179200 | 17135 |  7096k|  39.6 |   116M |  46 | 525 |8672 |1031 |  10k|  1 | 427k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  911s|179300 | 17173 |  7100k|  39.6 |   116M |  46 | 525 |8725 |1031 |  10k|  1 | 427k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  911s|179400 | 17169 |  7103k|  39.6 |   116M |  46 | 525 |8934 |1031 |  10k|  0 | 427k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  912s|179500 | 17173 |  7107k|  39.6 |   116M |  46 | 525 |9033 |1031 |  10k|  0 | 428k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  913s|179600 | 17166 |  7112k|  39.6 |   116M |  46 | 525 |9023 |1031 |  10k|  1 | 428k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  914s|179700 | 17163 |  7116k|  39.6 |   116M |  46 | 525 |8936 |1048 |  10k|  1 | 428k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  915s|179800 | 17184 |  7122k|  39.6 |   116M |  46 | 525 |8657 |1028 |  10k|  1 | 428k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  916s|179900 | 17189 |  7126k|  39.6 |   116M |  46 | 525 |8681 |1033 |  10k|  1 | 429k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  917s|180000 | 17220 |  7134k|  39.6 |   116M |  46 | 525 |8602 |1044 |  10k|  1 | 429k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  917s|180100 | 17222 |  7137k|  39.6 |   116M |  46 | 525 |8585 |1044 |  10k|  0 | 429k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  918s|180200 | 17232 |  7141k|  39.6 |   116M |  46 | 525 |8663 |1043 |  10k|  1 | 429k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  919s|180300 | 17236 |  7145k|  39.6 |   116M |  46 | 525 |8391 |1047 |  10k|  1 | 430k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  920s|180400 | 17254 |  7149k|  39.6 |   116M |  46 | 525 |8075 |   0 |  10k|  0 | 430k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  921s|180500 | 17256 |  7153k|  39.6 |   116M |  46 | 525 |8074 |1042 |  10k|  1 | 430k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  922s|180600 | 17253 |  7156k|  39.6 |   116M |  46 | 525 |8026 |1035 |  10k|  0 | 430k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  922s|180700 | 17253 |  7160k|  39.6 |   116M |  46 | 525 |8036 |1028 |  10k|  1 | 431k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  923s|180800 | 17264 |  7163k|  39.6 |   116M |  46 | 525 |8177 |1055 |  10k|  0 | 431k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  924s|180900 | 17262 |  7166k|  39.6 |   116M |  46 | 525 |7954 |1043 |  10k|  1 | 431k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  924s|181000 | 17267 |  7169k|  39.6 |   116M |  46 | 525 |7992 |1047 |  10k|  0 | 431k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  925s|181100 | 17270 |  7173k|  39.6 |   116M |  46 | 525 |8102 |   0 |  10k|  0 | 432k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  926s|181200 | 17274 |  7177k|  39.6 |   116M |  46 | 525 |8008 |   0 |  10k|  0 | 432k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  927s|181300 | 17266 |  7180k|  39.6 |   116M |  46 | 525 |8094 |1030 |  10k|  0 | 432k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  927s|181400 | 17276 |  7184k|  39.6 |   116M |  46 | 525 |8119 |1051 |  10k|  1 | 432k|  14 | 0.000000e+00 |      --      |    Inf | unknown
  928s|181500 | 17286 |  7187k|  39.6 |   116M |  46 | 525 |8226 |1051 |  10k|  1 | 432k|  14 | 0.000000e+00 |      --      |    Inf | unknown
