FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686656402
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (1.9s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16462 implications, 0 bound changes
   (1.9s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16479 implications, 0 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.2s) symmetry computation finished: 34 generators found (max: 1500, log10 of symmetry group size: 11.5)
(round 7, exhaustive) 2161 del vars, 1217 del conss, 64 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 24024 clqs
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 64 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24024 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8415 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
     27 constraints of type <orbisack>
      7 constraints of type <orbitope>
     28 constraints of type <symretope>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6838s|  7300 |  6557 |  6626k| 895.8 |   296M | 160 |8148 |  11k|8426 |1134 |  2 |5277 |3791 | 2.427000e+03 | 2.432000e+03 |   0.21%|   6.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6911s|  7400 |  6639 |  6730k| 897.7 |   298M | 160 |8148 |  11k|8430 |1146 |  0 |5353 |3859 | 2.427000e+03 | 2.432000e+03 |   0.21%|   6.04%
 6954s|  7500 |  6735 |  6795k| 894.4 |   298M | 160 |8148 |  11k|8431 |1150 |  1 |5435 |3904 | 2.427000e+03 | 2.432000e+03 |   0.21%|   6.04%
 6995s|  7600 |  6829 |  6852k| 890.2 |   300M | 160 |8148 |  11k|8426 |1151 |  1 |5532 |3952 | 2.427000e+03 | 2.432000e+03 |   0.21%|   6.04%
 7037s|  7700 |  6921 |  6910k| 886.1 |   301M | 160 |8148 |  11k|8416 |1153 |  2 |5578 |4000 | 2.427000e+03 | 2.432000e+03 |   0.21%|   6.04%
 7095s|  7800 |  7019 |  6992k| 885.3 |   302M | 160 |8148 |  11k|8425 |1168 |  1 |5591 |4050 | 2.427000e+03 | 2.432000e+03 |   0.21%|   6.04%
 7141s|  7900 |  7107 |  7056k| 882.1 |   302M | 160 |8148 |  11k|8430 |1169 |  1 |5695 |4102 | 2.427000e+03 | 2.432000e+03 |   0.21%|   6.04%
 7168s|  8000 |  7201 |  7098k| 876.4 |   304M | 160 |8148 |  11k|8427 |1171 |  2 |5715 |4128 | 2.427000e+03 | 2.432000e+03 |   0.21%|   6.04%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 8041
Primal Bound       : +2.43200000000000e+03 (434 solutions)
Dual Bound         : +2.42700000000000e+03
Gap                : 0.21 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.07
  solving          :    7200.00
  presolving       :       2.26 (included in solving)
  reading          :       0.07
  copying          :       0.94 (23 #copies) (minimal 0.03, maximal 0.06, average 0.04)
Original Problem   :
  Problem name     : neos-935234
  Variables        : 10309 (7530 binary, 0 integer, 0 implicit integer, 2779 continuous)
  Constraints      : 9568 initial, 9568 maximal
  Objective        : minimize, 10309 non-zeros (abs.min = 1, abs.max = 1000)
Presolved Problem  :
  Problem name     : t_neos-935234
  Variables        : 8148 (7530 binary, 0 integer, 618 implicit integer, 0 continuous)
  Constraints      : 8415 initial, 11268 maximal
  Objective        : minimize, 8148 non-zeros (abs.min = 1, abs.max = 999)
  Nonzeros         : 80437 constraint, 64326 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      8       2022          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.67       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.30       0.00      1          0          0          0          0          0          0         62          0          0
  vbounds          :       0.03       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.02       0.00      8          0          0          0          0          0          1          2          2          8
  setppc           :       0.04       0.00      8          0          0          0          0          0          2          0          0          0
  linear           :       0.08       0.01     12          0        139          0        757          0       1214          0        139          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        113          -          -        113          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       7795          0          0        931          0          0          0          0          0          0          0
  integral         :          0          0          0          0       7795          0          0        931          0          0       2986          0          0       1719      15302
  knapsack         :        190        190         22     127389          1          0          0        908      13482         69      34210          0          0          0          0
  setppc           :       7545+      7862         22     127340          1          0          0        470     249922         69     240782          2          1          0          0
  linear           :        610+       641         22     126721          1          0          0        464       2294         41       6443          0          0          0          0
  orbisack         :         27         27          0       2469          0          0          0        464       5776         90       1475          0          0          0          0
  orbitope         :          7          7          0     124141          0          0          0        464          1          0         31          0          0          0          0
  symretope        :         28         28          0       6815          0          0          0        464       1912          7        305          0          0          0          0
  logicor          :          8+      2416         22      11900          1          0          0        464       1627        124        615          1          1          0          0
  bounddisjunction :          0+       222          0       1778          0          0          0          0          5          8          0          0          0          0          0
  benders          :          0          0          0          0          1          0          0        465          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0        465          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1483.81       0.00       0.00       0.00    1483.56       0.00       0.00       0.24       0.00       0.00
  knapsack         :       0.50       0.00       0.02       0.37       0.00       0.00       0.00       0.03       0.01       0.07
  setppc           :       2.56       0.00       0.02       1.82       0.00       0.00       0.00       0.16       0.13       0.44
  linear           :       0.51       0.01       0.01       0.38       0.00       0.00       0.00       0.03       0.02       0.06
  orbisack         :       0.13       0.00       0.00       0.11       0.00       0.00       0.00       0.00       0.01       0.01
  orbitope         :       0.95       0.00       0.00       0.94       0.00       0.00       0.00       0.00       0.00       0.01
  symretope        :       0.35       0.00       0.00       0.33       0.00       0.00       0.00       0.00       0.00       0.02
  logicor          :       0.18       0.00       0.00       0.14       0.00       0.00       0.00       0.00       0.01       0.04
  bounddisjunction :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          6          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      38097          0          0          0
  redcost          :      21667          0          0     363392
  rootredcost      :          2          0          0         87
  symmetry         :          0          0          0          0
  vbounds          :      88898          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.02       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.67       0.00       1.67       0.00       0.00       0.00
  pseudoobj        :       0.42       0.00       0.00       0.42       0.00       0.00
  redcost          :       7.38       0.00       0.00       7.38       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.31       0.00       0.30       0.01       0.00       0.00
  vbounds          :       0.78       0.00       0.03       0.73       0.00       0.03
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.03        356        347          -       1430       73.1         78       10.1          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      13.90        525        509          -      25653      373.7        303        4.4         92     1098.3       4110
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.25          -          -          0       5668      126.9          -          -         92          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.06          -       1578         43          -          -        744        869          -          -          -          -          -    (maximal pool size:        281)
  aggregation      :       3.70       0.00        279         22          0          0          3          0          2          1          0          1          0
  > cmir           :          -          -          -          -          -          -          -          0          2          1          0          1          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       3.71       0.00         22         22          0          0         23         11          0          7          7          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       9.40       0.00        248         10          0          0        388        280        104        164        157          7          0
  > gomorymi       :          -          -          -          -          -          -          -          2         52          8          2          6          -
  > strongcg       :          -          -          -          -          -          -          -        278         52        156        155          1          -
  impliedbounds    :       0.30       0.00        279         22          0         13         13         19          0         19         19          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        279         22          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.10       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       2.13       0.00        258         20          0          0        951        559        528        989        511        478          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00        438         21       1182          1        324        119          1         19
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1483.55       0.00       7794          0          0          0       2986          0       1786      15302
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.05          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      16.77       0.00         19          0          0
  alns             :       6.55       0.00          5          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :      50.57       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      11.59       0.00         42          0          0
  crossover        :       2.28       0.00          9          6          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      64.00       0.00         41          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     204.05       0.00         38          1          1
  feaspump         :       4.34       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      10.24       0.00         42          0          0
  gins             :       0.06       0.00          0          0          0
  guideddiving     :      18.72       0.00         42          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      18.82       0.00         41          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.06       0.00          1          0          0
  lpface           :    1972.50       0.00          4          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     119.00       0.00          6          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.02       0.00          5          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     127.02       0.00         41          0          0
  randrounding     :       0.41       0.00        684          0          0
  rens             :       3.67       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       1.13       0.00          7          5          0
  rootsoldiving    :      73.63       0.00         12          1          0
  rounding         :       1.20       0.00       1215          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       1.02       0.00        814          7          0
  simplerounding   :       1.32       0.00       8238          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.02       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.49       0.00          1          0          0
  veclendiving     :      25.87       0.00         42          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       4.11       0.00       7651        409          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     113.69        166          0       0.00       0.00     113.69        166
  dual LP          :    2802.20      14169    5695060     663.06    2032.35       8.49       5580
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     676.00       1618    1441419     890.86    2132.26
  strong branching :    1462.68       4157    2976965     716.13    2035.28          -          -       4075
    (at root node) :          -         25      24501     980.04          -
  conflict analysis:       9.67        411       4110      10.00     425.06
B&B Tree           :
  number of runs   :          1
  nodes            :       8041 (7651 internal, 390 leaves)
  feasible leaves  :          1
  infeas. leaves   :         37
  objective leaves :        351
  nodes (total)    :       8041 (7651 internal, 390 leaves)
  nodes left       :       7231
  max depth        :        160
  max depth (total):        160
  backtracks       :        418 (5.2%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :         23
  repropagations   :       1706 (4514 domain reductions, 11 cutoffs)
  avg switch length:       3.21
  switching time   :     114.03
Root Node          :
  First LP value   : +2.42250000000012e+03
  First LP Iters   :      19928 (2368.10 Iter/sec)
  First LP Time    :       8.42
  Final Dual Bound : +2.42349999999977e+03
  Final Root Iters :      88276
  Root LP Estimate : +2.42479170480010e+03
Solution           :
  Solutions found  :        434 (5 improvements)
  First Solution   : +4.74000000000000e+05   (in run 1, after 1 nodes, 2.35 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.21 %
  Primal Bound     : +2.43200000000000e+03   (in run 1, after 6688 nodes, 6476.10 seconds, depth 40, found by <shifting>)
  Dual Bound       : +2.42700000000000e+03
  Gap              :       0.21 %
Integrals          :      Total       Avg%
  primal-dual      :   18388.01       2.55
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__neos-935234.mps.gz.sol>
@04 1686663603
