FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686656539
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5656 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5657 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1313 implications, 4443 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1793s|334800 |  2136 | 11091k|  33.1 |   202M |  58 |2232 |  12k|   0 | 260k|  0 | 678k|  11 | 0.000000e+00 |      --      |    Inf |  69.49%
 1794s|334900 |  2131 | 11093k|  33.1 |   202M |  58 |2232 |  12k|2870 | 260k|  1 | 678k|  11 | 0.000000e+00 |      --      |    Inf |  69.49%
 1794s|335000 |  2132 | 11097k|  33.1 |   202M |  58 |2232 |  12k|   0 | 260k|  0 | 679k|  11 | 0.000000e+00 |      --      |    Inf |  69.49%
 1795s|335100 |  2127 | 11100k|  33.1 |   202M |  58 |2232 |  12k|   0 | 260k|  0 | 679k|  11 | 0.000000e+00 |      --      |    Inf |  69.49%
 1795s|335200 |  2126 | 11103k|  33.1 |   202M |  58 |2232 |  12k|   0 | 261k|  0 | 679k|  11 | 0.000000e+00 |      --      |    Inf |  69.49%
 1796s|335300 |  2117 | 11106k|  33.1 |   202M |  58 |2232 |  12k|   0 | 261k|  0 | 679k|  11 | 0.000000e+00 |      --      |    Inf |  69.49%
 1796s|335400 |  2115 | 11109k|  33.1 |   202M |  58 |2232 |  12k|   0 | 261k|  0 | 679k|  11 | 0.000000e+00 |      --      |    Inf |  69.49%
 1797s|335500 |  2110 | 11111k|  33.1 |   202M |  58 |2232 |  12k|2863 | 261k|  1 | 679k|  11 | 0.000000e+00 |      --      |    Inf |  69.49%
 1798s|335600 |  2114 | 11115k|  33.1 |   202M |  58 |2232 |  12k|2866 | 261k|  1 | 680k|  11 | 0.000000e+00 |      --      |    Inf |  69.49%
 1798s|335700 |  2114 | 11118k|  33.1 |   202M |  58 |2232 |  12k|   0 | 261k|  0 | 680k|  11 | 0.000000e+00 |      --      |    Inf |  69.49%
 1799s|335800 |  2113 | 11122k|  33.1 |   202M |  58 |2232 |  12k|2863 | 261k|  1 | 680k|  11 | 0.000000e+00 |      --      |    Inf |  69.49%
 1799s|335900 |  2105 | 11125k|  33.1 |   202M |  58 |2232 |  12k|2863 | 261k|  1 | 680k|  11 | 0.000000e+00 |      --      |    Inf |  69.49%
 1800s|336000 |  2103 | 11128k|  33.1 |   202M |  58 |2232 |  12k|2865 | 261k|  1 | 680k|  11 | 0.000000e+00 |      --      |    Inf |  69.49%
 1800s|336100 |  2103 | 11131k|  33.1 |   202M |  58 |2232 |  12k|2870 | 261k|  1 | 681k|  11 | 0.000000e+00 |      --      |    Inf |  69.49%
 1801s|336200 |  2100 | 11134k|  33.1 |   202M |  58 |2232 |  12k|2864 | 261k|  1 | 681k|  11 | 0.000000e+00 |      --      |    Inf |  69.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1801s|336300 |  2097 | 11137k|  33.1 |   202M |  58 |2232 |  12k|   0 | 261k|  0 | 681k|  11 | 0.000000e+00 |      --      |    Inf |  69.49%
 1802s|336400 |  2105 | 11139k|  33.1 |   202M |  58 |2232 |  12k|   0 | 261k|  0 | 681k|  11 | 0.000000e+00 |      --      |    Inf |  69.49%
 1802s|336500 |  2101 | 11142k|  33.1 |   202M |  58 |2232 |  12k|   0 | 261k|  0 | 681k|  11 | 0.000000e+00 |      --      |    Inf |  69.49%
 1803s|336600 |  2099 | 11145k|  33.1 |   202M |  58 |2232 |  12k|   0 | 261k|  0 | 682k|  11 | 0.000000e+00 |      --      |    Inf |  69.49%
 1803s|336700 |  2096 | 11148k|  33.1 |   202M |  58 |2232 |  12k|2867 | 261k|  1 | 682k|  11 | 0.000000e+00 |      --      |    Inf |  69.49%
 1804s|336800 |  2095 | 11150k|  33.1 |   202M |  58 |2232 |  12k|2859 | 261k|  1 | 682k|  11 | 0.000000e+00 |      --      |    Inf |  69.49%
 1804s|336900 |  2099 | 11152k|  33.1 |   202M |  58 |2232 |  12k|2859 | 261k|  1 | 682k|  11 | 0.000000e+00 |      --      |    Inf |  69.49%
 1805s|337000 |  2084 | 11155k|  33.1 |   202M |  58 |2232 |  12k|2866 | 261k|  1 | 682k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1805s|337100 |  2084 | 11158k|  33.1 |   202M |  58 |2232 |  12k|2866 | 261k|  1 | 683k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1806s|337200 |  2085 | 11162k|  33.1 |   202M |  58 |2232 |  12k|2859 | 261k|  1 | 683k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1806s|337300 |  2084 | 11164k|  33.1 |   202M |  58 |2232 |  12k|2873 | 261k|  1 | 683k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1807s|337400 |  2079 | 11166k|  33.1 |   202M |  58 |2232 |  12k|   0 | 261k|  0 | 683k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1808s|337500 |  2085 | 11169k|  33.1 |   202M |  58 |2232 |  12k|2874 | 261k|  1 | 683k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1808s|337600 |  2079 | 11173k|  33.1 |   202M |  58 |2232 |  12k|2869 | 261k|  1 | 684k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1809s|337700 |  2077 | 11175k|  33.1 |   202M |  58 |2232 |  12k|2862 | 261k|  1 | 684k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1809s|337800 |  2074 | 11179k|  33.1 |   202M |  58 |2232 |  12k|2859 | 261k|  1 | 684k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1810s|337900 |  2070 | 11182k|  33.1 |   202M |  58 |2232 |  12k|   0 | 261k|  0 | 684k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1810s|338000 |  2064 | 11184k|  33.1 |   202M |  58 |2232 |  12k|2862 | 261k|  1 | 684k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1811s|338100 |  2061 | 11188k|  33.1 |   202M |  58 |2232 |  12k|2862 | 261k|  1 | 684k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1812s|338200 |  2063 | 11191k|  33.1 |   202M |  58 |2232 |  12k|2862 | 261k|  1 | 685k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1812s|338300 |  2065 | 11195k|  33.1 |   202M |  58 |2232 |  12k|2862 | 261k|  1 | 685k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1813s|338400 |  2055 | 11198k|  33.1 |   202M |  58 |2232 |  12k|   0 | 261k|  0 | 685k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1813s|338500 |  2051 | 11201k|  33.1 |   202M |  58 |2232 |  12k|2864 | 261k|  1 | 685k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1814s|338600 |  2049 | 11204k|  33.1 |   202M |  58 |2232 |  12k|2860 | 261k|  1 | 685k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1814s|338700 |  2045 | 11207k|  33.1 |   202M |  58 |2232 |  12k|2866 | 261k|  1 | 685k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1815s|338800 |  2044 | 11210k|  33.1 |   202M |  58 |2232 |  12k|2866 | 261k|  2 | 686k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1815s|338900 |  2042 | 11212k|  33.1 |   202M |  58 |2232 |  12k|   0 | 261k|  0 | 686k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1816s|339000 |  2042 | 11216k|  33.1 |   202M |  58 |2232 |  12k|2865 | 261k|  1 | 686k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1816s|339100 |  2045 | 11219k|  33.1 |   202M |  58 |2232 |  12k|2867 | 261k|  1 | 686k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1817s|339200 |  2039 | 11221k|  33.1 |   202M |  58 |2232 |  12k|   0 | 261k|  0 | 686k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1817s|339300 |  2042 | 11225k|  33.1 |   202M |  58 |2232 |  12k|   0 | 261k|  0 | 686k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1818s|339400 |  2042 | 11228k|  33.1 |   202M |  58 |2232 |  12k|2867 | 261k|  1 | 687k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1818s|339500 |  2041 | 11231k|  33.1 |   202M |  58 |2232 |  12k|2866 | 261k|  1 | 687k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1819s|339600 |  2037 | 11234k|  33.1 |   202M |  58 |2232 |  12k|   0 | 261k|  0 | 687k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1819s|339700 |  2035 | 11236k|  33.1 |   202M |  58 |2232 |  12k|2867 | 261k|  1 | 687k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1820s|339800 |  2031 | 11239k|  33.1 |   202M |  58 |2232 |  12k|2862 | 261k|  1 | 687k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1820s|339900 |  2027 | 11241k|  33.1 |   202M |  58 |2232 |  12k|   0 | 261k|  0 | 688k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1821s|340000 |  2028 | 11245k|  33.1 |   202M |  58 |2232 |  12k|2854 | 261k|  1 | 688k|  11 | 0.000000e+00 |      --      |    Inf |  69.50%
 1821s|340100 |  2028 | 11247k|  33.1 |   202M |  58 |2232 |  12k|2833 | 261k|  1 | 688k|  11 | 0.000000e+00 |      --      |    Inf |  69.51%
 1822s|340200 |  2029 | 11251k|  33.1 |   202M |  58 |2232 |  12k|2863 | 261k|  2 | 688k|  11 | 0.000000e+00 |      --      |    Inf |  69.51%
 1822s|340300 |  2034 | 11254k|  33.1 |   202M |  58 |2232 |  12k|2847 | 261k|  1 | 688k|  11 | 0.000000e+00 |      --      |    Inf |  69.51%
 1823s|340400 |  2037 | 11258k|  33.1 |   202M |  58 |2232 |  12k|   0 | 261k|  0 | 689k|  11 | 0.000000e+00 |      --      |    Inf |  69.51%
 1823s|340500 |  2031 | 11262k|  33.1 |   202M |  58 |2232 |  12k|   0 | 261k|  0 | 689k|  11 | 0.000000e+00 |      --      |    Inf |  69.53%
 1824s|340600 |  2027 | 11265k|  33.1 |   202M |  58 |2232 |  12k|2860 | 261k|  1 | 689k|  11 | 0.000000e+00 |      --      |    Inf |  69.58%
 1825s|340700 |  2030 | 11269k|  33.1 |   202M |  58 |2232 |  12k|   0 | 261k|  0 | 689k|  11 | 0.000000e+00 |      --      |    Inf |  69.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1825s|340800 |  2038 | 11272k|  33.1 |   202M |  58 |2232 |  12k|   0 | 262k|  0 | 690k|  11 | 0.000000e+00 |      --      |    Inf |  69.62%
 1826s|340900 |  2037 | 11274k|  33.1 |   202M |  58 |2232 |  12k|   0 | 262k|  0 | 690k|  11 | 0.000000e+00 |      --      |    Inf |  69.62%
 1826s|341000 |  2030 | 11277k|  33.1 |   202M |  58 |2232 |  12k|2863 | 262k|  1 | 690k|  11 | 0.000000e+00 |      --      |    Inf |  69.62%
 1827s|341100 |  2023 | 11280k|  33.1 |   202M |  58 |2232 |  12k|2853 | 262k|  1 | 690k|  11 | 0.000000e+00 |      --      |    Inf |  69.62%
 1827s|341200 |  2021 | 11284k|  33.1 |   202M |  58 |2232 |  12k|2848 | 262k|  1 | 690k|  11 | 0.000000e+00 |      --      |    Inf |  69.63%
 1828s|341300 |  2017 | 11286k|  33.1 |   202M |  58 |2232 |  12k|2852 | 262k|  1 | 691k|  11 | 0.000000e+00 |      --      |    Inf |  69.65%
 1828s|341400 |  2018 | 11290k|  33.1 |   202M |  58 |2232 |  12k|   0 | 262k|  0 | 691k|  11 | 0.000000e+00 |      --      |    Inf |  69.65%
 1829s|341500 |  2012 | 11293k|  33.1 |   202M |  58 |2232 |  12k|2832 | 262k|  1 | 691k|  11 | 0.000000e+00 |      --      |    Inf |  69.66%
 1829s|341600 |  2009 | 11295k|  33.1 |   202M |  58 |2232 |  12k|2838 | 262k|  1 | 691k|  11 | 0.000000e+00 |      --      |    Inf |  69.68%
 1830s|341700 |  2012 | 11298k|  33.1 |   202M |  58 |2232 |  12k|2856 | 262k|  1 | 691k|  11 | 0.000000e+00 |      --      |    Inf |  69.69%
 1830s|341800 |  2002 | 11301k|  33.1 |   202M |  58 |2232 |  12k|   0 | 262k|  0 | 692k|  11 | 0.000000e+00 |      --      |    Inf |  69.69%
 1831s|341900 |  1998 | 11304k|  33.1 |   202M |  58 |2232 |  12k|   0 | 262k|  0 | 692k|  11 | 0.000000e+00 |      --      |    Inf |  69.71%
 1831s|342000 |  1992 | 11308k|  33.1 |   202M |  58 |2232 |  12k|   0 | 262k|  0 | 692k|  11 | 0.000000e+00 |      --      |    Inf |  69.71%
 1832s|342100 |  2000 | 11311k|  33.1 |   202M |  58 |2232 |  12k|   0 | 262k|  0 | 692k|  11 | 0.000000e+00 |      --      |    Inf |  69.71%
 1832s|342200 |  2001 | 11316k|  33.1 |   202M |  58 |2232 |  12k|   0 | 262k|  0 | 693k|  11 | 0.000000e+00 |      --      |    Inf |  69.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1833s|342300 |  2010 | 11319k|  33.1 |   202M |  58 |2232 |  12k|2852 | 262k|  1 | 693k|  11 | 0.000000e+00 |      --      |    Inf |  69.71%
 1833s|342400 |  2009 | 11321k|  33.1 |   202M |  58 |2232 |  12k|   0 | 262k|  0 | 693k|  11 | 0.000000e+00 |      --      |    Inf |  69.71%
 1834s|342500 |  2013 | 11325k|  33.1 |   202M |  58 |2232 |  12k|   0 | 262k|  0 | 693k|  11 | 0.000000e+00 |      --      |    Inf |  69.71%
 1835s|342600 |  2017 | 11328k|  33.1 |   202M |  58 |2232 |  12k|2833 | 262k|  1 | 693k|  11 | 0.000000e+00 |      --      |    Inf |  69.72%
 1835s|342700 |  2013 | 11331k|  33.1 |   202M |  58 |2232 |  12k|   0 | 262k|  0 | 694k|  11 | 0.000000e+00 |      --      |    Inf |  69.72%
 1836s|342800 |  2015 | 11334k|  33.1 |   203M |  58 |2232 |  12k|2839 | 263k|  1 | 694k|  11 | 0.000000e+00 |      --      |    Inf |  69.73%
 1836s|342900 |  2014 | 11338k|  33.1 |   203M |  58 |2232 |  12k|   0 | 263k|  0 | 694k|  11 | 0.000000e+00 |      --      |    Inf |  69.73%
 1837s|343000 |  2015 | 11342k|  33.1 |   203M |  58 |2232 |  12k|2842 | 263k|  1 | 694k|  11 | 0.000000e+00 |      --      |    Inf |  69.75%
 1837s|343100 |  2014 | 11344k|  33.1 |   203M |  58 |2232 |  12k|2854 | 263k|  1 | 694k|  11 | 0.000000e+00 |      --      |    Inf |  69.75%
 1838s|343200 |  2018 | 11348k|  33.1 |   203M |  58 |2232 |  12k|2839 | 263k|  1 | 695k|  11 | 0.000000e+00 |      --      |    Inf |  69.76%
 1838s|343300 |  2024 | 11350k|  33.1 |   203M |  58 |2232 |  12k|   0 | 263k|  0 | 695k|  11 | 0.000000e+00 |      --      |    Inf |  69.76%
 1839s|343400 |  2025 | 11353k|  33.1 |   203M |  58 |2232 |  11k|2854 | 263k|  1 | 695k|  11 | 0.000000e+00 |      --      |    Inf |  69.77%
 1839s|343500 |  2030 | 11356k|  33.1 |   203M |  58 |2232 |  11k|2839 | 263k|  1 | 695k|  11 | 0.000000e+00 |      --      |    Inf |  69.77%
 1840s|343600 |  2035 | 11358k|  33.1 |   203M |  58 |2232 |  11k|2858 | 263k|  1 | 695k|  11 | 0.000000e+00 |      --      |    Inf |  69.77%
 1840s|343700 |  2036 | 11361k|  33.1 |   203M |  58 |2232 |  11k|2853 | 264k|  1 | 696k|  11 | 0.000000e+00 |      --      |    Inf |  69.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1841s|343800 |  2039 | 11364k|  33.1 |   203M |  58 |2232 |  12k|   0 | 264k|  0 | 696k|  11 | 0.000000e+00 |      --      |    Inf |  69.77%
 1842s|343900 |  2047 | 11367k|  33.1 |   203M |  58 |2232 |  12k|   0 | 264k|  0 | 696k|  11 | 0.000000e+00 |      --      |    Inf |  69.77%
 1842s|344000 |  2056 | 11370k|  33.0 |   203M |  58 |2232 |  12k|2865 | 264k|  1 | 696k|  11 | 0.000000e+00 |      --      |    Inf |  69.77%
 1843s|344100 |  2056 | 11373k|  33.0 |   203M |  58 |2232 |  12k|2865 | 264k|  1 | 696k|  11 | 0.000000e+00 |      --      |    Inf |  69.77%
 1843s|344200 |  2063 | 11376k|  33.0 |   203M |  58 |2232 |  12k|2857 | 264k|  1 | 696k|  11 | 0.000000e+00 |      --      |    Inf |  69.77%
 1844s|344300 |  2061 | 11379k|  33.0 |   203M |  58 |2232 |  12k|2845 | 264k|  1 | 697k|  11 | 0.000000e+00 |      --      |    Inf |  69.77%
 1844s|344400 |  2058 | 11381k|  33.0 |   203M |  58 |2232 |  12k|2839 | 264k|  1 | 697k|  11 | 0.000000e+00 |      --      |    Inf |  69.77%
 1845s|344500 |  2057 | 11384k|  33.0 |   203M |  58 |2232 |  12k|   0 | 264k|  0 | 697k|  11 | 0.000000e+00 |      --      |    Inf |  69.78%
 1845s|344600 |  2055 | 11386k|  33.0 |   203M |  58 |2232 |  12k|2864 | 264k|  1 | 697k|  11 | 0.000000e+00 |      --      |    Inf |  69.78%
 1846s|344700 |  2054 | 11388k|  33.0 |   203M |  58 |2232 |  12k|2845 | 264k|  1 | 698k|  11 | 0.000000e+00 |      --      |    Inf |  69.78%
 1847s|344800 |  2050 | 11391k|  33.0 |   203M |  58 |2232 |  12k|   0 | 264k|  0 | 698k|  11 | 0.000000e+00 |      --      |    Inf |  69.78%
 1847s|344900 |  2049 | 11395k|  33.0 |   203M |  58 |2232 |  12k|   0 | 264k|  0 | 698k|  11 | 0.000000e+00 |      --      |    Inf |  69.78%
 1848s|345000 |  2049 | 11398k|  33.0 |   203M |  58 |2232 |  12k|   0 | 264k|  0 | 698k|  11 | 0.000000e+00 |      --      |    Inf |  69.78%
 1848s|345100 |  2041 | 11400k|  33.0 |   203M |  58 |2232 |  12k|2853 | 264k|  1 | 698k|  11 | 0.000000e+00 |      --      |    Inf |  69.78%
 1849s|345200 |  2034 | 11403k|  33.0 |   203M |  58 |2232 |  12k|   0 | 264k|  0 | 698k|  11 | 0.000000e+00 |      --      |    Inf |  69.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1850s|345300 |  2045 | 11406k|  33.0 |   203M |  58 |2232 |  12k|   0 | 264k|  0 | 699k|  11 | 0.000000e+00 |      --      |    Inf |  69.79%
 1850s|345400 |  2048 | 11409k|  33.0 |   203M |  58 |2232 |  12k|   0 | 265k|  0 | 699k|  11 | 0.000000e+00 |      --      |    Inf |  69.79%
 1851s|345500 |  2051 | 11412k|  33.0 |   203M |  58 |2232 |  12k|2839 | 265k|  1 | 699k|  11 | 0.000000e+00 |      --      |    Inf |  69.79%
 1851s|345600 |  2056 | 11415k|  33.0 |   203M |  58 |2232 |  12k|2855 | 265k|  1 | 699k|  11 | 0.000000e+00 |      --      |    Inf |  69.79%
 1852s|345700 |  2058 | 11418k|  33.0 |   203M |  58 |2232 |  12k|2853 | 265k|  1 | 699k|  11 | 0.000000e+00 |      --      |    Inf |  69.79%
 1852s|345800 |  2058 | 11420k|  33.0 |   203M |  58 |2232 |  12k|2857 | 265k|  1 | 700k|  11 | 0.000000e+00 |      --      |    Inf |  69.79%
 1853s|345900 |  2061 | 11423k|  33.0 |   203M |  58 |2232 |  12k|2855 | 265k|  1 | 700k|  11 | 0.000000e+00 |      --      |    Inf |  69.79%
 1853s|346000 |  2064 | 11426k|  33.0 |   203M |  58 |2232 |  12k|2855 | 265k|  1 | 700k|  11 | 0.000000e+00 |      --      |    Inf |  69.79%
 1853s|346100 |  2066 | 11429k|  33.0 |   203M |  58 |2232 |  12k|2863 | 265k|  1 | 700k|  11 | 0.000000e+00 |      --      |    Inf |  69.79%
 1854s|346200 |  2062 | 11431k|  33.0 |   203M |  58 |2232 |  12k|2856 | 265k|  1 | 701k|  11 | 0.000000e+00 |      --      |    Inf |  69.79%
 1855s|346300 |  2058 | 11434k|  33.0 |   203M |  58 |2232 |  12k|   0 | 265k|  0 | 701k|  11 | 0.000000e+00 |      --      |    Inf |  69.79%
 1855s|346400 |  2057 | 11437k|  33.0 |   203M |  58 |2232 |  12k|   0 | 265k|  0 | 701k|  11 | 0.000000e+00 |      --      |    Inf |  69.80%
 1856s|346500 |  2061 | 11440k|  33.0 |   203M |  58 |2232 |  12k|2839 | 265k|  1 | 701k|  11 | 0.000000e+00 |      --      |    Inf |  69.80%
 1856s|346600 |  2066 | 11443k|  33.0 |   203M |  58 |2232 |  12k|   0 | 265k|  0 | 701k|  11 | 0.000000e+00 |      --      |    Inf |  69.80%
 1857s|346700 |  2067 | 11447k|  33.0 |   203M |  58 |2232 |  12k|2847 | 265k|  1 | 702k|  11 | 0.000000e+00 |      --      |    Inf |  69.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1858s|346800 |  2069 | 11450k|  33.0 |   203M |  58 |2232 |  12k|   0 | 265k|  0 | 702k|  11 | 0.000000e+00 |      --      |    Inf |  69.80%
 1858s|346900 |  2078 | 11452k|  33.0 |   203M |  58 |2232 |  12k|2846 | 265k|  1 | 702k|  11 | 0.000000e+00 |      --      |    Inf |  69.80%
 1859s|347000 |  2085 | 11456k|  33.0 |   203M |  58 |2232 |  12k|   0 | 265k|  0 | 702k|  11 | 0.000000e+00 |      --      |    Inf |  69.80%
 1859s|347100 |  2095 | 11460k|  33.0 |   203M |  58 |2232 |  12k|   0 | 265k|  0 | 702k|  11 | 0.000000e+00 |      --      |    Inf |  69.80%
 1860s|347200 |  2095 | 11463k|  33.0 |   203M |  58 |2232 |  12k|2850 | 265k|  1 | 702k|  11 | 0.000000e+00 |      --      |    Inf |  69.80%
 1861s|347300 |  2091 | 11465k|  33.0 |   203M |  58 |2232 |  12k|   0 | 265k|  0 | 703k|  11 | 0.000000e+00 |      --      |    Inf |  69.80%
 1861s|347400 |  2096 | 11468k|  33.0 |   203M |  58 |2232 |  12k|2843 | 265k|  1 | 703k|  11 | 0.000000e+00 |      --      |    Inf |  69.80%
 1862s|347500 |  2092 | 11470k|  33.0 |   203M |  58 |2232 |  12k|   0 | 265k|  0 | 703k|  11 | 0.000000e+00 |      --      |    Inf |  69.80%
 1862s|347600 |  2086 | 11473k|  33.0 |   203M |  58 |2232 |  12k|   0 | 266k|  0 | 703k|  11 | 0.000000e+00 |      --      |    Inf |  69.80%
 1863s|347700 |  2079 | 11475k|  33.0 |   203M |  58 |2232 |  12k|2854 | 266k|  1 | 703k|  11 | 0.000000e+00 |      --      |    Inf |  69.80%
 1864s|347800 |  2076 | 11477k|  33.0 |   203M |  58 |2232 |  12k|2846 | 266k|  1 | 704k|  11 | 0.000000e+00 |      --      |    Inf |  69.80%
 1864s|347900 |  2075 | 11480k|  33.0 |   203M |  58 |2232 |  12k|2847 | 266k|  1 | 704k|  11 | 0.000000e+00 |      --      |    Inf |  69.80%
 1865s|348000 |  2077 | 11483k|  33.0 |   203M |  58 |2232 |  12k|2846 | 266k|  1 | 704k|  11 | 0.000000e+00 |      --      |    Inf |  69.80%
 1865s|348100 |  2079 | 11486k|  33.0 |   203M |  58 |2232 |  12k|   0 | 266k|  0 | 704k|  11 | 0.000000e+00 |      --      |    Inf |  69.80%
 1866s|348200 |  2077 | 11489k|  33.0 |   203M |  58 |2232 |  12k|2839 | 266k|  1 | 704k|  11 | 0.000000e+00 |      --      |    Inf |  69.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1866s|348300 |  2080 | 11491k|  33.0 |   203M |  58 |2232 |  12k|2844 | 266k|  2 | 704k|  11 | 0.000000e+00 |      --      |    Inf |  69.81%
 1867s|348400 |  2083 | 11495k|  33.0 |   203M |  58 |2232 |  12k|2848 | 266k|  1 | 705k|  11 | 0.000000e+00 |      --      |    Inf |  69.81%
 1868s|348500 |  2081 | 11497k|  33.0 |   203M |  58 |2232 |  12k|2848 | 266k|  1 | 705k|  11 | 0.000000e+00 |      --      |    Inf |  69.81%
