FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-941262.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz ===========
@02 neos-941262.mps.gz
@03 1686649344
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6707: row "R6705" for objective function "N" ignored
original problem has 9480 variables (6710 bin, 0 int, 0 impl, 2770 cont) and 6703 constraints
presolving:
(round 1, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 2, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 3, fast)       2119 del vars, 9 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 4, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 5, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 6, exhaustive) 2119 del vars, 53 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 7, exhaustive) 2123 del vars, 63 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
   (1.1s) probing: 1000/6710 (14.9%) - 0 fixings, 0 aggregations, 17094 implications, 0 bound changes
   (1.1s) probing: 1001/6710 (14.9%) - 0 fixings, 0 aggregations, 17108 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 2123 deleted vars, 63 deleted constraints, 0 added constraints, 811 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 22869 cliques
presolved problem has 7357 variables (6710 bin, 0 int, 575 impl, 72 cont) and 6640 constraints
    208 constraints of type <knapsack>
   5751 constraints of type <setppc>
    681 constraints of type <linear>
Presolving Time: 1.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5649s|  7500 |  1708 |  8585k|1135.9 |   254M | 165 |7357 |9193 |6717 |2828 |  2 |4899 |4281 | 2.790500e+03 | 2.791000e+03 |   0.02%|   0.52%
 5723s|  7600 |  1754 |  8697k|1135.7 |   256M | 165 |7357 |9129 |6738 |2947 |  1 |4962 |4358 | 2.790500e+03 | 2.791000e+03 |   0.02%|   0.52%
 5853s|  7700 |  1816 |  8906k|1148.1 |   258M | 165 |7357 |9145 |6715 |3037 |  1 |5189 |4468 | 2.790500e+03 | 2.791000e+03 |   0.02%|   0.52%
 5924s|  7800 |  1855 |  9021k|1148.0 |   258M | 165 |7357 |9105 |6738 |3058 |  2 |5275 |4534 | 2.790500e+03 | 2.791000e+03 |   0.02%|   0.52%
 5999s|  7900 |  1904 |  9139k|1148.5 |   258M | 165 |7357 |9071 |6737 |3066 |  1 |5364 |4599 | 2.790500e+03 | 2.791000e+03 |   0.02%|   0.52%
 6570s|  8000 |  1950 |  9244k|1147.2 |   258M | 165 |7357 |9074 |6735 |3113 |  1 |5458 |4668 | 2.790500e+03 | 2.791000e+03 |   0.02%|   0.52%
 6624s|  8100 |  1974 |  9340k|1145.0 |   258M | 165 |7357 |9087 |6738 |3163 |  0 |5575 |4733 | 2.790500e+03 | 2.791000e+03 |   0.02%|   0.52%
 6726s|  8200 |  2036 |  9497k|1150.1 |   260M | 165 |7357 |9129 |6725 |3297 |  1 |5772 |4832 | 2.790500e+03 | 2.791000e+03 |   0.02%|   0.52%
 6816s|  8300 |  2074 |  9642k|1153.7 |   261M | 165 |7357 |9140 |6739 |3358 |  2 |5933 |4932 | 2.790500e+03 | 2.791000e+03 |   0.02%|   0.52%
 6912s|  8400 |  2112 |  9790k|1157.6 |   262M | 165 |7357 |9056 |6716 |3392 |  1 |5998 |5023 | 2.790500e+03 | 2.791000e+03 |   0.02%|   0.52%
 6968s|  8500 |  2130 |  9888k|1155.5 |   262M | 165 |7357 |9034 |6738 |3400 |  2 |6133 |5078 | 2.790500e+03 | 2.791000e+03 |   0.02%|   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7041s|  8600 |  2160 |  9999k|1155.0 |   262M | 165 |7357 |8951 |6738 |3429 |  3 |6217 |5153 | 2.790500e+03 | 2.791000e+03 |   0.02%|   0.52%
 7101s|  8700 |  2214 | 10105k|1153.9 |   262M | 165 |7357 |8914 |6737 |3445 |  1 |6284 |5211 | 2.790500e+03 | 2.791000e+03 |   0.02%|   0.52%
 7157s|  8800 |  2246 | 10203k|1151.9 |   263M | 165 |7357 |8942 |6738 |3455 |  1 |6354 |5279 | 2.790500e+03 | 2.791000e+03 |   0.02%|   0.52%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 8867
Primal Bound       : +2.79100000000000e+03 (778 solutions)
Dual Bound         : +2.79050000000001e+03
Gap                : 0.02 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.05
  solving          :    7200.00
  presolving       :       1.06 (included in solving)
  reading          :       0.04
  copying          :       1.08 (30 #copies) (minimal 0.02, maximal 0.07, average 0.04)
Original Problem   :
  Problem name     : neos-941262
  Variables        : 9480 (6710 binary, 0 integer, 0 implicit integer, 2770 continuous)
  Constraints      : 6703 initial, 6703 maximal
  Objective        : minimize, 9480 non-zeros (abs.min = 1, abs.max = 500)
Presolved Problem  :
  Problem name     : t_neos-941262
  Variables        : 7357 (6710 binary, 0 integer, 575 implicit integer, 72 continuous)
  Constraints      : 6640 initial, 9267 maximal
  Objective        : minimize, 7357 non-zeros (abs.min = 1, abs.max = 490)
  Nonzeros         : 35164 constraint, 55162 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      8       1954          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.91       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00      9          0          0          0          0          0          0          0          0          0
  setppc           :       0.02       0.00      9          0          0          0          0          0         10          0          0          0
  linear           :       0.05       0.00     12          0        169          0        811          0         53          0        164          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        927          -          -       1634          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       7303          0          0       1383          0          0          0          0          0          0          0
  integral         :          0          0          0          0       7303          0          0       1383          0          1       2601          0          0       2471      14076
  knapsack         :        208        208         12     180432          6          0          0       1299      40492        128      18447          0          0          0          0
  setppc           :       5751+      5945         12     180262          6          0          0        834     596253         25     197675          0          0          0          0
  linear           :        681+       720         12     180237          6          0          0        832       1713         55       3682          0          0          0          0
  logicor          :          0+      2158         12      11463          0          0          0          0        944        108        357          0          0          0          0
  bounddisjunction :          0+       381          0       3861          0          0          0          0         33         29         54          0          0          0          0
  benders          :          0          0          0          0          6          0          0        833          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          6          0          0        833          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1537.51       0.00       0.00       0.00    1537.15       0.00       0.00       0.37       0.00       0.00
  knapsack         :       0.48       0.00       0.01       0.35       0.00       0.00       0.00       0.03       0.02       0.07
  setppc           :       2.52       0.00       0.01       1.58       0.00       0.00       0.00       0.17       0.28       0.49
  linear           :       0.37       0.00       0.00       0.26       0.00       0.00       0.00       0.05       0.01       0.05
  logicor          :       0.28       0.00       0.00       0.18       0.00       0.00       0.00       0.00       0.03       0.07
  bounddisjunction :       0.06       0.00       0.00       0.04       0.00       0.00       0.00       0.00       0.00       0.01
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      38060          0          0          0
  redcost          :      21445          0          0     480509
  rootredcost      :         16          0          0       1602
  symmetry         :          0          0          0          0
  vbounds          :     116296          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.02       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.91       0.00       0.91       0.00       0.00       0.00
  pseudoobj        :       0.38       0.00       0.00       0.38       0.00       0.00
  redcost          :       6.05       0.00       0.00       6.05       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  symmetry         :       0.02       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.62       0.00       0.01       0.58       0.00       0.03
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.06        286        279          -       1236      437.1         31        2.4          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      17.16        871        715          -      57391      648.7        120        5.9        115      599.0       6890
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.28          -          -          0       6250      251.5          -          -        115          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.24          -       1676         24          -          -       2662       3726          -          -          -          -          -    (maximal pool size:        687)
  aggregation      :       1.32       0.00        198         12          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       1.59       0.00         12         12          0          0         65         47          0         39         39          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      13.81       0.00        170         10          0          0       2313       2075        522       1175       1133         42          0
  > gomorymi       :          -          -          -          -          -          -          -         53        309         52         20         32          -
  > strongcg       :          -          -          -          -          -          -          -       2022        213       1123       1113         10          -
  impliedbounds    :       0.19       0.00        198         12          0         31         53         74          0         74         74          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        198         12          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       3.80       0.00        172         12          0          0       1687       1530        934       2173       1384        789          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.01       0.00        599         12       3461          0       1721        203          0         46
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1537.14       0.00       7297          0          0          1       2601          0       2571      14076
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.02          -          -          6          6
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.53          -          -          1          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      19.17       0.00         14          0          0
  alns             :       0.42       0.00          6          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.06       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      20.69       0.00         30          1          1
  crossover        :       2.53       0.00         13          4          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      60.77       0.00         30          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     284.43       0.00         22          1          1
  feaspump         :       1.65       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      33.38       0.00         30          0          0
  gins             :       0.29       0.00          3          2          0
  guideddiving     :      33.66       0.00         30          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.09       0.00         19          0          0
  linesearchdiving :      32.48       0.00         30          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.12       0.00          1          0          0
  lpface           :    1393.43       0.00          5          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     333.41       0.00         16          5          2
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.05       0.00         16          1          1
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     104.56       0.00         30          6          5
  randrounding     :       0.30       0.00        744          1          0
  rens             :       9.71       0.00          1          1          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       8.90       0.00          7          5          0
  rootsoldiving    :      71.25       0.00         15          7          0
  rounding         :       5.47       0.00       1220          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       3.58       0.00        572          1          0
  simplerounding   :       1.28       0.00       7920          1          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.01       0.00          2          2          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.24       0.00          1          1          1
  veclendiving     :      21.55       0.00         30          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       4.73       0.00       7037        730          1
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     197.31        366          0       0.00       0.00     197.31        366
  dual LP          :    2960.99      15888    7566230     779.06    2555.30       7.30       6176
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     993.08       2937    2709362     922.49    2728.24
  strong branching :    1513.45       5311    3917608     737.64    2588.53          -          -       5795
    (at root node) :          -         35      33588     959.66          -
  conflict analysis:       8.42        714       6890       9.65     817.90
B&B Tree           :
  number of runs   :          1
  nodes            :       8867 (7038 internal, 1829 leaves)
  feasible leaves  :          6
  infeas. leaves   :         26
  objective leaves :       1797
  nodes (total)    :       8867 (7038 internal, 1829 leaves)
  nodes left       :       2277
  max depth        :        165
  max depth (total):        165
  backtracks       :        968 (10.9%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          4
  repropagations   :       1128 (1787 domain reductions, 3 cutoffs)
  avg switch length:       5.51
  switching time   :     200.41
Root Node          :
  First LP value   : +2.79049999999999e+03
  First LP Iters   :       9576 (5897.14 Iter/sec)
  First LP Time    :       1.62
  Final Dual Bound : +2.79050000000001e+03
  Final Root Iters :      67562
  Root LP Estimate : +2.81198853788364e+03
Solution           :
  Solutions found  :        778 (20 improvements)
  First Solution   : +5.23030000000000e+04   (in run 1, after 1 nodes, 1.11 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.02 %
  Primal Bound     : +2.79100000000000e+03   (in run 1, after 6798 nodes, 5188.15 seconds, depth 130, found by <relaxation>)
  Dual Bound       : +2.79050000000001e+03
  Gap              :       0.02 %
Integrals          :      Total       Avg%
  primal-dual      :   23186.29       3.22
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__neos-941262.mps.gz.sol>
@04 1686656544
