FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686649888
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s|  8000 |  7282 |600463 |  74.7 |   182M | 299 |2888 |4438 |4201 |8762 |  1 |2546 |3862 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  239s|  8100 |  7366 |603815 |  74.2 |   182M | 299 |2888 |4437 |4224 |8859 |  1 |2561 |3862 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  241s|  8200 |  7466 |609480 |  74.0 |   183M | 299 |2888 |4447 |4221 |8964 |  1 |2619 |3881 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  242s|  8300 |  7562 |614618 |  73.7 |   183M | 299 |2888 |4450 |4211 |9127 |  1 |2661 |3881 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  244s|  8400 |  7658 |619492 |  73.4 |   183M | 299 |2888 |4475 |4181 |9220 |  1 |2704 |3883 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  249s|  8500 |  7756 |630991 |  73.9 |   183M | 299 |2888 |4478 |4156 |9280 |  1 |2737 |3995 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  257s|  8600 |  7852 |652003 |  75.5 |   183M | 299 |2888 |4483 |4166 |9343 |  1 |2803 |4078 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  258s|  8700 |  7950 |657753 |  75.3 |   183M | 299 |2888 |4458 |4187 |9426 |  2 |2814 |4083 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  259s|  8800 |  8044 |661822 |  74.9 |   185M | 299 |2888 |4471 |4216 |9502 |  0 |2856 |4084 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  261s|  8900 |  8126 |667261 |  74.7 |   185M | 299 |2888 |4462 |   0 |9573 |  0 |2876 |4084 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  262s|  9000 |  8218 |672240 |  74.4 |   185M | 299 |2888 |4470 |4216 |9754 |  1 |2897 |4084 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  263s|  9100 |  8316 |676155 |  74.0 |   186M | 299 |2888 |4465 |4179 |9832 |  1 |2928 |4084 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  265s|  9200 |  8414 |680081 |  73.6 |   186M | 299 |2888 |4479 |4216 |9906 |  0 |2975 |4085 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  267s|  9300 |  8502 |689372 |  73.8 |   187M | 299 |2888 |4496 |4185 |9985 |  1 |3021 |4090 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s|  9400 |  8602 |694042 |  73.5 |   187M | 299 |2888 |4510 |4195 |  10k|  1 |3058 |4090 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  270s|  9500 |  8696 |699865 |  73.4 |   188M | 299 |2888 |4507 |4235 |  10k|  1 |3087 |4090 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  272s|  9600 |  8790 |704675 |  73.1 |   188M | 299 |2888 |4489 |4196 |  10k|  0 |3098 |4090 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  273s|  9700 |  8886 |711442 |  73.1 |   188M | 299 |2888 |4488 |4209 |  10k|  1 |3120 |4091 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  275s|  9800 |  8986 |715246 |  72.7 |   189M | 299 |2888 |4487 |4214 |  10k|  1 |3143 |4091 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  276s|  9900 |  9076 |718892 |  72.3 |   189M | 299 |2888 |4490 |4181 |  10k|  1 |3163 |4091 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  278s| 10000 |  9176 |725292 |  72.3 |   189M | 299 |2888 |4483 |4197 |  10k|  2 |3184 |4092 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  279s| 10100 |  9264 |731354 |  72.1 |   191M | 299 |2888 |4505 |4218 |  10k|  0 |3224 |4092 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  281s| 10200 |  9356 |736273 |  71.9 |   191M | 299 |2888 |4502 |4231 |  10k|  2 |3246 |4092 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  282s| 10300 |  9456 |740667 |  71.6 |   192M | 299 |2888 |4504 |4216 |  11k|  1 |3270 |4092 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  283s| 10400 |  9552 |746953 |  71.6 |   194M | 299 |2888 |4496 |4208 |  11k|  1 |3291 |4092 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  285s| 10500 |  9648 |754164 |  71.6 |   196M | 299 |2888 |4496 |4235 |  11k|  1 |3312 |4092 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  288s| 10600 |  9744 |761261 |  71.6 |   196M | 299 |2888 |4470 |4171 |  11k|  1 |3322 |4092 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  289s| 10700 |  9826 |765064 |  71.2 |   196M | 299 |2888 |4487 |4207 |  11k|  1 |3353 |4092 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  290s| 10800 |  9926 |769039 |  71.0 |   197M | 299 |2888 |4498 |4169 |  11k|  1 |3374 |4092 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s| 10900 | 10016 |773434 |  70.7 |   197M | 299 |2888 |4489 |4230 |  11k|  1 |3389 |4095 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  293s| 11000 | 10094 |780300 |  70.7 |   197M | 299 |2888 |4453 |4224 |  11k|  1 |3400 |4103 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  295s| 11100 | 10172 |784388 |  70.4 |   198M | 299 |2888 |4456 |4172 |  11k|  1 |3423 |4103 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  296s| 11200 | 10268 |788809 |  70.2 |   199M | 299 |2888 |4445 |4222 |  12k|  0 |3434 |4103 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  297s| 11300 | 10366 |793691 |  70.0 |   199M | 299 |2888 |4444 |4226 |  12k|  1 |3464 |4103 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  298s| 11400 | 10450 |796758 |  69.7 |   199M | 299 |2888 |4446 |4228 |  12k|  1 |3475 |4103 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  300s| 11500 | 10538 |801090 |  69.4 |   200M | 299 |2888 |4442 |4228 |  12k|  1 |3501 |4103 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  301s| 11600 | 10634 |806988 |  69.3 |   200M | 299 |2888 |4448 |4160 |  12k|  1 |3517 |4103 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  302s| 11700 | 10734 |812461 |  69.2 |   201M | 299 |2888 |4457 |4160 |  12k|  1 |3539 |4108 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  304s| 11800 | 10826 |820088 |  69.3 |   204M | 299 |2888 |4446 |4175 |  12k|  1 |3549 |4109 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  305s| 11900 | 10926 |826826 |  69.3 |   204M | 299 |2888 |4466 |4171 |  12k|  1 |3579 |4109 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  308s| 12000 | 11024 |840568 |  69.8 |   205M | 299 |2888 |4445 |4148 |  12k|  1 |3616 |4121 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  311s| 12100 | 11120 |850176 |  70.0 |   205M | 299 |2888 |4461 |4184 |  12k|  2 |3649 |4138 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  313s| 12200 | 11200 |857823 |  70.1 |   205M | 299 |2888 |4445 |4168 |  12k|  1 |3679 |4180 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  314s| 12300 | 11284 |863408 |  70.0 |   205M | 299 |2888 |4472 |4181 |  12k|  2 |3719 |4226 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s| 12400 | 11380 |876074 |  70.4 |   205M | 299 |2888 |4457 |4183 |  12k|  1 |3739 |4266 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  322s| 12500 | 11468 |884623 |  70.6 |   205M | 299 |2888 |4440 |4170 |  13k|  2 |3763 |4307 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  323s| 12600 | 11562 |891392 |  70.5 |   206M | 299 |2888 |4433 |4172 |  13k|  1 |3793 |4345 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  325s| 12700 | 11656 |898794 |  70.6 |   207M | 299 |2888 |4421 |4180 |  13k|  1 |3813 |4392 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  327s| 12800 | 11738 |905700 |  70.5 |   207M | 299 |2888 |4443 |4173 |  13k|  1 |3874 |4439 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  329s| 12900 | 11838 |913547 |  70.6 |   207M | 299 |2888 |4468 |4188 |  13k|  2 |3904 |4488 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  331s| 13000 | 11928 |920797 |  70.6 |   207M | 299 |2888 |4494 |4177 |  13k|  1 |3979 |4530 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  334s| 13100 | 12018 |930214 |  70.8 |   207M | 299 |2888 |4498 |4179 |  13k|  1 |4012 |4591 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  335s| 13200 | 12118 |935913 |  70.7 |   207M | 299 |2888 |4470 |4177 |  13k|  1 |4052 |4632 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  337s| 13300 | 12196 |942445 |  70.7 |   207M | 299 |2888 |4488 |4182 |  13k|  3 |4082 |4694 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  338s| 13400 | 12276 |948251 |  70.6 |   208M | 299 |2888 |4512 |4178 |  13k|  1 |4123 |4701 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  341s| 13500 | 12358 |956384 |  70.6 |   208M | 299 |2888 |4510 |4179 |  13k|  1 |4151 |4730 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  342s| 13600 | 12450 |963770 |  70.7 |   208M | 299 |2888 |4518 |4168 |  13k|  1 |4202 |4752 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  344s| 13700 | 12536 |971332 |  70.7 |   209M | 299 |2888 |4514 |4166 |  13k|  1 |4235 |4777 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  345s| 13800 | 12627 |978617 |  70.7 |   210M | 299 |2888 |4515 |4171 |  13k|  1 |4267 |4787 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s| 13900 | 12707 |985730 |  70.7 |   211M | 299 |2888 |4460 |4174 |  13k|  1 |4287 |4797 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  348s| 14000 | 12793 |992028 |  70.7 |   211M | 299 |2888 |4435 |4180 |  13k|  2 |4313 |4802 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  350s| 14100 | 12863 |998125 |  70.6 |   211M | 299 |2888 |4479 |4169 |  14k|  1 |4379 |4821 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  352s| 14200 | 12949 |  1007k|  70.7 |   212M | 299 |2888 |4489 |4178 |  14k|  2 |4410 |4832 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  353s| 14300 | 13043 |  1013k|  70.7 |   212M | 299 |2888 |4485 |4168 |  14k|  1 |4472 |4848 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  354s| 14400 | 13137 |  1020k|  70.6 |   212M | 299 |2888 |4501 |4172 |  14k|  1 |4513 |4856 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  356s| 14500 | 13225 |  1026k|  70.6 |   212M | 299 |2888 |4509 |4178 |  14k|  1 |4544 |4867 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  361s| 14600 | 13305 |  1035k|  70.8 |   212M | 299 |2888 |4500 |4173 |  14k|  1 |4579 |5026 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  368s| 14700 | 13393 |  1051k|  71.4 |   212M | 299 |2888 |4490 |4183 |  14k|  1 |4629 |5136 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  369s| 14800 | 13471 |  1057k|  71.3 |   212M | 299 |2888 |4459 |4182 |  14k|  1 |4654 |5137 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  371s| 14900 | 13558 |  1064k|  71.3 |   212M | 299 |2888 |4458 |4197 |  14k|  0 |4708 |5141 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  374s| 15000 | 13654 |  1075k|  71.5 |   213M | 299 |2888 |4422 |4184 |  14k|  1 |4738 |5170 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  375s| 15100 | 13738 |  1081k|  71.4 |   214M | 299 |2888 |4372 |4164 |  14k|  1 |4753 |5183 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  377s| 15200 | 13832 |  1088k|  71.4 |   214M | 299 |2888 |4382 |4178 |  14k|  1 |4773 |5184 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  378s| 15300 | 13926 |  1094k|  71.4 |   214M | 299 |2888 |4405 |4180 |  14k|  1 |4809 |5184 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  379s| 15400 | 14016 |  1100k|  71.3 |   215M | 299 |2888 |4402 |4178 |  14k|  1 |4809 |5186 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  380s| 15500 | 14110 |  1105k|  71.2 |   215M | 299 |2888 |4410 |   0 |  14k|  0 |4820 |5188 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  382s| 15600 | 14196 |  1112k|  71.1 |   215M | 299 |2888 |4419 |4194 |  15k|  1 |4840 |5188 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  384s| 15700 | 14292 |  1121k|  71.2 |   215M | 299 |2888 |4429 |4192 |  15k|  2 |4866 |5199 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  386s| 15800 | 14366 |  1126k|  71.1 |   215M | 299 |2888 |4426 |4188 |  15k|  1 |4879 |5199 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  387s| 15900 | 14456 |  1131k|  71.0 |   215M | 299 |2888 |4442 |4192 |  15k|  1 |4910 |5201 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  388s| 16000 | 14542 |  1136k|  70.8 |   215M | 299 |2888 |4442 |4185 |  15k|  1 |4931 |5203 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  390s| 16100 | 14634 |  1144k|  70.9 |   216M | 299 |2888 |4463 |4175 |  15k|  1 |4969 |5226 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  393s| 16200 | 14722 |  1153k|  71.1 |   216M | 299 |2888 |4472 |4181 |  15k|  1 |5003 |5242 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  394s| 16300 | 14812 |  1159k|  71.0 |   216M | 299 |2888 |4471 |4187 |  15k|  2 |5003 |5244 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  396s| 16400 | 14896 |  1167k|  71.0 |   216M | 299 |2888 |4481 |4183 |  15k|  1 |5053 |5248 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  397s| 16500 | 14988 |  1171k|  70.8 |   217M | 299 |2888 |4485 |4187 |  15k|  1 |5076 |5249 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  399s| 16600 | 15074 |  1178k|  70.8 |   217M | 299 |2888 |4489 |4185 |  15k|  1 |5096 |5249 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  400s| 16700 | 15160 |  1185k|  70.8 |   217M | 299 |2888 |4447 |4169 |  15k|  1 |5106 |5252 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  401s| 16800 | 15241 |  1191k|  70.8 |   217M | 299 |2888 |4466 |4179 |  15k|  1 |5127 |5252 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  402s| 16900 | 15329 |  1196k|  70.7 |   218M | 299 |2888 |4484 |4191 |  15k|  1 |5157 |5253 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  404s| 17000 | 15405 |  1204k|  70.7 |   218M | 299 |2888 |4441 |4150 |  16k|  1 |5177 |5271 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  406s| 17100 | 15481 |  1211k|  70.7 |   219M | 299 |2888 |4455 |4185 |  16k|  2 |5203 |5271 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  407s| 17200 | 15572 |  1218k|  70.7 |   219M | 299 |2888 |4432 |4180 |  16k|  1 |5233 |5271 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  408s| 17300 | 15670 |  1225k|  70.7 |   219M | 299 |2888 |4459 |4177 |  16k|  1 |5265 |5271 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  409s| 17400 | 15755 |  1230k|  70.6 |   219M | 299 |2888 |4455 |4176 |  16k|  1 |5281 |5271 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  410s| 17500 | 15846 |  1235k|  70.4 |   219M | 299 |2888 |4473 |4177 |  16k|  2 |5313 |5272 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  411s| 17600 | 15928 |  1240k|  70.3 |   219M | 299 |2888 |4449 |4176 |  16k|  1 |5332 |5273 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  412s| 17700 | 16028 |  1246k|  70.3 |   221M | 299 |2888 |4452 |4179 |  16k|  1 |5354 |5273 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  415s| 17800 | 16116 |  1256k|  70.5 |   221M | 299 |2888 |4479 |4152 |  16k|  1 |5406 |5282 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  416s| 17900 | 16214 |  1265k|  70.5 |   221M | 299 |2888 |4470 |4177 |  16k|  1 |5420 |5284 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  417s| 18000 | 16314 |  1271k|  70.5 |   221M | 299 |2888 |4485 |4181 |  16k|  1 |5452 |5284 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  418s| 18100 | 16400 |  1277k|  70.4 |   221M | 299 |2888 |4484 |4183 |  16k|  0 |5453 |5284 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  420s| 18200 | 16478 |  1286k|  70.5 |   221M | 299 |2888 |4509 |4158 |  16k|  1 |5498 |5289 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  422s| 18300 | 16568 |  1294k|  70.6 |   221M | 299 |2888 |4509 |4185 |  16k|  1 |5508 |5298 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  425s| 18400 | 16631 |  1303k|  70.7 |   223M | 299 |2888 |4528 |4210 |  16k|  2 |5559 |5299 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  426s| 18500 | 16707 |  1310k|  70.7 |   223M | 299 |2888 |4527 |4187 |  16k|  1 |5580 |5299 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  428s| 18600 | 16791 |  1320k|  70.9 |   224M | 299 |2888 |4542 |4188 |  16k|  2 |5608 |5304 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  431s| 18700 | 16877 |  1331k|  71.0 |   226M | 299 |2888 |4536 |4204 |  17k|  1 |5624 |5371 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
* 432s| 18738 |  5161 |  1333k|  71.0 |    LP  | 299 |2888 |4562 |4189 |  17k|  1 |5656 |5384 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  434s| 18800 |  5219 |  1339k|  71.1 |   225M | 299 |2888 |4540 |4155 |  17k|  1 |5666 |5415 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  436s| 18900 |  5281 |  1346k|  71.1 |   225M | 299 |2888 |4477 |4161 |  17k|  2 |5692 |5447 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  439s| 19000 |  5356 |  1356k|  71.2 |   225M | 299 |2888 |4437 |4159 |  17k|  1 |5731 |5486 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  440s| 19100 |  5410 |  1361k|  71.2 |   225M | 299 |2888 |4446 |4190 |  17k|  0 |5764 |5507 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  442s| 19200 |  5443 |  1365k|  71.0 |   225M | 299 |2888 |4501 |4191 |  17k|  0 |5823 |5527 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  444s| 19300 |  5493 |  1371k|  70.9 |   225M | 299 |2888 |4568 |4190 |  17k|  1 |5959 |5560 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  448s| 19400 |  5540 |  1382k|  71.1 |   225M | 299 |2888 |4502 |4191 |  17k|  2 |6000 |5577 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  451s| 19500 |  5578 |  1391k|  71.2 |   225M | 299 |2888 |4450 |4181 |  17k|  1 |6060 |5603 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  453s| 19600 |  5632 |  1398k|  71.2 |   225M | 299 |2888 |4486 |4189 |  17k|  2 |6130 |5638 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  455s| 19700 |  5689 |  1402k|  71.0 |   225M | 299 |2888 |4491 |4193 |  17k|  1 |6174 |5668 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  456s| 19800 |  5748 |  1406k|  70.9 |   225M | 299 |2888 |4479 |4160 |  17k|  1 |6217 |5682 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  458s| 19900 |  5819 |  1414k|  70.9 |   225M | 299 |2888 |4480 |4191 |  17k|  1 |6261 |5698 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  460s| 20000 |  5847 |  1420k|  70.9 |   225M | 299 |2888 |4540 |4198 |  17k|  2 |6349 |5730 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  463s| 20100 |  5923 |  1430k|  71.0 |   225M | 299 |2888 |4572 |4192 |  17k|  2 |6422 |5774 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  465s| 20200 |  5961 |  1437k|  71.0 |   225M | 299 |2888 |4597 |4195 |  17k|  1 |6541 |5791 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  468s| 20300 |  6009 |  1443k|  71.0 |   225M | 299 |2888 |4558 |4161 |  17k|  1 |6576 |5856 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  469s| 20400 |  6038 |  1449k|  70.9 |   226M | 299 |2888 |4526 |4196 |  18k|  0 |6668 |5860 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
