FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686665970
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2146s| 66200 |  2603 |  4639k|  70.0 |   151M |  83 |1864 |3883 |2458 |3348 |  0 |  49k|  13k|-1.261021e+02 |-1.160000e+02 |   8.71%|  47.43%
 2148s| 66300 |  2607 |  4647k|  70.0 |   151M |  83 |1864 |3838 |2458 |3356 |  1 |  49k|  13k|-1.260990e+02 |-1.160000e+02 |   8.71%|  47.45%
 2151s| 66400 |  2605 |  4651k|  70.0 |   151M |  83 |1864 |3785 |2455 |3362 |  0 |  49k|  13k|-1.260990e+02 |-1.160000e+02 |   8.71%|  47.45%
 2153s| 66500 |  2605 |  4657k|  70.0 |   151M |  83 |1864 |3703 |2455 |3366 |  0 |  49k|  13k|-1.260951e+02 |-1.160000e+02 |   8.70%|  47.46%
 2156s| 66600 |  2607 |  4665k|  70.0 |   151M |  83 |1864 |3691 |2455 |3374 |  0 |  49k|  13k|-1.260951e+02 |-1.160000e+02 |   8.70%|  47.47%
 2159s| 66700 |  2607 |  4671k|  70.0 |   151M |  83 |1864 |3694 |2461 |3379 |  0 |  49k|  13k|-1.260951e+02 |-1.160000e+02 |   8.70%|  47.49%
 2162s| 66800 |  2607 |  4678k|  69.9 |   151M |  83 |1864 |3696 |2466 |3388 |  3 |  49k|  13k|-1.260951e+02 |-1.160000e+02 |   8.70%|  47.50%
 2166s| 66900 |  2609 |  4685k|  69.9 |   151M |  83 |1864 |3689 |2466 |3395 |  1 |  49k|  13k|-1.260917e+02 |-1.160000e+02 |   8.70%|  47.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2169s| 67000 |  2611 |  4691k|  69.9 |   151M |  83 |1864 |3682 |2462 |3397 |  2 |  49k|  13k|-1.260909e+02 |-1.160000e+02 |   8.70%|  47.59%
 2171s| 67100 |  2611 |  4697k|  69.9 |   151M |  83 |1864 |3641 |2459 |3402 |  2 |  49k|  13k|-1.260909e+02 |-1.160000e+02 |   8.70%|  47.59%
 2174s| 67200 |  2613 |  4704k|  69.9 |   151M |  83 |1864 |3627 |2459 |3405 |  0 |  49k|  13k|-1.260909e+02 |-1.160000e+02 |   8.70%|  47.60%
 2176s| 67300 |  2613 |  4710k|  69.9 |   151M |  83 |1864 |3629 |2461 |3407 |  0 |  49k|  13k|-1.260895e+02 |-1.160000e+02 |   8.70%|  47.60%
 2179s| 67400 |  2615 |  4716k|  69.9 |   151M |  83 |1864 |3696 |2455 |3416 |  1 |  49k|  13k|-1.260834e+02 |-1.160000e+02 |   8.69%|  47.60%
 2182s| 67500 |  2617 |  4725k|  69.9 |   151M |  83 |1864 |3645 |2463 |3424 |  1 |  49k|  13k|-1.260825e+02 |-1.160000e+02 |   8.69%|  47.63%
 2185s| 67600 |  2621 |  4733k|  69.9 |   151M |  83 |1864 |3693 |2460 |3428 |  1 |  49k|  13k|-1.260803e+02 |-1.160000e+02 |   8.69%|  47.65%
 2188s| 67700 |  2625 |  4741k|  70.0 |   151M |  83 |1864 |3645 |2458 |3432 |  1 |  49k|  13k|-1.260803e+02 |-1.160000e+02 |   8.69%|  47.66%
 2191s| 67800 |  2629 |  4750k|  70.0 |   151M |  83 |1864 |3615 |2460 |3438 |  1 |  49k|  13k|-1.260765e+02 |-1.160000e+02 |   8.69%|  47.66%
 2195s| 67900 |  2633 |  4757k|  70.0 |   151M |  83 |1864 |3597 |2457 |3445 |  1 |  49k|  13k|-1.260753e+02 |-1.160000e+02 |   8.69%|  47.66%
 2198s| 68000 |  2629 |  4764k|  70.0 |   151M |  83 |1864 |3575 |2460 |3447 |  0 |  49k|  13k|-1.260729e+02 |-1.160000e+02 |   8.68%|  47.68%
 2201s| 68100 |  2627 |  4770k|  70.0 |   151M |  83 |1864 |3571 |2466 |3455 |  0 |  49k|  13k|-1.260729e+02 |-1.160000e+02 |   8.68%|  47.69%
 2204s| 68200 |  2629 |  4777k|  70.0 |   151M |  83 |1864 |3602 |2465 |3461 |  0 |  49k|  13k|-1.260729e+02 |-1.160000e+02 |   8.68%|  47.71%
 2206s| 68300 |  2627 |  4784k|  70.0 |   151M |  83 |1864 |3622 |2460 |3462 |  1 |  49k|  13k|-1.260729e+02 |-1.160000e+02 |   8.68%|  47.71%
 2209s| 68400 |  2625 |  4793k|  70.0 |   151M |  83 |1864 |3642 |2463 |3469 |  0 |  49k|  13k|-1.260729e+02 |-1.160000e+02 |   8.68%|  47.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2211s| 68500 |  2629 |  4799k|  70.0 |   151M |  83 |1864 |3637 |2463 |3471 |  2 |  49k|  13k|-1.260716e+02 |-1.160000e+02 |   8.68%|  47.73%
 2214s| 68600 |  2631 |  4806k|  70.0 |   151M |  83 |1864 |3597 |2458 |3475 |  2 |  49k|  13k|-1.260691e+02 |-1.160000e+02 |   8.68%|  47.74%
 2217s| 68700 |  2641 |  4815k|  70.0 |   151M |  83 |1864 |3546 |2463 |3485 |  2 |  49k|  13k|-1.260674e+02 |-1.160000e+02 |   8.68%|  47.75%
 2219s| 68800 |  2643 |  4821k|  70.0 |   151M |  83 |1864 |3539 |2462 |3485 |  1 |  49k|  13k|-1.260629e+02 |-1.160000e+02 |   8.67%|  47.76%
 2222s| 68900 |  2649 |  4828k|  70.0 |   151M |  83 |1864 |3526 |2462 |3487 |  1 |  49k|  13k|-1.260608e+02 |-1.160000e+02 |   8.67%|  47.76%
 2224s| 69000 |  2649 |  4834k|  70.0 |   151M |  83 |1864 |3544 |2465 |3496 |  0 |  49k|  13k|-1.260584e+02 |-1.160000e+02 |   8.67%|  47.76%
 2227s| 69100 |  2649 |  4841k|  70.0 |   151M |  83 |1864 |3570 |2458 |3497 |  0 |  49k|  13k|-1.260541e+02 |-1.160000e+02 |   8.67%|  47.76%
 2230s| 69200 |  2655 |  4849k|  70.0 |   151M |  83 |1864 |3519 |2465 |3504 |  1 |  49k|  13k|-1.260486e+02 |-1.160000e+02 |   8.66%|  47.77%
 2232s| 69300 |  2659 |  4855k|  70.0 |   151M |  83 |1864 |3500 |2453 |3509 |  0 |  49k|  13k|-1.260483e+02 |-1.160000e+02 |   8.66%|  47.77%
 2235s| 69400 |  2661 |  4862k|  70.0 |   151M |  83 |1864 |3516 |2458 |3516 |  0 |  49k|  13k|-1.260476e+02 |-1.160000e+02 |   8.66%|  47.79%
 2238s| 69500 |  2669 |  4871k|  70.0 |   151M |  83 |1864 |3480 |2450 |3522 |  2 |  49k|  13k|-1.260431e+02 |-1.160000e+02 |   8.66%|  47.81%
 2241s| 69600 |  2671 |  4878k|  70.0 |   151M |  83 |1864 |3463 |2462 |3524 |  0 |  49k|  13k|-1.260430e+02 |-1.160000e+02 |   8.66%|  47.81%
 2243s| 69700 |  2673 |  4885k|  70.0 |   151M |  83 |1864 |3467 |2460 |3524 |  1 |  50k|  13k|-1.260419e+02 |-1.160000e+02 |   8.66%|  47.81%
 2246s| 69800 |  2673 |  4891k|  70.0 |   151M |  83 |1864 |3451 |2458 |3528 |  0 |  50k|  13k|-1.260419e+02 |-1.160000e+02 |   8.66%|  47.83%
 2250s| 69900 |  2679 |  4900k|  70.0 |   151M |  83 |1864 |3436 |2463 |3544 |  0 |  50k|  13k|-1.260417e+02 |-1.160000e+02 |   8.66%|  47.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2253s| 70000 |  2681 |  4907k|  70.0 |   151M |  83 |1864 |3487 |2463 |3546 |  0 |  50k|  13k|-1.260417e+02 |-1.160000e+02 |   8.66%|  47.84%
 2256s| 70100 |  2683 |  4913k|  70.0 |   151M |  83 |1864 |3512 |2458 |3548 |  0 |  50k|  13k|-1.260401e+02 |-1.160000e+02 |   8.66%|  47.84%
 2258s| 70200 |  2681 |  4918k|  70.0 |   151M |  83 |1864 |3581 |2454 |3548 |  0 |  50k|  13k|-1.260401e+02 |-1.160000e+02 |   8.66%|  47.84%
 2261s| 70300 |  2683 |  4924k|  70.0 |   151M |  83 |1864 |3537 |2469 |3561 |  2 |  50k|  13k|-1.260397e+02 |-1.160000e+02 |   8.65%|  47.86%
 2265s| 70400 |  2683 |  4931k|  70.0 |   151M |  83 |1864 |3497 |2464 |3574 |  0 |  50k|  13k|-1.260387e+02 |-1.160000e+02 |   8.65%|  47.86%
 2268s| 70500 |  2691 |  4937k|  70.0 |   151M |  83 |1864 |3414 |2456 |3576 |  0 |  50k|  13k|-1.260368e+02 |-1.160000e+02 |   8.65%|  47.87%
 2271s| 70600 |  2697 |  4945k|  70.0 |   151M |  83 |1864 |3394 |2463 |3587 |  0 |  50k|  13k|-1.260368e+02 |-1.160000e+02 |   8.65%|  47.90%
 2274s| 70700 |  2697 |  4951k|  70.0 |   151M |  83 |1864 |3389 |2459 |3592 |  0 |  50k|  13k|-1.260317e+02 |-1.160000e+02 |   8.65%|  47.91%
 2278s| 70800 |  2699 |  4960k|  70.0 |   151M |  83 |1864 |3445 |2454 |3594 |  0 |  50k|  13k|-1.260248e+02 |-1.160000e+02 |   8.64%|  47.92%
 2280s| 70900 |  2703 |  4967k|  70.0 |   151M |  83 |1864 |3418 |2456 |3596 |  1 |  50k|  13k|-1.260196e+02 |-1.160000e+02 |   8.64%|  47.93%
 2284s| 71000 |  2703 |  4974k|  70.0 |   151M |  83 |1864 |3483 |2463 |3609 |  0 |  50k|  13k|-1.260192e+02 |-1.160000e+02 |   8.64%|  47.94%
 2288s| 71100 |  2709 |  4984k|  70.0 |   152M |  83 |1864 |3574 |2462 |3619 |  0 |  50k|  13k|-1.260166e+02 |-1.160000e+02 |   8.64%|  47.96%
 2291s| 71200 |  2711 |  4992k|  70.0 |   152M |  83 |1864 |3560 |2455 |3627 |  0 |  50k|  13k|-1.260138e+02 |-1.160000e+02 |   8.63%|  47.97%
 2295s| 71300 |  2713 |  5000k|  70.1 |   152M |  83 |1864 |3703 |2459 |3628 |  0 |  50k|  13k|-1.260032e+02 |-1.160000e+02 |   8.62%|  48.19%
 2298s| 71400 |  2713 |  5006k|  70.0 |   152M |  83 |1864 |3745 |2458 |3628 |  0 |  50k|  13k|-1.260032e+02 |-1.160000e+02 |   8.62%|  48.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2303s| 71500 |  2717 |  5013k|  70.0 |   153M |  83 |1864 |3888 |2460 |3646 |  1 |  50k|  13k|-1.260014e+02 |-1.160000e+02 |   8.62%|  48.20%
 2306s| 71600 |  2721 |  5021k|  70.0 |   153M |  83 |1864 |3985 |2459 |3650 |  1 |  51k|  13k|-1.259948e+02 |-1.160000e+02 |   8.62%|  48.20%
 2310s| 71700 |  2723 |  5027k|  70.0 |   153M |  83 |1864 |4103 |2461 |3657 |  0 |  51k|  13k|-1.259945e+02 |-1.160000e+02 |   8.62%|  48.21%
 2313s| 71800 |  2727 |  5033k|  70.0 |   153M |  83 |1864 |4171 |2460 |3666 |  1 |  51k|  13k|-1.259945e+02 |-1.160000e+02 |   8.62%|  48.21%
 2317s| 71900 |  2725 |  5039k|  70.0 |   153M |  83 |1864 |4234 |2462 |3670 |  0 |  51k|  13k|-1.259911e+02 |-1.160000e+02 |   8.61%|  48.21%
 2319s| 72000 |  2725 |  5045k|  70.0 |   153M |  83 |1864 |4273 |2456 |3671 |  0 |  51k|  13k|-1.259911e+02 |-1.160000e+02 |   8.61%|  48.21%
 2323s| 72100 |  2729 |  5053k|  70.0 |   153M |  83 |1864 |4315 |2456 |3684 |  0 |  51k|  13k|-1.259909e+02 |-1.160000e+02 |   8.61%|  48.22%
 2325s| 72200 |  2731 |  5059k|  70.0 |   153M |  83 |1864 |4389 |2462 |3685 |  0 |  51k|  13k|-1.259909e+02 |-1.160000e+02 |   8.61%|  48.22%
 2328s| 72300 |  2731 |  5064k|  70.0 |   153M |  83 |1864 |4367 |2457 |3688 |  0 |  51k|  13k|-1.259909e+02 |-1.160000e+02 |   8.61%|  48.23%
 2330s| 72400 |  2735 |  5071k|  70.0 |   153M |  83 |1864 |4152 |2462 |3692 |  0 |  51k|  13k|-1.259905e+02 |-1.160000e+02 |   8.61%|  48.23%
 2333s| 72500 |  2741 |  5079k|  70.0 |   153M |  83 |1864 |4111 |2462 |3696 |  1 |  51k|  13k|-1.259742e+02 |-1.160000e+02 |   8.60%|  48.23%
 2338s| 72600 |  2741 |  5089k|  70.0 |   153M |  83 |1864 |4293 |2458 |3698 |  1 |  52k|  13k|-1.259742e+02 |-1.160000e+02 |   8.60%|  48.23%
 2342s| 72700 |  2741 |  5096k|  70.0 |   153M |  83 |1864 |4275 |2466 |3701 |  2 |  52k|  13k|-1.259742e+02 |-1.160000e+02 |   8.60%|  48.23%
 2345s| 72800 |  2743 |  5103k|  70.0 |   153M |  83 |1864 |4180 |2460 |3707 |  0 |  52k|  13k|-1.259698e+02 |-1.160000e+02 |   8.59%|  48.24%
 2348s| 72900 |  2749 |  5111k|  70.0 |   153M |  83 |1864 |4214 |2466 |3710 |  1 |  52k|  13k|-1.259611e+02 |-1.160000e+02 |   8.59%|  48.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2351s| 73000 |  2749 |  5118k|  70.0 |   153M |  83 |1864 |4304 |2466 |3714 |  1 |  52k|  13k|-1.259587e+02 |-1.160000e+02 |   8.59%|  48.25%
 2355s| 73100 |  2749 |  5127k|  70.1 |   153M |  83 |1864 |4568 |2458 |3716 |  0 |  52k|  14k|-1.259587e+02 |-1.160000e+02 |   8.59%|  48.26%
 2358s| 73200 |  2751 |  5134k|  70.1 |   153M |  83 |1864 |4466 |2464 |3718 |  0 |  52k|  14k|-1.259553e+02 |-1.160000e+02 |   8.58%|  48.26%
 2361s| 73300 |  2753 |  5142k|  70.1 |   153M |  83 |1864 |4391 |2458 |3720 |  0 |  52k|  14k|-1.259529e+02 |-1.160000e+02 |   8.58%|  48.29%
 2364s| 73400 |  2761 |  5150k|  70.1 |   153M |  83 |1864 |4233 |2455 |3724 |  0 |  53k|  14k|-1.259480e+02 |-1.160000e+02 |   8.58%|  48.30%
 2367s| 73500 |  2765 |  5158k|  70.1 |   153M |  83 |1864 |4122 |2463 |3731 |  1 |  53k|  14k|-1.259430e+02 |-1.160000e+02 |   8.57%|  48.30%
 2372s| 73600 |  2765 |  5167k|  70.1 |   153M |  83 |1864 |4456 |2459 |3733 |  1 |  53k|  14k|-1.259430e+02 |-1.160000e+02 |   8.57%|  48.31%
 2374s| 73700 |  2763 |  5172k|  70.1 |   153M |  83 |1864 |4401 |2460 |3733 |  2 |  53k|  14k|-1.259417e+02 |-1.160000e+02 |   8.57%|  48.31%
 2378s| 73800 |  2763 |  5179k|  70.1 |   153M |  83 |1864 |4344 |2456 |3740 |  2 |  53k|  14k|-1.259355e+02 |-1.160000e+02 |   8.57%|  48.33%
 2382s| 73900 |  2765 |  5185k|  70.1 |   153M |  83 |1864 |4371 |2465 |3743 |  0 |  53k|  14k|-1.259347e+02 |-1.160000e+02 |   8.56%|  48.33%
 2385s| 74000 |  2767 |  5192k|  70.1 |   153M |  83 |1864 |4266 |2457 |3744 |  1 |  53k|  14k|-1.259319e+02 |-1.160000e+02 |   8.56%|  48.34%
 2387s| 74100 |  2765 |  5196k|  70.1 |   153M |  83 |1864 |4160 |2456 |3745 |  1 |  53k|  14k|-1.259319e+02 |-1.160000e+02 |   8.56%|  48.34%
 2391s| 74200 |  2759 |  5202k|  70.0 |   153M |  83 |1864 |4184 |2457 |3752 |  0 |  53k|  14k|-1.259319e+02 |-1.160000e+02 |   8.56%|  48.34%
 2394s| 74300 |  2759 |  5208k|  70.0 |   153M |  83 |1864 |4268 |2464 |3760 |  1 |  53k|  14k|-1.259319e+02 |-1.160000e+02 |   8.56%|  48.34%
 2397s| 74400 |  2759 |  5215k|  70.0 |   154M |  83 |1864 |4290 |2455 |3763 |  1 |  53k|  14k|-1.259261e+02 |-1.160000e+02 |   8.56%|  48.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s| 74500 |  2763 |  5223k|  70.0 |   154M |  83 |1864 |4218 |2454 |3766 |  0 |  54k|  14k|-1.259185e+02 |-1.160000e+02 |   8.55%|  48.36%
 2405s| 74600 |  2765 |  5231k|  70.1 |   154M |  83 |1864 |4175 |2459 |3771 |  4 |  54k|  14k|-1.259185e+02 |-1.160000e+02 |   8.55%|  48.37%
 2408s| 74700 |  2767 |  5239k|  70.1 |   154M |  83 |1864 |4103 |2459 |3772 |  0 |  54k|  14k|-1.259185e+02 |-1.160000e+02 |   8.55%|  48.38%
 2413s| 74800 |  2767 |  5245k|  70.1 |   154M |  83 |1864 |4279 |2461 |3782 |  0 |  54k|  14k|-1.259185e+02 |-1.160000e+02 |   8.55%|  48.39%
 2416s| 74900 |  2763 |  5251k|  70.0 |   154M |  83 |1864 |4222 |2462 |3788 |  0 |  54k|  14k|-1.259185e+02 |-1.160000e+02 |   8.55%|  48.40%
 2419s| 75000 |  2773 |  5259k|  70.1 |   154M |  83 |1864 |4154 |2460 |3790 |  1 |  54k|  14k|-1.259183e+02 |-1.160000e+02 |   8.55%|  48.41%
 2422s| 75100 |  2771 |  5264k|  70.0 |   154M |  83 |1864 |4058 |2452 |3793 |  0 |  54k|  14k|-1.259160e+02 |-1.160000e+02 |   8.55%|  48.42%
 2425s| 75200 |  2773 |  5271k|  70.0 |   154M |  83 |1864 |4019 |2464 |3796 |  1 |  54k|  14k|-1.259160e+02 |-1.160000e+02 |   8.55%|  48.43%
 2427s| 75300 |  2775 |  5278k|  70.0 |   154M |  83 |1864 |3983 |2462 |3797 |  0 |  54k|  14k|-1.259147e+02 |-1.160000e+02 |   8.55%|  48.43%
 2430s| 75400 |  2773 |  5284k|  70.0 |   154M |  83 |1864 |3986 |2457 |3800 |  0 |  54k|  14k|-1.259147e+02 |-1.160000e+02 |   8.55%|  48.43%
 2432s| 75500 |  2773 |  5290k|  70.0 |   154M |  83 |1864 |4014 |2459 |3806 |  2 |  54k|  14k|-1.259147e+02 |-1.160000e+02 |   8.55%|  48.44%
 2436s| 75600 |  2775 |  5296k|  70.0 |   154M |  83 |1864 |4033 |2461 |3808 |  1 |  54k|  14k|-1.259144e+02 |-1.160000e+02 |   8.55%|  48.45%
 2440s| 75700 |  2775 |  5305k|  70.0 |   154M |  83 |1864 |3991 |2467 |3816 |  0 |  54k|  14k|-1.259144e+02 |-1.160000e+02 |   8.55%|  48.46%
 2443s| 75800 |  2775 |  5311k|  70.0 |   154M |  83 |1864 |4174 |2468 |3818 |  0 |  54k|  14k|-1.259144e+02 |-1.160000e+02 |   8.55%|  48.46%
 2446s| 75900 |  2779 |  5318k|  70.0 |   154M |  83 |1864 |4114 |2449 |3823 |  0 |  54k|  14k|-1.259144e+02 |-1.160000e+02 |   8.55%|  48.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2449s| 76000 |  2785 |  5324k|  70.0 |   154M |  83 |1864 |4069 |2454 |3831 |  1 |  54k|  14k|-1.259133e+02 |-1.160000e+02 |   8.55%|  48.53%
 2452s| 76100 |  2787 |  5330k|  70.0 |   154M |  83 |1864 |4129 |2461 |3835 |  2 |  54k|  14k|-1.259092e+02 |-1.160000e+02 |   8.54%|  48.54%
 2455s| 76200 |  2785 |  5334k|  69.9 |   154M |  83 |1864 |4232 |2460 |3837 |  0 |  55k|  14k|-1.259092e+02 |-1.160000e+02 |   8.54%|  48.54%
 2458s| 76300 |  2787 |  5340k|  69.9 |   154M |  83 |1864 |4210 |2464 |3845 |  2 |  55k|  14k|-1.259024e+02 |-1.160000e+02 |   8.54%|  48.56%
 2460s| 76400 |  2791 |  5348k|  69.9 |   154M |  83 |1864 |4205 |2454 |3854 |  3 |  55k|  14k|-1.259006e+02 |-1.160000e+02 |   8.53%|  48.56%
 2463s| 76500 |  2795 |  5355k|  69.9 |   154M |  83 |1864 |4127 |2455 |3864 |  2 |  55k|  14k|-1.258932e+02 |-1.160000e+02 |   8.53%|  48.58%
 2466s| 76600 |  2795 |  5362k|  69.9 |   154M |  83 |1864 |4208 |2470 |3867 |  0 |  55k|  14k|-1.258932e+02 |-1.160000e+02 |   8.53%|  48.58%
 2470s| 76700 |  2799 |  5370k|  69.9 |   154M |  83 |1864 |4481 |2466 |3877 |  1 |  55k|  14k|-1.258932e+02 |-1.160000e+02 |   8.53%|  48.58%
 2474s| 76800 |  2799 |  5377k|  69.9 |   155M |  83 |1864 |4607 |2461 |3882 |  1 |  55k|  14k|-1.258925e+02 |-1.160000e+02 |   8.53%|  48.58%
 2478s| 76900 |  2797 |  5384k|  69.9 |   155M |  83 |1864 |4583 |2462 |3900 |  0 |  55k|  14k|-1.258925e+02 |-1.160000e+02 |   8.53%|  48.59%
 2482s| 77000 |  2801 |  5392k|  70.0 |   155M |  83 |1864 |4519 |2465 |3905 |  2 |  55k|  14k|-1.258883e+02 |-1.160000e+02 |   8.52%|  48.61%
 2487s| 77100 |  2809 |  5400k|  70.0 |   155M |  83 |1864 |4389 |2456 |3910 |  2 |  56k|  14k|-1.258838e+02 |-1.160000e+02 |   8.52%|  48.63%
 2490s| 77200 |  2811 |  5409k|  70.0 |   155M |  83 |1864 |4400 |2462 |3914 |  2 |  56k|  14k|-1.258838e+02 |-1.160000e+02 |   8.52%|  48.63%
 2493s| 77300 |  2809 |  5414k|  70.0 |   155M |  83 |1864 |4495 |2460 |3915 |  2 |  56k|  14k|-1.258838e+02 |-1.160000e+02 |   8.52%|  48.63%
 2497s| 77400 |  2809 |  5422k|  70.0 |   157M |  83 |1864 |4435 |2461 |3921 |  0 |  56k|  14k|-1.258728e+02 |-1.160000e+02 |   8.51%|  48.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2501s| 77500 |  2819 |  5432k|  70.0 |   157M |  83 |1864 |4490 |2461 |3929 |  1 |  56k|  14k|-1.258699e+02 |-1.160000e+02 |   8.51%|  48.64%
 2504s| 77600 |  2819 |  5439k|  70.0 |   157M |  83 |1864 |4375 |2465 |3938 |  2 |  56k|  14k|-1.258699e+02 |-1.160000e+02 |   8.51%|  48.65%
 2507s| 77700 |  2815 |  5446k|  70.0 |   157M |  83 |1864 |4274 |2462 |3940 |  0 |  56k|  14k|-1.258687e+02 |-1.160000e+02 |   8.51%|  48.67%
 2510s| 77800 |  2817 |  5453k|  70.0 |   157M |  83 |1864 |4281 |2463 |3953 |  3 |  56k|  14k|-1.258666e+02 |-1.160000e+02 |   8.51%|  48.68%
 2513s| 77900 |  2819 |  5460k|  70.0 |   157M |  83 |1864 |4221 |2456 |3958 |  2 |  56k|  14k|-1.258586e+02 |-1.160000e+02 |   8.50%|  48.68%
 2516s| 78000 |  2823 |  5468k|  70.0 |   157M |  83 |1864 |4188 |2456 |3966 |  2 |  56k|  14k|-1.258584e+02 |-1.160000e+02 |   8.50%|  48.70%
 2519s| 78100 |  2825 |  5476k|  70.0 |   157M |  83 |1864 |4200 |2452 |3971 |  0 |  56k|  14k|-1.258562e+02 |-1.160000e+02 |   8.50%|  48.71%
 2524s| 78200 |  2837 |  5486k|  70.1 |   157M |  83 |1864 |4180 |2457 |3978 |  1 |  56k|  14k|-1.258522e+02 |-1.160000e+02 |   8.49%|  48.72%
 2527s| 78300 |  2839 |  5493k|  70.1 |   157M |  83 |1864 |4190 |2463 |3981 |  0 |  56k|  14k|-1.258522e+02 |-1.160000e+02 |   8.49%|  48.72%
 2530s| 78400 |  2839 |  5499k|  70.1 |   157M |  83 |1864 |4113 |2464 |3985 |  1 |  56k|  14k|-1.258522e+02 |-1.160000e+02 |   8.49%|  48.72%
 2543s| 78500 |  2843 |  5540k|  70.5 |   157M |  83 |1864 |4077 |2451 |3992 |  1 |  56k|  14k|-1.258444e+02 |-1.160000e+02 |   8.49%|  48.73%
 2546s| 78600 |  2845 |  5547k|  70.5 |   157M |  83 |1864 |4020 |2461 |3998 |  0 |  56k|  14k|-1.258443e+02 |-1.160000e+02 |   8.49%|  48.73%
 2549s| 78700 |  2849 |  5554k|  70.5 |   157M |  83 |1864 |3966 |2460 |4001 |  0 |  56k|  14k|-1.258434e+02 |-1.160000e+02 |   8.49%|  48.74%
