FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686663503
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.4s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.4s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90742 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
Presolving Time: 2.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  380s|     1 |     0 | 17501 |     - |  1043M |   0 | 171k|  90k|  90k| 224 | 13 |   0 |   0 | 2.218827e+01 | 5.267184e+01 | 137.39%| unknown
  409s|     1 |     0 | 17564 |     - |  1057M |   0 | 171k|  90k|  90k| 256 | 14 |   0 |   0 | 2.223717e+01 | 5.267184e+01 | 136.86%| unknown
  439s|     1 |     0 | 17704 |     - |  1070M |   0 | 171k|  90k|  91k| 275 | 15 |   0 |   0 | 2.249005e+01 | 5.267184e+01 | 134.20%| unknown
  474s|     1 |     0 | 17933 |     - |  1084M |   0 | 171k|  90k|  91k| 323 | 16 |   0 |   0 | 2.728865e+01 | 5.267184e+01 |  93.02%| unknown
  504s|     1 |     0 | 18038 |     - |  1098M |   0 | 171k|  90k|  91k| 368 | 17 |   0 |   0 | 2.733558e+01 | 5.267184e+01 |  92.69%| unknown
  535s|     1 |     0 | 18200 |     - |  1111M |   0 | 171k|  90k|  91k| 410 | 18 |   0 |   0 | 2.740887e+01 | 5.267184e+01 |  92.17%| unknown
  565s|     1 |     0 | 18425 |     - |  1123M |   0 | 171k|  90k|  91k| 444 | 19 |   0 |   0 | 2.748143e+01 | 5.267184e+01 |  91.66%| unknown
  595s|     1 |     0 | 18546 |     - |  1136M |   0 | 171k|  90k|  91k| 474 | 20 |   0 |   0 | 2.761296e+01 | 5.267184e+01 |  90.75%| unknown
  626s|     1 |     0 | 18670 |     - |  1140M |   0 | 171k|  90k|  91k| 506 | 21 |   0 |   0 | 2.765649e+01 | 5.267184e+01 |  90.45%| unknown
  662s|     1 |     0 | 18822 |     - |  1144M |   0 | 171k|  90k|  91k| 537 | 22 |   0 |   0 | 2.772434e+01 | 5.267184e+01 |  89.98%| unknown
  665s|     1 |     0 | 18947 |     - |  1150M |   0 | 171k|  90k|  91k| 566 | 23 |   0 |   0 | 2.775437e+01 | 5.267184e+01 |  89.78%| unknown
  668s|     1 |     0 | 19255 |     - |  1155M |   0 | 171k|  90k|  91k| 599 | 24 |   0 |   0 | 2.782361e+01 | 5.267184e+01 |  89.31%| unknown
  671s|     1 |     0 | 19387 |     - |  1159M |   0 | 171k|  90k|  91k| 620 | 25 |   0 |   0 | 2.786354e+01 | 5.267184e+01 |  89.03%| unknown
  674s|     1 |     0 | 19473 |     - |  1164M |   0 | 171k|  90k|  91k| 641 | 26 |   0 |   0 | 2.788113e+01 | 5.267184e+01 |  88.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  677s|     1 |     0 | 19658 |     - |  1168M |   0 | 171k|  90k|  91k| 687 | 27 |   0 |   0 | 2.795846e+01 | 5.267184e+01 |  88.39%| unknown
  685s|     1 |     0 | 19865 |     - |  1173M |   0 | 171k|  90k|  91k| 725 | 28 |   0 |   0 | 2.806935e+01 | 5.267184e+01 |  87.65%| unknown
  688s|     1 |     0 | 20123 |     - |  1177M |   0 | 171k|  90k|  91k| 762 | 29 |   0 |   0 | 2.812505e+01 | 5.267184e+01 |  87.28%| unknown
  690s|     1 |     0 | 20285 |     - |  1182M |   0 | 171k|  90k|  91k| 798 | 30 |   0 |   0 | 2.817148e+01 | 5.267184e+01 |  86.97%| unknown
  693s|     1 |     0 | 20565 |     - |  1186M |   0 | 171k|  90k|  91k| 835 | 31 |   0 |   0 | 2.823995e+01 | 5.267184e+01 |  86.52%| unknown
  696s|     1 |     0 | 20827 |     - |  1190M |   0 | 171k|  90k|  91k| 873 | 32 |   0 |   0 | 2.830818e+01 | 5.267184e+01 |  86.07%| unknown
  699s|     1 |     0 | 20975 |     - |  1193M |   0 | 171k|  90k|  91k| 904 | 33 |   0 |   0 | 2.835040e+01 | 5.267184e+01 |  85.79%| unknown
  707s|     1 |     0 | 21203 |     - |  1199M |   0 | 171k|  90k|  91k| 936 | 34 |   0 |   0 | 2.843058e+01 | 5.267184e+01 |  85.26%| unknown
  711s|     1 |     0 | 21460 |     - |  1203M |   0 | 171k|  90k|  91k| 968 | 35 |   0 |   0 | 2.853301e+01 | 5.267184e+01 |  84.60%| unknown
  714s|     1 |     0 | 21703 |     - |  1208M |   0 | 171k|  90k|  91k|1000 | 36 |   0 |   0 | 2.857571e+01 | 5.267184e+01 |  84.32%| unknown
  717s|     1 |     0 | 21952 |     - |  1212M |   0 | 171k|  90k|  91k|1033 | 37 |   0 |   0 | 2.930344e+01 | 5.267184e+01 |  79.75%| unknown
  720s|     1 |     0 | 22201 |     - |  1218M |   0 | 171k|  90k|  91k|1068 | 38 |   0 |   0 | 2.935809e+01 | 5.267184e+01 |  79.41%| unknown
  723s|     1 |     0 | 22354 |     - |  1224M |   0 | 171k|  90k|  91k|1099 | 39 |   0 |   0 | 2.941252e+01 | 5.267184e+01 |  79.08%| unknown
  732s|     1 |     0 | 23013 |     - |  1230M |   0 | 171k|  90k|  91k|1129 | 40 |   0 |   0 | 3.144333e+01 | 5.267184e+01 |  67.51%| unknown
  736s|     1 |     0 | 23279 |     - |  1235M |   0 | 171k|  90k|  91k|1161 | 41 |   0 |   0 | 3.149823e+01 | 5.267184e+01 |  67.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  740s|     1 |     0 | 23801 |     - |  1240M |   0 | 171k|  90k|  91k|1190 | 42 |   0 |   0 | 3.403346e+01 | 5.267184e+01 |  54.76%| unknown
  743s|     1 |     0 | 24122 |     - |  1243M |   0 | 171k|  90k|  91k|1219 | 43 |   0 |   0 | 3.411039e+01 | 5.267184e+01 |  54.42%| unknown
  747s|     1 |     0 | 24466 |     - |  1249M |   0 | 171k|  90k|  91k|1255 | 44 |   0 |   0 | 3.416086e+01 | 5.267184e+01 |  54.19%| unknown
  751s|     1 |     0 | 24779 |     - |  1257M |   0 | 171k|  90k|  91k|1284 | 45 |   0 |   0 | 3.419255e+01 | 5.267184e+01 |  54.04%| unknown
  760s|     1 |     0 | 24981 |     - |  1261M |   0 | 171k|  90k|  91k|1316 | 46 |   0 |   0 | 3.425892e+01 | 5.267184e+01 |  53.75%| unknown
  763s|     1 |     0 | 25256 |     - |  1265M |   0 | 171k|  90k|  91k|1346 | 47 |   0 |   0 | 3.766571e+01 | 5.267184e+01 |  39.84%| unknown
  767s|     1 |     0 | 25670 |     - |  1270M |   0 | 171k|  90k|  91k|1377 | 48 |   0 |   0 | 3.770668e+01 | 5.267184e+01 |  39.69%| unknown
  770s|     1 |     0 | 25902 |     - |  1275M |   0 | 171k|  90k|  91k|1401 | 49 |   0 |   0 | 3.771801e+01 | 5.267184e+01 |  39.65%| unknown
  774s|     1 |     0 | 26246 |     - |  1281M |   0 | 171k|  90k|  91k|1431 | 50 |   0 |   0 | 3.776340e+01 | 5.267184e+01 |  39.48%| unknown
  777s|     1 |     0 | 26531 |     - |  1286M |   0 | 171k|  90k|  91k|1459 | 51 |   0 |   0 | 3.777237e+01 | 5.267184e+01 |  39.45%| unknown
  787s|     1 |     0 | 26856 |     - |  1291M |   0 | 171k|  90k|  91k|1488 | 52 |   0 |   0 | 3.778885e+01 | 5.267184e+01 |  39.38%| unknown
  791s|     1 |     0 | 27099 |     - |  1297M |   0 | 171k|  90k|  91k|1513 | 53 |   0 |   0 | 3.780509e+01 | 5.267184e+01 |  39.32%| unknown
  794s|     1 |     0 | 27259 |     - |  1301M |   0 | 171k|  90k|  91k|1530 | 54 |   0 |   0 | 3.780828e+01 | 5.267184e+01 |  39.31%| unknown
  797s|     1 |     0 | 27448 |     - |  1305M |   0 | 171k|  90k|  91k|1548 | 55 |   0 |   0 | 3.785482e+01 | 5.267184e+01 |  39.14%| unknown
  801s|     1 |     0 | 27645 |     - |  1310M |   0 | 171k|  90k|  91k|1568 | 56 |   0 |   0 | 3.785964e+01 | 5.267184e+01 |  39.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  804s|     1 |     0 | 27831 |     - |  1316M |   0 | 171k|  90k|  91k|1588 | 57 |   0 |   0 | 3.788660e+01 | 5.267184e+01 |  39.02%| unknown
  814s|     1 |     0 | 28012 |     - |  1322M |   0 | 171k|  90k|  91k|1610 | 58 |   0 |   0 | 3.790465e+01 | 5.267184e+01 |  38.96%| unknown
  818s|     1 |     0 | 28201 |     - |  1327M |   0 | 171k|  90k|  91k|1628 | 59 |   0 |   0 | 3.790784e+01 | 5.267184e+01 |  38.95%| unknown
  822s|     1 |     0 | 28733 |     - |  1333M |   0 | 171k|  90k|  91k|1647 | 60 |   0 |   0 | 3.950671e+01 | 5.267184e+01 |  33.32%| unknown
  825s|     1 |     0 | 28866 |     - |  1337M |   0 | 171k|  90k|  91k|1672 | 61 |   0 |   0 | 3.951104e+01 | 5.267184e+01 |  33.31%| unknown
  829s|     1 |     0 | 29124 |     - |  1345M |   0 | 171k|  90k|  91k|1689 | 62 |   0 |   0 | 3.951804e+01 | 5.267184e+01 |  33.29%| unknown
  832s|     1 |     0 | 29364 |     - |  1350M |   0 | 171k|  90k|  91k|1709 | 63 |   0 |   0 | 3.952354e+01 | 5.267184e+01 |  33.27%| unknown
  844s|     1 |     0 | 29667 |     - |  1355M |   0 | 171k|  90k|  91k|1729 | 64 |   0 |   0 | 3.952824e+01 | 5.267184e+01 |  33.25%| unknown
  848s|     1 |     0 | 30031 |     - |  1361M |   0 | 171k|  90k|  91k|1747 | 65 |   0 |   0 | 3.954593e+01 | 5.267184e+01 |  33.19%| unknown
  852s|     1 |     0 | 30358 |     - |  1367M |   0 | 171k|  90k|  91k|1773 | 66 |   0 |   0 | 3.955622e+01 | 5.267184e+01 |  33.16%| unknown
  856s|     1 |     0 | 30670 |     - |  1373M |   0 | 171k|  90k|  91k|1797 | 67 |   0 |   0 | 3.957013e+01 | 5.267184e+01 |  33.11%| unknown
  860s|     1 |     0 | 30965 |     - |  1379M |   0 | 171k|  90k|  91k|1820 | 68 |   0 |   0 | 3.958229e+01 | 5.267184e+01 |  33.07%| unknown
  864s|     1 |     0 | 31314 |     - |  1383M |   0 | 171k|  90k|  91k|1843 | 69 |   0 |   0 | 3.959304e+01 | 5.267184e+01 |  33.03%| unknown
  875s|     1 |     0 | 31679 |     - |  1389M |   0 | 171k|  90k|  91k|1870 | 70 |   0 |   0 | 3.962474e+01 | 5.267184e+01 |  32.93%| unknown
  879s|     1 |     0 | 31898 |     - |  1393M |   0 | 171k|  90k|  91k|1893 | 71 |   0 |   0 | 3.963064e+01 | 5.267184e+01 |  32.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  883s|     1 |     0 | 32076 |     - |  1400M |   0 | 171k|  90k|  91k|1915 | 72 |   0 |   0 | 3.963407e+01 | 5.267184e+01 |  32.90%| unknown
  887s|     1 |     0 | 32386 |     - |  1405M |   0 | 171k|  90k|  91k|1936 | 73 |   0 |   0 | 3.964546e+01 | 5.267184e+01 |  32.86%| unknown
  891s|     1 |     0 | 32778 |     - |  1412M |   0 | 171k|  90k|  91k|1960 | 74 |   0 |   0 | 3.965514e+01 | 5.267184e+01 |  32.82%| unknown
  895s|     1 |     0 | 33151 |     - |  1416M |   0 | 171k|  90k|  91k|1985 | 75 |   0 |   0 | 3.967773e+01 | 5.267184e+01 |  32.75%| unknown
  905s|     1 |     0 | 33407 |     - |  1421M |   0 | 171k|  90k|  91k|2008 | 76 |   0 |   0 | 3.968505e+01 | 5.267184e+01 |  32.72%| unknown
  910s|     1 |     0 | 33787 |     - |  1425M |   0 | 171k|  90k|  91k|2024 | 77 |   0 |   0 | 3.969000e+01 | 5.267184e+01 |  32.71%| unknown
  914s|     1 |     0 | 34174 |     - |  1430M |   0 | 171k|  90k|  91k|2042 | 78 |   0 |   0 | 3.970147e+01 | 5.267184e+01 |  32.67%| unknown
  918s|     1 |     0 | 34405 |     - |  1438M |   0 | 171k|  90k|  91k|2064 | 79 |   0 |   0 | 3.971813e+01 | 5.267184e+01 |  32.61%| unknown
  922s|     1 |     0 | 34703 |     - |  1443M |   0 | 171k|  90k|  91k|2082 | 80 |   0 |   0 | 3.974427e+01 | 5.267184e+01 |  32.53%| unknown
  926s|     1 |     0 | 35007 |     - |  1447M |   0 | 171k|  90k|  91k|2100 | 81 |   0 |   0 | 3.975523e+01 | 5.267184e+01 |  32.49%| unknown
  936s|     1 |     0 | 35194 |     - |  1452M |   0 | 171k|  90k|  91k|2117 | 82 |   0 |   0 | 3.976126e+01 | 5.267184e+01 |  32.47%| unknown
  941s|     1 |     0 | 35724 |     - |  1454M |   0 | 171k|  90k|  91k|2166 | 83 |   0 |   0 | 3.977503e+01 | 5.267184e+01 |  32.42%| unknown
  945s|     1 |     0 | 36053 |     - |  1456M |   0 | 171k|  90k|  91k|2209 | 84 |   0 |   0 | 3.978849e+01 | 5.267184e+01 |  32.38%| unknown
  950s|     1 |     0 | 36596 |     - |  1461M |   0 | 171k|  90k|  91k|2250 | 85 |   0 |   0 | 3.982068e+01 | 5.267184e+01 |  32.27%| unknown
  954s|     1 |     0 | 36918 |     - |  1465M |   0 | 171k|  90k|  91k|2288 | 86 |   0 |   0 | 3.982890e+01 | 5.267184e+01 |  32.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  959s|     1 |     0 | 37307 |     - |  1469M |   0 | 171k|  90k|  91k|2321 | 87 |   0 |   0 | 3.983162e+01 | 5.267184e+01 |  32.24%| unknown
  972s|     1 |     0 | 37784 |     - |  1474M |   0 | 171k|  90k|  91k|2359 | 88 |   0 |   0 | 3.984635e+01 | 5.267184e+01 |  32.19%| unknown
  978s|     1 |     0 | 38275 |     - |  1479M |   0 | 171k|  90k|  91k|2393 | 89 |   0 |   0 | 3.985126e+01 | 5.267184e+01 |  32.17%| unknown
  983s|     1 |     0 | 38782 |     - |  1484M |   0 | 171k|  90k|  91k|2427 | 90 |   0 |   0 | 3.986512e+01 | 5.267184e+01 |  32.13%| unknown
  988s|     1 |     0 | 39144 |     - |  1489M |   0 | 171k|  90k|  91k|2462 | 91 |   0 |   0 | 3.986735e+01 | 5.267184e+01 |  32.12%| unknown
  993s|     1 |     0 | 39663 |     - |  1494M |   0 | 171k|  90k|  91k|2497 | 92 |   0 |   0 | 3.986948e+01 | 5.267184e+01 |  32.11%| unknown
  998s|     1 |     0 | 39890 |     - |  1501M |   0 | 171k|  90k|  91k|2529 | 93 |   0 |   0 | 3.987330e+01 | 5.267184e+01 |  32.10%| unknown
 1010s|     1 |     0 | 40132 |     - |  1506M |   0 | 171k|  90k|  91k|2560 | 94 |   0 |   0 | 3.988629e+01 | 5.267184e+01 |  32.05%| unknown
 1016s|     1 |     0 | 40591 |     - |  1511M |   0 | 171k|  90k|  91k|2597 | 95 |   0 |   0 | 3.989584e+01 | 5.267184e+01 |  32.02%| unknown
 1022s|     1 |     0 | 41011 |     - |  1517M |   0 | 171k|  90k|  91k|2631 | 96 |   0 |   0 | 3.989980e+01 | 5.267184e+01 |  32.01%| unknown
 1027s|     1 |     0 | 41361 |     - |  1521M |   0 | 171k|  90k|  91k|2664 | 97 |   0 |   0 | 3.990259e+01 | 5.267184e+01 |  32.00%| unknown
 1033s|     1 |     0 | 41835 |     - |  1529M |   0 | 171k|  90k|  91k|2694 | 98 |   0 |   0 | 3.990722e+01 | 5.267184e+01 |  31.99%| unknown
 1039s|     1 |     0 | 42243 |     - |  1533M |   0 | 171k|  90k|  91k|2726 | 99 |   0 |   0 | 3.991881e+01 | 5.267184e+01 |  31.95%| unknown
 1054s|     1 |     0 | 42578 |     - |  1535M |   0 | 171k|  90k|  91k|2759 |100 |   0 |   0 | 3.992141e+01 | 5.267184e+01 |  31.94%| unknown
 1060s|     1 |     0 | 42929 |     - |  1538M |   0 | 171k|  90k|  91k|2794 |101 |   0 |   0 | 3.992256e+01 | 5.267184e+01 |  31.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1067s|     1 |     0 | 43833 |     - |  1544M |   0 | 171k|  90k|  91k|2830 |102 |   0 |   0 | 4.078714e+01 | 5.267184e+01 |  29.14%| unknown
 1074s|     1 |     0 | 44453 |     - |  1548M |   0 | 171k|  90k|  91k|2861 |103 |   0 |   0 | 4.083950e+01 | 5.267184e+01 |  28.97%| unknown
 1080s|     1 |     0 | 44752 |     - |  1552M |   0 | 171k|  90k|  91k|2891 |104 |   0 |   0 | 4.084188e+01 | 5.267184e+01 |  28.97%| unknown
 1085s|     1 |     0 | 45095 |     - |  1556M |   0 | 171k|  90k|  91k|2919 |105 |   0 |   0 | 4.099182e+01 | 5.267184e+01 |  28.49%| unknown
 1102s|     1 |     0 | 45557 |     - |  1560M |   0 | 171k|  90k|  91k|2944 |106 |   0 |   0 | 4.099955e+01 | 5.267184e+01 |  28.47%| unknown
 1107s|     1 |     0 | 45759 |     - |  1561M |   0 | 171k|  90k|  91k|2972 |107 |   0 |   0 | 4.100145e+01 | 5.267184e+01 |  28.46%| unknown
 1115s|     1 |     0 | 46705 |     - |  1564M |   0 | 171k|  90k|  91k|3000 |108 |   0 |   0 | 4.150523e+01 | 5.267184e+01 |  26.90%| unknown
 1122s|     1 |     0 | 47169 |     - |  1566M |   0 | 171k|  90k|  91k|3035 |109 |   0 |   0 | 4.152624e+01 | 5.267184e+01 |  26.84%| unknown
 1129s|     1 |     0 | 47651 |     - |  1571M |   0 | 171k|  90k|  91k|3066 |110 |   0 |   0 | 4.153043e+01 | 5.267184e+01 |  26.83%| unknown
 1136s|     1 |     0 | 48068 |     - |  1575M |   0 | 171k|  90k|  91k|3098 |111 |   0 |   0 | 4.153338e+01 | 5.267184e+01 |  26.82%| unknown
 1153s|     1 |     0 | 48615 |     - |  1578M |   0 | 171k|  90k|  91k|3128 |112 |   0 |   0 | 4.155132e+01 | 5.267184e+01 |  26.76%| unknown
 1159s|     1 |     0 | 48921 |     - |  1583M |   0 | 171k|  90k|  91k|3159 |113 |   0 |   0 | 4.156134e+01 | 5.267184e+01 |  26.73%| unknown
 1165s|     1 |     0 | 49156 |     - |  1586M |   0 | 171k|  90k|  91k|3188 |114 |   0 |   0 | 4.156218e+01 | 5.267184e+01 |  26.73%| unknown
 1170s|     1 |     0 | 49605 |     - |  1587M |   0 | 171k|  90k|  91k|3213 |115 |   0 |   0 | 4.157775e+01 | 5.267184e+01 |  26.68%| unknown
 1177s|     1 |     0 | 49964 |     - |  1589M |   0 | 171k|  90k|  91k|3242 |116 |   0 |   0 | 4.157875e+01 | 5.267184e+01 |  26.68%| unknown
