FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686649202
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1541s| 45800 |  2407 |  3252k|  70.9 |   129M |  65 |1864 |3580 |2423 |2501 |  1 |  54k|  12k|-1.292588e+02 |-1.160000e+02 |  11.43%|  26.47%
 1543s| 45900 |  2405 |  3256k|  70.9 |   129M |  65 |1864 |3660 |2422 |2503 |  1 |  54k|  12k|-1.292588e+02 |-1.160000e+02 |  11.43%|  26.52%
 1547s| 46000 |  2403 |  3262k|  70.8 |   129M |  65 |1864 |3665 |2427 |2515 |  1 |  54k|  12k|-1.292520e+02 |-1.160000e+02 |  11.42%|  26.57%
 1550s| 46100 |  2397 |  3266k|  70.8 |   129M |  65 |1864 |3699 |2426 |2521 |  0 |  54k|  12k|-1.292520e+02 |-1.160000e+02 |  11.42%|  26.62%
 1553s| 46200 |  2407 |  3275k|  70.8 |   130M |  65 |1864 |3612 |2430 |2526 |  1 |  54k|  12k|-1.292460e+02 |-1.160000e+02 |  11.42%|  26.63%
 1556s| 46300 |  2405 |  3281k|  70.8 |   130M |  65 |1864 |3912 |2430 |2533 |  0 |  55k|  12k|-1.292460e+02 |-1.160000e+02 |  11.42%|  26.66%
 1559s| 46400 |  2411 |  3290k|  70.8 |   130M |  65 |1864 |3891 |2429 |2536 |  0 |  55k|  12k|-1.292452e+02 |-1.160000e+02 |  11.42%|  26.67%
 1563s| 46500 |  2421 |  3301k|  70.9 |   130M |  65 |1864 |3898 |2438 |2538 |  2 |  55k|  12k|-1.292411e+02 |-1.160000e+02 |  11.41%|  26.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1567s| 46600 |  2433 |  3311k|  71.0 |   130M |  65 |1864 |3819 |2433 |2547 |  2 |  55k|  12k|-1.292332e+02 |-1.160000e+02 |  11.41%|  26.69%
 1570s| 46700 |  2439 |  3319k|  71.0 |   130M |  65 |1864 |3807 |2432 |2548 |  2 |  55k|  12k|-1.292266e+02 |-1.160000e+02 |  11.40%|  26.69%
 1574s| 46800 |  2441 |  3327k|  71.0 |   130M |  65 |1864 |3805 |2433 |2555 |  0 |  55k|  12k|-1.292226e+02 |-1.160000e+02 |  11.40%|  26.72%
 1577s| 46900 |  2447 |  3335k|  71.0 |   130M |  65 |1864 |3772 |2433 |2555 |  0 |  56k|  12k|-1.292182e+02 |-1.160000e+02 |  11.40%|  26.75%
 1581s| 47000 |  2461 |  3347k|  71.2 |   130M |  65 |1864 |3655 |2431 |2561 |  0 |  56k|  12k|-1.291975e+02 |-1.160000e+02 |  11.38%|  26.76%
 1584s| 47100 |  2469 |  3357k|  71.2 |   130M |  65 |1864 |3714 |2425 |2567 |  2 |  56k|  12k|-1.291909e+02 |-1.160000e+02 |  11.37%|  26.77%
 1588s| 47200 |  2477 |  3367k|  71.3 |   130M |  65 |1864 |3775 |2425 |2569 |  0 |  56k|  12k|-1.291804e+02 |-1.160000e+02 |  11.36%|  26.78%
 1591s| 47300 |  2477 |  3373k|  71.2 |   130M |  65 |1864 |3858 |2423 |2576 |  0 |  56k|  12k|-1.291794e+02 |-1.160000e+02 |  11.36%|  26.79%
 1594s| 47400 |  2479 |  3379k|  71.2 |   130M |  65 |1864 |3870 |2432 |2582 |  0 |  56k|  12k|-1.291786e+02 |-1.160000e+02 |  11.36%|  26.83%
 1597s| 47500 |  2481 |  3386k|  71.2 |   130M |  65 |1864 |3988 |2429 |2583 |  0 |  56k|  12k|-1.291786e+02 |-1.160000e+02 |  11.36%|  26.87%
 1600s| 47600 |  2485 |  3393k|  71.2 |   130M |  65 |1864 |3937 |2429 |2584 |  0 |  57k|  12k|-1.291768e+02 |-1.160000e+02 |  11.36%|  26.88%
 1603s| 47700 |  2497 |  3404k|  71.3 |   130M |  65 |1864 |3786 |2427 |2589 |  0 |  57k|  12k|-1.291653e+02 |-1.160000e+02 |  11.35%|  26.89%
 1605s| 47800 |  2497 |  3409k|  71.2 |   132M |  65 |1864 |3963 |2430 |2593 |  0 |  57k|  12k|-1.291653e+02 |-1.160000e+02 |  11.35%|  26.89%
 1608s| 47900 |  2495 |  3415k|  71.2 |   132M |  65 |1864 |4073 |2433 |2595 |  1 |  57k|  12k|-1.291653e+02 |-1.160000e+02 |  11.35%|  26.92%
 1611s| 48000 |  2495 |  3421k|  71.2 |   132M |  65 |1864 |4052 |2433 |2600 |  1 |  57k|  12k|-1.291617e+02 |-1.160000e+02 |  11.35%|  26.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1614s| 48100 |  2495 |  3426k|  71.2 |   132M |  65 |1864 |4053 |2430 |2609 |  0 |  57k|  12k|-1.291617e+02 |-1.160000e+02 |  11.35%|  26.97%
 1617s| 48200 |  2491 |  3431k|  71.1 |   132M |  65 |1864 |4182 |2429 |2613 |  1 |  58k|  12k|-1.291617e+02 |-1.160000e+02 |  11.35%|  27.00%
 1620s| 48300 |  2493 |  3438k|  71.1 |   132M |  65 |1864 |4334 |2435 |2620 |  0 |  58k|  12k|-1.291617e+02 |-1.160000e+02 |  11.35%|  27.01%
 1624s| 48400 |  2499 |  3446k|  71.1 |   132M |  65 |1864 |4404 |2436 |2631 |  2 |  58k|  12k|-1.291587e+02 |-1.160000e+02 |  11.34%|  27.01%
 1628s| 48500 |  2499 |  3453k|  71.1 |   132M |  65 |1864 |4639 |2442 |2642 |  0 |  58k|  12k|-1.291587e+02 |-1.160000e+02 |  11.34%|  27.01%
 1632s| 48600 |  2501 |  3461k|  71.2 |   132M |  65 |1864 |4744 |2434 |2649 |  0 |  58k|  13k|-1.291574e+02 |-1.160000e+02 |  11.34%|  27.03%
 1636s| 48700 |  2505 |  3468k|  71.1 |   132M |  65 |1864 |4679 |2434 |2656 |  2 |  59k|  13k|-1.291552e+02 |-1.160000e+02 |  11.34%|  27.04%
 1638s| 48800 |  2501 |  3472k|  71.1 |   132M |  65 |1864 |4357 |2436 |2664 |  0 |  59k|  13k|-1.291552e+02 |-1.160000e+02 |  11.34%|  27.10%
 1642s| 48900 |  2501 |  3477k|  71.0 |   132M |  65 |1864 |4355 |2437 |2674 |  2 |  59k|  13k|-1.291552e+02 |-1.160000e+02 |  11.34%|  27.12%
 1645s| 49000 |  2503 |  3484k|  71.0 |   132M |  65 |1864 |4137 |2424 |2682 |  0 |  59k|  13k|-1.291552e+02 |-1.160000e+02 |  11.34%|  27.17%
 1648s| 49100 |  2503 |  3489k|  71.0 |   132M |  65 |1864 |4199 |2436 |2686 |  1 |  59k|  13k|-1.291552e+02 |-1.160000e+02 |  11.34%|  27.18%
 1651s| 49200 |  2507 |  3496k|  71.0 |   132M |  65 |1864 |4217 |2428 |2694 |  1 |  59k|  13k|-1.291552e+02 |-1.160000e+02 |  11.34%|  27.20%
 1655s| 49300 |  2509 |  3503k|  71.0 |   132M |  65 |1864 |4519 |2434 |2698 |  0 |  60k|  13k|-1.291526e+02 |-1.160000e+02 |  11.34%|  27.20%
 1658s| 49400 |  2513 |  3509k|  71.0 |   132M |  65 |1864 |4540 |2433 |2706 |  0 |  60k|  13k|-1.291520e+02 |-1.160000e+02 |  11.34%|  27.20%
 1662s| 49500 |  2515 |  3516k|  71.0 |   132M |  65 |1864 |4781 |2430 |2709 |  1 |  60k|  13k|-1.291520e+02 |-1.160000e+02 |  11.34%|  27.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1664s| 49600 |  2515 |  3521k|  70.9 |   132M |  65 |1864 |4754 |2427 |2713 |  2 |  60k|  13k|-1.291520e+02 |-1.160000e+02 |  11.34%|  27.24%
 1667s| 49700 |  2517 |  3527k|  70.9 |   132M |  65 |1864 |4806 |2429 |2715 |  1 |  60k|  13k|-1.291520e+02 |-1.160000e+02 |  11.34%|  27.26%
 1671s| 49800 |  2517 |  3532k|  70.9 |   132M |  65 |1864 |4863 |2430 |2720 |  0 |  60k|  13k|-1.291474e+02 |-1.160000e+02 |  11.33%|  27.26%
 1674s| 49900 |  2525 |  3541k|  70.9 |   132M |  65 |1864 |4702 |2431 |2726 |  1 |  61k|  13k|-1.291472e+02 |-1.160000e+02 |  11.33%|  27.27%
 1676s| 50000 |  2521 |  3545k|  70.8 |   132M |  65 |1864 |4634 |2430 |2729 |  2 |  61k|  13k|-1.291472e+02 |-1.160000e+02 |  11.33%|  27.30%
 1678s| 50100 |  2521 |  3549k|  70.8 |   132M |  65 |1864 |4612 |2427 |2733 |  2 |  61k|  13k|-1.291472e+02 |-1.160000e+02 |  11.33%|  27.32%
 1682s| 50200 |  2523 |  3555k|  70.8 |   132M |  65 |1864 |4937 |2427 |2736 |  1 |  61k|  13k|-1.291463e+02 |-1.160000e+02 |  11.33%|  27.33%
 1685s| 50300 |  2525 |  3562k|  70.8 |   132M |  65 |1864 |4759 |2433 |2741 |  0 |  61k|  13k|-1.291459e+02 |-1.160000e+02 |  11.33%|  27.34%
 1687s| 50400 |  2529 |  3567k|  70.7 |   132M |  65 |1864 |4668 |2427 |2742 |  0 |  61k|  13k|-1.291459e+02 |-1.160000e+02 |  11.33%|  27.34%
 1690s| 50500 |  2533 |  3573k|  70.7 |   132M |  65 |1864 |4478 |2433 |2744 |  0 |  61k|  13k|-1.291444e+02 |-1.160000e+02 |  11.33%|  27.35%
 1693s| 50600 |  2535 |  3580k|  70.7 |   132M |  65 |1864 |4350 |2430 |2747 |  1 |  61k|  13k|-1.291399e+02 |-1.160000e+02 |  11.33%|  27.37%
 1695s| 50700 |  2537 |  3587k|  70.7 |   132M |  65 |1864 |4175 |2429 |2750 |  1 |  61k|  13k|-1.291389e+02 |-1.160000e+02 |  11.33%|  27.38%
 1698s| 50800 |  2537 |  3594k|  70.7 |   132M |  65 |1864 |3999 |2423 |2750 |  1 |  61k|  13k|-1.291389e+02 |-1.160000e+02 |  11.33%|  27.41%
 1701s| 50900 |  2541 |  3600k|  70.7 |   132M |  65 |1864 |4019 |2428 |2758 |  1 |  61k|  13k|-1.291376e+02 |-1.160000e+02 |  11.33%|  27.44%
 1703s| 51000 |  2543 |  3606k|  70.6 |   132M |  65 |1864 |4054 |2432 |2761 |  0 |  62k|  13k|-1.291376e+02 |-1.160000e+02 |  11.33%|  27.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1706s| 51100 |  2547 |  3612k|  70.6 |   132M |  65 |1864 |4012 |2427 |2765 |  2 |  62k|  13k|-1.291373e+02 |-1.160000e+02 |  11.33%|  27.46%
 1710s| 51200 |  2549 |  3620k|  70.6 |   132M |  65 |1864 |4091 |2426 |2773 |  0 |  62k|  13k|-1.291361e+02 |-1.160000e+02 |  11.32%|  27.54%
 1712s| 51300 |  2549 |  3624k|  70.6 |   132M |  65 |1864 |4026 |2436 |2774 |  2 |  62k|  13k|-1.291342e+02 |-1.160000e+02 |  11.32%|  27.55%
 1714s| 51400 |  2551 |  3630k|  70.6 |   132M |  65 |1864 |4006 |2424 |2780 |  2 |  62k|  13k|-1.291331e+02 |-1.160000e+02 |  11.32%|  27.57%
 1717s| 51500 |  2547 |  3636k|  70.5 |   132M |  65 |1864 |3948 |2426 |2788 |  0 |  62k|  13k|-1.291324e+02 |-1.160000e+02 |  11.32%|  27.60%
 1719s| 51600 |  2545 |  3642k|  70.5 |   132M |  65 |1864 |3919 |2428 |2793 |  0 |  62k|  13k|-1.291324e+02 |-1.160000e+02 |  11.32%|  27.61%
 1722s| 51700 |  2551 |  3650k|  70.5 |   132M |  65 |1864 |3839 |2429 |2796 |  0 |  62k|  13k|-1.291256e+02 |-1.160000e+02 |  11.32%|  27.63%
 1725s| 51800 |  2555 |  3658k|  70.6 |   132M |  65 |1864 |3708 |2426 |2800 |  0 |  62k|  13k|-1.291126e+02 |-1.160000e+02 |  11.30%|  27.65%
 1729s| 51900 |  2567 |  3669k|  70.6 |   132M |  65 |1864 |3480 |2435 |2807 |  1 |  62k|  13k|-1.291013e+02 |-1.160000e+02 |  11.29%|  27.70%
 1732s| 52000 |  2575 |  3679k|  70.7 |   132M |  65 |1864 |3333 |2426 |2807 |  0 |  62k|  13k|-1.290961e+02 |-1.160000e+02 |  11.29%|  27.71%
 1735s| 52100 |  2581 |  3686k|  70.7 |   132M |  65 |1864 |3324 |2433 |2816 |  0 |  62k|  13k|-1.290961e+02 |-1.160000e+02 |  11.29%|  27.73%
 1737s| 52200 |  2585 |  3693k|  70.7 |   132M |  65 |1864 |3340 |2430 |2818 |  0 |  62k|  13k|-1.290921e+02 |-1.160000e+02 |  11.29%|  27.74%
 1739s| 52300 |  2583 |  3697k|  70.6 |   132M |  65 |1864 |3395 |2431 |2823 |  0 |  62k|  13k|-1.290921e+02 |-1.160000e+02 |  11.29%|  27.77%
 1742s| 52400 |  2583 |  3702k|  70.6 |   133M |  65 |1864 |3375 |2430 |2829 |  1 |  62k|  13k|-1.290921e+02 |-1.160000e+02 |  11.29%|  27.78%
 1744s| 52500 |  2583 |  3707k|  70.6 |   133M |  65 |1864 |3682 |2430 |2829 |  1 |  63k|  13k|-1.290921e+02 |-1.160000e+02 |  11.29%|  27.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1748s| 52600 |  2585 |  3714k|  70.5 |   133M |  65 |1864 |3920 |2432 |2834 |  1 |  63k|  13k|-1.290903e+02 |-1.160000e+02 |  11.28%|  27.79%
 1750s| 52700 |  2579 |  3719k|  70.5 |   133M |  65 |1864 |3913 |2435 |2839 |  0 |  63k|  13k|-1.290880e+02 |-1.160000e+02 |  11.28%|  27.81%
 1753s| 52800 |  2593 |  3727k|  70.5 |   133M |  65 |1864 |3819 |2431 |2845 |  1 |  63k|  13k|-1.290791e+02 |-1.160000e+02 |  11.28%|  27.83%
 1756s| 52900 |  2599 |  3735k|  70.6 |   133M |  65 |1864 |3674 |2430 |2850 |  0 |  63k|  13k|-1.290715e+02 |-1.160000e+02 |  11.27%|  27.85%
 1759s| 53000 |  2609 |  3743k|  70.6 |   133M |  65 |1864 |3649 |2428 |2862 |  1 |  63k|  13k|-1.290699e+02 |-1.160000e+02 |  11.27%|  27.87%
 1762s| 53100 |  2615 |  3752k|  70.6 |   133M |  65 |1864 |3496 |2427 |2869 |  0 |  63k|  13k|-1.290682e+02 |-1.160000e+02 |  11.27%|  27.88%
 1764s| 53200 |  2617 |  3759k|  70.6 |   133M |  65 |1864 |3412 |2429 |2871 |  0 |  63k|  13k|-1.290675e+02 |-1.160000e+02 |  11.27%|  27.89%
 1767s| 53300 |  2613 |  3764k|  70.6 |   133M |  65 |1864 |3371 |2424 |2879 |  0 |  63k|  13k|-1.290675e+02 |-1.160000e+02 |  11.27%|  27.92%
 1769s| 53400 |  2613 |  3768k|  70.5 |   133M |  65 |1864 |3374 |2431 |2879 |  0 |  63k|  13k|-1.290675e+02 |-1.160000e+02 |  11.27%|  27.94%
 1771s| 53500 |  2613 |  3772k|  70.5 |   133M |  65 |1864 |3317 |2430 |2885 |  0 |  63k|  13k|-1.290649e+02 |-1.160000e+02 |  11.26%|  27.96%
 1775s| 53600 |  2613 |  3780k|  70.5 |   133M |  65 |1864 |3359 |2429 |2896 |  1 |  63k|  13k|-1.290649e+02 |-1.160000e+02 |  11.26%|  27.98%
 1777s| 53700 |  2615 |  3785k|  70.4 |   133M |  65 |1864 |3392 |2431 |2902 |  1 |  63k|  13k|-1.290649e+02 |-1.160000e+02 |  11.26%|  27.99%
 1781s| 53800 |  2617 |  3791k|  70.4 |   135M |  65 |1864 |3337 |2428 |2912 |  1 |  63k|  13k|-1.290649e+02 |-1.160000e+02 |  11.26%|  28.03%
 1783s| 53900 |  2617 |  3797k|  70.4 |   135M |  65 |1864 |3229 |2430 |2917 |  0 |  63k|  13k|-1.290648e+02 |-1.160000e+02 |  11.26%|  28.07%
 1785s| 54000 |  2619 |  3802k|  70.3 |   135M |  65 |1864 |3253 |2436 |2921 |  2 |  63k|  13k|-1.290648e+02 |-1.160000e+02 |  11.26%|  28.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1788s| 54100 |  2619 |  3808k|  70.3 |   135M |  65 |1864 |3149 |2433 |2922 |  0 |  64k|  13k|-1.290627e+02 |-1.160000e+02 |  11.26%|  28.10%
 1791s| 54200 |  2625 |  3816k|  70.3 |   135M |  65 |1864 |3186 |2426 |2928 |  1 |  64k|  13k|-1.290587e+02 |-1.160000e+02 |  11.26%|  28.11%
 1794s| 54300 |  2625 |  3823k|  70.3 |   135M |  65 |1864 |3202 |2430 |2933 |  0 |  64k|  13k|-1.290575e+02 |-1.160000e+02 |  11.26%|  28.14%
 1796s| 54400 |  2625 |  3827k|  70.3 |   135M |  65 |1864 |3181 |2428 |2939 |  0 |  64k|  13k|-1.290575e+02 |-1.160000e+02 |  11.26%|  28.16%
 1799s| 54500 |  2627 |  3832k|  70.3 |   135M |  65 |1864 |3197 |2428 |2942 |  0 |  64k|  13k|-1.290565e+02 |-1.160000e+02 |  11.26%|  28.19%
 1801s| 54600 |  2625 |  3837k|  70.2 |   135M |  65 |1864 |3206 |2428 |2947 |  0 |  64k|  13k|-1.290565e+02 |-1.160000e+02 |  11.26%|  28.20%
 1805s| 54700 |  2629 |  3843k|  70.2 |   135M |  65 |1864 |3185 |2427 |2960 |  0 |  64k|  13k|-1.290556e+02 |-1.160000e+02 |  11.25%|  28.24%
 1809s| 54800 |  2641 |  3853k|  70.3 |   136M |  65 |1864 |3237 |2433 |2970 |  1 |  64k|  14k|-1.290492e+02 |-1.160000e+02 |  11.25%|  31.58%
 1811s| 54900 |  2641 |  3858k|  70.2 |   136M |  65 |1864 |3460 |2433 |2971 |  0 |  64k|  14k|-1.290492e+02 |-1.160000e+02 |  11.25%|  31.58%
 1813s| 55000 |  2643 |  3863k|  70.2 |   136M |  65 |1864 |3531 |2430 |2972 |  2 |  65k|  14k|-1.290492e+02 |-1.160000e+02 |  11.25%|  31.58%
 1817s| 55100 |  2643 |  3869k|  70.2 |   137M |  65 |1864 |3674 |2431 |2976 |  1 |  65k|  14k|-1.290481e+02 |-1.160000e+02 |  11.25%|  31.59%
 1819s| 55200 |  2639 |  3873k|  70.1 |   137M |  65 |1864 |3642 |2428 |2981 |  2 |  65k|  14k|-1.290481e+02 |-1.160000e+02 |  11.25%|  31.62%
 1821s| 55300 |  2645 |  3879k|  70.1 |   137M |  65 |1864 |3530 |2426 |2987 |  1 |  65k|  14k|-1.290480e+02 |-1.160000e+02 |  11.25%|  31.63%
 1824s| 55400 |  2639 |  3883k|  70.0 |   137M |  65 |1864 |3440 |2425 |2993 |  2 |  65k|  14k|-1.290480e+02 |-1.160000e+02 |  11.25%|  31.66%
 1826s| 55500 |  2639 |  3889k|  70.0 |   137M |  65 |1864 |3370 |2434 |2998 |  1 |  65k|  14k|-1.290480e+02 |-1.160000e+02 |  11.25%|  31.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1828s| 55600 |  2639 |  3894k|  70.0 |   137M |  65 |1864 |3371 |2435 |3001 |  0 |  65k|  14k|-1.290480e+02 |-1.160000e+02 |  11.25%|  31.69%
 1831s| 55700 |  2639 |  3898k|  69.9 |   137M |  65 |1864 |3418 |2438 |3004 |  2 |  65k|  14k|-1.290480e+02 |-1.160000e+02 |  11.25%|  31.69%
 1834s| 55800 |  2643 |  3906k|  69.9 |   137M |  65 |1864 |3391 |2432 |3010 |  2 |  65k|  14k|-1.290440e+02 |-1.160000e+02 |  11.24%|  31.71%
 1836s| 55900 |  2637 |  3910k|  69.9 |   137M |  65 |1864 |3350 |2429 |3020 |  2 |  65k|  14k|-1.290440e+02 |-1.160000e+02 |  11.24%|  31.77%
 1839s| 56000 |  2641 |  3918k|  69.9 |   137M |  65 |1864 |3262 |2435 |3027 |  1 |  65k|  14k|-1.290414e+02 |-1.160000e+02 |  11.24%|  31.79%
 1842s| 56100 |  2641 |  3924k|  69.9 |   137M |  65 |1864 |3352 |2427 |3030 |  2 |  65k|  14k|-1.290412e+02 |-1.160000e+02 |  11.24%|  31.82%
 1844s| 56200 |  2641 |  3930k|  69.9 |   137M |  65 |1864 |3317 |2433 |3038 |  0 |  65k|  14k|-1.290400e+02 |-1.160000e+02 |  11.24%|  31.83%
 1847s| 56300 |  2647 |  3938k|  69.9 |   137M |  65 |1864 |3303 |2440 |3044 |  2 |  65k|  14k|-1.290344e+02 |-1.160000e+02 |  11.24%|  31.85%
 1851s| 56400 |  2653 |  3946k|  69.9 |   137M |  65 |1864 |3266 |2428 |3063 |  0 |  65k|  14k|-1.290326e+02 |-1.160000e+02 |  11.24%|  31.90%
 1855s| 56500 |  2651 |  3951k|  69.9 |   137M |  65 |1864 |3346 |2426 |3070 |  0 |  65k|  14k|-1.290326e+02 |-1.160000e+02 |  11.24%|  31.91%
 1857s| 56600 |  2649 |  3955k|  69.8 |   137M |  65 |1864 |3429 |2433 |3078 |  2 |  65k|  14k|-1.290326e+02 |-1.160000e+02 |  11.24%|  31.93%
 1860s| 56700 |  2653 |  3962k|  69.8 |   137M |  65 |1864 |3477 |2434 |3082 |  0 |  66k|  14k|-1.290312e+02 |-1.160000e+02 |  11.23%|  31.94%
 1864s| 56800 |  2657 |  3971k|  69.8 |   137M |  65 |1864 |3527 |2431 |3090 |  0 |  66k|  14k|-1.290254e+02 |-1.160000e+02 |  11.23%|  31.95%
 1866s| 56900 |  2657 |  3976k|  69.8 |   137M |  65 |1864 |3526 |2426 |3095 |  1 |  66k|  14k|-1.290254e+02 |-1.160000e+02 |  11.23%|  31.97%
 1869s| 57000 |  2655 |  3982k|  69.8 |   137M |  65 |1864 |3472 |2427 |3102 |  1 |  66k|  14k|-1.290254e+02 |-1.160000e+02 |  11.23%|  31.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1871s| 57100 |  2655 |  3986k|  69.8 |   137M |  65 |1864 |3406 |2433 |3108 |  0 |  66k|  14k|-1.290222e+02 |-1.160000e+02 |  11.23%|  32.00%
 1874s| 57200 |  2659 |  3993k|  69.8 |   137M |  65 |1864 |3332 |2426 |3114 |  1 |  66k|  14k|-1.290166e+02 |-1.160000e+02 |  11.22%|  32.01%
 1877s| 57300 |  2663 |  4002k|  69.8 |   137M |  65 |1864 |3199 |2436 |3120 |  0 |  66k|  14k|-1.290050e+02 |-1.160000e+02 |  11.21%|  32.56%
 1880s| 57400 |  2671 |  4012k|  69.8 |   137M |  65 |1864 |3142 |2430 |3123 |  0 |  66k|  14k|-1.289966e+02 |-1.160000e+02 |  11.20%|  32.58%
 1882s| 57500 |  2671 |  4017k|  69.8 |   137M |  65 |1864 |3107 |2430 |3129 |  1 |  66k|  14k|-1.289966e+02 |-1.160000e+02 |  11.20%|  32.61%
 1885s| 57600 |  2679 |  4025k|  69.8 |   137M |  65 |1864 |3037 |2435 |3131 |  2 |  66k|  14k|-1.289945e+02 |-1.160000e+02 |  11.20%|  32.63%
 1887s| 57700 |  2681 |  4032k|  69.8 |   137M |  65 |1864 |3016 |2427 |3133 |  1 |  66k|  14k|-1.289931e+02 |-1.160000e+02 |  11.20%|  32.66%
 1890s| 57800 |  2681 |  4038k|  69.8 |   137M |  65 |1864 |2963 |2433 |3144 |  0 |  66k|  14k|-1.289931e+02 |-1.160000e+02 |  11.20%|  32.73%
 1893s| 57900 |  2681 |  4043k|  69.8 |   137M |  65 |1864 |2916 |2428 |3148 |  1 |  66k|  14k|-1.289931e+02 |-1.160000e+02 |  11.20%|  32.74%
 1895s| 58000 |  2681 |  4048k|  69.7 |   137M |  65 |1864 |2937 |2430 |3154 |  0 |  66k|  14k|-1.289931e+02 |-1.160000e+02 |  11.20%|  32.77%
 1897s| 58100 |  2687 |  4055k|  69.7 |   137M |  65 |1864 |2959 |2432 |3163 |  1 |  66k|  14k|-1.289907e+02 |-1.160000e+02 |  11.20%|  32.78%
 1899s| 58200 |  2689 |  4061k|  69.7 |   137M |  65 |1864 |2955 |2426 |3166 |  0 |  66k|  14k|-1.289887e+02 |-1.160000e+02 |  11.20%|  32.79%
 1902s| 58300 |  2691 |  4067k|  69.7 |   137M |  65 |1864 |3018 |2433 |3178 |  1 |  66k|  14k|-1.289870e+02 |-1.160000e+02 |  11.20%|  32.80%
 1905s| 58400 |  2689 |  4074k|  69.7 |   137M |  65 |1864 |3115 |2434 |3187 |  0 |  66k|  14k|-1.289863e+02 |-1.160000e+02 |  11.20%|  32.83%
 1909s| 58500 |  2695 |  4084k|  69.8 |   137M |  65 |1864 |3054 |2429 |3207 |  2 |  66k|  14k|-1.289774e+02 |-1.160000e+02 |  11.19%|  32.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
