FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686649292
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.31
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1376s| 37200 |  2678 |  2738k|  73.5 |   133M |  68 |1864 |3514 |2465 |1756 |  2 |  30k|9381 |-1.261138e+02 |-1.150000e+02 |   9.66%|  68.27%
 1380s| 37300 |  2680 |  2744k|  73.5 |   133M |  68 |1864 |3493 |2471 |1758 |  0 |  30k|9415 |-1.261118e+02 |-1.150000e+02 |   9.66%|  68.27%
 1384s| 37400 |  2686 |  2753k|  73.5 |   133M |  68 |1864 |3635 |2472 |1777 |  0 |  30k|9433 |-1.261050e+02 |-1.150000e+02 |   9.66%|  68.28%
 1387s| 37500 |  2684 |  2758k|  73.4 |   133M |  68 |1864 |3673 |2463 |1782 |  1 |  31k|9462 |-1.261050e+02 |-1.150000e+02 |   9.66%|  68.28%
 1390s| 37600 |  2684 |  2763k|  73.4 |   133M |  68 |1864 |3670 |2464 |1783 |  0 |  31k|9477 |-1.261050e+02 |-1.150000e+02 |   9.66%|  68.28%
 1392s| 37700 |  2682 |  2767k|  73.3 |   133M |  68 |1864 |3623 |2461 |1783 |  1 |  31k|9478 |-1.261050e+02 |-1.150000e+02 |   9.66%|  68.28%
 1395s| 37800 |  2680 |  2772k|  73.2 |   133M |  68 |1864 |3590 |2474 |1785 |  2 |  31k|9492 |-1.261050e+02 |-1.150000e+02 |   9.66%|  68.28%
 1398s| 37900 |  2674 |  2777k|  73.2 |   133M |  68 |1864 |3587 |2471 |1789 |  0 |  31k|9511 |-1.261050e+02 |-1.150000e+02 |   9.66%|  68.28%
 1402s| 38000 |  2676 |  2785k|  73.2 |   133M |  68 |1864 |3578 |2476 |1804 |  0 |  31k|9530 |-1.261012e+02 |-1.150000e+02 |   9.65%|  68.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1406s| 38100 |  2682 |  2794k|  73.2 |   133M |  68 |1864 |3579 |2473 |1814 |  1 |  31k|9573 |-1.260919e+02 |-1.150000e+02 |   9.65%|  68.49%
 1410s| 38200 |  2692 |  2803k|  73.3 |   133M |  68 |1864 |3489 |2474 |1819 |  1 |  31k|9580 |-1.260707e+02 |-1.150000e+02 |   9.63%|  68.50%
 1413s| 38300 |  2698 |  2809k|  73.2 |   133M |  68 |1864 |3433 |2472 |1821 |  1 |  31k|9583 |-1.260707e+02 |-1.150000e+02 |   9.63%|  68.50%
 1416s| 38400 |  2700 |  2814k|  73.2 |   133M |  68 |1864 |3505 |2464 |1823 |  2 |  31k|9630 |-1.260707e+02 |-1.150000e+02 |   9.63%|  68.50%
 1420s| 38500 |  2706 |  2821k|  73.2 |   133M |  68 |1864 |3470 |2472 |1825 |  2 |  31k|9686 |-1.260678e+02 |-1.150000e+02 |   9.62%|  68.50%
 1424s| 38600 |  2710 |  2828k|  73.1 |   133M |  68 |1864 |3476 |2472 |1831 |  0 |  31k|9706 |-1.260678e+02 |-1.150000e+02 |   9.62%|  68.50%
 1429s| 38700 |  2718 |  2834k|  73.1 |   134M |  68 |1864 |3429 |2469 |1846 |  2 |  32k|9727 |-1.260449e+02 |-1.150000e+02 |   9.60%|  68.59%
 1432s| 38800 |  2722 |  2841k|  73.1 |   134M |  68 |1864 |3479 |2473 |1849 |  0 |  32k|9755 |-1.260418e+02 |-1.150000e+02 |   9.60%|  68.60%
 1435s| 38900 |  2730 |  2849k|  73.1 |   134M |  68 |1864 |3463 |2470 |1854 |  2 |  32k|9766 |-1.260360e+02 |-1.150000e+02 |   9.60%|  68.60%
 1438s| 39000 |  2728 |  2854k|  73.1 |   134M |  68 |1864 |3625 |2472 |1856 |  0 |  32k|9809 |-1.260360e+02 |-1.150000e+02 |   9.60%|  68.60%
 1441s| 39100 |  2736 |  2862k|  73.1 |   134M |  68 |1864 |3551 |2463 |1856 |  2 |  32k|9815 |-1.260312e+02 |-1.150000e+02 |   9.59%|  68.61%
 1446s| 39200 |  2736 |  2868k|  73.1 |   134M |  68 |1864 |3638 |2472 |1862 |  0 |  32k|9873 |-1.260312e+02 |-1.150000e+02 |   9.59%|  68.61%
 1449s| 39300 |  2738 |  2875k|  73.0 |   134M |  68 |1864 |3760 |2479 |1865 |  2 |  32k|9924 |-1.260305e+02 |-1.150000e+02 |   9.59%|  68.61%
 1452s| 39400 |  2744 |  2882k|  73.0 |   134M |  68 |1864 |3718 |2468 |1867 |  1 |  32k|9927 |-1.260279e+02 |-1.150000e+02 |   9.59%|  68.62%
 1457s| 39500 |  2746 |  2889k|  73.0 |   134M |  68 |1864 |3738 |2471 |1877 |  0 |  32k|9956 |-1.260238e+02 |-1.150000e+02 |   9.59%|  68.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1461s| 39600 |  2754 |  2897k|  73.0 |   134M |  68 |1864 |3729 |2473 |1879 |  0 |  32k|9996 |-1.260208e+02 |-1.150000e+02 |   9.58%|  68.73%
 1465s| 39700 |  2760 |  2903k|  73.0 |   134M |  68 |1864 |3672 |2470 |1886 |  1 |  33k|  10k|-1.260208e+02 |-1.150000e+02 |   9.58%|  68.73%
 1470s| 39800 |  2760 |  2910k|  73.0 |   134M |  68 |1864 |3594 |2474 |1896 |  6 |  33k|  10k|-1.260194e+02 |-1.150000e+02 |   9.58%|  68.73%
 1473s| 39900 |  2760 |  2916k|  73.0 |   134M |  68 |1864 |3754 |2474 |1901 |  0 |  33k|  10k|-1.260194e+02 |-1.150000e+02 |   9.58%|  68.73%
 1476s| 40000 |  2762 |  2922k|  72.9 |   134M |  68 |1864 |3802 |2465 |1902 |  1 |  33k|  10k|-1.260181e+02 |-1.150000e+02 |   9.58%|  68.73%
 1479s| 40100 |  2766 |  2929k|  72.9 |   134M |  68 |1864 |3903 |2467 |1906 |  1 |  33k|  10k|-1.260145e+02 |-1.150000e+02 |   9.58%|  68.73%
 1484s| 40200 |  2772 |  2939k|  73.0 |   134M |  68 |1864 |4007 |2471 |1916 |  1 |  33k|  10k|-1.260135e+02 |-1.150000e+02 |   9.58%|  68.73%
 1486s| 40300 |  2772 |  2944k|  73.0 |   134M |  68 |1864 |3922 |2468 |1917 |  0 |  33k|  10k|-1.260135e+02 |-1.150000e+02 |   9.58%|  68.73%
 1489s| 40400 |  2776 |  2949k|  72.9 |   135M |  68 |1864 |3855 |2473 |1919 |  0 |  33k|  10k|-1.260119e+02 |-1.150000e+02 |   9.58%|  68.74%
 1493s| 40500 |  2784 |  2957k|  72.9 |   135M |  68 |1864 |4025 |2471 |1924 |  0 |  33k|  10k|-1.259897e+02 |-1.150000e+02 |   9.56%|  68.74%
 1496s| 40600 |  2784 |  2963k|  72.9 |   136M |  68 |1864 |3977 |2475 |1928 |  0 |  34k|  10k|-1.259843e+02 |-1.150000e+02 |   9.55%|  68.75%
 1500s| 40700 |  2792 |  2972k|  72.9 |   136M |  68 |1864 |3972 |2475 |1932 |  1 |  34k|  10k|-1.259693e+02 |-1.150000e+02 |   9.54%|  68.75%
 1503s| 40800 |  2802 |  2979k|  72.9 |   138M |  68 |1864 |3816 |2473 |1941 |  0 |  34k|  10k|-1.259571e+02 |-1.150000e+02 |   9.53%|  68.77%
 1506s| 40900 |  2806 |  2986k|  72.9 |   138M |  68 |1864 |3765 |2470 |1944 |  0 |  34k|  10k|-1.259494e+02 |-1.150000e+02 |   9.52%|  68.77%
 1511s| 41000 |  2806 |  2993k|  72.9 |   138M |  68 |1864 |3960 |2474 |1947 |  0 |  34k|  10k|-1.259494e+02 |-1.150000e+02 |   9.52%|  68.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1513s| 41100 |  2810 |  2998k|  72.8 |   138M |  68 |1864 |3880 |2473 |1948 |  2 |  34k|  10k|-1.259477e+02 |-1.150000e+02 |   9.52%|  68.77%
 1516s| 41200 |  2814 |  3006k|  72.8 |   138M |  68 |1864 |3768 |2471 |1949 |  1 |  34k|  10k|-1.259466e+02 |-1.150000e+02 |   9.52%|  68.78%
 1520s| 41300 |  2824 |  3012k|  72.8 |   138M |  68 |1864 |3822 |2479 |1952 |  0 |  34k|  10k|-1.259408e+02 |-1.150000e+02 |   9.51%|  68.78%
 1524s| 41400 |  2828 |  3021k|  72.9 |   138M |  68 |1864 |3865 |2477 |1959 |  2 |  34k|  10k|-1.259291e+02 |-1.150000e+02 |   9.50%|  68.79%
 1528s| 41500 |  2838 |  3031k|  72.9 |   139M |  68 |1864 |3851 |2469 |1963 |  0 |  34k|  10k|-1.259276e+02 |-1.150000e+02 |   9.50%|  68.79%
 1531s| 41600 |  2846 |  3041k|  73.0 |   139M |  68 |1864 |3857 |2471 |1964 |  0 |  35k|  10k|-1.259162e+02 |-1.150000e+02 |   9.49%|  68.80%
 1535s| 41700 |  2860 |  3050k|  73.0 |   139M |  68 |1864 |3877 |2467 |1971 |  1 |  35k|  10k|-1.259061e+02 |-1.150000e+02 |   9.48%|  68.80%
 1538s| 41800 |  2862 |  3056k|  73.0 |   139M |  68 |1864 |3776 |2470 |1974 |  0 |  35k|  10k|-1.259049e+02 |-1.150000e+02 |   9.48%|  68.80%
 1544s| 41900 |  2868 |  3063k|  73.0 |   139M |  68 |1864 |4061 |2473 |1976 |  5 |  35k|  10k|-1.259019e+02 |-1.150000e+02 |   9.48%|  68.80%
 1547s| 42000 |  2874 |  3070k|  73.0 |   139M |  68 |1864 |4086 |2468 |1976 |  1 |  35k|  10k|-1.258996e+02 |-1.150000e+02 |   9.48%|  68.80%
 1549s| 42100 |  2876 |  3076k|  73.0 |   139M |  68 |1864 |3999 |2470 |1979 |  0 |  35k|  10k|-1.258996e+02 |-1.150000e+02 |   9.48%|  68.80%
 1553s| 42200 |  2886 |  3083k|  73.0 |   139M |  68 |1864 |4031 |2473 |1980 |  0 |  35k|  10k|-1.258916e+02 |-1.150000e+02 |   9.47%|  68.81%
 1560s| 42300 |  2892 |  3094k|  73.0 |   139M |  68 |1864 |3937 |2472 |1983 |  1 |  35k|  10k|-1.258916e+02 |-1.150000e+02 |   9.47%|  68.81%
 1563s| 42400 |  2904 |  3103k|  73.1 |   139M |  68 |1864 |3699 |2476 |1987 |  1 |  36k|  10k|-1.258887e+02 |-1.150000e+02 |   9.47%|  68.81%
 1565s| 42500 |  2912 |  3110k|  73.1 |   139M |  68 |1864 |3626 |2470 |1987 |  0 |  36k|  10k|-1.258865e+02 |-1.150000e+02 |   9.47%|  68.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1568s| 42600 |  2916 |  3117k|  73.1 |   139M |  68 |1864 |3558 |2470 |1987 |  0 |  36k|  10k|-1.258858e+02 |-1.150000e+02 |   9.47%|  68.82%
 1571s| 42700 |  2918 |  3123k|  73.0 |   139M |  68 |1864 |3534 |2469 |1989 |  0 |  36k|  10k|-1.258830e+02 |-1.150000e+02 |   9.46%|  68.82%
 1574s| 42800 |  2924 |  3130k|  73.0 |   139M |  68 |1864 |3426 |2467 |1994 |  0 |  36k|  10k|-1.258790e+02 |-1.150000e+02 |   9.46%|  68.82%
 1577s| 42900 |  2922 |  3136k|  73.0 |   139M |  68 |1864 |3375 |2466 |2001 |  0 |  36k|  10k|-1.258780e+02 |-1.150000e+02 |   9.46%|  68.91%
 1580s| 43000 |  2926 |  3142k|  73.0 |   139M |  68 |1864 |3379 |2471 |2002 |  0 |  36k|  10k|-1.258771e+02 |-1.150000e+02 |   9.46%|  68.91%
 1584s| 43100 |  2930 |  3148k|  72.9 |   139M |  68 |1864 |3464 |2473 |2005 |  2 |  36k|  10k|-1.258710e+02 |-1.150000e+02 |   9.45%|  68.91%
 1587s| 43200 |  2934 |  3153k|  72.9 |   139M |  68 |1864 |3719 |2472 |2006 |  2 |  36k|  10k|-1.258694e+02 |-1.150000e+02 |   9.45%|  68.93%
 1590s| 43300 |  2938 |  3159k|  72.9 |   139M |  68 |1864 |3680 |2471 |2007 |  0 |  36k|  10k|-1.258694e+02 |-1.150000e+02 |   9.45%|  68.93%
 1593s| 43400 |  2938 |  3166k|  72.8 |   139M |  68 |1864 |3589 |2464 |2011 |  0 |  36k|  10k|-1.258694e+02 |-1.150000e+02 |   9.45%|  68.94%
 1596s| 43500 |  2936 |  3171k|  72.8 |   139M |  68 |1864 |3587 |2471 |2015 |  0 |  36k|  10k|-1.258694e+02 |-1.150000e+02 |   9.45%|  68.94%
 1599s| 43600 |  2942 |  3178k|  72.8 |   139M |  68 |1864 |3504 |2469 |2016 |  2 |  36k|  10k|-1.258646e+02 |-1.150000e+02 |   9.45%|  68.94%
 1602s| 43700 |  2944 |  3184k|  72.8 |   139M |  68 |1864 |3427 |2473 |2017 |  0 |  36k|  10k|-1.258642e+02 |-1.150000e+02 |   9.45%|  68.99%
 1605s| 43800 |  2944 |  3189k|  72.7 |   139M |  68 |1864 |3452 |2472 |2023 |  2 |  36k|  10k|-1.258636e+02 |-1.150000e+02 |   9.45%|  68.99%
 1607s| 43900 |  2946 |  3195k|  72.7 |   139M |  68 |1864 |3436 |2471 |2025 |  0 |  36k|  10k|-1.258591e+02 |-1.150000e+02 |   9.44%|  68.99%
 1610s| 44000 |  2944 |  3200k|  72.6 |   139M |  68 |1864 |3500 |2472 |2029 |  1 |  36k|  10k|-1.258591e+02 |-1.150000e+02 |   9.44%|  68.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1612s| 44100 |  2946 |  3206k|  72.6 |   139M |  68 |1864 |3490 |2469 |2030 |  1 |  36k|  10k|-1.258581e+02 |-1.150000e+02 |   9.44%|  68.99%
 1616s| 44200 |  2962 |  3216k|  72.7 |   139M |  68 |1864 |3439 |2467 |2037 |  1 |  36k|  10k|-1.258493e+02 |-1.150000e+02 |   9.43%|  68.99%
 1618s| 44300 |  2966 |  3220k|  72.6 |   140M |  68 |1864 |3409 |2469 |2037 |  0 |  36k|  10k|-1.258459e+02 |-1.150000e+02 |   9.43%|  69.00%
 1620s| 44400 |  2970 |  3227k|  72.6 |   140M |  68 |1864 |3399 |2471 |2038 |  0 |  36k|  10k|-1.258453e+02 |-1.150000e+02 |   9.43%|  69.00%
 1623s| 44500 |  2974 |  3234k|  72.6 |   140M |  68 |1864 |3353 |2472 |2044 |  0 |  36k|  10k|-1.258447e+02 |-1.150000e+02 |   9.43%|  69.01%
 1627s| 44600 |  2980 |  3241k|  72.6 |   140M |  68 |1864 |3384 |2475 |2047 |  0 |  36k|  10k|-1.258447e+02 |-1.150000e+02 |   9.43%|  69.01%
 1631s| 44700 |  2992 |  3251k|  72.6 |   140M |  68 |1864 |3357 |2471 |2051 |  1 |  37k|  10k|-1.258245e+02 |-1.150000e+02 |   9.41%|  69.02%
 1634s| 44800 |  3004 |  3259k|  72.7 |   140M |  68 |1864 |3293 |2471 |2054 |  2 |  37k|  10k|-1.258076e+02 |-1.150000e+02 |   9.40%|  69.03%
 1637s| 44900 |  3004 |  3266k|  72.6 |   140M |  68 |1864 |3284 |2469 |2055 |  1 |  37k|  10k|-1.258076e+02 |-1.150000e+02 |   9.40%|  69.03%
 1639s| 45000 |  3006 |  3271k|  72.6 |   140M |  68 |1864 |3310 |2470 |2055 |  0 |  37k|  10k|-1.258076e+02 |-1.150000e+02 |   9.40%|  69.03%
 1642s| 45100 |  3010 |  3276k|  72.6 |   140M |  68 |1864 |3278 |2457 |2057 |  1 |  37k|  10k|-1.258042e+02 |-1.150000e+02 |   9.39%|  69.12%
 1644s| 45200 |  3012 |  3282k|  72.5 |   140M |  68 |1864 |3274 |2463 |2060 |  0 |  37k|  10k|-1.258039e+02 |-1.150000e+02 |   9.39%|  69.13%
 1647s| 45300 |  3022 |  3289k|  72.5 |   140M |  68 |1864 |3264 |2473 |2062 |  1 |  37k|  10k|-1.257948e+02 |-1.150000e+02 |   9.39%|  69.14%
 1649s| 45400 |  3022 |  3295k|  72.5 |   142M |  68 |1864 |3282 |2471 |2062 |  0 |  37k|  10k|-1.257948e+02 |-1.150000e+02 |   9.39%|  69.14%
 1652s| 45500 |  3024 |  3300k|  72.4 |   142M |  68 |1864 |3401 |2461 |2064 |  0 |  37k|  10k|-1.257948e+02 |-1.150000e+02 |   9.39%|  69.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1655s| 45600 |  3030 |  3306k|  72.4 |   142M |  68 |1864 |3359 |2470 |2066 |  1 |  37k|  10k|-1.257941e+02 |-1.150000e+02 |   9.39%|  69.27%
 1658s| 45700 |  3044 |  3314k|  72.4 |   142M |  68 |1864 |3244 |2470 |2066 |  1 |  37k|  10k|-1.257884e+02 |-1.150000e+02 |   9.38%|  69.27%
 1662s| 45800 |  3056 |  3323k|  72.5 |   142M |  68 |1864 |3283 |2469 |2068 |  2 |  37k|  10k|-1.257876e+02 |-1.150000e+02 |   9.38%|  69.27%
 1665s| 45900 |  3056 |  3330k|  72.5 |   142M |  68 |1864 |3196 |2464 |2070 |  0 |  37k|  10k|-1.257841e+02 |-1.150000e+02 |   9.38%|  69.28%
 1667s| 46000 |  3068 |  3337k|  72.4 |   142M |  68 |1864 |3193 |2462 |2071 |  0 |  37k|  10k|-1.257815e+02 |-1.150000e+02 |   9.38%|  69.28%
 1669s| 46100 |  3074 |  3344k|  72.4 |   142M |  68 |1864 |3194 |2472 |2071 |  0 |  37k|  10k|-1.257695e+02 |-1.150000e+02 |   9.36%|  69.28%
 1672s| 46200 |  3076 |  3349k|  72.4 |   142M |  68 |1864 |3268 |2464 |2071 |  0 |  37k|  10k|-1.257685e+02 |-1.150000e+02 |   9.36%|  69.30%
 1675s| 46300 |  3084 |  3356k|  72.4 |   142M |  68 |1864 |3251 |2475 |2073 |  1 |  37k|  10k|-1.257635e+02 |-1.150000e+02 |   9.36%|  69.33%
 1679s| 46400 |  3102 |  3363k|  72.4 |   142M |  68 |1864 |3280 |2473 |2082 |  0 |  37k|  10k|-1.257613e+02 |-1.150000e+02 |   9.36%|  69.34%
 1681s| 46500 |  3112 |  3368k|  72.3 |   142M |  68 |1864 |3359 |2469 |2089 |  0 |  37k|  11k|-1.257573e+02 |-1.150000e+02 |   9.35%|  69.34%
 1683s| 46600 |  3120 |  3373k|  72.3 |   142M |  68 |1864 |3410 |2469 |2089 |  2 |  37k|  11k|-1.257524e+02 |-1.150000e+02 |   9.35%|  69.34%
 1686s| 46700 |  3116 |  3377k|  72.2 |   142M |  68 |1864 |3426 |2470 |2095 |  0 |  37k|  11k|-1.257509e+02 |-1.150000e+02 |   9.35%|  69.34%
 1688s| 46800 |  3126 |  3384k|  72.2 |   142M |  68 |1864 |3488 |2468 |2095 |  2 |  37k|  11k|-1.257499e+02 |-1.150000e+02 |   9.35%|  69.34%
 1690s| 46900 |  3128 |  3388k|  72.2 |   142M |  68 |1864 |3570 |2468 |2095 |  2 |  38k|  11k|-1.257487e+02 |-1.150000e+02 |   9.35%|  69.35%
 1691s| 47000 |  3128 |  3391k|  72.1 |   142M |  68 |1864 |3565 |2475 |2097 |  2 |  38k|  11k|-1.257472e+02 |-1.150000e+02 |   9.35%|  69.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1693s| 47100 |  3126 |  3396k|  72.0 |   143M |  68 |1864 |3551 |2468 |2098 |  2 |  38k|  11k|-1.257466e+02 |-1.150000e+02 |   9.34%|  69.35%
 1695s| 47200 |  3122 |  3400k|  72.0 |   143M |  68 |1864 |3563 |2469 |2098 |  0 |  38k|  11k|-1.257466e+02 |-1.150000e+02 |   9.34%|  69.35%
 1698s| 47300 |  3124 |  3406k|  71.9 |   143M |  68 |1864 |3518 |2471 |2101 |  0 |  38k|  11k|-1.257466e+02 |-1.150000e+02 |   9.34%|  69.35%
 1700s| 47400 |  3128 |  3412k|  71.9 |   143M |  68 |1864 |3394 |2469 |2102 |  2 |  38k|  11k|-1.257440e+02 |-1.150000e+02 |   9.34%|  69.36%
 1703s| 47500 |  3134 |  3420k|  71.9 |   143M |  68 |1864 |3251 |2470 |2103 |  0 |  38k|  11k|-1.257351e+02 |-1.150000e+02 |   9.33%|  69.36%
 1707s| 47600 |  3142 |  3426k|  71.9 |   143M |  68 |1864 |3238 |2458 |2104 |  1 |  38k|  11k|-1.257292e+02 |-1.150000e+02 |   9.33%|  69.36%
 1709s| 47700 |  3148 |  3431k|  71.8 |   143M |  68 |1864 |3220 |2472 |2106 |  2 |  38k|  11k|-1.257292e+02 |-1.150000e+02 |   9.33%|  69.36%
 1712s| 47800 |  3156 |  3437k|  71.8 |   143M |  68 |1864 |3242 |2468 |2110 |  2 |  38k|  11k|-1.257249e+02 |-1.150000e+02 |   9.33%|  69.37%
 1715s| 47900 |  3154 |  3444k|  71.8 |   143M |  68 |1864 |3232 |2471 |2121 |  0 |  38k|  11k|-1.257219e+02 |-1.150000e+02 |   9.32%|  69.37%
 1718s| 48000 |  3160 |  3450k|  71.8 |   143M |  68 |1864 |3240 |2474 |2128 |  2 |  38k|  11k|-1.257219e+02 |-1.150000e+02 |   9.32%|  69.37%
 1720s| 48100 |  3162 |  3456k|  71.8 |   143M |  68 |1864 |3267 |2478 |2129 |  1 |  38k|  11k|-1.257215e+02 |-1.150000e+02 |   9.32%|  69.37%
 1722s| 48200 |  3164 |  3460k|  71.7 |   143M |  68 |1864 |3246 |2471 |2131 |  0 |  38k|  11k|-1.257215e+02 |-1.150000e+02 |   9.32%|  69.37%
 1726s| 48300 |  3170 |  3466k|  71.7 |   143M |  68 |1864 |3225 |2476 |2144 |  0 |  38k|  11k|-1.257192e+02 |-1.150000e+02 |   9.32%|  69.37%
 1728s| 48400 |  3172 |  3472k|  71.6 |   143M |  68 |1864 |3218 |2473 |2147 |  0 |  38k|  11k|-1.257192e+02 |-1.150000e+02 |   9.32%|  69.37%
 1731s| 48500 |  3182 |  3478k|  71.6 |   143M |  68 |1864 |3212 |2471 |2151 |  0 |  38k|  11k|-1.257105e+02 |-1.150000e+02 |   9.31%|  69.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1734s| 48600 |  3184 |  3484k|  71.6 |   143M |  68 |1864 |3207 |2468 |2159 |  2 |  38k|  11k|-1.257097e+02 |-1.150000e+02 |   9.31%|  69.37%
 1736s| 48700 |  3186 |  3489k|  71.6 |   143M |  68 |1864 |3210 |2471 |2163 |  0 |  38k|  11k|-1.257097e+02 |-1.150000e+02 |   9.31%|  69.37%
 1739s| 48800 |  3192 |  3495k|  71.5 |   143M |  68 |1864 |3213 |2467 |2169 |  1 |  38k|  11k|-1.257065e+02 |-1.150000e+02 |   9.31%|  69.37%
 1742s| 48900 |  3196 |  3501k|  71.5 |   143M |  68 |1864 |3259 |2470 |2173 |  0 |  38k|  11k|-1.257053e+02 |-1.150000e+02 |   9.31%|  69.37%
 1745s| 49000 |  3196 |  3506k|  71.5 |   143M |  68 |1864 |3265 |2470 |2183 |  1 |  38k|  11k|-1.257053e+02 |-1.150000e+02 |   9.31%|  69.37%
 1747s| 49100 |  3192 |  3511k|  71.4 |   144M |  68 |1864 |3299 |2471 |2184 |  0 |  38k|  11k|-1.257053e+02 |-1.150000e+02 |   9.31%|  69.37%
 1751s| 49200 |  3198 |  3518k|  71.4 |   146M |  68 |1864 |3267 |2473 |2188 |  0 |  38k|  11k|-1.256992e+02 |-1.150000e+02 |   9.30%|  69.51%
 1754s| 49300 |  3198 |  3524k|  71.4 |   146M |  68 |1864 |3228 |2466 |2189 |  0 |  38k|  11k|-1.256984e+02 |-1.150000e+02 |   9.30%|  69.52%
 1756s| 49400 |  3206 |  3530k|  71.4 |   146M |  68 |1864 |3218 |2470 |2189 |  2 |  38k|  11k|-1.256984e+02 |-1.150000e+02 |   9.30%|  69.52%
 1759s| 49500 |  3202 |  3536k|  71.3 |   146M |  68 |1864 |3190 |2469 |2190 |  2 |  38k|  11k|-1.256984e+02 |-1.150000e+02 |   9.30%|  69.52%
 1762s| 49600 |  3200 |  3541k|  71.3 |   146M |  68 |1864 |3151 |2475 |2200 |  0 |  38k|  11k|-1.256977e+02 |-1.150000e+02 |   9.30%|  69.53%
 1765s| 49700 |  3206 |  3549k|  71.3 |   146M |  68 |1864 |3165 |2470 |2206 |  0 |  38k|  11k|-1.256951e+02 |-1.150000e+02 |   9.30%|  69.61%
