FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686664393
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.7s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.7s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90742 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
Presolving Time: 2.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1447s|     1 |     0 | 49344 |     - |  1623M |   0 | 171k|  90k|  91k|3419 |117 |   0 |   0 | 4.157661e+01 | 5.267184e+01 |  26.69%| unknown
 1469s|     1 |     0 | 50078 |     - |  1625M |   0 | 171k|  90k|  91k|3444 |118 |   0 |   0 | 4.158107e+01 | 5.267184e+01 |  26.67%| unknown
 1477s|     1 |     0 | 50648 |     - |  1628M |   0 | 171k|  90k|  91k|3477 |119 |   0 |   0 | 4.158373e+01 | 5.267184e+01 |  26.66%| unknown
 1487s|     1 |     0 | 51569 |     - |  1631M |   0 | 171k|  90k|  91k|3510 |120 |   0 |   0 | 4.158724e+01 | 5.267184e+01 |  26.65%| unknown
 1495s|     1 |     0 | 52402 |     - |  1632M |   0 | 171k|  90k|  91k|3549 |121 |   0 |   0 | 4.158895e+01 | 5.267184e+01 |  26.65%| unknown
 1502s|     1 |     0 | 52873 |     - |  1636M |   0 | 171k|  90k|  91k|3576 |122 |   0 |   0 | 4.160428e+01 | 5.267184e+01 |  26.60%| unknown
 1510s|     1 |     0 | 53415 |     - |  1638M |   0 | 171k|  90k|  91k|3605 |123 |   0 |   0 | 4.160572e+01 | 5.267184e+01 |  26.60%| unknown
 1531s|     1 |     0 | 53784 |     - |  1640M |   0 | 171k|  90k|  91k|3634 |124 |   0 |   0 | 4.160867e+01 | 5.267184e+01 |  26.59%| unknown
 1539s|     1 |     0 | 54136 |     - |  1643M |   0 | 171k|  90k|  91k|3662 |125 |   0 |   0 | 4.161235e+01 | 5.267184e+01 |  26.58%| unknown
 1547s|     1 |     0 | 54494 |     - |  1646M |   0 | 171k|  90k|  91k|3689 |126 |   0 |   0 | 4.161483e+01 | 5.267184e+01 |  26.57%| unknown
 1553s|     1 |     0 | 54775 |     - |  1647M |   0 | 171k|  90k|  91k|3716 |127 |   0 |   0 | 4.161705e+01 | 5.267184e+01 |  26.56%| unknown
 1560s|     1 |     0 | 55051 |     - |  1648M |   0 | 171k|  90k|  91k|3744 |128 |   0 |   0 | 4.161719e+01 | 5.267184e+01 |  26.56%| unknown
 1570s|     1 |     0 | 55673 |     - |  1649M |   0 | 171k|  90k|  91k|3768 |129 |   0 |   0 | 4.162083e+01 | 5.267184e+01 |  26.55%| unknown
 1591s|     1 |     0 | 56150 |     - |  1651M |   0 | 171k|  90k|  91k|3794 |130 |   0 |   0 | 4.162387e+01 | 5.267184e+01 |  26.54%| unknown
 1598s|     1 |     0 | 56392 |     - |  1653M |   0 | 171k|  90k|  91k|3812 |131 |   0 |   0 | 4.162534e+01 | 5.267184e+01 |  26.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1639s|     1 |     0 | 56589 |     - |  1654M |   0 | 171k|  90k|  91k|3836 |132 |   0 |   0 | 4.163406e+01 | 5.267184e+01 |  26.51%| unknown
 1644s|     1 |     0 | 56747 |     - |  1656M |   0 | 171k|  90k|  91k|3858 |133 |   0 |   0 | 4.163597e+01 | 5.267184e+01 |  26.51%| unknown
 1652s|     1 |     0 | 56983 |     - |  1657M |   0 | 171k|  90k|  91k|3880 |134 |   0 |   0 | 4.163646e+01 | 5.267184e+01 |  26.50%| unknown
 1659s|     1 |     0 | 57388 |     - |  1657M |   0 | 171k|  90k|  91k|3905 |135 |   0 |   0 | 4.164013e+01 | 5.267184e+01 |  26.49%| unknown
 1677s|     1 |     0 | 57644 |     - |  1658M |   0 | 171k|  90k|  91k|3930 |136 |   0 |   0 | 4.164213e+01 | 5.267184e+01 |  26.49%| unknown
 1684s|     1 |     0 | 57861 |     - |  1659M |   0 | 171k|  90k|  91k|3949 |137 |   0 |   0 | 4.164245e+01 | 5.267184e+01 |  26.49%| unknown
 1690s|     1 |     0 | 58263 |     - |  1661M |   0 | 171k|  90k|  91k|3977 |138 |   0 |   0 | 4.164502e+01 | 5.267184e+01 |  26.48%| unknown
 1694s|     1 |     0 | 58435 |     - |  1662M |   0 | 171k|  90k|  91k|3992 |139 |   0 |   0 | 4.164521e+01 | 5.267184e+01 |  26.48%| unknown
 1702s|     1 |     0 | 58921 |     - |  1663M |   0 | 171k|  90k|  91k|4009 |140 |   0 |   0 | 4.165197e+01 | 5.267184e+01 |  26.46%| unknown
 1706s|     1 |     0 | 59181 |     - |  1664M |   0 | 171k|  90k|  91k|4025 |141 |   0 |   0 | 4.165819e+01 | 5.267184e+01 |  26.44%| unknown
 1729s|     1 |     0 | 59481 |     - |  1664M |   0 | 171k|  90k|  91k|4065 |142 |   0 |   0 | 4.166219e+01 | 5.267184e+01 |  26.43%| unknown
 1734s|     1 |     0 | 59667 |     - |  1664M |   0 | 171k|  90k|  91k|4096 |143 |   0 |   0 | 4.166386e+01 | 5.267184e+01 |  26.42%| unknown
 1742s|     1 |     0 | 59927 |     - |  1666M |   0 | 171k|  90k|  91k|4129 |144 |   0 |   0 | 4.166691e+01 | 5.267184e+01 |  26.41%| unknown
 1750s|     1 |     0 | 60353 |     - |  1667M |   0 | 171k|  90k|  91k|4167 |145 |   0 |   0 | 4.166958e+01 | 5.267184e+01 |  26.40%| unknown
 1757s|     1 |     0 | 60701 |     - |  1668M |   0 | 171k|  90k|  91k|4204 |146 |   0 |   0 | 4.167337e+01 | 5.267184e+01 |  26.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1769s|     1 |     0 | 61721 |     - |  1669M |   0 | 171k|  90k|  91k|4247 |147 |   0 |   0 | 4.168414e+01 | 5.267184e+01 |  26.36%| unknown
 1793s|     1 |     0 | 62072 |     - |  1670M |   0 | 171k|  90k|  91k|4281 |148 |   0 |   0 | 4.168575e+01 | 5.267184e+01 |  26.35%| unknown
 1800s|     1 |     0 | 62511 |     - |  1671M |   0 | 171k|  90k|  91k|4314 |149 |   0 |   0 | 4.168740e+01 | 5.267184e+01 |  26.35%| unknown
 1808s|     1 |     0 | 62925 |     - |  1673M |   0 | 171k|  90k|  91k|4342 |150 |   0 |   0 | 4.168897e+01 | 5.267184e+01 |  26.34%| unknown
 1825s|     1 |     0 | 64401 |     - |  1674M |   0 | 171k|  90k|  91k|4372 |151 |   0 |   0 | 4.169277e+01 | 5.267184e+01 |  26.33%| unknown
 1837s|     1 |     0 | 65248 |     - |  1677M |   0 | 171k|  90k|  91k|4402 |152 |   0 |   0 | 4.169431e+01 | 5.267184e+01 |  26.33%| unknown
 1843s|     1 |     0 | 65690 |     - |  1678M |   0 | 171k|  90k|  91k|4425 |153 |   0 |   0 | 4.169794e+01 | 5.267184e+01 |  26.32%| unknown
 1867s|     1 |     0 | 66128 |     - |  1679M |   0 | 171k|  90k|  91k|4445 |154 |   0 |   0 | 4.170122e+01 | 5.267184e+01 |  26.31%| unknown
 1878s|     1 |     0 | 66751 |     - |  1680M |   0 | 171k|  90k|  91k|4478 |155 |   0 |   0 | 4.170460e+01 | 5.267184e+01 |  26.30%| unknown
 1889s|     1 |     0 | 67239 |     - |  1681M |   0 | 171k|  90k|  92k|4509 |156 |   0 |   0 | 4.170699e+01 | 5.267184e+01 |  26.29%| unknown
 1932s|     1 |     0 | 67522 |     - |  1682M |   0 | 171k|  90k|  92k|4535 |157 |   0 |   0 | 4.170824e+01 | 5.267184e+01 |  26.29%| unknown
L2155s|     1 |     0 | 93444 |     - |    rens|   0 | 171k|  90k|  92k|4535 |157 |   3 |   0 | 4.170824e+01 | 5.150935e+01 |  23.50%| unknown
 2157s|     1 |     0 | 93444 |     - |  1733M |   0 | 171k|  90k|  92k|4535 |157 |   3 |   0 | 4.170824e+01 | 5.150935e+01 |  23.50%| unknown
i2161s|     1 |     0 | 94897 |     - |  oneopt|   0 | 171k|  90k|  92k|4535 |157 |   3 |   0 | 4.170824e+01 | 5.150635e+01 |  23.49%| unknown
 2179s|     1 |     0 | 96569 |     - |  1735M |   0 | 171k|  90k|  92k|4564 |158 |   3 |   0 | 4.201687e+01 | 5.150635e+01 |  22.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2220s|     1 |     0 | 97230 |     - |  1736M |   0 | 171k|  90k|  92k|4587 |159 |   3 |   0 | 4.202042e+01 | 5.150635e+01 |  22.57%| unknown
 2269s|     1 |     2 | 97230 |     - |  1740M |   0 | 171k|  90k|  92k|4587 |159 |   3 |  29 | 4.202290e+01 | 5.150635e+01 |  22.57%| unknown
L3274s|    80 |    81 |110213 | 617.8 |    alns|  59 | 171k|  90k|  91k|4805 |  2 |   3 |1300 | 4.203541e+01 | 5.122788e+01 |  21.87%| unknown
L3275s|    80 |    81 |110213 | 617.8 |    alns|  59 | 171k|  90k|  91k|4805 |  2 |   3 |1300 | 4.203541e+01 | 5.119926e+01 |  21.80%| unknown
 3369s|   100 |   101 |111280 | 503.7 |  1836M |  59 | 171k|  90k|  91k|4822 |  2 |   3 |1402 | 4.203541e+01 | 5.119926e+01 |  21.80%| unknown
 3557s|   200 |   201 |121580 | 302.4 |  1883M |  69 | 171k|  90k|  91k|4884 |  1 |   5 |1437 | 4.203541e+01 | 5.119926e+01 |  21.80%| unknown
L3717s|   280 |   281 |136664 | 269.7 |    rins|  73 | 171k|  90k|  91k|4923 |  1 |   7 |1462 | 4.203541e+01 | 5.002266e+01 |  19.00%| unknown
i3719s|   280 |   281 |137904 | 274.2 |  oneopt|  73 | 171k|  90k|  91k|4923 |  1 |   7 |1462 | 4.203541e+01 | 4.994268e+01 |  18.81%| unknown
 4018s|   300 |   301 |166321 | 350.9 |  1985M |  73 | 171k|  90k|  91k|4940 |  2 |   7 |1473 | 4.203541e+01 | 4.994268e+01 |  18.81%| unknown
 4206s|   400 |   401 |185318 | 310.5 |  2036M |  81 | 171k|  90k|  91k|4982 |  1 |   8 |1500 | 4.203541e+01 | 4.994268e+01 |  18.81%| unknown
L4320s|   480 |   481 |195021 | 278.9 |crossove| 129 | 171k|  90k|  91k|4990 |  1 |   9 |1520 | 4.203541e+01 | 4.896740e+01 |  16.49%| unknown
 4330s|   500 |   501 |196097 | 269.9 |  2046M | 129 | 171k|  90k|  91k|4991 |  1 |   9 |1520 | 4.203541e+01 | 4.896740e+01 |  16.49%| unknown
 4530s|   600 |   601 |212540 | 252.3 |  2095M | 129 | 171k|  90k|  91k|5006 |  1 |  12 |1559 | 4.203541e+01 | 4.896740e+01 |  16.49%| unknown
 4696s|   700 |   701 |225551 | 234.8 |  2163M | 129 | 171k|  90k|  91k|5055 |  1 |  15 |1582 | 4.203541e+01 | 4.896740e+01 |  16.49%| unknown
L4726s|   719 |   720 |226188 | 229.5 |    rins| 129 | 171k|  90k|  91k|5063 |  1 |  15 |1591 | 4.203541e+01 | 4.889947e+01 |  16.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4940s|   800 |   801 |241066 | 224.9 |  2187M | 129 | 171k|  90k|  91k|5123 |  2 |  16 |1648 | 4.203541e+01 | 4.889947e+01 |  16.33%| unknown
 5086s|   900 |   901 |251783 | 211.8 |  2216M | 129 | 171k|  90k|  91k|5161 |  1 |  17 |1659 | 4.203541e+01 | 4.889947e+01 |  16.33%| unknown
L5102s|   919 |   920 |252848 | 208.5 |    rins| 129 | 171k|  90k|  91k|5164 |  1 |  17 |1667 | 4.203541e+01 | 4.886973e+01 |  16.26%| unknown
 5163s|  1000 |  1001 |256695 | 195.5 |  2239M | 129 | 171k|  90k|  91k|5176 |  1 |  18 |1689 | 4.203541e+01 | 4.886973e+01 |  16.26%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 5326s|  1100 |  1101 |266123 | 186.3 |  2254M | 141 | 171k|  90k|  91k|5224 |  1 |  20 |1722 | 4.203541e+01 | 4.886973e+01 |  16.26%| unknown
L5359s|  1119 |  1120 |267839 | 184.6 |crossove| 141 | 171k|  90k|  91k|5234 |  1 |  20 |1732 | 4.203541e+01 | 4.884434e+01 |  16.20%| unknown
i5364s|  1120 |  1121 |269535 | 186.0 |  oneopt| 141 | 171k|  90k|  91k|5234 |  1 |  20 |1732 | 4.203541e+01 | 4.884334e+01 |  16.20%| unknown
 5472s|  1200 |  1201 |275280 | 178.4 |  2259M | 141 | 171k|  90k|  91k|5264 |  1 |  21 |1762 | 4.203541e+01 | 4.884334e+01 |  16.20%| unknown
 5698s|  1300 |  1301 |292310 | 177.8 |  2290M | 149 | 171k|  90k|  91k|5324 |  1 |  25 |1812 | 4.203541e+01 | 4.884334e+01 |  16.20%| unknown
 5881s|  1400 |  1401 |305287 | 174.3 |  2304M | 149 | 171k|  90k|  91k|5392 |  1 |  26 |1850 | 4.203541e+01 | 4.884334e+01 |  16.20%| unknown
 6082s|  1500 |  1501 |314466 | 168.8 |  2330M | 149 | 171k|  90k|  91k|5453 |  1 |  27 |1894 | 4.203541e+01 | 4.884334e+01 |  16.20%| unknown
 6320s|  1600 |  1601 |325113 | 164.9 |  2361M | 149 | 171k|  90k|  91k|5569 |  1 |  29 |1950 | 4.203541e+01 | 4.884334e+01 |  16.20%| unknown
 6500s|  1700 |  1701 |333526 | 160.2 |  2408M | 169 | 171k|  90k|  91k|5651 |  1 |  30 |1996 | 4.203541e+01 | 4.884334e+01 |  16.20%| unknown
 6688s|  1800 |  1801 |347854 | 159.2 |  2420M | 169 | 171k|  90k|  91k|5760 |  1 |  31 |2041 | 4.205201e+01 | 4.884334e+01 |  16.15%| unknown
 6846s|  1900 |  1901 |360857 | 157.7 |  2451M | 169 | 171k|  90k|  91k|5837 |  1 |  33 |2096 | 4.205201e+01 | 4.884334e+01 |  16.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7022s|  2000 |  2001 |376412 | 157.6 |  2478M | 169 | 171k|  90k|  91k|5943 |  1 |  33 |2135 | 4.205201e+01 | 4.884334e+01 |  16.15%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.05
Solving Nodes      : 2094
Primal Bound       : +4.88433442559614e+01 (572 solutions)
Dual Bound         : +4.20800792940601e+01
Gap                : 16.07 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.86
  solving          :    7200.05
  presolving       :       2.39 (included in solving)
  reading          :       0.81
  copying          :       7.77 (18 #copies) (minimal 0.36, maximal 0.51, average 0.43)
Original Problem   :
  Problem name     : neos-872648
  Variables        : 175219 (87575 binary, 0 integer, 0 implicit integer, 87644 continuous)
  Constraints      : 93291 initial, 93291 maximal
  Objective        : minimize, 87575 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
Presolved Problem  :
  Problem name     : t_neos-872648
  Variables        : 171820 (85922 binary, 0 integer, 0 implicit integer, 85898 continuous)
  Constraints      : 90742 initial, 90772 maximal
  Objective        : minimize, 85922 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
  Nonzeros         : 343616 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.15       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.14       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.18       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.19       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.05       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.06       0.00      6       2537          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.40       0.01      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.08       0.00      2          0          0          0          0          0          0          0          0          0
  linear           :       0.58       0.13      8         10        852          0        168          0       2549          0          0        157
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.12       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          1          -          -      10388          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       2094          0          0       1005          0          0          0          0          0          0          0
  integral         :          0          0          0          0       2094          0          0       1005          0          0          0          0          0          0       4188
  varbound         :      85898      85898        158     110948          0          0          0        999       3304          0       2066          0          0          0          0
  linear           :       4844+      4848        158     110948          0          0          0        576          1          1          0         20          4          0          0
  logicor          :          0+        28          1         92          0          0          0          0          0          3          0          1          1          0          0
  benders          :          0          0          0          0          0          0          0        573          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        573          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1527.87       0.00       0.00       0.00    1527.74       0.00       0.00       0.14       0.00       0.00
  varbound         :      15.11       0.00       3.67       0.32       0.00       0.00       0.00      11.09       0.00       0.02
  linear           :     289.77       0.13     289.15       0.05       0.00       0.00       0.00       0.44       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       6469          0          0          0
  redcost          :       4709          0          0        130
  rootredcost      :          8          0          0      10388
  symmetry         :          0          0          0          0
  vbounds          :      79552          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.09       0.00       0.06       0.03       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.41       0.01       0.40       0.00       0.00       0.00
  pseudoobj        :       0.64       0.00       0.00       0.64       0.00       0.00
  redcost          :      38.07       0.00       0.00      38.07       0.00       0.00
  rootredcost      :       0.10       0.00       0.00       0.10       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.14       0.00       0.00       0.14       0.00       0.01
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          3          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.23          4          4          -          4       51.5          0        0.0          4       74.2          0
  bound exceed. LP :      10.23         32         25          -         26      132.1          0        0.0          0        0.0        500
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0         30      121.4          -          -          4          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      21.82          -        765        316          -          -      38070      58121          -          -          -          -          -    (maximal pool size:      22837)
  aggregation      :     345.92       0.00        218        158          0          0      34946      51744          0       5591       5591          0          0
  > cmir           :          -          -          -          -          -          -          -      31607          0       3196       3196          0          -
  > flowcover      :          -          -          -          -          -          -          -      14815          0       1591       1591          0          -
  > knapsackcover  :          -          -          -          -          -          -          -       5322          0        804        804          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      99.54       0.00         70         10          0          0       3051       5881          0        414        414          0          0
  > gomorymi       :          -          -          -          -          -          -          -       5842          0        394        394          0          -
  > strongcg       :          -          -          -          -          -          -          -         39          0         20         20          0          -
  impliedbounds    :       1.90       0.00        218        158          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :     842.91       0.00         25         25          0          0         28          2         20          4          1          3          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       1.98       0.00        218        158          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      13.49       0.00         80         20          0          0         65        494          0         85         85          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       1.18       0.00        475        159       6099          0      52063       4587          0      38244
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1527.73       0.00       2094          0          0          0          0          0          0       4188
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :      39.37          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      24.22       0.00          6          0          0
  alns             :      18.58       0.00          4          2          2
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
