FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686649242
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 772 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2978s| 36900 | 35617 | 31177k| 844.8 |   228M | 104 |1184 |2587 | 831 |  33k|  1 |  75k|3161 | 1.753247e-01 | 1.800000e+01 |  Large | unknown
 2982s| 37000 | 35701 | 31222k| 843.7 |   228M | 104 |1184 |2571 | 832 |  33k|  1 |  75k|3166 | 1.764706e-01 | 1.800000e+01 |  Large | unknown
 2986s| 37100 | 35787 | 31266k| 842.6 |   228M | 104 |1184 |2595 | 799 |  33k|  1 |  75k|3168 | 1.764706e-01 | 1.800000e+01 |  Large | unknown
 2992s| 37200 | 35877 | 31335k| 842.2 |   228M | 104 |1184 |2640 | 822 |  33k|  1 |  76k|3171 | 1.764706e-01 | 1.800000e+01 |  Large | unknown
 2996s| 37300 | 35973 | 31385k| 841.3 |   228M | 104 |1184 |2603 | 819 |  33k|  1 |  76k|3172 | 1.764706e-01 | 1.800000e+01 |  Large | unknown
 3000s| 37400 | 36063 | 31426k| 840.2 |   228M | 104 |1184 |2552 | 817 |  33k|  2 |  76k|3174 | 1.764706e-01 | 1.800000e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3004s| 37500 | 36151 | 31483k| 839.4 |   228M | 104 |1184 |2602 | 821 |  33k|  1 |  76k|3178 | 1.791045e-01 | 1.800000e+01 |9950.00%| unknown
 3008s| 37600 | 36230 | 31528k| 838.4 |   228M | 104 |1184 |2579 | 803 |  33k|  1 |  76k|3178 | 1.791045e-01 | 1.800000e+01 |9950.00%| unknown
 3011s| 37700 | 36312 | 31561k| 837.0 |   229M | 104 |1184 |2567 | 822 |  33k|  2 |  76k|3178 | 1.791045e-01 | 1.800000e+01 |9950.00%| unknown
 3015s| 37800 | 36394 | 31607k| 836.0 |   229M | 104 |1184 |2579 | 821 |  33k|  1 |  76k|3181 | 1.818182e-01 | 1.800000e+01 |9800.00%| unknown
 3019s| 37900 | 36476 | 31656k| 835.1 |   229M | 104 |1184 |2495 | 805 |  33k|  1 |  76k|3185 | 1.818182e-01 | 1.800000e+01 |9800.00%| unknown
 3024s| 38000 | 36556 | 31704k| 834.2 |   229M | 104 |1184 |2478 | 807 |  33k|  1 |  76k|3196 | 1.818182e-01 | 1.800000e+01 |9800.00%| unknown
 3028s| 38100 | 36648 | 31747k| 833.1 |   229M | 104 |1184 |2491 | 812 |  33k|  1 |  76k|3197 | 1.818182e-01 | 1.800000e+01 |9800.00%| unknown
 3032s| 38200 | 36744 | 31803k| 832.4 |   230M | 104 |1184 |2461 | 807 |  33k|  1 |  76k|3198 | 1.818182e-01 | 1.800000e+01 |9800.00%| unknown
 3037s| 38300 | 36832 | 31853k| 831.6 |   230M | 104 |1184 |2514 | 830 |  33k|  2 |  76k|3200 | 1.818182e-01 | 1.800000e+01 |9800.00%| unknown
 3041s| 38400 | 36914 | 31903k| 830.7 |   230M | 104 |1184 |2532 | 825 |  33k|  1 |  77k|3211 | 1.818182e-01 | 1.800000e+01 |9800.00%| unknown
 3046s| 38500 | 37006 | 31964k| 830.1 |   230M | 104 |1184 |2711 | 810 |  33k|  1 |  77k|3218 | 1.865672e-01 | 1.800000e+01 |9548.00%| unknown
 3051s| 38600 | 37086 | 32012k| 829.2 |   231M | 104 |1184 |2680 | 804 |  33k|  1 |  77k|3226 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 3055s| 38700 | 37162 | 32060k| 828.3 |   233M | 104 |1184 |2755 | 822 |  33k|  1 |  77k|3231 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 3060s| 38800 | 37244 | 32111k| 827.5 |   233M | 104 |1184 |2691 | 826 |  34k|  1 |  77k|3233 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 3064s| 38900 | 37318 | 32159k| 826.6 |   233M | 104 |1184 |2726 | 821 |  34k|  1 |  77k|3249 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3069s| 39000 | 37409 | 32213k| 825.9 |   233M | 104 |1184 |2704 | 820 |  34k|  1 |  77k|3257 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 3073s| 39100 | 37499 | 32265k| 825.1 |   233M | 104 |1184 |2724 | 823 |  34k|  1 |  78k|3260 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 3076s| 39200 | 37587 | 32299k| 823.9 |   233M | 104 |1184 |2773 | 821 |  34k|  1 |  78k|3260 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 3081s| 39300 | 37679 | 32358k| 823.2 |   233M | 104 |1184 |2798 | 821 |  34k|  1 |  78k|3260 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 3085s| 39400 | 37769 | 32408k| 822.4 |   233M | 104 |1184 |2786 | 803 |  34k|  1 |  78k|3263 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 3090s| 39500 | 37859 | 32464k| 821.8 |   235M | 104 |1184 |2750 | 831 |  34k|  1 |  78k|3263 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 3094s| 39600 | 37949 | 32511k| 820.9 |   235M | 104 |1184 |2785 | 823 |  34k|  1 |  78k|3266 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 3100s| 39700 | 38045 | 32577k| 820.5 |   235M | 104 |1184 |2762 | 821 |  34k|  1 |  78k|3266 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 3104s| 39800 | 38130 | 32620k| 819.5 |   235M | 104 |1184 |2725 | 807 |  34k|  1 |  78k|3270 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 3107s| 39900 | 38202 | 32655k| 818.3 |   235M | 104 |1184 |2762 | 808 |  34k|  1 |  78k|3270 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 3112s| 40000 | 38288 | 32705k| 817.5 |   235M | 104 |1184 |2812 | 812 |  34k|  1 |  78k|3271 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 3115s| 40100 | 38362 | 32749k| 816.6 |   235M | 104 |1184 |2830 | 821 |  34k|  0 |  79k|3274 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 3120s| 40200 | 38440 | 32803k| 815.9 |   235M | 104 |1184 |2817 | 821 |  34k|  1 |  79k|3278 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 3123s| 40300 | 38522 | 32841k| 814.8 |   235M | 104 |1184 |2782 | 825 |  34k|  1 |  79k|3283 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 3129s| 40400 | 38612 | 32903k| 814.3 |   235M | 104 |1184 |2735 | 822 |  34k|  1 |  79k|3286 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3133s| 40500 | 38700 | 32946k| 813.4 |   235M | 104 |1184 |2765 | 822 |  34k|  1 |  79k|3287 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 3135s| 40600 | 38770 | 32977k| 812.2 |   235M | 104 |1184 |2724 | 824 |  34k|  1 |  79k|3293 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 3137s| 40700 | 38826 | 32991k| 810.5 |   235M | 104 |1184 |2766 | 821 |  34k|  0 |  79k|3293 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 3142s| 40800 | 38912 | 33050k| 809.9 |   235M | 104 |1184 |2750 | 823 |  34k|  1 |  79k|3295 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 3147s| 40900 | 39002 | 33110k| 809.4 |   235M | 104 |1184 |2780 | 818 |  34k|  1 |  79k|3298 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 3151s| 41000 | 39092 | 33165k| 808.8 |   237M | 104 |1184 |2837 | 810 |  34k|  1 |  79k|3300 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 3156s| 41100 | 39180 | 33215k| 808.0 |   237M | 104 |1184 |2807 | 804 |  34k|  1 |  79k|3302 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 3160s| 41200 | 39270 | 33255k| 807.1 |   237M | 104 |1184 |2874 | 805 |  35k|  2 |  80k|3306 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 3164s| 41300 | 39356 | 33303k| 806.3 |   237M | 104 |1184 |2832 | 826 |  35k|  2 |  80k|3309 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 3169s| 41400 | 39442 | 33357k| 805.6 |   237M | 104 |1184 |2886 | 802 |  35k|  1 |  80k|3323 | 1.875000e-01 | 1.800000e+01 |9500.00%| unknown
 3174s| 41500 | 39534 | 33416k| 805.1 |   237M | 104 |1184 |2915 | 831 |  35k|  1 |  80k|3325 | 1.890756e-01 | 1.800000e+01 |9420.00%| unknown
 3180s| 41600 | 39626 | 33483k| 804.8 |   237M | 104 |1184 |2961 | 801 |  35k|  1 |  80k|3328 | 1.894737e-01 | 1.800000e+01 |9400.00%| unknown
 3185s| 41700 | 39706 | 33542k| 804.3 |   237M | 104 |1184 |3004 | 808 |  35k|  1 |  80k|3329 | 1.894737e-01 | 1.800000e+01 |9400.00%| unknown
 3189s| 41800 | 39783 | 33586k| 803.4 |   237M | 104 |1184 |2999 | 832 |  35k|  1 |  80k|3331 | 1.895604e-01 | 1.800000e+01 |9395.65%| unknown
 3194s| 41900 | 39868 | 33644k| 802.9 |   238M | 104 |1184 |2969 | 815 |  35k|  1 |  81k|3333 | 1.914894e-01 | 1.800000e+01 |9300.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3203s| 42000 | 39964 | 33699k| 802.3 |   238M | 104 |1184 |2921 | 820 |  35k|  1 |  81k|3340 | 1.935484e-01 | 1.800000e+01 |9200.00%| unknown
 3208s| 42100 | 40052 | 33757k| 801.7 |   239M | 104 |1184 |2928 | 828 |  35k|  1 |  81k|3346 | 1.935484e-01 | 1.800000e+01 |9200.00%| unknown
 3214s| 42200 | 40144 | 33811k| 801.1 |   240M | 104 |1184 |3032 | 821 |  35k|  1 |  81k|3349 | 1.935484e-01 | 1.800000e+01 |9200.00%| unknown
 3219s| 42300 | 40230 | 33870k| 800.6 |   240M | 104 |1184 |2969 | 803 |  35k|  1 |  81k|3355 | 1.935484e-01 | 1.800000e+01 |9200.00%| unknown
 3223s| 42400 | 40316 | 33912k| 799.7 |   240M | 104 |1184 |2932 | 810 |  35k|  1 |  81k|3358 | 1.935484e-01 | 1.800000e+01 |9200.00%| unknown
 3230s| 42500 | 40406 | 33990k| 799.7 |   241M | 104 |1184 |2857 | 826 |  35k|  1 |  81k|3359 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3235s| 42600 | 40490 | 34041k| 799.0 |   243M | 104 |1184 |2873 | 804 |  36k|  1 |  81k|3364 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3239s| 42700 | 40570 | 34082k| 798.1 |   243M | 104 |1184 |2846 | 823 |  36k|  1 |  81k|3365 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3243s| 42800 | 40662 | 34135k| 797.5 |   243M | 104 |1184 |2850 | 820 |  36k|  1 |  82k|3368 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3248s| 42900 | 40748 | 34191k| 796.9 |   243M | 104 |1184 |2869 | 824 |  36k|  1 |  82k|3370 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3252s| 43000 | 40828 | 34239k| 796.2 |   243M | 104 |1184 |2849 | 825 |  36k|  1 |  82k|3371 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3256s| 43100 | 40914 | 34286k| 795.4 |   243M | 104 |1184 |2785 | 811 |  36k|  1 |  82k|3371 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3262s| 43200 | 41014 | 34352k| 795.1 |   243M | 104 |1184 |2738 | 803 |  36k|  1 |  82k|3372 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3270s| 43300 | 41112 | 34439k| 795.3 |   243M | 104 |1184 |2710 | 801 |  36k|  1 |  82k|3372 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3274s| 43400 | 41202 | 34486k| 794.5 |   243M | 104 |1184 |2664 | 802 |  36k|  1 |  82k|3373 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3278s| 43500 | 41290 | 34529k| 793.7 |   243M | 104 |1184 |2675 | 803 |  36k|  1 |  82k|3374 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3281s| 43600 | 41378 | 34566k| 792.7 |   243M | 104 |1184 |2710 | 799 |  36k|  1 |  82k|3378 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3285s| 43700 | 41453 | 34609k| 791.9 |   244M | 104 |1184 |2755 | 829 |  36k|  1 |  83k|3384 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3289s| 43800 | 41547 | 34657k| 791.2 |   244M | 104 |1184 |2752 | 814 |  36k|  1 |  83k|3386 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3292s| 43900 | 41633 | 34700k| 790.3 |   244M | 104 |1184 |2747 | 802 |  36k|  1 |  83k|3390 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3295s| 44000 | 41720 | 34730k| 789.2 |   245M | 104 |1184 |2790 | 803 |  36k|  1 |  83k|3397 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3299s| 44100 | 41792 | 34771k| 788.4 |   246M | 104 |1184 |2785 | 809 |  36k|  1 |  83k|3401 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3303s| 44200 | 41864 | 34810k| 787.5 |   247M | 104 |1184 |2798 | 810 |  36k|  1 |  83k|3409 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3306s| 44300 | 41923 | 34842k| 786.4 |   249M | 104 |1184 |2783 | 802 |  36k|  1 |  83k|3410 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3309s| 44400 | 42001 | 34876k| 785.4 |   249M | 104 |1184 |2799 | 804 |  36k|  1 |  83k|3413 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3310s| 44500 | 42067 | 34892k| 784.0 |   249M | 104 |1184 |2811 | 804 |  36k|  1 |  83k|3414 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3313s| 44600 | 42139 | 34929k| 783.1 |   249M | 104 |1184 |2802 | 806 |  36k|  1 |  83k|3417 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3317s| 44700 | 42206 | 34966k| 782.1 |   250M | 104 |1184 |2813 | 807 |  37k|  1 |  83k|3418 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3320s| 44800 | 42290 | 35007k| 781.3 |   250M | 104 |1184 |2806 | 806 |  37k|  1 |  83k|3420 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3324s| 44900 | 42369 | 35047k| 780.5 |   250M | 104 |1184 |2764 | 805 |  37k|  1 |  84k|3427 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3327s| 45000 | 42453 | 35081k| 779.5 |   250M | 104 |1184 |2785 | 806 |  37k|  1 |  84k|3429 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3331s| 45100 | 42521 | 35120k| 778.6 |   250M | 104 |1184 |2859 | 818 |  37k|  3 |  84k|3431 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3335s| 45200 | 42596 | 35165k| 777.9 |   250M | 104 |1184 |2842 | 814 |  37k|  2 |  84k|3435 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3339s| 45300 | 42659 | 35208k| 777.1 |   252M | 104 |1184 |2815 | 812 |  37k|  1 |  84k|3436 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3344s| 45400 | 42724 | 35254k| 776.4 |   254M | 104 |1184 |2826 | 811 |  37k|  1 |  84k|3447 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3347s| 45500 | 42788 | 35288k| 775.5 |   254M | 104 |1184 |2810 | 804 |  37k|  1 |  84k|3447 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3352s| 45600 | 42860 | 35338k| 774.9 |   256M | 104 |1184 |2872 | 816 |  37k|  1 |  84k|3449 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3355s| 45700 | 42918 | 35370k| 773.9 |   256M | 104 |1184 |2830 | 821 |  37k|  1 |  84k|3449 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3360s| 45800 | 43006 | 35422k| 773.3 |   257M | 104 |1184 |2772 | 822 |  38k|  1 |  84k|3451 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3364s| 45900 | 43102 | 35475k| 772.8 |   257M | 104 |1184 |2781 | 826 |  38k|  1 |  84k|3451 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3368s| 46000 | 43186 | 35512k| 771.9 |   257M | 104 |1184 |2801 | 825 |  38k|  1 |  84k|3460 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3373s| 46100 | 43272 | 35561k| 771.3 |   257M | 104 |1184 |2883 | 822 |  38k|  1 |  85k|3467 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3378s| 46200 | 43364 | 35617k| 770.8 |   257M | 104 |1184 |2852 | 827 |  38k|  1 |  85k|3470 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3382s| 46300 | 43456 | 35670k| 770.3 |   257M | 104 |1184 |2904 | 811 |  38k|  1 |  85k|3472 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3387s| 46400 | 43542 | 35721k| 769.8 |   257M | 104 |1184 |2850 | 821 |  38k|  1 |  85k|3472 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3392s| 46500 | 43636 | 35781k| 769.4 |   257M | 104 |1184 |2772 | 810 |  38k|  1 |  85k|3473 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3399s| 46600 | 43730 | 35848k| 769.2 |   257M | 104 |1184 |2726 | 815 |  38k|  1 |  85k|3475 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3403s| 46700 | 43818 | 35890k| 768.4 |   257M | 104 |1184 |2720 | 831 |  38k|  1 |  85k|3478 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3408s| 46800 | 43908 | 35938k| 767.8 |   257M | 104 |1184 |2640 | 804 |  38k|  2 |  85k|3478 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3412s| 46900 | 44002 | 35983k| 767.1 |   257M | 104 |1184 |2619 | 806 |  38k|  1 |  86k|3479 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3415s| 47000 | 44094 | 36024k| 766.4 |   257M | 104 |1184 |2648 | 804 |  38k|  1 |  86k|3479 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3420s| 47100 | 44172 | 36082k| 766.0 |   258M | 104 |1184 |2609 | 809 |  38k|  3 |  86k|3479 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3424s| 47200 | 44252 | 36124k| 765.3 |   258M | 104 |1184 |2649 | 824 |  38k|  1 |  86k|3484 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3429s| 47300 | 44340 | 36185k| 764.9 |   258M | 104 |1184 |2577 | 827 |  38k|  1 |  86k|3484 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3436s| 47400 | 44428 | 36243k| 764.5 |   259M | 104 |1184 |2571 | 813 |  38k|  1 |  86k|3484 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3440s| 47500 | 44508 | 36285k| 763.8 |   260M | 104 |1184 |2623 | 822 |  38k|  1 |  86k|3484 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3446s| 47600 | 44594 | 36344k| 763.4 |   259M | 104 |1184 |2540 | 816 |  39k|  1 |  86k|3485 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3450s| 47700 | 44676 | 36394k| 762.9 |   260M | 104 |1184 |2513 | 825 |  39k|  0 |  86k|3485 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3456s| 47800 | 44746 | 36443k| 762.3 |   260M | 104 |1184 |2593 | 827 |  39k|  1 |  86k|3495 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3461s| 47900 | 44826 | 36497k| 761.8 |   262M | 104 |1184 |2568 | 811 |  39k|  1 |  86k|3503 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3466s| 48000 | 44906 | 36543k| 761.2 |   263M | 104 |1184 |2614 | 814 |  39k|  2 |  87k|3505 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3469s| 48100 | 44982 | 36580k| 760.4 |   263M | 104 |1184 |2582 | 827 |  39k|  1 |  87k|3509 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3473s| 48200 | 45058 | 36618k| 759.6 |   263M | 104 |1184 |2577 | 828 |  39k|  2 |  87k|3511 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3477s| 48300 | 45146 | 36669k| 759.1 |   263M | 104 |1184 |2629 | 803 |  39k|  1 |  87k|3512 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3481s| 48400 | 45238 | 36723k| 758.6 |   263M | 104 |1184 |2669 | 818 |  39k|  1 |  87k|3514 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3485s| 48500 | 45319 | 36767k| 758.0 |   266M | 104 |1184 |2651 | 811 |  39k|  1 |  87k|3519 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3489s| 48600 | 45407 | 36811k| 757.4 |   266M | 104 |1184 |2649 | 807 |  39k|  1 |  87k|3521 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3494s| 48700 | 45487 | 36867k| 756.9 |   268M | 104 |1184 |2603 | 829 |  39k|  1 |  87k|3523 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3498s| 48800 | 45569 | 36906k| 756.2 |   268M | 104 |1184 |2598 | 806 |  39k|  1 |  87k|3523 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3502s| 48900 | 45653 | 36958k| 755.7 |   268M | 104 |1184 |2595 | 829 |  39k|  2 |  87k|3523 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3507s| 49000 | 45743 | 37011k| 755.2 |   268M | 104 |1184 |2589 | 821 |  39k|  5 |  87k|3528 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3511s| 49100 | 45819 | 37061k| 754.7 |   268M | 104 |1184 |2648 | 805 |  39k|  1 |  88k|3536 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
 3516s| 49200 | 45903 | 37110k| 754.2 |   268M | 104 |1184 |2662 | 822 |  39k|  1 |  88k|3536 | 2.000000e-01 | 1.800000e+01 |8900.00%| unknown
