FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686649359
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2083s|  9400 |  2124 |744412 |  78.8 |   949M | 113 | 405 |  27k|  27k|2905 |  1 |   0 | 944 | 2.030000e+02 | 3.460000e+02 |  70.44%| unknown
 2090s|  9500 |  2146 |748816 |  78.5 |   949M | 113 | 405 |  27k|  27k|2909 |  1 |   0 | 944 | 2.030000e+02 | 3.460000e+02 |  70.44%| unknown
 2103s|  9600 |  2156 |751105 |  77.9 |   949M | 113 | 405 |  27k|  27k|2928 |  0 |   0 | 944 | 2.030000e+02 | 3.460000e+02 |  70.44%| unknown
 2157s|  9700 |  2192 |755986 |  77.6 |   950M | 113 | 405 |  27k|  27k|2994 |  4 |   0 | 944 | 2.030000e+02 | 3.460000e+02 |  70.44%| unknown
 2207s|  9800 |  2220 |760187 |  77.2 |   952M | 113 | 405 |  27k|  27k|3065 |  1 |   0 | 944 | 2.030000e+02 | 3.460000e+02 |  70.44%| unknown
 2236s|  9900 |  2230 |763009 |  76.7 |   960M | 113 | 405 |  27k|  27k|3101 |  1 |   0 | 944 | 2.030000e+02 | 3.460000e+02 |  70.44%| unknown
 2252s| 10000 |  2240 |765734 |  76.2 |  1046M | 113 | 405 |  27k|  27k|3141 |  0 |   0 | 944 | 2.030000e+02 | 3.460000e+02 |  70.44%| unknown
 2269s| 10100 |  2264 |770117 |  75.9 |  1047M | 113 | 405 |  27k|  27k|3158 |  0 |   0 | 944 | 2.030000e+02 | 3.460000e+02 |  70.44%| unknown
 2283s| 10200 |  2288 |775826 |  75.7 |  1047M | 113 | 405 |  27k|  27k|3174 |  0 |   0 | 944 | 2.031389e+02 | 3.460000e+02 |  70.33%| unknown
 2309s| 10300 |  2306 |780143 |  75.4 |  1049M | 113 | 405 |  27k|  27k|3229 |  1 |   0 | 944 | 2.031389e+02 | 3.460000e+02 |  70.33%| unknown
 2326s| 10400 |  2304 |781442 |  74.8 |  1049M | 113 | 405 |  27k|  27k|3288 |  3 |   0 | 944 | 2.031389e+02 | 3.460000e+02 |  70.33%| unknown
 2332s| 10500 |  2304 |782456 |  74.2 |  1049M | 113 | 405 |  27k|  27k|3297 |  1 |   0 | 944 | 2.031389e+02 | 3.460000e+02 |  70.33%| unknown
 2367s| 10600 |  2304 |784479 |  73.7 |  1049M | 113 | 405 |  27k|  27k|3400 |  1 |   0 | 944 | 2.031389e+02 | 3.460000e+02 |  70.33%| unknown
 2389s| 10700 |  2314 |787563 |  73.3 |  1049M | 113 | 405 |  27k|  27k|3445 |  0 |   0 | 944 | 2.031667e+02 | 3.460000e+02 |  70.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2406s| 10800 |  2328 |790492 |  72.9 |  1049M | 113 | 405 |  27k|  27k|3494 |  1 |   0 | 944 | 2.031667e+02 | 3.460000e+02 |  70.30%| unknown
 2419s| 10900 |  2338 |792729 |  72.4 |  1081M | 113 | 405 |  27k|  27k|3505 |  1 |   0 | 944 | 2.031667e+02 | 3.460000e+02 |  70.30%| unknown
 2436s| 11000 |  2338 |794383 |  71.9 |  1081M | 113 | 405 |  27k|  27k|3565 |  0 |   0 | 944 | 2.031667e+02 | 3.460000e+02 |  70.30%| unknown
 2449s| 11100 |  2352 |796638 |  71.5 |  1081M | 113 | 405 |  27k|  27k|3587 |  0 |   0 | 944 | 2.031667e+02 | 3.460000e+02 |  70.30%| unknown
 2465s| 11200 |  2374 |800161 |  71.2 |  1081M | 113 | 405 |  27k|  27k|3613 |  1 |   0 | 944 | 2.032157e+02 | 3.460000e+02 |  70.26%| unknown
 2467s| 11300 |  2374 |801335 |  70.6 |  1081M | 113 | 405 |  27k|  27k|3621 |  1 |   0 | 944 | 2.032157e+02 | 3.460000e+02 |  70.26%| unknown
 2484s| 11400 |  2378 |803249 |  70.2 |  1081M | 113 | 405 |  27k|  27k|3673 |  1 |   0 | 944 | 2.032157e+02 | 3.460000e+02 |  70.26%| unknown
 2500s| 11500 |  2400 |808345 |  70.0 |  1082M | 113 | 405 |  27k|  27k|3717 |  0 |   0 | 944 | 2.033333e+02 | 3.460000e+02 |  70.16%| unknown
 2513s| 11600 |  2422 |811673 |  69.7 |  1148M | 113 | 405 |  27k|  27k|3737 |  1 |   0 | 944 | 2.033333e+02 | 3.460000e+02 |  70.16%| unknown
 2525s| 11700 |  2448 |815525 |  69.4 |  1148M | 113 | 405 |  27k|  27k|3756 |  0 |   0 | 944 | 2.033333e+02 | 3.460000e+02 |  70.16%| unknown
 2530s| 11800 |  2458 |818322 |  69.1 |  1148M | 113 | 405 |  27k|  27k|3765 |  0 |   0 | 944 | 2.033333e+02 | 3.460000e+02 |  70.16%| unknown
 2549s| 11900 |  2484 |824724 |  69.0 |  1148M | 114 | 405 |  27k|  27k|3784 |  1 |   0 | 944 | 2.033333e+02 | 3.460000e+02 |  70.16%| unknown
 2550s| 12000 |  2482 |825842 |  68.5 |  1148M | 114 | 405 |  27k|  27k|3785 |  0 |   0 | 944 | 2.033333e+02 | 3.460000e+02 |  70.16%| unknown
 2564s| 12100 |  2496 |827803 |  68.1 |  1149M | 114 | 405 |  27k|  27k|3803 |  1 |   0 | 944 | 2.033333e+02 | 3.460000e+02 |  70.16%| unknown
 2591s| 12200 |  2508 |830117 |  67.8 |  1149M | 114 | 405 |  27k|  27k|3842 |  1 |   0 | 944 | 2.033333e+02 | 3.460000e+02 |  70.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2623s| 12300 |  2530 |833948 |  67.5 |  1149M | 114 | 405 |  27k|  27k|3861 |  0 |   0 | 944 | 2.033333e+02 | 3.460000e+02 |  70.16%| unknown
 2647s| 12400 |  2542 |836350 |  67.2 |  1149M | 114 | 405 |  27k|  27k|3912 |  4 |   0 | 944 | 2.033333e+02 | 3.460000e+02 |  70.16%| unknown
 2654s| 12500 |  2554 |838845 |  66.8 |  1149M | 114 | 405 |  27k|  27k|3935 |  0 |   0 | 944 | 2.033333e+02 | 3.460000e+02 |  70.16%| unknown
 2664s| 12600 |  2566 |841124 |  66.5 |  1149M | 114 | 405 |  27k|  27k|3944 |  0 |   0 | 944 | 2.033333e+02 | 3.460000e+02 |  70.16%| unknown
 2670s| 12700 |  2566 |842515 |  66.1 |  1149M | 114 | 405 |  27k|  27k|3956 |  0 |   0 | 944 | 2.033333e+02 | 3.460000e+02 |  70.16%| unknown
 2678s| 12800 |  2578 |844675 |  65.7 |  1149M | 114 | 405 |  27k|  27k|3965 |  0 |   0 | 944 | 2.033333e+02 | 3.460000e+02 |  70.16%| unknown
 2680s| 12900 |  2578 |845950 |  65.3 |  1149M | 114 | 405 |  27k|  27k|3968 |  0 |   0 | 944 | 2.033333e+02 | 3.460000e+02 |  70.16%| unknown
 2696s| 13000 |  2602 |849409 |  65.1 |  1188M | 114 | 405 |  27k|  27k|3994 |  1 |   0 | 944 | 2.033750e+02 | 3.460000e+02 |  70.13%| unknown
 2712s| 13100 |  2614 |850994 |  64.7 |  1188M | 114 | 405 |  27k|  27k|4023 |  1 |   0 | 944 | 2.033750e+02 | 3.460000e+02 |  70.13%| unknown
 2732s| 13200 |  2640 |855836 |  64.6 |  1188M | 114 | 405 |  27k|  27k|4055 |  1 |   0 | 944 | 2.034444e+02 | 3.460000e+02 |  70.07%| unknown
 2743s| 13300 |  2656 |858786 |  64.3 |  1188M | 114 | 405 |  27k|  27k|4085 |  0 |   0 | 944 | 2.035000e+02 | 3.460000e+02 |  70.02%| unknown
 2768s| 13400 |  2678 |862023 |  64.1 |  1188M | 114 | 405 |  27k|  27k|4107 |  0 |   0 | 944 | 2.035000e+02 | 3.460000e+02 |  70.02%| unknown
 2797s| 13500 |  2702 |865270 |  63.9 |  1267M | 114 | 405 |  27k|  27k|4164 |  1 |   0 | 944 | 2.035000e+02 | 3.460000e+02 |  70.02%| unknown
 2807s| 13600 |  2700 |866405 |  63.5 |  1267M | 114 | 405 |  27k|  27k|4192 |  3 |   0 | 944 | 2.035000e+02 | 3.460000e+02 |  70.02%| unknown
 2815s| 13700 |  2722 |868774 |  63.2 |  1267M | 114 | 405 |  27k|  27k|4224 |  1 |   0 | 944 | 2.035000e+02 | 3.460000e+02 |  70.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s| 13800 |  2728 |870579 |  62.8 |  1267M | 114 | 405 |  27k|  27k|4228 |  1 |   0 | 944 | 2.035000e+02 | 3.460000e+02 |  70.02%| unknown
 2842s| 13900 |  2756 |874578 |  62.7 |  1268M | 114 | 405 |  27k|  27k|4251 |  1 |   0 | 944 | 2.035152e+02 | 3.460000e+02 |  70.01%| unknown
 2851s| 14000 |  2760 |876646 |  62.4 |  1268M | 114 | 405 |  27k|  27k|4275 |  1 |   0 | 944 | 2.035152e+02 | 3.460000e+02 |  70.01%| unknown
 2857s| 14100 |  2762 |877655 |  62.0 |  1268M | 114 | 405 |  27k|  27k|4282 |  0 |   0 | 944 | 2.035152e+02 | 3.460000e+02 |  70.01%| unknown
 2863s| 14200 |  2784 |881049 |  61.8 |  1268M | 114 | 405 |  27k|  27k|4298 |  0 |   0 | 944 | 2.035833e+02 | 3.460000e+02 |  69.95%| unknown
 2877s| 14300 |  2820 |890884 |  62.1 |  1269M | 114 | 405 |  27k|  27k|4328 |  0 |   0 | 944 | 2.036111e+02 | 3.460000e+02 |  69.93%| unknown
 2882s| 14400 |  2832 |893855 |  61.8 |  1269M | 114 | 405 |  27k|  27k|4334 |  1 |   0 | 944 | 2.036667e+02 | 3.460000e+02 |  69.89%| unknown
 2905s| 14500 |  2864 |897423 |  61.7 |  1269M | 114 | 405 |  27k|  27k|4367 |  1 |   0 | 944 | 2.036667e+02 | 3.460000e+02 |  69.89%| unknown
 2925s| 14600 |  2896 |901747 |  61.5 |  1269M | 114 | 405 |  27k|  27k|4393 |  1 |   0 | 944 | 2.036667e+02 | 3.460000e+02 |  69.89%| unknown
 2935s| 14700 |  2904 |903945 |  61.3 |  1269M | 114 | 405 |  27k|  27k|4412 |  0 |   0 | 944 | 2.036667e+02 | 3.460000e+02 |  69.89%| unknown
 2945s| 14800 |  2922 |906065 |  61.0 |  1269M | 114 | 405 |  27k|  27k|4430 |  1 |   0 | 944 | 2.036667e+02 | 3.460000e+02 |  69.89%| unknown
 2949s| 14900 |  2932 |908665 |  60.8 |  1269M | 114 | 405 |  27k|  27k|4432 |  0 |   0 | 944 | 2.036667e+02 | 3.460000e+02 |  69.89%| unknown
 2952s| 15000 |  2942 |910915 |  60.5 |  1315M | 114 | 405 |  27k|  27k|4445 |  1 |   0 | 944 | 2.036667e+02 | 3.460000e+02 |  69.89%| unknown
 2954s| 15100 |  2942 |911884 |  60.2 |  1315M | 114 | 405 |  27k|  27k|4448 |  2 |   0 | 944 | 2.036667e+02 | 3.460000e+02 |  69.89%| unknown
 2969s| 15200 |  2954 |913946 |  59.9 |  1315M | 114 | 405 |  27k|  27k|4457 |  0 |   0 | 944 | 2.036667e+02 | 3.460000e+02 |  69.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2972s| 15300 |  2966 |916056 |  59.7 |  1315M | 114 | 405 |  27k|  27k|4465 |  0 |   0 | 944 | 2.036667e+02 | 3.460000e+02 |  69.89%| unknown
 2984s| 15400 |  2990 |921516 |  59.6 |  1315M | 115 | 405 |  27k|  27k|4477 |  1 |   0 | 944 | 2.036667e+02 | 3.460000e+02 |  69.89%| unknown
 3000s| 15500 |  3000 |924137 |  59.4 |  1315M | 115 | 405 |  27k|  27k|4491 |  0 |   0 | 944 | 2.036667e+02 | 3.460000e+02 |  69.89%| unknown
 3023s| 15600 |  3026 |927254 |  59.2 |  1315M | 115 | 405 |  27k|  27k|4520 |  1 |   0 | 944 | 2.036667e+02 | 3.460000e+02 |  69.89%| unknown
 3035s| 15700 |  3036 |929257 |  59.0 |  1316M | 115 | 405 |  27k|  27k|4530 |  1 |   0 | 944 | 2.036667e+02 | 3.460000e+02 |  69.89%| unknown
 3039s| 15800 |  3048 |931347 |  58.7 |  1316M | 115 | 405 |  27k|  27k|4545 |  1 |   0 | 944 | 2.036667e+02 | 3.460000e+02 |  69.89%| unknown
 3041s| 15900 |  3048 |932267 |  58.4 |  1316M | 115 | 405 |  27k|  27k|4546 |  0 |   0 | 944 | 2.036667e+02 | 3.460000e+02 |  69.89%| unknown
 3061s| 16000 |  3084 |936831 |  58.3 |  1316M | 115 | 405 |  27k|  27k|4574 |  1 |   0 | 944 | 2.036806e+02 | 3.460000e+02 |  69.87%| unknown
 3069s| 16100 |  3108 |942335 |  58.3 |  1316M | 115 | 405 |  27k|  27k|4585 |  0 |   0 | 944 | 2.037222e+02 | 3.460000e+02 |  69.84%| unknown
 3073s| 16200 |  3120 |945321 |  58.2 |  1412M | 115 | 405 |  27k|  27k|4587 |  1 |   0 | 944 | 2.038333e+02 | 3.460000e+02 |  69.75%| unknown
 3074s| 16300 |  3120 |946245 |  57.9 |  1412M | 115 | 405 |  27k|  27k|4588 |  0 |   0 | 944 | 2.038333e+02 | 3.460000e+02 |  69.75%| unknown
 3076s| 16400 |  3120 |947076 |  57.5 |  1412M | 115 | 405 |  27k|  27k|4590 |  1 |   0 | 944 | 2.038333e+02 | 3.460000e+02 |  69.75%| unknown
 3078s| 16500 |  3120 |947983 |  57.3 |  1412M | 115 | 405 |  27k|  27k|4593 |  1 |   0 | 944 | 2.038333e+02 | 3.460000e+02 |  69.75%| unknown
 3079s| 16600 |  3122 |948953 |  57.0 |  1412M | 115 | 405 |  27k|  27k|4599 |  1 |   0 | 944 | 2.038333e+02 | 3.460000e+02 |  69.75%| unknown
 3081s| 16700 |  3122 |949962 |  56.7 |  1412M | 115 | 405 |  27k|  27k|4603 |  1 |   0 | 944 | 2.038333e+02 | 3.460000e+02 |  69.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3101s| 16800 |  3146 |952995 |  56.5 |  1412M | 115 | 405 |  27k|  27k|4627 |  0 |   0 | 944 | 2.038333e+02 | 3.460000e+02 |  69.75%| unknown
 3104s| 16900 |  3158 |954864 |  56.3 |  1412M | 115 | 405 |  27k|  27k|4638 |  0 |   0 | 944 | 2.038333e+02 | 3.460000e+02 |  69.75%| unknown
 3105s| 17000 |  3156 |955998 |  56.0 |  1412M | 115 | 405 |  27k|  27k|4640 |  1 |   0 | 944 | 2.038333e+02 | 3.460000e+02 |  69.75%| unknown
 3121s| 17100 |  3182 |959410 |  55.9 |  1412M | 115 | 405 |  27k|  27k|4651 |  1 |   0 | 944 | 2.038333e+02 | 3.460000e+02 |  69.75%| unknown
 3138s| 17200 |  3204 |962366 |  55.8 |  1412M | 115 | 405 |  27k|  27k|4670 |  1 |   0 | 944 | 2.038333e+02 | 3.460000e+02 |  69.75%| unknown
 3142s| 17300 |  3218 |964470 |  55.6 |  1412M | 115 | 405 |  27k|  27k|4677 |  1 |   0 | 944 | 2.038333e+02 | 3.460000e+02 |  69.75%| unknown
 3152s| 17400 |  3238 |967713 |  55.4 |  1412M | 115 | 405 |  27k|  27k|4697 |  1 |   0 | 944 | 2.038333e+02 | 3.460000e+02 |  69.75%| unknown
 3163s| 17500 |  3256 |969778 |  55.2 |  1412M | 115 | 405 |  27k|  27k|4730 |  1 |   0 | 944 | 2.038462e+02 | 3.460000e+02 |  69.74%| unknown
 3170s| 17600 |  3256 |970857 |  55.0 |  1412M | 115 | 405 |  27k|  27k|4741 |  0 |   0 | 944 | 2.038462e+02 | 3.460000e+02 |  69.74%| unknown
 3187s| 17700 |  3278 |974980 |  54.9 |  1412M | 115 | 405 |  27k|  27k|4752 |  1 |   0 | 944 | 2.038750e+02 | 3.460000e+02 |  69.71%| unknown
 3189s| 17800 |  3276 |975992 |  54.6 |  1412M | 115 | 405 |  27k|  27k|4755 |  0 |   0 | 944 | 2.038750e+02 | 3.460000e+02 |  69.71%| unknown
 3200s| 17900 |  3288 |977917 |  54.4 |  1413M | 115 | 405 |  27k|  27k|4764 |  0 |   0 | 944 | 2.038750e+02 | 3.460000e+02 |  69.71%| unknown
 3222s| 18000 |  3304 |980133 |  54.3 |  1413M | 115 | 405 |  27k|  27k|4805 |  1 |   0 | 944 | 2.038750e+02 | 3.460000e+02 |  69.71%| unknown
 3247s| 18100 |  3328 |982917 |  54.1 |  1414M | 115 | 405 |  27k|  27k|4834 |  0 |   0 | 944 | 2.038750e+02 | 3.460000e+02 |  69.71%| unknown
 3261s| 18200 |  3342 |984880 |  53.9 |  1414M | 115 | 405 |  27k|  27k|4846 |  1 |   0 | 944 | 2.038750e+02 | 3.460000e+02 |  69.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3263s| 18300 |  3340 |985960 |  53.7 |  1414M | 115 | 405 |  27k|  27k|4855 |  0 |   0 | 944 | 2.038750e+02 | 3.460000e+02 |  69.71%| unknown
 3284s| 18400 |  3364 |989086 |  53.6 |  1414M | 115 | 405 |  27k|  27k|4876 |  1 |   0 | 944 | 2.039167e+02 | 3.460000e+02 |  69.68%| unknown
 3289s| 18500 |  3376 |991081 |  53.4 |  1414M | 115 | 405 |  27k|  27k|4888 |  1 |   0 | 944 | 2.039722e+02 | 3.460000e+02 |  69.63%| unknown
 3295s| 18600 |  3400 |995345 |  53.3 |  1414M | 115 | 405 |  27k|  27k|4898 |  1 |   0 | 944 | 2.040000e+02 | 3.460000e+02 |  69.61%| unknown
 3309s| 18700 |  3410 |997432 |  53.2 |  1414M | 115 | 405 |  27k|  27k|4915 |  0 |   0 | 944 | 2.040000e+02 | 3.460000e+02 |  69.61%| unknown
 3348s| 18800 |  3456 |  1003k|  53.2 |  1414M | 115 | 405 |  27k|  27k|4948 |  0 |   0 | 944 | 2.040000e+02 | 3.460000e+02 |  69.61%| unknown
 3374s| 18900 |  3496 |  1007k|  53.1 |  1414M | 115 | 405 |  27k|  27k|5011 |  1 |   0 | 944 | 2.040000e+02 | 3.460000e+02 |  69.61%| unknown
 3384s| 19000 |  3510 |  1009k|  53.0 |  1414M | 115 | 405 |  27k|  27k|5028 |  1 |   0 | 944 | 2.040000e+02 | 3.460000e+02 |  69.61%| unknown
 3386s| 19100 |  3510 |  1011k|  52.8 |  1414M | 115 | 405 |  27k|  27k|5036 |  0 |   0 | 944 | 2.040000e+02 | 3.460000e+02 |  69.61%| unknown
 3390s| 19200 |  3520 |  1013k|  52.6 |  1414M | 115 | 405 |  27k|  27k|5040 |  0 |   0 | 944 | 2.040000e+02 | 3.460000e+02 |  69.61%| unknown
 3403s| 19300 |  3564 |  1017k|  52.6 |  1469M | 115 | 405 |  27k|  27k|5049 |  1 |   0 | 944 | 2.040000e+02 | 3.460000e+02 |  69.61%| unknown
 3421s| 19400 |  3600 |  1022k|  52.5 |  1470M | 115 | 405 |  27k|  27k|5069 |  1 |   0 | 944 | 2.040000e+02 | 3.460000e+02 |  69.61%| unknown
 3433s| 19500 |  3618 |  1025k|  52.4 |  1471M | 115 | 405 |  27k|  27k|5087 |  1 |   0 | 944 | 2.040000e+02 | 3.460000e+02 |  69.61%| unknown
 3437s| 19600 |  3630 |  1027k|  52.2 |  1472M | 115 | 405 |  27k|  27k|5094 |  0 |   0 | 944 | 2.040000e+02 | 3.460000e+02 |  69.61%| unknown
 3454s| 19700 |  3668 |  1031k|  52.2 |  1472M | 115 | 405 |  27k|  27k|5128 |  1 |   0 | 944 | 2.040000e+02 | 3.460000e+02 |  69.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3468s| 19800 |  3678 |  1034k|  52.1 |  1472M | 115 | 405 |  27k|  27k|5139 |  1 |   0 | 944 | 2.040000e+02 | 3.460000e+02 |  69.61%| unknown
 3473s| 19900 |  3690 |  1036k|  51.9 |  1472M | 115 | 405 |  27k|  27k|5151 |  0 |   0 | 944 | 2.040000e+02 | 3.460000e+02 |  69.61%| unknown
 3501s| 20000 |  3736 |  1040k|  51.9 |  1586M | 115 | 405 |  27k|  27k|5189 |  0 |   0 | 948 | 2.040000e+02 | 3.460000e+02 |  69.61%| unknown
 3506s| 20100 |  3750 |  1043k|  51.7 |  1586M | 115 | 405 |  27k|  27k|5196 |  1 |   0 | 962 | 2.040392e+02 | 3.460000e+02 |  69.58%| unknown
 3513s| 20200 |  3774 |  1047k|  51.7 |  1586M | 115 | 405 |  27k|  27k|5200 |  0 |   0 | 962 | 2.041667e+02 | 3.460000e+02 |  69.47%| unknown
 3515s| 20300 |  3788 |  1049k|  51.6 |  1586M | 115 | 405 |  27k|  27k|5201 |  1 |   0 | 962 | 2.041667e+02 | 3.460000e+02 |  69.47%| unknown
 3520s| 20400 |  3798 |  1052k|  51.4 |  1586M | 115 | 405 |  27k|  27k|5202 |  1 |   0 | 978 | 2.041667e+02 | 3.460000e+02 |  69.47%| unknown
 3525s| 20500 |  3810 |  1054k|  51.3 |  1586M | 115 | 405 |  27k|  27k|5208 |  0 |   0 | 982 | 2.041667e+02 | 3.460000e+02 |  69.47%| unknown
 3536s| 20600 |  3820 |  1056k|  51.1 |  1586M | 115 | 405 |  27k|  27k|5217 |  0 |   0 | 988 | 2.041667e+02 | 3.460000e+02 |  69.47%| unknown
 3549s| 20700 |  3832 |  1057k|  51.0 |  1586M | 115 | 405 |  27k|  27k|5225 |  0 |   0 | 988 | 2.041667e+02 | 3.460000e+02 |  69.47%| unknown
 3553s| 20800 |  3846 |  1059k|  50.8 |  1586M | 115 | 405 |  27k|  27k|5237 |  1 |   0 | 988 | 2.041667e+02 | 3.460000e+02 |  69.47%| unknown
 3568s| 20900 |  3868 |  1063k|  50.7 |  1586M | 115 | 405 |  27k|  27k|5267 |  1 |   0 | 988 | 2.041667e+02 | 3.460000e+02 |  69.47%| unknown
 3570s| 21000 |  3868 |  1064k|  50.5 |  1586M | 115 | 405 |  27k|  27k|5267 |  1 |   0 | 988 | 2.041667e+02 | 3.460000e+02 |  69.47%| unknown
 3573s| 21100 |  3882 |  1066k|  50.4 |  1586M | 115 | 405 |  27k|  27k|5286 |  0 |   0 | 988 | 2.041667e+02 | 3.460000e+02 |  69.47%| unknown
 3589s| 21200 |  3904 |  1069k|  50.3 |  1587M | 115 | 405 |  27k|  27k|5301 |  1 |   0 | 988 | 2.041667e+02 | 3.460000e+02 |  69.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3604s| 21300 |  3926 |  1072k|  50.2 |  1587M | 115 | 405 |  27k|  27k|5319 |  0 |   0 | 988 | 2.041667e+02 | 3.460000e+02 |  69.47%| unknown
 3611s| 21400 |  3962 |  1076k|  50.1 |  1587M | 115 | 405 |  27k|  27k|5346 |  1 |   0 | 988 | 2.041667e+02 | 3.460000e+02 |  69.47%| unknown
 3614s| 21500 |  3974 |  1079k|  50.0 |  1587M | 115 | 405 |  27k|  27k|5359 |  0 |   0 | 988 | 2.041667e+02 | 3.460000e+02 |  69.47%| unknown
 3624s| 21600 |  3982 |  1081k|  49.9 |  1587M | 115 | 405 |  27k|  27k|5366 |  0 |   0 | 988 | 2.041667e+02 | 3.460000e+02 |  69.47%| unknown
 3633s| 21700 |  4006 |  1084k|  49.8 |  1587M | 115 | 405 |  27k|  27k|5388 |  1 |   0 | 988 | 2.041667e+02 | 3.460000e+02 |  69.47%| unknown
 3642s| 21800 |  4022 |  1086k|  49.7 |  1587M | 115 | 405 |  27k|  27k|5405 |  1 |   0 | 988 | 2.041667e+02 | 3.460000e+02 |  69.47%| unknown
 3649s| 21900 |  4020 |  1088k|  49.5 |  1587M | 115 | 405 |  27k|  27k|5414 |  1 |   0 | 988 | 2.041667e+02 | 3.460000e+02 |  69.47%| unknown
 3651s| 22000 |  4020 |  1089k|  49.4 |  1587M | 115 | 405 |  27k|  27k|5415 |  0 |   0 | 988 | 2.041667e+02 | 3.460000e+02 |  69.47%| unknown
 3671s| 22100 |  4046 |  1092k|  49.3 |  1587M | 115 | 405 |  27k|  27k|5449 |  1 |   0 | 988 | 2.041667e+02 | 3.460000e+02 |  69.47%| unknown
 3693s| 22200 |  4092 |  1097k|  49.3 |  1588M | 115 | 405 |  27k|  27k|5465 |  1 |   0 | 988 | 2.042500e+02 | 3.460000e+02 |  69.40%| unknown
 3722s| 22300 |  4116 |  1100k|  49.2 |  1588M | 115 | 405 |  27k|  27k|5491 |  1 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3726s| 22400 |  4130 |  1103k|  49.1 |  1588M | 115 | 405 |  27k|  27k|5492 |  1 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3736s| 22500 |  4142 |  1105k|  49.0 |  1588M | 115 | 405 |  27k|  27k|5512 |  1 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
