FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686651978
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 23 generators found (max: 1500, log10 of symmetry group size: 12.5)
(round 4, exhaustive) 235 del vars, 45 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
(round 5, fast)       235 del vars, 140 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
(round 6, medium)     240 del vars, 180 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
   (0.0s) probing: 56/375 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 240 deleted vars, 180 deleted constraints, 209 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 90 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 859 constraints
     90 constraints of type <setppc>
     15 constraints of type <linear>
    167 constraints of type <orbisack>
     10 constraints of type <orbitope>
     32 constraints of type <symretope>
    545 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.6s| 10200 |   183 |610250 |  59.7 |    39M |  28 | 360 |8316 | 731 |3260 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  97.70%
 42.0s| 10300 |   181 |615778 |  59.7 |    39M |  28 | 360 |8201 | 726 |3275 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  97.75%
 42.4s| 10400 |   176 |621551 |  59.7 |    39M |  28 | 360 |8147 | 727 |3334 |  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  97.78%
 42.7s| 10500 |   173 |626848 |  59.6 |    39M |  28 | 360 |8241 | 743 |3357 |  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  97.80%
 43.1s| 10600 |   176 |633181 |  59.6 |    39M |  28 | 360 |8239 | 728 |3367 |  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  97.83%
 43.5s| 10700 |   174 |638658 |  59.6 |    39M |  28 | 360 |8141 | 725 |3368 |  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  97.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.8s| 10800 |   173 |644310 |  59.6 |    39M |  28 | 360 |8289 | 735 |3398 |  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  97.85%
 44.1s| 10900 |   172 |649184 |  59.5 |    39M |  28 | 360 |8243 | 721 |3413 |  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  97.90%
 44.5s| 11000 |   175 |655569 |  59.5 |    39M |  28 | 360 |8138 | 726 |3436 |  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  97.96%
 44.9s| 11100 |   165 |660751 |  59.4 |    39M |  28 | 360 |7947 | 724 |3447 |  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  98.04%
 45.2s| 11200 |   151 |665565 |  59.3 |    39M |  28 | 360 |7829 | 723 |3447 |  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  98.10%
 45.6s| 11300 |   163 |671139 |  59.3 |    39M |  28 | 360 |7895 | 736 |3505 |  2 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  98.12%
 45.9s| 11400 |   155 |676209 |  59.2 |    39M |  28 | 360 |7852 | 736 |3509 |  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf |  98.17%
 46.3s| 11500 |   155 |681964 |  59.2 |    39M |  28 | 360 |7709 | 737 |3523 |  2 |  23k|  19 | 0.000000e+00 |      --      |    Inf |  98.24%
 46.7s| 11600 |   149 |687996 |  59.2 |    39M |  28 | 360 |7686 | 739 |3536 |  0 |  23k|  19 | 0.000000e+00 |      --      |    Inf |  98.29%
 47.0s| 11700 |   148 |694220 |  59.2 |    39M |  28 | 360 |7800 | 719 |3542 |  0 |  23k|  19 | 0.000000e+00 |      --      |    Inf |  98.31%
 47.4s| 11800 |   144 |700429 |  59.3 |    39M |  28 | 360 |7939 | 726 |3573 |  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf |  98.32%
 47.7s| 11900 |   138 |705390 |  59.2 |    39M |  28 | 360 |8019 | 723 |3579 |  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf |  98.33%
 48.1s| 12000 |   139 |711772 |  59.2 |    39M |  28 | 360 |7912 | 730 |3598 |  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf |  98.40%
 48.4s| 12100 |   144 |717357 |  59.2 |    39M |  28 | 360 |7948 | 721 |3615 |  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf |  98.49%
 48.8s| 12200 |   138 |722353 |  59.1 |    39M |  28 | 360 |8009 | 721 |3631 |  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf |  98.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.1s| 12300 |   136 |727265 |  59.0 |    39M |  28 | 360 |7971 | 736 |3631 |  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  98.55%
 49.5s| 12400 |   139 |733152 |  59.0 |    39M |  28 | 360 |7984 | 734 |3692 |  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  98.59%
 49.8s| 12500 |   132 |739060 |  59.0 |    39M |  28 | 360 |8046 | 741 |3728 |  0 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  98.64%
 50.2s| 12600 |   134 |745159 |  59.1 |    39M |  28 | 360 |7943 | 726 |3728 |  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  98.71%
 50.6s| 12700 |   138 |751432 |  59.1 |    39M |  28 | 360 |7932 | 744 |3754 |  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  98.73%
 50.9s| 12800 |   132 |757199 |  59.1 |    39M |  28 | 360 |7952 | 718 |3779 |  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  98.76%
 51.4s| 12900 |   117 |763635 |  59.1 |    39M |  28 | 360 |7833 | 743 |3796 |  0 |  26k|  19 | 0.000000e+00 |      --      |    Inf |  98.79%
 51.7s| 13000 |   105 |769547 |  59.1 |    39M |  28 | 360 |7732 | 732 |3805 |  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf |  98.84%
 52.1s| 13100 |    99 |774778 |  59.1 |    39M |  28 | 360 |7838 | 727 |3820 |  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf |  99.05%
 52.4s| 13200 |    95 |780926 |  59.1 |    39M |  28 | 360 |7946 |   0 |3848 |  0 |  26k|  19 | 0.000000e+00 |      --      |    Inf |  99.08%
 52.8s| 13300 |    98 |787517 |  59.1 |    39M |  28 | 360 |8063 |   0 |3849 |  0 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  99.09%
 53.2s| 13400 |    94 |793907 |  59.2 |    39M |  28 | 360 |8119 |   0 |3879 |  0 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  99.15%
 53.7s| 13500 |    85 |801767 |  59.3 |    40M |  28 | 360 |8092 | 731 |3880 |  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  99.40%
 54.0s| 13600 |    87 |807361 |  59.3 |    40M |  28 | 360 |8165 | 730 |3899 |  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  99.45%
 54.3s| 13700 |    79 |812165 |  59.2 |    40M |  28 | 360 |8343 | 730 |3918 |  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  99.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.6s| 13800 |    71 |817345 |  59.1 |    40M |  28 | 360 |8399 | 731 |3934 |  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  99.53%
 55.0s| 13900 |    71 |823934 |  59.2 |    40M |  28 | 360 |8387 | 736 |3962 |  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  99.57%
 55.3s| 14000 |    67 |828632 |  59.1 |    40M |  28 | 360 |8494 | 739 |3971 |  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  99.57%
 55.6s| 14100 |    60 |834431 |  59.1 |    40M |  28 | 360 |8451 | 729 |3971 |  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  99.64%
 56.0s| 14200 |    69 |841658 |  59.2 |    40M |  28 | 360 |8552 | 730 |3993 |  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  99.65%
 56.4s| 14300 |    71 |847391 |  59.2 |    40M |  28 | 360 |8721 | 730 |3993 |  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  99.66%
 56.7s| 14400 |    64 |853374 |  59.2 |    40M |  28 | 360 |8761 | 736 |4003 |  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  99.68%
 57.0s| 14500 |    60 |858795 |  59.2 |    40M |  28 | 360 |8812 |   0 |4003 |  0 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  99.69%
 57.4s| 14600 |    52 |865269 |  59.2 |    40M |  28 | 360 |8896 | 725 |4006 |  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  99.73%
 57.8s| 14700 |    45 |871493 |  59.2 |    40M |  28 | 360 |8935 | 721 |4028 |  0 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  99.75%
 58.1s| 14800 |    48 |877557 |  59.2 |    40M |  28 | 360 |9042 | 727 |4028 |  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  99.81%
 58.5s| 14900 |    27 |883353 |  59.2 |    40M |  28 | 360 |8954 | 729 |4028 |  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  99.86%
 58.9s| 15000 |    18 |889994 |  59.3 |    40M |  28 | 360 |8922 | 730 |4029 |  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  99.91%
 59.2s| 15100 |    11 |896047 |  59.3 |    40M |  28 | 360 |9020 | 743 |4042 |  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  99.92%
 59.6s| 15200 |     6 |902121 |  59.3 |    40M |  28 | 360 |9057 | 731 |4051 |  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.9s| 15300 |     6 |908081 |  59.3 |    40M |  28 | 360 |9197 | 731 |4051 |  0 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  99.99%

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 60.10
Solving Nodes      : 15361
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %
SCIP Status        : problem is solved [infeasible]
Total Time         :      60.10
  solving          :      60.10
  presolving       :       0.03 (included in solving)
  reading          :       0.00
  copying          :       1.05 (104 #copies) (minimal 0.00, maximal 0.03, average 0.01)
Original Problem   :
  Problem name     : neos-820146
  Variables        : 600 (600 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 830 initial, 830 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_neos-820146
  Variables        : 360 (360 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 859 initial, 9315 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 33176 constraint, 381 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      7        225          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1         10          0          0          0          0          0        209          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      9          0          0          0          0          0          5          0          0          0
  linear           :       0.01       0.00     11          0          0          0          0          0         45          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      2          5          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      9          0          0          0          0          0        130          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         13          -          -         13          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       8505          0          0       1339          0          0          0          0          0          0          0
  integral         :          0          0          0          0       8505          0          0       1339          0          0          0          0          0          0      17010
  knapsack         :          0+        84          0      83007          0          0          0          0      16662        621      22980          0          0          0          0
  setppc           :         90+       110         11      83540          0          0          0       1335     209174        534     227010          3          1          0          0
  linear           :         15+        42         11      83006          0          0          0          1      29420        617      25975          0          0          0          0
  orbisack         :        167        167          0       4902          0          0          0          0      31647        319       9779          0          0          0          0
  orbitope         :         10         10          0      81970          0          0          0          0      19736         15       1910          0          0          0          0
  symretope        :         32         32          0      10539          0          0          0          0       6755          6       2367          0          0          0          0
  logicor          :        545+      8909         11      64709          0          0          0          0     248839       1747     136778          2          1          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :       0.57       0.00       0.00       0.00       0.57       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.55       0.00       0.00       0.51       0.00       0.00       0.00       0.00       0.04       0.00
  setppc           :       0.91       0.00       0.00       0.83       0.00       0.00       0.00       0.01       0.07       0.00
  linear           :       0.38       0.00       0.00       0.34       0.00       0.00       0.00       0.00       0.04       0.00
  orbisack         :       0.26       0.00       0.00       0.23       0.00       0.00       0.00       0.00       0.03       0.00
  orbitope         :       0.27       0.00       0.00       0.23       0.00       0.00       0.00       0.00       0.03       0.00
  symretope        :       0.15       0.00       0.00       0.13       0.00       0.00       0.00       0.00       0.01       0.00
  logicor          :       3.36       0.00       0.00       3.16       0.00       0.00       0.00       0.00       0.19       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      61851          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.02       0.00       0.01       0.01       0.00       0.00
  vbounds          :       0.18       0.00       0.00       0.18       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.30       3705       3659          -      30689       25.6        232       14.6          -          -          -
  infeasible LP    :       1.86       5111       4926          -      54558       30.8        134       11.9       2644       31.1          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.17          -          -          0      28747       22.1          -          -       2559          -          -
  applied locally  :          -          -          -          0         42       21.7          -          -         85          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.59          -       1620         21          -          -      10503      12026          -          -          -          -          -    (maximal pool size:       4005)
  aggregation      :       0.07       0.00        242         11          0          0          1          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00         11         11          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       2.01       0.00        241         10          0          0      12981       3907       3148       1134       1093         41          0
  > gomorymi       :          -          -          -          -          -          -          -        338       1574         37         15         22          -
  > strongcg       :          -          -          -          -          -          -          -       3569       1574       1097       1078         19          -
  impliedbounds    :       0.00       0.00        242         11          0          0         17         36          0         31         31          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       3.28       0.00        100          1          0       8030          0          0          0          0          0          0        261
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.27       0.00        242         11          0          0       1213       8083        561       2884       2553        331          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.01       0.00        892         11       4051          4      10782         85          0        328
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.55       0.00       8505          0          0          0          0          0          0      17010
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.20       0.00         55          0          0
  alns             :       0.10       0.00          6          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.01       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.19       0.00         44          0          0
  crossover        :       0.01       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.32       0.00         44          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.71       0.00         22          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.15       0.00         44          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.14       0.00         44          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.01       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.72       0.00         23          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.01       0.00          0          0          0
  oneopt           :       0.01       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.20       0.00         45          0          0
  randrounding     :       0.05       0.00       1344          0          0
  rens             :       0.02       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.01       0.00          0          0          0
  rootsoldiving    :       0.75       0.00         23          0          0
  rounding         :       0.08       0.00       1337          0          0
  shiftandpropagate:       0.00       0.00          1          0          0
  shifting         :       0.22       0.00        524          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          1          0          0
  veclendiving     :       0.16       0.00         44          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.03       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.97        500          0       0.00       0.00       0.97        500
  dual LP          :      34.20      14420     866388      60.23   25334.28       0.02         36
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       2.71       1257      45284      36.03   16720.00
  strong branching :       0.09         19       2229     117.32   24736.16          -          -          0
    (at root node) :          -         19       2229     117.32          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      15361 (8505 internal, 6856 leaves)
  feasible leaves  :          0
  infeas. leaves   :       6856
  objective leaves :          0
  nodes (total)    :      15361 (8505 internal, 6856 leaves)
  nodes left       :          0
  max depth        :         28
