FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686649163
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (1.3s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19167 implications, 0 bound changes
   (1.3s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19188 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27444 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9207 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7049s|  8700 |  6776 |  8370k| 955.8 |   314M | 169 |9610 |  12k|9271 |2528 |  1 |3985 |4606 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 7107s|  8800 |  6854 |  8450k| 954.1 |   315M | 169 |9610 |  12k|9271 |2528 |  1 |4065 |4652 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 7145s|  8900 |  6950 |  8497k| 948.6 |   317M | 169 |9610 |  12k|9271 |2528 |  1 |4119 |4695 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 7183s|  9000 |  7044 |  8546k| 943.6 |   318M | 169 |9610 |  12k|9271 |2528 |  2 |4171 |4728 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 9039
Primal Bound       : +2.85100000000000e+03 (920 solutions)
Dual Bound         : +2.84075000000002e+03
Gap                : 0.36 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.06
  solving          :    7200.00
  presolving       :       1.32 (included in solving)
  reading          :       0.06
  copying          :       1.39 (34 #copies) (minimal 0.03, maximal 0.06, average 0.04)
Original Problem   :
  Problem name     : neos-937815
  Variables        : 11646 (8876 binary, 0 integer, 0 implicit integer, 2770 continuous)
  Constraints      : 9251 initial, 9251 maximal
  Objective        : minimize, 11646 non-zeros (abs.min = 1, abs.max = 500)
Presolved Problem  :
  Problem name     : t_neos-937815
  Variables        : 9610 (8876 binary, 0 integer, 734 implicit integer, 0 continuous)
  Constraints      : 9207 initial, 12210 maximal
  Objective        : minimize, 9610 non-zeros (abs.min = 1, abs.max = 490)
  Nonzeros         : 47633 constraint, 72371 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      6       1876          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.14       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  setppc           :       0.02       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.06       0.01      9          0        160          0        894          0         44          0        160          0
  logicor          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       8706          0          0       1584          0          0          0          0          0          0          0
  integral         :          0          0          0          0       8706          0          0       1584          0          0        344          0          0        435      17324
  knapsack         :        217        217         13     207264          3          0          0       1545      10107         95      22216          0          0          0          0
  setppc           :       8256+      8509         13     207139          3          0          0        964     245960          6     308670          0          0          0          0
  linear           :        730+       735         13     206535          3          0          0        960        243         23       3056          0          0          0          0
  logicor          :          4+      1983         13       8856          3          0          0        960         38         60         18          0          0          0          0
  bounddisjunction :          0+       772          0       3254          0          0          0          0         12         34        111          0          0          0          0
  benders          :          0          0          0          0          3          0          0        961          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          3          0          0        961          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1938.05       0.00       0.00       0.00    1937.40       0.00       0.00       0.65       0.00       0.00
  knapsack         :       0.57       0.00       0.02       0.42       0.00       0.00       0.00       0.04       0.01       0.09
  setppc           :       3.00       0.00       0.01       2.11       0.00       0.00       0.00       0.27       0.12       0.50
  linear           :       0.33       0.01       0.00       0.24       0.00       0.00       0.00       0.05       0.00       0.03
  logicor          :       0.11       0.00       0.00       0.10       0.00       0.00       0.00       0.00       0.00       0.01
  bounddisjunction :       0.05       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.00       0.01
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      38036          0          0          0
  redcost          :      21366          0          0     466699
  rootredcost      :          7          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     141244          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.02       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.14       0.00       1.14       0.00       0.00       0.00
  pseudoobj        :       0.42       0.00       0.00       0.42       0.00       0.00
  redcost          :       7.61       0.00       0.00       7.61       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  symmetry         :       0.02       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.39       0.00       0.01       0.35       0.00       0.03
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.01        190        189          -        227       48.6         39        2.3          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       9.27        405        402          -      27778      448.4        231        2.4         30     1273.5       5824
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.22          -          -          0       4177      142.3          -          -         30          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.36          -       1582         26          -          -       3560       3629          -          -          -          -          -    (maximal pool size:       1500)
  aggregation      :       1.46       0.00        161         13          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       3.61       0.00         13         13          0          0         56         45          0         38         38          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      19.52       0.00        158         10          0          0       2228       1300          0        505        505          0          0
  > gomorymi       :          -          -          -          -          -          -          -          2          0          0          0          0          -
  > strongcg       :          -          -          -          -          -          -          -       1298          0        505        505          0          -
  impliedbounds    :       0.23       0.00        161         13          0          0         18         25          0         23         23          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        161         13          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.16       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       3.67       0.00        161         13          0          0       1299       2259         41       1962       1937         25          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00        541         13       2528          0       1142        181          0         71
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1937.39       0.00       8703          0          0          0        344          0        438      17324
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.02          -          -          3          3
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.98          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      28.00       0.00         14          0          0
  alns             :       2.31       0.00          5          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.07       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      17.79       0.00         46          0          0
  crossover        :      22.73       0.00         12          4          1
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     112.14       0.00         46          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     306.80       0.00         28          1          1
  feaspump         :       4.28       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      22.60       0.00         46          0          0
  gins             :       1.13       0.00          9          6          0
  guideddiving     :      36.75       0.00         46          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      44.14       0.00         46          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.18       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     144.39       0.00         10          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.04       0.00          8          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     180.72       0.00         46          1          1
  randrounding     :       0.36       0.00        718          1          0
  rens             :       6.97       0.00          1          1          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      45.13       0.00          7          6          0
  rootsoldiving    :     106.66       0.00         14          3          0
  rounding         :       6.21       0.00       1321          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       3.27       0.00        484          0          0
  simplerounding   :       1.14       0.00       9254          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.02       0.00          2          2          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.45       0.00          1          1          1
  veclendiving     :      54.93       0.00         46          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       7.02       0.00       8662        889          1
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     257.91        281          0       0.00       0.00     257.91        281
  dual LP          :    3777.65      13021    6620889     688.53    1752.65       5.72       3405
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1028.10       2967    1945826     655.82    1892.64
  strong branching :    1915.23       4743    3428690     722.89    1790.23          -          -       4354
    (at root node) :          -         20      15253     762.65          -
  conflict analysis:       4.12        583       5824       9.99    1414.68
B&B Tree           :
  number of runs   :          1
  nodes            :       9039 (8662 internal, 377 leaves)
  feasible leaves  :          3
  infeas. leaves   :          7
  objective leaves :        366
  nodes (total)    :       9039 (8662 internal, 377 leaves)
  nodes left       :       7082
  max depth        :        169
  max depth (total):        169
  backtracks       :        430 (4.8%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :        402 (108 domain reductions, 0 cutoffs)
  avg switch length:       2.94
  switching time   :     259.02
Root Node          :
  First LP value   : +2.83699999999999e+03
  First LP Iters   :       9761 (5163.50 Iter/sec)
  First LP Time    :       1.89
  Final Dual Bound : +2.84075000000002e+03
  Final Root Iters :      55934
  Root LP Estimate : +2.84741419645766e+03
Solution           :
  Solutions found  :        920 (10 improvements)
  First Solution   : +5.56000000000000e+04   (in run 1, after 1 nodes, 1.39 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.36 %
  Primal Bound     : +2.85100000000000e+03   (in run 1, after 6328 nodes, 5719.11 seconds, depth 135, found by <relaxation>)
  Dual Bound       : +2.84075000000002e+03
  Gap              :       0.36 %
Integrals          :      Total       Avg%
  primal-dual      :   13044.63       1.81
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__neos-937815.mps.gz.sol>
@04 1686656363
