FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-12.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-12.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-12.mps.gz ===========
@02 drayage-100-12.mps.gz
@03 1686663692
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 143, exhaustive) 4406 del vars, 3219 del conss, 1675 add conss, 1445 chg bounds, 3652 chg sides, 4151 chg coeffs, 594 upgd conss, 439 impls, 8381 clqs
(round 144, fast)       4406 del vars, 3244 del conss, 1675 add conss, 1445 chg bounds, 3652 chg sides, 4151 chg coeffs, 594 upgd conss, 439 impls, 8381 clqs
(round 145, fast)       4407 del vars, 3259 del conss, 1675 add conss, 1445 chg bounds, 3665 chg sides, 4173 chg coeffs, 594 upgd conss, 439 impls, 8381 clqs
   (5.2s) probing: 2000/9684 (20.7%) - 1505 fixings, 0 aggregations, 14657 implications, 0 bound changes
(round 146, exhaustive) 4432 del vars, 3259 del conss, 1675 add conss, 1445 chg bounds, 3665 chg sides, 4173 chg coeffs, 594 upgd conss, 479 impls, 8266 clqs
(round 147, fast)       4432 del vars, 3284 del conss, 1675 add conss, 1445 chg bounds, 3665 chg sides, 4173 chg coeffs, 594 upgd conss, 479 impls, 8266 clqs
(round 148, fast)       4433 del vars, 3308 del conss, 1675 add conss, 1445 chg bounds, 3674 chg sides, 4187 chg coeffs, 594 upgd conss, 479 impls, 8266 clqs
(round 149, exhaustive) 4458 del vars, 3308 del conss, 1675 add conss, 1445 chg bounds, 3674 chg sides, 4187 chg coeffs, 594 upgd conss, 503 impls, 7944 clqs
(round 150, fast)       4458 del vars, 3333 del conss, 1675 add conss, 1445 chg bounds, 3674 chg sides, 4187 chg coeffs, 594 upgd conss, 503 impls, 7944 clqs
(round 151, exhaustive) 4483 del vars, 3333 del conss, 1675 add conss, 1445 chg bounds, 3674 chg sides, 4187 chg coeffs, 594 upgd conss, 534 impls, 7743 clqs
(round 152, fast)       4483 del vars, 3358 del conss, 1675 add conss, 1445 chg bounds, 3674 chg sides, 4187 chg coeffs, 594 upgd conss, 534 impls, 7743 clqs
(round 153, fast)       4484 del vars, 3358 del conss, 1675 add conss, 1445 chg bounds, 3686 chg sides, 4211 chg coeffs, 594 upgd conss, 534 impls, 7743 clqs
(round 154, exhaustive) 4509 del vars, 3358 del conss, 1675 add conss, 1445 chg bounds, 3686 chg sides, 4211 chg coeffs, 594 upgd conss, 561 impls, 7378 clqs
(round 155, fast)       4509 del vars, 3383 del conss, 1675 add conss, 1445 chg bounds, 3686 chg sides, 4211 chg coeffs, 594 upgd conss, 561 impls, 7378 clqs
(round 156, fast)       4510 del vars, 3407 del conss, 1675 add conss, 1445 chg bounds, 3695 chg sides, 4225 chg coeffs, 594 upgd conss, 561 impls, 7378 clqs
(round 157, exhaustive) 4535 del vars, 3407 del conss, 1675 add conss, 1445 chg bounds, 3695 chg sides, 4225 chg coeffs, 594 upgd conss, 584 impls, 6900 clqs
(round 158, fast)       4535 del vars, 3432 del conss, 1675 add conss, 1445 chg bounds, 3695 chg sides, 4225 chg coeffs, 594 upgd conss, 584 impls, 6900 clqs
(round 159, exhaustive) 4560 del vars, 3432 del conss, 1675 add conss, 1445 chg bounds, 3695 chg sides, 4225 chg coeffs, 594 upgd conss, 611 impls, 6356 clqs
(round 160, fast)       4560 del vars, 3457 del conss, 1675 add conss, 1445 chg bounds, 3695 chg sides, 4225 chg coeffs, 594 upgd conss, 611 impls, 6356 clqs
(round 161, exhaustive) 4585 del vars, 3457 del conss, 1675 add conss, 1445 chg bounds, 3695 chg sides, 4225 chg coeffs, 594 upgd conss, 630 impls, 5876 clqs
(round 162, fast)       4585 del vars, 3482 del conss, 1675 add conss, 1445 chg bounds, 3695 chg sides, 4225 chg coeffs, 594 upgd conss, 630 impls, 5876 clqs
(round 163, fast)       4586 del vars, 3500 del conss, 1675 add conss, 1445 chg bounds, 3708 chg sides, 4247 chg coeffs, 594 upgd conss, 630 impls, 5876 clqs
(round 164, exhaustive) 4611 del vars, 3500 del conss, 1675 add conss, 1445 chg bounds, 3708 chg sides, 4247 chg coeffs, 594 upgd conss, 666 impls, 5360 clqs
(round 165, fast)       4611 del vars, 3525 del conss, 1675 add conss, 1445 chg bounds, 3708 chg sides, 4247 chg coeffs, 594 upgd conss, 666 impls, 5360 clqs
(round 166, exhaustive) 4636 del vars, 3525 del conss, 1675 add conss, 1445 chg bounds, 3708 chg sides, 4247 chg coeffs, 594 upgd conss, 688 impls, 4882 clqs
(round 167, fast)       4636 del vars, 3550 del conss, 1675 add conss, 1445 chg bounds, 3708 chg sides, 4247 chg coeffs, 594 upgd conss, 688 impls, 4882 clqs
(round 168, fast)       4639 del vars, 3605 del conss, 1675 add conss, 1445 chg bounds, 3760 chg sides, 4326 chg coeffs, 594 upgd conss, 688 impls, 4885 clqs
(round 169, fast)       4640 del vars, 3627 del conss, 1675 add conss, 1445 chg bounds, 3778 chg sides, 4349 chg coeffs, 594 upgd conss, 688 impls, 4886 clqs
(round 170, exhaustive) 4640 del vars, 3627 del conss, 1675 add conss, 1445 chg bounds, 3778 chg sides, 4349 chg coeffs, 598 upgd conss, 688 impls, 4886 clqs
(round 171, exhaustive) 4665 del vars, 3627 del conss, 1675 add conss, 1445 chg bounds, 3778 chg sides, 4349 chg coeffs, 598 upgd conss, 709 impls, 4153 clqs
(round 172, fast)       4665 del vars, 3652 del conss, 1675 add conss, 1445 chg bounds, 3778 chg sides, 4349 chg coeffs, 598 upgd conss, 709 impls, 4153 clqs
(round 173, fast)       4667 del vars, 3682 del conss, 1675 add conss, 1445 chg bounds, 3811 chg sides, 4389 chg coeffs, 598 upgd conss, 709 impls, 4154 clqs
(round 174, exhaustive) 4692 del vars, 3682 del conss, 1675 add conss, 1445 chg bounds, 3811 chg sides, 4389 chg coeffs, 599 upgd conss, 727 impls, 3468 clqs
(round 175, fast)       4692 del vars, 3707 del conss, 1675 add conss, 1445 chg bounds, 3811 chg sides, 4389 chg coeffs, 599 upgd conss, 727 impls, 3468 clqs
(round 176, fast)       4695 del vars, 3741 del conss, 1675 add conss, 1445 chg bounds, 3862 chg sides, 4460 chg coeffs, 599 upgd conss, 727 impls, 3472 clqs
(round 177, exhaustive) 4695 del vars, 3741 del conss, 1675 add conss, 1445 chg bounds, 3862 chg sides, 4460 chg coeffs, 603 upgd conss, 727 impls, 3472 clqs
(round 178, exhaustive) 4720 del vars, 3741 del conss, 1675 add conss, 1445 chg bounds, 3862 chg sides, 4460 chg coeffs, 603 upgd conss, 737 impls, 3045 clqs
(round 179, fast)       4720 del vars, 3766 del conss, 1675 add conss, 1445 chg bounds, 3862 chg sides, 4460 chg coeffs, 603 upgd conss, 737 impls, 3045 clqs
(round 180, fast)       4730 del vars, 3882 del conss, 1675 add conss, 1445 chg bounds, 4008 chg sides, 4657 chg coeffs, 603 upgd conss, 737 impls, 3047 clqs
(round 181, fast)       4731 del vars, 3901 del conss, 1675 add conss, 1445 chg bounds, 4019 chg sides, 4673 chg coeffs, 603 upgd conss, 737 impls, 3047 clqs
(round 182, exhaustive) 4731 del vars, 3902 del conss, 1675 add conss, 1446 chg bounds, 4042 chg sides, 4718 chg coeffs, 603 upgd conss, 737 impls, 3047 clqs
(round 183, exhaustive) 4731 del vars, 3902 del conss, 1675 add conss, 1446 chg bounds, 4042 chg sides, 4718 chg coeffs, 605 upgd conss, 737 impls, 3047 clqs
(round 184, exhaustive) 4756 del vars, 3902 del conss, 1675 add conss, 1446 chg bounds, 4042 chg sides, 4718 chg coeffs, 605 upgd conss, 778 impls, 2254 clqs
(round 185, fast)       4756 del vars, 3927 del conss, 1675 add conss, 1446 chg bounds, 4042 chg sides, 4718 chg coeffs, 605 upgd conss, 778 impls, 2254 clqs
(round 186, fast)       4761 del vars, 3955 del conss, 1675 add conss, 1446 chg bounds, 4102 chg sides, 4822 chg coeffs, 605 upgd conss, 778 impls, 2255 clqs
(round 187, fast)       4762 del vars, 3962 del conss, 1675 add conss, 1446 chg bounds, 4113 chg sides, 4837 chg coeffs, 605 upgd conss, 778 impls, 2255 clqs
   (7.0s) probing: 3000/9684 (31.0%) - 1846 fixings, 0 aggregations, 22609 implications, 0 bound changes
(round 188, exhaustive) 4787 del vars, 3962 del conss, 1675 add conss, 1446 chg bounds, 4113 chg sides, 4837 chg coeffs, 606 upgd conss, 794 impls, 21484 clqs
(round 189, fast)       4787 del vars, 3978 del conss, 1675 add conss, 1446 chg bounds, 4113 chg sides, 4837 chg coeffs, 606 upgd conss, 794 impls, 21484 clqs
(round 190, fast)       4796 del vars, 4026 del conss, 1675 add conss, 1446 chg bounds, 4217 chg sides, 5011 chg coeffs, 606 upgd conss, 794 impls, 21484 clqs
(round 191, exhaustive) 4796 del vars, 4027 del conss, 1675 add conss, 1448 chg bounds, 4247 chg sides, 5069 chg coeffs, 606 upgd conss, 794 impls, 21484 clqs
   (9.1s) probing: 4000/9684 (41.3%) - 1853 fixings, 0 aggregations, 66408 implications, 0 bound changes
   (10.9s) probing: 5000/9684 (51.6%) - 1859 fixings, 0 aggregations, 98722 implications, 0 bound changes
   (12.8s) probing: 6000/9684 (62.0%) - 1865 fixings, 0 aggregations, 141809 implications, 0 bound changes
   (14.8s) probing: 7000/9684 (72.3%) - 1873 fixings, 0 aggregations, 180294 implications, 0 bound changes
(round 192, exhaustive) 4822 del vars, 4027 del conss, 1675 add conss, 1448 chg bounds, 4247 chg sides, 5069 chg coeffs, 606 upgd conss, 794 impls, 35333 clqs
   (15.2s) probing: 8000/9684 (82.6%) - 1886 fixings, 0 aggregations, 183156 implications, 0 bound changes
   (15.2s) probing: 9000/9684 (92.9%) - 1886 fixings, 0 aggregations, 183156 implications, 0 bound changes
   (15.2s) probing cycle finished: starting next cycle
   (15.4s) probing: 92/6239 (1.5%) - 1887 fixings, 0 aggregations, 204289 implications, 0 bound changes
   (15.4s) probing aborted: 50/50 successive totally useless probings
(round 193, exhaustive) 4835 del vars, 4027 del conss, 1675 add conss, 1448 chg bounds, 4247 chg sides, 5069 chg coeffs, 606 upgd conss, 794 impls, 35419 clqs
   (15.4s) probing: 97/6239 (1.6%) - 1887 fixings, 0 aggregations, 204289 implications, 0 bound changes
   (15.4s) probing aborted: 50/50 successive totally useless probings
presolving (194 rounds: 194 fast, 112 medium, 75 exhaustive):
 4836 deleted vars, 4027 deleted constraints, 1675 added constraints, 1448 tightened bounds, 0 added holes, 4247 changed sides, 5069 changed coefficients
 794 implications, 35419 cliques
presolved problem has 6256 variables (6237 bin, 0 int, 0 impl, 19 cont) and 2278 constraints
    210 constraints of type <setppc>
    393 constraints of type <linear>
   1521 constraints of type <orbisack>
     78 constraints of type <orbitope>
     76 constraints of type <symretope>
Presolving Time: 15.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p15.6s|     1 |     0 |     0 |     - |   locks|   0 |6256 |2282 | 604 |   0 |  0 |   3 |   0 | 0.000000e+00 | 9.660657e+05 |    Inf | unknown
 16.0s|     1 |     0 |   502 |     - |   239M |   0 |6256 |2351 | 604 |   0 |  0 |  73 |   0 | 9.113408e+04 | 9.660657e+05 | 960.05%| unknown
 16.2s|     1 |     0 |   611 |     - |   240M |   0 |6256 |2354 | 727 | 123 |  1 |  77 |   0 | 9.113408e+04 | 9.660657e+05 | 960.05%| unknown
 16.2s|     1 |     0 |   705 |     - |   240M |   0 |6256 |2352 | 804 | 200 |  2 |  77 |   0 | 9.113408e+04 | 9.660657e+05 | 960.05%| unknown
 16.3s|     1 |     0 |   776 |     - |   240M |   0 |6256 |2349 | 826 | 222 |  3 |  77 |   0 | 9.113408e+04 | 9.660657e+05 | 960.05%| unknown
 16.3s|     1 |     0 |   840 |     - |   241M |   0 |6256 |2349 | 841 | 237 |  4 |  77 |   0 | 9.153728e+04 | 9.660657e+05 | 955.38%| unknown
 16.4s|     1 |     0 |   984 |     - |   241M |   0 |6256 |2348 | 851 | 247 |  5 |  77 |   0 | 9.370945e+04 | 9.660657e+05 | 930.92%| unknown
 16.4s|     1 |     0 |  1063 |     - |   241M |   0 |6256 |2350 | 859 | 255 |  6 |  79 |   0 | 9.370945e+04 | 9.660657e+05 | 930.92%| unknown
 16.5s|     1 |     0 |  1096 |     - |   242M |   0 |6256 |2355 | 866 | 262 |  7 |  84 |   0 | 9.370945e+04 | 9.660657e+05 | 930.92%| unknown
 16.5s|     1 |     0 |  1205 |     - |   242M |   0 |6256 |2354 | 873 | 269 |  8 |  84 |   0 | 9.370945e+04 | 9.660657e+05 | 930.92%| unknown
 16.6s|     1 |     0 |  1249 |     - |   243M |   0 |6256 |2359 | 879 | 275 |  9 |  89 |   0 | 9.370945e+04 | 9.660657e+05 | 930.92%| unknown
 16.7s|     1 |     0 |  1313 |     - |   243M |   0 |6256 |2358 | 884 | 280 | 10 |  89 |   0 | 9.370945e+04 | 9.660657e+05 | 930.92%| unknown
 16.7s|     1 |     0 |  1393 |     - |   243M |   0 |6256 |2358 | 771 | 282 | 11 |  89 |   0 | 9.372783e+04 | 9.660657e+05 | 930.71%| unknown
 16.8s|     1 |     0 |  1420 |     - |   243M |   0 |6256 |2366 | 777 | 288 | 12 |  97 |   0 | 9.374096e+04 | 9.660657e+05 | 930.57%| unknown
 16.8s|     1 |     0 |  1471 |     - |   243M |   0 |6256 |2366 | 780 | 291 | 13 |  97 |   0 | 9.374096e+04 | 9.660657e+05 | 930.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.9s|     1 |     0 |  1538 |     - |   243M |   0 |6256 |2369 | 787 | 298 | 14 | 100 |   0 | 9.425533e+04 | 9.660657e+05 | 924.95%| unknown
 16.9s|     1 |     0 |  1580 |     - |   243M |   0 |6256 |2374 | 795 | 306 | 15 | 106 |   0 | 9.425533e+04 | 9.660657e+05 | 924.95%| unknown
 17.0s|     1 |     0 |  1592 |     - |   244M |   0 |6256 |2384 | 798 | 309 | 16 | 116 |   0 | 9.425533e+04 | 9.660657e+05 | 924.95%| unknown
 17.1s|     1 |     0 |  1604 |     - |   244M |   0 |6256 |2394 | 680 | 312 | 17 | 126 |   0 | 9.425533e+04 | 9.660657e+05 | 924.95%| unknown
 17.1s|     1 |     0 |  1610 |     - |   244M |   0 |6256 |2403 | 682 | 314 | 18 | 136 |   0 | 9.425533e+04 | 9.660657e+05 | 924.95%| unknown
 17.2s|     1 |     0 |  1619 |     - |   244M |   0 |6256 |2406 | 686 | 318 | 19 | 140 |   0 | 9.425533e+04 | 9.660657e+05 | 924.95%| unknown
 17.2s|     1 |     0 |  1627 |     - |   244M |   0 |6256 |2409 | 688 | 320 | 20 | 143 |   0 | 9.425533e+04 | 9.660657e+05 | 924.95%| unknown
 17.3s|     1 |     0 |  1645 |     - |   244M |   0 |6256 |2408 | 692 | 324 | 21 | 143 |   0 | 9.447312e+04 | 9.660657e+05 | 922.58%| unknown
 17.3s|     1 |     0 |  1651 |     - |   244M |   0 |6256 |2415 | 696 | 328 | 22 | 151 |   0 | 9.447312e+04 | 9.660657e+05 | 922.58%| unknown
 17.4s|     1 |     0 |  1656 |     - |   244M |   0 |6256 |2417 | 672 | 333 | 23 | 158 |   0 | 9.447312e+04 | 9.660657e+05 | 922.58%| unknown
 17.4s|     1 |     0 |  1662 |     - |   244M |   0 |6256 |2420 | 675 | 336 | 24 | 161 |   0 | 9.447312e+04 | 9.660657e+05 | 922.58%| unknown
 17.5s|     1 |     0 |  1665 |     - |   245M |   0 |6256 |2429 | 677 | 338 | 25 | 171 |   0 | 9.447312e+04 | 9.660657e+05 | 922.58%| unknown
 17.5s|     1 |     0 |  1675 |     - |   245M |   0 |6256 |2438 | 679 | 340 | 26 | 180 |   0 | 9.447312e+04 | 9.660657e+05 | 922.58%| unknown
 17.5s|     1 |     0 |  1676 |     - |   245M |   0 |6256 |2441 | 680 | 341 | 27 | 183 |   0 | 9.447312e+04 | 9.660657e+05 | 922.58%| unknown
o18.5s|     1 |     0 |  3263 |     - |feaspump|   0 |6256 |2438 | 680 | 341 | 29 | 186 |   0 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.6s|     1 |     0 |  3263 |     - |   247M |   0 |6256 |2441 | 680 | 341 | 29 | 190 |   0 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 18.7s|     1 |     0 |  3263 |     - |   247M |   0 |6256 |2443 | 680 | 341 | 29 | 192 |   0 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 18.7s|     1 |     0 |  3274 |     - |   247M |   0 |6256 |2443 | 662 | 344 | 30 | 192 |   0 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 18.7s|     1 |     0 |  3275 |     - |   247M |   0 |6256 |2447 | 663 | 345 | 31 | 196 |   0 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
 18.9s|     1 |     2 |  3275 |     - |   247M |   0 |6256 |2447 | 663 | 345 | 31 | 198 |  24 | 9.447312e+04 | 1.053229e+05 |  11.48%| unknown
d19.8s|    34 |     5 |  8150 | 195.8 |pscostdi|   5 |6256 |2449 | 644 |   0 |  2 | 200 |  24 | 9.447312e+04 | 1.022157e+05 |   8.20%|  17.19%
d20.1s|    50 |    13 |  9033 | 149.9 |veclendi|  15 |6256 |2498 | 654 |   0 |  1 | 257 |  24 | 9.447312e+04 | 9.624830e+04 |   1.88%|  18.48%
o21.0s|    83 |    14 | 13349 | 142.2 |rootsold|  15 |6256 |2488 | 654 | 719 |  1 | 262 |  24 | 9.447312e+04 | 9.624830e+04 |   1.88%|  63.10%
r21.1s|    92 |    20 | 13529 | 130.1 |shifting|  20 |6256 |2488 | 660 | 725 |  3 | 262 |  24 | 9.447312e+04 | 9.501616e+04 |   0.57%|  63.12%
 21.2s|   100 |    22 | 13817 | 122.5 |   255M |  20 |6256 |2480 | 654 | 725 |  1 | 265 |  24 | 9.447312e+04 | 9.501616e+04 |   0.57%|  74.37%
r21.5s|   115 |    31 | 14328 | 110.9 |shifting|  22 |6256 |2488 | 659 | 740 |  1 | 274 |  24 | 9.447312e+04 | 9.501616e+04 |   0.57%|  74.37%
d21.6s|   124 |    34 | 14830 | 106.8 |adaptive|  22 |6256 |2493 | 657 |   0 |  1 | 279 |  24 | 9.447312e+04 | 9.494159e+04 |   0.50%|  74.41%
 22.4s|   200 |    46 | 16718 |  75.5 |   256M |  29 |6256 |2492 | 655 | 775 |  0 | 304 |  24 | 9.447312e+04 | 9.494159e+04 |   0.50%|  79.17%
 23.2s|   300 |    56 | 18678 |  56.8 |   265M |  31 |6256 |2502 | 660 | 788 |  1 | 346 |  24 | 9.447312e+04 | 9.494159e+04 |   0.50%|  81.60%
 24.0s|   400 |    18 | 20671 |  47.6 |   265M |  32 |6256 |2538 | 659 | 798 |  1 | 389 |  24 | 9.447312e+04 | 9.494159e+04 |   0.50%|  94.47%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 24.18
Solving Nodes      : 429
Primal Bound       : +9.49415891075134e+04 (8 solutions)
Dual Bound         : +9.49415891075134e+04
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      24.24
  solving          :      24.18
  presolving       :      15.45 (included in solving)
  reading          :       0.05
  copying          :       0.14 (10 #copies) (minimal 0.01, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : drayage-100-12
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7787 non-zeros (abs.min = 321.6, abs.max = 26788.3)
Presolved Problem  :
  Problem name     : t_drayage-100-12
  Variables        : 6256 (6237 binary, 0 integer, 0 implicit integer, 19 continuous)
  Constraints      : 2278 initial, 2545 maximal
  Objective        : minimize, 5768 non-zeros (abs.min = 321.6, abs.max = 26788.3)
  Nonzeros         : 686752 constraint, 46882 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.20       0.00     63          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.16       0.00     63          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    112          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.76       0.00      6          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.07       0.00    194          2          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.06       0.00    194         46          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      12.80       0.00     63       1887          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.43       0.00      1         78          0          0          0          0          0       1675          0          0
  vbounds          :       0.06       0.00     11         26          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.32       0.00    373          0          0          0          0          0        396          0          0          0
  linear           :       0.34       0.01    269       1315          0          0       1448          0       3631          0       4247       5069
  orbisack         :       0.02       0.00     33          0          0          0          0          0          0          0          0          0
  orbitope         :       0.04       0.00     74       1480          0          0          0          0          0          0          0          0
  symretope        :       0.02       0.00     33          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.07       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       2872          -          -       2878          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        227          0          0         79          0          0          0          0          0          0          0
  integral         :          0          0          0          0        227          0          0         79          0          0          0          0          0          0        454
  knapsack         :          0+         1          0        653          0          0          0          0          0          0          0          0          0          0          0
  setppc           :        210+       217         29      19640          0          0          0         73       8896         37      30615          3          1          0          0
  linear           :        393+       394         29      19602          0          0          0          8        606        733       2745          0          0          0          0
  orbisack         :       1521       1521          0        172          0          0          0          8       6704         15      10636          0          0          0          0
  orbitope         :         78         78          0      16571          0          0          0          8       8221         65      10904          0          0          0          0
  symretope        :         76         76          0        727          0          0          0          8        655          0       2346          0          0          0          0
  logicor          :          0+       279         29       1229          0          0          0          0         61         22        158         35         14          0          0
  bounddisjunction :          0+         6          0        159          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          9          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          9          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.18       0.00       0.00       0.00       0.17       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.33       0.00       0.00       0.32       0.00       0.00       0.00       0.01       0.00       0.00
  linear           :       0.18       0.01       0.00       0.16       0.00       0.00       0.00       0.00       0.00       0.00
  orbisack         :       0.73       0.00       0.00       0.71       0.00       0.00       0.00       0.00       0.03       0.00
  orbitope         :       3.72       0.00       0.00       3.64       0.00       0.00       0.00       0.00       0.05       0.03
  symretope        :       0.14       0.00       0.00       0.14       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.05       0.00       0.00       0.04       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          4          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       1880          0          0          0
  redcost          :        737          0          0      16137
  rootredcost      :          7          0          0       2378
  symmetry         :          0          0          0          0
  vbounds          :       1892          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.06       0.00       0.06       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :      12.80       0.00      12.80       0.00       0.00       0.00
  pseudoobj        :       0.04       0.00       0.00       0.04       0.00       0.00
  redcost          :       0.34       0.00       0.00       0.34       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.43       0.00       0.43       0.00       0.00       0.00
  vbounds          :       0.14       0.00       0.06       0.07       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
