FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2669500-cust.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2669500-cust.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2669500-cust.mps.gz ===========
@02 neos-2669500-cust.mps.gz
@03 1686656772
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 112008 variables (110880 bin, 1120 int, 0 impl, 8 cont) and 105744 constraints
presolving:
(round 1, fast)       16248 del vars, 25764 del conss, 8 add conss, 12 chg bounds, 62160 chg sides, 62160 chg coeffs, 0 upgd conss, 0 impls, 16128 clqs
(round 2, exhaustive) 16248 del vars, 25772 del conss, 8 add conss, 1132 chg bounds, 62168 chg sides, 62160 chg coeffs, 0 upgd conss, 0 impls, 16128 clqs
(round 3, fast)       16248 del vars, 25912 del conss, 8 add conss, 1132 chg bounds, 125308 chg sides, 125300 chg coeffs, 0 upgd conss, 560 impls, 16128 clqs
(round 4, exhaustive) 16248 del vars, 25912 del conss, 8 add conss, 1132 chg bounds, 125308 chg sides, 125300 chg coeffs, 79272 upgd conss, 560 impls, 16128 clqs
   (6.3s) sparsify finished: 48160/474600 (10.1%) nonzeros canceled - in total 48160 canceled nonzeros, 48160 changed coefficients, 0 added nonzeros
   (33.6s) probing: 1000/95200 (1.1%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (33.6s) probing: 1001/95200 (1.1%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (33.6s) probing aborted: 1000/1000 successive useless probings
   (34.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (59.3s) symmetry computation finished: 197 generators found (max: 668, log10 of symmetry group size: 190.3)
(round 5, exhaustive) 16309 del vars, 25912 del conss, 1409 add conss, 1132 chg bounds, 125308 chg sides, 173460 chg coeffs, 79272 upgd conss, 63140 impls, 562136 clqs
   (100.9s) probing: 2000/95200 (2.1%) - 22 fixings, 0 aggregations, 443603 implications, 0 bound changes
   (101.0s) probing: 2004/95200 (2.1%) - 22 fixings, 0 aggregations, 444488 implications, 0 bound changes
   (101.0s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 16365 deleted vars, 25912 deleted constraints, 1409 added constraints, 1132 tightened bounds, 0 added holes, 125308 changed sides, 173460 changed coefficients
 63140 implications, 562278 cliques
presolved problem has 95643 variables (95083 bin, 560 int, 0 impl, 0 cont) and 81233 constraints
  63140 constraints of type <varbound>
      4 constraints of type <knapsack>
  16128 constraints of type <setppc>
    560 constraints of type <linear>
   1335 constraints of type <orbisack>
     61 constraints of type <orbitope>
      5 constraints of type <symretope>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 100.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6958s|  8700 |   469 |  1226k| 133.3 |    15G | 434 |  95k|  82k|  79k|2537 |  6 |  16k|4772 | 2.221900e+03 | 2.271800e+03 |   2.25%|  60.43%
 6978s|  8800 |   529 |  1230k| 132.3 |    15G | 434 |  95k|  82k|  79k|2538 |  1 |  16k|4798 | 2.221900e+03 | 2.271800e+03 |   2.25%|  60.43%
 7015s|  8900 |   524 |  1237k| 131.6 |    15G | 434 |  95k|  83k|   0 |2538 |  0 |  16k|4829 | 2.221900e+03 | 2.271800e+03 |   2.25%|  60.43%
 7156s|  9000 |   483 |  1262k| 132.9 |    15G | 434 |  95k|  83k|   0 |2744 |  0 |  17k|5006 | 2.221900e+03 | 2.271800e+03 |   2.25%|  60.43%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.17
Solving Nodes      : 9044
Primal Bound       : +2.27180000000000e+03 (7 solutions)
Dual Bound         : +2.22190000000000e+03
Gap                : 2.25 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7201.03
  solving          :    7200.17
  presolving       :     100.97 (included in solving)
  reading          :       0.85
  copying          :       7.11 (20 #copies) (minimal 0.33, maximal 0.37, average 0.36)
Original Problem   :
  Problem name     : neos-2669500-cust
  Variables        : 112008 (110880 binary, 1120 integer, 0 implicit integer, 8 continuous)
  Constraints      : 105744 initial, 105744 maximal
  Objective        : minimize, 109760 non-zeros (abs.min = 2, abs.max = 22.6)
Presolved Problem  :
  Problem name     : t_neos-2669500-cust
  Variables        : 95643 (95083 binary, 560 integer, 0 implicit integer, 0 continuous)
  Constraints      : 81233 initial, 83743 maximal
  Objective        : minimize, 93963 non-zeros (abs.min = 20, abs.max = 435)
  Nonzeros         : 2591676 constraint, 1233452 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.15       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.92       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       1.36       0.00      2          0          0          0          0          0          0          0          0      48160
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.04       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.03       0.00      6        560          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      56.05       0.00      2         22          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :      37.58       0.00      1         61          0          0          0          0          0       1401          0          0
  vbounds          :       0.24       0.00      2          0          0          0          0          0          0          0          0          0
  varbound         :       0.99       0.00      4          0          0          0          0          0          0          0          0          0
  knapsack         :       0.39       0.01      6          0          0          0          0          0          0          0          0          0
  setppc           :       0.21       0.01      6          0          0          0          0          0          0          0          0          0
  linear           :       2.10       0.14     10          0      15688          0       1132          0      25912          8     125308     125300
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1         34          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.46       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       1370          -          -       1370          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       6951          0          0        688          0          0          0          0          0          0          0
  integral         :          0          0          0          0       6951          0          0        688          0          0      18890          0          0       2885      12322
  varbound         :      63140      63140         13     115189          1          0          0        683      33180        250      54033          0          0          0          0
  knapsack         :          4+        10         13     114939          1          0          0          7       6230          3      34746          0          0          0          0
  setppc           :      16128+     16146         13     114936          1          0          0          6    1380068        284    5335364          0          0          0          0
  linear           :        560        560         13     114652          1          0          0          6      48540       2657     165891          0          0          0          0
  orbisack         :       1335       1335          0       4050          0          0          0          6     988419       1909     949143          0          0          0          0
  orbitope         :         61         61          0     107086          0          0          0          6      11421         17      47462          0          0          0          0
  symretope        :          5          5          0        875          0          0          0          6          0          0        350          0          0          0          0
  logicor          :          0+      3023         13      20754          0          0          0          0      18703        487      10492         13          9          0          0
  bounddisjunction :          0+       786          0      10480          0          0          0          0        174          4        212          0          0          0          0
  benders          :          0          0          0          0          1          0          0          7          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0          7          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :    1520.07       0.00       0.00       0.00    1519.98       0.00       0.00       0.09       0.00       0.00
  varbound         :       8.38       0.00       0.36       3.84       0.00       0.00       0.00       1.84       0.01       2.31
  knapsack         :      72.70       0.01       8.68      51.27       0.00       0.00       0.00       0.04       0.11      12.59
  setppc           :     264.94       0.01       0.05     251.98       0.00       0.00       0.00       0.08       1.17      11.65
  linear           :      24.11       0.14       2.42      20.12       0.00       0.00       0.00       0.04       0.41       0.98
  orbisack         :      49.93       0.00       0.00      32.20       0.00       0.00       0.00       0.00      13.91       3.82
  orbitope         :      44.57       0.00       0.00      37.24       0.00       0.00       0.00       0.00       0.08       7.24
  symretope        :       0.04       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       1.34       0.00       0.00       1.03       0.00       0.00       0.00       0.00       0.09       0.22
  bounddisjunction :       0.26       0.00       0.00       0.21       0.00       0.00       0.00       0.00       0.00       0.05
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.02       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          8          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      74880          0          0          0
  redcost          :      15087          0          0    1048026
  rootredcost      :          4          0          0        168
  symmetry         :          0          0          0          0
  vbounds          :      85526          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.07       0.00       0.03       0.04       0.00       0.00
  genvbounds       :       0.06       0.00       0.00       0.05       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :      56.05       0.00      56.05       0.00       0.00       0.00
  pseudoobj        :       0.46       0.00       0.00       0.45       0.00       0.00
  redcost          :      91.45       0.00       0.00      91.45       0.00       0.00
  rootredcost      :       0.09       0.00       0.00       0.08       0.00       0.01
  symmetry         :      37.62       0.00      37.58       0.03       0.00       0.00
  vbounds          :     246.38       0.00       0.24     245.91       0.00       0.24
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :     248.10       3132       3105          -      66268     9374.2        428      102.3          -          -          -
  infeasible LP    :       0.69         13         13          -        133      679.4          6       37.8         12     1878.7          0
  bound exceed. LP :       1.99          6          6          -        149     1686.7          3       37.3          0        0.0        110
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       5.75          -          -          0      17262      191.0          -          -         12          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       8.26          -       1333         26          -          -      14241      10332          -          -          -          -          -    (maximal pool size:       3627)
  aggregation      :      56.26       0.00        352         13          0          0        102        135          2         35         34          1          0
  > cmir           :          -          -          -          -          -          -          -        107          1         23         23          0          -
  > flowcover      :          -          -          -          -          -          -          -         28          1         12         11          1          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :      25.92       0.00         13         13          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     517.90       0.00        267         10          0          0      13149       8487         84       1686       1680          6          0
  > gomorymi       :          -          -          -          -          -          -          -       5869         65       1156       1151          5          -
  > strongcg       :          -          -          -          -          -          -          -       2618         19        530        529          1          -
  impliedbounds    :      30.21       0.00        352         13          0          4        641        951          0        566        566          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.18       0.00          3          3          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        352         13          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.17       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      23.77       0.00        269         13          0          0        445        759         10        497        488          9          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.06       0.00        577         13       2793          0       7648        137          0        593
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1519.96       0.00       6950          0          0          0      18890          0       3317      12322
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.05          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.29          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       5.78       0.00          7          0          0
  alns             :      12.05       0.00          6          1          1
  bound            :       0.00       0.00          0          0          0
  clique           :       0.39       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       8.01       0.00          4          0          0
  crossover        :       3.14       0.00          3          2          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      13.95       0.00          4          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     111.68       0.00          1          0          0
  feaspump         :      54.26       0.00          2          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.47       0.00          4          0          0
  gins             :       2.17       0.00          0          0          0
  guideddiving     :       0.69       0.00          4          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.62       0.00          4          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.06       0.00          1          0          0
  lpface           :       7.96       0.00          1          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     113.85       0.00          3          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.22       0.00          3          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       1.02       0.00          4          0          0
  randrounding     :       5.66       0.00        689          0          0
  rens             :       0.97       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      10.15       0.00         10          3          1
  rootsoldiving    :      92.57       0.00          2          0          0
  rounding         :       4.99       0.00       1155          0          0
  shiftandpropagate:       5.39       0.00          1          0          0
  shifting         :      15.21       0.00        413          0          0
  simplerounding   :       0.01       0.00          0          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.21       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :     240.95       0.00          1          0          0
  veclendiving     :       0.63       0.00          4          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       3.57       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     934.57        444          0       0.00       0.00     934.57        444
  dual LP          :    2473.15       8085    1106299     146.14     447.32       7.44        515
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     397.43        422     162259     384.50     408.27
  strong branching :    1304.16       5021     680297     135.49     521.64          -          -       1057
    (at root node) :          -         22      12461     566.41          -
  conflict analysis:       0.96         11        110      10.00     114.47
B&B Tree           :
  number of runs   :          1
  nodes            :       9044 (6161 internal, 2883 leaves)
  feasible leaves  :          1
  infeas. leaves   :       2870
  objective leaves :         11
  nodes (total)    :       9044 (6161 internal, 2883 leaves)
  nodes left       :        485
  max depth        :        434
  max depth (total):        434
  backtracks       :       1333 (14.7%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :       2666
  repropagations   :      43444 (675673 domain reductions, 479 cutoffs)
  avg switch length:      13.75
  switching time   :     968.54
Root Node          :
  First LP value   : +2.22190000000000e+03
  First LP Iters   :      16051 (1428.31 Iter/sec)
  First LP Time    :      11.24
  Final Dual Bound : +2.22190000000000e+03
  Final Root Iters :      66186
  Root LP Estimate : +2.25439476013932e+03
Solution           :
  Solutions found  :          7 (3 improvements)
  First Solution   : +2.40170000000000e+03   (in run 1, after 1070 nodes, 2111.33 seconds, depth 160, found by <alns>)
  Gap First Sol.   :       8.09 %
  Gap Last Sol.    :       2.25 %
  Primal Bound     : +2.27180000000000e+03   (in run 1, after 7351 nodes, 5605.74 seconds, depth 289, found by <relaxation>)
  Dual Bound       : +2.22190000000000e+03
  Gap              :       2.25 %
Integrals          :      Total       Avg%
  primal-dual      :  236938.44      32.91
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__neos-2669500-cust.mps.gz.sol>
@04 1686663976
