FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686656425
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.3s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.3s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 108 generators found (max: 1500, log10 of symmetry group size: 51.5)
(round 6, exhaustive) 2279 del vars, 637 del conss, 376 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 3960 impls, 4069 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2279 deleted vars, 637 deleted constraints, 376 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1890 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
    243 constraints of type <orbisack>
     44 constraints of type <symretope>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  598s|140100 | 44972 |  2962k|  21.1 |   346M | 168 |3606 |2624 |1653 |  24k|  1 |  23k|9260 |-2.310647e+02 |-2.309892e+02 |   0.03%|  19.49%
  599s|140200 | 44972 |  2963k|  21.1 |   346M | 168 |3606 |2639 |1653 |  24k|  1 |  23k|9261 |-2.310647e+02 |-2.309892e+02 |   0.03%|  19.49%
  599s|140300 | 44988 |  2964k|  21.1 |   346M | 168 |3606 |2643 |1653 |  24k|  1 |  23k|9261 |-2.310647e+02 |-2.309892e+02 |   0.03%|  19.49%
  599s|140400 | 45000 |  2965k|  21.1 |   346M | 168 |3606 |2646 |1653 |  24k|  0 |  23k|9261 |-2.310647e+02 |-2.309892e+02 |   0.03%|  19.49%
  599s|140500 | 45018 |  2966k|  21.1 |   346M | 168 |3606 |2647 |1653 |  24k|  1 |  23k|9264 |-2.310647e+02 |-2.309892e+02 |   0.03%|  19.49%
  600s|140600 | 45016 |  2966k|  21.1 |   346M | 168 |3606 |2674 |1653 |  24k|  0 |  23k|9264 |-2.310647e+02 |-2.309892e+02 |   0.03%|  19.49%
  600s|140700 | 45028 |  2967k|  21.1 |   347M | 168 |3606 |2658 |1654 |  24k|  1 |  23k|9264 |-2.310647e+02 |-2.309892e+02 |   0.03%|  19.49%
  600s|140800 | 45046 |  2967k|  21.1 |   347M | 168 |3606 |2653 |1654 |  24k|  1 |  23k|9264 |-2.310647e+02 |-2.309892e+02 |   0.03%|  19.49%
  600s|140900 | 45056 |  2969k|  21.1 |   347M | 168 |3606 |2674 |1654 |  24k|  0 |  23k|9274 |-2.310647e+02 |-2.309892e+02 |   0.03%|  19.49%
  601s|141000 | 45066 |  2970k|  21.1 |   347M | 168 |3606 |2666 |1654 |  24k|  1 |  23k|9275 |-2.310647e+02 |-2.309892e+02 |   0.03%|  19.49%
  601s|141100 | 45074 |  2971k|  21.0 |   347M | 168 |3606 |2667 |1653 |  24k|  2 |  23k|9288 |-2.310647e+02 |-2.309892e+02 |   0.03%|  19.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  601s|141200 | 45078 |  2971k|  21.0 |   347M | 168 |3606 |2679 |1652 |  24k|  1 |  24k|9291 |-2.310647e+02 |-2.309892e+02 |   0.03%|  19.49%
  602s|141300 | 45090 |  2972k|  21.0 |   347M | 168 |3606 |2725 |1653 |  24k|  0 |  24k|9313 |-2.310647e+02 |-2.309892e+02 |   0.03%|  19.49%
  602s|141400 | 45110 |  2973k|  21.0 |   347M | 168 |3606 |2727 |1652 |  24k|  1 |  24k|9320 |-2.310647e+02 |-2.309892e+02 |   0.03%|  19.49%
  602s|141500 | 45138 |  2975k|  21.0 |   347M | 168 |3606 |2706 |1652 |  24k|  0 |  24k|9323 |-2.310647e+02 |-2.309892e+02 |   0.03%|  19.49%
  602s|141600 | 45146 |  2975k|  21.0 |   347M | 168 |3606 |2689 |1652 |  24k|  0 |  24k|9323 |-2.310647e+02 |-2.309892e+02 |   0.03%|  19.49%
  603s|141700 | 45142 |  2976k|  21.0 |   348M | 168 |3606 |2668 |1627 |  24k|  0 |  24k|9325 |-2.310643e+02 |-2.309892e+02 |   0.03%|  19.50%
  603s|141800 | 45150 |  2977k|  21.0 |   348M | 168 |3606 |2689 |1652 |  24k|  0 |  24k|9328 |-2.310643e+02 |-2.309892e+02 |   0.03%|  19.50%
  603s|141900 | 45156 |  2978k|  21.0 |   348M | 168 |3606 |2678 |1652 |  24k|  0 |  24k|9328 |-2.310643e+02 |-2.309892e+02 |   0.03%|  19.50%
  603s|142000 | 45164 |  2978k|  21.0 |   348M | 168 |3606 |2685 |1652 |  24k|  1 |  24k|9328 |-2.310643e+02 |-2.309892e+02 |   0.03%|  19.50%
  604s|142100 | 45162 |  2978k|  20.9 |   348M | 168 |3606 |2684 |1652 |  24k|  1 |  24k|9328 |-2.310642e+02 |-2.309892e+02 |   0.03%|  19.50%
  604s|142200 | 45170 |  2979k|  20.9 |   348M | 168 |3606 |2683 |1653 |  24k|  0 |  24k|9328 |-2.310642e+02 |-2.309892e+02 |   0.03%|  19.50%
  604s|142300 | 45176 |  2979k|  20.9 |   348M | 168 |3606 |2709 |1653 |  24k|  0 |  24k|9329 |-2.310641e+02 |-2.309892e+02 |   0.03%|  19.50%
  604s|142400 | 45174 |  2980k|  20.9 |   348M | 168 |3606 |2729 |1653 |  24k|  1 |  24k|9329 |-2.310639e+02 |-2.309892e+02 |   0.03%|  19.50%
  605s|142500 | 45174 |  2981k|  20.9 |   348M | 168 |3606 |2705 |1653 |  24k|  0 |  24k|9329 |-2.310638e+02 |-2.309892e+02 |   0.03%|  19.50%
  605s|142600 | 45176 |  2981k|  20.9 |   348M | 168 |3606 |2700 |1654 |  24k|  0 |  24k|9329 |-2.310637e+02 |-2.309892e+02 |   0.03%|  19.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  605s|142700 | 45192 |  2981k|  20.9 |   348M | 168 |3606 |2697 |1653 |  24k|  0 |  24k|9329 |-2.310637e+02 |-2.309892e+02 |   0.03%|  19.50%
  605s|142800 | 45198 |  2982k|  20.9 |   349M | 168 |3606 |2697 |1653 |  24k|  1 |  24k|9329 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.50%
  606s|142900 | 45194 |  2982k|  20.9 |   349M | 168 |3606 |2677 |1653 |  24k|  0 |  24k|9330 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.51%
  607s|143000 | 45210 |  2986k|  20.9 |   349M | 168 |3606 |2688 |1653 |  24k|  0 |  24k|9360 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.52%
  607s|143100 | 45202 |  2987k|  20.9 |   349M | 168 |3606 |2735 |1653 |  24k|  1 |  24k|9361 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.52%
  607s|143200 | 45208 |  2987k|  20.8 |   349M | 168 |3606 |2718 |1653 |  24k|  1 |  24k|9361 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.52%
  607s|143300 | 45210 |  2988k|  20.8 |   349M | 168 |3606 |2718 |1653 |  24k|  1 |  24k|9363 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.52%
  608s|143400 | 45230 |  2989k|  20.8 |   349M | 168 |3606 |2691 |1653 |  24k|  1 |  24k|9369 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.52%
  608s|143500 | 45238 |  2990k|  20.8 |   349M | 168 |3606 |2682 |1629 |  24k|  2 |  24k|9371 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.52%
  608s|143600 | 45244 |  2991k|  20.8 |   349M | 168 |3606 |2682 |1653 |  24k|  1 |  24k|9371 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.52%
  609s|143700 | 45244 |  2991k|  20.8 |   349M | 168 |3606 |2681 |1653 |  24k|  1 |  24k|9371 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.52%
  609s|143800 | 45250 |  2991k|  20.8 |   349M | 168 |3606 |2691 |1654 |  24k|  0 |  24k|9371 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.52%
  609s|143900 | 45254 |  2992k|  20.8 |   349M | 168 |3606 |2690 |1654 |  24k|  1 |  24k|9371 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.52%
  609s|144000 | 45256 |  2992k|  20.8 |   349M | 168 |3606 |2687 |1654 |  24k|  0 |  24k|9372 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.52%
  609s|144100 | 45262 |  2992k|  20.8 |   349M | 168 |3606 |2677 |1654 |  24k|  1 |  24k|9372 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  610s|144200 | 45266 |  2993k|  20.7 |   350M | 168 |3606 |2672 |1654 |  24k|  0 |  24k|9373 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.52%
  610s|144300 | 45276 |  2993k|  20.7 |   350M | 168 |3606 |2672 |1652 |  24k|  1 |  24k|9373 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.52%
  610s|144400 | 45290 |  2994k|  20.7 |   350M | 168 |3606 |2701 |1652 |  24k|  0 |  24k|9373 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.52%
  610s|144500 | 45309 |  2996k|  20.7 |   350M | 168 |3606 |2698 |1626 |  24k|  2 |  24k|9375 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.52%
  611s|144600 | 45353 |  2999k|  20.7 |   350M | 168 |3606 |2685 |1630 |  24k|  1 |  24k|9375 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.52%
  611s|144700 | 45381 |  3000k|  20.7 |   350M | 168 |3606 |2693 |1653 |  24k|  0 |  24k|9375 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.53%
  611s|144800 | 45387 |  3000k|  20.7 |   350M | 168 |3606 |2681 |1653 |  24k|  0 |  24k|9375 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.53%
  612s|144900 | 45405 |  3002k|  20.7 |   350M | 168 |3606 |2677 |1652 |  24k|  1 |  24k|9377 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.53%
  612s|145000 | 45413 |  3003k|  20.7 |   350M | 168 |3606 |2672 |1652 |  24k|  1 |  24k|9377 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.53%
  612s|145100 | 45417 |  3003k|  20.7 |   350M | 168 |3606 |2653 |1653 |  24k|  1 |  24k|9377 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.53%
  612s|145200 | 45427 |  3005k|  20.7 |   350M | 168 |3606 |2635 |1653 |  24k|  0 |  24k|9378 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.53%
  613s|145300 | 45447 |  3007k|  20.7 |   350M | 168 |3606 |2633 |1653 |  24k|  1 |  24k|9381 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.53%
  613s|145400 | 45457 |  3009k|  20.7 |   350M | 168 |3606 |2655 |1632 |  24k|  2 |  24k|9385 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.53%
  614s|145500 | 45471 |  3012k|  20.7 |   351M | 168 |3606 |2658 |1652 |  24k|  0 |  24k|9389 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.53%
  614s|145600 | 45479 |  3013k|  20.7 |   351M | 168 |3606 |2661 |1652 |  24k|  0 |  24k|9389 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  614s|145700 | 45493 |  3016k|  20.7 |   351M | 168 |3606 |2644 |1652 |  24k|  2 |  24k|9391 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.63%
  615s|145800 | 45491 |  3017k|  20.7 |   351M | 168 |3606 |2658 |1652 |  24k|  0 |  24k|9391 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.63%
  615s|145900 | 45507 |  3018k|  20.7 |   352M | 168 |3606 |2680 |1652 |  24k|  1 |  24k|9391 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.63%
  615s|146000 | 45515 |  3019k|  20.7 |   352M | 168 |3606 |2673 |1652 |  24k|  2 |  24k|9393 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.64%
  616s|146100 | 45517 |  3022k|  20.7 |   352M | 168 |3606 |2674 |1653 |  24k|  0 |  24k|9398 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.64%
  616s|146200 | 45529 |  3023k|  20.7 |   352M | 168 |3606 |2663 |1652 |  24k|  0 |  24k|9398 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.64%
  616s|146300 | 45575 |  3024k|  20.7 |   352M | 168 |3606 |2646 |1652 |  24k|  0 |  24k|9398 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.64%
  616s|146400 | 45599 |  3025k|  20.7 |   353M | 168 |3606 |2623 |1652 |  24k|  1 |  24k|9399 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.64%
  617s|146500 | 45615 |  3026k|  20.6 |   353M | 168 |3606 |2623 |1652 |  24k|  1 |  24k|9399 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.64%
  617s|146600 | 45633 |  3026k|  20.6 |   353M | 168 |3606 |2643 |1652 |  24k|  1 |  24k|9399 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.64%
  617s|146700 | 45659 |  3029k|  20.6 |   353M | 168 |3606 |2645 |1652 |  24k|  1 |  24k|9405 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.67%
  617s|146800 | 45671 |  3030k|  20.6 |   353M | 168 |3606 |2654 |1652 |  24k|  1 |  24k|9405 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.67%
  618s|146900 | 45675 |  3031k|  20.6 |   353M | 168 |3606 |2646 |1652 |  24k|  1 |  24k|9405 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.74%
  618s|147000 | 45699 |  3032k|  20.6 |   353M | 168 |3606 |2623 |1652 |  24k|  1 |  24k|9405 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.81%
  618s|147100 | 45707 |  3033k|  20.6 |   353M | 168 |3606 |2622 |1652 |  24k|  0 |  24k|9405 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  618s|147200 | 45729 |  3034k|  20.6 |   353M | 168 |3606 |2619 |1629 |  24k|  1 |  24k|9407 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.81%
  619s|147300 | 45737 |  3035k|  20.6 |   353M | 168 |3606 |2622 |1652 |  24k|  1 |  24k|9409 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.81%
  619s|147400 | 45755 |  3040k|  20.6 |   353M | 168 |3606 |2608 |1630 |  24k|  2 |  24k|9412 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.81%
  620s|147500 | 45789 |  3043k|  20.6 |   353M | 168 |3606 |2618 |1652 |  24k|  0 |  24k|9413 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.81%
  620s|147600 | 45804 |  3044k|  20.6 |   353M | 168 |3606 |2628 |1652 |  24k|  1 |  24k|9413 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.81%
  620s|147700 | 45822 |  3045k|  20.6 |   353M | 168 |3606 |2622 |1652 |  24k|  1 |  24k|9413 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.82%
  620s|147800 | 45832 |  3045k|  20.6 |   353M | 168 |3606 |2603 |1652 |  24k|  1 |  24k|9413 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.82%
  620s|147900 | 45834 |  3045k|  20.6 |   353M | 168 |3606 |2606 |1652 |  24k|  0 |  24k|9413 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.82%
  621s|148000 | 45842 |  3048k|  20.6 |   353M | 168 |3606 |2603 |1657 |  24k|  1 |  24k|9416 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.89%
  621s|148100 | 45843 |  3050k|  20.6 |   353M | 168 |3606 |2598 |1652 |  24k|  0 |  24k|9418 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.90%
  622s|148200 | 45849 |  3051k|  20.6 |   353M | 168 |3606 |2597 |1652 |  24k|  1 |  24k|9418 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.90%
  622s|148300 | 45851 |  3051k|  20.6 |   353M | 168 |3606 |2597 |1652 |  24k|  1 |  24k|9418 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.90%
  622s|148400 | 45857 |  3054k|  20.6 |   353M | 168 |3606 |2592 |1627 |  24k|  1 |  24k|9424 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.97%
  623s|148500 | 45897 |  3060k|  20.6 |   353M | 168 |3606 |2591 |1629 |  24k|  0 |  24k|9432 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.97%
  623s|148600 | 45945 |  3064k|  20.6 |   353M | 168 |3606 |2582 |1627 |  24k|  1 |  24k|9435 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  624s|148700 | 45991 |  3069k|  20.6 |   353M | 168 |3606 |2581 |1627 |  24k|  1 |  24k|9437 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.97%
  625s|148800 | 46037 |  3073k|  20.6 |   353M | 168 |3606 |2586 |1652 |  24k|  1 |  24k|9437 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.97%
  625s|148900 | 46055 |  3077k|  20.7 |   353M | 168 |3606 |2591 |1652 |  24k|  1 |  24k|9442 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.97%
  625s|149000 | 46049 |  3077k|  20.6 |   354M | 168 |3606 |2590 |1653 |  24k|  1 |  24k|9442 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.97%
  626s|149100 | 46059 |  3079k|  20.6 |   354M | 168 |3606 |2583 |1652 |  24k|  0 |  24k|9444 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.98%
  626s|149200 | 46067 |  3080k|  20.6 |   354M | 168 |3606 |2573 |1652 |  24k|  1 |  24k|9444 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.98%
  626s|149300 | 46075 |  3081k|  20.6 |   354M | 168 |3606 |2567 |1652 |  24k|  0 |  24k|9444 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.98%
  627s|149400 | 46087 |  3084k|  20.6 |   354M | 168 |3606 |2562 |1652 |  24k|  0 |  24k|9448 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.98%
  627s|149500 | 46111 |  3085k|  20.6 |   354M | 168 |3606 |2570 |1652 |  24k|  0 |  24k|9449 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.98%
  627s|149600 | 46117 |  3086k|  20.6 |   354M | 168 |3606 |2567 |1652 |  24k|  1 |  24k|9449 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.98%
  627s|149700 | 46111 |  3086k|  20.6 |   354M | 168 |3606 |2557 |1652 |  24k|  0 |  24k|9449 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.98%
  628s|149800 | 46133 |  3087k|  20.6 |   354M | 168 |3606 |2543 |1631 |  24k|  1 |  24k|9449 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.98%
  628s|149900 | 46158 |  3088k|  20.6 |   354M | 168 |3606 |2552 |1652 |  24k|  1 |  25k|9450 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.98%
  628s|150000 | 46170 |  3089k|  20.6 |   354M | 168 |3606 |2546 |1653 |  24k|  1 |  25k|9450 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.98%
  628s|150100 | 46174 |  3089k|  20.6 |   354M | 168 |3606 |2534 |1653 |  24k|  1 |  25k|9450 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  629s|150200 | 46186 |  3090k|  20.6 |   354M | 168 |3606 |2555 |1652 |  24k|  1 |  25k|9450 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.98%
  629s|150300 | 46198 |  3093k|  20.6 |   354M | 168 |3606 |2553 |1652 |  24k|  1 |  25k|9451 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.98%
  629s|150400 | 46208 |  3093k|  20.6 |   354M | 168 |3606 |2559 |1653 |  24k|  0 |  25k|9451 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.98%
  629s|150500 | 46210 |  3093k|  20.5 |   354M | 168 |3606 |2566 |1653 |  24k|  1 |  25k|9451 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.98%
  630s|150600 | 46210 |  3094k|  20.5 |   354M | 168 |3606 |2585 |1652 |  24k|  1 |  25k|9451 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.98%
  630s|150700 | 46226 |  3094k|  20.5 |   354M | 168 |3606 |2595 |1652 |  24k|  0 |  25k|9451 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.98%
  630s|150800 | 46226 |  3094k|  20.5 |   354M | 168 |3606 |2605 |1652 |  24k|  1 |  25k|9451 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.98%
  630s|150900 | 46226 |  3095k|  20.5 |   354M | 168 |3606 |2573 |1653 |  24k|  1 |  25k|9451 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.99%
  630s|151000 | 46228 |  3095k|  20.5 |   354M | 168 |3606 |2586 |1652 |  24k|  1 |  25k|9451 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.99%
  630s|151100 | 46232 |  3096k|  20.5 |   354M | 168 |3606 |2555 |1652 |  24k|  1 |  25k|9451 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.99%
  631s|151200 | 46258 |  3097k|  20.5 |   354M | 168 |3606 |2542 |1629 |  24k|  1 |  25k|9451 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.99%
  631s|151300 | 46288 |  3099k|  20.5 |   354M | 168 |3606 |2523 |1652 |  24k|  0 |  25k|9451 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.99%
  631s|151400 | 46316 |  3101k|  20.5 |   354M | 168 |3606 |2515 |1632 |  24k|  1 |  25k|9454 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.99%
  632s|151500 | 46334 |  3105k|  20.5 |   354M | 168 |3606 |2551 |1652 |  24k|  1 |  25k|9455 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.99%
  632s|151600 | 46340 |  3105k|  20.5 |   354M | 168 |3606 |2547 |1652 |  24k|  1 |  25k|9455 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  632s|151700 | 46350 |  3107k|  20.5 |   354M | 168 |3606 |2546 |1652 |  24k|  0 |  25k|9455 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.99%
  633s|151800 | 46382 |  3109k|  20.5 |   354M | 168 |3606 |2559 |1652 |  24k|  1 |  25k|9456 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.99%
  633s|151900 | 46397 |  3110k|  20.5 |   354M | 168 |3606 |2550 |1652 |  24k|  0 |  25k|9456 |-2.310636e+02 |-2.309892e+02 |   0.03%|  19.99%
  633s|152000 | 46397 |  3111k|  20.5 |   354M | 168 |3606 |2542 |1653 |  24k|  1 |  25k|9456 |-2.310636e+02 |-2.309892e+02 |   0.03%|  20.00%
  634s|152100 | 46399 |  3111k|  20.4 |   354M | 168 |3606 |2542 |1653 |  24k|  0 |  25k|9456 |-2.310636e+02 |-2.309892e+02 |   0.03%|  20.00%
  634s|152200 | 46409 |  3112k|  20.4 |   354M | 168 |3606 |2528 |1654 |  24k|  0 |  25k|9456 |-2.310636e+02 |-2.309892e+02 |   0.03%|  20.10%
  634s|152300 | 46413 |  3113k|  20.4 |   354M | 168 |3606 |2532 |1653 |  24k|  0 |  25k|9456 |-2.310636e+02 |-2.309892e+02 |   0.03%|  20.10%
  634s|152400 | 46415 |  3113k|  20.4 |   354M | 168 |3606 |2518 |1653 |  24k|  1 |  25k|9456 |-2.310636e+02 |-2.309892e+02 |   0.03%|  20.10%
  634s|152500 | 46419 |  3113k|  20.4 |   354M | 168 |3606 |2514 |1653 |  24k|  2 |  25k|9456 |-2.310636e+02 |-2.309892e+02 |   0.03%|  20.10%
