FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-983171.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz ===========
@02 neos-983171.mps.gz
@03 1686656413
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (1.1s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17030 implications, 0 bound changes
   (1.1s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17048 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.2s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 6.8)
(round 11, exhaustive) 1777 del vars, 79 del conss, 33 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 22760 clqs
   (1.4s) probing: 1101/6557 (16.8%) - 0 fixings, 0 aggregations, 18780 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 1778 deleted vars, 80 deleted constraints, 33 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 24492 cliques
presolved problem has 7187 variables (6557 bin, 0 int, 464 impl, 166 cont) and 6664 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    713 constraints of type <linear>
     14 constraints of type <orbisack>
      8 constraints of type <orbitope>
     11 constraints of type <symretope>
Presolving Time: 1.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1821s|   300 |   299 |  1255k|3866.1 |   170M |  59 |7187 |6880 |6705 | 612 |  1 | 216 | 544 | 2.359500e+03 | 2.782000e+03 |  17.91%| unknown
 2032s|   400 |   399 |  1565k|3674.9 |   183M |  59 |7187 |6928 |6683 | 799 |  1 | 268 | 678 | 2.359500e+03 | 2.782000e+03 |  17.91%| unknown
 2220s|   500 |   497 |  1846k|3500.4 |   189M |  70 |7187 |6982 |6725 |1003 |  2 | 325 | 800 | 2.359500e+03 | 2.782000e+03 |  17.91%| unknown
 2373s|   600 |   597 |  2073k|3296.4 |   198M |  85 |7187 |7026 |6698 |1145 |  1 | 383 | 912 | 2.359500e+03 | 2.782000e+03 |  17.91%| unknown
 2518s|   700 |   695 |  2301k|3151.0 |   201M |  85 |7187 |7031 |6725 |1240 |  1 | 396 |1014 | 2.359500e+03 | 2.782000e+03 |  17.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2568s|   800 |   791 |  2391k|2869.1 |   201M | 139 |7187 |7029 |6731 |1275 |  1 | 399 |1068 | 2.359500e+03 | 2.782000e+03 |  17.91%| unknown
 2611s|   900 |   891 |  2475k|2642.6 |   202M | 141 |7187 |7048 |6725 |1293 |  1 | 419 |1123 | 2.359500e+03 | 2.782000e+03 |  17.91%| unknown
 2659s|  1000 |   991 |  2566k|2470.1 |   207M | 145 |7187 |7076 |6728 |1313 |  1 | 448 |1182 | 2.359500e+03 | 2.782000e+03 |  17.91%| unknown
 2717s|  1100 |  1091 |  2666k|2335.6 |   209M | 145 |7187 |7086 |6735 |1377 |  1 | 458 |1245 | 2.359500e+03 | 2.782000e+03 |  17.91%| unknown
 2744s|  1200 |  1191 |  2728k|2192.9 |   212M | 145 |7187 |7099 |6738 |1382 |  2 | 473 |1298 | 2.359500e+03 | 2.782000e+03 |  17.91%| unknown
d2753s|  1270 |  1259 |  2750k|2088.9 |fracdivi| 160 |7187 |7101 |6736 |   0 |  1 | 475 |1324 | 2.359500e+03 | 2.572000e+03 |   9.01%| unknown
i2755s|  1271 |  1260 |  2754k|2090.3 |  oneopt| 160 |7187 |7100 |6698 |1382 |  1 | 475 |1324 | 2.359500e+03 | 2.568000e+03 |   8.84%| unknown
 2798s|  1300 |  1289 |  2823k|2097.0 |   212M | 160 |7187 |7120 |6736 |1404 |  1 | 495 |1359 | 2.359500e+03 | 2.568000e+03 |   8.84%| unknown
 2815s|  1400 |  1389 |  2868k|1979.5 |   221M | 160 |7187 |7207 |6738 |1408 |  1 | 589 |1389 | 2.359500e+03 | 2.568000e+03 |   8.84%| unknown
 2858s|  1500 |  1489 |  2937k|1893.7 |   223M | 160 |7187 |7286 |6737 |1419 |  1 | 675 |1428 | 2.359500e+03 | 2.568000e+03 |   8.84%| unknown
d2881s|  1550 |  1510 |  3011k|1880.2 |pscostdi| 160 |7187 |7316 |6738 |   0 |  1 | 705 |1451 | 2.359500e+03 | 2.452000e+03 |   3.92%| unknown
i2882s|  1551 |  1511 |  3013k|1880.0 |  oneopt| 160 |7187 |7313 |6709 |1421 |  1 | 705 |1451 | 2.359500e+03 | 2.451000e+03 |   3.88%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 3292s|  1600 |  1560 |  3077k|1862.6 |   225M | 160 |7187 |7331 |6737 |1468 |  1 | 726 |1485 | 2.359500e+03 | 2.451000e+03 |   3.88%| unknown
 3316s|  1700 |  1660 |  3129k|1783.6 |   225M | 160 |7187 |7374 |6738 |1475 |  1 | 771 |1537 | 2.359500e+03 | 2.451000e+03 |   3.88%| unknown
 3365s|  1800 |  1760 |  3219k|1734.2 |   228M | 160 |7187 |7449 |6738 |1486 |  1 | 851 |1593 | 2.359500e+03 | 2.451000e+03 |   3.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d3374s|  1836 |  1750 |  3239k|1711.2 |pscostdi| 160 |7187 |7459 |6737 |   0 |  1 | 862 |1614 | 2.359500e+03 | 2.433000e+03 |   3.12%| unknown
i3374s|  1837 |  1751 |  3240k|1710.7 |  oneopt| 160 |7187 |7459 |6738 |1486 |  1 | 862 |1614 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 3395s|  1900 |  1792 |  3277k|1673.8 |   229M | 160 |7187 |7459 |6724 |1487 |  1 | 873 |1659 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 3498s|  2000 |  1882 |  3446k|1674.3 |   231M | 160 |7187 |7461 |6738 |1570 |  2 | 911 |1736 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 3535s|  2100 |  1960 |  3516k|1628.0 |   232M | 160 |7187 |7453 |6734 |1584 |  1 | 932 |1789 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 3608s|  2200 |  2048 |  3640k|1610.4 |   233M | 160 |7187 |7455 |6737 |1643 |  1 | 970 |1858 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 3687s|  2300 |  2124 |  3766k|1595.1 |   236M | 160 |7187 |7453 |6726 |1708 |  1 |1021 |1937 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 3823s|  2400 |  2222 |  3978k|1616.9 |   237M | 160 |7187 |7438 |6714 |1771 |  1 |1073 |2030 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 3916s|  2500 |  2316 |  4132k|1613.7 |   239M | 160 |7187 |7438 |6727 |1830 |  1 |1126 |2095 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 3973s|  2600 |  2416 |  4240k|1593.5 |   239M | 160 |7187 |7449 |6730 |1849 |  1 |1149 |2152 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 4035s|  2700 |  2516 |  4364k|1580.2 |   242M | 160 |7187 |7508 |6729 |1862 |  1 |1230 |2216 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 4087s|  2800 |  2614 |  4464k|1559.7 |   244M | 160 |7187 |7541 |6733 |1870 |  1 |1271 |2280 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 4123s|  2900 |  2712 |  4537k|1530.9 |   244M | 160 |7187 |7553 |6731 |1875 |  1 |1284 |2340 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 4192s|  3000 |  2802 |  4656k|1519.5 |   247M | 160 |7187 |7590 |6732 |1914 |  1 |1350 |2409 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 4517s|  3100 |  2884 |  4766k|1506.0 |   248M | 160 |7187 |7613 |6701 |1962 |  1 |1404 |2490 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4575s|  3200 |  2968 |  4879k|1494.2 |   250M | 160 |7187 |7656 |6731 |1973 |  1 |1478 |2571 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 4733s|  3300 |  3068 |  5110k|1518.9 |   252M | 160 |7187 |7658 |6731 |2159 |  1 |1525 |2690 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 4907s|  3400 |  3168 |  5388k|1556.2 |   256M | 160 |7187 |7709 |6734 |2395 |  1 |1595 |2804 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 5069s|  3500 |  3268 |  5636k|1582.5 |   261M | 160 |7187 |7775 |6744 |2604 |  1 |1678 |2928 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 5171s|  3600 |  3368 |  5809k|1586.7 |   264M | 160 |7187 |7867 |6747 |2666 |  1 |1781 |3004 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 5278s|  3700 |  3468 |  6000k|1595.5 |   265M | 160 |7187 |7914 |6748 |2690 |  1 |1847 |3089 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 5405s|  3800 |  3568 |  6192k|1604.0 |   267M | 160 |7187 |7931 |6746 |2758 |  1 |1921 |3194 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 5524s|  3900 |  3668 |  6407k|1618.0 |   268M | 160 |7187 |7976 |6753 |2788 |  1 |2000 |3285 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 5744s|  4000 |  3768 |  6827k|1682.4 |   269M | 160 |7187 |7978 |6715 |2815 |  1 |2042 |3385 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 5827s|  4100 |  3868 |  6976k|1677.8 |   270M | 160 |7187 |8035 |6751 |2858 |  1 |2136 |3447 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 5904s|  4200 |  3968 |  7119k|1671.9 |   271M | 160 |7187 |8096 |6744 |2875 |  1 |2225 |3516 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 5999s|  4300 |  4068 |  7279k|1670.2 |   273M | 160 |7187 |8117 |6748 |2897 |  1 |2270 |3588 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 6087s|  4400 |  4168 |  7436k|1667.9 |   275M | 160 |7187 |8191 |6750 |2914 |  1 |2369 |3665 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 6184s|  4500 |  4268 |  7599k|1667.0 |   278M | 160 |7187 |8225 |6751 |2974 |  1 |2462 |3751 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 6257s|  4600 |  4368 |  7731k|1659.5 |   279M | 160 |7187 |8301 |6749 |2984 |  1 |2549 |3816 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6746s|  4700 |  4468 |  7891k|1658.3 |   281M | 160 |7187 |8376 |6750 |3015 |  1 |2666 |3887 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 6836s|  4800 |  4568 |  8044k|1655.7 |   281M | 160 |7187 |8384 |6752 |3054 |  1 |2734 |3972 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 6906s|  4900 |  4668 |  8171k|1647.8 |   282M | 160 |7187 |8425 |6752 |3060 |  1 |2797 |4041 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 6983s|  5000 |  4768 |  8306k|1641.8 |   284M | 160 |7187 |8450 |6710 |3061 |  1 |2911 |4120 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 7064s|  5100 |  4868 |  8460k|1639.7 |   287M | 160 |7187 |8479 |6752 |3095 |  1 |2972 |4192 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown
 7179s|  5200 |  4968 |  8651k|1644.9 |   288M | 160 |7187 |8503 |6755 |3140 |  1 |3078 |4293 | 2.359500e+03 | 2.431000e+03 |   3.03%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 5227
Primal Bound       : +2.43100000000000e+03 (515 solutions)
Dual Bound         : +2.35950000000003e+03
Gap                : 3.03 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.05
  solving          :    7200.00
  presolving       :       1.38 (included in solving)
  reading          :       0.04
  copying          :       0.69 (22 #copies) (minimal 0.02, maximal 0.05, average 0.03)
Original Problem   :
  Problem name     : neos-983171
  Variables        : 8965 (6557 binary, 0 integer, 0 implicit integer, 2408 continuous)
  Constraints      : 6711 initial, 6711 maximal
  Objective        : minimize, 8965 non-zeros (abs.min = 1, abs.max = 500)
Presolved Problem  :
  Problem name     : t_neos-983171
  Variables        : 7187 (6557 binary, 0 integer, 464 implicit integer, 166 continuous)
  Constraints      : 6664 initial, 8537 maximal
  Objective        : minimize, 7187 non-zeros (abs.min = 1, abs.max = 490)
  Nonzeros         : 53081 constraint, 61633 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      3         39          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     12          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     12       1559          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.01       0.00      2          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.14       0.00      1          0          0          0          0          0          0         33          0          0
  vbounds          :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.02       0.00     16          0          0          0          0          0          0          0          0          0
  setppc           :       0.04       0.00     16          0          0          0          0          0          6          0          0          0
  linear           :       0.06       0.01     18         12        168          0        870          0         74          0        187          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
