FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686663694
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 144, fast)       4334 del vars, 3147 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 3939 clqs
(round 145, exhaustive) 4367 del vars, 3147 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 3738 clqs
(round 146, fast)       4367 del vars, 3180 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 3738 clqs
(round 147, exhaustive) 4403 del vars, 3180 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 3336 clqs
(round 148, fast)       4403 del vars, 3216 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 3336 clqs
(round 149, exhaustive) 4437 del vars, 3216 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 3159 clqs
(round 150, fast)       4437 del vars, 3250 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 3159 clqs
(round 151, exhaustive) 4472 del vars, 3250 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 3013 clqs
(round 152, fast)       4472 del vars, 3285 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 3013 clqs
(round 153, exhaustive) 4508 del vars, 3285 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 2790 clqs
(round 154, fast)       4508 del vars, 3321 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 2790 clqs
(round 155, exhaustive) 4540 del vars, 3321 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 2660 clqs
(round 156, fast)       4540 del vars, 3353 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 2660 clqs
(round 157, exhaustive) 4569 del vars, 3353 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 2426 clqs
(round 158, fast)       4569 del vars, 3382 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 2426 clqs
(round 159, exhaustive) 4604 del vars, 3382 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 2248 clqs
(round 160, fast)       4604 del vars, 3417 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 2248 clqs
(round 161, exhaustive) 4629 del vars, 3417 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 53 impls, 3176 clqs
(round 162, fast)       4629 del vars, 3442 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 53 impls, 3176 clqs
(round 163, exhaustive) 4654 del vars, 3442 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 132 impls, 3315 clqs
(round 164, fast)       4654 del vars, 3467 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 132 impls, 3315 clqs
(round 165, exhaustive) 4679 del vars, 3467 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 223 impls, 3571 clqs
(round 166, fast)       4679 del vars, 3492 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 223 impls, 3571 clqs
(round 167, exhaustive) 4704 del vars, 3492 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 309 impls, 3770 clqs
(round 168, fast)       4704 del vars, 3517 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 309 impls, 3770 clqs
(round 169, exhaustive) 4729 del vars, 3517 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 376 impls, 3792 clqs
(round 170, fast)       4729 del vars, 3542 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 376 impls, 3792 clqs
(round 171, exhaustive) 4754 del vars, 3542 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 443 impls, 3699 clqs
(round 172, fast)       4754 del vars, 3567 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 443 impls, 3699 clqs
(round 173, exhaustive) 4779 del vars, 3567 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 526 impls, 3550 clqs
(round 174, fast)       4779 del vars, 3592 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 526 impls, 3550 clqs
(round 175, exhaustive) 4804 del vars, 3592 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 576 impls, 3098 clqs
(round 176, fast)       4804 del vars, 3617 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 576 impls, 3098 clqs
(round 177, exhaustive) 4829 del vars, 3617 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 689 impls, 2914 clqs
(round 178, fast)       4829 del vars, 3642 del conss, 1675 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 689 impls, 2914 clqs
(round 179, fast)       4831 del vars, 3669 del conss, 1675 add conss, 1246 chg bounds, 4248 chg sides, 4731 chg coeffs, 667 upgd conss, 689 impls, 2924 clqs
(round 180, exhaustive) 4831 del vars, 3669 del conss, 1675 add conss, 1246 chg bounds, 4248 chg sides, 4731 chg coeffs, 677 upgd conss, 689 impls, 2924 clqs
(round 181, exhaustive) 4856 del vars, 3669 del conss, 1675 add conss, 1246 chg bounds, 4248 chg sides, 4731 chg coeffs, 677 upgd conss, 709 impls, 2599 clqs
(round 182, fast)       4856 del vars, 3694 del conss, 1675 add conss, 1246 chg bounds, 4248 chg sides, 4731 chg coeffs, 677 upgd conss, 709 impls, 2599 clqs
(round 183, fast)       4860 del vars, 3737 del conss, 1675 add conss, 1246 chg bounds, 4358 chg sides, 4909 chg coeffs, 677 upgd conss, 709 impls, 2607 clqs
(round 184, fast)       4863 del vars, 3760 del conss, 1675 add conss, 1246 chg bounds, 4414 chg sides, 5007 chg coeffs, 677 upgd conss, 709 impls, 2607 clqs
(round 185, exhaustive) 4863 del vars, 3760 del conss, 1675 add conss, 1246 chg bounds, 4414 chg sides, 5007 chg coeffs, 685 upgd conss, 709 impls, 2607 clqs
   (5.6s) probing: 2000/9881 (20.2%) - 2124 fixings, 0 aggregations, 9309 implications, 0 bound changes
(round 186, exhaustive) 4888 del vars, 3760 del conss, 1675 add conss, 1246 chg bounds, 4414 chg sides, 5007 chg coeffs, 685 upgd conss, 798 impls, 2305 clqs
(round 187, fast)       4888 del vars, 3785 del conss, 1675 add conss, 1246 chg bounds, 4414 chg sides, 5007 chg coeffs, 685 upgd conss, 798 impls, 2305 clqs
(round 188, fast)       4891 del vars, 3816 del conss, 1675 add conss, 1246 chg bounds, 4465 chg sides, 5077 chg coeffs, 685 upgd conss, 798 impls, 2305 clqs
(round 189, exhaustive) 4916 del vars, 3816 del conss, 1675 add conss, 1246 chg bounds, 4465 chg sides, 5077 chg coeffs, 685 upgd conss, 864 impls, 1776 clqs
(round 190, fast)       4916 del vars, 3841 del conss, 1675 add conss, 1246 chg bounds, 4465 chg sides, 5077 chg coeffs, 685 upgd conss, 864 impls, 1776 clqs
(round 191, fast)       4924 del vars, 3911 del conss, 1675 add conss, 1246 chg bounds, 4619 chg sides, 5325 chg coeffs, 685 upgd conss, 864 impls, 1778 clqs
(round 192, fast)       4925 del vars, 3923 del conss, 1675 add conss, 1246 chg bounds, 4642 chg sides, 5367 chg coeffs, 685 upgd conss, 864 impls, 1778 clqs
(round 193, exhaustive) 4927 del vars, 3928 del conss, 1675 add conss, 1257 chg bounds, 4722 chg sides, 5526 chg coeffs, 685 upgd conss, 864 impls, 1683 clqs
   (7.7s) probing: 3000/9881 (30.4%) - 2167 fixings, 0 aggregations, 27904 implications, 0 bound changes
   (9.9s) probing: 4000/9881 (40.5%) - 2170 fixings, 0 aggregations, 49322 implications, 0 bound changes
   (12.1s) probing: 5000/9881 (50.6%) - 2173 fixings, 0 aggregations, 70375 implications, 0 bound changes
   (14.3s) probing: 6000/9881 (60.7%) - 2180 fixings, 0 aggregations, 92871 implications, 0 bound changes
(round 194, exhaustive) 4952 del vars, 3928 del conss, 1675 add conss, 1257 chg bounds, 4722 chg sides, 5526 chg coeffs, 685 upgd conss, 895 impls, 35437 clqs
(round 195, fast)       4952 del vars, 3933 del conss, 1675 add conss, 1257 chg bounds, 4722 chg sides, 5526 chg coeffs, 685 upgd conss, 895 impls, 35437 clqs
(round 196, fast)       4954 del vars, 3949 del conss, 1675 add conss, 1257 chg bounds, 4768 chg sides, 5606 chg coeffs, 685 upgd conss, 895 impls, 35437 clqs
(round 197, exhaustive) 4954 del vars, 3950 del conss, 1675 add conss, 1267 chg bounds, 4839 chg sides, 5748 chg coeffs, 685 upgd conss, 895 impls, 35437 clqs
   (15.8s) probing: 7000/9881 (70.8%) - 2200 fixings, 0 aggregations, 99801 implications, 0 bound changes
   (15.8s) probing: 8000/9881 (81.0%) - 2200 fixings, 0 aggregations, 99801 implications, 0 bound changes
   (15.8s) probing: 9000/9881 (91.1%) - 2200 fixings, 0 aggregations, 99801 implications, 0 bound changes
   (15.8s) probing cycle finished: starting next cycle
   (15.9s) probing: 97/6087 (1.6%) - 2201 fixings, 0 aggregations, 101096 implications, 0 bound changes
   (15.9s) probing aborted: 50/50 successive totally useless probings
(round 198, exhaustive) 4973 del vars, 3950 del conss, 1675 add conss, 1267 chg bounds, 4839 chg sides, 5748 chg coeffs, 685 upgd conss, 895 impls, 35548 clqs
   (16.0s) probing: 102/6087 (1.7%) - 2201 fixings, 0 aggregations, 101096 implications, 0 bound changes
   (16.0s) probing aborted: 50/50 successive totally useless probings
presolving (199 rounds: 199 fast, 117 medium, 79 exhaustive):
 4974 deleted vars, 3950 deleted constraints, 1675 added constraints, 1267 tightened bounds, 0 added holes, 4839 changed sides, 5748 changed coefficients
 895 implications, 35548 cliques
presolved problem has 6117 variables (6085 bin, 0 int, 0 impl, 32 cont) and 2355 constraints
    210 constraints of type <setppc>
    470 constraints of type <linear>
   1521 constraints of type <orbisack>
     78 constraints of type <orbitope>
     76 constraints of type <symretope>
Presolving Time: 16.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p16.2s|     1 |     0 |     0 |     - |   locks|   0 |6117 |2356 | 681 |   0 |  0 |   0 |   0 | 0.000000e+00 | 9.522828e+05 |    Inf | unknown
 16.9s|     1 |     0 |   776 |     - |   248M |   0 |6117 |2467 | 681 |   0 |  0 | 111 |   0 | 1.033339e+05 | 9.522828e+05 | 821.56%| unknown
 17.0s|     1 |     0 |   865 |     - |   248M |   0 |6117 |2474 | 702 |  21 |  1 | 121 |   0 | 1.033339e+05 | 9.522828e+05 | 821.56%| unknown
 17.1s|     1 |     0 |   919 |     - |   249M |   0 |6117 |2474 | 743 |  62 |  2 | 124 |   0 | 1.033339e+05 | 9.522828e+05 | 821.56%| unknown
 17.2s|     1 |     0 |   971 |     - |   250M |   0 |6117 |2484 | 753 |  72 |  3 | 134 |   0 | 1.033339e+05 | 9.522828e+05 | 821.56%| unknown
 17.2s|     1 |     0 |   990 |     - |   250M |   0 |6117 |2494 | 759 |  78 |  4 | 144 |   0 | 1.033339e+05 | 9.522828e+05 | 821.56%| unknown
 17.3s|     1 |     0 |  1026 |     - |   250M |   0 |6117 |2495 | 796 | 115 |  5 | 145 |   0 | 1.033339e+05 | 9.522828e+05 | 821.56%| unknown
 17.3s|     1 |     0 |  1062 |     - |   250M |   0 |6117 |2505 | 801 | 120 |  6 | 155 |   0 | 1.033339e+05 | 9.522828e+05 | 821.56%| unknown
 17.4s|     1 |     0 |  1111 |     - |   251M |   0 |6117 |2515 | 810 | 129 |  7 | 165 |   0 | 1.033339e+05 | 9.522828e+05 | 821.56%| unknown
 17.4s|     1 |     0 |  1119 |     - |   251M |   0 |6117 |2524 | 816 | 135 |  8 | 174 |   0 | 1.033339e+05 | 9.522828e+05 | 821.56%| unknown
 17.5s|     1 |     0 |  1133 |     - |   251M |   0 |6117 |2531 | 819 | 138 |  9 | 181 |   0 | 1.033339e+05 | 9.522828e+05 | 821.56%| unknown
 17.5s|     1 |     0 |  1146 |     - |   251M |   0 |6117 |2535 | 823 | 142 | 10 | 185 |   0 | 1.033339e+05 | 9.522828e+05 | 821.56%| unknown
 17.6s|     1 |     0 |  1152 |     - |   251M |   0 |6117 |2537 | 814 | 146 | 11 | 187 |   0 | 1.033339e+05 | 9.522828e+05 | 821.56%| unknown
 17.6s|     1 |     0 |  1180 |     - |   251M |   0 |6117 |2540 | 820 | 152 | 12 | 190 |   0 | 1.033339e+05 | 9.522828e+05 | 821.56%| unknown
 17.7s|     1 |     0 |  1202 |     - |   252M |   0 |6117 |2541 | 827 | 159 | 13 | 191 |   0 | 1.033339e+05 | 9.522828e+05 | 821.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.7s|     1 |     0 |  1219 |     - |   252M |   0 |6117 |2544 | 831 | 163 | 14 | 194 |   0 | 1.033339e+05 | 9.522828e+05 | 821.56%| unknown
 17.7s|     1 |     0 |  1231 |     - |   252M |   0 |6117 |2547 | 835 | 167 | 15 | 197 |   0 | 1.033339e+05 | 9.522828e+05 | 821.56%| unknown
 17.8s|     1 |     0 |  1235 |     - |   252M |   0 |6117 |2556 | 839 | 171 | 16 | 206 |   0 | 1.033339e+05 | 9.522828e+05 | 821.56%| unknown
 17.8s|     1 |     0 |  1242 |     - |   252M |   0 |6117 |2563 | 748 | 174 | 17 | 216 |   0 | 1.033339e+05 | 9.522828e+05 | 821.56%| unknown
r17.9s|     1 |     0 |  1242 |     - |shifting|   0 |6117 |2553 | 748 | 174 | 17 | 216 |   0 | 1.033339e+05 | 1.033339e+05 |   0.00%| unknown
 17.9s|     1 |     0 |  1242 |     - |   252M |   0 |6117 |2553 | 748 | 174 | 17 | 216 |   0 | 1.033339e+05 | 1.033339e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 17.86
Solving Nodes      : 1
Primal Bound       : +1.03333874073029e+05 (2 solutions)
Dual Bound         : +1.03333874073029e+05
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      17.91
  solving          :      17.86
  presolving       :      16.02 (included in solving)
  reading          :       0.05
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : drayage-100-23
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7705 non-zeros (abs.min = 321.6, abs.max = 24661.3)
Presolved Problem  :
  Problem name     : t_drayage-100-23
  Variables        : 6117 (6085 binary, 0 integer, 0 implicit integer, 32 continuous)
  Constraints      : 2355 initial, 2563 maximal
  Objective        : minimize, 5663 non-zeros (abs.min = 321.6, abs.max = 24661.3)
  Nonzeros         : 686693 constraint, 82728 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.23       0.00     63          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.19       0.00     63          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    117          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.87       0.00      7          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.06       0.00    199          1          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.06       0.00    199         33          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      13.15       0.00     63       2201          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.45       0.00      1         78          0          0          0          0          0       1675          0          0
  vbounds          :       0.05       0.00     10         64          0          0          0          0          0          0          0          0
  setppc           :       0.39       0.00    387          0          0          0          0          0        475          0          0          0
  linear           :       0.33       0.01    277       1116          0          0       1267          0       3475          0       4839       5748
  orbisack         :       0.02       0.00     25          0          0          0          0          0          0          0          0          0
  orbitope         :       0.03       0.00     65       1480          0          0          0          0          0          0          0          0
  symretope        :       0.01       0.00     25          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.09       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          1          -          -          1          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         12          0          0          0          0          0          0          0
  setppc           :        210+       218         17      16523          0          0          0          6       7447          8          0          3          1          0          0
  linear           :        470        470         17      16514          0          0          0          2          0        276          0          0          0          0          0
  orbisack         :       1521       1521          0         35          0          0          0          2       4752          9          0          0          0          0          0
  orbitope         :         78         78          0      13951          0          0          0          2       6025         49          0          0          0          0          0
  symretope        :         76         76          0        333          0          0          0          2        568          2          0          0          0          0          0
  logicor          :          0+       200         17        142          0          0          0          0          8          2          0         29         12          0          0
  benders          :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.17       0.00       0.00       0.17       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.12       0.01       0.00       0.11       0.00       0.00       0.00       0.00       0.00       0.00
  orbisack         :       0.35       0.00       0.00       0.32       0.00       0.00       0.00       0.00       0.02       0.00
  orbitope         :       3.37       0.00       0.00       3.33       0.00       0.00       0.00       0.00       0.04       0.00
  symretope        :       0.04       0.00       0.00       0.04       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         20          0          0          0
  redcost          :         18          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        454          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.06       0.00       0.06       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :      13.15       0.00      13.15       0.00       0.00       0.00
  pseudoobj        :       0.02       0.00       0.00       0.02       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.45       0.00       0.45       0.00       0.00       0.00
  vbounds          :       0.05       0.00       0.05       0.00       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.09         68         30          -        678      277.9          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.02          1          1          -         41     1282.0          0        0.0          0        0.0         14
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.02          -          -          0        216       97.4          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.01          -         33         33          -          -        673        359          -          -          -          -          -    (maximal pool size:        673)
  aggregation      :       0.15       0.00         17         17          0          0        167         66          0          7          7          0          0
  > cmir           :          -          -          -          -          -          -          -         51          0          7          7          0          -
  > flowcover      :          -          -          -          -          -          -          -          5          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -         10          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.10       0.00         17         17          0          0         54         30          0          8          8          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.10       0.00         10         10          0          0        194         55          0         11         11          0          0
  > gomorymi       :          -          -          -          -          -          -          -         46          0          9          9          0          -
  > strongcg       :          -          -          -          -          -          -          -          9          0          2          2          0          -
  impliedbounds    :       0.04       0.00         17         17          0          0        201        160          0        113        113          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00         17         17          0          0         28         23          0          9          9          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.05       0.00         17         17          0          0         29         25          0         13         13          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00         17         17        174          0        217        174          0        217
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
