FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cod105.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz ===========
@02 cod105.mps.gz
@03 1686659833
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 1024 clqs
   (0.1s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1024 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
   1024 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2874s| 43500 |   766 |  6475k| 148.7 |   163M | 609 |1024 |1126 |1034 |1181 |  8 | 180 |  11k|-1.619054e+01 |-1.200000e+01 |  34.92%|  46.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2879s| 43600 |   766 |  6489k| 148.7 |   163M | 609 |1024 |1126 |1030 |1199 |  1 | 180 |  11k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.27%
 2883s| 43700 |   764 |  6501k| 148.6 |   163M | 609 |1024 |1127 |1024 |1208 |  0 | 181 |  11k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.28%
 2886s| 43800 |   764 |  6513k| 148.5 |   163M | 609 |1024 |1126 |1028 |1217 |  0 | 181 |  11k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.28%
 2896s| 43900 |   764 |  6529k| 148.6 |   163M | 609 |1024 |1124 |1029 |1244 |  0 | 181 |  11k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.46%
 2899s| 44000 |   764 |  6539k| 148.4 |   163M | 609 |1024 |1125 |1031 |1251 |  0 | 182 |  11k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.49%
 2902s| 44100 |   764 |  6551k| 148.4 |   163M | 609 |1024 |1125 |1024 |1251 |  0 | 182 |  11k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.49%
 2904s| 44200 |   764 |  6561k| 148.3 |   163M | 609 |1024 |1124 |1024 |1251 |  0 | 182 |  11k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.49%
 2907s| 44300 |   764 |  6572k| 148.2 |   163M | 609 |1024 |1124 |1024 |1251 |  0 | 182 |  11k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.49%
 2910s| 44400 |   764 |  6582k| 148.1 |   163M | 609 |1024 |1124 |1024 |1251 |  0 | 182 |  11k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.49%
 2912s| 44500 |   764 |  6593k| 148.0 |   163M | 609 |1024 |1124 |1027 |1251 |  0 | 182 |  11k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.49%
 2917s| 44600 |   764 |  6609k| 148.0 |   163M | 609 |1024 |1124 |1031 |1261 |  0 | 182 |  11k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.49%
 2921s| 44700 |   764 |  6622k| 148.0 |   163M | 609 |1024 |1124 |1030 |1269 |  0 | 182 |  11k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.49%
 2926s| 44800 |   764 |  6638k| 148.0 |   163M | 609 |1024 |1121 |1024 |1269 |  0 | 183 |  11k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.49%
 2932s| 44900 |   764 |  6651k| 148.0 |   163M | 609 |1024 |1121 |1030 |1269 |  0 | 183 |  11k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.49%
 2934s| 45000 |   764 |  6663k| 147.9 |   163M | 609 |1024 |1121 |1033 |1275 |  0 | 183 |  11k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2938s| 45100 |   766 |  6674k| 147.8 |   163M | 609 |1024 |1121 |1027 |1284 |  1 | 183 |  11k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.50%
 2946s| 45200 |   766 |  6688k| 147.8 |   163M | 609 |1024 |1121 |1029 |1300 |  1 | 183 |  11k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.54%
 2950s| 45300 |   766 |  6699k| 147.7 |   163M | 609 |1024 |1121 |1024 |1306 |  1 | 183 |  11k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.54%
 2954s| 45400 |   766 |  6711k| 147.7 |   163M | 609 |1024 |1120 |1024 |1306 |  1 | 183 |  11k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.54%
 2958s| 45500 |   766 |  6725k| 147.6 |   163M | 609 |1024 |1119 |1024 |1306 |  1 | 183 |  11k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.54%
 2962s| 45600 |   766 |  6740k| 147.6 |   163M | 609 |1024 |1119 |1029 |1306 |  1 | 183 |  11k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.54%
 2966s| 45700 |   766 |  6751k| 147.6 |   163M | 609 |1024 |1119 |1024 |1314 |  2 | 183 |  11k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.54%
 2972s| 45800 |   766 |  6768k| 147.6 |   163M | 609 |1024 |1119 |1030 |1321 |  1 | 183 |  11k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.56%
 2975s| 45900 |   766 |  6780k| 147.6 |   163M | 609 |1024 |1119 |1036 |1328 |  1 | 183 |  11k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.56%
 2978s| 46000 |   766 |  6792k| 147.5 |   163M | 609 |1024 |1119 |1027 |1328 |  0 | 183 |  11k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.56%
 2983s| 46100 |   766 |  6807k| 147.5 |   163M | 609 |1024 |1119 |1024 |1328 |  0 | 183 |  11k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.56%
 2987s| 46200 |   766 |  6823k| 147.5 |   163M | 609 |1024 |1118 |1029 |1335 |  0 | 183 |  12k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.56%
 2995s| 46300 |   766 |  6839k| 147.6 |   163M | 609 |1024 |1117 |1028 |1345 |  0 | 183 |  12k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.56%
 3000s| 46400 |   766 |  6854k| 147.6 |   163M | 609 |1024 |1117 |1024 |1356 |  0 | 183 |  12k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.56%
 3005s| 46500 |   766 |  6868k| 147.6 |   163M | 609 |1024 |1116 |1029 |1365 |  0 | 183 |  12k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3009s| 46600 |   766 |  6883k| 147.6 |   163M | 609 |1024 |1116 |1027 |1365 |  0 | 183 |  12k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.56%
 3013s| 46700 |   766 |  6896k| 147.5 |   163M | 609 |1024 |1116 |1024 |1365 |  0 | 183 |  12k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.56%
 3019s| 46800 |   766 |  6910k| 147.5 |   163M | 609 |1024 |1116 |1024 |1365 |  0 | 183 |  12k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.56%
 3022s| 46900 |   766 |  6920k| 147.4 |   163M | 609 |1024 |1116 |1025 |1365 |  0 | 183 |  12k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.56%
 3026s| 47000 |   766 |  6933k| 147.4 |   163M | 609 |1024 |1116 |1024 |1372 |  0 | 183 |  12k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.56%
 3030s| 47100 |   766 |  6948k| 147.4 |   163M | 609 |1024 |1116 |1027 |1372 |  0 | 183 |  12k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.56%
 3035s| 47200 |   766 |  6964k| 147.4 |   163M | 609 |1024 |1116 |1024 |1379 |  0 | 183 |  12k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.56%
 3040s| 47300 |   766 |  6977k| 147.4 |   163M | 609 |1024 |1115 |1029 |1379 |  0 | 183 |  12k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.56%
 3043s| 47400 |   766 |  6989k| 147.3 |   163M | 609 |1024 |1115 |1024 |1387 |  0 | 183 |  12k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.56%
 3047s| 47500 |   766 |  7002k| 147.3 |   163M | 609 |1024 |1117 |1024 |1392 |  0 | 185 |  12k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.56%
 3053s| 47600 |   766 |  7018k| 147.3 |   163M | 609 |1024 |1117 |1029 |1399 |  0 | 185 |  12k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.56%
 3056s| 47700 |   766 |  7030k| 147.2 |   163M | 609 |1024 |1116 |1027 |1399 |  0 | 185 |  12k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.56%
 3061s| 47800 |   766 |  7045k| 147.2 |   163M | 609 |1024 |1116 |1034 |1406 |  0 | 185 |  12k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.57%
 3066s| 47900 |   766 |  7060k| 147.2 |   163M | 609 |1024 |1116 |1033 |1414 |  0 | 185 |  12k|-1.619048e+01 |-1.200000e+01 |  34.92%|  47.57%
 3070s| 48000 |   768 |  7072k| 147.2 |   163M | 609 |1024 |1115 |1027 |1421 |  1 | 185 |  12k|-1.618819e+01 |-1.200000e+01 |  34.90%|  47.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3074s| 48100 |   768 |  7084k| 147.1 |   163M | 609 |1024 |1115 |1035 |1426 |  0 | 185 |  12k|-1.618819e+01 |-1.200000e+01 |  34.90%|  47.58%
 3078s| 48200 |   768 |  7099k| 147.1 |   163M | 609 |1024 |1114 |1024 |1429 |  0 | 185 |  12k|-1.618819e+01 |-1.200000e+01 |  34.90%|  47.58%
 3084s| 48300 |   768 |  7116k| 147.2 |   163M | 609 |1024 |1114 |1031 |1437 |  0 | 185 |  12k|-1.618819e+01 |-1.200000e+01 |  34.90%|  47.58%
 3088s| 48400 |   768 |  7131k| 147.2 |   163M | 609 |1024 |1114 |1031 |1444 |  0 | 185 |  12k|-1.618819e+01 |-1.200000e+01 |  34.90%|  47.58%
 3095s| 48500 |   768 |  7146k| 147.2 |   164M | 609 |1024 |1112 |1025 |1462 |  0 | 185 |  12k|-1.618819e+01 |-1.200000e+01 |  34.90%|  47.59%
 3098s| 48600 |   768 |  7157k| 147.1 |   164M | 609 |1024 |1112 |1030 |1468 |  0 | 185 |  12k|-1.618819e+01 |-1.200000e+01 |  34.90%|  47.59%
 3110s| 48700 |   770 |  7174k| 147.2 |   164M | 609 |1024 |1111 |1024 |1476 |  1 | 185 |  12k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.60%
 3115s| 48800 |   770 |  7186k| 147.1 |   164M | 609 |1024 |1110 |1024 |1485 |  1 | 186 |  12k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.60%
 3118s| 48900 |   770 |  7197k| 147.0 |   164M | 609 |1024 |1110 |1028 |1495 |  1 | 186 |  12k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.60%
 3121s| 49000 |   770 |  7212k| 147.0 |   165M | 609 |1024 |1110 |1029 |1506 |  0 | 186 |  12k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.60%
 3125s| 49100 |   770 |  7226k| 147.0 |   165M | 609 |1024 |1108 |1032 |1512 |  0 | 186 |  12k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.60%
 3131s| 49200 |   770 |  7241k| 147.0 |   165M | 609 |1024 |1108 |1024 |1520 |  0 | 186 |  13k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.60%
 3134s| 49300 |   770 |  7255k| 147.0 |   165M | 609 |1024 |1108 |1024 |1520 |  0 | 186 |  13k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.60%
 3139s| 49400 |   770 |  7268k| 147.0 |   165M | 609 |1024 |1108 |1027 |1528 |  1 | 186 |  13k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.60%
 3144s| 49500 |   770 |  7285k| 147.0 |   165M | 609 |1024 |1108 |1024 |1535 |  0 | 186 |  13k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3148s| 49600 |   770 |  7300k| 147.0 |   165M | 609 |1024 |1108 |1024 |1535 |  0 | 186 |  13k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.60%
 3152s| 49700 |   770 |  7310k| 146.9 |   165M | 609 |1024 |1108 |1027 |1535 |  0 | 186 |  13k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.60%
 3156s| 49800 |   770 |  7321k| 146.9 |   165M | 609 |1024 |1107 |1027 |1538 |  0 | 186 |  13k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.62%
 3161s| 49900 |   770 |  7335k| 146.9 |   165M | 609 |1024 |1107 |1024 |1547 |  0 | 186 |  13k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.62%
 3165s| 50000 |   770 |  7347k| 146.8 |   165M | 609 |1024 |1107 |1024 |1547 |  1 | 186 |  13k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.62%
 3169s| 50100 |   770 |  7363k| 146.8 |   165M | 609 |1024 |1108 |1024 |1547 |  0 | 187 |  13k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.62%
 3173s| 50200 |   770 |  7377k| 146.8 |   165M | 609 |1024 |1108 |1024 |1547 |  0 | 187 |  13k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.62%
 3177s| 50300 |   770 |  7388k| 146.7 |   165M | 609 |1024 |1108 |1024 |1547 |  0 | 187 |  13k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.62%
 3181s| 50400 |   770 |  7401k| 146.7 |   165M | 609 |1024 |1108 |1024 |1547 |  0 | 187 |  13k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.62%
 3185s| 50500 |   770 |  7414k| 146.7 |   165M | 609 |1024 |1108 |1027 |1556 |  1 | 187 |  13k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.62%
 3189s| 50600 |   770 |  7428k| 146.7 |   165M | 609 |1024 |1107 |1030 |1568 |  0 | 187 |  13k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.62%
 3193s| 50700 |   770 |  7443k| 146.7 |   165M | 609 |1024 |1107 |1024 |1568 |  0 | 187 |  13k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.62%
 3198s| 50800 |   770 |  7457k| 146.7 |   165M | 609 |1024 |1109 |1028 |1577 |  0 | 189 |  13k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.62%
 3203s| 50900 |   770 |  7471k| 146.6 |   165M | 609 |1024 |1109 |1024 |1585 |  0 | 189 |  13k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.62%
 3207s| 51000 |   770 |  7485k| 146.6 |   165M | 609 |1024 |1109 |1024 |1585 |  0 | 189 |  13k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3211s| 51100 |   770 |  7498k| 146.6 |   165M | 609 |1024 |1109 |1024 |1585 |  0 | 189 |  13k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.62%
 3215s| 51200 |   770 |  7514k| 146.6 |   165M | 609 |1024 |1109 |1024 |1585 |  0 | 189 |  13k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.62%
 3219s| 51300 |   770 |  7529k| 146.6 |   165M | 609 |1024 |1109 |1029 |1585 |  0 | 189 |  13k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.62%
 3224s| 51400 |   770 |  7545k| 146.7 |   165M | 609 |1024 |1108 |1024 |1592 |  0 | 189 |  13k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.62%
 3229s| 51500 |   770 |  7558k| 146.6 |   167M | 609 |1024 |1107 |1032 |1601 |  0 | 189 |  13k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.62%
 3233s| 51600 |   770 |  7572k| 146.6 |   167M | 609 |1024 |1108 |1027 |1607 |  0 | 190 |  13k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.62%
 3237s| 51700 |   770 |  7584k| 146.6 |   167M | 609 |1024 |1108 |1024 |1607 |  1 | 190 |  13k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.62%
 3243s| 51800 |   770 |  7603k| 146.6 |   167M | 609 |1024 |1108 |1029 |1626 |  0 | 190 |  13k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.62%
 3248s| 51900 |   770 |  7617k| 146.6 |   167M | 609 |1024 |1108 |1028 |1635 |  0 | 190 |  14k|-1.618774e+01 |-1.200000e+01 |  34.90%|  47.62%
 3252s| 52000 |   772 |  7628k| 146.6 |   167M | 609 |1024 |1108 |1024 |1635 |  1 | 190 |  14k|-1.618703e+01 |-1.200000e+01 |  34.89%|  47.62%
 3256s| 52100 |   772 |  7644k| 146.6 |   167M | 609 |1024 |1108 |1024 |1645 |  1 | 190 |  14k|-1.618678e+01 |-1.200000e+01 |  34.89%|  47.62%
 3261s| 52200 |   770 |  7658k| 146.6 |   166M | 609 |1024 |1108 |1027 |1659 |  0 | 190 |  14k|-1.618678e+01 |-1.200000e+01 |  34.89%|  47.62%
 3266s| 52300 |   772 |  7671k| 146.5 |   166M | 609 |1024 |1108 |1027 |1667 |  1 | 190 |  14k|-1.618678e+01 |-1.200000e+01 |  34.89%|  47.62%
 3270s| 52400 |   770 |  7685k| 146.5 |   167M | 609 |1024 |1107 |1024 |1674 |  0 | 190 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.64%
 3275s| 52500 |   770 |  7700k| 146.5 |   167M | 609 |1024 |1108 |1024 |1681 |  0 | 191 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3280s| 52600 |   770 |  7717k| 146.6 |   167M | 609 |1024 |1108 |1026 |1697 |  0 | 191 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.64%
 3285s| 52700 |   770 |  7731k| 146.6 |   167M | 609 |1024 |1108 |1027 |1702 |  0 | 191 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.64%
 3288s| 52800 |   770 |  7744k| 146.5 |   167M | 609 |1024 |1108 |1024 |1702 |  0 | 191 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.64%
 3293s| 52900 |   770 |  7759k| 146.5 |   167M | 609 |1024 |1108 |1024 |1702 |  0 | 191 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.64%
 3297s| 53000 |   770 |  7772k| 146.5 |   167M | 609 |1024 |1108 |1024 |1709 |  0 | 191 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.64%
 3300s| 53100 |   770 |  7786k| 146.5 |   167M | 609 |1024 |1108 |1024 |1709 |  0 | 191 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.64%
 3304s| 53200 |   770 |  7799k| 146.5 |   167M | 609 |1024 |1108 |1024 |1709 |  0 | 191 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.64%
 3307s| 53300 |   770 |  7810k| 146.4 |   167M | 609 |1024 |1108 |1024 |1709 |  0 | 191 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.64%
 3310s| 53400 |   770 |  7822k| 146.3 |   167M | 609 |1024 |1113 |1024 |1709 |  0 | 196 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.64%
 3313s| 53500 |   770 |  7834k| 146.3 |   167M | 609 |1024 |1113 |1027 |1709 |  0 | 196 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.64%
 3318s| 53600 |   770 |  7848k| 146.3 |   167M | 609 |1024 |1113 |1028 |1719 |  0 | 196 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.64%
 3323s| 53700 |   770 |  7864k| 146.3 |   167M | 609 |1024 |1113 |1024 |1719 |  0 | 196 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.64%
 3327s| 53800 |   770 |  7879k| 146.3 |   167M | 609 |1024 |1113 |1024 |1728 |  0 | 196 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.64%
 3330s| 53900 |   770 |  7890k| 146.3 |   167M | 609 |1024 |1113 |1027 |1728 |  0 | 196 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.64%
 3333s| 54000 |   770 |  7903k| 146.2 |   167M | 609 |1024 |1113 |1024 |1728 |  0 | 196 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3336s| 54100 |   770 |  7915k| 146.2 |   167M | 609 |1024 |1113 |1024 |1734 |  0 | 196 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.64%
 3339s| 54200 |   770 |  7925k| 146.1 |   167M | 609 |1024 |1113 |1027 |1734 |  0 | 196 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.64%
 3343s| 54300 |   770 |  7939k| 146.1 |   167M | 609 |1024 |1113 |1026 |1741 |  0 | 196 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.64%
 3348s| 54400 |   770 |  7953k| 146.1 |   167M | 609 |1024 |1113 |1028 |1749 |  1 | 196 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.64%
 3351s| 54500 |   770 |  7967k| 146.0 |   167M | 609 |1024 |1113 |1024 |1749 |  0 | 196 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.64%
 3355s| 54600 |   770 |  7981k| 146.0 |   167M | 609 |1024 |1113 |1034 |1762 |  0 | 196 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.64%
 3358s| 54700 |   770 |  7991k| 146.0 |   167M | 609 |1024 |1113 |1025 |1762 |  0 | 196 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.65%
 3362s| 54800 |   770 |  8008k| 146.0 |   167M | 609 |1024 |1114 |1024 |1762 |  0 | 197 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.65%
 3365s| 54900 |   770 |  8018k| 145.9 |   167M | 609 |1024 |1114 |1024 |1762 |  0 | 197 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.65%
 3370s| 55000 |   770 |  8033k| 145.9 |   167M | 609 |1024 |1116 |1024 |1774 |  0 | 199 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.65%
 3374s| 55100 |   770 |  8047k| 145.9 |   167M | 609 |1024 |1116 |1024 |1774 |  0 | 199 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.65%
 3378s| 55200 |   770 |  8060k| 145.9 |   167M | 609 |1024 |1116 |1024 |1774 |  0 | 199 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.65%
 3382s| 55300 |   770 |  8075k| 145.9 |   167M | 609 |1024 |1116 |1024 |1784 |  0 | 199 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.65%
 3385s| 55400 |   770 |  8086k| 145.8 |   167M | 609 |1024 |1116 |1024 |1784 |  0 | 199 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.65%
 3388s| 55500 |   770 |  8099k| 145.8 |   167M | 609 |1024 |1116 |1024 |1784 |  0 | 199 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3393s| 55600 |   770 |  8110k| 145.7 |   167M | 609 |1024 |1116 |1027 |1784 |  1 | 199 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.65%
 3396s| 55700 |   770 |  8124k| 145.7 |   167M | 609 |1024 |1116 |1024 |1784 |  0 | 199 |  14k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.65%
 3400s| 55800 |   770 |  8136k| 145.7 |   167M | 609 |1024 |1118 |1028 |1793 |  0 | 201 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.65%
 3405s| 55900 |   770 |  8152k| 145.7 |   167M | 609 |1024 |1118 |1033 |1808 |  0 | 201 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.65%
 3410s| 56000 |   770 |  8167k| 145.7 |   167M | 609 |1024 |1117 |1029 |1816 |  0 | 201 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.65%
 3414s| 56100 |   770 |  8180k| 145.7 |   167M | 609 |1024 |1117 |1024 |1816 |  0 | 201 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.65%
 3418s| 56200 |   770 |  8195k| 145.7 |   167M | 609 |1024 |1119 |1024 |1824 |  0 | 203 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.65%
 3424s| 56300 |   770 |  8209k| 145.7 |   167M | 609 |1024 |1119 |1025 |1831 |  0 | 203 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
 3427s| 56400 |   770 |  8222k| 145.7 |   167M | 609 |1024 |1118 |1026 |1838 |  0 | 203 |  15k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.66%
