FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched3-3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz ===========
@02 physiciansched3-3.mps.gz
@03 1686664555
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 79555 variables (72141 bin, 0 int, 0 impl, 7414 cont) and 266227 constraints
presolving:
(round 1, fast)       54489 del vars, 126225 del conss, 0 add conss, 13846 chg bounds, 1397 chg sides, 6589 chg coeffs, 0 upgd conss, 0 impls, 64093 clqs
(round 141, medium)     68764 del vars, 240327 del conss, 11449 add conss, 18784 chg bounds, 6380 chg sides, 18491 chg coeffs, 59280 upgd conss, 5489 impls, 65492 clqs
(round 142, exhaustive) 68789 del vars, 240342 del conss, 11449 add conss, 18784 chg bounds, 6380 chg sides, 18492 chg coeffs, 59280 upgd conss, 5519 impls, 65160 clqs
(round 143, fast)       68807 del vars, 240541 del conss, 11449 add conss, 18784 chg bounds, 6382 chg sides, 18517 chg coeffs, 59280 upgd conss, 5519 impls, 65142 clqs
(round 144, medium)     68820 del vars, 240541 del conss, 11449 add conss, 18784 chg bounds, 6395 chg sides, 18530 chg coeffs, 59280 upgd conss, 5519 impls, 65080 clqs
(round 145, exhaustive) 68847 del vars, 240554 del conss, 11449 add conss, 18784 chg bounds, 6395 chg sides, 18531 chg coeffs, 59280 upgd conss, 5562 impls, 64552 clqs
(round 146, fast)       68862 del vars, 240773 del conss, 11449 add conss, 18784 chg bounds, 6395 chg sides, 18559 chg coeffs, 59280 upgd conss, 5562 impls, 64517 clqs
(round 147, exhaustive) 68894 del vars, 240780 del conss, 11449 add conss, 18784 chg bounds, 6402 chg sides, 18570 chg coeffs, 59280 upgd conss, 5598 impls, 64198 clqs
(round 148, fast)       68908 del vars, 240963 del conss, 11449 add conss, 18784 chg bounds, 6404 chg sides, 18597 chg coeffs, 59280 upgd conss, 5598 impls, 64182 clqs
(round 149, exhaustive) 68944 del vars, 240973 del conss, 11449 add conss, 18784 chg bounds, 6414 chg sides, 18614 chg coeffs, 59280 upgd conss, 5626 impls, 63589 clqs
(round 150, fast)       68961 del vars, 241208 del conss, 11449 add conss, 18784 chg bounds, 6414 chg sides, 18641 chg coeffs, 59280 upgd conss, 5626 impls, 63568 clqs
(round 151, medium)     68973 del vars, 241208 del conss, 11449 add conss, 18784 chg bounds, 6426 chg sides, 18653 chg coeffs, 59280 upgd conss, 5626 impls, 63525 clqs
(round 152, exhaustive) 68998 del vars, 241219 del conss, 11449 add conss, 18784 chg bounds, 6426 chg sides, 18657 chg coeffs, 59280 upgd conss, 5694 impls, 63557 clqs
(round 153, fast)       69007 del vars, 241397 del conss, 11449 add conss, 18784 chg bounds, 6427 chg sides, 18678 chg coeffs, 59280 upgd conss, 5694 impls, 63545 clqs
   (73.9s) probing: 3000/9752 (30.8%) - 193 fixings, 1155 aggregations, 54915 implications, 9 bound changes
(round 154, exhaustive) 69038 del vars, 241403 del conss, 11449 add conss, 18784 chg bounds, 6433 chg sides, 18691 chg coeffs, 59280 upgd conss, 6167 impls, 63999 clqs
(round 155, fast)       69038 del vars, 241478 del conss, 11449 add conss, 18784 chg bounds, 6433 chg sides, 18703 chg coeffs, 59280 upgd conss, 6167 impls, 63999 clqs
(round 156, exhaustive) 69038 del vars, 242526 del conss, 11450 add conss, 18784 chg bounds, 6434 chg sides, 18718 chg coeffs, 59280 upgd conss, 6167 impls, 63999 clqs
(round 157, medium)     69049 del vars, 242526 del conss, 11455 add conss, 18784 chg bounds, 6450 chg sides, 18774 chg coeffs, 59280 upgd conss, 6167 impls, 63952 clqs
(round 158, exhaustive) 69049 del vars, 242590 del conss, 11455 add conss, 18784 chg bounds, 6450 chg sides, 18781 chg coeffs, 59280 upgd conss, 6167 impls, 63952 clqs
(round 159, exhaustive) 69074 del vars, 242607 del conss, 11455 add conss, 18784 chg bounds, 6450 chg sides, 18788 chg coeffs, 59280 upgd conss, 6167 impls, 63849 clqs
(round 160, fast)       69074 del vars, 242640 del conss, 11455 add conss, 18784 chg bounds, 6450 chg sides, 18788 chg coeffs, 59280 upgd conss, 6167 impls, 63850 clqs
(round 161, exhaustive) 69099 del vars, 242640 del conss, 11455 add conss, 18784 chg bounds, 6450 chg sides, 18789 chg coeffs, 59280 upgd conss, 6851 impls, 64347 clqs
(round 162, medium)     69099 del vars, 242667 del conss, 11457 add conss, 18784 chg bounds, 6452 chg sides, 18807 chg coeffs, 59281 upgd conss, 6851 impls, 64348 clqs
(round 163, exhaustive) 69124 del vars, 242669 del conss, 11457 add conss, 18784 chg bounds, 6452 chg sides, 18820 chg coeffs, 59281 upgd conss, 7339 impls, 64655 clqs
(round 164, fast)       69124 del vars, 242697 del conss, 11457 add conss, 18784 chg bounds, 6452 chg sides, 18826 chg coeffs, 59281 upgd conss, 7339 impls, 64655 clqs
(round 165, exhaustive) 69149 del vars, 242698 del conss, 11468 add conss, 18784 chg bounds, 6463 chg sides, 18929 chg coeffs, 59281 upgd conss, 7515 impls, 64611 clqs
(round 166, fast)       69149 del vars, 242725 del conss, 11470 add conss, 18784 chg bounds, 6463 chg sides, 18936 chg coeffs, 59282 upgd conss, 7515 impls, 64612 clqs
(round 167, exhaustive) 69174 del vars, 242725 del conss, 11477 add conss, 18784 chg bounds, 6470 chg sides, 18986 chg coeffs, 59282 upgd conss, 7919 impls, 64687 clqs
(round 168, fast)       69175 del vars, 242757 del conss, 11477 add conss, 18784 chg bounds, 6470 chg sides, 19007 chg coeffs, 59283 upgd conss, 7919 impls, 64686 clqs
(round 169, exhaustive) 69200 del vars, 242760 del conss, 11484 add conss, 18784 chg bounds, 6474 chg sides, 19046 chg coeffs, 59283 upgd conss, 7932 impls, 64467 clqs
(round 170, fast)       69200 del vars, 242788 del conss, 11484 add conss, 18784 chg bounds, 6474 chg sides, 19074 chg coeffs, 59284 upgd conss, 7932 impls, 64472 clqs
(round 171, exhaustive) 69200 del vars, 242808 del conss, 11501 add conss, 18784 chg bounds, 6479 chg sides, 19129 chg coeffs, 59284 upgd conss, 7932 impls, 64477 clqs
(round 172, exhaustive) 69225 del vars, 242808 del conss, 11502 add conss, 18784 chg bounds, 6480 chg sides, 19144 chg coeffs, 59285 upgd conss, 7957 impls, 64288 clqs
(round 173, fast)       69225 del vars, 242841 del conss, 11502 add conss, 18784 chg bounds, 6480 chg sides, 19171 chg coeffs, 59285 upgd conss, 7957 impls, 64290 clqs
(round 174, exhaustive) 69250 del vars, 242849 del conss, 11510 add conss, 18784 chg bounds, 6480 chg sides, 19171 chg coeffs, 59285 upgd conss, 7975 impls, 64135 clqs
(round 175, fast)       69250 del vars, 242878 del conss, 11510 add conss, 18784 chg bounds, 6480 chg sides, 19199 chg coeffs, 59285 upgd conss, 7975 impls, 64144 clqs
(round 176, exhaustive) 69275 del vars, 242889 del conss, 11520 add conss, 18784 chg bounds, 6480 chg sides, 19200 chg coeffs, 59285 upgd conss, 8033 impls, 64253 clqs
(round 177, fast)       69275 del vars, 242917 del conss, 11520 add conss, 18784 chg bounds, 6480 chg sides, 19232 chg coeffs, 59286 upgd conss, 8033 impls, 64266 clqs
(round 178, exhaustive) 69275 del vars, 242937 del conss, 11538 add conss, 18784 chg bounds, 6480 chg sides, 19243 chg coeffs, 59286 upgd conss, 8033 impls, 64267 clqs
(round 179, exhaustive) 69454 del vars, 255581 del conss, 11538 add conss, 18784 chg bounds, 6480 chg sides, 19245 chg coeffs, 59286 upgd conss, 8033 impls, 62018 clqs
(round 180, fast)       69506 del vars, 256042 del conss, 11564 add conss, 18827 chg bounds, 6480 chg sides, 19541 chg coeffs, 59286 upgd conss, 8086 impls, 61941 clqs
(round 181, medium)     69506 del vars, 256049 del conss, 11572 add conss, 18829 chg bounds, 6488 chg sides, 19566 chg coeffs, 59286 upgd conss, 8086 impls, 61945 clqs
(round 182, exhaustive) 69506 del vars, 256126 del conss, 11601 add conss, 18829 chg bounds, 6488 chg sides, 19566 chg coeffs, 59286 upgd conss, 8086 impls, 61945 clqs
(round 183, exhaustive) 69506 del vars, 256212 del conss, 11683 add conss, 18829 chg bounds, 6488 chg sides, 19569 chg coeffs, 59286 upgd conss, 8086 impls, 61946 clqs
(round 184, fast)       69506 del vars, 256239 del conss, 11683 add conss, 18829 chg bounds, 6488 chg sides, 19569 chg coeffs, 59286 upgd conss, 8086 impls, 62000 clqs
   (92.2s) probing: 4000/9752 (41.0%) - 371 fixings, 1225 aggregations, 60362 implications, 9 bound changes
   (101.7s) probing: 5000/9752 (51.3%) - 384 fixings, 1225 aggregations, 65614 implications, 9 bound changes
(round 185, exhaustive) 69531 del vars, 256240 del conss, 11683 add conss, 18829 chg bounds, 6488 chg sides, 19580 chg coeffs, 59286 upgd conss, 11003 impls, 66297 clqs
(round 186, fast)       69531 del vars, 256267 del conss, 11683 add conss, 18829 chg bounds, 6488 chg sides, 19595 chg coeffs, 59290 upgd conss, 11003 impls, 66299 clqs
   (112.0s) probing: 6000/9752 (61.5%) - 395 fixings, 1225 aggregations, 71903 implications, 9 bound changes
(round 187, exhaustive) 69563 del vars, 256273 del conss, 11683 add conss, 18834 chg bounds, 6488 chg sides, 19628 chg coeffs, 59290 upgd conss, 15466 impls, 69844 clqs
(round 188, fast)       69563 del vars, 256329 del conss, 11702 add conss, 18842 chg bounds, 6512 chg sides, 19637 chg coeffs, 59290 upgd conss, 15466 impls, 69852 clqs
(round 189, exhaustive) 69563 del vars, 256339 del conss, 11711 add conss, 18842 chg bounds, 6515 chg sides, 19664 chg coeffs, 59290 upgd conss, 15466 impls, 69854 clqs
(round 190, exhaustive) 69563 del vars, 256367 del conss, 11719 add conss, 18842 chg bounds, 6517 chg sides, 19681 chg coeffs, 59290 upgd conss, 15466 impls, 69861 clqs
(round 191, exhaustive) 69563 del vars, 256383 del conss, 11719 add conss, 18842 chg bounds, 6517 chg sides, 19681 chg coeffs, 59318 upgd conss, 15466 impls, 69861 clqs
(round 192, exhaustive) 69563 del vars, 256511 del conss, 11725 add conss, 18842 chg bounds, 6523 chg sides, 19714 chg coeffs, 59318 upgd conss, 15467 impls, 69867 clqs
(round 193, exhaustive) 69563 del vars, 256525 del conss, 11730 add conss, 18842 chg bounds, 6523 chg sides, 19714 chg coeffs, 59318 upgd conss, 15467 impls, 69871 clqs
(round 194, exhaustive) 69598 del vars, 256530 del conss, 11730 add conss, 18857 chg bounds, 6523 chg sides, 19739 chg coeffs, 59318 upgd conss, 16666 impls, 70252 clqs
(round 195, fast)       69604 del vars, 256566 del conss, 11733 add conss, 18861 chg bounds, 6535 chg sides, 19742 chg coeffs, 59319 upgd conss, 16720 impls, 70043 clqs
(round 196, exhaustive) 69605 del vars, 256577 del conss, 11738 add conss, 18861 chg bounds, 6539 chg sides, 19772 chg coeffs, 59319 upgd conss, 16720 impls, 69893 clqs
(round 197, medium)     69607 del vars, 256587 del conss, 11744 add conss, 18861 chg bounds, 6543 chg sides, 19806 chg coeffs, 59319 upgd conss, 16720 impls, 69895 clqs
(round 198, exhaustive) 69608 del vars, 256594 del conss, 11749 add conss, 18861 chg bounds, 6543 chg sides, 19826 chg coeffs, 59332 upgd conss, 16720 impls, 69892 clqs
   (123.8s) probing: 7000/9752 (71.8%) - 441 fixings, 1228 aggregations, 81997 implications, 56 bound changes
   (135.1s) probing: 8000/9752 (82.0%) - 451 fixings, 1228 aggregations, 90915 implications, 71 bound changes
   (139.0s) probing: 9000/9752 (92.3%) - 451 fixings, 1228 aggregations, 93484 implications, 72 bound changes
   (139.0s) probing cycle finished: starting next cycle
   (139.0s) probing: 3/7259 (0.0%) - 451 fixings, 1228 aggregations, 93491 implications, 72 bound changes
   (139.0s) probing aborted: 1000/1000 successive useless probings
(round 199, exhaustive) 69629 del vars, 256603 del conss, 11752 add conss, 18904 chg bounds, 6546 chg sides, 19853 chg coeffs, 59332 upgd conss, 23602 impls, 74995 clqs
(round 200, fast)       69630 del vars, 256630 del conss, 11753 add conss, 18904 chg bounds, 6546 chg sides, 19858 chg coeffs, 59333 upgd conss, 23615 impls, 74935 clqs
(round 201, exhaustive) 69649 del vars, 256631 del conss, 11754 add conss, 18904 chg bounds, 6547 chg sides, 19872 chg coeffs, 59334 upgd conss, 23615 impls, 74936 clqs
   (140.3s) probing: 103/7259 (1.4%) - 451 fixings, 1228 aggregations, 93923 implications, 72 bound changes
   (140.3s) probing aborted: 1000/1000 successive useless probings
presolving (202 rounds: 202 fast, 127 medium, 100 exhaustive):
 69687 deleted vars, 256687 deleted constraints, 11755 added constraints, 18905 tightened bounds, 0 added holes, 6547 changed sides, 19875 changed coefficients
 23831 implications, 75063 cliques
presolved problem has 12540 variables (7220 bin, 0 int, 326 impl, 4994 cont) and 21282 constraints
     17 constraints of type <varbound>
    889 constraints of type <knapsack>
   9543 constraints of type <setppc>
    292 constraints of type <and>
   9543 constraints of type <linear>
    998 constraints of type <logicor>
Presolving Time: 139.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s|     1 |     0 | 27145 |     - |   613M |   0 |  12k|  21k|  21k|   0 |  0 |  67 |   0 | 2.580953e+06 |      --      |    Inf | unknown
  217s|     1 |     0 | 81158 |     - |   622M |   0 |  12k|  21k|  21k| 108 |  1 |  68 |   0 | 2.585536e+06 |      --      |    Inf | unknown
  230s|     1 |     0 | 91909 |     - |   629M |   0 |  12k|  21k|  21k| 188 |  2 |  69 |   0 | 2.587106e+06 |      --      |    Inf | unknown
  241s|     1 |     0 |100199 |     - |   633M |   0 |  12k|  21k|  21k| 251 |  3 |  70 |   0 | 2.588517e+06 |      --      |    Inf | unknown
  250s|     1 |     0 |107053 |     - |   637M |   0 |  12k|  21k|  21k| 295 |  4 |  71 |   0 | 2.588780e+06 |      --      |    Inf | unknown
  259s|     1 |     0 |114015 |     - |   641M |   0 |  12k|  21k|  21k| 364 |  5 |  72 |   0 | 2.589830e+06 |      --      |    Inf | unknown
  268s|     1 |     0 |120684 |     - |   645M |   0 |  12k|  21k|  21k| 423 |  6 |  73 |   0 | 2.590612e+06 |      --      |    Inf | unknown
  281s|     1 |     0 |130409 |     - |   648M |   0 |  12k|  21k|  22k| 465 |  7 |  75 |   0 | 2.591667e+06 |      --      |    Inf | unknown
  296s|     1 |     0 |142547 |     - |   656M |   0 |  12k|  21k|  22k| 523 |  8 |  76 |   0 | 2.595839e+06 |      --      |    Inf | unknown
  307s|     1 |     0 |151370 |     - |   659M |   0 |  12k|  21k|  22k| 733 |  9 |  77 |   0 | 2.600682e+06 |      --      |    Inf | unknown
  325s|     1 |     0 |165804 |     - |   662M |   0 |  12k|  21k|  22k| 771 | 10 |  78 |   0 | 2.603800e+06 |      --      |    Inf | unknown
  333s|     1 |     0 |172630 |     - |   665M |   0 |  12k|  21k|  22k| 799 | 11 |  79 |   0 | 2.605216e+06 |      --      |    Inf | unknown
  346s|     1 |     0 |183164 |     - |   667M |   0 |  12k|  21k|  22k| 819 | 12 |  81 |   0 | 2.605940e+06 |      --      |    Inf | unknown
  357s|     1 |     0 |192053 |     - |   669M |   0 |  12k|  21k|  22k| 847 | 13 |  82 |   0 | 2.605966e+06 |      --      |    Inf | unknown
  362s|     1 |     0 |196266 |     - |   672M |   0 |  12k|  21k|  22k| 868 | 14 |  84 |   0 | 2.605968e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s|     1 |     0 |201573 |     - |   674M |   0 |  12k|  21k|  22k| 879 | 15 |  86 |   0 | 2.606015e+06 |      --      |    Inf | unknown
  385s|     1 |     0 |211988 |     - |   677M |   0 |  12k|  21k|  22k| 900 | 16 |  87 |   0 | 2.607143e+06 |      --      |    Inf | unknown
  392s|     1 |     0 |217884 |     - |   677M |   0 |  12k|  21k|  22k| 930 | 17 |  89 |   0 | 2.607332e+06 |      --      |    Inf | unknown
  404s|     1 |     0 |226852 |     - |   679M |   0 |  12k|  21k|  22k| 956 | 18 |  99 |   0 | 2.607692e+06 |      --      |    Inf | unknown
  417s|     1 |     0 |237413 |     - |   682M |   0 |  12k|  21k|  22k| 977 | 19 | 100 |   0 | 2.607728e+06 |      --      |    Inf | unknown
  424s|     1 |     0 |242639 |     - |   684M |   0 |  12k|  21k|  22k| 999 | 20 | 102 |   0 | 2.607907e+06 |      --      |    Inf | unknown
  432s|     1 |     0 |248401 |     - |   685M |   0 |  12k|  21k|  22k|1007 | 21 | 103 |   0 | 2.607907e+06 |      --      |    Inf | unknown
  440s|     1 |     0 |254252 |     - |   685M |   0 |  12k|  21k|  22k|1017 | 22 | 105 |   0 | 2.607907e+06 |      --      |    Inf | unknown
  447s|     1 |     0 |259065 |     - |   685M |   0 |  12k|  21k|  22k|1027 | 23 | 106 |   0 | 2.607907e+06 |      --      |    Inf | unknown
  452s|     1 |     0 |262434 |     - |   685M |   0 |  12k|  21k|  22k|1038 | 24 | 107 |   0 | 2.607907e+06 |      --      |    Inf | unknown
  452s|     1 |     0 |262612 |     - |   685M |   0 |  12k|  21k|  22k|1042 | 25 | 108 |   0 | 2.607907e+06 |      --      |    Inf | unknown
  457s|     1 |     0 |266225 |     - |   686M |   0 |  12k|  21k|  22k|1046 | 26 | 109 |   0 | 2.607907e+06 |      --      |    Inf | unknown
  467s|     1 |     0 |273104 |     - |   686M |   0 |  12k|  21k|  22k|1055 | 27 | 110 |   0 | 2.608232e+06 |      --      |    Inf | unknown
  473s|     1 |     0 |277677 |     - |   686M |   0 |  12k|  21k|  22k|1070 | 28 | 113 |   0 | 2.608265e+06 |      --      |    Inf | unknown
  481s|     1 |     0 |283743 |     - |   686M |   0 |  12k|  21k|  22k|1081 | 29 | 114 |   0 | 2.608276e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  482s|     1 |     0 |284146 |     - |   687M |   0 |  12k|  21k|  22k|1087 | 30 | 115 |   0 | 2.608276e+06 |      --      |    Inf | unknown
  482s|     1 |     0 |284543 |     - |   687M |   0 |  12k|  21k|  22k|1092 | 31 | 116 |   0 | 2.608276e+06 |      --      |    Inf | unknown
  482s|     1 |     0 |284545 |     - |   687M |   0 |  12k|  21k|  22k|1094 | 32 | 117 |   0 | 2.608276e+06 |      --      |    Inf | unknown
  493s|     1 |     0 |291626 |     - |   687M |   0 |  12k|  21k|  22k|1106 | 33 | 118 |   0 | 2.608887e+06 |      --      |    Inf | unknown
  501s|     1 |     0 |297538 |     - |   687M |   0 |  12k|  21k|  22k|1126 | 34 | 119 |   0 | 2.609512e+06 |      --      |    Inf | unknown
  506s|     1 |     0 |301078 |     - |   688M |   0 |  12k|  21k|  22k|1134 | 35 | 121 |   0 | 2.609512e+06 |      --      |    Inf | unknown
  506s|     1 |     0 |301222 |     - |   688M |   0 |  12k|  21k|  22k|1140 | 36 | 122 |   0 | 2.609512e+06 |      --      |    Inf | unknown
  507s|     1 |     0 |301378 |     - |   688M |   0 |  12k|  21k|  22k|1144 | 37 | 123 |   0 | 2.609512e+06 |      --      |    Inf | unknown
  513s|     1 |     0 |305834 |     - |   688M |   0 |  12k|  21k|  22k|1147 | 38 | 124 |   0 | 2.609577e+06 |      --      |    Inf | unknown
  521s|     1 |     0 |310987 |     - |   688M |   0 |  12k|  21k|  22k|1158 | 39 | 125 |   0 | 2.609577e+06 |      --      |    Inf | unknown
  530s|     1 |     0 |316971 |     - |   689M |   0 |  12k|  21k|  22k|1166 | 40 | 126 |   0 | 2.609577e+06 |      --      |    Inf | unknown
  539s|     1 |     0 |323645 |     - |   689M |   0 |  12k|  21k|  22k|1179 | 41 | 127 |   0 | 2.609577e+06 |      --      |    Inf | unknown
  547s|     1 |     0 |329704 |     - |   689M |   0 |  12k|  21k|  22k|1192 | 42 | 128 |   0 | 2.609577e+06 |      --      |    Inf | unknown
  555s|     1 |     0 |335701 |     - |   689M |   0 |  12k|  21k|  22k|1204 | 43 | 129 |   0 | 2.609577e+06 |      --      |    Inf | unknown
  564s|     1 |     0 |342460 |     - |   690M |   0 |  12k|  21k|  22k|1210 | 44 | 130 |   0 | 2.609577e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  594s|     1 |     2 |342464 |     - |   693M |   0 |  12k|  21k|  22k|1210 | 44 | 142 |  21 | 2.609977e+06 |      --      |    Inf | unknown
 4892s|   100 |   101 |  2355k|20329.2 |   768M |  13 |  12k|  21k|  22k|2669 |  2 | 260 | 923 | 2.610693e+06 |      --      |    Inf | unknown
 6153s|   200 |   201 |  3077k|13746.1 |   801M |  36 |  12k|  21k|  22k|3337 |  2 | 333 |1296 | 2.610865e+06 |      --      |    Inf | unknown
 6842s|   300 |   299 |  3679k|11161.1 |   835M |  44 |  12k|  21k|  22k|3883 |  2 | 386 |1613 | 2.611074e+06 |      --      |    Inf | unknown
*6919s|   396 |   363 |  3756k|8642.6 |    LP  | 109 |  12k|  21k|  22k|3951 |  1 | 392 |1663 | 2.611074e+06 | 2.710062e+06 |   3.79%| unknown
 6920s|   400 |   367 |  3757k|8558.7 |   843M | 109 |  12k|  21k|  22k|3951 |  1 | 392 |1663 | 2.611074e+06 | 2.710062e+06 |   3.79%| unknown
 7063s|   500 |   463 |  3886k|7102.4 |   849M | 111 |  12k|  21k|  22k|4068 |  1 | 398 |1751 | 2.611090e+06 | 2.710062e+06 |   3.79%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 569
Primal Bound       : +2.71006182666667e+06 (1 solutions)
Dual Bound         : +2.61111047550555e+06
Gap                : 3.79 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7201.29
  solving          :    7200.01
  presolving       :     139.45 (included in solving)
  reading          :       1.28
  copying          :       0.41 (5 #copies) (minimal 0.07, maximal 0.09, average 0.08)
Original Problem   :
  Problem name     : physiciansched3-3
  Variables        : 79555 (72141 binary, 0 integer, 0 implicit integer, 7414 continuous)
  Constraints      : 266227 initial, 266227 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_physiciansched3-3
  Variables        : 12540 (7220 binary, 0 integer, 326 implicit integer, 4994 continuous)
  Constraints      : 21282 initial, 21408 maximal
  Objective        : minimize, 332 non-zeros (abs.min = 1, abs.max = 500)
  Nonzeros         : 196529 constraint, 160925 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00     68          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00     68          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       4.57       0.00     98          0          0          0          0          0      15601       4695          0          0
  implics          :       0.03       0.00    127          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.20       0.00    202       4308          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.20       0.00    202      13065          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :     110.91       0.00     68        451       1228          0         72          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.15       0.00      5        151         73          0          0          0          0          0          0          0
  varbound         :       0.00       0.00    316          0          0          0          0          0          6          0          0          0
  knapsack         :       1.73       0.00    409        172          0          0          0          0       5196       6752        713       3185
  setppc           :      15.03       0.00    409        191       2200          0          0          0      37915          0       1712       1638
  and              :       0.61       0.00    272          0        161          0          0          0        339        308          0       1855
  linear           :       3.81       0.27    279      18131      26845          0      18833          0     197380          0       4122      10833
  logicor          :       1.46       0.00    388       1034          0          0          0          0        205          0          0       2364
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.05       0.00      1         38          0          0          0          0         45          0          0          0
  root node        :          -          -      -        103          -          -       3936          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        605          0          0         65          0          0          0          0          0          0          0
  integral         :          0          0          0          0        605          0          0         65          0          0       1118          0          0         41       1108
  varbound         :         17         17         44      58170          1          0          0          5          0          0         44          0          0          0          0
  knapsack         :        889+       908         44      58170          1          0          0          4        379         38       1445        352         98          0          0
  setppc           :       9543+      9561         44      58132          1          0          0          0       2097        229      13095          3          1          0          0
  and              :        292        292        966      57903          1          0          0          0        386         91        990       2918       1792          0          0
  linear           :       9543+      9548         44      57812          1          0          0          0        112         71      13059        209         65          0          0
  logicor          :        998+      1187         44      22600          1          0          0          0         68         17        193          2          1          0          0
  benders          :          0          0          0          0          1          0          0          1          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0          1          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1639.89       0.00       0.00       0.00    1639.88       0.00       0.00       0.02       0.00       0.00
  varbound         :       0.02       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       9.50       0.00       0.27       9.12       0.00       0.00       0.00       0.00       0.00       0.11
