FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686660326
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
  5.9s|     1 |     0 |  8376 |     - |   116M |   0 |8378 |1591 |1806 | 490 | 37 |  50 |   0 | 9.703410e+04 | 8.396278e+05 | 765.29%| unknown
  5.9s|     1 |     0 |  8396 |     - |   116M |   0 |8378 |1591 |1811 | 495 | 38 |  50 |   0 | 9.703496e+04 | 8.396278e+05 | 765.28%| unknown
  5.9s|     1 |     0 |  8428 |     - |   116M |   0 |8378 |1591 |1815 | 499 | 39 |  50 |   0 | 9.703496e+04 | 8.396278e+05 | 765.28%| unknown
  6.0s|     1 |     0 |  8459 |     - |   116M |   0 |8378 |1591 |1764 | 505 | 40 |  50 |   0 | 9.703496e+04 | 8.396278e+05 | 765.28%| unknown
  6.1s|     1 |     0 |  8477 |     - |   116M |   0 |8378 |1591 |1770 | 511 | 41 |  50 |   0 | 9.703496e+04 | 8.396278e+05 | 765.28%| unknown
  6.1s|     1 |     0 |  8510 |     - |   116M |   0 |8378 |1591 |1775 | 516 | 42 |  50 |   0 | 9.703496e+04 | 8.396278e+05 | 765.28%| unknown
  6.1s|     1 |     0 |  8537 |     - |   116M |   0 |8378 |1591 |1780 | 521 | 43 |  50 |   0 | 9.703496e+04 | 8.396278e+05 | 765.28%| unknown
  6.1s|     1 |     0 |  8546 |     - |   116M |   0 |8378 |1591 |1783 | 524 | 44 |  50 |   0 | 9.703496e+04 | 8.396278e+05 | 765.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 |  8562 |     - |   116M |   0 |8378 |1591 |1785 | 526 | 45 |  50 |   0 | 9.703496e+04 | 8.396278e+05 | 765.28%| unknown
  6.3s|     1 |     0 |  8566 |     - |   116M |   0 |8378 |1591 |1740 | 529 | 46 |  50 |   0 | 9.703496e+04 | 8.396278e+05 | 765.28%| unknown
  6.3s|     1 |     0 |  8581 |     - |   116M |   0 |8378 |1591 |1743 | 532 | 47 |  50 |   0 | 9.703496e+04 | 8.396278e+05 | 765.28%| unknown
o 8.5s|     1 |     0 | 13877 |     - |feaspump|   0 |8378 |1583 |1743 | 532 | 47 |  50 |   0 | 9.703496e+04 | 2.525915e+05 | 160.31%| unknown
d 8.6s|     1 |     0 | 14404 |     - |conflict|   0 |8378 |1583 |1743 |   0 | 47 |  50 |   0 | 9.703496e+04 | 1.077038e+05 |  10.99%| unknown
  8.7s|     1 |     0 | 14404 |     - |   119M |   0 |8378 |1583 |1743 | 532 | 47 |  50 |   0 | 9.703496e+04 | 1.077038e+05 |  10.99%| unknown
  8.7s|     1 |     0 | 14405 |     - |   119M |   0 |8378 |1583 |1728 | 532 | 47 |  50 |   0 | 9.705975e+04 | 1.077038e+05 |  10.97%| unknown
  8.8s|     1 |     0 | 14417 |     - |   119M |   0 |8378 |1582 |1729 | 536 | 48 |  50 |   0 | 9.705975e+04 | 1.077038e+05 |  10.97%| unknown
  8.8s|     1 |     0 | 14420 |     - |   119M |   0 |8378 |1582 |1730 | 537 | 49 |  50 |   0 | 9.705975e+04 | 1.077038e+05 |  10.97%| unknown
  8.9s|     1 |     0 | 14420 |     - |   119M |   0 |8378 |1416 |1730 | 537 | 49 |  50 |   0 | 9.705975e+04 | 1.077038e+05 |  10.97%| unknown
  8.9s|     1 |     0 | 14518 |     - |   119M |   0 |8378 |1416 |1739 | 546 | 50 |  50 |   0 | 9.708923e+04 | 1.077038e+05 |  10.93%| unknown
  8.9s|     1 |     0 | 14553 |     - |   119M |   0 |8378 |1416 |1749 | 556 | 51 |  50 |   0 | 9.709876e+04 | 1.077038e+05 |  10.92%| unknown
  8.9s|     1 |     0 | 14587 |     - |   119M |   0 |8378 |1381 |1749 | 556 | 51 |  50 |   1 | 9.717441e+04 | 1.077038e+05 |  10.84%| unknown
  8.9s|     1 |     0 | 14616 |     - |   119M |   0 |8378 |1378 |1759 | 566 | 52 |  50 |   1 | 9.717441e+04 | 1.077038e+05 |  10.84%| unknown
  9.0s|     1 |     0 | 14649 |     - |   119M |   0 |8378 |1378 |1745 | 573 | 53 |  50 |   1 | 9.717592e+04 | 1.077038e+05 |  10.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|     1 |     0 | 14687 |     - |   119M |   0 |8378 |1348 |1745 | 573 | 53 |  50 |   2 | 9.835261e+04 | 1.077038e+05 |   9.51%| unknown
  9.1s|     1 |     0 | 14687 |     - |   119M |   0 |8378 |1348 |1528 | 573 | 53 |  50 |   2 | 9.835261e+04 | 1.077038e+05 |   9.51%| unknown
  9.1s|     1 |     0 | 14720 |     - |   119M |   0 |8378 |1348 |1536 | 581 | 54 |  50 |   2 | 9.836468e+04 | 1.077038e+05 |   9.49%| unknown
  9.1s|     1 |     0 | 14736 |     - |   119M |   0 |8378 |1348 |1539 | 584 | 55 |  50 |   2 | 9.836468e+04 | 1.077038e+05 |   9.49%| unknown
  9.1s|     1 |     0 | 14736 |     - |   119M |   0 |8378 |1312 |1539 | 584 | 55 |  50 |   2 | 9.836468e+04 | 1.077038e+05 |   9.49%| unknown
  9.1s|     1 |     0 | 14757 |     - |   119M |   0 |8378 |1312 |1541 | 586 | 56 |  50 |   2 | 9.836700e+04 | 1.077038e+05 |   9.49%| unknown
  9.2s|     1 |     0 | 14760 |     - |   119M |   0 |8378 |1312 |1543 | 588 | 57 |  50 |   2 | 9.836700e+04 | 1.077038e+05 |   9.49%| unknown
  9.2s|     1 |     0 | 14833 |     - |   119M |   0 |8378 |1280 |1543 | 588 | 57 |  52 |   3 | 9.945484e+04 | 1.077038e+05 |   8.29%| unknown
  9.2s|     1 |     0 | 14833 |     - |   119M |   0 |8378 |1280 |1491 | 588 | 57 |  52 |   3 | 9.945484e+04 | 1.077038e+05 |   8.29%| unknown
  9.2s|     1 |     0 | 14840 |     - |   119M |   0 |8378 |1280 |1496 | 593 | 58 |  52 |   3 | 9.945484e+04 | 1.077038e+05 |   8.29%| unknown
  9.2s|     1 |     0 | 14843 |     - |   119M |   0 |8378 |1280 |1497 | 594 | 59 |  52 |   3 | 9.945484e+04 | 1.077038e+05 |   8.29%| unknown
  9.3s|     1 |     0 | 14882 |     - |   119M |   0 |8378 |1246 |1497 | 594 | 59 |  54 |   5 | 1.005041e+05 | 1.077038e+05 |   7.16%| unknown
  9.3s|     1 |     0 | 14882 |     - |   119M |   0 |8378 |1246 |1452 | 594 | 59 |  54 |   5 | 1.005041e+05 | 1.077038e+05 |   7.16%| unknown
  9.3s|     1 |     0 | 14884 |     - |   119M |   0 |8378 |1246 |1454 | 596 | 60 |  54 |   5 | 1.005041e+05 | 1.077038e+05 |   7.16%| unknown
  9.3s|     1 |     0 | 14940 |     - |   119M |   0 |8378 |1215 |1454 | 596 | 61 |  57 |   6 | 1.013220e+05 | 1.077038e+05 |   6.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.3s|     1 |     0 | 14949 |     - |   119M |   0 |8378 |1214 |1457 | 599 | 62 |  57 |   6 | 1.013220e+05 | 1.077038e+05 |   6.30%| unknown
  9.4s|     1 |     0 | 14952 |     - |   119M |   0 |8378 |1214 |1459 | 601 | 63 |  57 |   6 | 1.013220e+05 | 1.077038e+05 |   6.30%| unknown
  9.4s|     1 |     0 | 15006 |     - |   120M |   0 |8378 |1179 |1459 | 601 | 63 |  59 |   7 | 1.020521e+05 | 1.077038e+05 |   5.54%| unknown
  9.4s|     1 |     0 | 15026 |     - |   120M |   0 |8378 |1156 |1459 | 601 | 65 |  61 |   8 | 1.021436e+05 | 1.077038e+05 |   5.44%| unknown
  9.6s|     1 |     2 | 15026 |     - |   120M |   0 |8378 |1156 |1459 | 601 | 67 |  61 |  31 | 1.021436e+05 | 1.077038e+05 |   5.44%| unknown
L10.1s|    29 |     4 | 16186 | 277.4 |    alns|  20 |8378 |1156 |1376 | 633 |  2 |  61 |  31 | 1.021436e+05 | 1.033339e+05 |   1.17%|  11.46%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 10.16
Solving Nodes      : 32
Primal Bound       : +1.03333874073029e+05 (7 solutions)
Dual Bound         : +1.03333874073029e+05
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      10.21
  solving          :      10.16
  presolving       :       2.68 (included in solving)
  reading          :       0.05
  copying          :       0.06 (4 #copies) (minimal 0.01, maximal 0.02, average 0.02)
Original Problem   :
  Problem name     : drayage-100-23
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7705 non-zeros (abs.min = 321.6, abs.max = 24661.3)
Presolved Problem  :
  Problem name     : t_drayage-100-23
  Variables        : 8378 (8323 binary, 0 integer, 0 implicit integer, 55 continuous)
  Constraints      : 1545 initial, 1591 maximal
  Objective        : minimize, 6110 non-zeros (abs.min = 321.6, abs.max = 24661.3)
  Nonzeros         : 21706 constraint, 18648 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.21       0.00     38          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.17       0.00     38          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00     52          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.78       0.00      6          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.04       0.00    103          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.03       0.00    103         10          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.88       0.00     38       1527          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      3         59          0          0          0          0          0          0          0          0
  setppc           :       0.24       0.00    197          0          0          0          0          0        410          0          0          0
  linear           :       0.26       0.01    152       1116          0          0       1246          0       2675          0       4178       4637
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       2432          -          -       2438          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0         35          0          0         25          0          0          0          0          0          0          0
  integral         :          0          0          0          0         35          0          0         25          0          0        218          0          0          0         56
  setppc           :        257        257         56       9728          0          0          0         19       1366         16       1999          0          0          0          0
  linear           :       1288       1288         56       9575          0          0          0          7        127         78        259        282         11          0          0
  logicor          :          0+        44         56        130          0          0          0          0          0          2          0          0          0          0          0
  bounddisjunction :          0+         2          0         85          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          8          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          8          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.28       0.00       0.00       0.00       0.28       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.14       0.00       0.00       0.13       0.00       0.00       0.00       0.00       0.00       0.01
  linear           :       0.07       0.01       0.02       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :         19          0          0          5
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        193          0          0          0
  redcost          :        149          0          0       1674
  rootredcost      :          2          0          0       1988
  symmetry         :          0          0          0          0
  vbounds          :       1169          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.04       0.00       0.03       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.88       0.00       0.88       0.00       0.00       0.00
  pseudoobj        :       0.03       0.00       0.00       0.03       0.00       0.00
  redcost          :       0.07       0.00       0.00       0.07       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.02       0.00       0.01       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         16         16          -        183      158.4          1        2.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.01          5         10          -          5        1.0          0        0.0          5        1.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          5         58       47.8          -          -          5          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.03          -        125        119          -          -       2306       1601          -          -          -          -          -    (maximal pool size:       2298)
  aggregation      :       0.84       0.00         58         56          0          0       1774       1245          0        447        447          0          0
  > cmir           :          -          -          -          -          -          -          -        457          0         92         92          0          -
  > flowcover      :          -          -          -          -          -          -          -        506          0        256        256          0          -
  > knapsackcover  :          -          -          -          -          -          -          -        282          0         99         99          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.12       0.00         56         56          0          0         14          8          0          6          6          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.17       0.00         12         10          0          0        393        208          0         64         64          0          0
  > gomorymi       :          -          -          -          -          -          -          -        151          0         43         43          0          -
  > strongcg       :          -          -          -          -          -          -          -         57          0         21         21          0          -
  impliedbounds    :       0.03       0.00         58         56          0          0          6          1          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00         58         56          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.10       0.00         22         20          0          0        119        139          0         97         97          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00         65         61        625          8       1258        593          8       1110
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.28       0.00         35          0          0          0        218          0          0         56
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.21       0.00          2          3          1
  bound            :       0.00       0.00          0          0          0
  clique           :       0.02       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.08       0.00          1          1          1
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       1.44       0.00          1          0          0
  feaspump         :       0.76       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.03       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          3          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.11       0.00          1          0          0
  randrounding     :       0.19       0.00         73          0          0
  rens             :       0.05       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.03       0.00        100          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.20       0.00         76          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.02       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.82       0.00          1          1          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00         28          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.63         10          0       0.00       0.00       0.63         10
  dual LP          :       0.77        112       8983      89.83   11625.82       0.01         12
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       1.33        514       7205      14.02    5427.81
  strong branching :       0.17         31       1915      61.77   11484.40          -          -          0
    (at root node) :          -         31       1915      61.77          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :         32 (28 internal, 4 leaves)
  feasible leaves  :          0
  infeas. leaves   :          2
  objective leaves :          2
  nodes (total)    :         32 (28 internal, 4 leaves)
  nodes left       :          0
  max depth        :         20
  max depth (total):         20
  backtracks       :          6 (18.8%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          1
  repropagations   :          2 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.88
  switching time   :       0.08
Root Node          :
  First LP value   : +7.49452108911788e+04
  First LP Iters   :       1028 (16829.28 Iter/sec)
  First LP Time    :       0.06
  Final Dual Bound : +1.02143593378067e+05
  Final Root Iters :       8419
  Root LP Estimate : +1.02309418621589e+05
Solution           :
  Solutions found  :          7 (4 improvements)
  First Solution   : +8.39627838706970e+05   (in run 1, after 1 nodes, 2.77 seconds, depth 115, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       1.17 %
  Primal Bound     : +1.03333874073029e+05   (in run 1, after 29 nodes, 10.10 seconds, depth 20, found by <alns>)
  Dual Bound       : +1.03333874073029e+05
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :     812.28      79.93
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__drayage-100-23.mps.gz.sol>
@04 1686660337
