FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686657005
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 11, exhaustive) 1851 del vars, 2428 del conss, 51 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 561 clqs
   (0.2s) probing: 157/1184 (13.3%) - 0 fixings, 0 aggregations, 6 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 10 medium, 4 exhaustive):
 1851 deleted vars, 2428 deleted constraints, 51 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 567 cliques
presolved problem has 1181 variables (1173 bin, 0 int, 8 impl, 0 cont) and 823 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
     32 constraints of type <orbisack>
      3 constraints of type <orbitope>
     16 constraints of type <symretope>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s|   900 |   893 |  1243k|1372.3 |   122M |  22 |1181 |3559 | 819 |2395 |  1 |3061 | 871 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  189s|  1000 |   993 |  1367k|1359.1 |   124M |  22 |1181 |4128 | 823 |2611 |  1 |3692 | 875 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  200s|  1100 |  1087 |  1487k|1344.7 |   125M |  22 |1181 |4562 | 813 |2800 |  1 |4234 | 875 | 0.000000e+00 | 1.800000e+01 |    Inf |   1.71%
  215s|  1200 |  1183 |  1620k|1343.6 |   126M |  22 |1181 |4933 | 801 |3006 |  1 |4770 | 910 | 0.000000e+00 | 1.800000e+01 |    Inf |   2.58%
  231s|  1300 |  1282 |  1752k|1341.9 |   127M |  22 |1181 |5280 | 799 |3232 |  1 |5432 | 979 | 0.000000e+00 | 1.800000e+01 |    Inf |   3.02%
  248s|  1400 |  1380 |  1893k|1346.8 |   130M |  22 |1181 |5508 | 810 |3445 |  1 |6098 |1068 | 0.000000e+00 | 1.800000e+01 |    Inf |   3.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s|  1500 |  1480 |  2077k|1379.9 |   130M |  22 |1181 |5363 | 808 |3786 |  1 |6666 |1172 | 0.000000e+00 | 1.800000e+01 |    Inf |   4.17%
  287s|  1600 |  1576 |  2222k|1384.0 |   133M |  22 |1181 |5142 | 819 |3969 |  1 |7169 |1242 | 0.000000e+00 | 1.800000e+01 |    Inf |   4.55%
  305s|  1700 |  1676 |  2399k|1406.8 |   138M |  22 |1181 |4852 | 804 |4293 |  1 |7693 |1247 | 0.000000e+00 | 1.800000e+01 |    Inf |   4.73%
  320s|  1800 |  1776 |  2541k|1407.2 |   140M |  22 |1181 |4623 | 813 |4559 |  1 |8252 |1247 | 0.000000e+00 | 1.800000e+01 |    Inf |   4.94%
  333s|  1900 |  1876 |  2672k|1402.5 |   141M |  22 |1181 |4268 | 802 |4753 |  1 |8792 |1247 | 0.000000e+00 | 1.800000e+01 |    Inf |   5.10%
  357s|  2000 |  1974 |  2864k|1428.3 |   144M |  22 |1181 |3955 | 806 |5191 |  1 |9428 |1338 | 0.000000e+00 | 1.800000e+01 |    Inf |   5.55%
  374s|  2100 |  2074 |  3016k|1432.5 |   145M |  22 |1181 |3709 | 816 |5454 |  1 |  10k|1395 | 0.000000e+00 | 1.800000e+01 |    Inf |   5.82%
  395s|  2200 |  2174 |  3172k|1438.6 |   148M |  22 |1181 |3351 | 813 |5814 |  1 |  10k|1472 | 0.000000e+00 | 1.800000e+01 |    Inf |   6.00%
  415s|  2300 |  2274 |  3345k|1451.2 |   148M |  22 |1181 |3023 | 820 |6101 |  3 |  10k|1538 | 0.000000e+00 | 1.800000e+01 |    Inf |   6.16%
  435s|  2400 |  2374 |  3520k|1463.4 |   149M |  22 |1181 |2768 | 809 |6444 |  1 |  11k|1587 | 0.000000e+00 | 1.800000e+01 |    Inf |   6.46%
  450s|  2500 |  2472 |  3665k|1463.0 |   150M |  22 |1181 |2780 | 822 |6748 |  3 |  11k|1608 | 0.000000e+00 | 1.800000e+01 |    Inf |   6.62%
  470s|  2600 |  2570 |  3849k|1477.4 |   151M |  22 |1181 |2679 | 825 |7026 |  4 |  12k|1637 | 0.000000e+00 | 1.800000e+01 |    Inf |   6.81%
  484s|  2700 |  2660 |  3995k|1476.8 |   151M |  22 |1181 |2817 | 811 |7238 |  2 |  13k|1639 | 0.000000e+00 | 1.800000e+01 |    Inf |   7.12%
  497s|  2800 |  2760 |  4116k|1467.2 |   152M |  22 |1181 |2887 | 805 |7354 |  1 |  13k|1646 | 0.000000e+00 | 1.800000e+01 |    Inf |   7.21%
  507s|  2900 |  2854 |  4222k|1453.4 |   152M |  22 |1181 |3109 | 807 |7420 |  1 |  14k|1651 | 0.000000e+00 | 1.800000e+01 |    Inf |   7.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  521s|  3000 |  2952 |  4350k|1447.6 |   153M |  22 |1181 |3041 | 812 |7530 |  1 |  15k|1700 | 0.000000e+00 | 1.800000e+01 |    Inf |   7.42%
  536s|  3100 |  3052 |  4489k|1445.6 |   154M |  22 |1181 |2895 | 806 |7700 |  2 |  16k|1746 | 0.000000e+00 | 1.800000e+01 |    Inf |   7.45%
  551s|  3200 |  3150 |  4607k|1437.4 |   155M |  25 |1181 |2712 | 805 |7833 |  1 |  16k|1804 | 0.000000e+00 | 1.800000e+01 |    Inf |   7.54%
  570s|  3300 |  3248 |  4720k|1427.9 |   155M |  28 |1181 |2741 | 806 |7882 |  1 |  17k|1848 | 0.000000e+00 | 1.800000e+01 |    Inf |   7.56%
  585s|  3400 |  3348 |  4863k|1428.1 |   155M |  34 |1181 |2859 | 816 |8009 |  1 |  17k|1882 | 0.000000e+00 | 1.800000e+01 |    Inf |   7.59%
  595s|  3500 |  3448 |  4963k|1416.0 |   155M |  39 |1181 |3036 | 805 |8080 |  1 |  18k|1902 | 0.000000e+00 | 1.800000e+01 |    Inf |   7.61%
  607s|  3600 |  3548 |  5083k|1409.9 |   156M |  41 |1181 |3007 | 810 |8202 |  1 |  18k|1918 | 1.665335e-16 | 1.800000e+01 |    Inf |   7.61%
  617s|  3700 |  3644 |  5184k|1399.0 |   156M |  41 |1181 |2905 | 817 |8252 |  1 |  18k|1921 | 3.330669e-16 | 1.800000e+01 |    Inf |   7.65%
  625s|  3800 |  3724 |  5257k|1381.5 |   156M |  41 |1181 |2860 |   0 |8341 |  0 |  19k|1927 | 3.330669e-16 | 1.800000e+01 |    Inf |   7.74%
  631s|  3900 |  3820 |  5321k|1362.4 |   155M |  41 |1181 |2879 | 804 |8377 |  1 |  19k|1928 | 3.330669e-16 | 1.800000e+01 |    Inf |   7.80%
  639s|  4000 |  3918 |  5404k|1349.2 |   155M |  41 |1181 |2872 | 814 |8498 |  1 |  19k|1929 | 3.330669e-16 | 1.800000e+01 |    Inf |   7.84%
  648s|  4100 |  4018 |  5500k|1339.7 |   155M |  41 |1181 |2806 | 814 |8562 |  1 |  20k|1931 | 3.330669e-16 | 1.800000e+01 |    Inf |   7.86%
  656s|  4200 |  4118 |  5585k|1328.0 |   155M |  41 |1181 |2924 | 807 |8694 |  1 |  20k|1931 | 3.330669e-16 | 1.800000e+01 |    Inf |   7.89%
  664s|  4300 |  4216 |  5671k|1317.1 |   155M |  41 |1181 |2980 | 811 |8797 |  1 |  21k|1931 | 3.330669e-16 | 1.800000e+01 |    Inf |   7.91%
  672s|  4400 |  4312 |  5754k|1305.9 |   155M |  41 |1181 |3061 | 814 |8922 |  1 |  21k|1932 | 3.330669e-16 | 1.800000e+01 |    Inf |   7.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s|  4500 |  4408 |  5824k|1292.4 |   156M |  41 |1181 |3062 | 815 |9027 |  4 |  21k|1932 | 3.330669e-16 | 1.800000e+01 |    Inf |   7.98%
  687s|  4600 |  4506 |  5903k|1281.6 |   157M |  41 |1181 |3043 | 813 |9035 |  1 |  22k|1949 | 3.330669e-16 | 1.800000e+01 |    Inf |   8.00%
  701s|  4700 |  4606 |  6002k|1275.4 |   158M |  41 |1181 |2875 | 825 |9188 |  5 |  22k|1981 | 3.330669e-16 | 1.800000e+01 |    Inf |   8.03%
  711s|  4800 |  4702 |  6099k|1269.1 |   158M |  41 |1181 |2732 | 815 |9277 |  2 |  22k|2001 | 3.330669e-16 | 1.800000e+01 |    Inf |   8.06%
  723s|  4900 |  4800 |  6213k|1266.3 |   158M |  41 |1181 |2622 | 807 |9399 |  1 |  22k|2021 | 5.572274e-16 | 1.800000e+01 |    Inf |   8.09%
  734s|  5000 |  4896 |  6296k|1257.6 |   159M |  41 |1181 |2793 | 807 |9467 |  1 |  23k|2030 | 5.572274e-16 | 1.800000e+01 |    Inf |   8.11%
  745s|  5100 |  4996 |  6408k|1255.0 |   159M |  41 |1181 |2885 | 810 |9647 |  1 |  23k|2038 | 5.572274e-16 | 1.800000e+01 |    Inf |   8.15%
  754s|  5200 |  5088 |  6500k|1248.6 |   159M |  41 |1181 |2903 | 821 |9746 |  1 |  24k|2048 | 5.572274e-16 | 1.800000e+01 |    Inf |   8.17%
  762s|  5300 |  5186 |  6595k|1242.9 |   159M |  41 |1181 |2820 | 813 |9846 |  1 |  24k|2058 | 5.572274e-16 | 1.800000e+01 |    Inf |   8.21%
  772s|  5400 |  5284 |  6696k|1238.6 |   159M |  41 |1181 |2743 | 804 |9962 |  1 |  24k|2065 | 5.572274e-16 | 1.800000e+01 |    Inf |   8.29%
  780s|  5500 |  5384 |  6784k|1232.0 |   160M |  41 |1181 |2749 | 808 |  10k|  1 |  25k|2068 | 5.572274e-16 | 1.800000e+01 |    Inf |   8.29%
  789s|  5600 |  5482 |  6886k|1228.2 |   160M |  41 |1181 |2740 | 808 |  10k|  1 |  25k|2070 | 5.572274e-16 | 1.800000e+01 |    Inf |   8.34%
  799s|  5700 |  5582 |  6993k|1225.5 |   160M |  41 |1181 |2861 | 805 |  10k|  1 |  26k|2093 | 5.572274e-16 | 1.800000e+01 |    Inf |   8.39%
  808s|  5800 |  5678 |  7083k|1219.8 |   160M |  41 |1181 |2850 | 806 |  10k|  1 |  26k|2136 | 5.572274e-16 | 1.800000e+01 |    Inf |   8.40%
  821s|  5900 |  5776 |  7197k|1218.6 |   160M |  41 |1181 |2699 | 816 |  10k|  1 |  26k|2155 | 5.572274e-16 | 1.800000e+01 |    Inf |   8.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  828s|  6000 |  5870 |  7275k|1211.2 |   160M |  41 |1181 |2611 | 801 |  10k|  1 |  26k|2173 | 5.572274e-16 | 1.800000e+01 |    Inf |   8.42%
  836s|  6100 |  5970 |  7359k|1205.1 |   160M |  41 |1181 |2651 | 811 |  10k|  1 |  27k|2182 | 5.572274e-16 | 1.800000e+01 |    Inf |   8.42%
  843s|  6200 |  6066 |  7435k|1198.0 |   162M |  41 |1181 |2565 | 807 |  10k|  1 |  27k|2189 | 5.572274e-16 | 1.800000e+01 |    Inf |   8.54%
  852s|  6300 |  6164 |  7514k|1191.5 |   164M |  41 |1181 |2624 | 801 |  10k|  1 |  28k|2220 | 5.572274e-16 | 1.800000e+01 |    Inf |   8.58%
  862s|  6400 |  6260 |  7617k|1188.9 |   166M |  41 |1181 |2680 | 804 |  10k|  1 |  28k|2221 | 5.572274e-16 | 1.800000e+01 |    Inf |   8.58%
  871s|  6500 |  6360 |  7724k|1187.1 |   166M |  41 |1181 |2757 | 807 |  10k|  1 |  28k|2224 | 6.661338e-16 | 1.800000e+01 |    Inf |   8.63%
  884s|  6600 |  6460 |  7856k|1189.2 |   168M |  42 |1181 |2720 | 806 |  10k|  1 |  29k|2227 | 1.332268e-15 | 1.800000e+01 |    Inf |   8.67%
  894s|  6700 |  6560 |  7963k|1187.4 |   168M |  43 |1181 |2775 | 808 |  10k|  1 |  29k|2229 | 1.433039e-15 | 1.800000e+01 |    Inf |   8.68%
  905s|  6800 |  6660 |  8068k|1185.3 |   168M |  45 |1181 |2732 | 819 |  11k|  1 |  29k|2230 | 1.433039e-15 | 1.800000e+01 |    Inf |   8.72%
  915s|  6900 |  6760 |  8166k|1182.4 |   168M |  49 |1181 |2556 | 810 |  11k|  2 |  29k|2232 | 1.433039e-15 | 1.800000e+01 |    Inf |   8.72%
  923s|  7000 |  6849 |  8245k|1176.8 |   169M |  51 |1181 |2510 | 806 |  11k|  1 |  30k|2256 | 1.433039e-15 | 1.800000e+01 |    Inf |   8.80%
  930s|  7100 |  6945 |  8316k|1170.2 |   169M |  54 |1181 |2555 | 811 |  11k|  1 |  30k|2291 | 1.433039e-15 | 1.800000e+01 |    Inf |   8.83%
  937s|  7200 |  7039 |  8390k|1164.2 |   169M |  55 |1181 |2602 | 801 |  11k|  1 |  30k|2304 | 1.433039e-15 | 1.800000e+01 |    Inf |   8.85%
  945s|  7300 |  7139 |  8472k|1159.4 |   170M |  55 |1181 |2838 | 819 |  11k|  1 |  31k|2319 | 1.433039e-15 | 1.800000e+01 |    Inf |   8.86%
  951s|  7400 |  7235 |  8536k|1152.5 |   171M |  55 |1181 |2985 | 810 |  11k|  1 |  31k|2323 | 1.433039e-15 | 1.800000e+01 |    Inf |   8.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  958s|  7500 |  7331 |  8621k|1148.4 |   172M |  55 |1181 |2999 | 805 |  11k|  1 |  31k|2329 | 1.433039e-15 | 1.800000e+01 |    Inf |   8.89%
  966s|  7600 |  7427 |  8709k|1145.0 |   173M |  56 |1181 |3008 | 807 |  11k|  1 |  32k|2333 | 1.998401e-15 | 1.800000e+01 |    Inf |   8.90%
  974s|  7700 |  7525 |  8788k|1140.2 |   173M |  56 |1181 |2946 | 804 |  11k|  1 |  32k|2342 | 1.998401e-15 | 1.800000e+01 |    Inf |   8.92%
  984s|  7800 |  7623 |  8872k|1136.4 |   174M |  56 |1181 |2936 | 806 |  11k|  1 |  32k|2344 | 1.998401e-15 | 1.800000e+01 |    Inf |   8.92%
  990s|  7900 |  7715 |  8938k|1130.4 |   174M |  56 |1181 |2820 | 819 |  11k|  2 |  32k|2345 | 1.998401e-15 | 1.800000e+01 |    Inf |   8.95%
  999s|  8000 |  7811 |  9021k|1126.7 |   174M |  56 |1181 |2779 | 819 |  11k|  1 |  32k|2354 | 1.998401e-15 | 1.800000e+01 |    Inf |   8.97%
 1008s|  8100 |  7907 |  9123k|1125.3 |   175M |  56 |1181 |2746 | 817 |  11k|  1 |  33k|2355 | 1.998401e-15 | 1.800000e+01 |    Inf |   9.01%
 1016s|  8200 |  7993 |  9198k|1120.8 |   175M |  56 |1181 |2806 | 811 |  11k|  1 |  33k|2371 | 1.998401e-15 | 1.800000e+01 |    Inf |   9.04%
 1025s|  8300 |  8093 |  9284k|1117.6 |   177M |  56 |1181 |2944 | 808 |  12k|  1 |  34k|2397 | 1.998401e-15 | 1.800000e+01 |    Inf |   9.04%
