FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686649233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1256s| 94300 |   129 |  5938k|  62.9 |   258M | 118 |3895 |  16k|  10k| 136k|  1 | 193k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1258s| 94400 |   124 |  5948k|  62.9 |   258M | 118 |3895 |  16k|   0 | 136k|  0 | 193k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1259s| 94500 |   127 |  5956k|  63.0 |   258M | 118 |3895 |  16k|  10k| 137k|  1 | 193k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1261s| 94600 |   128 |  5963k|  63.0 |   258M | 118 |3895 |  16k|  10k| 137k|  1 | 193k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1263s| 94700 |   126 |  5974k|  63.0 |   258M | 118 |3895 |  15k|  10k| 138k|  1 | 193k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1264s| 94800 |   127 |  5980k|  63.0 |   258M | 118 |3895 |  15k|  10k| 138k|  1 | 193k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1265s| 94900 |   136 |  5987k|  63.0 |   258M | 118 |3895 |  15k|   0 | 138k|  0 | 193k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1266s| 95000 |   137 |  5992k|  63.0 |   258M | 118 |3895 |  15k|  10k| 138k|  1 | 194k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1267s| 95100 |   132 |  5998k|  63.0 |   258M | 118 |3895 |  15k|  10k| 138k|  2 | 194k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1268s| 95200 |   127 |  6005k|  63.0 |   258M | 118 |3895 |  16k|  10k| 139k|  1 | 194k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1270s| 95300 |   132 |  6014k|  63.0 |   258M | 118 |3895 |  16k|   0 | 139k|  0 | 194k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1271s| 95400 |   144 |  6022k|  63.1 |   258M | 118 |3895 |  16k|  10k| 139k|  1 | 194k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1272s| 95500 |   136 |  6027k|  63.0 |   258M | 118 |3895 |  16k|  10k| 139k|  1 | 194k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1273s| 95600 |   130 |  6033k|  63.0 |   258M | 118 |3895 |  16k|  10k| 139k|  1 | 195k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1274s| 95700 |   133 |  6043k|  63.1 |   258M | 118 |3895 |  16k|   0 | 139k|  0 | 195k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1275s| 95800 |   137 |  6047k|  63.1 |   258M | 118 |3895 |  16k|   0 | 139k|  0 | 195k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1276s| 95900 |   130 |  6051k|  63.0 |   258M | 118 |3895 |  16k|   0 | 140k|  0 | 195k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1277s| 96000 |   129 |  6058k|  63.0 |   258M | 118 |3895 |  16k|  10k| 140k|  1 | 195k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1279s| 96100 |   132 |  6069k|  63.1 |   258M | 118 |3895 |  16k|   0 | 140k|  0 | 196k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1281s| 96200 |   132 |  6078k|  63.1 |   258M | 118 |3895 |  16k|  10k| 140k|  1 | 196k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1282s| 96300 |   133 |  6083k|  63.1 |   258M | 118 |3895 |  16k|  10k| 141k|  1 | 196k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1285s| 96400 |   127 |  6094k|  63.1 |   258M | 118 |3895 |  16k|  10k| 141k|  1 | 196k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1286s| 96500 |   145 |  6102k|  63.2 |   258M | 118 |3895 |  16k|   0 | 141k|  0 | 196k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1288s| 96600 |   138 |  6110k|  63.2 |   258M | 118 |3895 |  16k|  10k| 142k|  1 | 197k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1290s| 96700 |   133 |  6121k|  63.2 |   258M | 118 |3895 |  16k|   0 | 142k|  0 | 197k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1291s| 96800 |   136 |  6130k|  63.3 |   258M | 118 |3895 |  16k|  10k| 142k|  1 | 197k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1293s| 96900 |   137 |  6139k|  63.3 |   258M | 118 |3895 |  16k|  10k| 143k|  1 | 197k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1295s| 97000 |   144 |  6148k|  63.3 |   258M | 118 |3895 |  16k|  10k| 143k|  1 | 197k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1296s| 97100 |   144 |  6155k|  63.3 |   258M | 118 |3895 |  16k|  10k| 143k|  1 | 198k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1298s| 97200 |   146 |  6167k|  63.4 |   258M | 118 |3895 |  16k|   0 | 144k|  0 | 198k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1299s| 97300 |   145 |  6173k|  63.4 |   258M | 118 |3895 |  16k|   0 | 144k|  0 | 198k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1300s| 97400 |   147 |  6178k|  63.4 |   258M | 118 |3895 |  16k|  10k| 144k|  1 | 198k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1301s| 97500 |   139 |  6183k|  63.4 |   258M | 118 |3895 |  16k|   0 | 144k|  0 | 198k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1302s| 97600 |   153 |  6189k|  63.3 |   258M | 118 |3895 |  16k|  10k| 144k|  1 | 198k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1303s| 97700 |   158 |  6194k|  63.3 |   258M | 118 |3895 |  16k|  10k| 145k|  1 | 199k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1304s| 97800 |   162 |  6197k|  63.3 |   258M | 118 |3895 |  16k|  10k| 145k|  1 | 199k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1305s| 97900 |   159 |  6200k|  63.3 |   258M | 118 |3895 |  17k|   0 | 145k|  0 | 199k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1306s| 98000 |   157 |  6205k|  63.3 |   258M | 118 |3895 |  17k|  10k| 145k|  1 | 199k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1306s| 98100 |   152 |  6209k|  63.2 |   258M | 118 |3895 |  16k|  10k| 145k|  1 | 199k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1308s| 98200 |   166 |  6216k|  63.2 |   268M | 118 |3895 |  16k|  10k| 145k|  1 | 199k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1309s| 98300 |   157 |  6224k|  63.2 |   268M | 118 |3895 |  16k|  10k| 145k|  1 | 200k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1310s| 98400 |   155 |  6231k|  63.3 |   268M | 118 |3895 |  16k|  10k| 145k|  1 | 200k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1312s| 98500 |   152 |  6238k|  63.3 |   268M | 118 |3895 |  16k|  10k| 146k|  1 | 200k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1312s| 98600 |   157 |  6242k|  63.2 |   268M | 118 |3895 |  16k|  10k| 146k|  1 | 200k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1313s| 98700 |   153 |  6245k|  63.2 |   268M | 118 |3895 |  17k|  10k| 146k|  1 | 200k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1314s| 98800 |   153 |  6251k|  63.2 |   268M | 118 |3895 |  17k|   0 | 146k|  0 | 200k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1316s| 98900 |   152 |  6258k|  63.2 |   268M | 118 |3895 |  16k|  10k| 146k|  1 | 200k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1317s| 99000 |   157 |  6264k|  63.2 |   268M | 118 |3895 |  16k|  10k| 146k|  1 | 201k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1319s| 99100 |   161 |  6275k|  63.3 |   268M | 118 |3895 |  17k|   0 | 147k|  0 | 201k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1320s| 99200 |   145 |  6280k|  63.2 |   268M | 118 |3895 |  16k|   0 | 147k|  0 | 201k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1321s| 99300 |   142 |  6286k|  63.2 |   268M | 118 |3895 |  17k|  10k| 147k|  1 | 201k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1322s| 99400 |   142 |  6292k|  63.2 |   268M | 118 |3895 |  16k|  10k| 147k|  2 | 201k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1324s| 99500 |   145 |  6301k|  63.3 |   268M | 118 |3895 |  16k|   0 | 148k|  0 | 202k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1325s| 99600 |   142 |  6310k|  63.3 |   268M | 118 |3895 |  16k|  10k| 148k|  1 | 202k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1326s| 99700 |   141 |  6317k|  63.3 |   268M | 118 |3895 |  16k|   0 | 149k|  0 | 202k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1328s| 99800 |   138 |  6328k|  63.3 |   268M | 118 |3895 |  16k|  10k| 149k|  1 | 202k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1330s| 99900 |   138 |  6337k|  63.4 |   268M | 118 |3895 |  16k|  10k| 149k|  1 | 202k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1331s|100000 |   137 |  6348k|  63.4 |   268M | 118 |3895 |  16k|  10k| 150k|  1 | 202k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1333s|100100 |   147 |  6355k|  63.4 |   268M | 118 |3895 |  16k|   0 | 150k|  0 | 202k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1334s|100200 |   144 |  6362k|  63.4 |   268M | 118 |3895 |  16k|  10k| 150k|  2 | 203k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1335s|100300 |   152 |  6366k|  63.4 |   268M | 118 |3895 |  16k|  10k| 150k|  1 | 203k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1336s|100400 |   147 |  6371k|  63.4 |   268M | 118 |3895 |  17k|   0 | 150k|  0 | 203k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1337s|100500 |   149 |  6376k|  63.4 |   268M | 118 |3895 |  16k|  10k| 151k|  2 | 203k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1338s|100600 |   145 |  6381k|  63.4 |   268M | 118 |3895 |  17k|  10k| 151k|  1 | 204k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1338s|100700 |   140 |  6384k|  63.3 |   268M | 118 |3895 |  17k|   0 | 151k|  0 | 204k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1341s|100800 |   152 |  6391k|  63.3 |   268M | 118 |3895 |  17k|   0 | 151k|  0 | 204k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1342s|100900 |   156 |  6397k|  63.3 |   268M | 118 |3895 |  17k|  10k| 151k|  1 | 204k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1344s|101000 |   140 |  6408k|  63.4 |   268M | 118 |3895 |  16k|  10k| 152k|  1 | 204k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1345s|101100 |   154 |  6417k|  63.4 |   268M | 118 |3895 |  16k|  10k| 153k|  1 | 204k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1346s|101200 |   146 |  6423k|  63.4 |   268M | 118 |3895 |  16k|  10k| 153k|  1 | 204k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1347s|101300 |   149 |  6428k|  63.4 |   268M | 118 |3895 |  16k|   0 | 153k|  0 | 205k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1348s|101400 |   144 |  6434k|  63.4 |   268M | 118 |3895 |  16k|  10k| 153k|  1 | 205k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1350s|101500 |   150 |  6443k|  63.4 |   268M | 118 |3895 |  17k|   0 | 153k|  0 | 205k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1351s|101600 |   152 |  6447k|  63.4 |   268M | 118 |3895 |  17k|   0 | 153k|  0 | 205k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1352s|101700 |   149 |  6450k|  63.4 |   268M | 118 |3895 |  17k|  10k| 153k|  1 | 205k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1352s|101800 |   149 |  6455k|  63.3 |   268M | 118 |3895 |  17k|   0 | 153k|  0 | 206k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1354s|101900 |   149 |  6461k|  63.3 |   268M | 118 |3895 |  17k|   0 | 153k|  0 | 206k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1355s|102000 |   148 |  6468k|  63.4 |   268M | 118 |3895 |  17k|  10k| 153k|  1 | 206k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1356s|102100 |   141 |  6474k|  63.3 |   268M | 118 |3895 |  17k|   0 | 153k|  0 | 206k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1357s|102200 |   134 |  6479k|  63.3 |   268M | 118 |3895 |  16k|  10k| 154k|  1 | 206k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1359s|102300 |   145 |  6486k|  63.3 |   268M | 118 |3895 |  16k|  10k| 154k|  2 | 206k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1360s|102400 |   149 |  6491k|  63.3 |   269M | 118 |3895 |  16k|   0 | 154k|  0 | 206k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1361s|102500 |   140 |  6495k|  63.3 |   269M | 118 |3895 |  16k|  10k| 154k|  1 | 207k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1362s|102600 |   145 |  6502k|  63.3 |   269M | 118 |3895 |  16k|  10k| 154k|  1 | 207k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1363s|102700 |   142 |  6509k|  63.3 |   269M | 118 |3895 |  16k|   0 | 155k|  0 | 207k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1364s|102800 |   147 |  6515k|  63.3 |   269M | 118 |3895 |  16k|  10k| 155k|  2 | 207k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1366s|102900 |   145 |  6524k|  63.3 |   269M | 118 |3895 |  16k|  10k| 155k|  1 | 207k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1368s|103000 |   146 |  6532k|  63.4 |   269M | 118 |3895 |  16k|  10k| 155k|  1 | 207k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1369s|103100 |   144 |  6539k|  63.4 |   269M | 118 |3895 |  16k|   0 | 155k|  0 | 208k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1370s|103200 |   142 |  6547k|  63.4 |   269M | 118 |3895 |  16k|   0 | 156k|  0 | 208k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1371s|103300 |   146 |  6555k|  63.4 |   269M | 118 |3895 |  16k|  10k| 156k|  1 | 208k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1372s|103400 |   148 |  6561k|  63.4 |   269M | 118 |3895 |  17k|   0 | 156k|  0 | 208k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1373s|103500 |   144 |  6565k|  63.4 |   269M | 118 |3895 |  17k|  10k| 156k|  2 | 208k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1374s|103600 |   148 |  6569k|  63.3 |   269M | 118 |3895 |  17k|   0 | 156k|  0 | 208k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1375s|103700 |   146 |  6575k|  63.3 |   269M | 118 |3895 |  17k|  10k| 156k|  1 | 209k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1376s|103800 |   146 |  6584k|  63.4 |   269M | 118 |3895 |  17k|   0 | 156k|  0 | 209k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1377s|103900 |   150 |  6589k|  63.4 |   269M | 118 |3895 |  17k|   0 | 156k|  0 | 209k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1379s|104000 |   146 |  6597k|  63.4 |   269M | 118 |3895 |  17k|  10k| 156k|  1 | 209k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1380s|104100 |   142 |  6603k|  63.4 |   269M | 118 |3895 |  17k|  10k| 157k|  1 | 209k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1382s|104200 |   137 |  6609k|  63.4 |   270M | 118 |3895 |  16k|   0 | 157k|  0 | 210k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1383s|104300 |   137 |  6614k|  63.3 |   270M | 118 |3895 |  16k|  10k| 157k|  2 | 210k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1384s|104400 |   132 |  6619k|  63.3 |   270M | 118 |3895 |  17k|   0 | 157k|  0 | 210k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1385s|104500 |   136 |  6626k|  63.3 |   270M | 118 |3895 |  16k|  10k| 157k|  1 | 210k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1386s|104600 |   139 |  6634k|  63.4 |   270M | 118 |3895 |  16k|   0 | 157k|  0 | 210k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1388s|104700 |   135 |  6640k|  63.4 |   270M | 118 |3895 |  16k|   0 | 157k|  0 | 210k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1389s|104800 |   138 |  6646k|  63.4 |   270M | 118 |3895 |  17k|  10k| 157k|  1 | 211k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1390s|104900 |   138 |  6653k|  63.4 |   270M | 118 |3895 |  17k|  10k| 158k|  1 | 211k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1391s|105000 |   131 |  6664k|  63.4 |   270M | 118 |3895 |  17k|   0 | 158k|  0 | 211k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1393s|105100 |   136 |  6672k|  63.4 |   270M | 118 |3895 |  17k|  10k| 158k|  1 | 212k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1394s|105200 |   137 |  6679k|  63.4 |   270M | 118 |3895 |  17k|  10k| 158k|  1 | 212k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1396s|105300 |   136 |  6685k|  63.4 |   270M | 118 |3895 |  17k|  10k| 158k|  1 | 212k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1397s|105400 |   139 |  6693k|  63.4 |   270M | 118 |3895 |  17k|   0 | 158k|  0 | 212k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1399s|105500 |   130 |  6704k|  63.5 |   270M | 118 |3895 |  17k|   0 | 159k|  0 | 213k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1400s|105600 |   137 |  6714k|  63.5 |   270M | 118 |3895 |  17k|  10k| 159k|  1 | 213k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1402s|105700 |   130 |  6723k|  63.5 |   270M | 118 |3895 |  17k|  10k| 160k|  1 | 213k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1404s|105800 |   134 |  6731k|  63.6 |   270M | 118 |3895 |  17k|   0 | 160k|  0 | 213k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1405s|105900 |   136 |  6737k|  63.6 |   270M | 118 |3895 |  17k|  10k| 161k|  1 | 213k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1407s|106000 |   131 |  6744k|  63.6 |   270M | 118 |3895 |  17k|   0 | 161k|  0 | 213k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1408s|106100 |   138 |  6752k|  63.6 |   270M | 118 |3895 |  16k|  10k| 161k|  1 | 214k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1409s|106200 |   128 |  6757k|  63.6 |   270M | 118 |3895 |  16k|   0 | 161k|  0 | 214k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1410s|106300 |   132 |  6764k|  63.6 |   270M | 118 |3895 |  16k|  10k| 162k|  1 | 214k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1411s|106400 |   140 |  6771k|  63.6 |   270M | 118 |3895 |  17k|  10k| 162k|  1 | 214k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1413s|106500 |   124 |  6779k|  63.6 |   270M | 118 |3895 |  17k|   0 | 162k|  0 | 214k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1415s|106600 |   122 |  6788k|  63.6 |   270M | 118 |3895 |  16k|  10k| 162k|  1 | 214k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1417s|106700 |   124 |  6797k|  63.6 |   270M | 118 |3895 |  16k|  10k| 163k|  1 | 214k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1418s|106800 |   122 |  6807k|  63.7 |   270M | 118 |3895 |  16k|  10k| 163k|  1 | 215k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1419s|106900 |   120 |  6815k|  63.7 |   270M | 118 |3895 |  16k|  10k| 163k|  2 | 215k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1422s|107000 |   125 |  6824k|  63.7 |   270M | 118 |3895 |  16k|   0 | 164k|  0 | 215k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1424s|107100 |   124 |  6834k|  63.7 |   270M | 118 |3895 |  16k|  10k| 164k|  1 | 215k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1425s|107200 |   124 |  6841k|  63.8 |   270M | 118 |3895 |  16k|  10k| 165k|  1 | 215k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1426s|107300 |   124 |  6847k|  63.8 |   270M | 118 |3895 |  16k|  10k| 165k|  1 | 215k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1428s|107400 |   119 |  6855k|  63.8 |   270M | 118 |3895 |  16k|  10k| 165k|  1 | 216k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1429s|107500 |   121 |  6864k|  63.8 |   270M | 118 |3895 |  16k|   0 | 166k|  0 | 216k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1432s|107600 |   130 |  6876k|  63.8 |   270M | 118 |3895 |  16k|   0 | 166k|  0 | 216k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1434s|107700 |   131 |  6887k|  63.9 |   270M | 118 |3895 |  16k|   0 | 167k|  0 | 216k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1436s|107800 |   128 |  6896k|  63.9 |   270M | 118 |3895 |  16k|  10k| 168k|  1 | 216k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1437s|107900 |   123 |  6904k|  63.9 |   270M | 118 |3895 |  16k|  10k| 169k|  1 | 216k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1440s|108000 |   121 |  6914k|  64.0 |   270M | 118 |3895 |  16k|  10k| 170k|  1 | 217k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1441s|108100 |   134 |  6923k|  64.0 |   271M | 118 |3895 |  15k|   0 | 170k|  0 | 217k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1443s|108200 |   139 |  6928k|  64.0 |   271M | 118 |3895 |  14k|  10k| 170k|  1 | 217k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1444s|108300 |   129 |  6934k|  64.0 |   271M | 118 |3895 |  14k|   0 | 170k|  0 | 217k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1445s|108400 |   134 |  6943k|  64.0 |   271M | 118 |3895 |  14k|  10k| 171k|  1 | 217k|  22 | 0.000000e+00 |      --      |    Inf | unknown
