FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686656394
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.8s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.8s) probing aborted: 50/50 successive totally useless probings
   (2.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.9s) symmetry computation finished: 110 generators found (max: 372, log10 of symmetry group size: 43.3)
(round 6, exhaustive) 3399 del vars, 2549 del conss, 150 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 85898 impls, 0 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 150 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90892 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
     69 constraints of type <orbisack>
     59 constraints of type <orbitope>
     22 constraints of type <symretope>
Presolving Time: 4.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1252s|     1 |     0 | 43472 |     - |  1773M |   0 | 171k|  90k|  91k|2842 |111 |   0 |   0 | 4.088822e+01 | 5.267284e+01 |  28.82%| unknown
 1268s|     1 |     0 | 43817 |     - |  1779M |   0 | 171k|  90k|  91k|2860 |112 |   0 |   0 | 4.088943e+01 | 5.267284e+01 |  28.82%| unknown
 1275s|     1 |     0 | 44056 |     - |  1785M |   0 | 171k|  90k|  91k|2884 |113 |   0 |   0 | 4.089600e+01 | 5.267284e+01 |  28.80%| unknown
 1282s|     1 |     0 | 44404 |     - |  1790M |   0 | 171k|  90k|  91k|2908 |114 |   0 |   0 | 4.089842e+01 | 5.267284e+01 |  28.79%| unknown
 1289s|     1 |     0 | 44792 |     - |  1794M |   0 | 171k|  90k|  91k|2930 |115 |   0 |   0 | 4.090333e+01 | 5.267284e+01 |  28.77%| unknown
 1298s|     1 |     0 | 45430 |     - |  1799M |   0 | 171k|  90k|  91k|2954 |116 |   0 |   0 | 4.091247e+01 | 5.267284e+01 |  28.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1304s|     1 |     0 | 45721 |     - |  1805M |   0 | 171k|  90k|  91k|2979 |117 |   0 |   0 | 4.091367e+01 | 5.267284e+01 |  28.74%| unknown
 1321s|     1 |     0 | 46204 |     - |  1811M |   0 | 171k|  90k|  91k|3005 |118 |   0 |   0 | 4.091647e+01 | 5.267284e+01 |  28.73%| unknown
 1328s|     1 |     0 | 46654 |     - |  1815M |   0 | 171k|  90k|  91k|3028 |119 |   0 |   0 | 4.092065e+01 | 5.267284e+01 |  28.72%| unknown
 1335s|     1 |     0 | 46983 |     - |  1821M |   0 | 171k|  90k|  91k|3054 |120 |   0 |   0 | 4.092423e+01 | 5.267284e+01 |  28.71%| unknown
 1341s|     1 |     0 | 47273 |     - |  1832M |   0 | 171k|  90k|  91k|3080 |121 |   0 |   0 | 4.092494e+01 | 5.267284e+01 |  28.71%| unknown
 1348s|     1 |     0 | 47622 |     - |  1834M |   0 | 171k|  90k|  91k|3103 |122 |   0 |   0 | 4.092609e+01 | 5.267284e+01 |  28.70%| unknown
 1355s|     1 |     0 | 48081 |     - |  1839M |   0 | 171k|  90k|  91k|3126 |123 |   0 |   0 | 4.093211e+01 | 5.267284e+01 |  28.68%| unknown
 1373s|     1 |     0 | 48551 |     - |  1847M |   0 | 171k|  90k|  91k|3149 |124 |   0 |   0 | 4.094565e+01 | 5.267284e+01 |  28.64%| unknown
 1381s|     1 |     0 | 48883 |     - |  1850M |   0 | 171k|  90k|  91k|3175 |125 |   0 |   0 | 4.094740e+01 | 5.267284e+01 |  28.64%| unknown
 1388s|     1 |     0 | 49247 |     - |  1856M |   0 | 171k|  90k|  91k|3199 |126 |   0 |   0 | 4.096889e+01 | 5.267284e+01 |  28.57%| unknown
 1396s|     1 |     0 | 49770 |     - |  1863M |   0 | 171k|  90k|  91k|3220 |127 |   0 |   0 | 4.097401e+01 | 5.267284e+01 |  28.55%| unknown
 1403s|     1 |     0 | 50163 |     - |  1868M |   0 | 171k|  90k|  91k|3245 |128 |   0 |   0 | 4.097876e+01 | 5.267284e+01 |  28.54%| unknown
 1410s|     1 |     0 | 50513 |     - |  1875M |   0 | 171k|  90k|  91k|3267 |129 |   0 |   0 | 4.098299e+01 | 5.267284e+01 |  28.52%| unknown
 1426s|     1 |     0 | 50740 |     - |  1880M |   0 | 171k|  90k|  91k|3290 |130 |   0 |   0 | 4.098585e+01 | 5.267284e+01 |  28.51%| unknown
 1435s|     1 |     0 | 51260 |     - |  1886M |   0 | 171k|  90k|  91k|3335 |131 |   0 |   0 | 4.099982e+01 | 5.267284e+01 |  28.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1441s|     1 |     0 | 51529 |     - |  1893M |   0 | 171k|  90k|  91k|3373 |132 |   0 |   0 | 4.100176e+01 | 5.267284e+01 |  28.46%| unknown
 1449s|     1 |     0 | 52045 |     - |  1901M |   0 | 171k|  90k|  91k|3411 |133 |   0 |   0 | 4.100297e+01 | 5.267284e+01 |  28.46%| unknown
 1456s|     1 |     0 | 52331 |     - |  1904M |   0 | 171k|  90k|  91k|3446 |134 |   0 |   0 | 4.100912e+01 | 5.267284e+01 |  28.44%| unknown
 1464s|     1 |     0 | 52892 |     - |  1911M |   0 | 171k|  90k|  91k|3482 |135 |   0 |   0 | 4.102230e+01 | 5.267284e+01 |  28.40%| unknown
 1484s|     1 |     0 | 53279 |     - |  1917M |   0 | 171k|  90k|  91k|3519 |136 |   0 |   0 | 4.102408e+01 | 5.267284e+01 |  28.39%| unknown
 1492s|     1 |     0 | 53873 |     - |  1921M |   0 | 171k|  90k|  91k|3559 |137 |   0 |   0 | 4.103137e+01 | 5.267284e+01 |  28.37%| unknown
 1500s|     1 |     0 | 54319 |     - |  1924M |   0 | 171k|  90k|  91k|3598 |138 |   0 |   0 | 4.103560e+01 | 5.267284e+01 |  28.36%| unknown
 1507s|     1 |     0 | 54765 |     - |  1933M |   0 | 171k|  90k|  91k|3634 |139 |   0 |   0 | 4.103828e+01 | 5.267284e+01 |  28.35%| unknown
 1514s|     1 |     0 | 55078 |     - |  1939M |   0 | 171k|  90k|  91k|3669 |140 |   0 |   0 | 4.104094e+01 | 5.267284e+01 |  28.34%| unknown
 1521s|     1 |     0 | 55405 |     - |  1945M |   0 | 171k|  90k|  92k|3699 |141 |   0 |   0 | 4.104187e+01 | 5.267284e+01 |  28.34%| unknown
 1536s|     1 |     0 | 55771 |     - |  1948M |   0 | 171k|  90k|  91k|3722 |142 |   0 |   0 | 4.104218e+01 | 5.267284e+01 |  28.34%| unknown
 1543s|     1 |     0 | 55990 |     - |  1951M |   0 | 171k|  90k|  91k|3754 |143 |   0 |   0 | 4.104415e+01 | 5.267284e+01 |  28.33%| unknown
 1551s|     1 |     0 | 56384 |     - |  1955M |   0 | 171k|  90k|  91k|3784 |144 |   0 |   0 | 4.104510e+01 | 5.267284e+01 |  28.33%| unknown
 1556s|     1 |     0 | 56719 |     - |  1956M |   0 | 171k|  90k|  91k|3807 |145 |   0 |   0 | 4.104577e+01 | 5.267284e+01 |  28.33%| unknown
 1565s|     1 |     0 | 57221 |     - |  1959M |   0 | 171k|  90k|  92k|3839 |146 |   0 |   0 | 4.105575e+01 | 5.267284e+01 |  28.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1574s|     1 |     0 | 57639 |     - |  1961M |   0 | 171k|  90k|  92k|3872 |147 |   0 |   0 | 4.105936e+01 | 5.267284e+01 |  28.28%| unknown
 1594s|     1 |     0 | 58266 |     - |  1967M |   0 | 171k|  90k|  91k|3906 |148 |   0 |   0 | 4.106531e+01 | 5.267284e+01 |  28.27%| unknown
 1603s|     1 |     0 | 58577 |     - |  1975M |   0 | 171k|  90k|  91k|3936 |149 |   0 |   0 | 4.106767e+01 | 5.267284e+01 |  28.26%| unknown
 1611s|     1 |     0 | 58861 |     - |  1978M |   0 | 171k|  90k|  91k|3964 |150 |   0 |   0 | 4.106848e+01 | 5.267284e+01 |  28.26%| unknown
 1619s|     1 |     0 | 59240 |     - |  1981M |   0 | 171k|  90k|  92k|3994 |151 |   0 |   0 | 4.107189e+01 | 5.267284e+01 |  28.25%| unknown
 1628s|     1 |     0 | 59666 |     - |  1983M |   0 | 171k|  90k|  92k|4027 |152 |   0 |   0 | 4.107567e+01 | 5.267284e+01 |  28.23%| unknown
 1637s|     1 |     0 | 60236 |     - |  1984M |   0 | 171k|  90k|  92k|4073 |153 |   0 |   0 | 4.107886e+01 | 5.267284e+01 |  28.22%| unknown
 1659s|     1 |     0 | 60895 |     - |  1986M |   0 | 171k|  90k|  91k|4110 |154 |   0 |   0 | 4.108136e+01 | 5.267284e+01 |  28.22%| unknown
 1663s|     1 |     0 | 61112 |     - |  1987M |   0 | 171k|  90k|  91k|4138 |155 |   0 |   0 | 4.108340e+01 | 5.267284e+01 |  28.21%| unknown
 1672s|     1 |     0 | 61493 |     - |  1987M |   0 | 171k|  90k|  92k|4165 |156 |   0 |   0 | 4.109079e+01 | 5.267284e+01 |  28.19%| unknown
 1679s|     1 |     0 | 61793 |     - |  1988M |   0 | 171k|  90k|  92k|4194 |157 |   0 |   0 | 4.109334e+01 | 5.267284e+01 |  28.18%| unknown
 1687s|     1 |     0 | 62094 |     - |  1988M |   0 | 171k|  90k|  92k|4222 |158 |   0 |   0 | 4.109688e+01 | 5.267284e+01 |  28.17%| unknown
 1695s|     1 |     0 | 62446 |     - |  1991M |   0 | 171k|  90k|  92k|4259 |159 |   0 |   0 | 4.110120e+01 | 5.267284e+01 |  28.15%| unknown
 1715s|     1 |     0 | 62672 |     - |  1993M |   0 | 171k|  90k|  91k|4288 |160 |   0 |   0 | 4.110189e+01 | 5.267284e+01 |  28.15%| unknown
 1725s|     1 |     0 | 63277 |     - |  1994M |   0 | 171k|  90k|  91k|4326 |161 |   0 |   0 | 4.110598e+01 | 5.267284e+01 |  28.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1735s|     1 |     0 | 63881 |     - |  1997M |   0 | 171k|  90k|  92k|4361 |162 |   0 |   0 | 4.110876e+01 | 5.267284e+01 |  28.13%| unknown
 1745s|     1 |     0 | 64560 |     - |  1999M |   0 | 171k|  90k|  92k|4399 |163 |   0 |   0 | 4.111166e+01 | 5.267284e+01 |  28.12%| unknown
 1753s|     1 |     0 | 64878 |     - |  2001M |   0 | 171k|  90k|  92k|4439 |164 |   0 |   0 | 4.111547e+01 | 5.267284e+01 |  28.11%| unknown
 1762s|     1 |     0 | 65423 |     - |  2002M |   0 | 171k|  90k|  92k|4475 |165 |   0 |   0 | 4.111972e+01 | 5.267284e+01 |  28.10%| unknown
 1782s|     1 |     0 | 65924 |     - |  2004M |   0 | 171k|  90k|  92k|4505 |166 |   0 |   0 | 4.112254e+01 | 5.267284e+01 |  28.09%| unknown
 1791s|     1 |     0 | 66381 |     - |  2005M |   0 | 171k|  90k|  92k|4541 |167 |   0 |   0 | 4.113033e+01 | 5.267284e+01 |  28.06%| unknown
 1799s|     1 |     0 | 66736 |     - |  2006M |   0 | 171k|  90k|  92k|4575 |168 |   0 |   0 | 4.113395e+01 | 5.267284e+01 |  28.05%| unknown
 1810s|     1 |     0 | 67259 |     - |  2008M |   0 | 171k|  90k|  92k|4607 |169 |   0 |   0 | 4.113756e+01 | 5.267284e+01 |  28.04%| unknown
 1821s|     1 |     0 | 67857 |     - |  2012M |   0 | 171k|  90k|  92k|4640 |170 |   0 |   0 | 4.114023e+01 | 5.267284e+01 |  28.03%| unknown
 1831s|     1 |     0 | 68264 |     - |  2015M |   0 | 171k|  90k|  92k|4679 |171 |   0 |   0 | 4.114300e+01 | 5.267284e+01 |  28.02%| unknown
 1855s|     1 |     0 | 68917 |     - |  2017M |   0 | 171k|  90k|  92k|4720 |172 |   0 |   0 | 4.114686e+01 | 5.267284e+01 |  28.01%| unknown
 1864s|     1 |     0 | 69259 |     - |  2019M |   0 | 171k|  90k|  92k|4751 |173 |   0 |   0 | 4.114888e+01 | 5.267284e+01 |  28.01%| unknown
 1874s|     1 |     0 | 69671 |     - |  2021M |   0 | 171k|  90k|  92k|4787 |174 |   0 |   0 | 4.115215e+01 | 5.267284e+01 |  28.00%| unknown
 1879s|     1 |     0 | 70052 |     - |  2022M |   0 | 171k|  90k|  92k|4814 |175 |   0 |   0 | 4.115399e+01 | 5.267284e+01 |  27.99%| unknown
 1885s|     1 |     0 | 70508 |     - |  2023M |   0 | 171k|  90k|  92k|4846 |176 |   0 |   0 | 4.116160e+01 | 5.267284e+01 |  27.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1895s|     1 |     0 | 70854 |     - |  2025M |   0 | 171k|  90k|  92k|4874 |177 |   0 |   0 | 4.116264e+01 | 5.267284e+01 |  27.96%| unknown
 1920s|     1 |     0 | 71283 |     - |  2027M |   0 | 171k|  90k|  92k|4904 |178 |   0 |   0 | 4.116509e+01 | 5.267284e+01 |  27.96%| unknown
 1932s|     1 |     0 | 71690 |     - |  2030M |   0 | 171k|  90k|  92k|4934 |179 |   0 |   0 | 4.116771e+01 | 5.267284e+01 |  27.95%| unknown
 1937s|     1 |     0 | 72094 |     - |  2030M |   0 | 171k|  90k|  92k|4962 |180 |   0 |   0 | 4.116907e+01 | 5.267284e+01 |  27.94%| unknown
 1946s|     1 |     0 | 72450 |     - |  2031M |   0 | 171k|  90k|  92k|5000 |181 |   0 |   0 | 4.117044e+01 | 5.267284e+01 |  27.94%| unknown
 1957s|     1 |     0 | 72940 |     - |  2034M |   0 | 171k|  90k|  92k|5031 |182 |   0 |   0 | 4.117338e+01 | 5.267284e+01 |  27.93%| unknown
 1968s|     1 |     0 | 73480 |     - |  2036M |   0 | 171k|  90k|  92k|5063 |183 |   0 |   0 | 4.117503e+01 | 5.267284e+01 |  27.92%| unknown
 1996s|     1 |     0 | 74403 |     - |  2038M |   0 | 171k|  90k|  92k|5096 |184 |   0 |   0 | 4.118046e+01 | 5.267284e+01 |  27.91%| unknown
 2008s|     1 |     0 | 74939 |     - |  2039M |   0 | 171k|  90k|  92k|5127 |185 |   0 |   0 | 4.118183e+01 | 5.267284e+01 |  27.90%| unknown
 2020s|     1 |     0 | 75460 |     - |  2040M |   0 | 171k|  90k|  92k|5162 |186 |   0 |   0 | 4.118444e+01 | 5.267284e+01 |  27.89%| unknown
 2031s|     1 |     0 | 75944 |     - |  2041M |   0 | 171k|  90k|  92k|5191 |187 |   0 |   0 | 4.118588e+01 | 5.267284e+01 |  27.89%| unknown
 2042s|     1 |     0 | 76570 |     - |  2042M |   0 | 171k|  90k|  92k|5221 |188 |   0 |   0 | 4.119072e+01 | 5.267284e+01 |  27.88%| unknown
 2052s|     1 |     0 | 77038 |     - |  2044M |   0 | 171k|  90k|  92k|5255 |189 |   0 |   0 | 4.119160e+01 | 5.267284e+01 |  27.87%| unknown
 2076s|     1 |     0 | 77570 |     - |  2046M |   0 | 171k|  90k|  92k|5287 |190 |   0 |   0 | 4.119383e+01 | 5.267284e+01 |  27.87%| unknown
 2085s|     1 |     0 | 78062 |     - |  2046M |   0 | 171k|  90k|  92k|5316 |191 |   0 |   0 | 4.119540e+01 | 5.267284e+01 |  27.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2095s|     1 |     0 | 78457 |     - |  2048M |   0 | 171k|  90k|  92k|5341 |192 |   0 |   0 | 4.119785e+01 | 5.267284e+01 |  27.85%| unknown
 2104s|     1 |     0 | 78884 |     - |  2048M |   0 | 171k|  90k|  92k|5368 |193 |   0 |   0 | 4.120035e+01 | 5.267284e+01 |  27.85%| unknown
 2112s|     1 |     0 | 79328 |     - |  2050M |   0 | 171k|  90k|  92k|5396 |194 |   0 |   0 | 4.120164e+01 | 5.267284e+01 |  27.84%| unknown
 2124s|     1 |     0 | 80044 |     - |  2051M |   0 | 171k|  90k|  92k|5431 |195 |   0 |   0 | 4.120235e+01 | 5.267284e+01 |  27.84%| unknown
 2148s|     1 |     0 | 80351 |     - |  2051M |   0 | 171k|  90k|  92k|5455 |196 |   0 |   0 | 4.120334e+01 | 5.267284e+01 |  27.84%| unknown
 2154s|     1 |     0 | 80814 |     - |  2056M |   0 | 171k|  90k|  92k|5474 |197 |   0 |   0 | 4.120885e+01 | 5.267284e+01 |  27.82%| unknown
 2163s|     1 |     0 | 81186 |     - |  2057M |   0 | 171k|  90k|  92k|5502 |198 |   0 |   0 | 4.121274e+01 | 5.267284e+01 |  27.81%| unknown
 2172s|     1 |     0 | 81630 |     - |  2057M |   0 | 171k|  90k|  92k|5529 |199 |   0 |   0 | 4.121365e+01 | 5.267284e+01 |  27.80%| unknown
 2181s|     1 |     0 | 81998 |     - |  2058M |   0 | 171k|  90k|  92k|5560 |200 |   0 |   0 | 4.121592e+01 | 5.267284e+01 |  27.80%| unknown
 2187s|     1 |     0 | 82365 |     - |  2059M |   0 | 171k|  90k|  92k|5581 |201 |   0 |   0 | 4.121681e+01 | 5.267284e+01 |  27.79%| unknown
 2215s|     1 |     0 | 83083 |     - |  2059M |   0 | 171k|  90k|  92k|5606 |202 |   0 |   0 | 4.122081e+01 | 5.267284e+01 |  27.78%| unknown
 2225s|     1 |     0 | 83805 |     - |  2060M |   0 | 171k|  90k|  92k|5634 |203 |   0 |   0 | 4.122395e+01 | 5.267284e+01 |  27.77%| unknown
 2234s|     1 |     0 | 84377 |     - |  2061M |   0 | 171k|  90k|  92k|5666 |204 |   0 |   0 | 4.122556e+01 | 5.267284e+01 |  27.77%| unknown
 2244s|     1 |     0 | 84861 |     - |  2062M |   0 | 171k|  90k|  92k|5691 |205 |   0 |   0 | 4.122643e+01 | 5.267284e+01 |  27.76%| unknown
 2253s|     1 |     0 | 85308 |     - |  2063M |   0 | 171k|  90k|  92k|5721 |206 |   0 |   0 | 4.122739e+01 | 5.267284e+01 |  27.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2293s|     1 |     0 | 85699 |     - |  2064M |   0 | 171k|  90k|  92k|5749 |207 |   0 |   0 | 4.122826e+01 | 5.267284e+01 |  27.76%| unknown
 2311s|     1 |     0 | 86128 |     - |  2064M |   0 | 171k|  90k|  92k|5769 |208 |   0 |   0 | 4.122888e+01 | 5.267284e+01 |  27.76%| unknown
 2562s|     1 |     2 |115273 |     - |  2259M |   0 | 171k|  90k|  92k|5769 |208 |   8 |  20 | 4.172356e+01 | 5.267284e+01 |  26.24%| unknown
 3655s|   100 |   101 |134950 | 590.7 |  2319M |  57 | 171k|  90k|  91k|5980 |  1 |   8 | 958 | 4.176856e+01 | 5.267284e+01 |  26.11%| unknown
 3894s|   200 |   201 |148726 | 363.1 |  2407M |  57 | 171k|  90k|  91k|6066 |  1 |  10 | 999 | 4.177547e+01 | 5.267284e+01 |  26.09%| unknown
L3897s|   201 |   202 |148745 | 361.4 |    rins|  57 | 171k|  90k|  91k|6066 |  1 |  10 | 999 | 4.177547e+01 | 5.015689e+01 |  20.06%| unknown
i3897s|   202 |   201 |148745 | 359.6 |  oneopt|  57 | 171k|  90k|  91k|6066 |  0 |  10 | 999 | 4.177547e+01 | 5.008113e+01 |  19.88%| unknown
 4082s|   300 |   301 |165430 | 297.5 |  2458M |  85 | 171k|  90k|  91k|6088 |  1 |  12 |1022 | 4.177547e+01 | 5.008113e+01 |  19.88%| unknown
 4819s|   400 |   401 |201349 | 313.0 |  2487M |  85 | 171k|  90k|  91k|6149 |  1 |  12 |1052 | 4.177547e+01 | 5.008113e+01 |  19.88%| unknown
L4824s|   402 |   403 |201454 | 311.7 |crossove|  85 | 171k|  90k|  91k|6149 |  1 |  12 |1052 | 4.177547e+01 | 4.902007e+01 |  17.34%| unknown
i4828s|   402 |   403 |203241 | 316.1 |  oneopt|  85 | 171k|  90k|  91k|6149 |  1 |  12 |1052 | 4.177547e+01 | 4.901907e+01 |  17.34%| unknown
 5030s|   500 |   501 |214619 | 276.9 |  2540M | 122 | 171k|  90k|  91k|6212 |  1 |  15 |1080 | 4.182774e+01 | 4.901907e+01 |  17.19%| unknown
 5159s|   600 |   599 |222093 | 243.1 |  2581M | 158 | 171k|  90k|  91k|6311 |  2 |  19 |1099 | 4.182774e+01 | 4.901907e+01 |  17.19%| unknown
 5284s|   700 |   699 |228380 | 217.3 |  2616M | 158 | 171k|  90k|  91k|6364 |  1 |  20 |1118 | 4.182774e+01 | 4.901907e+01 |  17.19%| unknown
 5632s|   800 |   799 |255380 | 223.9 |  2683M | 158 | 171k|  90k|  91k|6495 |  1 |  23 |1185 | 4.183368e+01 | 4.901907e+01 |  17.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5919s|   900 |   899 |274234 | 220.0 |  2672M | 158 | 171k|  90k|  91k|6613 |  1 |  28 |1227 | 4.183368e+01 | 4.901907e+01 |  17.18%| unknown
L5980s|   927 |   926 |277395 | 217.0 |crossove| 158 | 171k|  90k|  91k|6633 |  2 |  29 |1241 | 4.183368e+01 | 4.894336e+01 |  17.00%| unknown
i5984s|   928 |   927 |279440 | 219.0 |  oneopt| 158 | 171k|  90k|  91k|6633 |  1 |  29 |1241 | 4.183368e+01 | 4.894036e+01 |  16.99%| unknown
 6135s|  1000 |   999 |288184 | 211.9 |  2682M | 158 | 171k|  90k|  91k|6676 |  1 |  29 |1261 | 4.183368e+01 | 4.894036e+01 |  16.99%| unknown
 6280s|  1100 |  1099 |305243 | 208.2 |  2687M | 158 | 171k|  90k|  91k|6735 |  1 |  29 |1289 | 4.183368e+01 | 4.894036e+01 |  16.99%| unknown
 6554s|  1200 |  1199 |327333 | 209.2 |  2733M | 158 | 171k|  90k|  91k|6816 |  1 |  32 |1325 | 4.183381e+01 | 4.894036e+01 |  16.99%| unknown
 6678s|  1300 |  1299 |334535 | 198.7 |  2719M | 158 | 171k|  90k|  91k|6853 |  1 |  35 |1353 | 4.183381e+01 | 4.894036e+01 |  16.99%| unknown
L6811s|  1364 |  1363 |339499 | 193.0 |crossove| 158 | 171k|  90k|  91k|6916 |  2 |  36 |1375 | 4.183381e+01 | 4.872308e+01 |  16.47%| unknown
 6854s|  1400 |  1399 |344822 | 191.8 |  2726M | 158 | 171k|  90k|  91k|6922 |  2 |  36 |1379 | 4.183381e+01 | 4.872308e+01 |  16.47%| unknown
 7058s|  1500 |  1499 |357741 | 187.6 |  2762M | 158 | 171k|  90k|  91k|7011 |  1 |  39 |1413 | 4.183381e+01 | 4.872308e+01 |  16.47%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 1516
Primal Bound       : +4.87230825856159e+01 (330 solutions)
Dual Bound         : +4.18338105997768e+01
Gap                : 16.47 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.86
  solving          :    7200.01
  presolving       :       4.58 (included in solving)
  reading          :       0.84
  copying          :       5.62 (13 #copies) (minimal 0.39, maximal 0.46, average 0.43)
Original Problem   :
  Problem name     : neos-872648
  Variables        : 175219 (87575 binary, 0 integer, 0 implicit integer, 87644 continuous)
  Constraints      : 93291 initial, 93291 maximal
  Objective        : minimize, 87575 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
Presolved Problem  :
  Problem name     : t_neos-872648
  Variables        : 171820 (85922 binary, 0 integer, 0 implicit integer, 85898 continuous)
  Constraints      : 90892 initial, 90927 maximal
  Objective        : minimize, 85922 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
  Nonzeros         : 373478 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.16       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.13       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.17       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
