FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686649437
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1809s| 26000 |  5029 |  3634k| 139.5 |   211M |  72 |2384 |3792 |3177 |8610 |  0 |  29k|8996 |-7.788948e+01 |-6.500000e+01 |  19.83%|  17.00%
 1814s| 26100 |  5041 |  3643k| 139.3 |   211M |  72 |2384 |3844 |3196 |8622 |  0 |  30k|9039 |-7.788501e+01 |-6.500000e+01 |  19.82%|  17.01%
 1820s| 26200 |  5051 |  3654k| 139.2 |   211M |  72 |2384 |3827 |3170 |8649 |  0 |  30k|9079 |-7.787756e+01 |-6.500000e+01 |  19.81%|  17.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1824s| 26300 |  5061 |  3662k| 139.0 |   211M |  72 |2384 |3947 |3206 |8665 |  1 |  30k|9106 |-7.787135e+01 |-6.500000e+01 |  19.80%|  17.03%
 1831s| 26400 |  5077 |  3677k| 139.0 |   211M |  72 |2384 |3867 |3193 |8703 |  1 |  30k|9135 |-7.786787e+01 |-6.500000e+01 |  19.80%|  17.03%
 1837s| 26500 |  5093 |  3692k| 139.1 |   211M |  72 |2384 |3695 |3168 |8732 |  2 |  30k|9150 |-7.786128e+01 |-6.500000e+01 |  19.79%|  17.05%
 1841s| 26600 |  5099 |  3697k| 138.7 |   211M |  72 |2384 |3760 |3154 |8751 |  2 |  30k|9202 |-7.786128e+01 |-6.500000e+01 |  19.79%|  17.05%
 1846s| 26700 |  5109 |  3706k| 138.5 |   211M |  72 |2384 |3702 |3155 |8782 |  0 |  30k|9238 |-7.786128e+01 |-6.500000e+01 |  19.79%|  17.07%
 1849s| 26800 |  5117 |  3713k| 138.3 |   211M |  72 |2384 |3698 |3161 |8784 |  1 |  30k|9249 |-7.786057e+01 |-6.500000e+01 |  19.79%|  17.07%
 1855s| 26900 |  5131 |  3728k| 138.3 |   212M |  72 |2384 |3609 |3170 |8795 |  1 |  30k|9260 |-7.785346e+01 |-6.500000e+01 |  19.77%|  17.16%
 1863s| 27000 |  5155 |  3744k| 138.4 |   212M |  72 |2384 |3681 |3168 |8810 |  1 |  30k|9287 |-7.784257e+01 |-6.500000e+01 |  19.76%|  17.16%
 1866s| 27100 |  5155 |  3748k| 138.1 |   212M |  72 |2384 |3674 |3164 |8823 |  2 |  30k|9300 |-7.784257e+01 |-6.500000e+01 |  19.76%|  17.18%
 1869s| 27200 |  5161 |  3754k| 137.8 |   212M |  72 |2384 |3784 |3194 |8852 |  2 |  31k|9325 |-7.784257e+01 |-6.500000e+01 |  19.76%|  17.20%
 1871s| 27300 |  5161 |  3757k| 137.4 |   212M |  72 |2384 |3793 |3197 |8859 |  0 |  31k|9327 |-7.784257e+01 |-6.500000e+01 |  19.76%|  17.20%
 1875s| 27400 |  5181 |  3767k| 137.3 |   212M |  72 |2384 |3782 |3168 |8873 |  0 |  31k|9337 |-7.784223e+01 |-6.500000e+01 |  19.76%|  17.20%
 1877s| 27500 |  5187 |  3773k| 136.9 |   212M |  72 |2384 |3858 |3164 |8880 |  1 |  31k|9363 |-7.784223e+01 |-6.500000e+01 |  19.76%|  17.21%
 1881s| 27600 |  5193 |  3779k| 136.7 |   212M |  72 |2384 |3829 |3165 |8910 |  0 |  31k|9380 |-7.784076e+01 |-6.500000e+01 |  19.76%|  17.21%
 1884s| 27700 |  5199 |  3786k| 136.4 |   212M |  72 |2384 |3815 |3168 |8915 |  0 |  31k|9391 |-7.783988e+01 |-6.500000e+01 |  19.75%|  17.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1886s| 27800 |  5201 |  3790k| 136.1 |   212M |  72 |2384 |3812 |3172 |8927 |  3 |  31k|9395 |-7.783988e+01 |-6.500000e+01 |  19.75%|  17.21%
 1893s| 27900 |  5219 |  3806k| 136.2 |   212M |  72 |2384 |3779 |3179 |8947 |  2 |  31k|9407 |-7.783454e+01 |-6.500000e+01 |  19.75%|  17.21%
 1897s| 28000 |  5227 |  3816k| 136.0 |   213M |  72 |2384 |3772 |3174 |8956 |  0 |  31k|9413 |-7.783104e+01 |-6.500000e+01 |  19.74%|  17.21%
 1902s| 28100 |  5247 |  3831k| 136.1 |   213M |  72 |2384 |3689 |3174 |8972 |  0 |  31k|9415 |-7.782355e+01 |-6.500000e+01 |  19.73%|  17.21%
 1906s| 28200 |  5259 |  3841k| 136.0 |   213M |  72 |2384 |3685 |3184 |8979 |  0 |  31k|9421 |-7.781949e+01 |-6.500000e+01 |  19.72%|  17.21%
 1909s| 28300 |  5267 |  3849k| 135.8 |   213M |  72 |2384 |3675 |3176 |8985 |  0 |  31k|9429 |-7.781776e+01 |-6.500000e+01 |  19.72%|  17.22%
 1915s| 28400 |  5281 |  3860k| 135.7 |   213M |  72 |2384 |3646 |3181 |9002 |  0 |  31k|9430 |-7.781479e+01 |-6.500000e+01 |  19.72%|  17.23%
 1917s| 28500 |  5279 |  3864k| 135.3 |   213M |  72 |2384 |3667 |3195 |9020 |  0 |  31k|9434 |-7.781479e+01 |-6.500000e+01 |  19.72%|  17.23%
 1924s| 28600 |  5295 |  3878k| 135.4 |   216M |  72 |2384 |3675 |3196 |9053 |  0 |  31k|9444 |-7.780545e+01 |-6.500000e+01 |  19.70%|  17.23%
 1929s| 28700 |  5305 |  3889k| 135.3 |   216M |  72 |2384 |3654 |3178 |9095 |  1 |  31k|9450 |-7.779430e+01 |-6.500000e+01 |  19.68%|  17.23%
 1932s| 28800 |  5305 |  3894k| 135.0 |   216M |  72 |2384 |3665 |3190 |9103 |  1 |  31k|9462 |-7.779430e+01 |-6.500000e+01 |  19.68%|  17.23%
 1938s| 28900 |  5321 |  3908k| 135.0 |   216M |  72 |2384 |3613 |3196 |9118 |  2 |  31k|9470 |-7.778488e+01 |-6.500000e+01 |  19.67%|  17.24%
 1941s| 29000 |  5319 |  3912k| 134.7 |   216M |  72 |2384 |3624 |3201 |9135 |  0 |  31k|9475 |-7.778488e+01 |-6.500000e+01 |  19.67%|  17.24%
 1945s| 29100 |  5325 |  3920k| 134.5 |   218M |  72 |2384 |3605 |3196 |9159 |  0 |  31k|9480 |-7.777835e+01 |-6.500000e+01 |  19.66%|  17.24%
 1949s| 29200 |  5331 |  3930k| 134.4 |   219M |  72 |2384 |3578 |3193 |9187 |  0 |  31k|9484 |-7.777244e+01 |-6.500000e+01 |  19.65%|  17.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1954s| 29300 |  5333 |  3938k| 134.2 |   219M |  72 |2384 |3559 |3178 |9209 |  0 |  31k|9487 |-7.777239e+01 |-6.500000e+01 |  19.65%|  17.24%
 1960s| 29400 |  5351 |  3952k| 134.2 |   220M |  72 |2384 |3587 |3216 |9232 |  3 |  31k|9511 |-7.776668e+01 |-6.500000e+01 |  19.64%|  17.24%
 1965s| 29500 |  5357 |  3962k| 134.1 |   220M |  72 |2384 |3634 |3192 |9267 |  0 |  32k|9523 |-7.776320e+01 |-6.500000e+01 |  19.64%|  17.25%
 1970s| 29600 |  5375 |  3974k| 134.0 |   220M |  72 |2384 |3608 |3172 |9284 |  0 |  32k|9539 |-7.775637e+01 |-6.500000e+01 |  19.63%|  17.27%
 1981s| 29700 |  5401 |  4008k| 134.7 |   220M |  72 |2384 |3567 |3193 |9333 |  0 |  32k|9542 |-7.773533e+01 |-6.500000e+01 |  19.59%|  17.27%
 1989s| 29800 |  5421 |  4026k| 134.9 |   220M |  72 |2384 |3555 |3209 |9363 |  0 |  32k|9549 |-7.770666e+01 |-6.500000e+01 |  19.55%|  17.27%
 1995s| 29900 |  5439 |  4040k| 134.9 |   220M |  72 |2384 |3509 |3209 |9382 |  0 |  32k|9558 |-7.769804e+01 |-6.500000e+01 |  19.54%|  17.57%
 1999s| 30000 |  5447 |  4046k| 134.6 |   220M |  72 |2384 |3542 |3163 |9393 |  1 |  32k|9570 |-7.769804e+01 |-6.500000e+01 |  19.54%|  17.58%
 2005s| 30100 |  5475 |  4061k| 134.7 |   221M |  72 |2384 |3489 |3193 |9440 |  1 |  32k|9578 |-7.769804e+01 |-6.500000e+01 |  19.54%|  17.58%
 2011s| 30200 |  5495 |  4075k| 134.7 |   221M |  72 |2384 |3442 |3168 |9480 |  0 |  32k|9583 |-7.768747e+01 |-6.500000e+01 |  19.52%|  17.60%
 2016s| 30300 |  5507 |  4086k| 134.6 |   221M |  72 |2384 |3464 |3181 |9504 |  1 |  32k|9587 |-7.768080e+01 |-6.500000e+01 |  19.51%|  17.67%
 2021s| 30400 |  5517 |  4095k| 134.5 |   221M |  72 |2384 |3466 |3186 |9538 |  0 |  32k|9591 |-7.768080e+01 |-6.500000e+01 |  19.51%|  17.68%
 2025s| 30500 |  5529 |  4103k| 134.3 |   222M |  72 |2384 |3462 |3186 |9547 |  0 |  32k|9602 |-7.767686e+01 |-6.500000e+01 |  19.50%|  17.68%
 2031s| 30600 |  5543 |  4119k| 134.4 |   222M |  72 |2384 |3442 |3189 |9577 |  1 |  32k|9610 |-7.767395e+01 |-6.500000e+01 |  19.50%|  17.68%
 2038s| 30700 |  5565 |  4135k| 134.5 |   222M |  72 |2384 |3445 |3188 |9612 |  1 |  32k|9616 |-7.765720e+01 |-6.500000e+01 |  19.47%|  17.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2046s| 30800 |  5593 |  4153k| 134.6 |   223M |  72 |2384 |3461 |3166 |9632 |  0 |  32k|9620 |-7.764917e+01 |-6.500000e+01 |  19.46%|  17.69%
 2048s| 30900 |  5591 |  4157k| 134.3 |   223M |  72 |2384 |3463 |3171 |9648 |  3 |  32k|9623 |-7.764917e+01 |-6.500000e+01 |  19.46%|  17.69%
 2057s| 31000 |  5617 |  4181k| 134.7 |   223M |  72 |2384 |3459 |3170 |9671 |  0 |  32k|9624 |-7.763956e+01 |-6.500000e+01 |  19.45%|  17.70%
 2062s| 31100 |  5631 |  4192k| 134.6 |   224M |  72 |2384 |3442 |3185 |9706 |  2 |  32k|9626 |-7.763793e+01 |-6.500000e+01 |  19.44%|  17.70%
 2070s| 31200 |  5645 |  4219k| 135.0 |   224M |  72 |2384 |3435 |3176 |9728 |  1 |  32k|9635 |-7.763793e+01 |-6.500000e+01 |  19.44%|  17.73%
 2073s| 31300 |  5653 |  4224k| 134.8 |   224M |  72 |2384 |3422 |3183 |9737 |  1 |  32k|9636 |-7.763793e+01 |-6.500000e+01 |  19.44%|  17.73%
 2077s| 31400 |  5671 |  4236k| 134.7 |   225M |  72 |2384 |3432 |3160 |9759 |  1 |  32k|9639 |-7.763520e+01 |-6.500000e+01 |  19.44%|  17.73%
 2082s| 31500 |  5683 |  4246k| 134.6 |   225M |  72 |2384 |3412 |3148 |9802 |  0 |  32k|9639 |-7.763487e+01 |-6.500000e+01 |  19.44%|  17.74%
 2085s| 31600 |  5689 |  4252k| 134.4 |   225M |  72 |2384 |3401 |3182 |9811 |  1 |  32k|9642 |-7.763446e+01 |-6.500000e+01 |  19.44%|  17.74%
 2088s| 31700 |  5697 |  4258k| 134.1 |   225M |  72 |2384 |3445 |3199 |9834 |  1 |  32k|9646 |-7.763446e+01 |-6.500000e+01 |  19.44%|  17.75%
 2090s| 31800 |  5701 |  4260k| 133.8 |   225M |  72 |2384 |3452 |3194 |9835 |  1 |  32k|9658 |-7.763446e+01 |-6.500000e+01 |  19.44%|  17.75%
 2093s| 31900 |  5709 |  4269k| 133.6 |   226M |  72 |2384 |3441 |3194 |9846 |  1 |  32k|9658 |-7.762864e+01 |-6.500000e+01 |  19.43%|  17.75%
 2096s| 32000 |  5713 |  4273k| 133.3 |   226M |  76 |2384 |3492 |3219 |9854 |  1 |  32k|9664 |-7.762772e+01 |-6.500000e+01 |  19.43%|  17.75%
 2100s| 32100 |  5729 |  4284k| 133.3 |   226M |  76 |2384 |3473 |3193 |9861 |  0 |  32k|9665 |-7.762405e+01 |-6.500000e+01 |  19.42%|  17.76%
 2101s| 32200 |  5731 |  4287k| 132.9 |   226M |  76 |2384 |3503 |3195 |9863 |  0 |  32k|9669 |-7.762405e+01 |-6.500000e+01 |  19.42%|  17.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2104s| 32300 |  5737 |  4294k| 132.7 |   226M |  76 |2384 |3569 |3196 |9864 |  2 |  32k|9677 |-7.762392e+01 |-6.500000e+01 |  19.42%|  17.76%
 2109s| 32400 |  5751 |  4304k| 132.6 |   226M |  76 |2384 |3551 |3195 |9870 |  1 |  32k|9682 |-7.762102e+01 |-6.500000e+01 |  19.42%|  17.76%
 2113s| 32500 |  5767 |  4314k| 132.5 |   226M |  76 |2384 |3526 |3196 |9876 |  2 |  32k|9687 |-7.761599e+01 |-6.500000e+01 |  19.41%|  17.76%
 2117s| 32600 |  5781 |  4326k| 132.5 |   226M |  76 |2384 |3512 |3209 |9882 |  0 |  32k|9691 |-7.761088e+01 |-6.500000e+01 |  19.40%|  17.77%
 2119s| 32700 |  5787 |  4331k| 132.2 |   226M |  76 |2384 |3559 |3196 |9884 |  0 |  33k|9699 |-7.760900e+01 |-6.500000e+01 |  19.40%|  17.77%
 2120s| 32800 |  5789 |  4333k| 131.9 |   226M |  76 |2384 |3578 |3194 |9884 |  1 |  33k|9708 |-7.760900e+01 |-6.500000e+01 |  19.40%|  17.77%
 2122s| 32900 |  5787 |  4334k| 131.5 |   226M |  76 |2384 |3541 |3196 |9885 |  0 |  33k|9713 |-7.760900e+01 |-6.500000e+01 |  19.40%|  17.77%
 2123s| 33000 |  5785 |  4336k| 131.2 |   227M |  76 |2384 |3533 |3197 |9887 |  0 |  33k|9715 |-7.760900e+01 |-6.500000e+01 |  19.40%|  17.77%
 2129s| 33100 |  5807 |  4350k| 131.2 |   227M |  76 |2384 |3598 |3199 |9901 |  1 |  33k|9725 |-7.760416e+01 |-6.500000e+01 |  19.39%|  17.77%
 2133s| 33200 |  5821 |  4358k| 131.1 |   227M |  76 |2384 |3547 |3150 |9910 |  1 |  33k|9729 |-7.760363e+01 |-6.500000e+01 |  19.39%|  17.77%
 2136s| 33300 |  5833 |  4366k| 130.9 |   227M |  76 |2384 |3547 |3185 |9923 |  2 |  33k|9729 |-7.760009e+01 |-6.500000e+01 |  19.38%|  17.77%
 2138s| 33400 |  5833 |  4369k| 130.6 |   227M |  76 |2384 |3519 |3159 |9926 |  2 |  33k|9733 |-7.760009e+01 |-6.500000e+01 |  19.38%|  17.80%
 2140s| 33500 |  5833 |  4372k| 130.3 |   227M |  76 |2384 |3595 |3160 |9932 |  0 |  33k|9744 |-7.760009e+01 |-6.500000e+01 |  19.38%|  17.80%
 2141s| 33600 |  5833 |  4376k| 130.0 |   227M |  76 |2384 |3541 |3161 |9934 |  1 |  33k|9745 |-7.760009e+01 |-6.500000e+01 |  19.38%|  17.80%
 2144s| 33700 |  5839 |  4384k| 129.9 |   227M |  76 |2384 |3503 |3189 |9946 |  0 |  33k|9748 |-7.759991e+01 |-6.500000e+01 |  19.38%|  17.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2149s| 33800 |  5853 |  4393k| 129.8 |   227M |  76 |2384 |3469 |3211 |9947 |  0 |  33k|9754 |-7.759845e+01 |-6.500000e+01 |  19.38%|  17.80%
 2158s| 33900 |  5875 |  4426k| 130.4 |   228M |  76 |2384 |3433 |3199 |9981 |  1 |  33k|9756 |-7.759639e+01 |-6.500000e+01 |  19.38%|  17.80%
 2162s| 34000 |  5885 |  4433k| 130.2 |   228M |  76 |2384 |3455 |3163 |  10k|  0 |  33k|9761 |-7.759639e+01 |-6.500000e+01 |  19.38%|  17.81%
 2168s| 34100 |  5897 |  4444k| 130.1 |   230M |  76 |2384 |3440 |3212 |  10k|  2 |  33k|9764 |-7.758916e+01 |-6.500000e+01 |  19.37%|  17.81%
 2169s| 34200 |  5897 |  4447k| 129.8 |   230M |  84 |2384 |3448 |3212 |  10k|  2 |  33k|9765 |-7.758916e+01 |-6.500000e+01 |  19.37%|  17.81%
 2172s| 34300 |  5901 |  4452k| 129.6 |   230M |  86 |2384 |3428 |3185 |  10k|  2 |  33k|9765 |-7.758916e+01 |-6.500000e+01 |  19.37%|  17.81%
 2177s| 34400 |  5915 |  4462k| 129.5 |   230M |  86 |2384 |3440 |3172 |  10k|  2 |  33k|9769 |-7.758894e+01 |-6.500000e+01 |  19.37%|  17.83%
 2182s| 34500 |  5925 |  4472k| 129.4 |   230M |  86 |2384 |3442 |3163 |  10k|  3 |  33k|9770 |-7.758879e+01 |-6.500000e+01 |  19.37%|  17.83%
 2185s| 34600 |  5935 |  4479k| 129.3 |   231M |  86 |2384 |3420 |3180 |  10k|  0 |  33k|9771 |-7.758879e+01 |-6.500000e+01 |  19.37%|  17.84%
 2188s| 34700 |  5943 |  4486k| 129.1 |   231M |  86 |2384 |3414 |3149 |  10k|  0 |  33k|9775 |-7.758724e+01 |-6.500000e+01 |  19.36%|  17.85%
 2190s| 34800 |  5951 |  4491k| 128.9 |   231M |  86 |2384 |3412 |3148 |  10k|  1 |  33k|9781 |-7.758700e+01 |-6.500000e+01 |  19.36%|  17.91%
 2195s| 34900 |  5957 |  4499k| 128.7 |   231M |  86 |2384 |3396 |3154 |  10k|  0 |  33k|9782 |-7.758412e+01 |-6.500000e+01 |  19.36%|  17.93%
 2197s| 35000 |  5959 |  4503k| 128.5 |   231M |  86 |2384 |3394 |3155 |  10k|  0 |  33k|9783 |-7.758412e+01 |-6.500000e+01 |  19.36%|  17.93%
 2199s| 35100 |  5961 |  4508k| 128.2 |   231M |  86 |2384 |3401 |3159 |  10k|  2 |  33k|9783 |-7.758412e+01 |-6.500000e+01 |  19.36%|  17.93%
 2201s| 35200 |  5957 |  4512k| 128.0 |   231M |  86 |2384 |3414 |3164 |  10k|  0 |  33k|9785 |-7.758412e+01 |-6.500000e+01 |  19.36%|  17.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2206s| 35300 |  5977 |  4525k| 128.0 |   231M |  86 |2384 |3398 |3191 |  10k|  0 |  33k|9788 |-7.758100e+01 |-6.500000e+01 |  19.36%|  17.94%
 2209s| 35400 |  5983 |  4532k| 127.8 |   231M |  86 |2384 |3406 |3175 |  10k|  0 |  33k|9789 |-7.757810e+01 |-6.500000e+01 |  19.35%|  17.94%
 2212s| 35500 |  5985 |  4538k| 127.6 |   231M |  86 |2384 |3392 |3161 |  10k|  0 |  33k|9789 |-7.757810e+01 |-6.500000e+01 |  19.35%|  17.94%
 2215s| 35600 |  5991 |  4544k| 127.4 |   231M |  86 |2384 |3378 |3185 |  10k|  2 |  33k|9791 |-7.757810e+01 |-6.500000e+01 |  19.35%|  17.94%
 2217s| 35700 |  5993 |  4547k| 127.2 |   231M |  86 |2384 |3397 |3178 |  10k|  0 |  33k|9796 |-7.757810e+01 |-6.500000e+01 |  19.35%|  17.94%
 2221s| 35800 |  6003 |  4555k| 127.0 |   232M |  86 |2384 |3386 |3167 |  10k|  1 |  33k|9797 |-7.757416e+01 |-6.500000e+01 |  19.34%|  17.95%
 2225s| 35900 |  6013 |  4563k| 126.9 |   232M |  86 |2384 |3407 |3171 |  10k|  0 |  33k|9808 |-7.756899e+01 |-6.500000e+01 |  19.34%|  17.95%
 2227s| 36000 |  6017 |  4568k| 126.7 |   232M |  86 |2384 |3399 |3172 |  10k|  2 |  33k|9818 |-7.756716e+01 |-6.500000e+01 |  19.33%|  17.95%
 2229s| 36100 |  6017 |  4571k| 126.4 |   232M |  86 |2384 |3403 |3169 |  10k|  1 |  33k|9837 |-7.756716e+01 |-6.500000e+01 |  19.33%|  17.95%
 2232s| 36200 |  6021 |  4577k| 126.2 |   232M |  86 |2384 |3407 |3172 |  10k|  2 |  33k|9852 |-7.756648e+01 |-6.500000e+01 |  19.33%|  17.95%
 2238s| 36300 |  6031 |  4586k| 126.2 |   232M |  86 |2384 |3387 |3172 |  10k|  1 |  33k|9870 |-7.756271e+01 |-6.500000e+01 |  19.33%|  18.03%
 2240s| 36400 |  6031 |  4590k| 125.9 |   232M |  86 |2384 |3400 |3175 |  10k|  0 |  33k|9872 |-7.756271e+01 |-6.500000e+01 |  19.33%|  18.03%
 2243s| 36500 |  6033 |  4596k| 125.7 |   232M |  86 |2384 |3395 |3180 |  10k|  1 |  33k|9873 |-7.756230e+01 |-6.500000e+01 |  19.33%|  18.03%
 2249s| 36600 |  6045 |  4606k| 125.7 |   233M |  86 |2384 |3374 |3164 |  10k|  1 |  33k|9889 |-7.756061e+01 |-6.500000e+01 |  19.32%|  18.03%
 2254s| 36700 |  6055 |  4614k| 125.5 |   233M |  86 |2384 |3345 |3164 |  10k|  1 |  33k|9910 |-7.755931e+01 |-6.500000e+01 |  19.32%|  18.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2256s| 36800 |  6073 |  4622k| 125.4 |   233M |  86 |2384 |3331 |3155 |  10k|  1 |  33k|9911 |-7.755931e+01 |-6.500000e+01 |  19.32%|  18.04%
 2259s| 36900 |  6087 |  4628k| 125.2 |   233M |  86 |2384 |3338 |3159 |  10k|  2 |  33k|9913 |-7.755931e+01 |-6.500000e+01 |  19.32%|  18.05%
 2264s| 37000 |  6097 |  4643k| 125.3 |   234M |  86 |2384 |3375 |3161 |  10k|  0 |  34k|9940 |-7.755931e+01 |-6.500000e+01 |  19.32%|  18.05%
 2271s| 37100 |  6107 |  4659k| 125.4 |   235M |  86 |2384 |3406 |3170 |  10k|  1 |  34k|9940 |-7.755931e+01 |-6.500000e+01 |  19.32%|  18.05%
 2275s| 37200 |  6113 |  4667k| 125.3 |   235M |  86 |2384 |3390 |3167 |  10k|  2 |  34k|9956 |-7.755891e+01 |-6.500000e+01 |  19.32%|  18.05%
 2279s| 37300 |  6117 |  4675k| 125.2 |   235M |  86 |2384 |3378 |3181 |  10k|  2 |  34k|9963 |-7.755704e+01 |-6.500000e+01 |  19.32%|  18.05%
 2283s| 37400 |  6115 |  4680k| 124.9 |   235M |  86 |2384 |3487 |3170 |  10k|  0 |  34k|  10k|-7.755704e+01 |-6.500000e+01 |  19.32%|  18.05%
 2289s| 37500 |  6123 |  4692k| 124.9 |   235M |  86 |2384 |3479 |3170 |  10k|  0 |  34k|  10k|-7.754937e+01 |-6.500000e+01 |  19.31%|  18.05%
 2297s| 37600 |  6147 |  4711k| 125.1 |   235M |  86 |2384 |3428 |3182 |  10k|  1 |  34k|  10k|-7.753818e+01 |-6.500000e+01 |  19.29%|  18.05%
 2302s| 37700 |  6145 |  4720k| 125.0 |   235M |  86 |2384 |3386 |3172 |  10k|  0 |  34k|  10k|-7.753815e+01 |-6.500000e+01 |  19.29%|  18.05%
 2307s| 37800 |  6149 |  4729k| 124.9 |   237M |  86 |2384 |3411 |3186 |  10k|  0 |  34k|  10k|-7.753539e+01 |-6.500000e+01 |  19.29%|  18.05%
 2315s| 37900 |  6155 |  4752k| 125.2 |   237M |  86 |2384 |3429 |3187 |  10k|  1 |  34k|  10k|-7.753279e+01 |-6.500000e+01 |  19.28%|  18.05%
 2318s| 38000 |  6149 |  4759k| 125.1 |   237M |  86 |2384 |3534 |3172 |  10k|  2 |  34k|  10k|-7.753279e+01 |-6.500000e+01 |  19.28%|  18.05%
 2322s| 38100 |  6151 |  4765k| 124.9 |   237M |  86 |2384 |3594 |3152 |  10k|  1 |  34k|  10k|-7.753279e+01 |-6.500000e+01 |  19.28%|  18.06%
 2327s| 38200 |  6167 |  4775k| 124.8 |   237M |  86 |2384 |3525 |3210 |  10k|  2 |  34k|  10k|-7.753197e+01 |-6.500000e+01 |  19.28%|  18.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2330s| 38300 |  6177 |  4781k| 124.7 |   240M |  86 |2384 |3505 |3169 |  10k|  0 |  34k|  10k|-7.753197e+01 |-6.500000e+01 |  19.28%|  18.07%
 2338s| 38400 |  6201 |  4798k| 124.8 |   240M |  86 |2384 |3480 |3178 |  10k|  1 |  34k|  10k|-7.752290e+01 |-6.500000e+01 |  19.27%|  18.09%
 2344s| 38500 |  6213 |  4808k| 124.7 |   240M |  86 |2384 |3487 |3183 |  10k|  0 |  34k|  10k|-7.752090e+01 |-6.500000e+01 |  19.26%|  18.09%
 2350s| 38600 |  6215 |  4816k| 124.6 |   240M |  86 |2384 |3461 |3187 |  10k|  2 |  34k|  10k|-7.751556e+01 |-6.500000e+01 |  19.25%|  18.10%
