FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686664384
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 936 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 937 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 937 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2276 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1554s|110400 | 25245 | 10213k|  92.5 |   334M |  82 |5072 |  11k|2317 |  33k|  1 | 222k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1555s|110500 | 25251 | 10224k|  92.5 |   334M |  82 |5072 |  11k|2317 |  33k|  1 | 222k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1557s|110600 | 25248 | 10239k|  92.6 |   334M |  82 |5072 |  11k|2317 |  33k|  1 | 222k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1558s|110700 | 25262 | 10251k|  92.6 |   335M |  82 |5072 |  11k|2317 |  33k|  0 | 222k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1559s|110800 | 25264 | 10262k|  92.6 |   335M |  82 |5072 |  11k|2317 |  33k|  0 | 222k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1561s|110900 | 25280 | 10272k|  92.6 |   335M |  82 |5072 |  11k|2317 |  33k|  0 | 222k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1562s|111000 | 25286 | 10285k|  92.6 |   335M |  82 |5072 |  11k|2316 |  33k|  0 | 222k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1564s|111100 | 25290 | 10300k|  92.7 |   335M |  82 |5072 |  11k|2316 |  33k|  0 | 222k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1565s|111200 | 25288 | 10315k|  92.7 |   335M |  82 |5072 |  11k|2317 |  33k|  0 | 223k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1567s|111300 | 25287 | 10330k|  92.8 |   335M |  82 |5072 |  11k|2317 |  33k|  0 | 223k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1568s|111400 | 25295 | 10343k|  92.8 |   335M |  82 |5072 |  11k|2316 |  33k|  0 | 223k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1570s|111500 | 25299 | 10356k|  92.9 |   335M |  82 |5072 |  11k|2317 |  33k|  1 | 223k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1571s|111600 | 25305 | 10370k|  92.9 |   335M |  82 |5072 |  11k|2317 |  33k|  1 | 223k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1573s|111700 | 25307 | 10382k|  92.9 |   335M |  82 |5072 |  11k|2316 |  34k|  0 | 223k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1574s|111800 | 25314 | 10392k|  92.9 |   335M |  82 |5072 |  11k|2316 |  34k|  1 | 224k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1575s|111900 | 25328 | 10405k|  93.0 |   335M |  82 |5072 |  11k|2316 |  34k|  0 | 224k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1577s|112000 | 25332 | 10415k|  93.0 |   335M |  82 |5072 |  11k|2316 |  34k|  0 | 224k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1578s|112100 | 25334 | 10428k|  93.0 |   335M |  82 |5072 |  11k|2316 |  34k|  1 | 224k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1579s|112200 | 25338 | 10438k|  93.0 |   335M |  82 |5072 |  11k|2316 |  34k|  0 | 224k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1580s|112300 | 25338 | 10448k|  93.0 |   335M |  82 |5072 |  11k|2312 |  34k|  1 | 224k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1582s|112400 | 25341 | 10460k|  93.0 |   335M |  82 |5072 |  11k|2317 |  34k|  0 | 224k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1583s|112500 | 25343 | 10473k|  93.1 |   335M |  82 |5072 |  11k|2317 |  34k|  1 | 224k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1585s|112600 | 25353 | 10486k|  93.1 |   335M |  82 |5072 |  11k|2316 |  34k|  1 | 225k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1586s|112700 | 25355 | 10499k|  93.1 |   335M |  82 |5072 |  11k|2316 |  34k|  1 | 225k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1587s|112800 | 25361 | 10512k|  93.2 |   335M |  82 |5072 |  11k|2316 |  34k|  0 | 225k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1589s|112900 | 25361 | 10523k|  93.2 |   335M |  82 |5072 |  11k|2316 |  34k|  1 | 225k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1590s|113000 | 25379 | 10537k|  93.2 |   335M |  82 |5072 |  11k|2317 |  34k|  0 | 225k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1592s|113100 | 25397 | 10549k|  93.3 |   335M |  82 |5072 |  11k|2316 |  34k|  0 | 225k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1593s|113200 | 25405 | 10561k|  93.3 |   335M |  82 |5072 |  11k|2316 |  34k|  0 | 225k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1594s|113300 | 25414 | 10575k|  93.3 |   335M |  82 |5072 |  11k|2317 |  34k|  0 | 225k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1596s|113400 | 25424 | 10587k|  93.3 |   335M |  82 |5072 |  11k|2316 |  34k|  1 | 226k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1597s|113500 | 25436 | 10600k|  93.4 |   335M |  82 |5072 |  11k|2316 |  34k|  1 | 226k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1599s|113600 | 25439 | 10614k|  93.4 |   335M |  82 |5072 |  11k|   0 |  34k|  0 | 226k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1601s|113700 | 25447 | 10629k|  93.5 |   335M |  82 |5072 |  11k|   0 |  34k|  0 | 226k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1602s|113800 | 25453 | 10643k|  93.5 |   336M |  82 |5072 |  11k|2316 |  34k|  1 | 226k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1603s|113900 | 25449 | 10654k|  93.5 |   336M |  82 |5072 |  11k|2316 |  34k|  0 | 226k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1605s|114000 | 25467 | 10667k|  93.6 |   337M |  82 |5072 |  11k|2316 |  34k|  1 | 227k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1606s|114100 | 25475 | 10677k|  93.6 |   337M |  82 |5072 |  11k|2316 |  34k|  1 | 227k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1608s|114200 | 25480 | 10690k|  93.6 |   337M |  82 |5072 |  11k|2316 |  34k|  1 | 227k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1609s|114300 | 25500 | 10701k|  93.6 |   337M |  82 |5072 |  11k|2316 |  34k|  1 | 227k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1610s|114400 | 25505 | 10713k|  93.6 |   337M |  82 |5072 |  11k|2316 |  34k|  0 | 227k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1612s|114500 | 25505 | 10723k|  93.6 |   337M |  82 |5072 |  11k|2316 |  34k|  1 | 227k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1613s|114600 | 25523 | 10734k|  93.6 |   337M |  82 |5072 |  11k|2316 |  34k|  1 | 228k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1614s|114700 | 25527 | 10746k|  93.7 |   337M |  82 |5072 |  11k|2316 |  34k|  1 | 228k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1616s|114800 | 25537 | 10758k|  93.7 |   337M |  82 |5072 |  11k|   0 |  34k|  0 | 228k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1617s|114900 | 25543 | 10769k|  93.7 |   337M |  82 |5072 |  11k|2317 |  34k|  1 | 228k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1618s|115000 | 25553 | 10782k|  93.7 |   337M |  82 |5072 |  11k|2316 |  34k|  1 | 228k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1620s|115100 | 25557 | 10796k|  93.8 |   337M |  82 |5072 |  11k|2316 |  34k|  0 | 228k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1621s|115200 | 25564 | 10809k|  93.8 |   337M |  82 |5072 |  11k|2316 |  34k|  1 | 229k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1623s|115300 | 25570 | 10824k|  93.9 |   337M |  82 |5072 |  11k|2316 |  34k|  1 | 229k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1625s|115400 | 25578 | 10838k|  93.9 |   337M |  82 |5072 |  11k|2316 |  34k|  0 | 229k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1626s|115500 | 25586 | 10852k|  93.9 |   337M |  82 |5072 |  11k|2316 |  34k|  1 | 229k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1627s|115600 | 25586 | 10863k|  94.0 |   337M |  82 |5072 |  11k|2317 |  34k|  1 | 229k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1629s|115700 | 25585 | 10874k|  94.0 |   337M |  82 |5072 |  11k|2316 |  34k|  1 | 229k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1630s|115800 | 25593 | 10889k|  94.0 |   337M |  82 |5072 |  11k|2316 |  34k|  1 | 230k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1632s|115900 | 25588 | 10906k|  94.1 |   338M |  82 |5072 |  11k|2317 |  34k|  0 | 230k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1634s|116000 | 25608 | 10920k|  94.1 |   338M |  82 |5072 |  11k|2317 |  34k|  1 | 230k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1635s|116100 | 25618 | 10933k|  94.2 |   338M |  82 |5072 |  11k|2317 |  34k|  1 | 230k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1636s|116200 | 25632 | 10946k|  94.2 |   338M |  82 |5072 |  11k|2317 |  34k|  0 | 230k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1638s|116300 | 25630 | 10960k|  94.2 |   338M |  82 |5072 |  11k|2317 |  34k|  0 | 230k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1640s|116400 | 25639 | 10974k|  94.3 |   338M |  82 |5072 |  11k|2316 |  34k|  1 | 231k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1641s|116500 | 25651 | 10987k|  94.3 |   338M |  82 |5072 |  11k|2316 |  34k|  1 | 231k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1642s|116600 | 25647 | 11000k|  94.3 |   338M |  82 |5072 |  11k|2316 |  34k|  1 | 231k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1644s|116700 | 25657 | 11014k|  94.4 |   338M |  82 |5072 |  11k|2316 |  34k|  1 | 231k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1645s|116800 | 25663 | 11026k|  94.4 |   338M |  82 |5072 |  11k|2316 |  34k|  1 | 231k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1647s|116900 | 25657 | 11038k|  94.4 |   338M |  82 |5072 |  11k|2316 |  34k|  0 | 231k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1648s|117000 | 25669 | 11052k|  94.4 |   338M |  82 |5072 |  11k|2316 |  34k|  1 | 232k| 923 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1650s|117100 | 25676 | 11061k|  94.4 |   338M |  82 |5072 |  11k|2316 |  34k|  1 | 232k| 926 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1651s|117200 | 25674 | 11074k|  94.5 |   338M |  82 |5072 |  11k|2318 |  34k|  0 | 232k| 926 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1652s|117300 | 25690 | 11086k|  94.5 |   338M |  82 |5072 |  11k|2317 |  34k|  1 | 232k| 926 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1654s|117400 | 25694 | 11100k|  94.5 |   338M |  82 |5072 |  11k|2317 |  34k|  1 | 232k| 926 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1656s|117500 | 25692 | 11114k|  94.6 |   338M |  82 |5072 |  11k|2316 |  34k|  0 | 232k| 926 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1657s|117600 | 25688 | 11129k|  94.6 |   338M |  82 |5072 |  11k|2316 |  34k|  0 | 233k| 926 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1659s|117700 | 25696 | 11144k|  94.7 |   338M |  82 |5072 |  11k|2317 |  34k|  1 | 233k| 932 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1661s|117800 | 25696 | 11162k|  94.7 |   338M |  82 |5072 |  11k|2317 |  34k|  0 | 233k| 932 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1663s|117900 | 25703 | 11175k|  94.8 |   338M |  82 |5072 |  11k|2318 |  34k|  0 | 233k| 932 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1664s|118000 | 25707 | 11189k|  94.8 |   338M |  82 |5072 |  11k|2316 |  34k|  0 | 234k| 932 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1666s|118100 | 25709 | 11202k|  94.8 |   338M |  82 |5072 |  11k|2316 |  34k|  1 | 234k| 932 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1667s|118200 | 25720 | 11212k|  94.8 |   339M |  82 |5072 |  11k|2312 |  34k|  0 | 234k| 932 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1669s|118300 | 25724 | 11220k|  94.8 |   339M |  82 |5072 |  11k|   0 |  34k|  0 | 234k| 932 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1670s|118400 | 25726 | 11230k|  94.8 |   339M |  82 |5072 |  11k|2312 |  34k|  0 | 235k| 932 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1671s|118500 | 25729 | 11241k|  94.8 |   339M |  82 |5072 |  11k|2316 |  34k|  1 | 235k| 932 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1673s|118600 | 25729 | 11254k|  94.9 |   339M |  82 |5072 |  11k|2316 |  34k|  0 | 235k| 932 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1674s|118700 | 25729 | 11267k|  94.9 |   339M |  82 |5072 |  11k|2316 |  34k|  1 | 235k| 932 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1676s|118800 | 25737 | 11281k|  94.9 |   339M |  82 |5072 |  11k|2316 |  34k|  1 | 235k| 932 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1678s|118900 | 25741 | 11295k|  95.0 |   339M |  82 |5072 |  11k|2316 |  34k|  1 | 235k| 932 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1679s|119000 | 25747 | 11310k|  95.0 |   340M |  82 |5072 |  11k|2316 |  34k|  1 | 235k| 937 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1681s|119100 | 25752 | 11326k|  95.1 |   340M |  82 |5072 |  11k|2316 |  34k|  0 | 235k| 937 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1682s|119200 | 25752 | 11340k|  95.1 |   340M |  82 |5072 |  11k|2316 |  34k|  0 | 236k| 937 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1684s|119300 | 25754 | 11352k|  95.1 |   340M |  82 |5072 |  11k|2316 |  34k|  1 | 236k| 937 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1686s|119400 | 25755 | 11367k|  95.2 |   340M |  82 |5072 |  11k|2316 |  34k|  1 | 236k| 937 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1687s|119500 | 25767 | 11376k|  95.2 |   340M |  82 |5072 |  11k|2320 |  34k|  1 | 236k| 937 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1688s|119600 | 25774 | 11386k|  95.2 |   340M |  82 |5072 |  11k|2316 |  34k|  1 | 236k| 937 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1689s|119700 | 25778 | 11398k|  95.2 |   340M |  82 |5072 |  11k|2317 |  34k|  1 | 236k| 937 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1691s|119800 | 25782 | 11411k|  95.2 |   340M |  82 |5072 |  11k|2316 |  34k|  1 | 237k| 937 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1692s|119900 | 25776 | 11426k|  95.3 |   341M |  82 |5072 |  11k|2316 |  34k|  1 | 237k| 937 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1694s|120000 | 25778 | 11440k|  95.3 |   341M |  82 |5072 |  11k|2316 |  34k|  1 | 237k| 937 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1695s|120100 | 25779 | 11455k|  95.4 |   341M |  82 |5072 |  11k|2316 |  34k|  0 | 237k| 937 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1697s|120200 | 25777 | 11467k|  95.4 |   341M |  82 |5072 |  11k|2312 |  34k|  1 | 237k| 937 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1698s|120300 | 25775 | 11481k|  95.4 |   341M |  82 |5072 |  11k|2317 |  34k|  1 | 237k| 937 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1700s|120400 | 25779 | 11492k|  95.4 |   341M |  82 |5072 |  11k|2316 |  34k|  0 | 237k| 937 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1701s|120500 | 25785 | 11504k|  95.4 |   341M |  82 |5072 |  11k|2317 |  34k|  0 | 237k| 937 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1702s|120600 | 25783 | 11516k|  95.5 |   341M |  82 |5072 |  11k|2317 |  34k|  1 | 237k| 937 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1704s|120700 | 25783 | 11529k|  95.5 |   341M |  82 |5072 |  11k|2317 |  34k|  1 | 238k| 937 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1705s|120800 | 25791 | 11540k|  95.5 |   341M |  82 |5072 |  11k|2316 |  34k|  1 | 238k| 937 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1706s|120900 | 25795 | 11551k|  95.5 |   341M |  82 |5072 |  11k|2316 |  34k|  1 | 238k| 937 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1708s|121000 | 25798 | 11563k|  95.5 |   341M |  82 |5072 |  11k|2317 |  34k|  1 | 238k| 937 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1709s|121100 | 25796 | 11578k|  95.6 |   341M |  82 |5072 |  11k|2316 |  34k|  1 | 238k| 937 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1711s|121200 | 25796 | 11591k|  95.6 |   342M |  82 |5072 |  11k|2312 |  34k|  0 | 238k| 937 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1713s|121300 | 25796 | 11602k|  95.6 |   342M |  82 |5072 |  11k|2316 |  34k|  0 | 239k| 937 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1714s|121400 | 25796 | 11613k|  95.6 |   342M |  82 |5072 |  11k|2316 |  34k|  0 | 239k| 937 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1715s|121500 | 25793 | 11625k|  95.7 |   342M |  82 |5072 |  11k|2316 |  34k|  0 | 239k| 937 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1717s|121600 | 25801 | 11637k|  95.7 |   342M |  82 |5072 |  11k|2317 |  34k|  0 | 239k| 937 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1718s|121700 | 25809 | 11650k|  95.7 |   342M |  82 |5072 |  11k|2316 |  34k|  1 | 239k| 942 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1720s|121800 | 25807 | 11664k|  95.7 |   342M |  82 |5072 |  11k|2316 |  34k|  1 | 239k| 942 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1721s|121900 | 25803 | 11677k|  95.8 |   342M |  82 |5072 |  11k|2316 |  34k|  0 | 239k| 942 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1723s|122000 | 25805 | 11692k|  95.8 |   342M |  82 |5072 |  11k|2318 |  34k|  1 | 239k| 942 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1724s|122100 | 25811 | 11704k|  95.8 |   342M |  82 |5072 |  11k|   0 |  34k|  0 | 240k| 942 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1725s|122200 | 25819 | 11720k|  95.9 |   342M |  82 |5072 |  11k|2316 |  34k|  0 | 240k| 942 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1727s|122300 | 25817 | 11734k|  95.9 |   343M |  82 |5072 |  11k|2316 |  34k|  0 | 240k| 942 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1729s|122400 | 25813 | 11749k|  96.0 |   343M |  82 |5072 |  11k|   0 |  34k|  0 | 240k| 942 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1730s|122500 | 25809 | 11763k|  96.0 |   343M |  82 |5072 |  11k|2316 |  34k|  0 | 240k| 942 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1732s|122600 | 25811 | 11775k|  96.0 |   343M |  82 |5072 |  11k|2316 |  34k|  1 | 240k| 942 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1733s|122700 | 25815 | 11791k|  96.1 |   343M |  82 |5072 |  11k|2316 |  34k|  1 | 240k| 947 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1735s|122800 | 25814 | 11808k|  96.1 |   343M |  82 |5072 |  11k|2316 |  34k|  0 | 240k| 947 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1737s|122900 | 25814 | 11825k|  96.2 |   343M |  82 |5072 |  11k|2316 |  34k|  1 | 241k| 947 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1739s|123000 | 25824 | 11841k|  96.3 |   343M |  82 |5072 |  11k|2316 |  34k|  1 | 241k| 947 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1741s|123100 | 25832 | 11857k|  96.3 |   343M |  82 |5072 |  11k|2316 |  34k|  0 | 241k| 947 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
