FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686663847
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (2.0s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19274 implications, 0 bound changes
   (2.0s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19293 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27549 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9207 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5976s|  7900 |  6171 |  6878k| 864.6 |   344M | 131 |9610 |  12k|9291 |3250 |  1 |4817 |4600 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 6046s|  8000 |  6248 |  6955k| 863.4 |   345M | 131 |9610 |  12k|9289 |3279 |  0 |4908 |4662 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 6112s|  8100 |  6318 |  7032k| 862.3 |   346M | 131 |9610 |  12k|9294 |3301 |  1 |4957 |4717 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 6158s|  8200 |  6386 |  7082k| 857.8 |   346M | 131 |9610 |  12k|9292 |3319 |  2 |5013 |4763 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 6210s|  8300 |  6464 |  7143k| 854.9 |   347M | 131 |9610 |  12k|9293 |3335 |  2 |5052 |4809 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 6257s|  8400 |  6546 |  7199k| 851.4 |   347M | 131 |9610 |  12k|9291 |3343 |  1 |5108 |4867 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 6334s|  8500 |  6602 |  7286k| 851.5 |   348M | 131 |9610 |  12k|9289 |3360 |  1 |5130 |4932 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 6378s|  8600 |  6658 |  7339k| 847.8 |   348M | 131 |9610 |  12k|9292 |3366 |  0 |5141 |4985 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6434s|  8700 |  6718 |  7402k| 845.4 |   349M | 131 |9610 |  12k|9292 |3377 |  2 |5173 |5042 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 6513s|  8800 |  6790 |  7490k| 845.7 |   351M | 131 |9610 |  12k|9289 |3404 |  1 |5244 |5101 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 6568s|  8900 |  6862 |  7554k| 843.4 |   352M | 131 |9610 |  11k|9292 |3425 |  1 |5288 |5150 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 6618s|  9000 |  6926 |  7608k| 840.0 |   352M | 131 |9610 |  11k|9296 |3444 |  1 |5335 |5198 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 6686s|  9100 |  6996 |  7678k| 838.5 |   355M | 131 |9610 |  11k|9295 |3496 |  2 |5400 |5250 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 6730s|  9200 |  7060 |  7728k| 834.8 |   356M | 131 |9610 |  11k|9289 |3517 |  1 |5447 |5296 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 6806s|  9300 |  7134 |  7818k| 835.5 |   357M | 131 |9610 |  11k|9292 |3554 |  2 |5458 |5357 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 6908s|  9400 |  7212 |  7934k| 839.0 |   358M | 131 |9610 |  11k|9266 |3607 |  1 |5544 |5437 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 6972s|  9500 |  7286 |  8006k| 837.8 |   359M | 131 |9610 |  11k|9291 |3640 |  2 |5592 |5492 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 7049s|  9600 |  7354 |  8089k| 837.6 |   363M | 131 |9610 |  11k|9291 |3731 |  1 |5630 |5552 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 7119s|  9700 |  7412 |  8168k| 837.2 |   365M | 131 |9610 |  11k|9294 |3817 |  1 |5685 |5605 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown
 7185s|  9800 |  7488 |  8241k| 836.1 |   366M | 131 |9610 |  11k|9296 |3872 |  0 |5759 |5664 | 2.840750e+03 | 2.852000e+03 |   0.40%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 9825
Primal Bound       : +2.85200000000000e+03 (582 solutions)
Dual Bound         : +2.84075000000002e+03
Gap                : 0.40 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.07
  solving          :    7200.00
  presolving       :       2.05 (included in solving)
  reading          :       0.06
  copying          :       1.72 (39 #copies) (minimal 0.03, maximal 0.07, average 0.04)
Original Problem   :
  Problem name     : neos-937815
  Variables        : 11646 (8876 binary, 0 integer, 0 implicit integer, 2770 continuous)
  Constraints      : 9251 initial, 9251 maximal
  Objective        : minimize, 11646 non-zeros (abs.min = 1, abs.max = 500)
Presolved Problem  :
  Problem name     : t_neos-937815
  Variables        : 9610 (8876 binary, 0 integer, 734 implicit integer, 0 continuous)
  Constraints      : 9207 initial, 12448 maximal
  Objective        : minimize, 9610 non-zeros (abs.min = 1, abs.max = 490)
  Nonzeros         : 47633 constraint, 72837 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      6       1876          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.82       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  setppc           :       0.02       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.08       0.01      9          0        160          0        894          0         44          0        160          0
  logicor          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       9414          0          0       1611          0          0          0          0          0          0          0
  integral         :          0          0          0          0       9414          0          0       1611          0          0        187          0          0        303      18772
  knapsack         :        217        217         15     332755          0          0          0       1521      28272        166      42824          0          0          0          0
  setppc           :       8256+      9054         15     332559          0          0          0        643     224961          4     384545          1          0          0          0
  linear           :        730+       747         15     331957          0          0          0        643        423        111      15291          0          0          0          0
  logicor          :          4+      2154         15      13428          0          0          0        643         39        117         84          2          1          0          0
  bounddisjunction :          0+       494          0       4533          0          0          0          0          4         34         67          0          0          0          0
  benders          :          0          0          0          0          0          0          0        644          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        644          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :    1961.75       0.00       0.00       0.00    1961.22       0.00       0.00       0.52       0.00       0.00
  knapsack         :       1.08       0.00       0.02       0.86       0.00       0.00       0.00       0.04       0.02       0.13
  setppc           :       5.27       0.00       0.01       4.06       0.00       0.00       0.00       0.26       0.14       0.80
  linear           :       0.72       0.01       0.00       0.57       0.00       0.00       0.00       0.07       0.01       0.06
  logicor          :       0.30       0.00       0.00       0.27       0.00       0.00       0.00       0.00       0.00       0.04
  bounddisjunction :       0.08       0.00       0.00       0.07       0.00       0.00       0.00       0.00       0.00       0.01
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      39855          0          0          0
  redcost          :      22732          0          0     474933
  rootredcost      :          9          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     232106          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.05       0.00       0.00       0.04       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.82       0.00       1.82       0.00       0.00       0.00
  pseudoobj        :       0.65       0.00       0.00       0.65       0.00       0.00
  redcost          :      11.36       0.00       0.00      11.36       0.00       0.00
  rootredcost      :       0.03       0.00       0.00       0.03       0.00       0.01
  symmetry         :       0.03       0.00       0.00       0.02       0.00       0.00
  vbounds          :       0.42       0.00       0.01       0.36       0.00       0.05
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.02        324        324          -        743       95.6        185        2.3          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      13.42        509        506          -      30569      546.1        702        2.6        156     1312.1       7640
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.21          -          -          0       5633      117.4          -          -        156          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.40          -       2072         30          -          -       2936       5414          -          -          -          -          -    (maximal pool size:        908)
  aggregation      :       1.12       0.00        110         15          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       3.89       0.00         15         15          0          0         62         33          0         26         26          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      14.28       0.00        104         10          0          0       2002       2961         58       1591       1590          1          0
  > gomorymi       :          -          -          -          -          -          -          -          0         29          1          0          1          -
  > strongcg       :          -          -          -          -          -          -          -       2961         29       1590       1590          0          -
  impliedbounds    :       0.19       0.00        110         15          0          0         15         12          0         11         11          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        110         15          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.35       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       2.85       0.00        109         15          0          0       1008       2408         93       2244       2173         71          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.01       0.00       1107         15       3873          0       1695        196          0         76
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1961.21       0.00       9414          0          0          0        187          0        321      18772
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       1.91          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      21.70       0.00         17          0          0
  alns             :       9.02       0.00          6          1          1
  bound            :       0.00       0.00          0          0          0
  clique           :       0.09       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      34.87       0.00         65          1          1
  crossover        :       3.51       0.00         14          5          2
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     124.86       0.00         64          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      17.44       0.00          1          0          0
  feaspump         :       2.32       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      40.07       0.00         65          0          0
  gins             :       1.51       0.00         11          8          1
  guideddiving     :      56.79       0.00         64          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      53.78       0.00         64          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.20       0.00          1          0          0
  lpface           :       0.01       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     114.00       0.00          5          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.06       0.00         10          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     220.53       0.00         65          4          4
  randrounding     :       0.58       0.00       1080          0          0
  rens             :      10.69       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      32.88       0.00          7          5          0
  rootsoldiving    :     103.76       0.00         18          4          0
  rounding         :      30.88       0.00       4437          1          1
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :      12.72       0.00       1619          1          1
  simplerounding   :       1.39       0.00      10530          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.02       0.00          2          2          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.51       0.00          1          1          1
  veclendiving     :      51.95       0.00         64          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :      11.60       0.00       9386        546          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     388.01        509          0       0.00       0.00     388.01        509
  dual LP          :    3811.36      13735    6631691     605.08    1739.98       4.87       2775
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     792.84       1918    1629165     849.41    2054.85
  strong branching :    1921.95       5684    3442468     605.64    1791.13          -          -       3470
    (at root node) :          -         23      22210     965.65          -
  conflict analysis:       5.68        764       7640      10.00    1345.33
B&B Tree           :
  number of runs   :          1
  nodes            :       9825 (9386 internal, 439 leaves)
  feasible leaves  :          0
  infeas. leaves   :          8
  objective leaves :        430
  nodes (total)    :       9825 (9386 internal, 439 leaves)
  nodes left       :       7508
  max depth        :        131
  max depth (total):        131
  backtracks       :        561 (5.7%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          2
  repropagations   :        113 (119 domain reductions, 2 cutoffs)
  avg switch length:       3.18
  switching time   :     391.49
Root Node          :
  First LP value   : +2.83699999999999e+03
  First LP Iters   :       9432 (4702.01 Iter/sec)
  First LP Time    :       2.01
  Final Dual Bound : +2.84075000000002e+03
  Final Root Iters :      48974
  Root LP Estimate : +2.85263085213008e+03
Solution           :
  Solutions found  :        582 (16 improvements)
  First Solution   : +5.56000000000000e+04   (in run 1, after 1 nodes, 2.14 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.40 %
  Primal Bound     : +2.85200000000000e+03   (in run 1, after 6858 nodes, 5267.25 seconds, depth 474, found by <pscostdiving>)
  Dual Bound       : +2.84075000000002e+03
  Gap              :       0.40 %
Integrals          :      Total       Avg%
  primal-dual      :   23908.23       3.32
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__neos-937815.mps.gz.sol>
@04 1686671047
