FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686666809
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.6s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23301 implications, 0 bound changes
   (0.6s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23445 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) symmetry computation finished: 35 generators found (max: 1500, log10 of symmetry group size: 12.6)
(round 6, exhaustive) 61 del vars, 32 del conss, 238 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6538 impls, 13114 clqs
(round 7, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6538 impls, 13116 clqs
(round 8, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6538 impls, 13116 clqs
(round 9, exhaustive) 64 del vars, 34 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6538 impls, 13012 clqs
(round 10, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7504 chg coeffs, 243 upgd conss, 6568 impls, 13168 clqs
(round 11, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6568 impls, 13168 clqs
(round 12, exhaustive) 95 del vars, 216 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6568 impls, 13168 clqs
   (0.9s) probing: 1105/8017 (13.8%) - 3 fixings, 0 aggregations, 25143 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 6 medium, 6 exhaustive):
 95 deleted vars, 216 deleted constraints, 418 added constraints, 263 tightened bounds, 0 added holes, 7476 changed sides, 7924 changed coefficients
 7177 implications, 13168 cliques
presolved problem has 8038 variables (7980 bin, 0 int, 58 impl, 0 cont) and 655 constraints
    240 constraints of type <setppc>
    328 constraints of type <linear>
     38 constraints of type <orbisack>
      8 constraints of type <orbitope>
     41 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1148s|150100 |   270 |  6532k|  43.4 |   288M | 160 |8038 |  10k|   0 | 279k|  0 | 192k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1149s|150200 |   276 |  6539k|  43.4 |   288M | 160 |8038 |  10k| 933 | 280k|  0 | 192k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1150s|150300 |   275 |  6543k|  43.4 |   288M | 160 |8038 |  10k|   0 | 280k|  0 | 192k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1151s|150400 |   275 |  6547k|  43.4 |   288M | 160 |8038 |  10k| 945 | 280k|  1 | 192k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1151s|150500 |   276 |  6549k|  43.4 |   288M | 160 |8038 |  10k| 946 | 280k|  1 | 193k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1152s|150600 |   274 |  6550k|  43.4 |   288M | 160 |8038 |  10k|   0 | 280k|  0 | 193k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1152s|150700 |   271 |  6553k|  43.3 |   288M | 160 |8038 |  10k| 884 | 280k|  1 | 193k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1153s|150800 |   272 |  6556k|  43.3 |   288M | 160 |8038 |  10k| 937 | 281k|  1 | 193k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1153s|150900 |   274 |  6557k|  43.3 |   288M | 160 |8038 |  10k|   0 | 281k|  0 | 193k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1154s|151000 |   277 |  6558k|  43.3 |   288M | 160 |8038 |  10k|   0 | 281k|  0 | 193k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1154s|151100 |   272 |  6561k|  43.3 |   288M | 160 |8038 |  10k|   0 | 281k|  0 | 193k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1155s|151200 |   274 |  6564k|  43.3 |   288M | 160 |8038 |  10k| 899 | 281k|  1 | 193k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1156s|151300 |   274 |  6568k|  43.3 |   288M | 160 |8038 |  10k| 918 | 281k|  1 | 193k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1156s|151400 |   281 |  6570k|  43.3 |   288M | 160 |8038 |  10k|   0 | 281k|  0 | 193k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1156s|151500 |   272 |  6571k|  43.2 |   288M | 160 |8038 |  10k| 969 | 282k|  2 | 193k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1157s|151600 |   271 |  6573k|  43.2 |   288M | 160 |8038 |  10k|   0 | 282k|  0 | 193k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1157s|151700 |   270 |  6575k|  43.2 |   288M | 160 |8038 |  10k| 953 | 282k|  1 | 193k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1158s|151800 |   275 |  6579k|  43.2 |   288M | 160 |8038 |  10k| 926 | 282k|  1 | 194k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1159s|151900 |   273 |  6580k|  43.2 |   288M | 160 |8038 |  10k|   0 | 282k|  0 | 194k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1159s|152000 |   275 |  6581k|  43.2 |   288M | 160 |8038 |  10k|   0 | 282k|  0 | 194k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1159s|152100 |   275 |  6581k|  43.1 |   288M | 160 |8038 |  10k|   0 | 282k|  0 | 194k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1160s|152200 |   273 |  6582k|  43.1 |   288M | 160 |8038 |  10k|   0 | 282k|  0 | 194k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1160s|152300 |   276 |  6583k|  43.1 |   288M | 160 |8038 |  10k|   0 | 282k|  0 | 194k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1160s|152400 |   271 |  6584k|  43.1 |   288M | 160 |8038 |  10k|   0 | 282k|  0 | 194k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1161s|152500 |   273 |  6585k|  43.0 |   288M | 160 |8038 |  10k|   0 | 282k|  0 | 194k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1161s|152600 |   273 |  6586k|  43.0 |   288M | 160 |8038 |  10k|   0 | 282k|  0 | 194k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1161s|152700 |   273 |  6586k|  43.0 |   288M | 160 |8038 |  10k|   0 | 282k|  0 | 194k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1161s|152800 |   271 |  6587k|  43.0 |   288M | 160 |8038 |  10k| 947 | 282k|  1 | 194k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1162s|152900 |   273 |  6588k|  43.0 |   288M | 160 |8038 |  10k|   0 | 282k|  0 | 195k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1162s|153000 |   276 |  6589k|  42.9 |   288M | 160 |8038 |  10k| 933 | 282k|  1 | 195k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1162s|153100 |   275 |  6590k|  42.9 |   288M | 160 |8038 |  10k|   0 | 282k|  0 | 195k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1163s|153200 |   274 |  6591k|  42.9 |   288M | 160 |8038 |  10k| 934 | 282k|  1 | 195k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1163s|153300 |   269 |  6592k|  42.9 |   288M | 160 |8038 |  10k|   0 | 282k|  0 | 195k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1163s|153400 |   272 |  6594k|  42.8 |   288M | 160 |8038 |  10k| 932 | 282k|  1 | 195k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1163s|153500 |   270 |  6594k|  42.8 |   288M | 160 |8038 |  10k|   0 | 282k|  0 | 195k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1164s|153600 |   270 |  6597k|  42.8 |   288M | 160 |8038 |  10k| 933 | 282k|  1 | 195k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1164s|153700 |   269 |  6599k|  42.8 |   288M | 160 |8038 |  10k| 931 | 282k|  2 | 195k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1165s|153800 |   273 |  6601k|  42.8 |   288M | 160 |8038 |  10k| 932 | 282k|  1 | 195k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1165s|153900 |   270 |  6602k|  42.8 |   288M | 160 |8038 |  10k|   0 | 282k|  0 | 195k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1165s|154000 |   272 |  6602k|  42.7 |   288M | 160 |8038 |  10k| 935 | 282k|  0 | 195k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1166s|154100 |   274 |  6604k|  42.7 |   288M | 160 |8038 |  10k| 937 | 283k|  1 | 195k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1166s|154200 |   274 |  6605k|  42.7 |   288M | 160 |8038 |  10k| 937 | 283k|  1 | 195k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1167s|154300 |   272 |  6607k|  42.7 |   288M | 160 |8038 |  10k|   0 | 283k|  0 | 195k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1167s|154400 |   276 |  6611k|  42.7 |   288M | 160 |8038 |  10k| 940 | 283k|  1 | 196k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1168s|154500 |   275 |  6614k|  42.7 |   288M | 160 |8038 |  10k|   0 | 283k|  0 | 196k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1168s|154600 |   275 |  6615k|  42.7 |   288M | 160 |8038 |  10k| 938 | 283k|  1 | 196k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1169s|154700 |   275 |  6617k|  42.6 |   288M | 160 |8038 |  10k| 926 | 283k|  1 | 196k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1169s|154800 |   274 |  6619k|  42.6 |   288M | 160 |8038 |  10k|   0 | 283k|  0 | 196k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1170s|154900 |   274 |  6620k|  42.6 |   288M | 160 |8038 |  10k|   0 | 283k|  0 | 196k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1170s|155000 |   273 |  6622k|  42.6 |   288M | 160 |8038 |  10k| 934 | 283k|  1 | 196k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1170s|155100 |   271 |  6624k|  42.6 |   288M | 160 |8038 |  10k|   0 | 283k|  0 | 196k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1171s|155200 |   267 |  6630k|  42.6 |   288M | 160 |8038 |  10k|   0 | 284k|  0 | 196k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1172s|155300 |   269 |  6633k|  42.6 |   288M | 160 |8038 |  10k| 939 | 284k|  1 | 196k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1172s|155400 |   274 |  6635k|  42.6 |   288M | 160 |8038 |  10k| 947 | 284k|  1 | 196k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1173s|155500 |   270 |  6637k|  42.5 |   288M | 160 |8038 |  10k| 947 | 284k|  1 | 196k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1173s|155600 |   270 |  6639k|  42.5 |   288M | 160 |8038 |  10k| 947 | 284k|  2 | 196k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1174s|155700 |   269 |  6642k|  42.5 |   288M | 160 |8038 |  10k| 945 | 284k|  1 | 197k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1174s|155800 |   265 |  6643k|  42.5 |   288M | 160 |8038 |  10k|   0 | 284k|  0 | 197k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1175s|155900 |   267 |  6644k|  42.5 |   288M | 160 |8038 |  10k| 941 | 284k|  1 | 197k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1175s|156000 |   270 |  6646k|  42.5 |   288M | 160 |8038 |  10k|   0 | 284k|  0 | 197k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1176s|156100 |   273 |  6648k|  42.5 |   288M | 160 |8038 |  10k|   0 | 284k|  0 | 197k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1177s|156200 |   272 |  6650k|  42.4 |   288M | 160 |8038 |  10k| 884 | 284k|  1 | 197k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1177s|156300 |   271 |  6653k|  42.4 |   288M | 160 |8038 |  10k| 881 | 284k|  0 | 197k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1178s|156400 |   276 |  6655k|  42.4 |   288M | 160 |8038 |  10k|   0 | 285k|  0 | 197k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1178s|156500 |   280 |  6658k|  42.4 |   288M | 160 |8038 |  10k|   0 | 285k|  0 | 197k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1179s|156600 |   282 |  6660k|  42.4 |   288M | 160 |8038 |  10k| 883 | 285k|  1 | 197k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1180s|156700 |   281 |  6664k|  42.4 |   288M | 160 |8038 |  10k| 923 | 286k|  1 | 197k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1180s|156800 |   281 |  6666k|  42.4 |   288M | 160 |8038 |  10k|   0 | 286k|  0 | 197k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1181s|156900 |   280 |  6669k|  42.4 |   288M | 160 |8038 |  10k| 888 | 286k|  1 | 197k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1182s|157000 |   280 |  6674k|  42.4 |   288M | 160 |8038 |  10k| 938 | 287k|  1 | 197k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1183s|157100 |   283 |  6676k|  42.4 |   288M | 160 |8038 |  10k| 950 | 287k|  1 | 197k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1183s|157200 |   283 |  6677k|  42.3 |   288M | 160 |8038 |  10k|   0 | 287k|  0 | 198k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1184s|157300 |   269 |  6679k|  42.3 |   288M | 160 |8038 |  10k|   0 | 287k|  0 | 198k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1184s|157400 |   264 |  6683k|  42.3 |   288M | 160 |8038 |  10k|   0 | 287k|  0 | 198k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1185s|157500 |   266 |  6684k|  42.3 |   288M | 160 |8038 |  10k| 931 | 287k|  1 | 198k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1185s|157600 |   265 |  6685k|  42.3 |   288M | 160 |8038 |  10k|   0 | 288k|  0 | 198k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1186s|157700 |   259 |  6687k|  42.3 |   288M | 160 |8038 |  10k| 878 | 288k|  1 | 198k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1186s|157800 |   250 |  6691k|  42.3 |   288M | 160 |8038 |  10k|   0 | 288k|  0 | 198k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1187s|157900 |   255 |  6694k|  42.3 |   288M | 160 |8038 |  10k| 921 | 288k|  1 | 198k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1187s|158000 |   255 |  6694k|  42.2 |   288M | 160 |8038 |  10k| 917 | 288k|  1 | 198k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1188s|158100 |   254 |  6696k|  42.2 |   288M | 160 |8038 |  10k| 873 | 288k|  1 | 199k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1188s|158200 |   251 |  6699k|  42.2 |   288M | 160 |8038 |  10k|   0 | 289k|  0 | 199k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1189s|158300 |   250 |  6703k|  42.2 |   288M | 160 |8038 |  10k|   0 | 289k|  0 | 199k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1190s|158400 |   250 |  6706k|  42.2 |   288M | 160 |8038 |  10k| 905 | 289k|  1 | 199k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1190s|158500 |   258 |  6708k|  42.2 |   288M | 160 |8038 |  10k| 877 | 289k|  1 | 199k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1191s|158600 |   257 |  6711k|  42.2 |   288M | 160 |8038 |  10k| 881 | 290k|  1 | 199k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1192s|158700 |   253 |  6717k|  42.2 |   288M | 160 |8038 |  10k| 877 | 291k|  1 | 199k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1193s|158800 |   253 |  6721k|  42.2 |   288M | 160 |8038 |  10k| 924 | 292k|  0 | 199k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1194s|158900 |   255 |  6725k|  42.2 |   288M | 160 |8038 |  10k| 865 | 292k|  1 | 199k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1196s|159000 |   257 |  6730k|  42.2 |   288M | 160 |8038 |  10k| 860 | 293k|  1 | 200k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1196s|159100 |   260 |  6731k|  42.2 |   288M | 160 |8038 |  10k| 901 | 293k|  1 | 200k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1197s|159200 |   254 |  6734k|  42.2 |   289M | 160 |8038 |  10k| 877 | 293k|  1 | 200k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1198s|159300 |   249 |  6739k|  42.2 |   289M | 160 |8038 |  10k|   0 | 294k|  0 | 200k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1198s|159400 |   256 |  6743k|  42.2 |   289M | 160 |8038 |  10k| 868 | 294k|  1 | 200k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1199s|159500 |   252 |  6747k|  42.2 |   289M | 160 |8038 |  10k|   0 | 295k|  0 | 200k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1200s|159600 |   258 |  6750k|  42.2 |   289M | 160 |8038 |  10k| 871 | 295k|  1 | 200k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1201s|159700 |   259 |  6754k|  42.2 |   289M | 160 |8038 |  10k|   0 | 296k|  0 | 200k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1202s|159800 |   261 |  6759k|  42.2 |   289M | 160 |8038 |  10k|   0 | 297k|  0 | 201k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1203s|159900 |   260 |  6762k|  42.2 |   289M | 160 |8038 |  10k| 883 | 297k|  1 | 201k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1204s|160000 |   263 |  6768k|  42.2 |   289M | 160 |8038 |  10k| 867 | 298k|  1 | 201k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1205s|160100 |   258 |  6771k|  42.2 |   289M | 160 |8038 |  10k|   0 | 298k|  0 | 201k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1206s|160200 |   258 |  6775k|  42.2 |   289M | 160 |8038 |  10k| 883 | 299k|  1 | 201k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1207s|160300 |   261 |  6781k|  42.2 |   289M | 160 |8038 |  10k|   0 | 299k|  0 | 201k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1208s|160400 |   263 |  6786k|  42.2 |   289M | 160 |8038 |  10k|   0 | 300k|  0 | 201k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1209s|160500 |   267 |  6789k|  42.2 |   289M | 160 |8038 |  10k| 924 | 300k|  1 | 201k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1209s|160600 |   265 |  6790k|  42.2 |   289M | 160 |8038 |  10k| 925 | 300k|  1 | 201k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1210s|160700 |   261 |  6793k|  42.1 |   289M | 160 |8038 |  10k| 925 | 300k|  1 | 201k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1211s|160800 |   261 |  6799k|  42.2 |   289M | 160 |8038 |  10k| 913 | 301k|  1 | 202k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1211s|160900 |   260 |  6800k|  42.1 |   289M | 160 |8038 |  10k| 913 | 301k|  1 | 202k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1212s|161000 |   262 |  6803k|  42.1 |   289M | 160 |8038 |  10k| 940 | 301k|  1 | 202k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1213s|161100 |   267 |  6808k|  42.1 |   289M | 160 |8038 |  10k| 879 | 302k|  1 | 202k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1214s|161200 |   271 |  6814k|  42.1 |   289M | 160 |8038 |  10k|   0 | 303k|  0 | 202k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1215s|161300 |   268 |  6819k|  42.1 |   289M | 160 |8038 |  10k| 879 | 303k|  1 | 202k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1216s|161400 |   272 |  6822k|  42.1 |   289M | 160 |8038 |  10k|   0 | 303k|  0 | 202k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1216s|161500 |   273 |  6824k|  42.1 |   289M | 160 |8038 |  10k|   0 | 304k|  0 | 202k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1216s|161600 |   273 |  6826k|  42.1 |   289M | 160 |8038 |  10k| 937 | 304k|  1 | 202k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1217s|161700 |   273 |  6826k|  42.1 |   289M | 160 |8038 |  10k| 939 | 304k|  1 | 203k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1217s|161800 |   275 |  6827k|  42.1 |   289M | 160 |8038 |  10k| 942 | 304k|  1 | 203k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1217s|161900 |   275 |  6828k|  42.0 |   289M | 160 |8038 |  10k| 946 | 304k|  1 | 203k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1218s|162000 |   275 |  6828k|  42.0 |   289M | 160 |8038 |  10k| 948 | 304k|  1 | 203k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1218s|162100 |   281 |  6829k|  42.0 |   289M | 160 |8038 |  10k|   0 | 304k|  0 | 203k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1218s|162200 |   279 |  6829k|  42.0 |   289M | 160 |8038 |  10k|   0 | 304k|  0 | 203k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1219s|162300 |   269 |  6833k|  42.0 |   289M | 160 |8038 |  10k|   0 | 304k|  0 | 203k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1220s|162400 |   272 |  6837k|  42.0 |   289M | 160 |8038 |  10k| 941 | 304k|  1 | 203k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1220s|162500 |   267 |  6838k|  42.0 |   289M | 160 |8038 |  10k|   0 | 304k|  0 | 203k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1222s|162600 |   269 |  6844k|  42.0 |   289M | 160 |8038 |  10k| 963 | 305k|  2 | 204k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1223s|162700 |   274 |  6852k|  42.0 |   289M | 160 |8038 |  10k| 914 | 306k|  1 | 204k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
 1224s|162800 |   276 |  6860k|  42.0 |   289M | 160 |8038 |  10k| 920 | 307k|  1 | 204k|  11 | 0.000000e+00 |      --      |    Inf |   0.93%
