FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686649183
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68030 impls, 40584 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68030 impls, 40584 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68030 impls, 40584 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68030 impls, 40584 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40812 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40812 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40812 clqs
(round 11, medium)     6956 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40812 clqs
(round 12, exhaustive) 6984 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40852 clqs
(round 13, fast)       6984 del vars, 11906 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40852 clqs
(round 14, exhaustive) 6984 del vars, 11906 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 74272 impls, 40852 clqs
(round 15, medium)     6984 del vars, 12002 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 74272 impls, 40852 clqs
(round 16, exhaustive) 7012 del vars, 12002 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12030 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12030 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12705 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
   (2.9s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 239658 implications, 0 bound changes
   (3.8s) probing: 1416/3396 (41.7%) - 56 fixings, 112 aggregations, 369426 implications, 0 bound changes
   (3.8s) probing aborted: 1000/1000 successive useless probings
presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12705 deleted constraints, 923 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 268660 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22232 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
Presolving Time: 3.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2600s|  5600 |  3896 |  2037k| 356.2 |   560M | 107 |7804 |  23k|  22k|3785 |  0 |8811 |3661 | 6.000000e+00 | 5.600000e+02 |9233.33%| unknown
 2610s|  5700 |  3950 |  2048k| 351.8 |   561M | 107 |7804 |  23k|  22k|3806 |  1 |8919 |3709 | 6.000000e+00 | 5.600000e+02 |9233.33%| unknown
 2627s|  5800 |  4030 |  2065k| 348.6 |   562M | 107 |7804 |  23k|  22k|3849 |  1 |9024 |3888 | 6.000000e+00 | 5.600000e+02 |9233.33%| unknown
 2640s|  5900 |  4082 |  2080k| 345.2 |   563M | 107 |7804 |  23k|  22k|3999 |  2 |9135 |3904 | 6.000000e+00 | 5.600000e+02 |9233.33%| unknown
 2649s|  6000 |  4106 |  2091k| 341.4 |   566M | 107 |7804 |  23k|  22k|4074 |  2 |9282 |3905 | 6.000000e+00 | 5.600000e+02 |9233.33%| unknown
 2656s|  6100 |  4118 |  2098k| 337.0 |   570M | 107 |7804 |  23k|  22k|4142 |  2 |9461 |3909 | 6.000000e+00 | 5.600000e+02 |9233.33%| unknown
 2665s|  6200 |  4186 |  2110k| 333.4 |   572M | 107 |7804 |  23k|  22k|4224 |  1 |9614 |3969 | 6.000000e+00 | 5.600000e+02 |9233.33%| unknown
 2668s|  6300 |  4206 |  2112k| 328.4 |   572M | 107 |7804 |  23k|  22k|4224 |  2 |9702 |3970 | 6.000000e+00 | 5.600000e+02 |9233.33%| unknown
 2709s|  6400 |  4236 |  2157k| 330.3 |   578M | 107 |7804 |  23k|  22k|4328 |  0 |9797 |3972 | 6.000000e+00 | 5.600000e+02 |9233.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2712s|  6500 |  4248 |  2159k| 325.5 |   578M | 107 |7804 |  23k|  22k|4328 |  0 |9873 |3975 | 6.000000e+00 | 5.600000e+02 |9233.33%| unknown
 2723s|  6600 |  4322 |  2174k| 322.9 |   583M | 107 |7804 |  23k|  22k|4425 |  1 |9955 |4003 | 6.000000e+00 | 5.600000e+02 |9233.33%| unknown
 2726s|  6700 |  4352 |  2178k| 318.6 |   584M | 107 |7804 |  23k|  22k|4427 |  2 |  10k|4008 | 6.000000e+00 | 5.600000e+02 |9233.33%| unknown
 2738s|  6800 |  4370 |  2192k| 316.0 |   588M | 107 |7804 |  23k|  22k|4554 |  1 |  10k|4008 | 6.000000e+00 | 5.600000e+02 |9233.33%| unknown
 2744s|  6900 |  4400 |  2199k| 312.5 |   588M | 107 |7804 |  23k|  22k|4628 |  0 |  10k|4016 | 6.000000e+00 | 5.600000e+02 |9233.33%| unknown
*2745s|  6926 |  4385 |  2200k| 311.4 |    LP  | 107 |7804 |  23k|  22k|4628 |  2 |  10k|4016 | 6.000000e+00 | 5.510000e+02 |9083.33%| unknown
 2759s|  7000 |  4407 |  2220k| 310.9 |   593M | 107 |7804 |  23k|  22k|4774 |  2 |  10k|4031 | 6.000000e+00 | 5.510000e+02 |9083.33%| unknown
 2765s|  7100 |  4455 |  2227k| 307.7 |   593M | 107 |7804 |  23k|  22k|4817 |  1 |  10k|4032 | 6.000000e+00 | 5.510000e+02 |9083.33%| unknown
 2778s|  7200 |  4517 |  2238k| 304.9 |   594M | 107 |7804 |  23k|  22k|4828 |  2 |  10k|4207 | 6.000000e+00 | 5.510000e+02 |9083.33%| unknown
 2785s|  7300 |  4539 |  2248k| 302.1 |   596M | 107 |7804 |  23k|  22k|4892 |  0 |  10k|4208 | 6.000000e+00 | 5.510000e+02 |9083.33%| unknown
 2797s|  7400 |  4591 |  2261k| 299.8 |   599M | 107 |7804 |  23k|  22k|4973 |  1 |  10k|4208 | 6.000000e+00 | 5.510000e+02 |9083.33%| unknown
 2804s|  7500 |  4623 |  2269k| 296.8 |   602M | 107 |7804 |  23k|  22k|5032 |  1 |  11k|4208 | 6.000000e+00 | 5.510000e+02 |9083.33%| unknown
 2809s|  7600 |  4669 |  2275k| 293.8 |   603M | 110 |7804 |  23k|   0 |5090 |  0 |  11k|4208 | 6.000000e+00 | 5.510000e+02 |9083.33%| unknown
*2810s|  7641 |  4670 |  2276k| 292.2 |    LP  | 111 |7804 |  23k|  22k|5090 |  1 |  11k|4208 | 6.000000e+00 | 5.490000e+02 |9050.00%| unknown
*2810s|  7644 |  4561 |  2276k| 292.1 |    LP  | 111 |7804 |  23k|  22k|5090 |  2 |  11k|4208 | 6.000000e+00 | 5.310000e+02 |8750.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s|  7700 |  4579 |  2286k| 291.3 |   607M | 111 |7804 |  23k|  22k|5248 |  1 |  11k|4208 | 6.000000e+00 | 5.310000e+02 |8750.00%| unknown
 2827s|  7800 |  4611 |  2294k| 288.5 |   607M | 114 |7804 |  23k|  22k|5284 |  0 |  11k|4275 | 6.000000e+00 | 5.310000e+02 |8750.00%| unknown
*2832s|  7891 |  4483 |  2302k| 286.2 |    LP  | 114 |7804 |  23k|  22k|5314 |  2 |  11k|4275 | 6.000000e+00 | 5.110000e+02 |8416.67%| unknown
*2832s|  7897 |  4449 |  2302k| 286.0 |    LP  | 115 |7804 |  23k|  22k|5314 |  3 |  11k|4275 | 6.000000e+00 | 5.070000e+02 |8350.00%| unknown
*2832s|  7898 |  4383 |  2302k| 286.0 |    LP  | 115 |7804 |  23k|  22k|5314 |  2 |  11k|4275 | 6.000000e+00 | 4.960000e+02 |8166.67%| unknown
 2832s|  7900 |  4381 |  2302k| 285.9 |   609M | 115 |7804 |  23k|  22k|5314 |  0 |  11k|4275 | 6.000000e+00 | 4.960000e+02 |8166.67%| unknown
 2846s|  8000 |  4413 |  2319k| 284.5 |   610M | 117 |7804 |  23k|  22k|5470 |  1 |  11k|4325 | 6.000000e+00 | 4.960000e+02 |8166.67%| unknown
 2850s|  8100 |  4421 |  2323k| 281.5 |   610M | 117 |7804 |  23k|  22k|5487 |  2 |  11k|4325 | 6.000000e+00 | 4.960000e+02 |8166.67%| unknown
*2850s|  8107 |  4405 |  2323k| 281.2 |    LP  | 117 |7804 |  23k|  22k|5487 |  1 |  11k|4325 | 6.000000e+00 | 4.930000e+02 |8116.67%| unknown
*2850s|  8120 |  4337 |  2323k| 280.8 |    LP  | 117 |7804 |  23k|  22k|5487 |  2 |  11k|4325 | 6.000000e+00 | 4.780000e+02 |7866.67%| unknown
*2858s|  8195 |  4351 |  2334k| 279.6 |    LP  | 117 |7804 |  23k|  22k|5541 |  1 |  11k|4350 | 6.000000e+00 | 4.760000e+02 |7833.33%| unknown
 2858s|  8200 |  4354 |  2334k| 279.4 |   611M | 117 |7804 |  23k|  22k|5541 |  1 |  11k|4350 | 6.000000e+00 | 4.760000e+02 |7833.33%| unknown
*2858s|  8203 |  4334 |  2334k| 279.4 |    LP  | 117 |7804 |  23k|  22k|5541 |  2 |  11k|4350 | 6.000000e+00 | 4.730000e+02 |7783.33%| unknown
*2858s|  8217 |  4328 |  2335k| 278.9 |    LP  | 117 |7804 |  23k|  22k|5541 |  3 |  11k|4350 | 6.000000e+00 | 4.710000e+02 |7750.00%| unknown
*2858s|  8221 |  4261 |  2335k| 278.8 |    LP  | 117 |7804 |  23k|  22k|5541 |  1 |  11k|4350 | 6.000000e+00 | 4.600000e+02 |7566.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*2859s|  8223 |  4251 |  2335k| 278.7 |    LP  | 117 |7804 |  23k|  22k|5541 |  4 |  11k|4350 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 2863s|  8300 |  4252 |  2340k| 276.8 |   613M | 117 |7804 |  23k|  22k|5559 |  0 |  12k|4350 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 2871s|  8400 |  4284 |  2353k| 275.0 |   614M | 117 |7804 |  23k|  22k|5594 |  2 |  12k|4350 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 2882s|  8500 |  4324 |  2368k| 273.5 |   614M | 117 |7804 |  23k|  22k|5633 |  1 |  12k|4385 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 2888s|  8600 |  4378 |  2379k| 271.7 |   614M | 117 |7804 |  23k|  22k|5642 |  1 |  12k|4406 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 2894s|  8700 |  4416 |  2386k| 269.3 |   616M | 117 |7804 |  23k|  22k|5667 |  1 |  12k|4419 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 2899s|  8800 |  4436 |  2393k| 267.0 |   616M | 117 |7804 |  23k|  22k|5677 |  0 |  12k|4419 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 2907s|  8900 |  4454 |  2403k| 265.1 |   616M | 117 |7804 |  23k|  22k|5698 |  1 |  12k|4453 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 2913s|  9000 |  4488 |  2414k| 263.4 |   616M | 117 |7804 |  23k|  22k|5724 |  1 |  12k|4467 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 2921s|  9100 |  4514 |  2427k| 262.0 |   616M | 117 |7804 |  23k|  22k|5738 |  1 |  13k|4477 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 2928s|  9200 |  4582 |  2439k| 260.4 |   617M | 117 |7804 |  23k|  22k|5740 |  1 |  13k|4503 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 2930s|  9300 |  4606 |  2441k| 257.9 |   617M | 117 |7804 |  23k|  22k|5740 |  1 |  13k|4503 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 2933s|  9400 |  4622 |  2444k| 255.4 |   618M | 117 |7804 |  23k|  22k|5740 |  0 |  13k|4511 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 2972s|  9500 |  4652 |  2487k| 257.3 |   619M | 117 |7804 |  23k|  22k|5783 |  0 |  13k|4512 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 3035s|  9600 |  4710 |  2545k| 260.6 |   626M | 117 |7804 |  23k|  22k|5847 |  1 |  13k|4608 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3076s|  9700 |  4762 |  2579k| 261.5 |   628M | 117 |7804 |  23k|  22k|5876 |  3 |  13k|4621 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 3130s|  9800 |  4806 |  2629k| 263.9 |   629M | 117 |7804 |  23k|  22k|5935 |  2 |  13k|4628 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 3144s|  9900 |  4820 |  2634k| 261.7 |   629M | 117 |7804 |  23k|  22k|5937 |  2 |  13k|4762 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 3154s| 10000 |  4874 |  2650k| 260.7 |   629M | 117 |7804 |  23k|  22k|5995 |  1 |  14k|4780 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 3165s| 10100 |  4926 |  2667k| 259.8 |   632M | 117 |7804 |  23k|  22k|6115 |  1 |  14k|4781 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 3172s| 10200 |  4946 |  2673k| 257.9 |   633M | 117 |7804 |  23k|  22k|6166 |  1 |  14k|4781 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 3179s| 10300 |  4972 |  2682k| 256.2 |   633M | 117 |7804 |  23k|  22k|6230 |  1 |  14k|4781 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 3186s| 10400 |  4996 |  2691k| 254.6 |   636M | 117 |7804 |  23k|  22k|6305 |  0 |  14k|4781 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 3194s| 10500 |  5022 |  2698k| 252.9 |   636M | 117 |7804 |  23k|  22k|6378 |  1 |  14k|4781 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 3210s| 10600 |  5046 |  2714k| 252.0 |   639M | 117 |7804 |  23k|  22k|6436 |  1 |  14k|4826 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 3219s| 10700 |  5072 |  2725k| 250.6 |   639M | 117 |7804 |  23k|  22k|6467 |  0 |  15k|4826 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 3228s| 10800 |  5092 |  2731k| 248.8 |   639M | 117 |7804 |  23k|  22k|6476 |  0 |  15k|4896 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 3238s| 10900 |  5118 |  2745k| 247.9 |   639M | 117 |7804 |  23k|  22k|6493 |  0 |  15k|4896 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 3249s| 11000 |  5152 |  2754k| 246.4 |   640M | 117 |7804 |  23k|  22k|6505 |  1 |  15k|4934 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 3255s| 11100 |  5190 |  2760k| 244.8 |   641M | 117 |7804 |  23k|  22k|6511 |  1 |  15k|4957 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3263s| 11200 |  5224 |  2771k| 243.5 |   641M | 117 |7804 |  23k|  22k|6515 |  1 |  15k|4982 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 3268s| 11300 |  5266 |  2781k| 242.3 |   643M | 117 |7804 |  24k|  22k|6527 |  1 |  15k|4991 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 3272s| 11400 |  5286 |  2785k| 240.5 |   644M | 117 |7804 |  24k|  22k|6531 |  0 |  15k|5000 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 3278s| 11500 |  5330 |  2795k| 239.3 |   644M | 117 |7804 |  24k|  22k|6539 |  0 |  16k|5015 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 3280s| 11600 |  5336 |  2797k| 237.4 |   644M | 117 |7804 |  24k|  22k|6539 |  1 |  16k|5015 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 3292s| 11700 |  5380 |  2813k| 236.8 |   644M | 117 |7804 |  24k|  22k|6647 |  2 |  16k|5015 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 3297s| 11800 |  5432 |  2820k| 235.3 |   644M | 117 |7804 |  23k|  22k|6647 |  1 |  16k|5052 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 3300s| 11900 |  5480 |  2822k| 233.5 |   645M | 117 |7804 |  24k|  22k|6647 |  1 |  16k|5052 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 3303s| 12000 |  5506 |  2827k| 232.0 |   645M | 117 |7804 |  24k|  22k|6647 |  1 |  16k|5061 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 3309s| 12100 |  5560 |  2835k| 230.8 |   645M | 117 |7804 |  24k|  22k|6655 |  2 |  16k|5080 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 3312s| 12200 |  5598 |  2839k| 229.2 |   645M | 117 |7804 |  24k|  22k|6655 |  1 |  16k|5096 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 3316s| 12300 |  5634 |  2847k| 227.9 |   646M | 117 |7804 |  24k|  22k|6657 |  0 |  16k|5096 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
 3319s| 12400 |  5648 |  2851k| 226.4 |   646M | 117 |7804 |  24k|  22k|6657 |  0 |  16k|5102 | 6.000000e+00 | 4.580000e+02 |7533.33%| unknown
L3320s| 12448 |  5636 |  2852k| 225.6 |crossove| 117 |7804 |  24k|  22k|6657 |  0 |  16k|5102 | 6.000000e+00 | 4.530000e+02 |7450.00%| unknown
 3323s| 12500 |  5648 |  2854k| 224.9 |   647M | 117 |7804 |  24k|  22k|6657 |  1 |  16k|5116 | 6.000000e+00 | 4.530000e+02 |7450.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3327s| 12600 |  5676 |  2861k| 223.6 |   648M | 117 |7804 |  24k|  22k|6658 |  1 |  17k|5125 | 6.000000e+00 | 4.530000e+02 |7450.00%| unknown
L3330s| 12648 |  5625 |  2865k| 223.1 |crossove| 117 |7804 |  24k|  22k|6658 |  0 |  17k|5131 | 6.000000e+00 | 4.400000e+02 |7233.33%| unknown
 3334s| 12700 |  5643 |  2871k| 222.7 |   648M | 117 |7804 |  24k|  22k|6662 |  0 |  17k|5147 | 6.000000e+00 | 4.400000e+02 |7233.33%| unknown
 3339s| 12800 |  5649 |  2877k| 221.4 |   648M | 117 |7804 |  24k|  22k|6666 |  1 |  17k|5153 | 6.000000e+00 | 4.400000e+02 |7233.33%| unknown
L3342s| 12848 |  5555 |  2880k| 220.8 |crossove| 117 |7804 |  24k|  22k|6666 |  0 |  17k|5156 | 6.000000e+00 | 4.290000e+02 |7050.00%| unknown
 3344s| 12900 |  5555 |  2881k| 220.0 |   649M | 117 |7804 |  24k|  22k|6666 |  0 |  17k|5158 | 6.000000e+00 | 4.290000e+02 |7050.00%| unknown
 3350s| 13000 |  5561 |  2891k| 219.0 |   650M | 117 |7804 |  24k|  22k|6673 |  1 |  17k|5177 | 6.000000e+00 | 4.290000e+02 |7050.00%| unknown
 3359s| 13100 |  5567 |  2900k| 218.1 |   650M | 117 |7804 |  24k|  22k|6740 |  0 |  17k|5177 | 6.000000e+00 | 4.290000e+02 |7050.00%| unknown
 3376s| 13200 |  5599 |  2918k| 217.8 |   650M | 117 |7804 |  24k|  22k|6896 |  2 |  18k|5213 | 6.000000e+00 | 4.290000e+02 |7050.00%| unknown
 3383s| 13300 |  5615 |  2929k| 217.0 |   650M | 117 |7804 |  24k|  22k|6916 |  2 |  18k|5226 | 6.000000e+00 | 4.290000e+02 |7050.00%| unknown
 3388s| 13400 |  5647 |  2938k| 216.0 |   650M | 117 |7804 |  24k|  22k|6920 |  0 |  18k|5239 | 6.000000e+00 | 4.290000e+02 |7050.00%| unknown
*3396s| 13442 |  5657 |  2948k| 216.1 |    LP  | 117 |7804 |  24k|  22k|6963 |  1 |  18k|5258 | 6.000000e+00 | 4.270000e+02 |7016.67%| unknown
*3396s| 13458 |  5551 |  2948k| 215.9 |    LP  | 117 |7804 |  24k|  22k|6963 |  1 |  18k|5258 | 6.000000e+00 | 4.180000e+02 |6866.67%| unknown
 3402s| 13500 |  5567 |  2956k| 215.7 |   651M | 117 |7804 |  24k|  22k|6970 |  1 |  18k|5273 | 6.000000e+00 | 4.180000e+02 |6866.67%| unknown
*3403s| 13514 |  5421 |  2957k| 215.7 |    LP  | 117 |7804 |  24k|  22k|6970 |  1 |  18k|5273 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3408s| 13600 |  5433 |  2964k| 214.8 |   652M | 117 |7804 |  24k|  22k|6985 |  2 |  18k|5274 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3412s| 13700 |  5445 |  2970k| 213.7 |   653M | 117 |7804 |  24k|  22k|6990 |  1 |  18k|5293 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3418s| 13800 |  5451 |  2976k| 212.6 |   654M | 117 |7804 |  24k|  22k|7010 |  2 |  18k|5293 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3426s| 13900 |  5461 |  2988k| 211.9 |   654M | 117 |7804 |  24k|  22k|7036 |  1 |  18k|5310 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3431s| 14000 |  5478 |  2995k| 210.8 |   654M | 117 |7804 |  24k|  22k|7063 |  1 |  18k|5341 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3436s| 14100 |  5518 |  3004k| 210.0 |   654M | 117 |7804 |  24k|  22k|7064 |  2 |  18k|5360 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3443s| 14200 |  5558 |  3015k| 209.3 |   654M | 117 |7804 |  24k|  22k|7065 |  1 |  19k|5378 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3451s| 14300 |  5602 |  3027k| 208.7 |   654M | 117 |7804 |  24k|  22k|7074 |  1 |  19k|5401 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3454s| 14400 |  5618 |  3030k| 207.4 |   654M | 117 |7804 |  24k|  22k|7074 |  1 |  19k|5402 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3458s| 14500 |  5670 |  3039k| 206.6 |   654M | 117 |7804 |  24k|  22k|7082 |  1 |  19k|5433 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3462s| 14600 |  5708 |  3046k| 205.7 |   654M | 117 |7804 |  24k|  22k|7083 |  2 |  19k|5464 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3466s| 14700 |  5740 |  3051k| 204.7 |   657M | 117 |7804 |  24k|  22k|7084 |  1 |  19k|5500 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
