FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686649210
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1141s| 47100 | 16716 |  9077k| 192.7 |   214M |  32 | 736 |5419 |4424 |  30k|  0 |9033 | 649 | 2.703000e+01 | 2.300000e+02 | 750.91%|  10.98%
 1143s| 47200 | 16742 |  9093k| 192.7 |   214M |  32 | 736 |5411 |4421 |  30k|  0 |9041 | 649 | 2.703000e+01 | 2.300000e+02 | 750.91%|  10.99%
 1145s| 47300 | 16769 |  9106k| 192.5 |   214M |  32 | 736 |5400 |4427 |  30k|  0 |9042 | 650 | 2.703000e+01 | 2.300000e+02 | 750.91%|  10.99%
 1146s| 47400 | 16803 |  9122k| 192.5 |   214M |  32 | 736 |5379 |4411 |  30k|  1 |9044 | 650 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.00%
 1149s| 47500 | 16837 |  9143k| 192.5 |   214M |  32 | 736 |5388 |4413 |  30k|  1 |9059 | 650 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.01%
 1152s| 47600 | 16873 |  9162k| 192.5 |   214M |  32 | 736 |5399 |4411 |  30k|  0 |9076 | 650 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.01%
 1153s| 47700 | 16885 |  9177k| 192.4 |   215M |  32 | 736 |5400 |4413 |  30k|  0 |9082 | 651 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.01%
 1155s| 47800 | 16905 |  9194k| 192.4 |   215M |  32 | 736 |5401 |4413 |  30k|  1 |9099 | 652 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.01%
 1157s| 47900 | 16915 |  9209k| 192.3 |   215M |  32 | 736 |5392 |4417 |  30k|  1 |9103 | 652 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.01%
 1160s| 48000 | 16941 |  9226k| 192.2 |   215M |  32 | 736 |5381 |4418 |  30k|  1 |9103 | 652 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.02%
 1161s| 48100 | 16965 |  9243k| 192.2 |   217M |  32 | 736 |5383 |4431 |  30k|  0 |9121 | 652 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.02%
 1163s| 48200 | 16989 |  9258k| 192.1 |   218M |  32 | 736 |5397 |4420 |  30k|  0 |9138 | 655 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.03%
 1165s| 48300 | 17006 |  9272k| 192.0 |   218M |  32 | 736 |5404 |4433 |  30k|  2 |9156 | 655 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.03%
 1168s| 48400 | 17052 |  9294k| 192.0 |   218M |  32 | 736 |5396 |4426 |  31k|  1 |9184 | 655 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.04%
 1169s| 48500 | 17086 |  9310k| 192.0 |   218M |  32 | 736 |5384 |4432 |  31k|  1 |9193 | 655 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1171s| 48600 | 17104 |  9325k| 191.9 |   218M |  32 | 736 |5376 |4429 |  31k|  1 |9198 | 655 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.04%
 1173s| 48700 | 17114 |  9338k| 191.8 |   218M |  32 | 736 |5366 |4418 |  31k|  1 |9204 | 655 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.05%
 1174s| 48800 | 17154 |  9354k| 191.7 |   219M |  32 | 736 |5367 |4414 |  31k|  1 |9223 | 655 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.06%
 1177s| 48900 | 17204 |  9374k| 191.7 |   219M |  32 | 736 |5391 |4419 |  31k|  1 |9266 | 656 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.07%
 1178s| 49000 | 17224 |  9388k| 191.6 |   220M |  32 | 736 |5394 |4428 |  31k|  1 |9284 | 656 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.09%
 1180s| 49100 | 17268 |  9405k| 191.6 |   220M |  32 | 736 |5406 |4418 |  31k|  1 |9322 | 656 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.10%
 1183s| 49200 | 17306 |  9428k| 191.6 |   220M |  32 | 736 |5385 |4440 |  31k|  1 |9345 | 656 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.11%
 1185s| 49300 | 17334 |  9443k| 191.5 |   221M |  32 | 736 |5383 |4434 |  31k|  1 |9371 | 657 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.11%
 1186s| 49400 | 17360 |  9457k| 191.5 |   223M |  32 | 736 |5373 |4433 |  31k|  1 |9374 | 657 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.11%
 1188s| 49500 | 17374 |  9468k| 191.3 |   224M |  32 | 736 |5371 |4428 |  31k|  0 |9387 | 658 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.12%
 1190s| 49600 | 17398 |  9484k| 191.2 |   224M |  32 | 736 |5369 |4436 |  31k|  1 |9405 | 658 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.12%
 1192s| 49700 | 17436 |  9501k| 191.2 |   226M |  32 | 736 |5371 |4453 |  31k|  2 |9435 | 658 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.15%
 1194s| 49800 | 17462 |  9516k| 191.1 |   226M |  32 | 736 |5365 |   0 |  31k|  0 |9447 | 658 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.16%
 1195s| 49900 | 17500 |  9534k| 191.1 |   226M |  32 | 736 |5355 |4464 |  31k|  1 |9464 | 658 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.17%
 1197s| 50000 | 17538 |  9553k| 191.1 |   226M |  32 | 736 |5357 |4446 |  31k|  0 |9484 | 658 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1199s| 50100 | 17558 |  9571k| 191.1 |   226M |  32 | 736 |5364 |4428 |  31k|  0 |9508 | 658 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.18%
 1202s| 50200 | 17612 |  9593k| 191.1 |   226M |  32 | 736 |5363 |4452 |  31k|  1 |9527 | 658 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.21%
 1204s| 50300 | 17651 |  9610k| 191.1 |   226M |  32 | 736 |5377 |4443 |  31k|  1 |9561 | 658 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.23%
 1206s| 50400 | 17665 |  9625k| 191.0 |   226M |  32 | 736 |5373 |4422 |  31k|  0 |9568 | 658 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.23%
 1209s| 50500 | 17699 |  9646k| 191.0 |   226M |  32 | 736 |5360 |4421 |  31k|  1 |9576 | 658 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.24%
 1211s| 50600 | 17743 |  9662k| 191.0 |   226M |  32 | 736 |5359 |4421 |  31k|  0 |9593 | 658 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.25%
 1213s| 50700 | 17776 |  9676k| 190.9 |   226M |  32 | 736 |5363 |4420 |  31k|  1 |9607 | 658 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.25%
 1214s| 50800 | 17818 |  9693k| 190.8 |   226M |  32 | 736 |5382 |4427 |  31k|  1 |9640 | 658 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.25%
 1216s| 50900 | 17856 |  9708k| 190.7 |   226M |  32 | 736 |5390 |4432 |  31k|  1 |9660 | 658 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.26%
 1218s| 51000 | 17870 |  9721k| 190.6 |   227M |  32 | 736 |5396 |4418 |  31k|  0 |9682 | 658 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.26%
 1219s| 51100 | 17884 |  9730k| 190.4 |   227M |  32 | 736 |5389 |4438 |  31k|  0 |9685 | 658 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.26%
 1221s| 51200 | 17924 |  9745k| 190.3 |   227M |  32 | 736 |5417 |4422 |  31k|  1 |9732 | 658 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.28%
 1223s| 51300 | 17948 |  9761k| 190.3 |   227M |  32 | 736 |5406 |4422 |  31k|  3 |9737 | 658 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.28%
 1225s| 51400 | 17978 |  9775k| 190.2 |   227M |  32 | 736 |5403 |4442 |  31k|  1 |9747 | 660 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.28%
 1226s| 51500 | 18008 |  9789k| 190.1 |   227M |  32 | 736 |5401 |4424 |  31k|  0 |9757 | 660 | 2.703000e+01 | 2.300000e+02 | 750.91%|  11.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1229s| 51600 | 18036 |  9811k| 190.1 |   227M |  32 | 736 |5396 |4431 |  32k|  1 |9768 | 660 | 2.703038e+01 | 2.300000e+02 | 750.89%|  11.29%
 1231s| 51700 | 18052 |  9827k| 190.1 |   227M |  32 | 736 |5391 |4466 |  32k|  1 |9774 | 660 | 2.703042e+01 | 2.300000e+02 | 750.89%|  11.30%
 1233s| 51800 | 18060 |  9842k| 190.0 |   227M |  32 | 736 |5378 |4432 |  32k|  2 |9786 | 660 | 2.703060e+01 | 2.300000e+02 | 750.89%|  11.30%
 1235s| 51900 | 18074 |  9856k| 189.9 |   227M |  32 | 736 |5375 |4432 |  32k|  0 |9792 | 660 | 2.703071e+01 | 2.300000e+02 | 750.88%|  11.31%
 1237s| 52000 | 18094 |  9872k| 189.9 |   228M |  32 | 736 |5382 |4444 |  32k|  1 |9815 | 660 | 2.703082e+01 | 2.300000e+02 | 750.88%|  11.31%
 1239s| 52100 | 18110 |  9889k| 189.8 |   228M |  32 | 736 |5381 |4438 |  32k|  1 |9845 | 660 | 2.703100e+01 | 2.300000e+02 | 750.87%|  11.31%
 1240s| 52200 | 18137 |  9902k| 189.7 |   228M |  32 | 736 |5377 |4430 |  32k|  1 |9856 | 660 | 2.703102e+01 | 2.300000e+02 | 750.87%|  11.31%
 1242s| 52300 | 18173 |  9915k| 189.6 |   228M |  32 | 736 |5372 |4437 |  32k|  1 |9870 | 660 | 2.703143e+01 | 2.300000e+02 | 750.86%|  11.32%
 1243s| 52400 | 18239 |  9925k| 189.4 |   228M |  32 | 736 |5392 |4437 |  32k|  1 |9908 | 660 | 2.703147e+01 | 2.300000e+02 | 750.86%|  11.32%
 1244s| 52500 | 18279 |  9932k| 189.2 |   229M |  32 | 736 |5398 |4437 |  32k|  0 |9920 | 660 | 2.703147e+01 | 2.300000e+02 | 750.86%|  11.32%
 1245s| 52600 | 18305 |  9943k| 189.0 |   229M |  32 | 736 |5396 |4440 |  32k|  1 |9933 | 660 | 2.703167e+01 | 2.300000e+02 | 750.85%|  11.32%
 1247s| 52700 | 18330 |  9956k| 188.9 |   229M |  32 | 736 |5402 |4440 |  32k|  1 |9965 | 660 | 2.703167e+01 | 2.300000e+02 | 750.85%|  11.32%
 1249s| 52800 | 18352 |  9970k| 188.8 |   229M |  32 | 736 |5392 |4430 |  32k|  1 |9981 | 660 | 2.703167e+01 | 2.300000e+02 | 750.85%|  11.33%
 1250s| 52900 | 18362 |  9978k| 188.6 |   229M |  32 | 736 |5389 |4434 |  32k|  1 |9981 | 660 | 2.703167e+01 | 2.300000e+02 | 750.85%|  11.33%
 1252s| 53000 | 18392 |  9995k| 188.6 |   229M |  32 | 736 |5368 |4441 |  32k|  1 |9990 | 660 | 2.703167e+01 | 2.300000e+02 | 750.85%|  11.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1254s| 53100 | 18410 | 10009k| 188.5 |   229M |  32 | 736 |5360 |4437 |  32k|  1 |9992 | 661 | 2.703167e+01 | 2.300000e+02 | 750.85%|  11.34%
 1255s| 53200 | 18422 | 10021k| 188.4 |   229M |  32 | 736 |5361 |4442 |  32k|  1 |  10k| 662 | 2.703182e+01 | 2.300000e+02 | 750.85%|  11.34%
 1257s| 53300 | 18442 | 10034k| 188.3 |   230M |  32 | 736 |5355 |4419 |  32k|  1 |  10k| 662 | 2.703188e+01 | 2.300000e+02 | 750.85%|  11.34%
 1259s| 53400 | 18470 | 10049k| 188.2 |   230M |  32 | 736 |5339 |4426 |  32k|  1 |  10k| 662 | 2.703200e+01 | 2.300000e+02 | 750.84%|  11.34%
 1260s| 53500 | 18522 | 10063k| 188.1 |   230M |  32 | 736 |5356 |4429 |  33k|  1 |  10k| 662 | 2.703200e+01 | 2.300000e+02 | 750.84%|  11.34%
 1263s| 53600 | 18550 | 10079k| 188.1 |   230M |  32 | 736 |5345 |4444 |  33k|  1 |  10k| 662 | 2.703222e+01 | 2.300000e+02 | 750.84%|  11.35%
 1265s| 53700 | 18604 | 10095k| 188.0 |   231M |  32 | 736 |5357 |4440 |  33k|  1 |  10k| 662 | 2.703222e+01 | 2.300000e+02 | 750.84%|  11.35%
 1267s| 53800 | 18652 | 10108k| 187.9 |   231M |  32 | 736 |5356 |4436 |  33k|  0 |  10k| 662 | 2.703229e+01 | 2.300000e+02 | 750.83%|  11.35%
 1268s| 53900 | 18668 | 10119k| 187.7 |   231M |  33 | 736 |5352 |4441 |  33k|  1 |  10k| 662 | 2.703250e+01 | 2.300000e+02 | 750.83%|  11.35%
 1270s| 54000 | 18702 | 10130k| 187.6 |   231M |  33 | 736 |5351 |4440 |  33k|  0 |  10k| 662 | 2.703250e+01 | 2.300000e+02 | 750.83%|  11.35%
 1272s| 54100 | 18758 | 10151k| 187.6 |   231M |  33 | 736 |5360 |4438 |  33k|  1 |  10k| 662 | 2.703250e+01 | 2.300000e+02 | 750.83%|  11.36%
 1273s| 54200 | 18784 | 10161k| 187.5 |   231M |  33 | 736 |5354 |4426 |  33k|  1 |  10k| 662 | 2.703250e+01 | 2.300000e+02 | 750.83%|  11.36%
 1276s| 54300 | 18812 | 10177k| 187.4 |   231M |  33 | 736 |5342 |4452 |  33k|  0 |  10k| 663 | 2.703250e+01 | 2.300000e+02 | 750.83%|  11.36%
 1278s| 54400 | 18836 | 10195k| 187.4 |   231M |  33 | 736 |5331 |4432 |  33k|  0 |  10k| 663 | 2.703250e+01 | 2.300000e+02 | 750.83%|  11.39%
 1280s| 54500 | 18860 | 10211k| 187.4 |   231M |  33 | 736 |5326 |   0 |  33k|  0 |  10k| 663 | 2.703250e+01 | 2.300000e+02 | 750.83%|  11.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1281s| 54600 | 18882 | 10223k| 187.2 |   231M |  33 | 736 |5343 |4424 |  33k|  1 |  10k| 663 | 2.703286e+01 | 2.300000e+02 | 750.82%|  11.40%
 1283s| 54700 | 18896 | 10236k| 187.1 |   232M |  33 | 736 |5339 |4443 |  33k|  1 |  10k| 663 | 2.703286e+01 | 2.300000e+02 | 750.82%|  11.40%
 1284s| 54800 | 18904 | 10244k| 186.9 |   232M |  33 | 736 |5343 |4476 |  33k|  1 |  10k| 663 | 2.703294e+01 | 2.300000e+02 | 750.81%|  11.40%
 1286s| 54900 | 18938 | 10259k| 186.9 |   232M |  33 | 736 |5345 |4438 |  33k|  0 |  10k| 663 | 2.703297e+01 | 2.300000e+02 | 750.81%|  11.41%
 1287s| 55000 | 18944 | 10273k| 186.8 |   233M |  33 | 736 |5350 |4453 |  33k|  1 |  10k| 663 | 2.703297e+01 | 2.300000e+02 | 750.81%|  11.41%
 1289s| 55100 | 18953 | 10287k| 186.7 |   233M |  33 | 736 |5362 |4442 |  33k|  0 |  10k| 663 | 2.703300e+01 | 2.300000e+02 | 750.81%|  11.42%
 1291s| 55200 | 19001 | 10304k| 186.7 |   233M |  33 | 736 |5384 |4437 |  33k|  0 |  10k| 663 | 2.703330e+01 | 2.300000e+02 | 750.80%|  11.43%
 1292s| 55300 | 19025 | 10312k| 186.5 |   234M |  33 | 736 |5408 |4434 |  33k|  0 |  10k| 663 | 2.703330e+01 | 2.300000e+02 | 750.80%|  11.43%
 1294s| 55400 | 19023 | 10327k| 186.4 |   234M |  33 | 736 |5404 |4431 |  33k|  0 |  10k| 663 | 2.703333e+01 | 2.300000e+02 | 750.80%|  11.44%
 1295s| 55500 | 19035 | 10334k| 186.2 |   234M |  33 | 736 |5403 |4444 |  33k|  0 |  10k| 663 | 2.703333e+01 | 2.300000e+02 | 750.80%|  11.44%
 1296s| 55600 | 19059 | 10346k| 186.1 |   234M |  33 | 736 |5408 |4445 |  33k|  0 |  10k| 663 | 2.703333e+01 | 2.300000e+02 | 750.80%|  11.45%
 1298s| 55700 | 19065 | 10358k| 186.0 |   234M |  33 | 736 |5423 |4430 |  33k|  0 |  10k| 664 | 2.703333e+01 | 2.300000e+02 | 750.80%|  11.47%
 1300s| 55800 | 19113 | 10377k| 186.0 |   234M |  33 | 736 |5421 |4432 |  33k|  1 |  10k| 664 | 2.703333e+01 | 2.300000e+02 | 750.80%|  11.47%
 1301s| 55900 | 19153 | 10394k| 185.9 |   234M |  33 | 736 |5446 |4436 |  33k|  1 |  10k| 664 | 2.703333e+01 | 2.300000e+02 | 750.80%|  11.48%
 1304s| 56000 | 19174 | 10412k| 185.9 |   234M |  33 | 736 |5439 |4428 |  33k|  0 |  10k| 664 | 2.703333e+01 | 2.300000e+02 | 750.80%|  11.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1306s| 56100 | 19210 | 10428k| 185.9 |   234M |  33 | 736 |5439 |4430 |  33k|  0 |  10k| 664 | 2.703333e+01 | 2.300000e+02 | 750.80%|  11.49%
 1308s| 56200 | 19229 | 10440k| 185.8 |   234M |  33 | 736 |5438 |4433 |  33k|  1 |  10k| 664 | 2.703347e+01 | 2.300000e+02 | 750.80%|  11.50%
 1310s| 56300 | 19259 | 10456k| 185.7 |   235M |  33 | 736 |5429 |4444 |  34k|  1 |  10k| 664 | 2.703364e+01 | 2.300000e+02 | 750.79%|  11.51%
 1311s| 56400 | 19287 | 10467k| 185.6 |   235M |  33 | 736 |5440 |4436 |  34k|  1 |  10k| 665 | 2.703364e+01 | 2.300000e+02 | 750.79%|  11.52%
 1312s| 56500 | 19319 | 10480k| 185.5 |   235M |  33 | 736 |5427 |4433 |  34k|  1 |  10k| 665 | 2.703375e+01 | 2.300000e+02 | 750.79%|  11.52%
 1314s| 56600 | 19343 | 10497k| 185.5 |   237M |  33 | 736 |5421 |4424 |  34k|  1 |  10k| 665 | 2.703375e+01 | 2.300000e+02 | 750.79%|  11.52%
 1316s| 56700 | 19374 | 10513k| 185.4 |   237M |  33 | 736 |5431 |4430 |  34k|  1 |  10k| 665 | 2.703375e+01 | 2.300000e+02 | 750.79%|  11.53%
 1318s| 56800 | 19410 | 10530k| 185.4 |   237M |  33 | 736 |5432 |4424 |  34k|  1 |  10k| 665 | 2.703375e+01 | 2.300000e+02 | 750.79%|  11.54%
 1320s| 56900 | 19430 | 10542k| 185.3 |   237M |  33 | 736 |5440 |4436 |  34k|  0 |  10k| 665 | 2.703379e+01 | 2.300000e+02 | 750.79%|  11.54%
 1322s| 57000 | 19480 | 10559k| 185.2 |   237M |  33 | 736 |5432 |4428 |  34k|  0 |  10k| 665 | 2.703400e+01 | 2.300000e+02 | 750.78%|  11.55%
 1324s| 57100 | 19488 | 10572k| 185.2 |   237M |  33 | 736 |5415 |4441 |  34k|  0 |  10k| 665 | 2.703400e+01 | 2.300000e+02 | 750.78%|  11.56%
 1326s| 57200 | 19518 | 10590k| 185.1 |   237M |  33 | 736 |5413 |4432 |  34k|  0 |  10k| 665 | 2.703409e+01 | 2.300000e+02 | 750.78%|  11.57%
 1328s| 57300 | 19548 | 10606k| 185.1 |   238M |  33 | 736 |5411 |4456 |  34k|  0 |  10k| 665 | 2.703429e+01 | 2.300000e+02 | 750.77%|  11.58%
 1329s| 57400 | 19590 | 10622k| 185.1 |   238M |  33 | 736 |5414 |4441 |  34k|  2 |  10k| 665 | 2.703444e+01 | 2.300000e+02 | 750.77%|  11.59%
 1331s| 57500 | 19634 | 10640k| 185.1 |   238M |  33 | 736 |5389 |4446 |  34k|  1 |  10k| 665 | 2.703444e+01 | 2.300000e+02 | 750.77%|  11.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1333s| 57600 | 19646 | 10656k| 185.0 |   238M |  33 | 736 |5387 |4436 |  34k|  0 |  10k| 665 | 2.703444e+01 | 2.300000e+02 | 750.77%|  11.59%
 1335s| 57700 | 19651 | 10670k| 184.9 |   238M |  33 | 736 |5386 |4423 |  34k|  1 |  10k| 665 | 2.703444e+01 | 2.300000e+02 | 750.77%|  11.60%
 1337s| 57800 | 19689 | 10687k| 184.9 |   240M |  33 | 736 |5386 |   0 |  34k|  0 |  10k| 665 | 2.703448e+01 | 2.300000e+02 | 750.77%|  11.60%
 1338s| 57900 | 19729 | 10703k| 184.9 |   240M |  33 | 736 |5380 |4431 |  34k|  0 |  10k| 665 | 2.703493e+01 | 2.300000e+02 | 750.75%|  11.61%
 1340s| 58000 | 19785 | 10719k| 184.8 |   240M |  33 | 736 |5378 |4428 |  34k|  1 |  10k| 665 | 2.703500e+01 | 2.300000e+02 | 750.75%|  11.62%
 1342s| 58100 | 19827 | 10734k| 184.8 |   240M |  33 | 736 |5390 |4430 |  34k|  1 |  10k| 665 | 2.703500e+01 | 2.300000e+02 | 750.75%|  11.62%
 1344s| 58200 | 19869 | 10751k| 184.7 |   240M |  33 | 736 |5373 |4433 |  34k|  0 |  10k| 665 | 2.703500e+01 | 2.300000e+02 | 750.75%|  11.62%
 1346s| 58300 | 19897 | 10769k| 184.7 |   242M |  33 | 736 |5375 |   0 |  34k|  0 |  10k| 665 | 2.703500e+01 | 2.300000e+02 | 750.75%|  11.63%
 1349s| 58400 | 19957 | 10793k| 184.8 |   242M |  33 | 736 |5389 |4433 |  34k|  1 |  10k| 665 | 2.703500e+01 | 2.300000e+02 | 750.75%|  11.65%
 1351s| 58500 | 19989 | 10811k| 184.8 |   243M |  33 | 736 |5396 |4463 |  34k|  1 |  10k| 666 | 2.703500e+01 | 2.300000e+02 | 750.75%|  11.67%
 1353s| 58600 | 20029 | 10825k| 184.7 |   243M |  33 | 736 |5399 |4465 |  34k|  1 |  10k| 666 | 2.703500e+01 | 2.300000e+02 | 750.75%|  11.67%
 1355s| 58700 | 20079 | 10843k| 184.7 |   244M |  33 | 736 |5388 |4471 |  34k|  1 |  10k| 666 | 2.703506e+01 | 2.300000e+02 | 750.75%|  11.67%
 1356s| 58800 | 20151 | 10854k| 184.6 |   244M |  33 | 736 |5407 |4473 |  34k|  1 |  11k| 666 | 2.703529e+01 | 2.300000e+02 | 750.74%|  11.67%
 1357s| 58900 | 20175 | 10862k| 184.4 |   244M |  33 | 736 |5417 |4448 |  34k|  1 |  11k| 666 | 2.703545e+01 | 2.300000e+02 | 750.73%|  11.67%
 1359s| 59000 | 20215 | 10874k| 184.3 |   245M |  33 | 736 |5415 |4473 |  34k|  1 |  11k| 666 | 2.703551e+01 | 2.300000e+02 | 750.73%|  11.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1361s| 59100 | 20239 | 10886k| 184.2 |   245M |  33 | 736 |5409 |4473 |  35k|  1 |  11k| 666 | 2.703571e+01 | 2.300000e+02 | 750.73%|  11.68%
 1362s| 59200 | 20263 | 10896k| 184.1 |   245M |  33 | 736 |5408 |4453 |  35k|  1 |  11k| 666 | 2.703571e+01 | 2.300000e+02 | 750.73%|  11.68%
 1364s| 59300 | 20270 | 10907k| 183.9 |   245M |  33 | 736 |5419 |4445 |  35k|  0 |  11k| 666 | 2.703596e+01 | 2.300000e+02 | 750.72%|  11.69%
 1365s| 59400 | 20284 | 10919k| 183.8 |   245M |  33 | 736 |5431 |4439 |  35k|  1 |  11k| 666 | 2.703600e+01 | 2.300000e+02 | 750.72%|  11.69%
