FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686649265
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 17 deleted vars, 20 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2866 variables (2866 bin, 0 int, 0 impl, 0 cont) and 4388 constraints
   4388 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2343s| 37800 | 19025 |  7893k| 208.6 |   652M |  95 |2866 |9538 |5917 | 115k|  1 |  12k|  22k| 5.478360e+02 | 6.120000e+02 |  11.71%| unknown
 2345s| 37900 | 19035 |  7898k| 208.2 |   652M |  95 |2866 |9537 |5903 | 115k|  2 |  12k|  22k| 5.478771e+02 | 6.120000e+02 |  11.70%| unknown
 2349s| 38000 | 19059 |  7910k| 208.0 |   652M |  95 |2866 |9540 |5957 | 115k|  0 |  12k|  22k| 5.479276e+02 | 6.120000e+02 |  11.69%| unknown
 2353s| 38100 | 19085 |  7922k| 207.8 |   652M |  95 |2866 |9542 |6000 | 115k|  1 |  12k|  22k| 5.479906e+02 | 6.120000e+02 |  11.68%| unknown
 2357s| 38200 | 19107 |  7931k| 207.5 |   652M |  95 |2866 |9540 |5964 | 115k|  2 |  12k|  22k| 5.480737e+02 | 6.120000e+02 |  11.66%| unknown
 2360s| 38300 | 19121 |  7941k| 207.2 |   652M |  95 |2866 |9543 |5966 | 115k|  0 |  12k|  22k| 5.481293e+02 | 6.120000e+02 |  11.65%| unknown
 2363s| 38400 | 19141 |  7951k| 206.9 |   653M |  95 |2866 |9544 |6011 | 116k|  1 |  12k|  22k| 5.481557e+02 | 6.120000e+02 |  11.65%| unknown
 2367s| 38500 | 19153 |  7959k| 206.6 |   653M |  95 |2866 |9553 |5966 | 116k|  0 |  12k|  22k| 5.482333e+02 | 6.120000e+02 |  11.63%| unknown
 2369s| 38600 | 19165 |  7964k| 206.2 |   653M |  95 |2866 |9549 |5967 | 116k|  2 |  12k|  22k| 5.482537e+02 | 6.120000e+02 |  11.63%| unknown
 2372s| 38700 | 19165 |  7967k| 205.7 |   653M |  95 |2866 |9546 |5968 | 116k|  0 |  12k|  22k| 5.482727e+02 | 6.120000e+02 |  11.62%| unknown
 2375s| 38800 | 19177 |  7972k| 205.3 |   653M |  95 |2866 |9544 |5895 | 116k|  1 |  12k|  22k| 5.483030e+02 | 6.120000e+02 |  11.62%| unknown
 2378s| 38900 | 19187 |  7979k| 205.0 |   653M |  95 |2866 |9551 |5986 | 116k|  1 |  12k|  22k| 5.483372e+02 | 6.120000e+02 |  11.61%| unknown
 2380s| 39000 | 19187 |  7982k| 204.5 |   653M |  95 |2866 |9549 |5973 | 116k|  0 |  12k|  22k| 5.483638e+02 | 6.120000e+02 |  11.60%| unknown
 2383s| 39100 | 19205 |  7990k| 204.2 |   653M |  95 |2866 |9545 |5972 | 116k|  1 |  12k|  22k| 5.484473e+02 | 6.120000e+02 |  11.59%| unknown
 2385s| 39200 | 19201 |  7992k| 203.7 |   653M |  95 |2866 |9545 |5971 | 116k|  1 |  12k|  22k| 5.484473e+02 | 6.120000e+02 |  11.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2391s| 39300 | 19243 |  8010k| 203.6 |   654M |  95 |2866 |9543 |5853 | 117k|  1 |  12k|  22k| 5.485224e+02 | 6.120000e+02 |  11.57%| unknown
 2394s| 39400 | 19253 |  8020k| 203.4 |   655M |  95 |2866 |9543 |5981 | 117k|  1 |  12k|  22k| 5.485588e+02 | 6.120000e+02 |  11.57%| unknown
 2398s| 39500 | 19267 |  8028k| 203.1 |   655M |  95 |2866 |9544 |5986 | 117k|  0 |  12k|  22k| 5.486149e+02 | 6.120000e+02 |  11.55%| unknown
 2402s| 39600 | 19287 |  8038k| 202.8 |   657M |  95 |2866 |9546 |5973 | 117k|  0 |  12k|  22k| 5.486318e+02 | 6.120000e+02 |  11.55%| unknown
 2406s| 39700 | 19325 |  8053k| 202.7 |   657M |  95 |2866 |9542 |5971 | 117k|  1 |  12k|  22k| 5.486970e+02 | 6.120000e+02 |  11.54%| unknown
 2410s| 39800 | 19353 |  8063k| 202.4 |   657M |  95 |2866 |9539 |5914 | 118k|  3 |  12k|  22k| 5.487586e+02 | 6.120000e+02 |  11.52%| unknown
 2414s| 39900 | 19385 |  8075k| 202.2 |   657M |  95 |2866 |9543 |5975 | 118k|  2 |  12k|  22k| 5.488161e+02 | 6.120000e+02 |  11.51%| unknown
 2417s| 40000 | 19411 |  8087k| 202.0 |   657M |  95 |2866 |9532 |5935 | 118k|  1 |  12k|  23k| 5.489026e+02 | 6.120000e+02 |  11.50%| unknown
 2424s| 40100 | 19489 |  8111k| 202.1 |   657M |  95 |2866 |9538 |5982 | 118k|  0 |  12k|  23k| 5.489911e+02 | 6.120000e+02 |  11.48%| unknown
 2428s| 40200 | 19527 |  8127k| 202.0 |   658M |  95 |2866 |9537 |5851 | 119k|  0 |  12k|  23k| 5.490519e+02 | 6.120000e+02 |  11.46%| unknown
 2430s| 40300 | 19535 |  8133k| 201.6 |   658M |  95 |2866 |9538 |5781 | 119k|  0 |  12k|  23k| 5.490935e+02 | 6.120000e+02 |  11.46%| unknown
 2436s| 40400 | 19591 |  8154k| 201.7 |   658M |  95 |2866 |9536 |5978 | 119k|  0 |  12k|  23k| 5.491836e+02 | 6.120000e+02 |  11.44%| unknown
 2438s| 40500 | 19589 |  8157k| 201.2 |   658M |  95 |2866 |9536 |5986 | 119k|  2 |  12k|  23k| 5.491836e+02 | 6.120000e+02 |  11.44%| unknown
 2443s| 40600 | 19651 |  8178k| 201.3 |   658M |  95 |2866 |9525 |5955 | 119k|  3 |  12k|  23k| 5.492502e+02 | 6.120000e+02 |  11.42%| unknown
 2449s| 40700 | 19691 |  8196k| 201.2 |   658M |  95 |2866 |9529 |5832 | 120k|  0 |  12k|  23k| 5.493716e+02 | 6.120000e+02 |  11.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2453s| 40800 | 19723 |  8209k| 201.0 |   659M |  95 |2866 |9525 |5907 | 120k|  0 |  12k|  23k| 5.493952e+02 | 6.120000e+02 |  11.40%| unknown
 2458s| 40900 | 19793 |  8229k| 201.0 |   659M |  95 |2866 |9519 |5890 | 120k|  4 |  12k|  23k| 5.494680e+02 | 6.120000e+02 |  11.38%| unknown
 2464s| 41000 | 19847 |  8248k| 201.0 |   659M |  95 |2866 |9526 |5941 | 120k|  1 |  12k|  23k| 5.496000e+02 | 6.120000e+02 |  11.35%| unknown
 2469s| 41100 | 19895 |  8265k| 200.9 |   659M |  95 |2866 |9526 |5863 | 120k|  1 |  12k|  23k| 5.496421e+02 | 6.120000e+02 |  11.35%| unknown
 2473s| 41200 | 19927 |  8280k| 200.8 |   659M |  95 |2866 |9524 |5995 | 121k|  0 |  12k|  23k| 5.497375e+02 | 6.120000e+02 |  11.33%| unknown
 2477s| 41300 | 19945 |  8288k| 200.5 |   659M |  95 |2866 |9524 |5969 | 121k|  0 |  12k|  23k| 5.497751e+02 | 6.120000e+02 |  11.32%| unknown
 2480s| 41400 | 19971 |  8300k| 200.3 |   659M |  95 |2866 |9531 |5992 | 121k|  0 |  12k|  23k| 5.498391e+02 | 6.120000e+02 |  11.31%| unknown
 2485s| 41500 | 20009 |  8316k| 200.2 |   659M |  95 |2866 |9535 |5901 | 121k|  5 |  12k|  23k| 5.498818e+02 | 6.120000e+02 |  11.30%| unknown
 2488s| 41600 | 20013 |  8321k| 199.9 |   659M |  95 |2866 |9535 |5994 | 121k|  2 |  12k|  23k| 5.499222e+02 | 6.120000e+02 |  11.29%| unknown
 2491s| 41700 | 20025 |  8329k| 199.6 |   659M |  95 |2866 |9534 |5993 | 121k|  0 |  12k|  23k| 5.499381e+02 | 6.120000e+02 |  11.29%| unknown
 2498s| 41800 | 20101 |  8354k| 199.7 |   659M |  95 |2866 |9525 |5995 | 122k|  2 |  12k|  23k| 5.500568e+02 | 6.120000e+02 |  11.26%| unknown
 2500s| 41900 | 20107 |  8361k| 199.4 |   659M |  95 |2866 |9519 |5993 | 122k|  0 |  12k|  23k| 5.500696e+02 | 6.120000e+02 |  11.26%| unknown
 2506s| 42000 | 20183 |  8384k| 199.5 |   660M |  95 |2866 |9525 |5993 | 122k|  0 |  12k|  23k| 5.502546e+02 | 6.120000e+02 |  11.22%| unknown
 2510s| 42100 | 20227 |  8398k| 199.3 |   660M |  95 |2866 |9532 |5997 | 122k|  0 |  12k|  23k| 5.502955e+02 | 6.120000e+02 |  11.21%| unknown
 2516s| 42200 | 20297 |  8424k| 199.5 |   663M |  95 |2866 |9533 |5812 | 123k|  2 |  12k|  23k| 5.504040e+02 | 6.120000e+02 |  11.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2521s| 42300 | 20313 |  8436k| 199.3 |   663M |  95 |2866 |9556 |5957 | 123k|  1 |  12k|  23k| 5.504362e+02 | 6.120000e+02 |  11.18%| unknown
 2526s| 42400 | 20345 |  8451k| 199.2 |   663M |  95 |2866 |9559 |5927 | 123k|  0 |  12k|  23k| 5.504708e+02 | 6.120000e+02 |  11.18%| unknown
 2529s| 42500 | 20361 |  8458k| 198.9 |   663M |  95 |2866 |9551 |5989 | 123k|  1 |  12k|  23k| 5.504720e+02 | 6.120000e+02 |  11.18%| unknown
 2531s| 42600 | 20357 |  8461k| 198.5 |   663M |  95 |2866 |9551 |5989 | 123k|  0 |  12k|  23k| 5.504830e+02 | 6.120000e+02 |  11.18%| unknown
 2533s| 42700 | 20359 |  8465k| 198.1 |   663M |  95 |2866 |9551 |5989 | 123k|  3 |  12k|  23k| 5.504830e+02 | 6.120000e+02 |  11.18%| unknown
 2535s| 42800 | 20359 |  8469k| 197.7 |   663M |  95 |2866 |9550 |5998 | 123k|  0 |  12k|  23k| 5.505329e+02 | 6.120000e+02 |  11.17%| unknown
 2540s| 42900 | 20413 |  8489k| 197.7 |   663M |  95 |2866 |9549 |5878 | 124k|  1 |  12k|  23k| 5.507324e+02 | 6.120000e+02 |  11.12%| unknown
 2543s| 43000 | 20437 |  8497k| 197.5 |   663M |  95 |2866 |9555 |5895 | 124k|  1 |  12k|  23k| 5.507526e+02 | 6.120000e+02 |  11.12%| unknown
 2546s| 43100 | 20473 |  8512k| 197.4 |   663M |  95 |2866 |9537 |5886 | 124k|  0 |  12k|  23k| 5.508346e+02 | 6.120000e+02 |  11.10%| unknown
 2549s| 43200 | 20485 |  8522k| 197.1 |   663M |  95 |2866 |9534 |5990 | 124k|  0 |  12k|  23k| 5.508507e+02 | 6.120000e+02 |  11.10%| unknown
 2551s| 43300 | 20483 |  8525k| 196.7 |   663M |  95 |2866 |9534 |5995 | 124k|  0 |  12k|  23k| 5.508507e+02 | 6.120000e+02 |  11.10%| unknown
 2554s| 43400 | 20503 |  8536k| 196.5 |   664M |  95 |2866 |9534 |5994 | 124k|  0 |  12k|  23k| 5.509159e+02 | 6.120000e+02 |  11.09%| unknown
 2559s| 43500 | 20541 |  8552k| 196.4 |   664M |  95 |2866 |9534 |5990 | 125k|  0 |  12k|  23k| 5.509914e+02 | 6.120000e+02 |  11.07%| unknown
 2562s| 43600 | 20561 |  8563k| 196.2 |   664M |  95 |2866 |9532 |5966 | 125k|  2 |  12k|  23k| 5.510650e+02 | 6.120000e+02 |  11.06%| unknown
 2564s| 43700 | 20569 |  8568k| 195.9 |   664M |  95 |2866 |9537 |5962 | 125k|  1 |  12k|  23k| 5.510736e+02 | 6.120000e+02 |  11.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2569s| 43800 | 20607 |  8585k| 195.9 |   664M |  95 |2866 |9546 |5926 | 125k|  1 |  12k|  23k| 5.512284e+02 | 6.120000e+02 |  11.02%| unknown
 2573s| 43900 | 20629 |  8596k| 195.7 |   664M |  95 |2866 |9544 |5885 | 125k|  0 |  12k|  23k| 5.513317e+02 | 6.120000e+02 |  11.00%| unknown
 2576s| 44000 | 20631 |  8603k| 195.4 |   664M |  95 |2866 |9548 |5933 | 126k|  0 |  12k|  23k| 5.513624e+02 | 6.120000e+02 |  11.00%| unknown
 2581s| 44100 | 20677 |  8620k| 195.3 |   664M |  95 |2866 |9551 |5934 | 126k|  0 |  12k|  23k| 5.514443e+02 | 6.120000e+02 |  10.98%| unknown
 2584s| 44200 | 20683 |  8625k| 195.0 |   664M |  95 |2866 |9554 |5877 | 126k|  1 |  12k|  23k| 5.514878e+02 | 6.120000e+02 |  10.97%| unknown
 2589s| 44300 | 20733 |  8643k| 194.9 |   664M |  95 |2866 |9554 |5891 | 126k|  2 |  12k|  24k| 5.515747e+02 | 6.120000e+02 |  10.96%| unknown
 2593s| 44400 | 20777 |  8662k| 194.9 |   666M |  95 |2866 |9556 |5822 | 126k|  0 |  12k|  24k| 5.516067e+02 | 6.120000e+02 |  10.95%| unknown
 2596s| 44500 | 20783 |  8666k| 194.6 |   666M |  95 |2866 |9556 |5959 | 126k|  2 |  12k|  24k| 5.516202e+02 | 6.120000e+02 |  10.95%| unknown
 2599s| 44600 | 20797 |  8676k| 194.4 |   666M |  95 |2866 |9551 |5953 | 126k|  1 |  12k|  24k| 5.516617e+02 | 6.120000e+02 |  10.94%| unknown
 2603s| 44700 | 20833 |  8690k| 194.3 |   666M |  95 |2866 |9559 |5933 | 127k|  1 |  12k|  24k| 5.516978e+02 | 6.120000e+02 |  10.93%| unknown
 2608s| 44800 | 20881 |  8706k| 194.2 |   666M |  95 |2866 |9565 |5920 | 127k|  2 |  12k|  24k| 5.518011e+02 | 6.120000e+02 |  10.91%| unknown
 2612s| 44900 | 20905 |  8717k| 194.0 |   666M |  95 |2866 |9552 |5873 | 127k|  0 |  12k|  24k| 5.518464e+02 | 6.120000e+02 |  10.90%| unknown
 2614s| 45000 | 20901 |  8720k| 193.6 |   666M |  95 |2866 |9552 |5926 | 127k|  2 |  12k|  24k| 5.518464e+02 | 6.120000e+02 |  10.90%| unknown
 2617s| 45100 | 20905 |  8723k| 193.3 |   666M |  95 |2866 |9542 |5883 | 127k|  1 |  12k|  24k| 5.518576e+02 | 6.120000e+02 |  10.90%| unknown
 2620s| 45200 | 20901 |  8727k| 192.9 |   666M |  95 |2866 |9542 |5883 | 127k|  1 |  12k|  24k| 5.518765e+02 | 6.120000e+02 |  10.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2622s| 45300 | 20899 |  8730k| 192.6 |   666M |  95 |2866 |9544 |5883 | 127k|  2 |  12k|  24k| 5.518794e+02 | 6.120000e+02 |  10.89%| unknown
 2624s| 45400 | 20897 |  8731k| 192.2 |   666M |  95 |2866 |9544 |5886 | 127k|  0 |  12k|  24k| 5.518794e+02 | 6.120000e+02 |  10.89%| unknown
 2627s| 45500 | 20907 |  8736k| 191.9 |   666M |  95 |2866 |9544 |5899 | 127k|  0 |  12k|  24k| 5.519270e+02 | 6.120000e+02 |  10.88%| unknown
 2632s| 45600 | 20947 |  8755k| 191.9 |   666M |  95 |2866 |9553 |5990 | 127k|  0 |  12k|  24k| 5.520013e+02 | 6.120000e+02 |  10.87%| unknown
 2636s| 45700 | 20977 |  8769k| 191.7 |   666M |  95 |2866 |9551 |5873 | 127k|  0 |  12k|  24k| 5.520377e+02 | 6.120000e+02 |  10.86%| unknown
 2641s| 45800 | 21037 |  8788k| 191.7 |   666M |  95 |2866 |9559 |5868 | 128k|  2 |  12k|  24k| 5.521899e+02 | 6.120000e+02 |  10.83%| unknown
 2648s| 45900 | 21083 |  8811k| 191.8 |   669M |  95 |2866 |9560 |5933 | 128k|  0 |  12k|  24k| 5.522496e+02 | 6.120000e+02 |  10.82%| unknown
 2651s| 46000 | 21111 |  8824k| 191.7 |   669M |  95 |2866 |9560 |5929 | 128k|  1 |  12k|  24k| 5.523103e+02 | 6.120000e+02 |  10.81%| unknown
 2654s| 46100 | 21113 |  8827k| 191.3 |   669M |  95 |2866 |9560 |5934 | 128k|  3 |  12k|  24k| 5.523103e+02 | 6.120000e+02 |  10.81%| unknown
 2658s| 46200 | 21149 |  8842k| 191.2 |   670M |  95 |2866 |9558 |5939 | 128k|  1 |  12k|  24k| 5.523705e+02 | 6.120000e+02 |  10.80%| unknown
 2661s| 46300 | 21153 |  8848k| 191.0 |   670M |  95 |2866 |9558 |5934 | 129k|  1 |  12k|  24k| 5.523985e+02 | 6.120000e+02 |  10.79%| unknown
 2665s| 46400 | 21197 |  8863k| 190.9 |   670M |  95 |2866 |9563 |5965 | 129k|  2 |  12k|  24k| 5.524730e+02 | 6.120000e+02 |  10.77%| unknown
 2669s| 46500 | 21209 |  8871k| 190.6 |   670M |  95 |2866 |9561 |5868 | 129k|  1 |  12k|  24k| 5.524883e+02 | 6.120000e+02 |  10.77%| unknown
 2672s| 46600 | 21217 |  8877k| 190.4 |   670M |  95 |2866 |9559 |5917 | 129k|  1 |  12k|  24k| 5.525396e+02 | 6.120000e+02 |  10.76%| unknown
 2674s| 46700 | 21229 |  8882k| 190.1 |   670M |  95 |2866 |9558 |5868 | 129k|  1 |  12k|  24k| 5.525686e+02 | 6.120000e+02 |  10.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2678s| 46800 | 21271 |  8897k| 190.0 |   672M |  95 |2866 |9557 |5870 | 129k|  0 |  12k|  24k| 5.526194e+02 | 6.120000e+02 |  10.75%| unknown
 2682s| 46900 | 21295 |  8908k| 189.8 |   672M |  95 |2866 |9556 |5874 | 129k|  0 |  12k|  24k| 5.526439e+02 | 6.120000e+02 |  10.74%| unknown
 2685s| 47000 | 21325 |  8916k| 189.6 |   672M |  95 |2866 |9559 |5870 | 130k|  0 |  12k|  24k| 5.527169e+02 | 6.120000e+02 |  10.73%| unknown
 2689s| 47100 | 21339 |  8928k| 189.4 |   672M |  95 |2866 |9548 |5870 | 130k|  0 |  12k|  24k| 5.527520e+02 | 6.120000e+02 |  10.72%| unknown
 2694s| 47200 | 21367 |  8940k| 189.3 |   676M |  95 |2866 |9549 |5881 | 130k|  0 |  12k|  24k| 5.527666e+02 | 6.120000e+02 |  10.72%| unknown
 2698s| 47300 | 21365 |  8947k| 189.0 |   676M |  95 |2866 |9549 |5871 | 130k|  1 |  12k|  24k| 5.528114e+02 | 6.120000e+02 |  10.71%| unknown
 2702s| 47400 | 21391 |  8960k| 188.9 |   676M |  95 |2866 |9541 |5957 | 130k|  1 |  12k|  24k| 5.528256e+02 | 6.120000e+02 |  10.70%| unknown
 2706s| 47500 | 21443 |  8974k| 188.8 |   676M |  95 |2866 |9545 |5870 | 130k|  1 |  12k|  24k| 5.528522e+02 | 6.120000e+02 |  10.70%| unknown
 2710s| 47600 | 21475 |  8990k| 188.7 |   676M |  95 |2866 |9536 |5937 | 131k|  0 |  12k|  24k| 5.529160e+02 | 6.120000e+02 |  10.69%| unknown
 2714s| 47700 | 21525 |  9006k| 188.7 |   676M |  95 |2866 |9531 |5929 | 131k|  0 |  12k|  24k| 5.530077e+02 | 6.120000e+02 |  10.67%| unknown
 2719s| 47800 | 21577 |  9025k| 188.7 |   676M |  95 |2866 |9529 |5896 | 131k|  0 |  12k|  24k| 5.530874e+02 | 6.120000e+02 |  10.65%| unknown
 2721s| 47900 | 21591 |  9030k| 188.4 |   676M |  95 |2866 |9530 |5896 | 131k|  2 |  12k|  24k| 5.531115e+02 | 6.120000e+02 |  10.65%| unknown
 2725s| 48000 | 21631 |  9042k| 188.2 |   676M |  95 |2866 |9534 |5896 | 131k|  2 |  12k|  24k| 5.531510e+02 | 6.120000e+02 |  10.64%| unknown
 2727s| 48100 | 21631 |  9048k| 188.0 |   676M |  95 |2866 |9533 |5898 | 131k|  0 |  12k|  24k| 5.531671e+02 | 6.120000e+02 |  10.64%| unknown
 2731s| 48200 | 21677 |  9064k| 187.9 |   676M |  95 |2866 |9534 |5900 | 131k|  0 |  12k|  24k| 5.532326e+02 | 6.120000e+02 |  10.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2736s| 48300 | 21725 |  9084k| 187.9 |   676M |  95 |2866 |9537 |5912 | 132k|  1 |  12k|  24k| 5.533183e+02 | 6.120000e+02 |  10.61%| unknown
 2738s| 48400 | 21735 |  9089k| 187.7 |   676M |  95 |2866 |9535 |5905 | 132k|  0 |  12k|  24k| 5.533255e+02 | 6.120000e+02 |  10.60%| unknown
 2741s| 48500 | 21733 |  9093k| 187.3 |   676M |  95 |2866 |9534 |5903 | 132k|  0 |  12k|  24k| 5.533404e+02 | 6.120000e+02 |  10.60%| unknown
 2747s| 48600 | 21775 |  9109k| 187.3 |   677M |  95 |2866 |9533 |5871 | 132k|  1 |  12k|  24k| 5.534359e+02 | 6.120000e+02 |  10.58%| unknown
 2751s| 48700 | 21801 |  9122k| 187.2 |   677M |  95 |2866 |9533 |5905 | 132k|  1 |  12k|  24k| 5.535480e+02 | 6.120000e+02 |  10.56%| unknown
 2754s| 48800 | 21825 |  9133k| 187.0 |   677M |  95 |2866 |9529 |5925 | 132k|  1 |  12k|  24k| 5.535881e+02 | 6.120000e+02 |  10.55%| unknown
 2758s| 48900 | 21863 |  9148k| 187.0 |   677M |  95 |2866 |9527 |5915 | 133k|  0 |  12k|  24k| 5.536576e+02 | 6.120000e+02 |  10.54%| unknown
 2763s| 49000 | 21897 |  9165k| 186.9 |   677M |  95 |2866 |9525 |5770 | 133k|  0 |  12k|  24k| 5.537373e+02 | 6.120000e+02 |  10.52%| unknown
 2767s| 49100 | 21911 |  9176k| 186.8 |   677M |  95 |2866 |9521 |5953 | 133k|  0 |  12k|  24k| 5.538254e+02 | 6.120000e+02 |  10.50%| unknown
 2771s| 49200 | 21909 |  9185k| 186.6 |   679M |  95 |2866 |9557 |5928 | 133k|  0 |  12k|  24k| 5.538409e+02 | 6.120000e+02 |  10.50%| unknown
 2773s| 49300 | 21911 |  9189k| 186.3 |   679M |  95 |2866 |9557 |5961 | 133k|  2 |  12k|  24k| 5.538954e+02 | 6.120000e+02 |  10.49%| unknown
 2776s| 49400 | 21917 |  9196k| 186.0 |   679M |  95 |2866 |9556 |5966 | 133k|  3 |  12k|  24k| 5.539200e+02 | 6.120000e+02 |  10.49%| unknown
 2781s| 49500 | 21949 |  9212k| 186.0 |   679M |  95 |2866 |9557 |5974 | 133k|  0 |  12k|  24k| 5.539717e+02 | 6.120000e+02 |  10.47%| unknown
 2785s| 49600 | 21965 |  9222k| 185.8 |   679M |  95 |2866 |9554 |5911 | 134k|  0 |  12k|  24k| 5.539939e+02 | 6.120000e+02 |  10.47%| unknown
 2788s| 49700 | 21969 |  9230k| 185.6 |   679M |  95 |2866 |9554 |5892 | 134k|  1 |  12k|  24k| 5.540555e+02 | 6.120000e+02 |  10.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2792s| 49800 | 21971 |  9237k| 185.4 |   680M |  95 |2866 |9555 |5944 | 134k|  1 |  12k|  24k| 5.540669e+02 | 6.120000e+02 |  10.46%| unknown
 2794s| 49900 | 21977 |  9241k| 185.1 |   680M |  95 |2866 |9555 |5891 | 134k|  0 |  12k|  24k| 5.540706e+02 | 6.120000e+02 |  10.46%| unknown
 2796s| 50000 | 21985 |  9248k| 184.8 |   680M |  95 |2866 |9557 |5965 | 134k|  1 |  12k|  24k| 5.540890e+02 | 6.120000e+02 |  10.45%| unknown
 2802s| 50100 | 22047 |  9265k| 184.8 |   680M |  95 |2866 |9556 |5943 | 134k|  1 |  13k|  24k| 5.541609e+02 | 6.120000e+02 |  10.44%| unknown
 2806s| 50200 | 22089 |  9283k| 184.8 |   680M |  95 |2866 |9561 |5918 | 134k|  1 |  13k|  24k| 5.542473e+02 | 6.120000e+02 |  10.42%| unknown
 2810s| 50300 | 22089 |  9288k| 184.5 |   680M |  95 |2866 |9564 |5883 | 134k|  2 |  13k|  24k| 5.542473e+02 | 6.120000e+02 |  10.42%| unknown
 2813s| 50400 | 22099 |  9295k| 184.3 |   680M |  95 |2866 |9561 |5884 | 134k|  1 |  13k|  24k| 5.542605e+02 | 6.120000e+02 |  10.42%| unknown
 2816s| 50500 | 22111 |  9304k| 184.1 |   680M |  95 |2866 |9563 |6027 | 135k|  0 |  13k|  24k| 5.542770e+02 | 6.120000e+02 |  10.41%| unknown
 2821s| 50600 | 22119 |  9314k| 184.0 |   680M |  95 |2866 |9567 |5909 | 135k|  0 |  13k|  24k| 5.543081e+02 | 6.120000e+02 |  10.41%| unknown
 2825s| 50700 | 22141 |  9326k| 183.8 |   681M |  95 |2866 |9565 |5860 | 135k|  1 |  13k|  24k| 5.543557e+02 | 6.120000e+02 |  10.40%| unknown
 2832s| 50800 | 22183 |  9351k| 183.9 |   682M |  95 |2866 |9561 |5915 | 135k|  0 |  13k|  24k| 5.544443e+02 | 6.120000e+02 |  10.38%| unknown
