FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686666365
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (3.2s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 40686 implications, 0 bound changes
   (3.2s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 40761 implications, 0 bound changes
   (3.2s) probing aborted: 1000/1000 successive useless probings
   (3.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.4s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 40433 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2955 chg coeffs, 538 upgd conss, 0 impls, 40402 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3053 chg coeffs, 538 upgd conss, 0 impls, 40402 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3127 chg coeffs, 538 upgd conss, 0 impls, 40402 clqs
   (4.0s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 44620 implications, 0 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3177 changed coefficients
 0 implications, 44261 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 4.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1979s| 38900 | 29640 |  6831k| 175.6 |   924M |  60 |7582 |  10k| 623 |  77k|  1 | 408k|  45k| 1.958100e+04 | 2.316000e+04 |  18.28%|   2.98%
 1984s| 39000 | 29724 |  6853k| 175.7 |   924M |  60 |7582 |  10k| 591 |  77k|  1 | 409k|  45k| 1.958100e+04 | 2.316000e+04 |  18.28%|   2.98%
 1988s| 39100 | 29796 |  6868k| 175.6 |   925M |  60 |7582 |  10k|   0 |  78k|  0 | 410k|  45k| 1.958100e+04 | 2.316000e+04 |  18.28%|   2.98%
 1992s| 39200 | 29880 |  6885k| 175.6 |   928M |  60 |7582 |  10k| 581 |  78k|  1 | 411k|  45k| 1.958100e+04 | 2.316000e+04 |  18.28%|   2.99%
 1999s| 39300 | 29962 |  6905k| 175.7 |   929M |  60 |7582 |  10k| 621 |  78k|  2 | 413k|  45k| 1.958100e+04 | 2.316000e+04 |  18.28%|   2.99%
 2003s| 39400 | 30038 |  6922k| 175.7 |   930M |  60 |7582 |  10k| 642 |  78k|  1 | 414k|  45k| 1.958100e+04 | 2.316000e+04 |  18.28%|   2.99%
 2007s| 39500 | 30118 |  6942k| 175.7 |   930M |  60 |7582 |  10k| 608 |  78k|  1 | 414k|  45k| 1.958100e+04 | 2.316000e+04 |  18.28%|   2.99%
 2011s| 39600 | 30202 |  6958k| 175.7 |   931M |  60 |7582 |  10k| 605 |  78k|  1 | 415k|  45k| 1.958100e+04 | 2.316000e+04 |  18.28%|   2.99%
 2015s| 39700 | 30278 |  6975k| 175.7 |   932M |  60 |7582 |  10k| 596 |  78k|  1 | 416k|  45k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.00%
 2019s| 39800 | 30353 |  6986k| 175.5 |   934M |  60 |7582 |  10k| 585 |  78k|  5 | 417k|  45k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.00%
 2022s| 39900 | 30423 |  6996k| 175.3 |   934M |  60 |7582 |  10k| 595 |  78k|  2 | 418k|  45k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.01%
 2029s| 40000 | 30500 |  7015k| 175.4 |   940M |  60 |7582 |  10k| 601 |  79k|  1 | 419k|  45k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.02%
 2033s| 40100 | 30586 |  7030k| 175.3 |   940M |  60 |7582 |  10k| 580 |  79k|  1 | 420k|  45k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.02%
 2037s| 40200 | 30649 |  7050k| 175.4 |   942M |  60 |7582 |  10k| 609 |  79k|  1 | 421k|  45k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2041s| 40300 | 30734 |  7063k| 175.3 |   943M |  60 |7582 |  10k| 608 |  79k|  1 | 421k|  45k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.03%
 2046s| 40400 | 30795 |  7081k| 175.3 |   944M |  60 |7582 |  10k| 588 |  79k|  1 | 423k|  46k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.04%
 2050s| 40500 | 30876 |  7096k| 175.2 |   944M |  60 |7582 |  10k| 592 |  79k|  2 | 423k|  46k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.04%
 2055s| 40600 | 30955 |  7116k| 175.3 |   946M |  60 |7582 |  10k| 612 |  80k|  5 | 425k|  46k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.04%
 2059s| 40700 | 31028 |  7133k| 175.2 |   947M |  60 |7582 |  10k| 596 |  80k|  1 | 425k|  46k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.05%
 2064s| 40800 | 31111 |  7147k| 175.2 |   948M |  60 |7582 |  10k| 578 |  80k|  1 | 426k|  46k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.05%
 2069s| 40900 | 31192 |  7162k| 175.1 |   948M |  60 |7582 |  10k| 605 |  80k|  1 | 427k|  46k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.05%
 2075s| 41000 | 31265 |  7186k| 175.2 |   950M |  60 |7582 |  10k| 610 |  80k|  1 | 429k|  46k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.06%
 2079s| 41100 | 31344 |  7203k| 175.2 |   951M |  60 |7582 |  10k| 587 |  80k|  1 | 429k|  46k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.08%
 2083s| 41200 | 31417 |  7219k| 175.2 |   953M |  60 |7582 |  10k| 588 |  81k|  1 | 430k|  46k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.09%
 2086s| 41300 | 31491 |  7231k| 175.1 |   955M |  60 |7582 |  10k| 599 |  81k|  1 | 431k|  46k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.09%
 2089s| 41400 | 31577 |  7241k| 174.9 |   956M |  60 |7582 |  10k| 593 |  81k|  1 | 432k|  46k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.16%
 2094s| 41500 | 31668 |  7260k| 174.9 |   958M |  60 |7582 |  10k| 598 |  81k|  1 | 433k|  46k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.23%
 2097s| 41600 | 31747 |  7273k| 174.8 |   959M |  60 |7582 |  10k| 585 |  81k|  1 | 433k|  46k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.24%
 2102s| 41700 | 31822 |  7293k| 174.9 |   960M |  60 |7582 |  10k| 595 |  81k|  1 | 434k|  46k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2108s| 41800 | 31900 |  7311k| 174.9 |   962M |  60 |7582 |  10k| 657 |  81k|  1 | 435k|  46k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.25%
 2112s| 41900 | 31971 |  7324k| 174.8 |   964M |  60 |7582 |  10k| 585 |  82k|  1 | 436k|  46k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.25%
 2117s| 42000 | 32047 |  7350k| 175.0 |   965M |  60 |7582 |  10k| 606 |  82k|  1 | 436k|  46k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.26%
 2121s| 42100 | 32124 |  7364k| 174.9 |   966M |  60 |7582 |  10k| 595 |  82k|  1 | 437k|  46k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.27%
 2127s| 42200 | 32201 |  7388k| 175.1 |   967M |  60 |7582 |  10k| 595 |  82k|  3 | 438k|  46k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.28%
 2130s| 42300 | 32278 |  7402k| 175.0 |   967M |  60 |7582 |  10k| 593 |  82k|  1 | 439k|  46k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.28%
 2134s| 42400 | 32354 |  7419k| 175.0 |   969M |  60 |7582 |  10k|   0 |  82k|  0 | 440k|  46k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.28%
 2138s| 42500 | 32437 |  7435k| 174.9 |   970M |  60 |7582 |  10k| 588 |  82k|  1 | 441k|  46k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.30%
 2142s| 42600 | 32520 |  7450k| 174.9 |   970M |  60 |7582 |  10k| 606 |  82k|  1 | 442k|  46k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.30%
 2147s| 42700 | 32614 |  7474k| 175.0 |   972M |  60 |7582 |  10k| 599 |  82k|  1 | 442k|  46k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.30%
 2150s| 42800 | 32705 |  7489k| 175.0 |   972M |  60 |7582 |  10k| 590 |  83k|  1 | 443k|  47k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.30%
 2156s| 42900 | 32798 |  7512k| 175.1 |   973M |  60 |7582 |  10k| 606 |  83k|  2 | 444k|  47k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.31%
 2160s| 43000 | 32881 |  7530k| 175.1 |   974M |  60 |7582 |  10k| 600 |  83k|  1 | 444k|  47k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.34%
 2163s| 43100 | 32966 |  7549k| 175.1 |   977M |  60 |7582 |  10k| 602 |  83k|  1 | 445k|  47k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.35%
 2169s| 43200 | 33044 |  7567k| 175.2 |   978M |  60 |7582 |  10k| 604 |  83k|  1 | 446k|  47k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2172s| 43300 | 33126 |  7584k| 175.1 |   980M |  60 |7582 |  10k| 598 |  83k|  1 | 446k|  47k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.37%
 2176s| 43400 | 33203 |  7597k| 175.0 |   985M |  60 |7582 |  10k| 585 |  84k|  1 | 447k|  47k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.37%
 2181s| 43500 | 33286 |  7619k| 175.1 |   988M |  60 |7582 |  10k| 606 |  84k|  1 | 448k|  47k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.38%
 2184s| 43600 | 33345 |  7631k| 175.0 |   990M |  60 |7582 |  10k| 590 |  84k|  1 | 448k|  47k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.38%
 2188s| 43700 | 33429 |  7644k| 174.9 |   990M |  60 |7582 |  10k| 586 |  84k|  1 | 449k|  47k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.39%
 2192s| 43800 | 33515 |  7658k| 174.8 |   990M |  60 |7582 |  10k| 603 |  84k|  2 | 450k|  47k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.39%
 2196s| 43900 | 33597 |  7673k| 174.8 |   991M |  60 |7582 |  10k| 613 |  84k|  1 | 451k|  47k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.40%
 2199s| 44000 | 33682 |  7686k| 174.7 |   992M |  60 |7582 |  10k| 603 |  84k|  6 | 452k|  47k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.41%
 2203s| 44100 | 33773 |  7699k| 174.6 |   995M |  60 |7582 |  10k| 586 |  84k|  1 | 454k|  47k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.41%
 2206s| 44200 | 33854 |  7707k| 174.4 |   999M |  60 |7582 |  10k| 607 |  84k|  1 | 455k|  47k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.41%
 2212s| 44300 | 33936 |  7729k| 174.5 |  1002M |  60 |7582 |  10k| 641 |  85k|  6 | 456k|  47k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.42%
 2217s| 44400 | 34026 |  7753k| 174.6 |  1003M |  60 |7582 |  10k| 597 |  85k|  1 | 457k|  47k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.42%
 2222s| 44500 | 34116 |  7772k| 174.6 |  1004M |  60 |7582 |  10k| 620 |  85k|  1 | 458k|  48k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.43%
 2227s| 44600 | 34196 |  7793k| 174.7 |  1004M |  60 |7582 |  10k| 577 |  85k|  9 | 459k|  48k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.43%
 2232s| 44700 | 34277 |  7814k| 174.8 |  1005M |  60 |7582 |  10k| 602 |  85k|  1 | 461k|  48k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2239s| 44800 | 34366 |  7834k| 174.8 |  1005M |  60 |7582 |  10k| 611 |  85k|  1 | 461k|  48k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.44%
 2245s| 44900 | 34447 |  7852k| 174.9 |  1010M |  60 |7582 |  10k| 636 |  85k|  1 | 463k|  48k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.44%
 2252s| 45000 | 34532 |  7884k| 175.2 |  1014M |  60 |7582 |  10k| 597 |  86k|  1 | 464k|  48k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.45%
 2259s| 45100 | 34614 |  7909k| 175.3 |  1016M |  60 |7582 |  10k| 604 |  86k|  1 | 466k|  48k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.46%
 2265s| 45200 | 34699 |  7930k| 175.4 |  1020M |  60 |7582 |  10k| 614 |  86k|  1 | 467k|  48k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.46%
 2270s| 45300 | 34790 |  7949k| 175.5 |  1021M |  60 |7582 |  10k| 604 |  87k|  1 | 468k|  48k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.46%
 2275s| 45400 | 34874 |  7964k| 175.4 |  1022M |  60 |7582 |  10k| 611 |  87k|  9 | 470k|  49k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.47%
 2280s| 45500 | 34959 |  7982k| 175.4 |  1023M |  60 |7582 |  10k| 629 |  87k|  2 | 471k|  49k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.48%
 2286s| 45600 | 35042 |  8007k| 175.6 |  1023M |  60 |7582 |  10k| 596 |  87k|  1 | 472k|  49k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.49%
 2289s| 45700 | 35131 |  8018k| 175.4 |  1024M |  60 |7582 |  10k| 608 |  87k|  1 | 473k|  49k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.50%
 2297s| 45800 | 35214 |  8039k| 175.5 |  1024M |  60 |7582 |  10k| 597 |  88k|  1 | 474k|  49k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.50%
 2302s| 45900 | 35302 |  8063k| 175.7 |  1026M |  60 |7582 |  10k| 592 |  88k|  1 | 475k|  49k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.50%
 2306s| 46000 | 35391 |  8077k| 175.6 |  1026M |  60 |7582 |  10k| 589 |  88k|  1 | 476k|  49k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.51%
 2311s| 46100 | 35467 |  8098k| 175.6 |  1027M |  60 |7582 |  10k|   0 |  88k|  0 | 477k|  49k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.51%
 2317s| 46200 | 35545 |  8117k| 175.7 |  1034M |  60 |7582 |  10k| 590 |  89k|  1 | 478k|  49k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2321s| 46300 | 35627 |  8134k| 175.7 |  1037M |  60 |7582 |  10k| 587 |  89k|  1 | 479k|  49k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.52%
 2326s| 46400 | 35712 |  8152k| 175.7 |  1041M |  60 |7582 |  10k| 599 |  89k|  1 | 481k|  49k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.53%
 2331s| 46500 | 35794 |  8171k| 175.7 |  1042M |  60 |7582 |  10k| 594 |  89k|  1 | 483k|  50k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.53%
 2337s| 46600 | 35874 |  8187k| 175.7 |  1043M |  60 |7582 |  10k| 612 |  89k|  1 | 485k|  50k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.54%
 2344s| 46700 | 35957 |  8204k| 175.7 |  1045M |  60 |7582 |  10k| 606 |  89k|  1 | 486k|  50k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.54%
 2349s| 46800 | 36043 |  8224k| 175.7 |  1046M |  60 |7582 |  10k| 603 |  90k|  1 | 488k|  50k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.55%
 2353s| 46900 | 36127 |  8235k| 175.6 |  1047M |  60 |7582 |  10k| 594 |  90k|  1 | 488k|  50k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.57%
 2356s| 47000 | 36206 |  8252k| 175.6 |  1047M |  60 |7582 |  10k| 618 |  90k|  1 | 489k|  50k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.58%
 2360s| 47100 | 36294 |  8266k| 175.5 |  1048M |  60 |7582 |  10k| 592 |  90k|  1 | 490k|  50k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.58%
 2363s| 47200 | 36376 |  8285k| 175.5 |  1051M |  60 |7582 |  10k|   0 |  90k|  0 | 490k|  50k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.58%
 2366s| 47300 | 36466 |  8295k| 175.4 |  1051M |  60 |7582 |  10k| 596 |  90k|  1 | 491k|  50k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.59%
 2373s| 47400 | 36537 |  8322k| 175.6 |  1052M |  60 |7582 |  10k| 618 |  91k|  2 | 493k|  50k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.60%
 2378s| 47500 | 36604 |  8348k| 175.7 |  1053M |  60 |7582 |  10k| 609 |  91k|  1 | 494k|  50k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.60%
 2381s| 47600 | 36662 |  8360k| 175.6 |  1053M |  60 |7582 |  10k| 595 |  91k|  1 | 495k|  50k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.61%
 2386s| 47700 | 36739 |  8385k| 175.8 |  1055M |  60 |7582 |  10k| 607 |  91k|  1 | 496k|  50k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2390s| 47800 | 36821 |  8403k| 175.8 |  1055M |  60 |7582 |  10k| 613 |  91k|  1 | 497k|  50k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.62%
 2396s| 47900 | 36899 |  8428k| 175.9 |  1056M |  60 |7582 |  10k| 595 |  91k|  1 | 498k|  51k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.63%
 2400s| 48000 | 36975 |  8450k| 176.0 |  1058M |  60 |7582 |  10k| 620 |  91k|  1 | 499k|  51k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.64%
 2404s| 48100 | 37065 |  8467k| 176.0 |  1059M |  60 |7582 |  10k| 594 |  92k|  1 | 500k|  51k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.64%
 2409s| 48200 | 37150 |  8488k| 176.1 |  1059M |  60 |7582 |  10k| 609 |  92k|  2 | 500k|  51k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.64%
 2413s| 48300 | 37236 |  8512k| 176.2 |  1061M |  60 |7582 |  10k| 588 |  92k|  1 | 501k|  51k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.64%
 2417s| 48400 | 37316 |  8531k| 176.2 |  1062M |  60 |7582 |  10k| 603 |  92k|  5 | 502k|  51k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.65%
 2422s| 48500 | 37399 |  8555k| 176.4 |  1067M |  60 |7582 |  10k| 612 |  92k|  1 | 503k|  51k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.65%
 2427s| 48600 | 37481 |  8578k| 176.5 |  1067M |  60 |7582 |  10k| 611 |  92k|  1 | 504k|  51k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.65%
 2431s| 48700 | 37556 |  8593k| 176.4 |  1068M |  60 |7582 |  10k| 608 |  93k|  1 | 505k|  51k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.66%
 2435s| 48800 | 37632 |  8615k| 176.5 |  1072M |  60 |7582 |  10k| 596 |  93k|  1 | 505k|  51k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.67%
 2439s| 48900 | 37694 |  8633k| 176.5 |  1072M |  60 |7582 |  10k| 611 |  93k|  1 | 506k|  51k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.69%
 2443s| 49000 | 37773 |  8648k| 176.5 |  1074M |  60 |7582 |  10k| 598 |  93k|  1 | 507k|  51k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.69%
 2447s| 49100 | 37857 |  8664k| 176.4 |  1074M |  60 |7582 |  10k| 601 |  93k|  1 | 508k|  51k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.69%
 2451s| 49200 | 37929 |  8682k| 176.4 |  1074M |  60 |7582 |  10k| 597 |  93k|  1 | 509k|  51k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2457s| 49300 | 38014 |  8706k| 176.6 |  1075M |  60 |7582 |  10k|   0 |  93k|  0 | 510k|  51k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.70%
 2461s| 49400 | 38097 |  8724k| 176.6 |  1078M |  60 |7582 |  10k| 619 |  93k|  3 | 510k|  51k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.70%
 2466s| 49500 | 38171 |  8740k| 176.5 |  1080M |  60 |7582 |  10k| 614 |  94k|  1 | 511k|  51k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.71%
 2470s| 49600 | 38245 |  8765k| 176.7 |  1081M |  60 |7582 |  10k|   0 |  94k|  0 | 512k|  51k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.71%
 2473s| 49700 | 38323 |  8781k| 176.7 |  1082M |  60 |7582 |  10k| 595 |  94k|  1 | 513k|  51k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.72%
 2477s| 49800 | 38389 |  8797k| 176.6 |  1083M |  60 |7582 |  10k| 588 |  94k|  1 | 514k|  51k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.73%
 2483s| 49900 | 38475 |  8812k| 176.6 |  1088M |  60 |7582 |  10k| 598 |  94k|  1 | 514k|  52k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.73%
 2487s| 50000 | 38555 |  8833k| 176.6 |  1089M |  60 |7582 |  10k| 608 |  94k|  1 | 515k|  52k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.73%
 2493s| 50100 | 38641 |  8854k| 176.7 |  1091M |  60 |7582 |  10k| 613 |  95k|  1 | 516k|  52k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.74%
 2496s| 50200 | 38726 |  8868k| 176.6 |  1091M |  60 |7582 |  10k| 606 |  95k|  2 | 517k|  52k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.74%
 2500s| 50300 | 38801 |  8882k| 176.6 |  1097M |  60 |7582 |  10k| 598 |  95k|  1 | 517k|  52k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.74%
 2504s| 50400 | 38869 |  8905k| 176.7 |  1098M |  60 |7582 |  10k| 600 |  95k|  1 | 518k|  52k| 1.958100e+04 | 2.316000e+04 |  18.28%|   3.74%
