FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686659477
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68036 impls, 40606 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68036 impls, 40606 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68036 impls, 40606 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68036 impls, 40606 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40805 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40805 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40805 clqs
(round 11, medium)     6956 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40805 clqs
(round 12, exhaustive) 6984 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40859 clqs
(round 13, fast)       6984 del vars, 11906 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40859 clqs
(round 14, exhaustive) 6984 del vars, 11906 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 74272 impls, 40859 clqs
(round 15, medium)     6984 del vars, 11993 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 74272 impls, 40859 clqs
(round 16, exhaustive) 7012 del vars, 11993 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12021 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12021 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12705 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
   (5.2s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 236571 implications, 0 bound changes
   (7.0s) probing: 1409/3396 (41.5%) - 56 fixings, 112 aggregations, 370382 implications, 0 bound changes
   (7.0s) probing aborted: 1000/1000 successive useless probings
presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12705 deleted constraints, 923 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 269355 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22232 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
Presolving Time: 7.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3800s|  5200 |  2099 |  2833k| 541.0 |   524M | 125 |7804 |  23k|  22k|3526 |  1 |  11k|5299 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 3845s|  5300 |  2135 |  2876k| 539.0 |   526M | 125 |7804 |  23k|  22k|3539 |  1 |  11k|5310 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 3847s|  5400 |  2145 |  2878k| 529.3 |   526M | 125 |7804 |  23k|  22k|3539 |  1 |  11k|5313 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 3867s|  5500 |  2173 |  2895k| 522.8 |   527M | 125 |7804 |  23k|  22k|3553 |  1 |  11k|5326 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 3868s|  5600 |  2177 |  2896k| 513.7 |   527M | 125 |7804 |  23k|  22k|3553 |  1 |  11k|5327 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 3900s|  5700 |  2205 |  2934k| 511.2 |   528M | 125 |7804 |  23k|  22k|3569 |  1 |  11k|5327 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 3916s|  5800 |  2239 |  2949k| 505.1 |   529M | 125 |7804 |  23k|  22k|3579 |  1 |  11k|5352 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 3932s|  5900 |  2251 |  2963k| 498.8 |   529M | 125 |7804 |  23k|  22k|3583 |  3 |  11k|5385 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3948s|  6000 |  2269 |  2978k| 493.1 |   530M | 125 |7804 |  23k|  22k|3595 |  0 |  12k|5401 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 3976s|  6100 |  2306 |  3014k| 490.8 |   530M | 125 |7804 |  23k|  22k|3597 |  2 |  12k|5410 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 3979s|  6200 |  2310 |  3015k| 483.1 |   530M | 125 |7804 |  23k|  22k|3597 |  1 |  12k|5411 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 3982s|  6300 |  2310 |  3017k| 475.7 |   530M | 125 |7804 |  23k|  22k|3597 |  1 |  12k|5431 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 3996s|  6400 |  2338 |  3031k| 470.5 |   531M | 125 |7804 |  23k|  22k|3607 |  1 |  12k|5436 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4006s|  6500 |  2360 |  3041k| 464.8 |   532M | 125 |7804 |  23k|  22k|3610 |  2 |  12k|5440 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4057s|  6600 |  2396 |  3093k| 465.6 |   540M | 125 |7804 |  23k|  22k|3786 |  1 |  13k|5442 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4104s|  6700 |  2422 |  3143k| 466.2 |   540M | 125 |7804 |  23k|  22k|3803 |  1 |  13k|5471 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4108s|  6800 |  2440 |  3145k| 459.6 |   541M | 125 |7804 |  24k|  22k|3803 |  1 |  13k|5503 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4113s|  6900 |  2444 |  3147k| 453.2 |   541M | 125 |7804 |  24k|  22k|3803 |  0 |  14k|5593 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4116s|  7000 |  2459 |  3149k| 447.0 |   542M | 125 |7804 |  24k|   0 |3803 |  0 |  14k|5616 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4159s|  7100 |  2491 |  3185k| 445.8 |   543M | 125 |7804 |  24k|  22k|3837 |  0 |  14k|5649 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4210s|  7200 |  2529 |  3240k| 447.2 |   547M | 125 |7804 |  24k|  22k|3920 |  1 |  14k|5670 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4258s|  7300 |  2559 |  3282k| 446.9 |   549M | 125 |7804 |  24k|  22k|3956 |  1 |  15k|5674 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4320s|  7400 |  2595 |  3349k| 449.9 |   549M | 125 |7804 |  24k|  22k|3977 |  1 |  15k|5680 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4333s|  7500 |  2597 |  3361k| 445.5 |   550M | 125 |7804 |  24k|  22k|3986 |  1 |  15k|5689 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4362s|  7600 |  2613 |  3390k| 443.4 |   554M | 125 |7804 |  24k|  22k|4100 |  1 |  15k|5709 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4394s|  7700 |  2647 |  3419k| 441.4 |   555M | 125 |7804 |  24k|  22k|4152 |  0 |  15k|5718 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4428s|  7800 |  2667 |  3458k| 440.7 |   555M | 125 |7804 |  24k|   0 |4206 |  0 |  15k|5719 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4430s|  7900 |  2678 |  3458k| 435.3 |   555M | 125 |7804 |  24k|  22k|4206 |  2 |  16k|5743 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4445s|  8000 |  2694 |  3470k| 431.3 |   556M | 125 |7804 |  24k|  22k|4223 |  2 |  16k|5751 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4479s|  8100 |  2722 |  3503k| 430.0 |   557M | 125 |7804 |  24k|  22k|4255 |  1 |  16k|5758 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4544s|  8200 |  2756 |  3580k| 434.1 |   564M | 125 |7804 |  24k|  22k|4387 |  1 |  16k|5768 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4599s|  8300 |  2788 |  3634k| 435.4 |   564M | 125 |7804 |  24k|  22k|4437 |  2 |  16k|5771 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4624s|  8400 |  2806 |  3660k| 433.4 |   566M | 125 |7804 |  24k|  22k|4444 |  1 |  16k|5790 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4650s|  8500 |  2825 |  3681k| 430.8 |   566M | 125 |7804 |  24k|  22k|4474 |  1 |  16k|5798 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4675s|  8600 |  2849 |  3709k| 428.9 |   566M | 125 |7804 |  24k|  22k|4496 |  3 |  17k|5852 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4678s|  8700 |  2850 |  3710k| 424.1 |   567M | 125 |7804 |  24k|  22k|4496 |  3 |  17k|5878 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4735s|  8800 |  2894 |  3768k| 425.9 |   579M | 125 |7804 |  24k|  22k|4620 |  1 |  17k|5945 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4761s|  8900 |  2918 |  3788k| 423.3 |   581M | 125 |7804 |  24k|  22k|4680 |  1 |  18k|6035 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4803s|  9000 |  2936 |  3830k| 423.4 |   585M | 125 |7804 |  24k|  22k|4753 |  1 |  18k|6054 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4858s|  9100 |  2970 |  3881k| 424.3 |   588M | 125 |7804 |  24k|  22k|4911 |  5 |  18k|6340 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4914s|  9200 |  3014 |  3929k| 424.9 |   592M | 125 |7804 |  24k|  22k|5021 |  2 |  19k|6571 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4921s|  9300 |  3040 |  3932k| 420.7 |   592M | 125 |7804 |  24k|  22k|5026 |  1 |  19k|6676 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4924s|  9400 |  3050 |  3933k| 416.3 |   592M | 125 |7804 |  24k|  22k|5026 |  1 |  19k|6688 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4953s|  9500 |  3066 |  3961k| 414.8 |   593M | 125 |7804 |  24k|  22k|5058 |  1 |  19k|6692 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 4988s|  9600 |  3098 |  3998k| 414.4 |   593M | 125 |7804 |  24k|  22k|5089 |  0 |  19k|6692 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5005s|  9700 |  3110 |  4016k| 412.0 |   593M | 125 |7804 |  24k|  22k|5107 |  1 |  19k|6699 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5040s|  9800 |  3132 |  4054k| 411.7 |   594M | 125 |7804 |  24k|  22k|5122 |  1 |  20k|6701 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5073s|  9900 |  3156 |  4091k| 411.2 |   599M | 125 |7804 |  24k|  22k|5191 |  1 |  20k|6706 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5076s| 10000 |  3158 |  4092k| 407.2 |   599M | 125 |7804 |  24k|  22k|5191 |  1 |  20k|6707 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5108s| 10100 |  3182 |  4124k| 406.3 |   599M | 125 |7804 |  24k|  22k|5320 |  3 |  20k|6714 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5128s| 10200 |  3210 |  4139k| 403.8 |   602M | 125 |7804 |  24k|  22k|5420 |  1 |  21k|6745 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5178s| 10300 |  3260 |  4198k| 405.6 |   607M | 125 |7804 |  24k|  22k|5589 |  1 |  21k|6803 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5194s| 10400 |  3270 |  4213k| 403.2 |   609M | 125 |7804 |  24k|  22k|5646 |  1 |  21k|6873 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5233s| 10500 |  3310 |  4256k| 403.4 |   614M | 125 |7804 |  24k|  22k|5803 |  2 |  21k|6894 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5261s| 10600 |  3340 |  4282k| 402.1 |   616M | 125 |7804 |  24k|  22k|5833 |  0 |  21k|6926 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5270s| 10700 |  3348 |  4290k| 399.1 |   616M | 125 |7804 |  24k|  22k|5848 |  0 |  22k|6942 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5304s| 10800 |  3372 |  4317k| 397.8 |   618M | 125 |7804 |  24k|  22k|5888 |  1 |  22k|6958 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5315s| 10900 |  3386 |  4323k| 394.8 |   618M | 125 |7804 |  24k|  22k|5916 |  1 |  22k|7020 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5344s| 11000 |  3410 |  4352k| 393.8 |   618M | 125 |7804 |  24k|  22k|5982 |  1 |  22k|7041 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5351s| 11100 |  3429 |  4360k| 391.0 |   618M | 125 |7804 |  24k|  22k|5982 |  1 |  23k|7093 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5375s| 11200 |  3445 |  4388k| 390.0 |   619M | 125 |7804 |  24k|  22k|6054 |  1 |  23k|7100 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5390s| 11300 |  3457 |  4402k| 387.8 |   619M | 125 |7804 |  24k|  22k|6081 |  3 |  23k|7106 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5405s| 11400 |  3475 |  4414k| 385.5 |   619M | 125 |7804 |  24k|  22k|6097 |  1 |  23k|7136 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5449s| 11500 |  3513 |  4453k| 385.5 |   629M | 125 |7804 |  24k|  22k|6250 |  1 |  23k|7210 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5495s| 11600 |  3557 |  4499k| 386.1 |   631M | 125 |7804 |  24k|  22k|6432 |  1 |  23k|7261 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5521s| 11700 |  3595 |  4518k| 384.4 |   632M | 125 |7804 |  24k|  22k|6472 |  1 |  24k|7433 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5525s| 11800 |  3609 |  4520k| 381.4 |   632M | 125 |7804 |  24k|   0 |6474 |  0 |  24k|7455 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5530s| 11900 |  3635 |  4525k| 378.6 |   632M | 125 |7804 |  24k|  22k|6493 |  1 |  24k|7459 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5537s| 12000 |  3655 |  4533k| 376.1 |   633M | 125 |7804 |  24k|  22k|6504 |  1 |  24k|7465 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5567s| 12100 |  3687 |  4561k| 375.3 |   635M | 125 |7804 |  24k|  22k|6633 |  1 |  24k|7470 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5573s| 12200 |  3677 |  4568k| 372.8 |   635M | 125 |7804 |  24k|  22k|6633 |  1 |  24k|7474 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5592s| 12300 |  3709 |  4586k| 371.2 |   638M | 125 |7804 |  24k|  22k|6699 |  1 |  24k|7485 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5611s| 12400 |  3733 |  4608k| 370.0 |   639M | 125 |7804 |  24k|  22k|6725 |  0 |  24k|7487 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5613s| 12500 |  3731 |  4608k| 367.1 |   639M | 125 |7804 |  24k|  22k|6725 |  2 |  24k|7487 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5623s| 12600 |  3745 |  4617k| 364.8 |   639M | 125 |7804 |  24k|  22k|6733 |  1 |  25k|7487 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5670s| 12700 |  3785 |  4659k| 365.3 |   644M | 125 |7804 |  24k|  22k|6820 |  2 |  25k|7489 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5717s| 12800 |  3821 |  4709k| 366.3 |   645M | 125 |7804 |  24k|  22k|6868 |  1 |  25k|7491 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5734s| 12900 |  3837 |  4724k| 364.7 |   645M | 125 |7804 |  24k|  22k|6891 |  1 |  25k|7500 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5770s| 13000 |  3855 |  4763k| 364.9 |   648M | 125 |7804 |  24k|  22k|6967 |  1 |  25k|7503 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5778s| 13100 |  3855 |  4770k| 362.6 |   648M | 125 |7804 |  24k|  22k|6981 |  1 |  25k|7513 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5815s| 13200 |  3889 |  4806k| 362.6 |   649M | 125 |7804 |  24k|  22k|7065 |  1 |  25k|7522 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5847s| 13300 |  3919 |  4841k| 362.5 |   654M | 125 |7804 |  24k|  22k|7249 |  2 |  26k|7568 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5916s| 13400 |  3975 |  4850k| 360.5 |   656M | 125 |7804 |  24k|  22k|7270 |  2 |  26k|8941 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5952s| 13500 |  4025 |  4865k| 358.9 |   658M | 125 |7804 |  24k|  22k|7355 |  2 |  26k|9672 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5974s| 13600 |  4063 |  4885k| 357.8 |   658M | 125 |7804 |  24k|  22k|7428 |  1 |  26k|9811 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5985s| 13700 |  4091 |  4897k| 356.0 |   658M | 125 |7804 |  24k|  22k|7428 |  1 |  26k|9908 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 5993s| 13800 |  4123 |  4904k| 353.9 |   659M | 125 |7804 |  24k|  22k|7443 |  3 |  26k|9991 | 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6010s| 13900 |  4159 |  4923k| 352.7 |   661M | 125 |7804 |  24k|  22k|7502 |  2 |  26k|  10k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6034s| 14000 |  4195 |  4947k| 351.9 |   661M | 125 |7804 |  24k|  22k|7652 |  1 |  26k|  10k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6051s| 14100 |  4239 |  4972k| 351.2 |   665M | 125 |7804 |  24k|  22k|7664 |  1 |  27k|  10k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6058s| 14200 |  4275 |  4981k| 349.4 |   666M | 125 |7804 |  24k|  22k|7674 |  3 |  27k|  10k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6065s| 14300 |  4303 |  4988k| 347.4 |   667M | 125 |7804 |  24k|  22k|7690 |  1 |  27k|  10k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6083s| 14400 |  4331 |  4995k| 345.5 |   667M | 125 |7804 |  24k|  22k|7710 |  0 |  27k|  10k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6103s| 14500 |  4355 |  5002k| 343.6 |   667M | 125 |7804 |  24k|  22k|7734 |  0 |  27k|  10k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6107s| 14600 |  4395 |  5010k| 341.8 |   667M | 125 |7804 |  24k|  22k|7759 |  1 |  27k|  10k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6112s| 14700 |  4427 |  5017k| 340.0 |   667M | 125 |7804 |  24k|  22k|7789 |  1 |  27k|  10k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6115s| 14800 |  4427 |  5020k| 337.8 |   667M | 125 |7804 |  24k|  22k|7789 |  0 |  27k|  10k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6140s| 14900 |  4457 |  5025k| 335.9 |   668M | 125 |7804 |  24k|  22k|7789 |  1 |  28k|  11k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6166s| 15000 |  4535 |  5037k| 334.5 |   670M | 125 |7804 |  24k|  22k|7812 |  1 |  28k|  11k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6182s| 15100 |  4625 |  5046k| 332.9 |   670M | 125 |7804 |  24k|  22k|7812 |  1 |  28k|  12k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6192s| 15200 |  4683 |  5054k| 331.2 |   672M | 125 |7804 |  24k|  22k|7814 |  1 |  28k|  12k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6195s| 15300 |  4725 |  5058k| 329.3 |   672M | 125 |7804 |  24k|  22k|7814 |  1 |  28k|  12k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6200s| 15400 |  4761 |  5063k| 327.5 |   672M | 125 |7804 |  24k|  22k|7815 |  1 |  28k|  12k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6203s| 15500 |  4789 |  5065k| 325.5 |   672M | 125 |7804 |  24k|  22k|7815 |  1 |  28k|  12k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6206s| 15600 |  4815 |  5069k| 323.7 |   672M | 125 |7804 |  24k|  22k|7815 |  1 |  28k|  12k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6209s| 15700 |  4846 |  5073k| 321.8 |   672M | 125 |7804 |  24k|  22k|7815 |  1 |  28k|  12k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6235s| 15800 |  4902 |  5107k| 321.9 |   673M | 125 |7804 |  24k|  22k|7942 |  0 |  28k|  12k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6247s| 15900 |  4928 |  5122k| 320.9 |   673M | 125 |7804 |  24k|  22k|8006 |  1 |  29k|  12k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6249s| 16000 |  4940 |  5124k| 319.0 |   673M | 125 |7804 |  24k|  22k|8006 |  1 |  29k|  12k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6260s| 16100 |  4962 |  5140k| 318.0 |   673M | 125 |7804 |  24k|  22k|8067 |  0 |  29k|  12k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6271s| 16200 |  4990 |  5152k| 316.8 |   674M | 125 |7804 |  24k|  22k|8119 |  0 |  29k|  12k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6273s| 16300 |  5014 |  5155k| 315.0 |   674M | 125 |7804 |  24k|  22k|8119 |  1 |  29k|  12k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6276s| 16400 |  5042 |  5158k| 313.3 |   675M | 125 |7804 |  24k|  22k|8127 |  0 |  29k|  12k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
